113,100,97 127,114,109 122,106,102 96,81,72 93,77,71 87,69,66 66,55,62 69,56,64 79,71,79 98,85,93 93,87,92 53,55,55 56,57,60 68,66,74 73,73,73 86,83,87 75,73,69 90,79,74 203,183,151 255,242,202 200,180,148 195,176,151 139,128,109 248,224,187 193,176,139 159,139,107 227,207,175 219,200,165 195,176,141 175,155,125 175,157,125 187,168,131 112,73,45 123,83,60 240,144,88 255,160,96 79,38,11 144,75,44 112,103,86 224,207,179 226,204,166 255,254,214 176,157,132 100,93,93 122,111,108 121,110,105 126,112,112 124,112,102 191,171,139 188,169,134 178,159,134 118,109,105 156,144,132 101,90,87 112,100,100 127,117,116 112,107,109 104,98,105 101,91,92 114,104,105 124,113,106 140,130,120 163,151,141 128,116,116
114,101,98 120,107,102 134,119,110 93,78,69 80,68,73 66,57,70 71,60,67 64,55,70 81,70,79 78,69,82 79,66,76 94,83,90 62,61,64 50,51,54 60,59,62 57,58,63 68,67,70 67,64,68 52,49,53 180,163,139 255,236,195 205,188,153 156,141,121 80,71,63 222,198,163 231,206,176 170,150,118 230,211,176 230,211,176 245,228,193 206,183,152 211,189,155 207,187,155 162,132,104 157,97,54 255,156,92 52,83,31 181,164,136 157,139,120 134,130,113 220,199,156 255,234,196 237,215,179 113,106,106 125,116,112 135,125,115 121,110,103 100,95,94 146,132,118 165,151,133 145,133,123 146,137,129 131,119,124 100,90,94 119,107,107 127,114,107 188,172,157 159,148,131 109,96,104 118,108,112 116,106,107 114,102,102 135,122,117 158,144,128
118,105,98 125,112,105 147,132,121 94,82,82 65,57,65 68,56,68 70,62,70 63,54,67 75,66,77 67,60,72 72,63,76 91,81,85 78,72,79 93,86,96 79,72,82 61,60,63 73,72,77 74,73,78 55,52,58 51,48,52 152,135,125 240,221,186 219,197,161 176,162,146 61,61,56 210,191,168 211,192,157 216,197,162 219,200,165 202,183,148 200,180,148 199,177,143 191,165,140 120,91,67 184,119,78 255,159,86 201,146,101 156,147,132 185,168,140 143,128,108 213,189,152 220,198,160 239,218,175 177,168,151 157,147,135 173,159,134 129,115,101 134,123,108 152,141,126 151,137,119 185,169,136 144,125,111 189,172,148 126,111,100 132,120,110 193,172,147 197,178,153 149,133,120 108,98,102 117,107,111 185,174,157 181,171,149 216,196,166 200,186,168
125,113,103 123,111,101 154,139,130 114,103,100 123,110,107 103,91,91 114,103,100 67,60,70 67,60,70 65,61,70 81,69,81 70,63,73 76,72,81 82,79,85 86,78,86 65,56,69 77,68,79 64,58,65 71,70,75 74,71,77 57,56,61 61,56,58 249,232,197 209,191,159 127,121,112 63,63,71 117,108,104 228,209,172 196,178,146 79,83,66 50,80,33 104,84,36 145,88,57 121,73,46 193,117,77 255,166,94 255,174,106 209,155,47 164,154,112 176,162,135 224,204,172 207,188,149 239,222,185 177,172,158 182,177,165 178,171,155 168,159,144 153,142,127 182,165,128 175,156,121 136,122,106 134,118,101 153,135,116 187,169,148 205,182,153 204,176,147 165,149,134 108,99,95 135,126,118 131,120,113 182,165,139 194,177,149 175,159,142 176,163,142
78,68,69 119,106,99 118,107,100 95,84,81 102,91,88 92,81,78 113,100,93 95,84,91 70,64,71 61,52,65 81,70,77 70,61,72 90,83,95 66,62,71 89,78,87 101,92,105 68,59,70 90,77,87 76,69,79 65,64,67 64,65,68 55,56,59 58,49,43 227,212,176 202,185,159 118,119,107 73,72,75 60,58,59 95,107,89 19,51,33 34,88,49 68,65,21 190,120,73 236,147,95 245,142,86 255,150,81 255,169,106 251,196,42 67,78,22 205,180,152 220,198,162 231,209,164 210,194,163 193,186,168 187,180,162 178,170,157 184,174,150 171,162,143 165,149,132 175,157,138 200,181,156 186,169,143 157,141,128 130,116,102 175,157,136 197,177,147 123,114,106 158,146,136 151,140,121 149,139,129 182,165,137 191,177,148 167,157,147 146,133,128
60,52,69 121,108,101 102,91,88 71,61,62 103,92,87 114,101,96 102,89,84 137,121,117 70,66,77 61,54,66 78,67,76 75,64,73 72,66,73 84,74,73 94,86,92 82,74,82 68,56,70 81,69,81 71,59,73 71,61,79 65,62,68 62,61,66 57,58,63 53,53,53 161,143,124 239,220,185 163,151,121 140,134,129 18,44,33 32,77,46 20,54,22 47,50,15 193,120,77 234,145,89 243,147,89 255,153,102 213,151,70 75,88,36 31,76,47 34,102,49 191,161,133 237,211,170 175,161,145 175,164,149 139,129,119 212,202,180 187,177,153 192,176,159 174,160,146 161,150,133 142,125,117 165,149,132 195,172,141 208,184,158 214,193,166 219,192,158 227,203,168 223,196,162 148,133,113 203,183,153 203,185,164 186,172,154 176,160,154 152,139,132
51,48,63 105,98,101 118,105,100 95,85,84 121,108,101 116,103,96 127,114,111 121,108,101 111,99,101 75,64,73 70,63,73 77,71,78 78,67,76 93,85,93 77,69,77 73,65,71 82,70,82 75,63,77 78,66,80 85,76,87 69,62,74 72,60,74 89,83,90 55,54,59 54,51,55 98,93,90 178,164,148 188,174,149 13,40,24 33,89,48 10,41,28 45,43,14 139,99,33 199,144,63 200,138,66 248,160,101 253,192,40 128,129,52 30,62,40 34,98,49 222,199,168 236,209,173 207,190,164 205,191,166 218,204,179 187,177,153 201,186,164 212,200,174 197,185,159 202,188,163 194,185,154 146,135,118 126,116,104 141,125,108 209,190,167 210,193,165 201,185,168 195,179,162 213,200,179 225,204,181 223,206,178 221,201,171 217,197,167 218,198,168
46,45,60 52,47,63 132,119,112 91,81,82 98,86,88 102,89,84 120,107,100 117,104,101 117,104,97 104,90,92 69,60,71 75,62,70 77,62,72 83,70,78 82,70,75 79,70,81 91,79,91 68,56,72 72,60,72 76,67,80 71,62,75 82,73,86 79,68,77 93,81,81 92,87,84 56,51,53 48,53,52 87,75,75 13,43,24 36,85,46 0,26,13 21,40,18 29,73,26 61,86,41 31,75,42 61,90,39 117,129,54 117,142,54 20,40,26 30,89,42 213,189,156 242,218,181 142,142,142 146,138,144 141,135,140 139,129,133 139,129,133 130,123,126 117,111,116 97,91,98 110,99,106 106,100,105 119,114,116 135,128,128 135,128,128 140,135,132 136,131,133 126,124,125 132,130,131 134,127,130 127,119,125 130,123,123 137,127,131 139,129,128
51,50,65 53,50,67 57,54,71 61,59,67 114,102,102 126,113,108 119,106,99 118,105,100 121,108,103 118,104,104 82,69,77 82,73,84 89,77,79 75,63,63 90,78,83 86,76,80 86,72,85 67,56,65 93,81,83 72,60,76 81,68,87 70,59,66 77,67,71 95,82,79 95,85,84 100,99,102 101,94,94 69,69,66 13,51,24 17,48,33 73,69,52 31,45,24 23,68,28 61,80,42 162,111,74 223,139,77 113,140,68 167,231,130 12,34,22 36,95,48 186,177,132 187,170,135 136,136,136 129,124,126 103,97,102 93,86,96 97,91,96 102,94,100 127,122,124 120,117,121 98,94,103 99,96,102 94,90,101 103,96,106 112,109,113 111,110,113 120,114,119 127,124,128 117,116,119 121,114,124 110,103,113 111,107,116 119,112,122 121,115,120
43,42,57 44,41,58 53,50,65 37,36,53 55,48,62 105,93,83 116,103,96 116,103,98 106,93,90 100,87,82 75,63,68 92,81,88 80,69,78 88,76,78 87,74,82 103,93,97 75,61,63 73,59,64 85,73,78 80,66,79 82,71,80 80,70,74 85,73,75 80,69,66 143,134,130 149,145,137 176,165,150 105,113,101 30,68,41 14,57,38 45,48,28 49,60,31 22,46,24 172,97,70 212,122,75 255,154,94 113,122,37 166,194,117 14,34,20 35,93,51 202,195,156 202,183,156 189,181,168 186,177,162 173,161,151 155,142,135 176,164,152 181,171,161 199,191,178 185,177,166 144,138,133 148,141,141 152,147,144 154,150,144 153,147,140 126,121,118 99,93,98 111,105,112 122,116,121 127,119,125 97,90,100 104,100,111 115,108,122 107,100,110
37,36,51 50,49,64 57,56,71 52,51,66 48,47,62 76,68,74 114,101,96 111,98,91 124,111,106 106,92,92 121,110,107 70,58,74 77,65,77 87,76,85 75,68,71 80,69,76 97,85,97 81,67,80 87,77,81 88,76,81 85,73,78 105,93,98 98,87,84 119,106,99 189,171,150 207,195,167 213,202,187 80,93,77 9,43,27 11,40,26 16,41,25 21,47,24 45,50,26 110,82,53 167,110,79 255,155,92 255,150,104 165,132,105 18,37,17 29,85,46 174,181,135 210,199,180 227,214,193 210,196,180 185,171,153 189,179,157 179,168,151 153,144,127 208,198,174 217,204,181 182,172,148 217,205,179 223,209,184 236,222,197 225,213,185 219,207,177 205,193,167 201,187,160 188,168,148 203,186,151 166,158,145 123,117,112 163,151,139 159,149,137
48,47,64 51,50,67 51,48,63 50,47,64 37,36,53 53,50,67 123,111,111 98,85,80 110,97,92 116,103,100 123,110,105 82,70,84 76,63,71 97,85,87 79,71,77 98,84,97 97,88,99 116,104,104 94,83,92 89,77,79 87,77,78 162,154,143 181,173,151 186,180,155 178,170,148 181,174,158 137,132,120 42,60,45 20,47,27 21,50,22 23,57,27 50,87,54 3,24,3 9,34,14 52,66,20 68,86,32 120,153,74 180,154,142 19,39,21 33,84,46 161,172,141 192,188,171 189,181,168 178,170,159 170,160,150 159,148,141 143,135,124 163,153,143 180,171,156 199,188,171 210,198,172 197,182,160 180,165,145 237,223,198 227,213,188 220,208,180 192,181,164 182,170,158 181,169,157 179,169,159 146,142,134 112,107,106 94,90,99 72,62,66
97,89,78 70,62,68 51,46,62 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 121,108,103 121,108,103 116,103,98 89,78,87 80,66,79 83,68,78 97,83,85 93,80,88 104,94,98 126,114,114 150,139,132 161,157,140 162,154,143 163,159,140 166,158,145 166,157,151 158,152,145 97,91,84 113,109,99 101,100,103 45,78,51 96,110,89 92,46,30 69,62,35 33,45,27 16,31,15 32,66,36 68,92,43 47,71,47 32,65,38 39,85,51 33,96,43 140,148,134 143,145,145 140,139,144 130,126,135 119,117,118 136,135,138 137,134,140 137,135,136 152,147,146 153,148,145 157,151,144 170,160,150 182,171,154 195,184,165 196,182,164 204,195,178 192,183,164 177,172,158 192,185,169 184,177,159 81,71,72 72,65,65 72,60,65 67,57,61
131,118,111 118,104,104 78,68,69 55,52,67 51,50,65 32,31,46 52,49,64 39,37,49 65,58,70 55,46,59 101,91,95 111,101,102 80,71,86 100,91,102 99,92,95 94,82,84 111,101,102 129,118,111 152,142,130 141,136,124 167,162,148 174,166,155 169,161,148 166,157,149 130,124,115 97,96,89 123,121,117 95,93,101 127,118,112 124,115,107 140,115,96 164,97,45 193,146,114 54,71,43 42,82,43 33,79,43 37,86,49 37,88,48 39,96,50 35,98,45 136,130,135 132,129,135 115,111,120 92,87,103 96,92,103 126,123,129 132,126,131 136,130,135 135,129,134 129,123,128 134,129,131 148,141,141 151,145,138 162,158,150 175,171,161 187,178,159 212,200,174 208,194,167 208,194,165 114,102,90 73,63,67 71,61,62 67,55,60 76,69,72
117,105,95 121,106,97 122,107,98 93,83,84 49,47,67 57,56,73 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 56,55,72 64,56,73 93,85,91 85,74,83 94,87,90 87,84,88 105,100,102 136,131,128 127,125,123 91,85,92 90,81,92 117,115,116 112,107,104 84,79,78 89,89,86 92,89,93 118,114,106 77,72,60 131,114,106 116,78,57 238,139,84 244,142,95 130,107,67 37,87,45 33,82,43 45,91,32 60,111,62 165,168,137 172,163,157 150,145,144 140,137,141 126,124,122 126,123,127 119,116,120 132,129,133 106,100,107 99,96,102 120,114,121 127,121,126 121,115,120 126,121,123 127,125,126 133,131,132 138,133,135 143,138,137 146,141,138 137,131,126 73,64,58 81,71,75 74,64,68 73,63,67 71,64,67 66,59,62
107,94,87 110,98,88 103,90,83 124,111,104 96,91,90 44,43,58 47,44,59 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 61,54,68 130,119,114 127,120,118 119,114,116 104,98,103 141,138,142 99,96,102 83,75,83 82,77,93 83,78,96 108,105,109 97,97,97 78,76,84 62,61,64 138,137,126 145,137,124 137,129,116 162,128,108 99,68,47 195,119,63 224,177,125 31,44,19 41,65,27 66,95,42 255,203,76 40,108,51 112,151,117 132,129,133 133,130,136 130,128,129 127,125,126 130,128,129 129,126,130 134,128,133 104,97,107 105,102,108 116,113,119 124,122,123 122,119,123 126,123,127 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 78,70,76 77,67,71 74,64,68 65,58,61 73,63,67 61,51,55 72,62,66
111,98,91 130,117,112 135,123,113 102,90,80 123,111,101 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 52,49,64 55,52,69 64,62,74 171,157,139 159,144,122 154,150,140 104,99,98 110,105,107 124,114,113 175,169,164 170,163,161 87,85,93 76,77,82 79,82,91 102,102,102 137,131,124 130,124,115 136,128,115 160,151,134 133,122,107 12,22,16 18,46,23 25,50,21 124,92,19 75,71,23 143,128,49 33,100,52 39,108,58 58,147,85 124,120,129 126,123,127 132,129,133 141,138,142 134,132,133 137,134,138 126,120,125 119,113,120 118,115,119 122,119,125 120,117,121 112,109,115 124,121,127 119,116,120 120,117,123 123,120,126 124,118,123 66,59,62 68,58,62 74,64,68 75,65,69 73,63,67 66,56,60 74,64,68 79,69,73
112,96,90 93,82,77 138,126,116 88,78,82 90,83,86 79,67,69 104,95,87 91,82,76 94,87,87 52,50,62 64,61,76 67,65,77 71,69,81 69,66,81 159,143,130 144,134,135 207,199,175 123,116,116 119,114,113 127,123,117 121,121,121 67,70,79 68,71,78 74,74,74 115,114,103 127,121,112 112,107,95 160,151,134 152,145,127 143,144,125 13,39,31 14,44,27 27,58,34 34,77,49 19,61,28 36,87,49 37,91,50 41,99,57 44,118,66 123,114,125 119,115,126 117,113,122 120,117,123 122,119,123 115,112,118 124,118,125 127,121,126 122,119,123 120,117,121 130,127,133 129,125,134 131,128,134 131,128,132 131,128,134 101,99,100 66,55,62 70,60,64 81,71,75 78,68,72 79,69,73 67,57,61 73,63,67 75,65,69 68,58,62
126,111,100 140,127,120 78,65,62 66,57,68 77,70,73 94,87,85 95,84,81 99,85,85 109,98,93 117,105,95 58,58,70 65,63,75 75,73,83 76,78,92 80,84,97 84,84,94 84,87,96 82,85,96 84,89,97 79,82,91 79,81,95 63,68,76 62,65,72 101,98,102 121,117,111 129,121,110 125,121,104 156,145,126 161,152,137 29,44,32 16,45,33 24,57,32 20,57,33 34,75,45 33,78,47 35,89,48 32,86,45 36,94,52 42,114,60 124,120,129 107,100,110 90,86,97 122,121,126 117,113,122 111,107,118 123,119,128 124,118,123 124,121,125 131,128,132 127,124,128 127,124,130 132,129,135 111,106,108 104,97,97 77,67,71 74,64,68 77,67,71 75,65,69 73,63,67 70,60,64 68,58,62 73,63,67 74,64,68 81,71,75
151,137,112 136,123,102 71,64,76 75,68,78 94,83,90 92,82,83 100,87,82 112,100,90 153,133,113 112,98,82 64,66,82 74,73,88 74,74,84 80,80,90 76,76,86 87,87,95 76,76,86 74,77,88 89,89,99 66,66,76 60,65,71 58,61,70 68,71,78 76,76,76 112,108,100 135,131,114 129,119,109 140,130,118 125,117,104 16,40,29 27,57,38 31,67,41 32,68,40 35,76,46 33,78,47 33,84,48 33,82,47 31,87,46 42,112,59 151,173,143 131,126,125 85,79,86 129,123,116 144,138,133 125,123,121 127,125,126 124,122,123 106,102,111 105,101,114 110,106,119 125,122,126 69,62,65 68,56,58 67,57,61 77,66,73 81,71,75 67,57,61 67,57,61 67,57,61 71,61,65 67,57,61 84,74,78 79,69,73 89,79,83
115,99,86 93,84,95 100,88,93 77,71,76 95,84,81 103,92,87 113,99,85 125,107,88 149,130,114 80,66,68 61,59,69 65,64,79 86,85,100 89,92,101 84,84,94 78,78,88 84,84,96 85,85,95 79,79,89 65,65,75 63,66,77 64,62,70 87,87,95 102,96,89 179,163,146 137,130,110 151,142,125 127,118,110 99,117,104 14,43,31 35,77,44 31,76,45 33,78,47 31,79,47 30,81,45 32,82,49 33,84,48 35,84,49 40,111,62 113,167,126 120,118,119 96,89,99 103,102,107 126,125,130 125,123,131 117,115,123 121,119,129 119,116,122 115,114,119 104,97,107 67,57,61 61,52,48 71,61,60 74,64,65 82,72,76 75,65,66 70,60,64 67,57,58 72,62,66 75,65,69 87,77,81 89,79,83 84,74,78 86,76,80
229,205,168 65,58,68 79,72,75 102,91,88 127,112,101 103,92,77 114,100,84 132,114,95 132,114,95 114,100,82 48,47,62 56,56,68 45,44,59 55,53,65 79,79,89 79,79,89 73,73,85 84,84,94 63,63,71 69,74,80 49,52,61 57,60,69 105,98,101 158,148,126 163,152,137 174,163,144 144,134,124 104,98,89 25,49,38 14,43,31 33,76,48 36,82,48 31,80,45 34,83,48 34,85,49 32,82,49 35,80,49 36,81,50 41,110,60 102,168,125 134,129,126 140,135,137 141,135,140 127,124,128 133,132,137 101,98,113 96,95,112 97,94,111 94,91,97 59,49,48 61,49,51 73,61,63 74,64,63 70,60,64 77,67,71 72,62,63 77,67,71 72,62,66 71,60,67 99,89,90 91,81,85 73,63,67 82,72,76 82,71,78
166,141,111 104,83,79 72,63,74 109,96,91 119,100,86 129,111,92 134,118,101 132,118,102 143,124,101 138,122,105 57,56,71 57,55,65 52,47,63 49,49,61 55,55,65 66,66,78 68,71,80 68,71,80 64,64,76 70,70,82 70,73,84 74,75,80 165,151,135 147,130,106 177,166,149 113,97,91 114,109,97 124,114,104 9,38,26 20,52,34 33,81,49 34,84,51 35,86,50 37,86,51 35,86,48 33,84,46 36,82,48 34,83,48 42,111,61 105,164,119 122,119,123 119,118,121 125,122,126 131,128,132 128,121,131 131,126,128 116,114,122 117,113,124 71,61,60 55,48,46 70,60,61 78,66,68 73,63,67 74,64,65 77,67,68 79,69,70 77,67,68 74,64,68 80,69,76 86,75,82 72,62,66 81,71,75 77,67,71 78,67,74
62,61,66 139,130,122 211,188,157 107,88,76 165,139,125 155,134,109 143,125,106 221,204,169 183,161,123 236,210,171 142,131,116 61,59,67 78,71,74 82,76,69 57,57,67 60,59,74 64,67,76 67,70,77 65,68,79 67,67,79 93,88,85 191,175,160 171,151,119 171,152,129 149,138,119 152,142,130 134,128,119 115,115,99 11,40,28 29,61,41 34,85,49 35,89,48 35,89,48 33,87,48 33,87,48 30,84,45 36,78,45 33,82,47 36,111,56 107,163,122 101,94,94 121,109,109 132,125,125 132,126,131 123,120,124 129,126,130 76,71,73 63,56,56 64,57,57 74,64,68 69,57,62 74,64,65 81,71,72 79,69,68 75,65,66 74,64,65 78,68,72 80,70,74 84,74,78 77,67,71 82,72,76 70,60,64 84,74,78 75,64,73
67,67,77 62,61,66 180,171,142 217,191,150 238,211,168 251,226,182 255,239,194 255,232,185 222,199,159 195,169,130 78,67,74 71,64,64 93,82,79 63,54,50 46,48,62 59,59,71 111,104,104 74,74,86 65,68,79 57,58,61 230,200,172 237,213,178 192,168,146 202,181,154 160,147,124 162,151,134 135,128,112 98,104,91 11,41,24 26,71,40 32,88,47 33,89,48 37,91,52 34,87,53 33,87,50 32,83,47 33,82,47 37,83,47 41,109,56 103,178,123 101,85,83 102,89,86 93,81,83 98,85,82 100,90,89 97,87,86 107,95,85 106,93,88 82,69,66 68,58,57 66,59,59 78,68,67 79,69,70 82,72,73 67,57,58 79,69,68 75,65,66 78,68,72 75,65,69 82,72,76 78,68,72 84,74,78 80,69,76 79,68,75
64,64,74 76,74,82 77,74,78 116,107,101 231,207,172 205,182,142 183,160,129 226,202,167 173,154,129 216,195,154 207,186,145 230,211,176 229,208,165 208,186,150 241,220,179 151,137,123 86,85,90 68,73,83 53,48,64 197,176,149 233,204,171 237,210,174 220,196,161 239,217,183 186,167,142 154,140,124 142,134,123 45,63,50 15,47,29 31,85,46 37,93,52 37,91,52 37,91,52 37,91,52 37,91,54 34,85,45 36,82,48 30,79,42 41,108,58 104,176,118 103,91,79 108,93,82 86,74,74 82,73,69 92,81,78 76,65,58 102,90,80 97,86,81 99,86,81 107,96,89 107,94,89 89,78,75 86,76,77 72,62,61 74,64,65 81,71,72 73,63,64 75,65,69 74,64,68 79,69,73 79,69,73 84,74,78 77,66,73 92,81,88
