228,208,162 225,217,193 67,131,210 71,130,201 58,125,198 53,120,191 45,115,187 42,107,179 45,107,180 57,111,168 255,252,255 255,255,255 44,105,180 40,105,181 39,116,186 42,114,192 43,114,197 246,255,255 63,134,215 63,128,204 240,217,177 254,229,185 236,210,169 237,211,170 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 133,126,129 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,236,190 255,241,195 255,235,192 255,239,196 255,241,198 255,240,194 255,243,199 255,242,197 255,237,194 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 128,117,114 137,124,119 138,125,118 141,128,121 255,248,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 211,185,144 196,170,129 176,150,109 171,145,106 159,132,98 157,132,102 156,131,101 158,133,103 157,133,100 152,128,95 150,132,100 134,120,102 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,246,197 255,237,186 255,247,200 255,243,197 255,240,193 255,245,198 255,248,201 255,233,184 255,235,186 255,240,191 255,242,195
241,218,178 183,188,187 71,136,210 111,171,235 47,114,187 52,119,190 42,109,182 40,105,177 45,103,177 101,143,191 255,252,255 252,252,249 195,219,248 184,218,255 40,117,196 43,114,195 40,116,202 234,251,255 59,133,220 68,125,190 237,214,174 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 140,134,129 136,129,132 134,127,130 130,123,126 129,122,125 130,123,126 133,126,129 128,121,124 127,124,128 255,247,225 255,241,199 255,232,186 255,235,196 255,234,190 255,241,196 255,241,196 255,237,191 255,238,194 255,241,196 255,232,192 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 122,111,106 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 160,136,99 164,138,99 162,135,101 168,141,107 162,135,99 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,120,99 129,115,99 124,112,102 114,105,101 113,104,100 148,137,120 255,248,197 255,238,187 255,241,192 255,243,199 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,242,197 255,242,193 255,243,193 255,240,193
242,211,162 135,167,207 68,138,212 188,229,255 45,108,176 47,114,185 40,107,180 160,202,255 206,232,255 182,213,248 255,254,248 185,195,211 38,115,194 31,109,183 41,116,198 45,116,199 44,119,203 195,215,243 62,144,235 75,126,177 236,209,173 245,219,180 239,213,172 245,219,178 242,217,173 237,212,168 243,218,174 197,173,147 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,240,198 255,231,188 255,240,197 255,238,195 255,240,201 255,238,198 255,239,195 255,245,202 255,237,199 255,230,191 226,202,151 239,212,167 143,133,123 130,122,111 128,120,109 124,115,107 120,111,103 109,100,96 130,116,100 162,138,103 157,134,103 155,132,101 155,132,103 156,133,102 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 147,124,95 145,125,95 139,125,107 125,114,97 127,112,101 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,239,188 255,244,198 255,240,191 255,249,202 255,232,186 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
249,208,163 101,144,196 65,137,213 221,255,255 43,106,176 49,116,189 37,107,179 38,105,176 44,111,182 205,232,255 255,251,255 123,145,175 35,110,190 37,114,193 43,123,205 42,122,204 52,123,206 147,172,212 65,149,244 106,141,175 231,205,164 228,202,161 245,220,174 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,130,132 255,255,226 255,237,199 255,234,194 255,238,199 252,226,187 239,212,178 255,234,200 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 124,116,105 124,116,105 118,110,99 105,99,92 129,113,100 154,134,104 152,132,100 154,135,100 152,129,100 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 149,126,95 147,124,95 144,121,92 141,120,93 143,124,99 140,121,94 140,121,96 142,121,96 145,124,99 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,240,192 255,250,198 255,242,192 255,231,180 255,241,194 255,246,200 255,244,208 255,241,190 255,239,193
244,223,182 68,138,210 64,134,208 170,200,240 42,108,186 44,117,193 36,105,182 38,105,178 37,109,187 249,255,255 255,252,255 78,113,165 36,113,194 37,112,192 39,114,196 39,114,198 59,122,192 89,134,194 69,150,246 145,161,172 229,203,162 224,198,157 244,219,173 251,226,178 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,122,127 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,241,211 255,239,200 255,235,196 255,240,201 255,245,206 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,126,96 147,126,99 145,125,95 143,122,97 146,125,100 148,125,96 148,125,96 148,125,96 146,127,102 142,122,92 139,120,93 139,120,93 141,120,93 137,122,100 137,123,98 136,119,95 140,121,98 138,121,97 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,242,195 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,233,182 255,247,200 255,238,188 255,242,191 255,237,188 255,244,199
246,224,188 65,126,206 60,132,215 92,132,178 40,110,184 42,109,184 38,105,180 38,105,178 40,110,182 253,254,255 255,251,255 65,112,169 37,109,190 38,106,188 38,110,188 37,112,192 60,106,168 69,128,197 70,151,247 178,183,179 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 137,130,133 135,128,131 128,121,124 128,121,121 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,236,196 255,243,203 255,244,205 255,238,199 255,230,187 255,235,190 251,225,175 255,230,183 255,240,192 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 107,98,94 129,115,99 145,126,101 147,127,97 146,125,98 140,121,96 141,122,97 143,122,95 145,124,97 139,118,91 142,122,92 145,120,92 104,96,85 161,154,154 136,120,107 136,115,88 137,118,93 137,124,103 131,117,92 137,118,95 136,117,92 130,116,91 133,119,94 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,192 255,241,195 255,243,197 255,237,184 255,239,186 255,235,188 255,246,199 255,235,182 255,237,184 255,238,186 255,235,188
214,224,221 61,123,198 67,129,199 61,115,186 48,110,183 49,111,186 42,109,184 40,107,182 43,108,182 255,255,255 255,254,255 49,112,180 37,109,192 39,105,185 35,104,181 37,109,190 109,135,179 64,132,216 67,150,238 225,215,191 244,218,179 246,221,177 237,212,164 238,213,169 233,208,164 255,236,192 251,229,184 167,153,139 146,136,137 135,128,128 139,132,132 134,127,130 136,125,132 139,130,141 255,248,207 255,245,211 255,239,199 255,245,209 255,240,198 255,240,200 255,241,201 255,232,192 255,240,200 255,238,198 254,227,182 255,230,183 255,235,188 255,235,189 255,240,191 249,226,184 148,140,127 137,132,118 136,127,119 128,119,113 120,112,99 107,99,88 122,108,90 140,121,94 147,124,93 147,123,97 145,121,97 142,121,96 142,121,96 137,122,100 136,117,92 137,118,93 147,133,119 118,117,122 94,95,100 80,79,84 85,85,85 126,111,89 128,114,96 132,114,93 132,115,89 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,251,204 255,248,203 255,249,200 255,238,189 255,238,185 255,233,180 255,230,175 255,237,182 255,239,188 255,236,184 255,242,197 255,251,204
187,210,233 68,131,199 80,131,192 50,113,197 52,114,187 51,113,186 41,108,183 39,106,181 57,109,176 255,253,255 253,250,255 48,110,185 38,109,190 37,103,183 36,105,182 39,111,192 162,186,217 58,129,212 62,148,235 222,198,163 246,220,179 255,231,187 242,217,169 252,227,183 237,212,168 249,224,180 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 135,125,124 156,149,152 255,244,205 255,242,201 255,244,201 255,253,215 255,237,197 255,247,207 255,245,202 255,249,206 255,244,201 255,244,201 255,232,187 255,232,186 255,233,187 255,239,193 255,236,187 255,234,192 145,137,124 139,131,118 132,123,115 125,116,110 122,114,101 104,95,87 112,101,84 125,108,82 147,124,95 148,125,94 143,119,93 139,118,93 136,115,90 128,113,93 132,113,88 133,114,89 139,128,123 103,109,112 98,107,109 83,82,87 124,124,124 129,115,101 129,111,90 125,112,91 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,243,197 255,241,195 255,243,201 255,241,199 255,242,197 255,235,194 252,225,178 255,248,201
130,182,240 72,133,208 115,166,217 45,111,191 49,114,186 49,114,188 40,105,179 35,105,175 67,107,155 255,251,255 248,255,255 39,105,183 35,107,185 35,101,179 39,103,184 38,106,188 234,242,255 57,128,216 65,140,220 217,195,148 233,206,163 239,213,172 240,214,173 244,219,175 251,226,180 255,235,189 255,241,194 153,138,127 143,133,134 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,241,196 255,240,195 255,249,210 255,245,205 255,248,203 255,245,200 255,234,190 255,241,195 255,240,194 255,242,197 255,230,184 255,230,184 255,233,185 255,230,184 254,232,185 148,132,126 147,131,127 132,123,117 130,119,114 120,112,101 107,98,92 104,93,86 116,103,82 145,119,94 143,117,92 135,114,87 135,114,89 126,109,83 129,111,90 131,112,89 127,112,90 59,50,42 81,60,56 101,100,103 96,96,96 82,77,76 111,102,94 121,107,89 120,106,92 120,106,88 118,104,90 119,105,89 120,106,88 119,105,87 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,250,206 255,251,206 255,245,202 255,248,203 255,250,206 255,245,196 255,243,193
97,159,227 67,134,209 164,209,255 45,112,185 49,114,186 43,108,182 38,103,177 33,103,175 94,120,155 255,250,255 253,255,255 37,107,181 36,105,184 35,99,178 37,103,181 39,105,185 253,255,255 55,127,212 70,140,212 255,231,187 251,224,181 225,199,158 237,211,170 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 196,185,180 255,238,193 255,240,198 255,248,201 255,249,210 255,238,198 255,245,199 255,240,195 255,243,199 255,237,191 255,234,188 255,238,193 255,231,185 255,232,187 252,223,174 245,207,170 194,144,113 147,86,68 141,80,62 131,79,58 159,126,117 150,135,126 108,99,93 103,92,87 113,99,81 131,114,88 131,114,88 129,110,87 129,108,83 124,107,81 123,108,88 123,108,86 120,108,96 49,47,45 110,108,104 107,102,99 87,85,86 82,77,76 100,91,85 118,105,84 115,101,85 116,102,88 113,98,87 114,100,86 112,98,84 111,97,83 108,94,78 104,94,84 111,99,101 114,104,105 182,166,160 255,246,205 255,245,203 255,248,207 255,247,201 255,241,193 255,236,188 255,238,188 255,240,193 255,238,192 255,239,192 255,240,189 255,245,194
77,140,210 65,133,215 174,223,255 49,111,188 50,112,187 42,107,183 38,103,179 35,102,177 171,184,199 255,252,255 206,234,255 38,108,182 36,105,184 34,100,178 37,103,183 38,111,184 246,255,255 54,129,213 79,128,191 255,235,190 241,213,173 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,122,123 226,213,206 242,228,212 153,161,181 103,101,109 255,245,227 255,244,205 255,236,190 255,245,196 255,238,194 255,239,190 255,239,195 255,232,186 255,231,185 255,234,188 186,144,106 110,29,20 121,23,24 118,25,20 113,24,20 110,21,17 111,25,22 105,26,23 99,33,28 136,108,95 107,94,87 118,104,88 126,112,94 123,109,84 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 51,46,45 94,89,91 93,88,85 92,85,85 55,53,54 68,61,61 116,102,86 113,99,83 112,98,84 113,99,85 112,98,84 108,93,82 108,93,82 106,92,78 103,92,77 115,104,101 114,105,101 145,134,129 255,238,192 255,242,197 255,240,196 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,187 255,244,193 255,242,191 255,244,191
64,126,194 58,130,211 109,166,233 42,115,188 45,110,184 42,107,183 38,103,179 37,103,181 243,251,255 255,252,255 137,172,220 36,109,182 33,105,183 36,100,179 39,105,183 39,115,190 239,255,255 56,130,221 78,118,164 249,224,180 247,221,180 255,233,189 247,222,178 245,220,174 243,219,166 237,212,168 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 135,128,131 131,126,128 243,231,221 120,118,116 91,96,102 66,66,76 106,98,104 255,243,193 255,240,196 255,245,201 255,243,199 255,235,186 255,236,192 255,229,187 255,240,191 255,236,190 255,234,188 189,141,116 131,63,45 150,81,45 154,85,52 141,83,48 103,39,24 102,24,23 100,23,19 75,36,24 107,94,87 112,98,82 116,102,84 119,104,82 116,103,82 118,101,75 120,101,76 118,99,72 118,101,75 104,96,83 51,44,44 91,86,85 82,80,81 78,77,82 106,100,95 113,99,83 113,95,90 109,94,83 106,99,81 104,94,84 103,91,79 102,87,76 103,92,77 101,94,74 114,105,99 114,108,101 120,111,105 255,240,195 255,237,193 255,231,188 255,239,192 255,239,189 255,236,184 255,242,192 255,240,189 255,237,184 255,245,194 255,242,191 255,242,191
64,126,201 58,135,214 54,121,194 49,110,183 45,110,184 41,106,182 37,104,179 32,101,180 255,255,255 255,253,255 71,123,190 36,108,189 35,105,179 37,103,181 38,110,188 45,125,207 203,236,255 55,134,223 87,116,145 255,231,187 249,224,180 245,220,176 255,232,188 255,246,198 255,233,185 247,221,180 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 136,126,127 255,247,243 108,106,102 95,95,92 71,73,73 108,107,112 255,234,197 255,243,199 255,243,199 255,245,201 255,234,188 255,233,184 255,245,195 255,244,195 255,238,189 255,232,183 255,233,187 130,90,67 154,105,83 152,105,84 120,88,72 84,68,62 70,32,26 65,34,22 104,93,88 104,93,86 107,93,77 114,100,82 114,98,81 113,99,83 116,99,75 113,99,81 115,101,76 113,97,80 114,100,82 98,87,84 73,72,77 51,50,53 36,34,44 79,76,91 80,90,110 113,136,163 167,171,186 132,130,142 97,92,89 97,89,76 100,88,76 102,91,76 102,91,72 118,105,100 118,107,102 121,108,103 255,239,187 255,232,183 255,227,179 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,241,190 255,240,189 255,233,182
61,126,200 54,131,214 47,120,193 45,110,184 43,108,182 41,106,182 36,101,177 37,102,185 255,253,255 255,253,255 50,112,187 38,110,186 37,103,181 38,104,182 38,110,186 54,129,211 138,183,250 52,137,227 104,116,122 244,220,183 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 133,126,126 133,126,129 140,133,131 155,146,140 99,95,89 82,80,78 61,59,60 205,185,153 255,240,196 255,238,194 255,237,193 255,237,189 255,236,186 255,222,174 255,227,181 255,240,194 255,229,179 255,226,180 142,104,85 170,126,100 156,124,108 126,85,65 40,29,26 34,28,33 108,99,93 103,94,88 107,98,92 107,92,81 114,100,82 114,99,79 116,98,77 114,100,84 121,110,95 202,190,180 147,134,127 210,195,186 255,255,252 217,213,207 122,120,121 110,110,122 76,80,93 41,41,51 78,78,88 107,115,122 104,107,116 88,84,93 95,87,74 95,85,73 102,91,76 105,94,79 119,107,97 116,104,94 125,113,103 255,239,186 255,226,175 255,226,176 255,239,190 255,238,189 255,240,191 255,238,187 255,238,187 255,237,184 255,245,194 255,240,189 255,244,193
