235,213,175 252,231,179 112,161,208 77,141,222 62,128,208 137,190,250 52,119,192 53,120,193 48,115,188 44,111,184 40,110,180 40,105,179 56,108,177 255,255,255 255,252,255 189,217,251 37,107,179 35,105,179 38,108,182 46,119,195 43,115,191 42,114,190 59,123,204 169,215,255 65,134,213 72,149,232 159,162,171 238,214,177 250,225,179 238,212,171 246,220,179 237,211,170 223,198,154 247,222,178 255,239,195 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 134,127,130 129,122,125 128,121,124 126,121,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,234,188 255,238,194 255,240,201 255,233,191 255,239,196 255,232,189 255,235,188 255,243,197 255,243,199 255,244,199 255,240,195 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,119 138,125,120 151,130,126 255,242,196 255,251,205 255,243,196 255,247,200 255,244,195 255,241,192 255,246,202 255,249,205 253,228,184 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 160,135,105 160,135,105 158,133,103 153,128,98 158,134,101 155,131,98 156,134,96 147,130,106 133,122,105 132,121,106 131,122,105 119,109,99 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,241,192 255,237,184 255,242,195 255,240,193 255,240,193 255,242,194 255,240,193 255,247,200 255,240,191 255,231,182 255,231,182 255,238,192 255,233,186 255,237,190
252,230,183 243,221,174 89,146,213 74,141,216 80,140,206 99,150,224 48,115,186 53,120,193 47,114,187 41,108,181 42,107,179 45,106,179 74,122,174 255,254,253 255,253,255 144,179,231 48,108,174 53,111,171 47,112,184 42,115,191 43,114,195 41,113,196 65,124,195 136,188,255 61,133,216 69,151,237 171,171,166 224,201,161 217,191,150 244,219,175 237,211,170 250,224,183 242,217,173 252,227,183 255,240,196 255,247,205 235,211,178 149,140,132 139,133,128 134,127,130 133,126,129 134,127,130 126,119,122 132,125,128 132,125,128 132,127,129 131,126,128 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,238,192 255,237,193 255,240,201 255,240,196 255,237,192 255,239,194 255,244,197 255,243,197 255,243,199 255,246,201 255,232,192 255,239,199 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 129,118,111 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 132,121,116 137,124,117 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 169,143,104 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 152,128,95 153,129,96 155,131,98 153,129,96 153,129,96 146,127,92 147,129,99 135,121,103 132,121,104 128,116,104 118,107,100 111,101,100 111,101,100 117,107,97 255,247,208 255,244,191 255,239,188 255,240,189 255,242,192 255,241,195 255,244,198 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,239,194 255,238,193 255,237,188 255,239,192 255,240,193 255,240,193
251,226,180 242,220,171 73,137,202 67,134,205 125,178,238 67,121,194 45,112,185 52,119,192 44,111,184 38,105,180 53,115,185 66,108,169 122,150,175 255,250,252 255,254,253 255,255,255 255,255,255 238,255,255 51,114,182 44,116,197 45,113,197 40,115,195 83,129,193 106,168,238 59,135,223 66,151,241 197,188,173 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,240,196 219,195,169 147,141,136 140,128,130 136,129,132 136,129,132 132,125,128 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,231,186 255,234,190 255,237,193 255,236,192 255,240,198 255,239,197 255,238,193 255,240,190 255,240,190 255,239,194 255,235,194 255,239,198 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,101 115,106,98 106,97,93 118,109,105 126,122,116 142,127,107 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 159,136,105 159,134,104 160,132,103 163,141,107 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 155,130,100 151,126,96 151,127,101 151,127,101 152,127,97 151,126,96 149,124,94 151,126,96 147,124,93 150,130,98 152,132,100 127,116,97 127,116,99 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,237,186 255,235,184 255,239,188 255,246,199 255,241,196 255,234,190 255,245,196 255,245,201 255,240,195 255,237,192 255,240,195 255,241,198 255,244,199 255,242,191 255,246,199 255,242,195 255,242,196
242,211,162 231,213,181 63,130,203 65,135,209 188,229,255 56,121,195 43,113,185 47,114,187 40,107,180 49,112,182 235,255,255 193,219,254 182,213,248 255,253,252 255,255,252 66,116,182 38,115,194 33,111,187 39,112,190 45,120,202 45,116,199 43,115,200 113,146,192 70,142,218 62,144,235 67,149,240 204,191,168 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,217,173 247,222,178 232,207,163 250,225,181 197,173,147 144,138,133 140,128,130 135,128,131 133,126,129 134,127,130 129,122,125 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,239,197 255,231,188 255,235,192 255,242,199 255,239,196 255,240,201 255,240,200 255,236,190 255,236,192 255,245,202 255,240,202 255,233,194 246,220,181 226,202,151 217,193,142 157,143,118 136,126,116 130,122,111 127,119,108 128,120,109 122,113,105 120,111,103 107,98,94 118,109,105 148,134,118 162,138,103 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 156,133,102 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 156,132,99 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 145,125,95 147,127,97 148,123,95 147,124,95 146,126,96 146,126,96 133,119,103 125,114,97 127,113,99 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,237,186 255,234,183 255,238,187 255,241,192 255,243,197 255,240,191 255,240,189 255,247,200 255,229,183 255,237,191 255,241,195 255,246,201 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
255,216,171 217,205,175 61,127,196 65,137,213 224,255,255 47,116,193 45,110,186 46,116,190 37,107,179 37,105,173 42,109,182 46,113,184 196,223,255 255,251,255 255,252,255 50,112,180 34,109,189 37,112,192 38,115,196 45,125,207 43,123,205 41,118,201 159,180,215 61,133,216 65,149,244 72,148,236 232,206,167 235,209,168 225,199,158 233,208,162 244,219,175 255,235,191 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,245,208 255,237,199 255,234,194 255,236,203 255,235,196 255,238,199 255,236,202 255,236,202 250,222,184 255,229,191 255,238,194 255,241,197 255,241,202 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 135,127,116 128,120,109 127,119,108 125,117,106 120,112,101 105,99,92 119,108,103 136,120,107 154,134,104 155,136,101 150,130,98 159,134,106 151,128,99 150,127,98 148,125,96 149,125,99 148,124,98 148,125,94 152,127,97 150,125,95 150,125,95 152,129,98 152,129,98 150,127,96 148,125,96 147,124,95 143,122,95 143,122,95 144,125,100 144,125,98 140,121,96 139,120,95 143,122,97 145,124,97 143,124,99 135,121,105 128,114,100 127,113,99 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,241,191 255,234,185 255,232,183 255,235,186 255,239,191 255,239,191 255,248,195 255,246,196 255,240,190 255,233,182 255,238,189 255,241,197 255,249,203 255,250,214 255,245,199 255,233,182 255,240,190
255,230,187 187,199,190 70,127,194 63,133,207 198,228,255 49,113,192 42,111,188 44,116,192 36,105,182 36,106,178 42,109,182 38,110,186 238,250,255 255,250,255 255,255,255 46,115,192 36,113,194 37,113,199 37,114,193 41,118,201 40,116,202 40,114,201 197,216,237 65,136,221 69,150,246 71,139,221 226,200,161 230,204,163 230,204,163 240,215,169 231,206,162 231,206,162 250,224,183 247,221,180 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,186 252,229,189 255,237,198 255,234,195 255,240,201 255,242,203 255,233,193 255,239,192 255,239,193 255,232,186 255,239,193 255,230,189 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 150,130,100 148,128,98 152,126,101 152,131,104 150,129,102 145,124,97 143,122,97 149,125,101 148,125,96 150,125,97 150,125,97 149,124,96 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 141,120,93 139,118,91 139,122,96 139,122,98 139,122,96 138,121,97 140,121,98 143,124,99 143,126,102 137,123,107 126,112,98 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,246,198 255,240,194 255,236,192 255,239,193 255,240,194 255,240,194 255,241,191 255,244,197 255,245,198 255,234,183 255,239,190 255,247,199 255,244,197 255,244,191 255,238,186 255,240,193 255,239,190
236,215,174 155,182,185 72,127,191 64,134,208 155,185,225 48,112,191 41,113,189 42,114,190 36,105,182 36,106,178 42,109,182 38,110,188 252,255,255 255,251,255 253,254,255 43,115,193 36,113,194 37,113,199 35,111,188 39,114,196 38,113,197 40,115,199 221,236,254 63,135,220 70,151,247 72,138,216 230,204,165 235,209,168 244,218,177 242,217,171 249,224,176 240,215,167 249,224,178 240,215,169 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 128,122,127 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,240,210 255,241,204 255,239,200 255,235,196 255,240,201 255,242,203 255,241,198 255,233,190 255,236,188 255,241,193 255,238,190 255,232,191 255,239,194 255,240,195 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 148,128,98 147,127,97 149,125,99 147,126,99 146,125,98 143,122,95 143,122,97 145,124,99 145,125,95 145,122,93 149,126,97 148,125,96 147,126,99 141,121,91 141,121,91 138,119,92 139,120,93 139,118,91 136,115,88 137,122,100 137,123,98 137,122,100 132,115,91 140,121,98 135,118,92 135,121,96 136,122,106 123,109,95 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,247,195 255,242,195 255,241,191 255,242,193 255,241,192 255,239,193 255,245,195 255,240,193 255,244,197 255,233,182 255,241,192 255,244,193 255,245,195 255,248,197 255,237,188 255,238,195 255,241,188
246,224,188 122,162,192 70,132,205 58,130,213 92,132,178 38,111,182 39,109,183 42,109,184 38,105,180 38,105,178 42,109,182 44,114,186 253,254,255 255,252,255 251,255,255 35,108,186 37,109,190 37,108,189 36,105,184 37,109,187 37,112,192 39,114,198 248,255,255 55,132,215 70,151,247 66,125,194 242,217,173 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 134,127,130 135,128,131 133,126,129 128,121,124 127,120,120 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,246,204 255,241,201 255,242,202 255,237,197 255,240,200 255,244,205 255,240,201 255,233,193 254,227,184 255,235,190 255,237,190 255,230,181 255,232,187 255,240,192 255,240,193 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 107,98,90 114,105,101 127,113,97 145,126,101 147,127,97 145,124,97 146,125,100 140,121,96 138,121,95 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 142,122,90 145,120,92 140,120,102 134,127,139 146,139,139 136,120,107 133,116,90 134,115,90 140,121,96 137,124,103 135,120,100 137,120,96 138,119,96 136,117,92 133,119,94 135,118,94 134,119,99 121,110,91 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,237,191 255,241,195 255,243,197 255,237,188 255,233,180 255,239,186 255,235,188 255,242,195 255,238,185 255,235,182 255,237,184 255,234,183 255,245,195 255,237,188
226,222,205 93,147,202 75,137,210 75,140,212 63,116,178 44,114,186 46,113,186 45,112,185 39,106,181 39,106,179 42,109,184 49,116,189 255,254,252 255,251,255 250,255,255 37,109,190 37,109,190 38,106,188 38,104,182 36,105,182 37,109,190 42,114,195 252,255,255 55,129,216 73,147,238 79,124,180 237,211,170 236,210,171 240,215,171 242,217,171 238,213,167 246,221,175 237,212,164 236,211,165 247,222,178 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 137,130,133 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,250,218 255,244,212 255,243,207 255,242,203 255,249,207 255,239,197 255,240,198 255,242,200 255,244,204 255,234,194 255,244,203 255,238,197 255,239,199 255,228,185 255,231,186 255,230,183 255,230,184 255,234,191 255,240,192 255,239,192 183,158,128 144,134,124 137,132,120 139,130,122 129,120,112 124,116,105 118,110,99 107,99,86 103,93,92 121,107,91 140,121,96 145,125,95 145,124,97 143,122,97 143,124,99 138,121,95 140,121,96 142,121,94 140,121,96 139,120,95 138,119,94 138,120,90 140,120,88 191,180,165 115,116,135 83,84,89 78,76,84 75,73,69 136,117,92 131,112,87 128,115,94 128,113,93 132,115,91 136,115,88 134,115,90 130,116,91 131,114,90 130,112,93 120,106,88 118,104,88 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,247,201 255,244,198 255,239,193 255,241,192 255,237,184 255,231,178 255,234,178 255,235,179 255,240,187 255,240,187 255,238,187 255,241,192 255,241,191 255,249,200
198,214,225 69,135,204 68,135,210 106,163,228 52,113,190 47,112,186 52,114,189 52,114,187 41,108,183 36,106,180 38,107,184 55,114,185 255,254,252 255,249,255 213,237,255 40,112,190 37,109,192 36,105,184 35,101,179 37,106,183 39,111,192 49,120,201 244,255,255 55,131,219 64,147,235 81,125,170 231,205,166 217,191,152 245,220,176 244,219,173 243,218,174 255,231,185 255,234,190 252,227,183 255,239,195 234,212,167 154,140,126 146,140,135 138,133,132 140,133,133 132,125,125 139,132,135 132,125,128 135,125,129 150,142,150 255,251,212 255,245,204 255,241,201 255,227,187 255,248,205 255,241,201 255,241,200 255,237,197 255,238,198 255,245,202 255,246,203 255,239,196 255,241,198 255,241,198 254,227,182 255,232,185 255,235,188 255,235,189 255,235,189 255,236,187 255,237,185 192,167,137 143,135,122 139,131,118 135,126,118 134,125,117 125,116,108 121,113,100 114,106,93 104,95,91 119,105,87 131,112,85 148,125,96 144,121,92 147,123,97 143,119,95 145,121,97 140,119,94 138,117,92 131,116,96 133,118,98 136,117,92 129,112,86 161,146,135 127,120,118 104,109,115 99,100,105 76,75,80 78,77,80 97,87,75 131,112,89 126,113,92 127,112,92 128,113,91 126,112,87 127,113,88 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 110,99,84 110,99,92 111,100,97 111,101,100 126,113,106 255,251,208 255,251,206 255,247,202 255,251,207 255,242,193 255,238,187 255,237,186 255,237,186 255,239,188 255,237,187 255,234,184 255,241,192 255,247,198 255,244,201 255,250,204 255,252,205 255,247,200
178,211,246 72,130,204 64,133,210 152,204,255 51,116,199 47,112,186 54,116,191 50,112,185 41,108,181 38,105,180 35,107,183 67,119,177 255,252,255 255,246,255 173,203,243 42,111,188 38,110,188 38,104,182 36,100,179 37,106,183 37,109,190 55,117,192 227,254,255 55,130,214 67,143,229 104,134,158 246,221,177 244,219,175 252,227,183 247,222,176 245,220,176 246,221,175 233,208,164 237,212,168 255,235,191 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 130,123,123 134,127,127 135,126,122 160,153,153 255,247,203 255,241,205 255,239,194 255,242,199 255,248,208 255,240,200 255,237,197 255,248,208 255,246,206 255,241,196 255,247,202 255,241,196 255,242,197 255,230,187 255,234,189 255,234,188 255,230,184 255,239,194 255,238,192 255,235,189 255,236,187 183,160,129 142,134,121 139,131,118 135,126,118 132,123,115 128,119,111 122,114,101 111,102,94 104,94,95 112,103,88 121,107,82 147,123,97 142,119,88 148,125,94 142,118,92 140,116,90 136,115,90 134,113,88 128,113,93 129,114,92 132,113,88 132,113,88 130,121,117 109,107,105 105,108,115 112,111,114 90,87,91 68,66,67 76,69,67 129,114,94 129,112,88 127,113,88 119,109,87 121,107,89 125,111,93 125,111,93 122,108,90 121,107,89 119,105,87 116,100,85 111,100,85 111,100,93 111,100,97 110,100,104 121,107,107 255,252,210 255,254,209 255,248,203 255,253,207 255,247,196 255,242,195 255,248,201 255,247,200 255,244,197 255,247,207 255,247,207 253,226,181 255,233,188 247,225,176 255,238,191 255,249,202 255,249,202
130,182,240 64,127,197 59,129,217 182,233,255 45,111,191 48,115,188 49,114,188 48,113,187 40,105,179 37,104,177 34,107,178 116,156,204 255,251,255 255,253,255 106,146,204 37,107,181 35,107,185 37,103,181 35,99,178 40,104,185 38,106,188 60,114,185 183,229,255 55,132,213 65,140,220 123,140,160 212,185,142 239,212,169 239,213,172 242,216,175 239,214,170 251,226,180 251,226,180 245,220,174 255,231,185 255,237,190 153,138,127 143,137,132 139,134,133 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,244,199 255,243,197 255,240,195 255,250,206 255,248,208 255,239,199 255,248,203 255,241,201 255,241,197 255,233,189 255,241,195 255,241,195 255,242,199 255,244,199 255,230,184 255,231,185 255,235,189 255,237,190 255,230,184 255,230,190 176,153,122 147,131,125 147,131,127 138,125,118 127,118,112 131,120,115 120,112,101 116,107,99 103,94,90 108,97,90 116,103,82 139,113,90 143,117,92 141,120,93 135,114,87 138,117,90 134,113,88 126,109,83 129,111,90 130,112,91 130,113,87 125,111,95 59,50,42 71,55,49 54,45,41 125,124,127 96,96,96 90,85,84 70,65,64 122,108,90 121,107,89 118,104,86 122,108,94 119,105,87 118,104,90 118,104,88 118,104,88 119,105,87 119,105,87 113,99,83 112,98,84 110,100,90 111,99,101 114,100,100 121,110,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,242,196 255,246,202 255,250,206 255,251,206 255,249,206 255,247,202 255,248,203 255,250,206 255,249,202 255,250,200 255,240,191
100,162,230 59,125,194 61,133,214 162,207,255 44,111,184 45,112,185 49,114,188 45,110,184 38,103,177 35,102,175 33,106,179 186,212,247 255,250,255 255,253,255 64,114,180 37,107,181 36,105,184 35,101,179 35,99,178 38,104,182 39,105,185 72,119,178 141,190,251 53,132,219 71,141,213 173,179,180 243,216,173 255,230,187 231,205,164 230,204,163 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 139,133,128 139,134,133 134,127,127 135,128,128 135,128,128 134,127,127 133,125,131 195,184,179 255,235,190 255,240,197 255,244,200 255,247,200 255,248,207 255,249,209 255,238,198 255,244,198 255,241,199 255,240,196 255,240,196 255,241,195 255,237,191 255,238,188 255,233,188 255,230,184 255,231,185 255,228,177 255,230,186 255,231,194 255,244,216 255,229,205 255,220,202 255,208,190 255,205,183 240,197,178 186,160,150 126,111,102 111,100,93 103,94,90 104,93,88 114,100,82 125,108,84 130,113,89 132,113,90 130,111,88 130,111,88 128,107,82 124,107,81 123,108,88 123,108,88 122,109,88 115,104,101 91,89,87 122,120,118 96,87,83 84,79,76 80,78,79 96,91,90 60,58,59 121,107,91 120,107,86 120,106,88 120,106,92 116,102,88 114,99,88 115,101,87 116,102,88 113,99,85 112,98,84 111,97,81 108,94,80 110,100,90 111,99,101 116,102,102 117,106,103 233,213,181 255,248,207 255,246,206 255,247,206 255,249,208 255,246,200 255,246,200 255,238,190 255,239,191 255,241,191 255,239,189 255,234,188 255,240,194 255,247,200 255,242,191 255,244,193 255,241,190
81,147,216 65,132,205 61,132,215 112,159,216 49,111,186 48,113,187 48,110,185 44,106,183 38,103,179 35,102,173 33,102,181 233,252,255 255,252,255 255,254,255 54,109,186 37,106,183 36,105,184 34,100,178 35,101,181 37,103,183 34,107,180 93,131,173 98,154,226 51,132,225 78,130,197 186,180,171 255,230,187 247,220,177 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 230,204,163 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 135,128,128 132,125,125 135,128,128 136,126,127 223,210,203 255,240,191 194,185,177 125,115,119 255,250,224 255,253,223 255,245,209 255,244,205 255,240,194 255,241,197 255,239,193 255,237,193 255,238,187 255,232,181 255,232,188 255,239,195 255,230,181 255,230,181 255,223,177 136,65,44 129,33,27 128,31,27 128,26,22 122,22,17 115,21,19 124,22,20 120,31,27 116,34,30 107,41,38 102,47,43 156,128,115 106,92,78 110,98,88 113,99,81 126,113,92 127,113,88 124,110,85 122,108,83 126,109,83 125,108,82 121,106,84 124,105,80 122,105,81 119,107,95 45,43,44 65,60,59 85,78,76 91,86,83 91,84,84 77,75,76 57,52,51 113,102,85 118,104,88 114,100,84 114,100,84 115,101,87 113,99,85 113,99,85 113,99,85 112,98,82 109,95,81 108,94,80 103,92,77 107,96,81 114,103,100 113,104,100 115,104,99 244,229,207 255,243,197 255,242,199 255,238,194 255,243,199 255,247,201 255,241,195 255,235,184 255,234,183 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,241,190 255,245,192 255,241,188
73,139,206 70,135,211 59,127,211 69,121,188 47,113,191 46,111,185 47,109,184 41,106,182 38,103,179 35,102,173 41,105,186 245,255,255 255,252,255 255,254,255 45,115,187 35,108,181 31,103,181 35,100,176 39,103,182 40,106,184 41,115,186 139,170,205 70,132,207 51,136,228 85,124,177 210,199,182 238,210,172 224,196,158 242,216,177 245,220,176 253,228,182 255,231,185 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 136,131,130 140,133,136 139,132,135 137,130,130 130,123,123 133,126,129 233,218,209 255,237,210 106,108,122 94,102,111 77,77,89 86,83,87 255,243,207 255,239,195 255,244,200 255,244,195 255,238,192 255,243,199 255,234,185 255,235,186 255,239,193 255,229,183 255,237,188 255,233,184 255,225,179 229,186,151 107,44,24 108,29,22 113,29,19 110,33,16 104,32,15 107,29,17 105,26,19 106,21,18 102,20,18 102,20,18 97,31,26 95,51,41 106,93,86 109,95,81 119,105,89 122,107,85 123,109,84 122,108,83 122,108,83 121,107,82 124,105,80 122,103,78 122,101,76 119,101,80 57,51,46 62,60,58 92,87,86 99,94,93 82,77,76 72,69,73 38,36,34 74,61,56 114,100,84 113,99,83 113,99,83 112,98,84 113,99,85 112,98,84 108,94,80 106,92,76 108,94,80 107,93,79 103,92,77 106,95,80 115,104,101 116,107,103 117,106,101 214,199,177 255,239,193 255,241,198 255,236,192 255,237,193 255,242,192 255,239,189 255,243,191 255,241,189 255,245,194 255,239,188 255,240,189 255,244,193 255,245,194 255,247,196 255,242,189 255,242,189
64,126,194 73,135,212 57,129,207 61,118,185 42,115,188 45,110,184 43,108,182 41,106,182 38,103,179 37,104,177 47,108,188 248,255,255 255,252,255 255,254,255 42,114,190 36,109,182 33,105,183 36,101,177 39,103,182 40,106,184 39,115,190 176,199,235 61,124,208 56,137,233 78,118,164 226,217,186 247,221,180 247,221,180 255,233,189 251,226,182 245,220,174 249,224,178 243,219,166 247,223,172 245,220,176 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 132,127,129 243,231,221 158,147,132 98,102,106 92,85,97 66,66,76 74,71,77 164,150,136 255,243,193 255,240,196 255,237,193 255,246,202 255,240,196 255,235,186 255,236,190 255,241,196 255,230,188 255,240,191 255,239,190 255,229,183 255,234,190 189,141,116 110,54,32 160,89,63 150,81,45 154,85,52 153,87,55 124,73,38 104,30,23 102,24,23 101,22,17 93,23,17 81,42,30 107,94,87 108,94,80 116,102,86 120,105,83 119,104,82 119,104,82 117,102,80 119,102,76 120,101,76 119,100,75 119,100,73 118,101,77 104,96,83 47,42,41 91,84,87 86,81,80 82,80,81 65,64,69 69,69,66 110,99,82 113,99,83 111,99,89 117,93,87 111,96,85 106,99,81 105,95,83 103,93,83 100,88,76 102,87,76 103,92,77 103,92,75 101,94,74 114,105,99 114,108,103 116,107,99 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,239,192 255,229,179 255,241,189 255,239,187 255,242,192 255,240,191 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
57,123,192 68,134,212 85,151,220 55,116,189 46,111,185 44,111,186 45,110,184 39,104,180 35,102,177 31,103,179 49,110,187 251,254,255 255,253,255 255,255,255 40,111,192 38,107,186 36,105,182 35,101,179 37,106,185 40,112,190 46,122,208 224,234,254 55,125,213 56,137,235 81,118,154 228,210,178 244,218,177 246,220,179 245,220,176 245,220,176 255,232,186 255,242,196 254,229,181 243,218,170 253,227,188 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 129,122,122 136,129,132 130,123,126 139,129,130 255,249,244 103,103,100 86,94,99 90,96,97 80,77,81 75,72,76 88,86,87 255,236,192 255,244,200 255,245,201 255,246,202 255,245,201 255,234,188 255,241,195 255,240,192 255,241,192 255,244,195 255,244,195 255,237,188 255,240,191 255,236,190 238,203,167 130,92,73 138,102,84 136,102,84 131,89,76 112,76,68 100,51,29 90,45,22 102,54,36 74,34,27 107,90,82 106,93,86 108,94,80 112,98,82 115,99,82 115,99,82 115,99,82 115,100,80 117,100,76 115,100,78 115,100,78 115,101,76 113,98,78 111,100,81 108,100,89 59,59,59 67,75,82 74,75,78 55,53,61 53,53,53 110,98,86 114,109,108 108,109,114 103,102,107 190,185,182 155,145,149 112,101,98 107,97,85 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 118,107,104 119,106,99 152,134,113 255,238,188 255,231,182 255,231,182 255,230,182 255,242,195 255,236,186 255,238,185 255,239,188 255,246,197 255,241,192 255,233,180 255,242,189 255,239,188 255,241,190 255,240,189 255,240,189
58,125,200 56,129,205 160,206,255 50,123,196 48,110,187 42,107,181 42,107,181 39,104,180 35,102,177 32,101,178 50,104,175 255,254,255 255,252,255 253,255,255 37,109,194 38,107,184 37,103,181 37,103,181 38,107,186 39,112,190 53,125,208 246,255,255 55,131,217 54,140,234 94,115,124 240,223,184 245,223,178 246,221,177 249,224,178 254,228,187 249,225,174 239,215,164 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 133,126,126 136,129,129 136,126,130 139,129,128 71,62,56 67,58,54 105,105,105 91,89,90 79,79,79 74,71,77 255,239,203 255,244,200 255,245,201 255,247,203 255,236,192 255,236,188 255,234,186 255,233,183 255,233,185 255,231,186 255,237,191 255,237,187 255,234,188 255,232,186 185,152,115 145,98,75 156,116,91 77,42,27 132,91,73 106,78,67 27,27,27 38,29,25 86,68,65 104,95,87 104,95,89 110,99,94 105,93,81 106,92,76 113,98,78 114,99,79 114,99,79 116,98,77 114,98,81 115,102,81 119,105,87 116,102,88 130,116,102 113,97,82 227,213,199 250,240,230 173,169,161 59,56,60 96,94,102 50,53,64 77,81,96 44,47,58 85,88,99 105,110,120 101,109,116 100,103,112 83,83,93 91,85,80 98,86,74 95,85,73 102,91,76 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 128,114,98 255,239,186 255,231,183 255,232,181 255,232,182 255,232,183 255,236,190 255,238,192 255,233,182 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,239,188
