236,229,209 247,240,220 255,248,228 243,236,218 223,206,171 155,180,235 182,171,164 214,154,45 195,143,56 189,134,53 183,129,41 172,126,30 168,118,17 163,117,10 165,118,0 179,127,6 195,140,15 179,130,10 161,114,12 158,115,12 124,95,21 14,52,92 16,57,96 12,53,92 19,53,92 21,51,91 28,49,86 39,48,61 64,57,30 103,78,19 123,98,9 129,95,7 29,40,69 16,52,93 13,57,106 9,53,102 12,54,102 20,51,96 23,58,92 18,52,91 17,51,90 18,50,90 13,45,85 12,44,84 19,51,91 14,51,98 22,70,122 25,86,145 27,85,145 25,83,143 23,84,143 22,86,144 25,85,147 19,67,117 15,57,105 21,61,107 25,63,107 18,56,100 31,75,124 24,75,126 30,82,136 29,92,153 34,108,179 38,133,206 41,132,217 53,128,194 255,208,153 224,180,109 255,147,39 255,218,129 255,203,107 255,161,24 255,213,128 255,213,131 54,104,162 30,111,170 39,137,218 40,136,215 41,133,211 38,123,197 37,114,184 28,105,175 30,99,162 25,94,157 27,90,151 27,90,151 31,89,147 24,84,146 25,75,133 29,76,133 27,74,129 27,74,129 24,78,135 31,103,163 30,103,158 30,98,155 28,82,135 20,73,124 24,68,113 35,79,126 35,88,148 24,92,160 19,94,160 23,96,165 21,94,163 20,95,161 22,96,162 22,96,165 24,98,169 22,99,169 23,100,170 25,99,172 26,100,173 26,100,173 26,100,171 25,77,131 110,117,110 203,152,1 176,119,0 171,117,13 143,110,31 106,91,40 42,65,60 35,77,113 38,67,110 53,64,65 228,163,3 234,170,3
235,228,210 245,238,220 255,249,231 251,245,222 220,193,150 170,196,255 185,175,151 211,162,54 195,148,71 182,139,65 179,131,34 172,126,26 165,121,13 162,117,12 160,115,10 161,116,11 161,116,11 161,116,11 163,115,16 158,114,14 110,87,27 16,57,98 14,61,116 14,61,116 14,61,118 13,60,117 13,60,117 12,59,116 13,59,110 12,59,107 20,52,92 16,48,88 16,57,98 12,55,98 10,59,106 12,58,109 14,57,109 20,51,96 24,57,99 19,52,96 16,49,93 12,45,87 17,51,88 12,45,87 16,49,91 13,54,95 22,73,124 23,84,143 23,84,143 23,84,143 30,88,148 24,87,150 28,88,150 17,59,105 18,58,104 20,57,104 20,60,106 18,58,104 16,62,113 25,75,129 32,84,138 35,98,159 37,112,178 41,138,210 43,132,207 66,140,204 68,117,180 70,105,164 255,206,94 255,192,99 255,165,70 255,189,84 255,157,46 121,87,65 239,187,125 48,140,218 45,141,222 40,138,217 42,137,214 43,123,203 40,113,189 34,107,178 28,95,159 30,97,161 19,76,130 15,72,124 18,64,117 17,61,110 28,76,128 27,75,127 27,73,126 32,82,138 22,74,128 33,106,161 30,102,162 29,102,155 29,86,140 24,79,129 25,72,118 27,80,119 47,92,148 20,94,163 22,96,169 22,99,167 20,97,167 23,100,172 24,101,173 23,100,170 23,100,170 22,101,172 23,100,172 22,101,172 22,101,172 24,103,174 24,103,174 33,87,142 75,84,109 107,87,39 55,70,77 31,74,113 31,82,131 32,85,136 33,92,147 37,101,157 27,78,129 37,79,115 226,158,0 236,169,5
255,252,234 255,249,231 254,247,229 249,242,224 209,182,135 163,200,255 187,174,142 212,161,65 193,146,67 187,135,62 157,113,13 164,118,20 164,119,16 161,116,11 161,116,11 161,116,11 162,117,12 162,117,12 166,118,19 158,114,14 102,79,19 18,59,100 15,62,117 15,62,117 15,62,119 15,62,119 15,62,119 14,61,118 14,60,113 14,60,113 12,59,116 11,58,115 18,57,112 17,58,111 12,61,108 14,60,113 14,60,113 25,58,104 22,58,101 18,51,95 18,51,95 18,51,95 18,51,93 16,49,91 21,54,96 19,59,107 23,73,131 26,87,146 33,94,153 25,86,145 38,91,153 15,68,130 19,67,117 21,63,111 24,65,108 26,64,108 28,69,112 25,66,109 36,78,128 37,83,136 27,79,133 31,94,155 43,125,193 37,138,213 40,137,223 42,142,224 50,138,211 188,133,92 255,204,117 76,94,109 198,98,48 255,203,147 215,136,21 176,78,3 30,108,184 44,142,221 44,144,226 41,144,225 46,142,221 39,122,199 35,112,184 29,103,172 31,98,158 30,94,155 21,67,118 23,60,111 18,60,108 18,61,104 22,64,112 21,63,111 17,59,105 23,70,118 37,87,141 19,81,133 23,82,137 35,100,156 35,92,146 28,83,133 25,72,118 31,83,127 48,91,143 24,98,167 25,99,172 23,100,172 24,101,173 23,100,172 24,101,173 25,101,176 25,101,176 24,103,174 25,102,174 24,103,174 25,104,175 27,106,177 26,103,175 29,100,165 32,94,148 38,92,145 34,99,152 28,103,160 27,106,177 27,108,181 28,109,184 23,107,179 26,91,142 37,78,119 225,157,0 236,168,7
255,246,227 252,243,224 252,243,224 252,242,230 204,173,113 168,203,255 201,172,119 215,162,67 188,141,48 179,133,37 155,114,17 128,97,6 131,94,0 136,93,6 137,105,3 145,113,9 154,114,10 157,114,11 161,116,13 147,115,15 91,71,21 21,59,101 19,66,123 19,66,123 19,66,121 19,66,121 17,64,121 15,62,119 17,64,121 18,65,122 19,66,123 12,59,116 16,61,119 15,60,118 15,60,118 14,56,113 14,59,115 27,58,103 23,59,102 16,54,96 16,54,96 16,52,97 18,51,95 19,55,96 19,55,96 21,63,113 25,72,129 19,77,135 30,84,141 35,87,143 30,77,123 98,134,177 44,87,130 37,75,119 91,132,175 30,68,110 126,163,201 142,175,208 117,162,193 39,86,130 28,80,136 31,95,153 38,111,182 45,145,225 43,146,225 46,146,224 46,146,226 143,93,78 47,107,171 36,127,192 104,102,140 223,190,142 33,146,235 82,136,178 64,147,231 46,150,233 47,149,233 47,150,231 42,142,222 42,126,200 37,114,184 31,108,176 31,100,163 25,100,157 21,68,123 24,63,116 22,64,110 61,106,144 128,172,219 123,167,214 24,66,114 29,66,113 35,82,139 27,79,133 31,79,129 25,72,129 39,101,155 25,84,139 24,75,124 27,78,127 51,95,144 24,101,169 22,101,170 24,103,174 22,104,174 23,102,173 21,103,173 23,104,177 23,104,177 25,103,177 27,105,179 27,105,181 25,103,179 26,104,180 30,108,182 30,108,182 25,106,181 28,109,184 30,111,186 31,112,187 29,113,187 29,113,187 29,113,187 32,113,188 26,90,153 28,85,123 217,149,0 235,167,6
255,253,234 251,242,223 251,242,223 255,246,229 192,162,95 159,195,255 202,169,103 215,165,53 182,136,36 175,129,33 148,109,11 53,48,5 30,46,73 60,70,76 90,86,69 124,99,51 124,98,18 122,95,7 130,97,4 132,104,9 81,67,22 18,60,108 24,71,128 20,67,124 19,66,125 19,66,125 20,67,124 19,66,123 19,66,123 19,66,123 20,67,124 18,65,122 21,66,124 20,65,123 16,61,119 15,62,121 18,65,124 26,57,102 23,59,102 20,58,100 19,57,99 17,53,98 21,54,98 19,55,96 22,58,99 23,65,111 25,73,125 20,78,136 33,87,142 29,81,137 148,177,206 173,189,214 153,166,192 119,157,188 170,190,218 133,151,177 172,189,209 175,187,211 177,188,199 110,153,192 30,82,138 28,92,150 41,114,183 44,133,208 44,146,230 47,149,233 44,152,231 43,153,232 27,114,190 47,151,236 44,142,221 46,143,217 49,150,241 44,152,227 40,154,236 47,151,234 47,151,234 51,154,235 41,137,218 44,128,202 35,112,182 33,107,176 33,106,177 16,69,118 26,66,116 22,64,110 47,95,134 146,170,201 179,193,216 179,193,216 128,155,194 27,77,117 36,81,139 29,81,135 31,80,125 29,77,129 30,92,146 28,87,142 24,75,124 31,82,131 46,90,139 24,101,169 21,103,171 23,104,177 20,104,176 24,105,178 23,104,177 24,105,180 25,106,181 22,106,180 23,107,181 26,110,184 27,111,185 27,111,185 27,111,185 29,113,187 29,113,187 29,113,187 29,113,187 28,112,186 29,113,187 29,113,187 29,117,190 30,114,188 25,97,155 35,81,134 217,149,0 233,165,4
252,243,224 255,250,231 251,242,223 255,246,228 156,134,100 165,202,255 214,163,83 215,154,38 183,132,34 172,128,28 146,110,11 53,47,24 18,51,93 12,62,118 16,66,122 11,61,101 12,60,101 11,59,100 22,54,92 23,55,93 37,63,100 18,64,115 22,69,124 22,69,124 20,67,124 20,67,124 20,67,124 20,67,124 19,66,121 24,71,128 20,67,122 20,67,122 22,69,124 20,67,124 24,71,128 20,65,123 16,66,122 38,62,111 31,64,108 21,59,101 20,58,100 20,58,100 20,58,100 16,54,96 20,58,100 17,57,103 22,73,124 24,89,142 42,94,152 118,167,212 185,187,212 177,191,212 180,192,214 178,191,210 178,193,198 177,189,213 177,189,211 181,189,209 169,196,206 125,167,215 31,82,133 26,89,150 42,110,176 43,131,204 45,152,234 50,157,239 48,152,235 47,154,238 47,154,238 47,154,238 51,154,235 47,154,238 45,153,242 50,158,245 45,154,238 49,153,236 47,151,234 48,154,245 147,147,106 45,127,197 37,114,182 31,105,169 38,98,160 29,70,123 31,72,115 60,103,132 147,185,227 181,194,220 184,193,216 184,193,216 184,191,226 78,125,169 26,85,138 30,82,136 28,82,126 29,75,126 30,89,144 35,94,149 22,77,125 27,85,132 54,92,136 24,105,180 25,106,181 24,105,178 25,106,179 25,106,181 24,105,180 26,110,184 26,110,184 26,110,184 27,111,185 27,111,185 27,111,185 27,111,185 29,113,187 33,117,191 29,113,187 33,117,189 35,120,189 29,114,188 29,114,188 29,114,188 29,114,188 31,116,190 24,101,155 28,75,121 215,149,0 235,164,6
251,242,223 251,242,223 246,237,218 255,250,236 170,143,70 167,201,255 209,161,64 211,150,34 181,130,32 170,127,24 145,111,11 47,41,18 29,62,104 23,72,135 23,72,135 20,71,132 20,71,132 18,69,130 20,70,128 20,71,132 17,71,128 20,70,124 21,73,131 17,69,127 16,67,128 18,69,130 16,68,126 18,70,128 16,68,124 21,68,125 22,69,126 22,69,126 21,68,125 21,68,127 21,67,129 19,64,122 18,68,124 35,64,111 28,66,108 23,61,103 23,61,103 26,64,106 21,59,101 19,57,99 22,60,102 19,54,102 26,72,125 34,88,141 42,95,157 117,169,223 180,193,221 180,194,217 182,194,216 181,194,213 181,192,219 182,195,214 181,196,214 173,197,215 159,194,215 140,101,42 83,93,97 28,83,149 28,101,170 40,138,217 46,150,233 48,152,235 48,155,237 49,158,242 49,158,242 48,157,241 50,158,245 50,158,247 49,159,247 50,160,248 49,159,245 48,155,237 45,152,234 48,153,231 116,92,41 84,141,179 37,111,177 42,108,186 144,196,240 145,187,233 157,137,78 195,194,197 143,182,219 181,196,212 186,195,218 186,195,218 185,202,224 78,142,200 63,116,167 59,105,156 39,90,139 31,83,137 33,102,154 31,90,145 23,78,126 24,82,129 55,93,137 27,108,183 28,109,184 27,108,183 25,109,183 26,110,184 26,110,184 26,111,185 26,111,185 27,112,186 27,112,186 27,112,186 28,113,187 29,114,188 31,116,190 29,114,188 31,116,190 31,116,188 27,115,188 26,119,190 31,116,190 31,116,190 29,114,188 31,116,190 23,100,168 26,73,119 213,149,0 234,163,5
249,242,222 254,247,227 251,244,224 249,247,227 168,133,66 157,188,255 216,159,47 208,149,30 176,130,23 172,125,23 142,110,10 46,45,38 26,67,110 21,72,133 22,73,134 20,71,132 20,71,132 21,72,133 21,72,133 20,71,132 21,74,134 19,72,132 27,78,139 18,69,130 21,72,133 18,69,130 17,68,129 17,68,129 20,71,132 20,71,132 16,67,128 17,68,129 25,77,133 25,77,133 18,70,126 22,72,128 24,71,128 38,62,109 23,64,105 18,59,100 20,61,102 21,59,101 21,59,101 17,58,99 27,68,109 25,66,107 89,141,183 139,161,193 135,171,198 100,141,166 177,190,216 183,195,217 186,192,222 170,165,137 203,176,144 177,198,219 179,197,210 174,189,207 122,167,205 71,130,185 106,100,75 33,116,193 37,126,201 41,137,218 49,143,225 50,153,232 53,154,243 53,158,234 52,156,255 49,158,253 49,158,251 46,159,255 44,164,251 48,160,254 48,159,242 56,160,245 50,157,241 111,150,176 42,139,211 24,109,160 35,112,180 51,121,191 115,178,223 105,99,90 184,190,193 201,212,239 185,198,215 189,202,219 189,202,219 190,203,220 183,194,232 137,172,202 192,201,224 189,198,221 141,169,203 39,118,178 37,113,167 28,93,149 25,82,134 30,83,132 59,90,133 27,111,185 27,111,185 27,111,188 27,111,188 27,111,188 26,110,187 27,112,186 28,113,187 28,112,189 29,113,190 29,113,190 29,113,190 29,113,190 31,115,192 29,113,190 31,115,192 29,123,203 40,146,233 31,120,195 30,117,193 31,118,194 34,118,195 34,118,195 24,106,176 26,82,127 206,152,6 234,163,3
255,254,234 254,247,227 238,231,211 238,236,216 162,126,68 167,205,255 218,155,35 206,147,28 174,128,21 170,123,21 141,109,9 46,46,41 24,67,110 22,73,134 22,73,134 23,74,135 22,73,134 23,74,135 21,72,133 25,76,137 21,74,134 20,73,133 22,73,134 24,75,136 24,75,136 23,74,135 21,72,133 22,73,134 18,69,130 24,75,136 20,71,132 21,72,133 18,70,126 22,74,130 21,73,129 18,70,126 20,70,126 43,67,114 25,66,107 26,67,108 23,64,105 26,64,106 22,60,102 19,60,101 25,66,107 41,86,128 186,199,227 192,199,222 190,200,220 190,200,220 190,199,224 190,200,220 192,200,216 189,198,221 184,187,194 163,155,144 192,200,230 191,201,219 193,200,225 128,157,202 60,140,218 67,124,149 38,125,203 37,134,206 62,140,214 184,188,132 235,202,65 52,157,237 53,160,244 50,159,252 49,158,251 173,106,9 96,172,224 50,161,244 52,159,243 60,161,236 77,153,214 46,145,207 44,136,212 60,134,205 53,134,207 76,126,184 106,138,166 167,190,224 187,204,226 190,203,220 189,202,221 190,203,222 190,203,222 191,204,223 191,203,225 190,204,225 193,203,221 193,203,221 190,203,229 111,186,245 38,114,168 28,93,149 26,83,135 31,84,133 59,90,133 28,112,186 29,113,187 28,112,189 27,111,188 27,111,188 28,112,189 28,113,187 29,114,188 31,115,192 29,113,190 31,115,192 32,116,193 32,116,193 33,117,194 34,118,195 36,139,220 41,151,241 40,150,236 27,122,195 32,119,195 32,119,195 32,121,196 31,120,195 32,116,195 45,99,152 205,151,21 234,163,3
255,248,228 248,241,221 242,235,215 232,230,212 163,126,73 163,203,255 219,152,31 205,146,27 174,125,19 169,122,20 141,109,9 39,39,34 25,68,111 24,75,136 24,75,136 25,76,137 24,75,136 24,75,136 29,80,141 23,74,135 21,74,134 22,75,135 22,73,134 29,80,141 24,75,136 23,74,135 23,74,135 22,73,134 21,72,133 22,73,134 20,71,132 23,74,135 21,73,129 22,74,130 22,74,130 15,72,126 24,74,130 44,68,115 28,69,110 27,68,109 21,62,103 30,68,110 25,63,105 24,65,106 27,68,109 101,143,189 185,205,221 188,203,219 189,202,219 188,201,218 190,198,226 190,200,220 184,204,220 181,198,241 184,204,232 196,204,209 159,158,173 189,203,226 188,199,228 154,178,209 47,133,202 79,123,170 50,130,208 39,133,213 54,138,215 200,183,114 177,154,25 49,154,232 48,155,237 51,160,255 49,158,253 178,116,19 64,158,220 48,159,242 48,156,235 134,136,161 95,84,79 56,150,230 58,108,176 173,130,140 95,127,167 92,94,94 172,212,244 191,208,228 191,208,228 189,204,222 190,205,221 190,205,221 190,205,221 190,205,221 190,205,223 191,204,223 191,203,225 191,203,225 194,204,224 111,186,243 40,115,172 29,94,150 26,84,133 32,85,134 58,89,132 30,114,188 30,114,188 29,113,190 29,113,190 29,113,190 29,113,190 29,114,188 29,114,188 31,115,192 32,116,193 31,115,192 32,116,193 32,116,193 33,117,194 34,118,195 42,152,238 43,151,242 41,151,237 28,123,196 33,120,196 33,120,196 35,124,199 30,122,198 58,144,227 48,102,155 204,150,25 233,165,6
251,244,224 245,238,218 236,229,209 227,224,211 164,131,81 169,205,255 212,155,28 203,147,31 175,123,21 169,122,20 144,108,5 42,48,51 24,69,111 24,77,137 24,77,137 26,79,139 27,80,140 27,80,140 27,78,139 22,73,134 26,79,139 26,79,139 24,77,137 19,72,132 29,82,142 22,75,135 23,74,135 23,74,135 27,78,139 23,74,135 28,79,140 27,78,139 27,79,135 25,77,133 22,74,130 24,73,134 23,72,133 51,72,118 26,69,110 28,69,112 26,67,110 24,65,106 21,62,103 23,66,107 22,65,106 59,115,156 190,202,224 188,204,229 187,205,231 155,180,206 92,154,208 101,163,217 100,165,218 101,166,219 94,159,215 144,169,209 194,202,220 124,127,147 116,87,63 55,51,103 50,123,194 46,119,195 133,125,160 164,117,126 44,143,205 41,139,231 84,128,150 46,150,224 50,153,232 47,154,236 52,159,241 71,127,157 50,160,239 53,154,255 12,64,129 61,52,65 94,81,100 34,137,216 24,54,104 36,40,71 110,128,152 84,110,145 198,207,232 198,207,232 193,206,232 145,176,211 139,180,219 136,177,216 138,179,218 136,177,216 147,181,220 194,206,228 194,207,226 190,208,232 179,207,243 53,136,199 44,119,180 32,99,159 27,85,132 29,87,134 62,88,132 32,116,190 30,114,188 31,115,192 31,115,192 32,116,193 32,116,193 31,115,192 32,116,193 31,118,194 32,119,197 31,120,195 33,121,194 32,121,200 27,123,204 41,155,237 41,153,245 42,154,246 43,156,243 35,127,203 37,126,203 37,126,203 34,131,203 51,157,244 50,149,234 56,112,157 190,152,36 231,165,8
255,250,230 243,236,216 234,227,207 248,245,232 163,130,80 164,197,255 215,158,18 203,147,31 177,125,25 173,126,24 141,105,2 45,49,62 27,74,120 27,80,140 27,80,140 27,80,140 27,80,140 29,82,142 29,82,142 26,79,139 28,81,141 29,82,142 30,83,143 23,76,136 22,75,135 23,76,136 24,77,137 23,76,136 24,77,137 23,76,136 23,76,136 26,79,139 27,78,139 22,73,134 22,73,134 26,75,136 26,76,134 48,70,113 30,72,118 29,72,115 24,67,110 26,67,110 27,68,111 24,67,110 23,66,109 33,83,141 139,189,227 140,192,236 140,205,255 61,134,207 44,136,210 43,136,207 42,137,210 42,138,208 44,142,209 112,164,222 176,206,217 178,212,238 98,122,198 32,43,101 73,137,202 52,140,211 51,78,147 56,80,140 49,146,220 48,141,212 68,123,158 46,145,217 47,145,224 46,149,228 61,164,245 54,147,216 47,146,218 42,146,229 32,145,234 58,58,115 59,83,141 51,156,223 59,136,217 32,45,130 56,73,106 179,200,235 196,208,232 199,211,235 170,193,216 64,148,220 56,148,224 55,147,223 57,149,223 56,148,222 60,144,216 137,182,224 154,187,220 134,181,225 107,170,231 40,133,204 45,120,181 34,101,161 27,85,132 28,86,133 55,81,125 34,118,192 34,118,192 30,117,193 31,118,194 27,119,193 29,121,195 32,119,195 32,119,195 34,121,197 36,131,208 51,151,231 32,122,194 34,135,206 49,158,251 41,161,248 47,159,251 47,159,251 46,158,250 36,129,200 33,128,203 34,129,204 50,159,252 48,161,248 51,152,241 62,117,167 188,148,55 231,166,6
252,244,222 246,238,216 241,233,211 246,242,232 178,150,121 178,206,255 225,157,27 206,146,35 180,124,28 174,126,27 140,104,3 39,54,72 20,78,127 29,82,142 27,80,140 28,81,141 23,76,136 30,83,143 28,81,141 33,86,146 27,80,140 27,80,140 27,80,140 24,77,137 27,80,140 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 26,79,139 23,76,136 33,86,146 26,79,139 23,76,136 22,78,137 23,76,136 51,72,118 28,71,114 26,69,112 24,67,110 31,74,117 23,66,109 27,68,111 29,71,119 27,84,136 34,113,173 47,126,193 45,133,204 39,135,205 42,141,217 46,143,219 43,142,218 47,140,211 45,141,211 54,144,216 57,139,207 78,157,224 83,143,207 77,107,188 48,139,220 48,144,225 166,194,255 49,90,170 49,146,222 62,146,225 200,166,123 209,154,150 55,146,227 78,132,187 255,224,159 74,140,207 40,151,234 41,154,223 57,156,228 65,91,165 84,140,199 49,146,218 73,130,195 79,102,195 64,131,195 131,199,255 160,185,227 164,188,219 132,191,235 53,150,224 46,147,222 32,128,198 46,141,216 48,149,224 52,151,227 59,151,227 54,151,214 52,150,217 52,144,218 36,118,186 41,121,185 35,103,160 31,89,138 28,86,133 53,84,119 29,121,197 31,121,193 32,120,193 33,121,194 29,121,197 29,124,197 30,122,200 28,125,197 38,136,217 46,159,255 50,158,247 44,152,239 42,160,243 45,159,250 46,160,251 49,164,252 48,163,251 48,162,253 32,133,206 42,142,220 59,166,250 51,165,255 51,165,255 50,164,246 63,123,171 169,150,68 228,167,8
125,137,170 134,146,179 146,158,191 172,179,216 180,154,142 165,195,255 226,158,28 206,149,37 179,126,29 174,126,27 139,103,2 38,56,80 24,81,133 25,81,142 24,80,141 26,82,141 24,80,139 22,78,137 24,80,139 25,81,140 26,82,141 28,84,143 29,82,144 29,82,144 28,81,143 28,81,143 27,80,140 27,80,140 24,77,137 24,77,137 28,81,141 24,77,137 26,79,139 27,80,140 26,79,139 26,82,141 26,79,139 52,73,119 33,76,119 25,68,111 35,78,121 25,70,112 28,73,115 26,69,112 27,71,118 32,89,145 33,111,176 41,126,198 41,138,210 41,144,221 48,148,226 46,146,224 44,141,215 32,103,170 34,113,182 44,147,226 47,145,226 49,147,228 101,155,208 44,79,199 63,146,234 51,139,212 200,229,255 43,96,227 53,149,228 45,152,234 158,127,117 68,85,148 50,155,222 62,120,196 99,78,108 74,119,186 52,150,233 53,154,225 74,158,237 114,98,138 69,126,193 73,140,202 93,126,170 60,76,124 96,145,190 77,146,194 75,176,236 93,182,246 56,157,232 43,153,230 46,145,221 42,132,204 43,135,211 49,153,227 46,151,229 46,154,229 45,153,232 50,151,226 54,139,204 31,91,139 36,119,180 38,108,164 28,88,134 35,93,140 49,80,115 29,121,197 33,121,194 34,122,195 44,126,196 52,113,172 33,125,203 36,125,200 35,138,215 42,160,255 43,163,246 71,153,223 43,163,248 51,159,246 47,161,252 48,162,253 49,164,252 52,167,255 50,167,255 49,164,252 52,165,254 51,166,254 50,167,255 50,167,255 52,165,254 62,126,168 155,142,81 233,168,8
105,128,164 105,128,164 105,128,166 102,129,170 171,173,173 177,203,255 222,157,29 201,145,35 178,127,29 176,125,27 139,106,0 33,56,90 24,78,135 26,82,143 26,82,143 26,82,143 26,82,143 26,82,143 26,82,143 26,82,143 25,81,142 25,81,142 25,81,142 32,88,149 24,80,141 25,81,142 24,80,139 24,80,139 29,78,139 27,83,142 29,82,142 27,80,140 24,77,137 27,80,140 28,81,141 28,81,141 29,82,142 52,72,116 27,74,120 27,71,120 27,71,120 28,70,116 28,71,114 30,72,118 38,82,131 33,92,147 38,98,162 29,111,179 42,141,213 46,144,223 45,150,228 47,152,230 35,120,187 37,109,167 31,106,165 49,152,229 110,123,151 117,117,125 126,119,133 161,154,154 215,194,183 222,207,185 243,219,195 239,218,193 235,213,193 91,148,200 71,125,225 45,78,140 47,159,233 55,151,230 133,153,255 75,105,166 54,147,218 194,211,217 210,196,180 200,179,164 169,156,149 148,138,139 124,114,115 120,110,114 120,110,114 120,110,114 48,158,237 52,156,239 47,155,234 46,154,233 44,141,215 44,134,204 41,134,203 48,149,224 47,155,232 47,155,232 48,156,235 55,156,227 36,101,154 33,90,144 28,85,141 48,114,165 31,89,136 33,88,136 39,70,105 32,126,206 34,127,198 31,128,202 75,119,166 122,131,154 34,129,202 38,143,223 46,164,251 49,164,252 53,166,251 145,175,215 43,161,255 50,168,251 50,168,255 50,168,255 48,167,255 48,167,255 48,167,255 50,169,255 49,170,255 49,168,255 49,170,255 52,169,255 54,166,255 66,133,179 129,133,93 233,169,15
96,117,154 96,117,154 97,118,155 99,115,163 193,183,184 169,197,249 220,155,29 201,145,35 178,127,29 175,124,30 144,109,3 30,56,91 29,82,142 27,83,144 25,81,142 28,84,145 28,84,145 28,84,145 26,82,143 26,82,143 25,81,142 27,83,144 27,83,144 27,83,144 26,82,143 26,82,143 25,81,140 27,83,142 31,84,144 62,97,131 36,89,149 30,83,143 26,79,139 27,80,140 27,80,140 33,86,146 27,80,140 54,74,118 26,73,119 25,69,118 25,69,118 27,71,118 27,71,116 29,73,118 36,83,131 29,86,138 33,94,153 40,113,186 41,138,210 46,151,229 48,156,235 47,155,234 29,108,177 38,107,166 40,110,166 52,157,237 120,125,135 126,112,114 143,126,127 182,162,153 209,199,175 224,206,185 237,216,191 210,189,164 230,215,195 75,74,67 212,227,255 53,91,205 53,161,238 64,150,233 209,238,255 27,103,191 63,159,240 196,216,219 217,204,183 207,187,169 180,169,150 160,150,151 136,126,127 125,115,119 124,113,120 124,114,115 53,157,240 48,162,244 50,158,237 50,158,235 41,138,212 47,137,209 44,137,208 52,148,218 50,161,244 50,161,244 49,157,244 59,155,225 41,107,160 39,98,149 31,84,133 35,90,138 28,94,143 38,93,141 41,72,107 32,126,206 36,129,200 36,131,204 95,135,156 94,109,83 35,144,228 47,166,255 49,167,252 50,168,255 55,170,255 190,227,236 56,138,206 45,170,253 52,170,255 52,170,255 51,170,255 54,173,255 54,173,255 54,173,255 51,175,255 50,176,255 66,169,255 58,176,255 56,168,255 64,133,181 118,127,108 236,167,11
75,91,120 81,97,126 90,106,135 98,116,144 195,196,217 179,193,241 217,155,30 199,146,33 177,129,30 175,124,26 145,109,8 34,65,100 31,84,146 29,85,146 31,87,148 32,88,149 26,84,144 28,86,146 28,86,146 29,85,146 27,85,145 26,84,144 28,84,145 27,83,144 27,83,144 28,84,145 27,83,144 27,83,144 41,89,157 191,208,210 36,74,116 24,85,142 27,83,144 26,82,143 26,82,143 28,84,145 27,83,144 51,75,120 34,78,125 35,82,130 29,76,124 28,75,123 27,74,122 30,72,122 28,75,123 30,70,118 27,100,155 37,114,186 37,130,201 49,154,232 48,157,239 49,159,238 34,112,177 40,112,172 40,111,176 43,146,225 124,126,140 127,117,121 148,134,134 183,168,157 211,198,177 229,210,187 233,214,189 186,166,146 232,218,200 78,67,60 221,220,253 54,107,194 88,165,235 101,161,225 215,248,255 65,95,135 160,180,196 217,212,198 225,207,188 213,195,174 196,177,161 174,162,152 152,139,136 131,119,124 128,117,126 128,119,115 54,159,239 48,163,247 44,152,231 49,146,220 44,141,213 48,140,214 47,139,213 46,141,214 54,165,248 50,163,248 56,161,239 51,123,185 39,103,159 38,100,152 39,91,135 22,74,118 40,98,145 35,95,141 35,66,101 30,134,208 36,135,209 41,133,209 150,170,156 89,114,56 72,159,214 50,167,255 48,169,255 49,169,255 49,168,255 210,246,231 206,233,255 61,173,255 53,177,255 54,175,255 52,176,255 55,174,255 54,175,255 55,176,255 61,176,255 62,183,255 79,111,139 54,178,255 56,177,255 66,138,198 95,117,110 233,165,6
61,71,89 59,69,87 59,69,87 64,73,86 191,204,230 179,194,228 216,154,29 198,145,34 177,129,30 169,121,22 145,111,11 33,66,101 32,88,149 27,85,145 31,89,149 34,92,152 28,89,148 26,90,148 31,89,149 34,90,151 30,91,150 26,87,146 29,85,146 31,87,148 29,85,146 29,85,146 28,84,145 29,85,144 30,84,137 149,164,138 91,119,140 28,85,150 29,85,146 29,85,146 28,84,145 29,85,146 26,82,143 50,74,119 31,75,122 35,82,130 29,76,124 27,74,122 27,74,122 34,81,129 27,71,118 26,66,114 27,100,155 32,117,186 39,129,201 51,147,228 51,160,244 37,145,224 46,112,179 44,112,178 44,112,178 35,135,215 128,130,144 130,120,124 148,134,134 184,169,158 211,198,177 229,210,187 233,214,189 190,170,150 237,218,202 181,161,154 207,192,181 163,215,255 166,228,255 170,226,255 166,226,255 95,120,144 232,211,196 236,210,187 222,208,183 218,200,179 206,187,171 183,171,161 160,147,144 139,127,129 128,116,121 133,122,119 55,160,240 48,163,247 40,148,227 47,144,218 46,143,215 52,144,218 50,142,216 52,147,220 55,164,246 50,163,248 40,144,216 49,113,171 45,109,165 35,97,149 33,92,134 28,72,119 40,91,140 38,98,144 34,65,100 35,136,211 38,137,211 45,142,214 226,237,208 67,121,55 148,167,175 56,173,255 53,174,255 55,173,255 53,177,255 191,209,176 158,178,151 88,142,195 60,172,255 95,186,253 54,175,255 58,180,255 55,181,255 55,181,255 58,178,255 57,182,255 153,170,146 56,184,255 57,178,255 62,149,204 81,114,117 231,165,8
