72,190,255 72,194,255 67,186,255 126,208,255 247,248,255 255,252,255 142,141,185 83,92,144 58,73,116 59,73,110 65,71,101 51,48,75 102,93,108 164,148,146 255,241,220 255,243,211 255,233,198 255,241,204 255,245,211 255,248,220 255,252,224 255,247,218 255,250,218 255,248,216 255,240,210 255,233,205 255,244,217 255,231,199 255,242,209 255,244,209 255,238,208 255,237,211 255,243,215 255,242,213 255,238,204 255,236,201 249,232,195 255,249,242 76,76,104 71,75,106 72,76,105 67,71,100 70,71,103 67,71,100 70,76,106 76,80,109 65,61,83 90,83,86 91,89,90 255,253,230 117,103,118 127,108,112 166,148,147 75,72,89 77,75,97 91,87,100 87,83,92 93,86,96 94,87,97 92,85,95 94,87,99 95,86,99 103,90,98 200,184,169 244,223,198 248,224,198 244,220,194 228,205,176 247,223,197 251,226,198 255,230,207 242,221,194 251,234,208 154,179,203 196,181,170 235,209,186 244,219,191 247,223,199 243,219,195 248,227,202 244,220,194 244,221,192 253,230,199 255,250,220 255,245,215 255,247,222 249,230,207 244,223,196 247,226,199 246,222,198 199,195,187 238,224,208 251,223,196 247,223,199 255,240,210 255,233,207 241,221,191 228,207,180 230,207,178 229,205,179 236,212,186 236,210,185 243,220,191 244,225,209 101,87,100 101,92,105 93,86,96 90,86,95 90,86,95 92,88,97 90,86,97 98,89,102 100,83,86 239,220,204 241,217,191 230,210,180 223,199,175 228,204,178 240,217,186 255,228,204 251,226,198 251,223,194 255,253,224 255,252,212 255,241,206 252,233,208 255,236,202 255,252,215
13,61,139 16,71,150 1,76,169 52,155,255 97,195,255 215,239,255 251,250,255 250,254,255 197,222,255 49,84,145 33,70,135 65,74,124 64,69,104 71,76,100 62,53,77 161,146,135 255,231,197 255,238,204 255,240,210 255,233,204 255,232,203 255,242,209 255,251,218 255,247,214 255,251,220 255,244,216 255,238,211 255,241,208 255,249,213 255,239,203 255,233,202 255,251,223 255,240,209 255,242,211 255,236,202 255,241,209 255,239,209 255,248,246 76,76,104 69,73,102 73,74,106 73,74,106 69,70,100 73,77,106 67,71,100 71,75,104 73,75,100 69,66,93 82,75,89 189,180,176 101,89,105 255,247,219 254,236,204 83,83,95 72,73,96 96,89,103 91,87,96 93,86,96 94,90,101 94,90,99 95,91,102 96,89,101 94,85,96 95,83,83 235,215,195 249,225,201 242,217,189 236,211,183 250,225,195 252,227,197 252,232,200 252,225,189 198,218,230 223,223,218 210,190,160 251,230,203 239,215,189 244,221,192 253,232,205 251,225,200 245,224,197 240,219,192 255,235,204 255,241,209 255,242,209 255,239,209 152,133,119 254,233,206 242,218,192 240,216,192 254,230,204 241,216,188 247,227,197 246,225,202 243,226,200 232,213,186 245,224,197 234,214,184 234,213,186 233,208,180 244,218,195 249,223,198 247,226,199 237,218,202 96,84,96 93,84,95 92,85,95 92,88,97 91,87,98 92,88,97 89,87,95 92,85,97 103,89,89 235,216,200 235,215,185 238,217,190 227,206,181 245,219,194 245,220,192 252,223,199 255,230,206 252,224,197 255,253,223 255,254,214 255,233,205 255,240,210 237,214,183 255,253,219
12,55,127 16,59,129 16,58,133 16,63,138 20,71,145 1,66,153 82,124,174 255,255,255 250,250,250 242,255,255 98,182,255 69,150,248 28,77,163 131,146,205 99,99,136 50,44,49 255,243,213 255,240,207 255,244,214 255,232,201 255,240,208 255,238,205 255,251,218 255,246,212 255,253,220 255,245,215 255,254,221 255,239,206 255,240,208 246,223,194 252,228,195 255,245,215 255,241,206 255,248,212 255,248,213 255,248,217 255,240,212 255,254,250 82,81,114 69,73,104 72,76,109 79,83,116 69,73,104 72,76,105 71,75,104 69,74,100 72,77,101 75,76,106 72,72,100 70,68,92 85,76,98 255,241,226 255,250,215 79,78,93 79,79,107 98,91,103 95,91,100 97,90,100 92,88,99 92,88,99 93,86,100 94,87,99 97,90,102 103,91,105 164,148,133 224,205,180 240,215,185 242,218,185 254,229,199 253,231,195 250,225,195 252,240,212 250,237,214 240,216,190 205,193,167 244,223,198 242,221,194 246,225,198 248,224,198 255,232,203 255,244,217 255,244,219 254,231,200 255,239,205 255,231,197 252,227,197 81,66,74 255,244,215 255,244,219 255,241,215 244,225,198 247,223,197 233,213,183 236,219,195 236,216,196 238,217,192 242,218,194 240,219,194 237,218,191 247,221,196 250,224,199 245,219,196 248,227,204 235,216,200 96,84,100 92,83,94 91,84,94 89,85,94 88,84,95 90,86,95 87,85,93 90,83,95 100,86,86 228,209,195 228,204,178 236,212,190 244,220,194 238,212,187 251,228,199 250,226,200 255,235,201 253,231,195 255,255,220 255,251,215 255,237,208 255,244,218 249,227,191 255,252,212
42,78,150 14,52,124 14,52,126 18,56,130 15,59,133 14,59,128 12,55,125 28,67,132 41,69,121 110,125,168 241,255,255 174,231,255 75,186,255 103,204,255 232,248,255 151,154,192 216,198,179 255,246,214 255,245,210 255,236,202 254,225,190 251,224,190 255,244,214 255,248,217 255,244,214 255,252,222 255,248,216 253,234,199 225,212,189 255,255,230 255,234,201 255,245,212 255,246,216 255,249,215 255,252,214 255,250,220 255,243,215 255,246,242 79,78,111 74,75,109 74,75,107 71,77,107 74,80,110 73,74,106 74,75,107 74,75,107 73,74,104 73,74,106 74,75,107 75,74,105 76,71,100 81,68,87 255,246,223 76,73,90 81,80,111 96,89,103 93,86,96 98,89,102 96,89,101 96,89,99 102,93,104 96,90,97 97,89,97 102,90,102 110,96,101 222,204,199 240,217,188 233,210,179 243,218,190 244,218,193 245,220,192 248,222,197 255,237,212 240,217,186 197,182,162 245,226,203 243,219,193 245,219,194 248,223,195 255,240,206 255,239,213 137,116,101 255,238,211 255,246,216 255,232,199 255,232,201 78,64,77 255,245,215 255,247,217 255,252,223 240,221,194 245,227,197 225,211,184 235,220,198 248,227,204 248,221,203 244,222,202 242,221,196 241,220,195 247,223,197 248,222,199 247,221,198 245,224,199 239,220,204 103,91,105 92,85,99 89,85,96 88,84,95 91,84,96 92,88,99 90,86,95 93,86,96 108,96,96 236,217,205 246,222,196 252,226,201 255,231,204 255,229,202 241,216,188 251,225,200 249,225,199 248,225,196 255,253,221 255,251,214 255,238,206 255,239,214 251,227,192 255,249,209
55,82,153 22,50,125 114,132,201 85,103,161 19,49,114 11,59,127 11,55,129 8,54,132 11,58,143 22,67,152 37,76,154 54,84,149 212,250,255 93,194,255 93,208,255 237,255,255 255,255,255 255,255,240 255,241,205 255,234,198 255,243,210 255,240,205 255,244,214 255,246,215 255,238,207 255,232,202 255,242,213 251,230,205 114,127,146 255,245,222 255,247,214 250,226,193 255,241,211 255,242,213 255,237,199 255,240,211 255,244,217 255,254,252 75,74,105 74,75,109 80,81,115 71,75,108 71,72,104 71,72,106 76,75,108 73,74,106 71,72,104 70,71,103 76,77,109 73,74,106 71,72,102 66,63,90 250,239,232 76,72,96 78,79,109 92,88,101 96,89,99 97,88,101 93,86,98 100,93,103 100,91,102 101,95,102 101,93,101 98,91,101 100,88,102 107,95,100 223,205,184 237,213,187 240,217,188 247,218,196 243,217,192 250,225,195 255,232,208 246,222,198 207,186,173 249,232,208 252,231,206 249,224,196 252,224,195 255,244,211 255,244,220 78,60,57 255,255,240 255,252,222 255,240,211 254,231,202 74,59,69 255,231,201 255,239,211 255,243,217 236,218,188 248,228,198 238,218,198 227,207,198 223,204,179 237,219,198 237,218,193 237,218,195 240,219,194 230,206,180 252,223,201 245,219,196 243,224,199 236,220,205 104,90,103 95,86,101 89,85,96 91,87,98 94,87,99 96,92,101 94,87,99 102,93,104 105,93,93 239,220,208 249,226,197 239,216,187 235,210,180 230,205,177 238,212,187 255,231,207 254,228,205 250,221,197 255,253,218 255,252,214 255,245,212 255,250,222 251,227,194 255,251,214
88,105,168 124,144,217 90,98,157 57,57,85 102,112,159 26,62,132 86,108,178 62,84,145 18,57,133 15,61,141 9,58,131 11,55,129 11,59,129 20,70,147 7,67,154 77,158,251 172,229,255 237,255,255 255,250,234 255,239,204 255,250,215 255,241,205 255,250,220 255,251,222 255,240,212 255,234,203 249,226,195 164,176,198 246,232,216 255,255,228 255,242,213 255,237,204 252,228,195 255,243,211 255,235,202 255,237,208 255,228,201 255,246,244 75,76,106 71,72,106 76,77,111 71,77,107 69,73,102 76,77,107 77,76,109 77,78,112 69,70,102 77,78,110 73,74,106 73,74,106 68,72,101 60,60,88 61,59,71 71,72,102 84,83,116 90,86,97 93,84,95 97,90,100 97,90,102 93,86,96 97,90,100 98,91,101 97,90,100 93,86,96 93,82,91 98,85,93 216,199,189 241,217,193 249,220,196 247,221,196 235,209,184 234,213,188 243,224,197 244,225,200 185,171,153 233,217,202 233,214,191 249,228,201 255,230,202 255,239,214 255,245,222 72,61,58 80,67,75 255,236,206 255,242,214 255,232,203 80,66,71 255,230,200 255,241,209 255,240,212 237,219,189 237,219,200 130,182,226 97,160,223 76,153,223 84,149,221 237,219,198 232,212,182 230,205,175 234,210,186 244,218,195 237,213,191 248,224,200 236,215,200 98,92,99 92,85,97 91,87,98 92,88,97 96,89,99 98,94,103 93,86,98 97,90,100 109,95,97 242,221,210 241,220,193 242,219,190 240,215,185 247,222,192 236,210,187 243,217,194 252,223,201 252,221,198 255,251,214 255,252,214 255,231,201 255,233,206 228,201,167 255,244,205
50,55,90 76,82,124 117,119,162 53,54,77 106,109,156 106,126,199 92,105,160 64,64,90 90,108,173 24,54,133 67,100,164 39,65,129 17,55,129 10,58,136 9,57,135 15,62,135 33,77,153 38,78,151 135,156,206 254,255,255 247,233,217 255,246,211 255,253,215 255,250,218 255,247,220 255,248,215 255,251,232 232,226,231 219,200,177 255,249,219 255,233,202 251,229,195 255,240,207 255,241,209 251,222,191 255,244,218 255,244,215 255,247,244 78,80,107 70,71,103 73,74,106 73,79,109 67,71,100 69,70,100 73,74,106 77,76,111 74,75,107 75,76,108 73,74,106 70,71,103 72,77,103 60,60,86 46,51,75 76,77,109 86,82,114 97,90,102 92,83,94 94,87,97 91,84,96 92,85,95 99,92,102 88,86,94 91,89,97 92,88,99 94,85,96 94,83,92 105,91,93 229,208,193 244,215,193 233,204,180 238,209,187 244,220,194 248,248,245 208,222,232 147,172,198 195,226,255 223,222,211 246,223,194 254,233,208 122,101,88 255,241,216 84,71,66 68,54,71 255,241,214 255,247,216 255,239,209 92,73,75 255,240,208 255,236,204 255,238,208 242,224,192 234,222,196 71,165,249 38,143,250 38,146,245 105,186,255 236,211,192 232,208,184 240,215,185 227,203,177 233,209,183 230,209,184 238,217,192 237,216,201 93,87,94 89,80,93 86,82,91 84,80,89 89,82,92 88,84,93 96,89,99 92,85,97 107,93,95 253,230,219 244,221,192 250,224,199 229,206,177 231,206,178 229,203,180 219,193,170 240,214,189 252,227,199 255,253,215 255,252,215 255,244,214 255,248,220 231,207,172 255,252,210
58,54,76 55,51,73 56,53,82 49,49,75 54,54,80 75,81,123 119,125,169 54,55,78 95,107,160 128,145,219 96,104,161 54,60,88 34,57,120 31,58,127 63,91,153 19,57,129 11,58,131 12,57,126 16,56,127 17,56,123 34,60,126 100,115,158 252,251,254 255,246,224 255,248,218 255,244,213 255,246,233 255,249,227 214,193,170 246,226,196 242,218,185 255,249,218 255,242,210 255,236,204 255,234,201 255,235,209 255,245,217 255,248,243 76,77,107 67,71,102 71,75,106 71,75,106 69,70,102 69,70,102 73,74,106 74,75,107 75,76,108 74,75,107 74,75,107 74,75,107 74,73,104 53,53,79 48,50,77 78,82,113 85,84,117 96,92,103 95,86,97 96,89,99 100,93,103 92,85,95 92,88,97 93,86,96 93,86,96 95,91,100 93,86,98 94,87,99 98,91,101 179,168,165 242,218,196 240,215,187 244,218,193 251,226,198 135,192,255 66,153,244 43,145,242 35,141,243 212,227,245 248,223,195 227,208,194 90,70,61 255,244,219 94,77,69 84,69,77 255,240,215 255,247,212 255,237,202 99,83,77 255,235,202 255,233,199 255,245,212 241,217,195 229,217,189 61,156,244 32,133,238 205,255,255 117,191,255 237,208,184 240,212,183 238,211,179 229,203,178 222,196,171 232,208,182 227,206,181 232,213,197 97,89,97 92,83,96 88,84,93 90,86,95 90,83,93 88,81,93 94,85,98 93,84,95 105,91,96 243,224,210 244,223,196 244,220,194 244,220,194 241,217,193 230,204,181 227,204,175 234,213,186 241,217,191 255,253,217 255,252,211 255,244,211 255,245,212 230,206,169 255,253,213
60,54,75 54,48,69 56,53,80 51,56,82 56,53,80 56,53,80 57,54,83 55,53,77 46,47,77 82,86,126 94,99,136 54,56,81 67,80,139 78,84,144 60,55,82 99,121,182 43,69,135 87,107,160 23,53,116 14,52,122 11,49,121 18,56,128 25,59,125 40,64,122 113,128,162 212,219,242 243,233,223 255,238,212 194,175,161 255,241,221 255,240,211 255,247,220 255,250,222 255,249,219 255,246,215 255,242,213 255,236,211 255,251,244 70,71,103 68,72,103 71,72,104 76,77,109 73,74,106 72,71,104 71,72,104 73,74,106 75,76,108 74,75,107 75,76,108 74,75,107 75,74,107 53,53,79 43,44,67 79,83,114 88,89,119 91,87,98 91,84,94 96,92,101 93,87,94 94,88,95 94,90,99 95,91,100 94,87,97 92,88,97 96,92,103 92,88,99 92,88,99 98,90,98 236,217,201 243,219,193 242,216,191 246,212,190 127,182,250 44,128,227 46,124,216 53,133,215 213,232,240 244,225,198 236,221,212 95,79,62 255,238,212 109,92,84 104,91,86 255,246,222 255,235,199 234,212,178 102,87,76 255,231,203 255,245,212 255,244,213 230,209,198 226,217,186 76,165,255 93,155,225 105,187,255 117,189,255 234,210,186 226,201,173 224,199,171 225,201,175 207,181,158 216,190,165 224,205,180 223,208,188 96,82,95 92,83,98 91,84,96 91,84,96 91,82,95 89,80,91 90,81,92 94,83,92 102,88,93 222,208,194 249,231,210 244,225,202 235,214,189 233,212,189 231,205,182 233,212,187 236,217,194 245,228,202 255,253,216 255,253,217 255,249,217 255,245,215 255,238,204 255,248,214
59,53,74 55,49,70 60,55,82 55,60,86 58,55,82 57,54,81 58,53,80 60,56,80 57,55,77 50,50,76 53,55,80 54,56,81 98,105,156 98,102,156 61,57,81 105,122,185 82,97,156 42,47,82 98,119,169 66,96,161 47,77,140 18,54,126 18,52,118 20,53,117 17,58,122 35,70,129 47,66,99 186,184,192 216,206,205 253,239,223 255,249,220 255,247,220 255,250,219 255,247,217 255,241,212 255,242,213 255,239,214 255,248,245 75,74,107 69,73,104 75,76,108 73,74,106 74,75,107 75,74,107 71,72,104 75,76,108 69,70,102 66,67,99 73,74,106 73,74,106 77,78,110 53,53,81 48,51,71 81,85,116 85,86,118 89,85,96 88,81,93 90,86,95 90,83,93 90,83,93 89,85,94 90,86,95 96,89,99 86,82,91 92,88,99 91,87,98 88,84,95 96,84,96 184,169,160 241,220,197 238,212,189 233,199,177 128,180,245 37,126,223 223,255,255 42,114,195 201,217,228 247,227,197 247,230,220 107,88,72 255,239,214 112,95,85 100,89,82 255,249,229 255,243,213 244,223,196 109,92,82 255,246,217 255,248,218 255,245,221 68,54,59 243,236,207 79,166,255 50,108,182 46,131,221 118,190,255 226,204,184 228,202,177 234,210,184 226,205,182 230,206,182 228,204,180 232,215,189 222,207,187 99,87,99 95,86,101 94,87,99 93,86,98 91,82,95 92,83,94 99,90,101 100,89,98 103,88,96 222,207,196 237,221,204 250,232,213 247,232,212 255,239,221 255,231,209 254,235,210 240,226,210 248,234,216 255,248,217 255,247,220 255,247,219 255,236,206 255,238,207 255,246,213
55,51,73 52,48,68 55,51,73 56,53,80 56,54,78 53,51,75 62,57,84 62,58,82 56,54,76 49,47,71 48,46,68 57,55,79 53,50,77 58,53,80 56,50,71 38,42,82 96,99,146 43,42,73 104,111,162 81,89,148 39,46,71 31,58,127 71,96,151 77,105,171 21,57,129 13,49,121 14,52,122 24,54,115 30,59,116 43,57,96 140,136,149 255,249,222 255,238,210 241,221,191 251,227,201 255,238,209 255,240,212 255,245,247 74,75,105 70,71,103 75,76,108 75,76,108 73,74,106 69,68,101 74,75,105 71,72,104 71,72,104 73,74,106 74,75,105 71,72,102 75,79,108 50,52,77 47,52,76 80,84,115 86,85,120 90,86,95 86,79,89 89,85,94 87,83,92 91,87,96 91,87,96 92,88,99 93,86,96 91,87,98 91,87,98 92,88,99 91,87,98 95,83,95 99,85,90 237,219,200 251,227,203 241,217,184 140,193,255 29,120,219 240,255,255 16,109,207 198,213,227 255,245,215 250,231,219 101,85,68 255,243,217 114,98,85 97,87,75 101,87,71 107,91,74 115,97,78 105,88,78 255,250,224 255,247,219 255,248,224 70,63,77 228,217,214 77,165,251 47,112,195 31,118,207 118,193,255 228,208,190 241,217,191 237,216,193 230,212,191 237,216,191 228,209,186 234,221,198 241,230,213 187,177,178 133,125,133 91,87,98 93,86,96 255,255,255 255,255,255 255,255,255 191,184,187 109,96,104 234,219,208 255,254,238 224,212,200 200,190,180 179,167,155 240,221,196 237,221,188 255,254,248 193,184,176 89,73,69 75,64,61 181,166,155 255,246,217 255,236,204 255,250,214
59,53,76 56,50,71 54,48,69 55,51,75 55,49,74 53,51,75 55,50,77 58,54,78 55,53,75 55,53,77 52,50,74 57,55,77 55,53,77 58,54,78 54,49,67 41,38,55 44,40,62 49,44,60 46,45,78 46,46,83 36,37,60 65,78,137 55,66,97 96,107,163 75,89,137 30,48,84 20,48,110 52,80,144 19,57,117 10,43,105 23,44,94 213,202,185 255,250,225 255,255,234 173,151,131 255,238,210 255,238,209 255,251,255 75,74,105 70,69,102 73,74,106 76,77,109 69,70,100 71,70,103 67,68,98 70,71,103 74,75,107 67,68,100 75,76,110 71,72,106 77,78,110 60,60,86 48,50,75 81,85,118 87,86,121 91,87,98 96,89,99 94,87,97 98,91,101 90,86,95 92,88,99 91,87,96 90,83,93 92,88,99 94,87,101 95,91,102 91,87,98 93,82,91 99,85,90 101,83,82 228,215,183 245,227,206 138,191,253 31,120,213 237,255,255 12,103,202 199,218,237 255,237,213 239,218,205 102,85,77 255,245,216 119,100,88 97,85,75 105,89,76 106,90,77 106,91,80 107,87,80 255,247,222 255,248,214 255,253,222 72,62,80 87,78,91 89,172,255 44,120,208 30,119,216 107,181,255 205,192,185 173,162,147 146,132,116 220,202,183 231,210,187 231,211,193 176,158,153 84,65,67 92,75,78 99,84,92 95,86,97 100,92,98 252,241,236 98,82,80 108,92,88 111,98,106 117,97,107 229,209,200 255,253,239 228,209,195 226,208,203 244,224,206 243,225,195 248,231,203 255,247,246 255,252,240 255,250,215 255,247,217 246,225,198 255,246,220 255,237,206 255,254,216
58,54,76 57,53,75 53,51,73 58,54,76 55,53,77 57,57,83 54,54,80 51,49,73 52,50,72 57,55,77 59,55,77 58,54,78 54,55,78 54,55,76 54,50,70 40,37,52 46,43,58 48,45,60 51,48,65 47,44,61 47,44,61 46,47,68 51,52,71 62,64,105 68,72,105 48,50,77 100,113,170 59,67,99 53,72,134 58,73,116 47,63,113 74,67,77 255,245,219 255,237,215 210,189,174 255,233,202 255,240,211 241,229,231 75,74,105 68,69,99 72,76,107 76,77,109 76,77,107 69,68,101 72,71,106 75,74,107 70,71,105 73,74,106 71,72,104 71,72,104 76,77,109 54,54,82 49,46,73 81,80,111 94,89,118 91,87,98 96,89,99 85,78,88 97,93,104 92,85,99 89,82,94 95,87,95 128,121,124 145,139,146 97,88,101 96,89,101 204,198,205 249,239,240 181,169,169 104,91,99 194,183,168 255,255,249 148,197,255 22,109,198 225,255,255 6,96,203 167,187,211 234,212,192 255,232,217 103,89,89 255,244,217 124,104,97 100,84,78 110,93,83 107,95,83 105,95,85 104,89,80 255,247,220 255,252,218 255,252,221 76,72,85 84,82,102 94,174,252 13,120,226 25,123,234 103,177,255 255,255,241 255,248,218 254,240,211 242,222,202 255,234,214 253,233,215 255,252,224 255,255,218 255,238,211 239,224,202 255,246,231 229,214,205 255,244,230 255,255,218 255,255,210 227,213,195 242,223,207 244,226,205 255,254,237 255,249,217 255,247,217 255,246,221 255,254,230 255,246,221 255,242,227 253,242,223 255,236,204 237,213,187 255,232,210 255,239,211 251,228,197 255,253,219
60,56,78 54,50,72 53,51,73 53,49,71 58,54,78 56,57,80 59,56,83 57,55,77 58,54,76 60,56,78 51,47,69 54,50,72 55,53,77 55,56,79 58,54,76 44,41,58 46,43,58 48,45,60 47,44,61 48,45,62 48,45,62 48,45,62 50,47,64 51,49,69 53,54,77 53,51,75 65,69,100 55,56,77 74,82,128 63,65,92 72,76,116 62,60,80 240,226,210 140,121,105 222,203,189 252,227,197 255,232,203 232,220,220 72,72,100 66,67,97 74,75,107 76,77,111 76,77,109 70,71,103 74,72,110 76,75,108 68,69,103 74,75,107 73,74,106 69,70,102 72,76,107 55,55,83 72,70,92 75,76,97 87,82,109 94,86,103 135,125,126 255,255,253 255,252,250 113,103,123 93,81,95 135,123,123 150,139,134 117,105,110 97,83,98 101,89,103 158,144,144 80,62,57 70,57,54 103,89,91 115,99,84 176,161,141 61,109,175 26,112,199 57,127,219 1,96,196 216,231,247 254,233,206 255,251,238 96,86,85 255,245,225 116,101,90 89,76,71 115,89,77 84,63,52 78,69,61 88,75,68 255,241,218 255,254,218 255,255,226 76,69,81 82,83,104 102,177,255 9,120,233 2,106,222 107,183,255 255,255,235 255,251,209 255,252,220 243,226,200 255,239,223 255,244,227 255,246,219 255,243,215 255,241,216 255,245,219 255,255,228 255,255,232 255,246,237 252,239,216 248,238,216 241,236,222 239,228,221 214,205,199 201,190,185 167,155,155 137,127,128 123,111,113 100,88,93 89,76,86 73,65,71 71,63,69 63,55,63 70,62,70 76,63,71 204,185,171 255,238,208 255,255,226
57,55,79 60,57,84 59,55,79 55,51,75 57,53,77 58,54,78 53,51,75 53,51,75 55,50,77 66,60,85 53,49,71 60,56,78 60,58,82 61,62,85 57,55,79 46,42,62 46,45,60 48,45,60 48,45,62 46,43,60 45,42,59 47,44,59 47,44,59 54,51,66 50,48,68 51,49,69 49,47,67 52,50,70 55,58,80 50,52,77 54,53,84 57,53,75 98,91,91 227,217,207 225,209,196 255,232,201 255,238,207 249,240,236 74,74,102 76,75,106 76,75,108 75,76,110 76,77,109 71,72,104 75,76,110 71,72,104 69,70,104 74,75,107 74,75,107 73,74,106 69,73,104 58,55,82 54,55,76 60,58,78 76,70,95 97,93,87 104,91,84 225,209,192 240,225,203 107,88,106 183,169,155 223,206,180 255,255,228 255,255,247 251,233,230 255,253,245 255,252,224 255,246,210 218,199,172 255,247,225 247,233,204 255,255,218 146,192,254 29,111,202 5,108,217 0,97,193 250,255,255 255,246,219 252,233,219 92,79,76 229,213,196 111,101,89 83,82,75 219,110,106 92,61,42 85,74,69 117,104,97 255,247,224 255,255,220 255,243,213 69,66,72 84,88,103 114,191,255 5,119,239 8,106,226 101,180,255 68,61,71 67,55,60 65,57,65 67,55,67 63,55,72 56,51,69 64,56,73 66,57,68 71,62,75 70,61,74 64,52,66 64,56,73 64,57,67 68,56,70 62,55,67 68,57,66 64,53,62 64,53,60 68,53,61 69,54,62 70,59,66 71,59,61 73,61,63 86,74,76 84,75,71 89,78,75 113,92,79 112,96,81 154,140,126 199,177,157 255,245,211 255,249,216
56,54,76 59,55,75 59,54,72 54,50,70 53,49,71 60,54,79 61,57,79 55,53,75 55,51,73 60,54,75 60,54,75 55,51,71 55,51,75 58,59,82 52,55,77 49,47,69 48,47,64 49,48,63 51,48,65 50,47,64 46,43,60 48,45,60 53,50,67 52,49,66 49,47,67 50,48,68 48,46,68 52,50,72 53,56,78 54,54,80 50,48,72 58,56,80 60,58,70 115,112,116 170,154,152 255,233,200 255,249,215 251,242,238 74,76,101 72,71,104 74,73,104 70,71,103 71,72,102 70,71,103 72,78,110 70,71,103 73,74,108 74,75,107 73,74,106 74,75,107 74,75,107 58,55,84 60,58,80 64,62,84 69,65,87 158,154,167 216,208,197 247,236,217 255,255,225 252,240,230 250,237,216 238,224,210 255,247,234 255,255,242 229,219,207 220,210,200 200,190,180 191,176,167 159,148,145 130,128,126 115,109,104 88,76,76 47,93,173 33,115,208 0,106,210 1,97,202 60,86,123 197,177,157 255,237,220 117,96,81 171,157,143 105,90,81 98,88,78 198,168,142 119,97,79 97,86,81 86,70,64 255,247,222 255,252,224 255,240,210 85,76,72 77,79,93 115,197,255 8,122,244 10,108,228 101,177,255 94,90,82 122,108,92 140,126,110 149,133,116 162,149,128 171,153,132 219,197,177 236,216,198 247,225,205 255,236,216 247,228,205 248,227,202 255,238,214 255,238,212 255,243,213 255,244,215 255,249,223 255,236,207 255,236,208 255,236,207 255,231,199 255,236,207 255,237,204 255,240,206 255,248,215 255,244,212 255,251,214 255,238,201 255,248,216 255,246,216 248,225,196 255,255,232
50,49,66 55,51,62 55,48,60 35,34,51 53,51,71 59,56,71 59,54,72 52,48,68 52,49,66 53,50,67 53,50,67 53,49,69 55,51,73 54,55,78 53,56,78 51,49,71 52,48,68 50,46,66 48,45,60 50,48,60 51,48,63 51,48,65 53,50,65 51,48,65 50,48,68 52,50,70 55,51,71 56,54,74 50,52,79 55,52,79 51,50,67 62,58,80 54,57,79 54,55,76 102,94,100 248,226,192 255,234,201 249,240,236 67,70,92 71,75,106 71,75,106 73,77,106 67,69,96 71,71,99 76,77,107 73,74,104 74,75,107 73,74,106 73,74,108 74,75,109 76,77,109 49,46,73 55,51,71 53,51,71 51,50,67 51,48,63 62,55,67 65,56,69 71,63,71 73,61,73 74,60,75 73,59,72 68,60,66 63,56,56 63,56,54 66,56,55 70,63,63 70,66,60 86,75,68 89,76,71 105,90,81 116,102,88 94,137,191 36,118,209 1,105,209 2,93,192 192,219,247 255,239,212 250,224,201 255,231,198 78,71,81 73,65,71 208,192,188 255,244,221 137,125,115 59,55,64 80,80,80 255,255,232 181,161,143 255,255,231 130,114,101 92,87,86 123,199,255 13,127,251 7,106,223 82,156,243 167,165,161 255,248,218 255,247,214 255,247,217 255,240,212 255,253,222 255,250,223 255,245,220 255,245,221 255,246,222 255,250,220 255,250,224 255,250,226 255,249,224 255,245,221 255,245,217 255,247,222 255,243,218 255,241,215 255,238,213 253,229,207 255,234,211 255,240,217 255,242,221 255,252,229 255,231,206 255,228,195 255,239,216 255,242,219 145,127,97 189,168,141 255,255,231
53,49,62 61,55,62 58,51,61 32,33,52 55,50,68 47,41,48 55,48,58 54,50,63 46,44,56 54,52,64 52,49,64 55,52,69 53,49,71 50,51,74 55,52,79 57,55,79 55,51,71 50,46,66 49,44,62 45,44,59 50,47,62 45,42,57 50,47,62 50,47,64 52,50,70 54,50,70 59,55,75 57,56,73 55,55,83 57,55,77 54,49,67 65,60,78 56,57,76 57,58,79 67,60,72 247,224,195 255,246,213 224,213,210 66,68,93 69,70,100 68,68,96 69,66,93 63,61,85 55,51,73 58,54,76 60,60,86 75,76,106 74,78,107 74,78,109 68,72,105 68,70,97 48,49,72 56,51,69 54,50,70 54,50,70 51,48,65 63,59,72 158,151,154 255,242,219 255,231,205 254,226,197 255,229,195 255,240,209 255,236,209 255,235,200 255,237,201 255,241,203 255,238,203 255,244,211 255,237,207 255,240,208 255,240,204 146,186,232 34,116,204 2,103,206 2,91,186 249,255,255 255,250,234 255,247,233 255,246,233 64,98,155 87,127,196 74,141,216 59,134,216 62,147,237 125,197,255 34,75,141 177,165,167 166,148,145 255,244,236 209,190,178 71,57,43 125,198,255 14,126,250 4,107,226 75,151,241 69,71,87 126,110,106 155,140,131 222,206,193 195,172,159 166,146,128 154,131,118 150,128,122 138,118,109 123,103,94 106,84,76 103,81,75 255,255,240 194,176,155 86,67,55 87,68,52 95,76,62 107,88,76 108,89,75 130,111,95 146,127,111 161,140,125 172,152,134 194,176,155 211,193,174 215,191,169 223,195,166 233,208,189 255,239,215 255,255,224 151,128,97 170,146,111
