49,80,154 20,56,128 25,54,124 20,60,131 9,59,129 9,55,133 24,71,144 66,93,164 234,255,255 105,177,255 92,199,255 226,244,255 160,155,154 255,247,207 255,233,199 255,232,197 255,245,213 255,249,220 255,240,209 255,246,216 255,236,201 166,170,174 250,225,195 255,249,216 255,248,218 255,240,204 255,242,213 255,236,208 92,85,113 76,77,109 73,74,108 66,70,101 75,74,109 74,75,107 73,74,106 70,71,103 74,75,107 75,74,105 70,64,89 255,252,237 75,76,108 89,85,107 96,89,99 99,92,104 96,89,99 98,89,100 95,92,98 104,96,104 109,96,106 246,230,213 233,210,181 250,224,199 246,217,195 243,220,191 251,225,200 246,222,196 249,230,207 233,209,185 243,215,188 251,224,190 255,232,208 255,254,247 255,247,217 255,234,204 220,200,193 255,255,248 255,250,222 226,207,180 242,224,194 239,225,198 188,172,159 247,223,199 238,220,199 246,222,198 246,222,196 251,222,198 236,212,188 232,212,192 104,90,103 93,84,99 87,83,94 94,87,101 94,87,97 95,93,103 108,96,96 242,221,198 243,218,190 248,223,195 255,229,202 255,229,206 247,223,197 255,245,215 255,250,212 255,238,203 252,227,199 255,250,212
81,103,175 66,86,157 53,57,97 89,107,161 22,65,135 20,56,130 13,59,141 13,60,145 13,61,127 34,65,141 0,77,180 95,199,255 244,255,255 255,251,238 255,229,195 255,240,207 255,243,209 255,251,222 255,240,209 255,239,205 246,240,231 204,210,213 255,240,209 255,245,212 255,245,215 255,233,200 255,235,206 252,224,197 87,80,108 71,72,104 76,77,111 67,71,102 71,70,103 76,75,108 73,74,106 74,75,107 73,74,106 71,72,102 68,71,93 76,71,73 86,85,120 85,83,105 93,86,96 92,85,97 89,82,92 104,95,106 96,93,99 96,89,99 94,82,96 117,104,101 233,209,185 237,212,184 251,225,200 250,226,200 254,233,206 246,228,207 246,230,213 246,225,202 254,229,201 255,239,210 255,240,217 78,66,78 255,233,203 255,241,213 222,200,192 255,255,243 255,251,221 226,206,176 237,218,193 236,227,210 152,153,158 201,206,214 236,219,195 233,212,187 249,225,199 243,214,192 232,208,186 228,207,184 99,91,99 92,85,99 92,88,99 93,86,96 96,89,99 96,89,101 110,96,98 241,220,197 244,219,191 255,244,214 253,224,200 237,211,190 246,217,195 255,242,213 255,252,214 255,231,202 251,223,194 255,245,206
50,55,90 108,111,158 57,58,81 106,109,156 119,137,206 55,59,90 90,108,173 24,60,132 45,71,135 17,55,129 10,58,136 11,58,131 33,77,153 48,80,149 255,255,255 247,233,217 255,249,211 255,249,213 255,247,220 255,245,220 133,127,132 219,200,177 255,239,209 255,240,206 255,240,207 255,233,202 255,246,220 255,244,215 80,75,102 70,71,101 73,74,106 72,78,108 73,74,104 73,74,106 76,75,108 74,75,107 73,74,106 71,75,104 70,70,96 46,51,75 80,81,113 97,88,112 92,83,94 91,84,94 92,85,95 99,92,102 91,89,97 92,88,99 94,85,96 103,90,98 238,217,202 244,215,193 239,208,185 226,207,180 248,248,245 217,235,252 208,239,255 223,222,211 249,225,199 98,77,64 255,241,216 79,64,84 255,242,215 255,247,216 239,216,203 255,255,242 255,236,204 219,199,169 238,226,200 71,165,249 32,138,240 58,157,255 236,211,192 232,211,184 230,206,180 233,209,183 233,212,185 242,221,198 93,87,94 89,82,94 84,80,89 89,82,92 94,87,97 90,86,97 107,93,95 241,217,193 250,224,199 229,206,177 234,208,183 217,191,168 240,214,189 255,248,215 255,252,215 255,244,214 255,239,206 255,250,208
57,53,75 57,52,79 55,55,81 55,55,81 49,54,101 52,56,89 88,100,153 79,96,168 52,58,86 35,58,121 84,110,172 62,95,166 8,55,128 14,57,125 18,57,124 41,67,133 77,87,107 255,246,236 255,245,215 255,245,225 255,239,217 166,145,122 255,232,199 255,252,219 255,241,209 255,239,208 255,236,210 255,230,202 86,82,106 68,72,101 71,75,106 71,75,106 73,74,106 74,75,107 75,76,108 74,75,107 76,77,109 74,75,105 65,65,91 47,49,76 80,84,117 94,88,109 97,88,99 98,91,101 92,85,95 95,91,100 94,90,99 95,92,98 93,86,98 96,89,99 101,90,87 244,220,198 250,221,197 245,224,199 130,187,252 26,127,220 45,151,253 217,232,250 237,216,189 77,58,62 255,244,219 94,80,85 255,246,221 255,245,210 234,212,194 255,244,228 255,234,200 220,197,166 231,219,191 61,156,244 151,197,250 52,139,228 240,211,187 238,211,179 247,221,196 230,204,179 234,210,186 240,221,196 98,90,98 90,83,95 90,86,95 90,83,93 93,84,97 94,85,98 104,90,95 240,221,196 247,223,197 236,212,186 248,224,200 236,210,185 242,221,194 255,241,213 255,252,211 255,249,216 255,234,199 255,252,212
60,54,75 58,54,78 54,59,85 56,53,80 54,49,76 57,52,79 55,53,75 49,51,78 55,57,82 91,98,149 70,66,102 56,56,95 69,84,143 49,59,93 28,58,123 24,54,117 12,50,120 21,54,118 31,72,136 52,83,130 232,230,238 193,183,182 251,232,205 255,247,222 255,250,219 255,247,217 255,240,211 255,237,212 87,80,108 67,71,102 74,75,107 73,74,106 75,74,107 73,74,106 73,74,106 70,71,103 75,76,108 70,71,103 69,69,97 47,50,70 80,84,117 89,85,105 86,79,91 88,81,91 89,82,92 92,88,97 90,86,95 91,88,94 92,88,99 89,85,96 95,83,95 238,223,214 247,223,199 237,213,191 128,180,245 30,125,225 142,214,255 202,218,229 242,223,198 160,143,144 255,237,212 95,84,77 255,255,237 255,255,230 254,231,216 255,255,242 255,247,217 144,128,115 164,157,128 80,167,255 255,255,255 27,119,215 226,204,184 232,208,182 224,203,180 223,199,175 242,221,198 225,211,186 100,88,100 92,85,97 92,85,97 91,82,95 86,77,88 89,81,89 98,83,91 233,218,198 241,223,204 247,232,212 245,225,205 241,220,193 252,238,222 255,248,223 255,252,225 255,249,221 255,230,198 255,251,220
55,51,73 54,50,72 57,54,81 56,54,78 53,51,75 62,55,83 56,54,76 50,48,70 56,54,78 53,50,77 59,53,76 37,34,63 96,99,146 38,39,71 82,90,149 39,46,71 29,57,123 79,103,161 21,57,129 16,52,122 21,51,112 30,59,116 74,76,101 255,247,240 255,238,210 187,166,139 255,238,209 255,240,212 85,80,109 70,71,101 75,76,108 71,72,104 71,70,103 74,75,105 70,71,103 70,71,103 74,75,105 67,71,102 67,69,94 47,52,76 83,83,120 93,89,109 86,79,89 89,87,95 87,83,92 91,87,96 91,87,98 91,87,96 91,87,98 92,88,99 95,83,95 99,85,90 237,218,195 238,217,190 140,193,255 28,120,226 35,128,226 198,213,227 254,235,208 114,98,94 255,243,217 98,83,72 101,87,71 107,91,74 110,91,79 255,247,231 255,247,219 114,98,92 135,124,121 77,165,251 254,255,255 28,117,212 228,208,190 249,228,201 227,209,188 237,216,191 209,194,172 238,228,206 187,177,178 92,85,97 93,86,96 255,255,255 255,255,255 255,255,255 109,96,104 255,240,220 231,219,207 200,190,180 202,186,171 243,225,195 255,254,248 96,83,78 73,62,59 181,166,155 255,238,209 255,252,216
57,53,75 55,51,73 59,55,77 55,51,75 52,49,76 60,55,82 56,54,78 53,51,73 56,54,78 57,54,81 55,51,71 39,36,53 47,42,60 52,49,66 44,42,62 43,44,63 100,106,138 72,78,106 76,82,122 85,100,145 73,88,131 27,55,121 17,45,97 64,72,102 255,251,222 146,125,112 255,240,209 255,238,209 80,75,102 69,70,100 73,74,104 75,76,106 71,70,103 70,69,102 73,74,106 71,72,104 74,75,109 71,72,106 72,72,100 49,50,73 85,84,119 91,87,107 94,87,99 95,91,102 92,85,97 93,86,96 89,82,92 96,89,101 93,86,98 98,91,101 94,85,98 98,85,93 186,170,164 238,225,204 138,188,255 19,112,223 28,119,220 208,226,250 248,224,198 86,67,69 255,245,215 106,90,86 100,84,71 102,88,74 105,90,81 255,251,236 255,251,216 130,118,108 77,69,88 91,173,255 190,255,255 17,103,201 145,134,141 80,69,64 145,127,108 235,214,191 246,227,211 107,91,76 114,97,89 92,83,79 97,85,85 255,246,237 209,193,162 228,215,192 151,130,126 245,226,210 255,255,224 255,255,231 229,210,185 255,241,211 255,244,237 255,252,224 255,245,212 244,221,192 255,242,211 255,253,220
60,56,78 55,53,75 55,51,73 53,51,75 57,59,84 60,57,84 56,54,76 54,50,72 58,54,76 56,54,78 56,54,76 40,36,56 48,45,60 50,47,64 51,48,65 47,44,61 45,44,61 50,48,70 49,51,78 77,82,119 52,57,83 94,107,164 37,48,86 53,58,95 255,242,219 84,66,61 250,225,195 251,228,199 79,73,98 67,69,96 73,77,108 70,71,105 66,67,99 72,70,108 74,75,107 75,76,108 71,72,104 73,74,108 69,69,97 62,60,84 86,83,112 95,89,112 121,114,117 254,249,248 111,104,118 93,84,99 255,255,255 255,254,249 101,89,103 100,92,100 164,153,150 97,86,83 100,83,84 212,201,184 58,105,180 4,102,213 27,117,226 167,186,207 255,241,212 106,89,95 255,246,221 110,97,94 107,88,76 89,80,65 98,87,80 255,249,232 255,253,217 137,122,111 65,66,85 99,176,255 7,116,228 11,100,193 255,255,228 255,250,202 234,213,188 255,237,217 255,239,221 255,249,210 255,254,222 254,242,216 255,247,225 255,245,227 253,238,198 255,252,219 255,247,227 255,244,221 255,245,224 253,235,216 252,231,218 234,215,201 198,183,172 156,144,134 127,112,101 111,91,84 255,249,219 255,252,220
57,55,79 57,55,79 55,51,75 57,53,77 58,54,78 52,50,74 55,50,77 58,52,75 58,54,76 60,58,82 57,58,81 45,41,63 46,45,60 48,45,62 47,44,61 45,42,59 46,43,58 52,49,64 50,48,68 50,48,68 52,50,70 55,58,80 48,50,77 55,52,81 98,91,91 91,78,75 253,230,199 255,238,207 76,72,96 74,76,103 76,75,108 76,77,111 75,76,108 75,76,110 70,71,103 74,75,107 74,75,107 73,74,108 73,70,97 54,55,76 65,60,87 86,82,91 104,91,84 241,226,206 105,86,104 183,169,155 255,254,222 255,253,218 251,233,230 255,252,232 255,246,210 218,199,172 250,241,212 255,250,212 146,192,254 13,109,214 12,112,208 250,255,255 255,238,211 94,80,80 229,213,196 125,103,108 201,92,88 92,61,42 150,139,136 255,253,239 255,255,220 136,122,108 71,75,90 114,191,255 5,118,233 12,100,202 68,61,71 65,57,63 67,55,67 63,55,72 60,55,73 65,58,72 71,62,75 63,54,67 63,55,72 64,57,67 67,55,69 65,58,68 64,53,62 66,53,61 69,54,62 70,59,66 73,61,63 81,67,69 84,75,71 107,86,82 113,97,82 154,140,126 255,242,213 255,254,220
58,56,78 45,39,60 48,44,64 52,48,70 58,52,77 55,51,73 60,56,78 59,53,74 55,51,71 57,53,77 55,58,80 51,52,73 48,47,64 46,45,62 48,45,62 47,44,61 51,48,65 50,47,64 50,48,68 51,49,69 56,54,76 52,55,77 50,51,74 57,55,79 58,56,68 73,62,71 254,230,197 255,248,214 78,74,98 73,74,104 74,73,104 73,74,106 70,71,103 73,79,111 69,70,102 74,75,107 74,75,107 73,74,108 70,67,96 59,57,79 60,58,80 62,59,76 206,198,187 244,234,212 225,213,203 201,188,167 171,155,142 147,136,121 107,97,85 89,79,69 77,62,53 59,48,45 63,57,52 72,62,61 52,98,178 9,105,208 11,107,212 60,86,123 255,234,207 235,212,199 189,175,161 126,109,101 255,255,237 221,199,181 149,138,135 255,245,230 255,243,215 231,212,189 67,69,83 114,196,255 9,119,235 14,105,206 213,209,201 231,220,205 254,238,221 238,225,204 255,244,224 255,252,234 255,246,226 255,248,228 255,238,213 255,234,210 247,224,193 252,227,199 255,237,211 255,247,217 255,240,211 255,243,211 255,243,214 255,245,212 255,251,218 255,229,195 255,244,207 255,250,218 255,250,222 209,188,161
55,54,69 36,29,32 42,44,60 58,54,74 41,37,48 60,55,71 55,52,69 52,49,66 54,50,70 52,48,70 53,53,79 55,56,79 51,47,67 48,42,63 48,48,60 48,45,60 47,44,59 50,47,62 52,50,70 55,51,71 57,56,73 53,53,81 52,51,68 59,55,75 54,55,76 58,57,74 230,208,174 247,223,190 72,68,92 67,72,98 71,72,102 76,78,105 74,71,98 76,76,102 71,72,104 69,73,104 71,75,108 68,69,101 57,57,83 56,51,69 53,51,71 49,48,65 58,54,67 111,100,95 140,121,109 161,142,130 184,166,145 211,190,167 226,205,178 255,236,206 247,229,199 255,235,206 255,252,227 253,232,205 148,188,236 8,107,209 19,110,209 206,226,252 255,246,219 255,246,218 57,73,98 85,93,123 253,255,255 87,117,139 106,134,168 227,230,239 188,168,159 255,240,219 160,151,145 126,201,255 9,113,236 13,105,209 71,69,77 255,254,234 255,242,212 255,240,214 255,248,224 255,250,228 255,248,225 255,245,225 255,255,242 255,235,212 255,238,220 243,223,205 255,240,222 249,228,213 218,196,176 189,168,153 170,151,137 144,128,113 130,111,95 108,79,57 86,66,46 105,85,65 255,255,230 255,250,220
50,43,57 47,39,45 27,30,50 46,41,59 47,35,40 59,47,59 56,52,63 55,51,62 55,52,67 59,55,75 80,77,104 77,74,101 53,51,73 54,48,69 48,45,60 51,48,63 47,44,59 51,48,65 51,47,67 55,51,71 54,50,70 57,57,83 57,53,75 66,60,83 54,55,74 60,61,80 247,226,199 255,232,199 74,70,90 68,72,101 52,55,77 58,54,76 57,53,73 54,50,70 68,68,96 61,63,90 63,64,94 64,65,95 45,43,67 59,54,70 55,51,71 58,55,72 60,55,73 198,183,172 255,234,202 255,228,197 255,245,217 255,242,219 253,230,199 255,241,206 255,234,200 255,247,218 255,255,233 255,245,219 158,198,246 7,102,202 17,106,199 135,152,185 139,120,108 110,91,79 46,90,164 121,193,255 39,140,245 37,136,242 54,109,188 142,165,201 242,226,222 116,99,91 255,255,244 134,206,255 3,112,235 7,103,206 190,192,208 76,63,73 220,206,192 238,217,204 245,227,208 252,233,217 255,240,226 255,244,230 255,252,240 255,241,220 147,131,118 255,246,234 255,247,227 255,245,228 254,239,219 242,227,205 230,212,191 215,198,174 197,182,162 187,163,137 156,131,114 106,85,60 255,255,221 255,255,222
50,39,20 60,52,39 35,37,51 60,58,80 77,69,88 56,44,58 21,14,17 35,28,31 31,28,32 63,56,68 60,57,74 57,53,75 75,75,103 81,83,108 54,50,72 52,48,68 50,47,62 51,47,67 54,50,70 57,53,73 55,52,69 59,62,84 61,57,77 62,58,78 59,58,75 58,56,76 129,114,105 255,246,219 87,83,105 72,71,102 50,47,64 51,50,65 52,49,66 59,55,75 66,64,88 70,67,94 68,67,98 70,70,96 65,66,89 54,51,68 53,50,67 54,51,68 59,55,75 91,79,91 247,231,218 249,230,216 255,247,227 214,197,189 255,248,235 255,246,226 243,229,213 255,247,232 255,248,233 255,248,233 56,96,144 14,103,200 16,105,202 125,144,177 153,134,111 196,176,158 41,87,151 123,195,255 33,119,217 44,126,214 54,107,187 34,60,108 253,242,235 75,61,78 116,100,94 137,206,255 3,111,228 7,101,205 255,255,255 71,64,74 222,204,183 221,203,184 237,222,200 246,231,211 255,247,231 255,253,238 255,255,238 255,244,221 255,255,232 255,243,219 255,244,219 255,242,219 255,245,223 246,232,207 231,212,187 211,190,163 196,177,154 190,163,131 184,150,120 161,129,97 255,255,231 255,251,214
70,53,4 60,49,5 60,53,65 51,45,50 76,77,98 52,49,66 57,50,53 43,36,36 32,32,32 58,55,59 38,31,34 61,53,70 72,66,89 52,50,72 86,83,110 88,86,110 49,48,63 52,49,66 54,50,70 58,54,74 58,55,70 60,61,82 60,57,74 65,60,78 59,55,75 60,56,76 70,61,72 255,245,228 85,80,107 71,72,104 55,51,71 58,55,72 60,57,74 58,54,74 69,70,93 71,71,99 71,76,102 74,76,101 74,74,100 59,55,77 69,64,82 65,62,79 62,58,78 74,66,83 255,255,246 255,255,249 255,255,241 255,246,232 255,239,222 255,238,224 255,239,225 232,213,197 214,196,177 183,163,145 129,164,212 12,104,200 18,109,208 210,230,255 255,236,208 255,245,222 43,93,151 122,193,255 113,177,235 47,114,185 53,106,186 22,50,102 217,209,196 64,56,75 57,50,64 107,152,208 3,109,222 5,101,206 255,245,238 93,81,86 255,250,226 255,254,231 255,252,225 255,249,226 255,247,224 255,245,209 255,236,211 253,224,200 255,228,199 250,226,193 255,239,209 255,238,205 255,235,203 255,249,219 255,242,210 254,227,193 255,229,200 210,177,138 173,116,85 255,246,207 255,249,207 255,254,209
