76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 115,106,119 119,112,124 119,110,121 142,136,141 178,167,162 194,183,168 96,49,26 75,37,18 45,24,9 81,45,25 104,64,41 104,72,56 95,68,52 63,38,19 99,53,27 209,169,146 194,178,163 198,183,172 202,185,175 199,187,175 205,193,183 205,192,187 203,191,181 202,190,178 199,184,175 193,178,167 196,181,170 204,189,178 197,182,173 187,175,175 187,177,178 186,176,175 186,174,176 194,182,184 194,181,174 183,171,161 101,95,61 94,89,36 66,58,22 78,68,28 85,80,37 86,82,47 82,77,45 80,79,41 80,79,41 77,76,38 77,76,38 79,75,38 76,74,41 72,70,39 72,72,38 75,75,43 76,74,45 73,71,42 75,72,46 71,69,38 69,66,42
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,147 195,184,169 197,186,167 198,187,168 195,184,169 190,178,168 103,55,39 58,31,13 133,76,45 202,125,69 135,79,32 128,90,69 127,86,68 95,66,46 91,46,25 175,143,138 150,144,149 155,147,155 151,142,155 153,144,157 155,146,157 153,144,159 154,147,159 154,144,162 147,138,153 141,133,150 137,127,147 131,126,144 127,121,142 125,121,141 125,121,141 124,120,142 122,120,140 126,123,140 126,124,146 91,92,71 94,89,38 102,94,40 89,80,33 87,80,37 83,83,38 80,76,39 81,78,38 81,78,38 81,77,40 80,76,41 80,75,43 79,74,42 77,75,42 72,70,37 72,72,40 72,72,40 73,71,40 75,73,42 71,69,40 70,68,39 68,66,37
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 141,135,126 149,140,136 140,134,129 132,125,128 129,122,125 101,93,110 103,71,68 89,55,37 177,108,70 203,133,100 91,65,42 104,66,49 63,41,23 85,58,40 124,64,43 125,120,138 123,120,135 127,121,142 126,123,140 125,121,141 125,122,139 131,125,146 131,126,144 125,120,136 129,124,140 130,125,143 130,125,143 130,125,143 125,121,141 126,120,141 125,119,140 127,121,142 124,120,140 123,120,137 119,116,133 84,82,35 97,92,39 103,98,43 94,90,42 89,85,39 84,81,39 80,77,37 79,75,38 79,75,38 81,75,39 79,75,40 75,70,38 75,70,38 75,70,38 72,70,37 71,69,36 71,69,38 71,69,36 71,69,38 70,68,39 69,67,38 66,64,35
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 123,121,131 157,147,146 158,135,134 132,93,65 186,112,74 111,66,45 107,69,48 179,98,62 167,101,67 141,70,51 161,142,130 156,148,154 160,148,153 182,168,170 188,177,172 185,172,167 187,177,176 192,181,178 196,185,180 202,189,182 198,186,176 201,190,171 201,190,171 202,190,180 199,184,175 177,163,168 170,160,164 166,154,166 164,152,164 153,144,155 108,102,93 83,78,35 102,94,40 98,95,42 92,90,43 86,83,39 79,76,36 80,74,38 79,75,40 78,74,37 77,73,36 77,73,38 74,69,37 73,68,36 71,69,38 71,69,38 69,67,36 70,68,37 69,67,38 69,67,38 71,66,38 65,65,35 66,64,35
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 86,82,104 150,141,133 133,129,123 192,174,173 137,129,137 183,165,160 34,65,41 206,134,97 201,143,108 129,81,54 120,78,54 248,152,94 203,119,77 194,134,41 224,178,139 227,183,155 211,187,163 205,191,175 194,178,163 199,183,166 212,197,175 214,199,177 214,199,177 216,201,179 214,199,177 215,200,178 211,196,174 214,199,177 213,196,170 211,192,167 210,193,167 219,199,179 215,198,174 205,189,172 89,84,43 93,90,46 105,100,47 100,96,48 92,89,45 82,79,37 78,75,35 77,69,33 77,69,33 74,70,35 74,69,37 77,72,40 74,69,37 72,67,37 72,67,37 70,68,37 66,64,33 69,67,36 68,65,39 68,66,37 68,63,35 68,63,35 67,62,32
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 141,140,129 149,142,145 212,201,186 40,69,57 35,64,34 173,122,96 113,72,45 140,92,63 133,80,66 199,115,82 255,162,103 194,134,25 197,124,94 233,142,98 252,166,116 136,129,127 141,134,146 140,133,147 141,134,146 141,132,145 140,131,142 150,139,146 158,148,149 177,166,161 177,167,157 196,185,170 206,190,175 220,203,177 213,193,163 219,199,167 224,203,176 210,191,164 94,89,50 97,93,47 107,99,47 97,95,48 87,85,38 79,76,36 74,70,35 73,68,36 72,67,35 73,69,34 73,68,36 73,68,36 71,66,34 71,66,34 70,65,35 70,65,35 66,64,33 65,63,32 64,61,35 64,61,35 68,63,33 70,65,37 68,63,33
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 60,56,76 59,58,75 72,73,96 119,115,124 221,210,219 126,127,119 65,84,73 37,75,37 43,78,39 50,39,24 112,66,52 124,83,56 135,89,63 250,158,103 252,149,95 154,99,16 137,104,67 179,110,77 227,139,87 255,200,132 155,137,146 135,129,136 131,123,140 129,121,138 128,120,137 132,122,140 133,125,142 127,127,139 126,126,138 134,130,139 168,156,158 167,158,154 180,169,164 182,172,160 190,176,158 190,178,152 97,93,47 97,95,48 102,94,40 94,91,40 84,81,37 73,69,32 71,67,30 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 68,63,33 68,63,33 65,63,32 66,61,31 64,62,33 64,61,35 64,61,35 66,64,35 66,64,35
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 89,86,103 88,87,104 93,89,111 86,82,102 148,141,153 65,94,82 36,64,41 41,79,39 64,100,58 66,49,25 111,80,59 124,87,63 147,96,68 255,156,100 231,132,77 152,103,22 70,59,15 123,94,70 190,117,76 255,189,135 238,163,114 138,131,145 139,131,148 134,127,141 134,127,141 139,127,143 137,127,145 134,126,143 135,127,144 135,128,142 143,132,139 143,135,141 158,148,149 165,154,151 182,170,160 196,183,160 99,93,47 97,95,48 97,92,39 86,85,33 80,77,33 72,69,29 70,67,27 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 67,62,32 67,62,30 65,63,32 68,63,35 64,64,34 65,62,36 64,62,33 66,63,37 69,67,38
65,62,77 73,70,85 60,57,72 60,59,74 64,69,79 68,66,78 69,65,85 75,71,91 77,75,95 32,84,70 33,61,38 40,72,41 40,83,41 33,41,20 145,104,34 236,140,84 255,163,112 250,156,106 238,146,95 253,153,101 163,99,39 108,96,41 22,39,15 52,43,28 169,114,83 219,130,83 109,133,122 143,130,149 142,132,150 141,131,149 143,133,151 140,132,149 134,124,142 135,125,143 131,127,140 137,133,144 130,126,139 132,127,145 132,127,145 134,130,141 131,122,116 102,92,50 95,91,45 90,86,40 87,81,35 76,71,28 68,64,27 67,61,25 65,60,28 65,60,28 65,58,29 66,61,31 66,61,31 67,62,30 66,61,29 66,61,33 67,62,32 66,61,31 68,62,37 67,61,36 64,61,37 65,62,36 68,65,39 68,66,37
62,59,74 69,66,81 67,64,79 64,67,78 58,58,70 75,70,86 64,62,82 71,72,93 61,76,92 32,56,32 36,65,35 40,73,37 75,100,69 35,59,35 136,107,44 234,152,98 255,161,106 255,162,108 236,144,93 249,152,101 173,112,51 115,83,10 17,30,14 19,36,26 33,43,6 40,47,29 53,91,51 118,110,129 113,105,122 131,118,137 140,130,148 141,131,149 139,131,148 134,129,145 125,120,136 133,125,142 137,132,148 141,133,150 133,125,142 139,131,150 118,109,103 101,91,49 96,89,48 88,82,36 83,77,31 76,69,28 67,63,28 63,61,30 65,58,31 62,54,30 65,59,36 65,58,38 67,61,36 67,61,36 66,60,35 67,61,38 66,60,37 66,61,33 66,63,37 65,63,34 67,61,38 65,63,34 71,66,38 69,67,38
78,77,92 65,67,81 64,69,79 59,58,73 69,68,83 78,77,92 69,65,87 56,58,74 32,63,37 35,67,38 39,72,36 34,63,33 28,42,21 17,32,16 78,75,33 202,127,59 255,164,108 255,168,107 220,131,79 212,135,79 255,184,119 194,138,18 44,59,45 87,87,99 18,38,24 19,37,24 38,66,31 59,107,61 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 137,124,143 139,129,147 135,127,144 139,129,147 143,135,152 136,128,145 116,110,105 96,86,44 87,84,40 87,77,35 83,73,33 75,68,29 71,59,29 64,59,31 62,59,35 63,56,36 62,61,36 61,60,35 66,59,39 68,61,41 70,63,43 63,61,39 70,64,41 69,61,37 66,64,35 66,63,37 66,63,37 68,66,37 71,66,38 69,67,38
62,59,74 75,78,89 66,63,80 69,67,79 65,58,72 75,72,89 80,76,96 57,67,73 32,56,32 35,67,36 29,58,26 44,71,41 17,35,18 22,31,14 27,34,18 137,85,23 195,117,48 173,104,21 167,115,26 166,111,10 206,138,30 137,95,5 92,104,95 97,87,107 21,39,26 21,39,24 28,47,25 42,82,41 117,136,127 100,91,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,142 132,124,141 123,116,119 92,82,40 81,78,34 83,76,35 77,67,29 73,65,31 75,63,35 63,62,37 60,58,36 61,59,39 62,59,44 64,62,44 65,62,47 61,64,44 59,64,44 64,67,47 68,66,46 71,65,42 65,62,38 66,63,37 68,63,35 68,63,35 70,65,37 68,66,37
67,62,78 62,61,76 67,70,79 69,68,83 63,62,77 67,64,79 70,71,90 66,71,81 21,45,23 39,68,36 36,65,33 85,87,101 47,64,54 44,56,38 40,41,20 58,53,14 92,85,26 79,79,20 47,74,31 43,72,30 51,74,39 101,88,27 80,83,48 91,87,109 86,88,102 28,47,36 22,40,27 37,67,32 44,104,54 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,141 134,124,142 136,127,140 82,74,40 81,76,37 78,72,36 71,64,33 71,64,35 71,63,41 65,63,43 66,58,45 65,60,46 61,61,45 62,62,48 65,64,53 64,65,53 65,66,54 67,69,52 67,68,49 71,68,44 69,66,40 68,66,37 68,63,35 68,63,35 70,65,37 67,67,35
101,96,112 78,78,88 85,85,95 85,82,97 86,81,97 84,79,95 87,82,100 102,99,116 79,82,91 67,73,74 130,121,134 149,137,149 139,128,137 51,65,44 26,40,21 35,43,20 36,65,33 72,81,33 73,74,26 43,70,31 51,70,32 110,107,54 81,95,65 129,119,120 96,91,109 91,87,111 19,37,24 37,59,33 47,93,46 99,85,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,111,129 127,118,133 136,127,142 107,100,110 67,65,63 64,60,54 62,58,52 68,64,54 77,69,56 66,62,45 66,61,47 65,61,51 65,62,49 62,61,52 63,63,49 65,66,56 66,68,53 66,68,53 68,70,53 69,70,49 68,69,46 66,67,44 68,62,39 67,62,34 68,63,35 68,63,35 71,66,38
223,196,160 237,213,180 149,137,125 226,199,165 225,203,169 221,197,171 193,168,138 158,137,122 158,147,144 152,140,142 139,125,140 149,143,150 101,93,112 55,61,48 45,58,33 28,36,13 37,59,29 46,69,34 87,81,33 44,59,24 38,51,35 35,41,14 221,216,177 204,182,164 190,175,164 149,136,129 126,126,123 36,47,34 113,109,120 114,106,125 108,99,123 104,93,118 101,92,114 107,98,120 104,93,116 114,104,124 127,117,137 131,123,142 105,96,107 70,68,64 71,66,68 71,64,67 65,65,62 62,60,61 60,58,59 56,53,57 66,63,67 79,77,75 65,64,55 64,65,55 62,63,53 64,65,53 65,66,56 66,68,53 66,67,55 67,67,51 68,69,48 72,70,48 68,65,41 64,60,39 86,73,52 77,63,47 67,58,41 54,46,33
255,240,201 255,237,198 255,249,218 255,242,207 255,238,202 236,205,168 252,224,184 205,177,139 255,228,195 238,211,168 204,176,147 227,202,172 206,183,154 163,152,137 51,68,44 36,42,13 30,38,17 29,42,17 37,43,16 31,36,14 56,66,31 59,80,46 215,200,164 226,205,180 228,212,181 200,183,157 178,161,135 173,154,131 149,141,130 103,95,114 99,91,108 106,97,119 115,104,127 105,100,118 107,93,119 115,105,125 126,121,137 97,94,100 63,62,53 70,66,60 72,70,71 70,68,69 68,68,68 69,63,68 63,61,62 62,60,61 59,57,58 60,58,59 66,63,67 91,88,92 66,65,58 65,66,58 62,63,53 64,65,53 64,66,51 67,65,47 64,67,47 66,57,49 73,60,55 74,62,50 52,42,30 47,37,27 70,56,42 54,44,32
239,211,171 247,219,179 239,211,173 247,220,184 223,194,159 255,237,200 247,219,179 255,231,191 255,231,189 241,210,171 236,205,166 246,217,184 190,163,131 230,203,171 61,69,46 31,41,17 25,44,22 74,66,32 40,44,17 29,34,12 33,43,19 97,97,52 205,189,147 205,186,149 230,212,182 232,214,182 201,184,147 180,156,130 148,132,117 176,161,139 172,158,144 168,155,148 157,145,147 143,135,143 127,122,138 131,123,142 117,110,124 65,61,55 70,69,62 71,71,71 60,59,62 60,57,61 56,53,57 61,58,64 62,59,63 62,59,63 59,57,58 58,58,58 54,52,50 57,51,56 89,86,92 95,93,91 61,63,48 61,60,49 62,57,45 52,39,34 53,44,38 67,54,47 38,31,29 52,41,36 59,43,28 109,84,56 55,40,31 55,43,31
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 254,224,180 246,215,176 255,227,185 247,221,180 241,213,175 244,216,178 240,214,175 247,217,175 255,230,190 158,146,120 26,38,20 20,32,12 19,29,7 24,36,16 35,40,16 34,42,17 109,149,81 234,207,164 236,212,179 202,172,146 210,181,150 202,178,145 222,198,163 221,203,173 202,183,156 217,200,165 235,219,188 219,199,169 221,201,171 203,183,163 159,142,132 92,87,75 76,72,66 58,56,54 53,51,52 61,59,60 59,57,58 51,48,52 66,63,69 73,71,79 60,58,66 57,55,63 58,55,59 51,50,53 52,49,53 47,46,49 63,61,62 111,105,100 52,41,38 47,36,33 48,37,32 46,37,31 43,32,25 87,60,42 108,82,59 51,35,29 52,40,30 118,91,59 123,90,65
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,225,183 249,217,175 238,208,166 255,230,191 247,219,181 255,236,195 196,168,130 255,224,185 234,222,183 36,48,30 22,31,14 24,36,18 35,42,24 21,39,22 57,74,27 135,157,77 233,201,171 232,201,164 213,182,143 255,223,179 242,211,160 255,225,176 252,223,174 255,233,188 210,179,140 255,231,184 255,224,182 251,219,177 177,147,121 221,193,166 78,74,68 56,51,50 57,52,51 63,58,57 61,58,62 49,47,48 55,52,56 88,85,89 101,99,107 94,92,100 79,77,89 64,62,72 57,57,65 53,52,57 48,47,50 47,46,49 58,57,60 108,106,102 51,45,36 67,54,47 52,41,34 62,48,34 77,61,44 57,43,27 109,86,55 93,72,47 63,51,41 79,66,43
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,240,194 255,230,188 249,219,177 246,218,180 253,225,185 255,246,204 255,225,183 255,232,195 47,56,28 53,56,34 41,43,26 21,35,14 40,38,16 34,46,12 91,90,34 116,161,80 255,235,191 202,175,132 254,223,186 255,250,214 248,217,180 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 181,153,124 202,173,138 154,136,106 58,49,43 48,43,40 44,43,36 42,40,36 48,43,40 58,51,49 81,78,82 104,101,105 96,93,99 92,89,95 108,106,114 112,110,120 95,93,105 65,64,79 63,63,73 58,57,62 47,46,49 46,46,46 52,52,52 115,113,111 76,66,54 50,39,32 53,42,37 47,36,33 79,63,46 80,61,45 92,75,51 79,65,51 37,26,19
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 243,216,173 244,211,174 250,219,180 245,217,179 239,211,171 227,199,161 76,76,42 85,75,35 30,44,25 15,33,16 21,31,9 34,44,20 57,63,22 76,92,50 70,117,51 186,217,161 201,169,135 237,208,177 219,195,158 218,191,159 229,202,168 226,199,163 195,172,141 183,159,126 218,191,159 166,147,124 60,49,42 43,39,33 44,39,38 42,37,36 42,40,38 45,43,44 49,47,48 89,86,92 123,119,128 151,147,156 157,154,160 132,129,133 110,106,115 116,114,124 118,116,128 95,92,107 72,71,88 71,68,83 64,62,70 47,47,47 44,44,44 52,54,54 116,110,105 72,58,40 74,59,37 57,47,37 44,35,29 47,36,29 56,44,32 87,71,54 91,72,47
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 234,205,170 248,223,193 24,42,25 37,40,18 76,66,26 24,38,17 30,33,9 43,56,33 37,64,32 62,86,46 203,136,24 72,133,76 214,187,155 216,191,163 220,195,167 202,178,154 164,141,112 191,167,141 173,154,131 200,176,152 114,105,90 48,43,42 47,47,47 43,45,45 40,40,40 41,41,41 44,43,46 51,50,55 75,72,76 112,109,113 137,135,143 179,175,184 193,187,192 198,192,197 195,190,192 141,135,142 109,107,117 108,105,120 87,84,101 78,76,96 78,75,90 67,67,75 46,45,48 43,43,43 51,51,51 110,101,95 74,58,41 66,52,36 119,91,62 98,77,52 124,97,65 105,84,59 90,71,46
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 216,186,160 203,177,152 203,177,152 57,82,51 24,42,27 21,41,25 26,40,19 74,52,5 62,45,0 40,54,24 64,73,29 165,114,20 59,80,30 66,119,69 188,171,143 179,160,137 137,117,99 195,177,158 181,163,142 158,140,119 151,135,120 62,56,51 48,46,47 56,53,57 54,51,55 51,48,52 48,47,50 50,49,54 57,55,63 66,64,72 94,92,102 111,109,119 132,130,140 166,164,174 198,193,192 222,214,201 239,228,209 217,206,191 184,175,169 104,102,114 92,91,108 85,86,105 84,83,100 81,78,95 69,67,77 43,42,45 41,41,41 58,57,62 117,106,101 64,52,26 66,55,40 58,43,34 46,35,28 68,54,40 54,42,32
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 160,142,121 166,148,129 190,171,155 185,164,149 32,56,32 21,39,24 21,39,24 24,42,27 21,45,23 77,76,38 129,92,9 150,104,20 43,82,39 39,77,37 47,88,44 134,165,123 165,149,136 154,139,130 167,152,141 163,152,137 138,127,120 64,57,55 60,60,60 59,57,58 59,56,60 60,57,61 57,51,56 54,53,58 59,60,65 65,63,73 78,76,88 96,94,106 115,113,125 121,119,131 144,142,152 173,168,170 207,197,187 247,232,212 255,252,214 255,247,212 212,201,184 93,87,94 92,93,116 91,94,112 87,88,107 77,81,96 64,64,76 40,39,42 39,39,39 59,56,60 89,76,73 91,73,43 66,50,35 53,43,31 46,35,20 64,45,31
