178,163,154 168,155,148 156,142,144 146,134,136 143,133,137 135,124,133 133,124,137 132,123,136 130,121,134 140,131,142 144,135,146 149,140,151 155,150,152 175,164,161 164,148,144 112,55,36 99,52,31 95,49,33 82,43,31 51,34,24 81,55,41 101,72,52 104,73,54 108,77,58 110,76,56 114,78,58 108,77,58 103,73,58 93,67,55 83,61,53 75,55,46 73,45,32 108,53,24 145,75,46 160,79,47 191,88,55 192,170,152 192,177,157 194,178,161 194,178,163 194,179,159 195,180,160 191,176,156 190,174,157 191,175,162 181,169,159 167,154,149 160,146,151 153,142,151 148,140,148 147,139,147 144,135,146 143,134,147 142,133,148 142,133,146 150,141,154 155,147,153 171,159,164 183,172,167 184,172,160 184,173,158 185,170,159 173,163,151 179,167,155
158,149,145 153,143,147 156,144,146 154,142,144 159,147,147 171,160,157 176,167,161 183,171,161 188,176,164 191,176,165 193,177,160 193,180,159 193,177,162 191,177,161 178,156,138 108,52,28 96,53,34 92,49,34 78,43,30 75,48,32 96,66,49 116,80,60 119,78,58 119,76,57 119,76,57 120,77,58 117,79,60 112,81,60 100,74,53 95,64,52 82,58,50 68,47,43 113,62,36 122,63,33 143,70,38 188,91,58 211,140,116 199,184,164 198,182,165 195,179,162 193,174,158 193,176,152 189,176,153 188,173,151 186,171,151 190,177,154 190,177,154 192,177,157 193,177,160 188,172,157 187,173,157 191,177,163 191,177,161 190,176,158 189,175,159 195,180,160 194,180,162 194,181,158 192,176,159 191,175,162 179,166,161 173,159,159 165,155,156 155,144,153
198,184,157 200,186,159 202,188,163 204,190,165 206,189,163 204,190,163 206,192,167 207,192,170 208,193,173 206,191,171 204,189,169 205,190,170 204,189,169 203,191,165 152,121,98 103,50,27 95,52,37 91,50,34 74,41,30 86,56,39 112,76,56 117,79,58 122,79,60 125,83,61 126,81,60 124,82,58 120,78,54 120,77,60 110,76,56 100,70,55 89,61,50 76,52,44 96,53,36 123,63,38 134,65,36 169,77,40 202,101,74 170,151,139 178,162,158 177,162,153 183,166,158 180,169,152 184,170,156 186,170,155 191,177,148 195,177,158 195,180,158 195,181,154 201,182,155 196,177,152 196,177,154 194,180,155 194,180,155 194,180,155 191,176,156 190,174,159 186,170,157 173,161,151 154,142,147 141,129,143 128,120,137 126,121,137 131,123,140 132,123,138
194,180,162 198,184,166 197,183,167 193,178,158 196,178,159 199,181,162 200,185,165 200,184,169 206,187,175 205,189,172 207,188,174 206,187,171 195,179,164 191,177,161 155,119,99 104,52,33 89,51,34 92,51,35 66,35,23 107,69,48 121,80,62 119,76,57 115,68,47 149,90,60 155,101,67 151,99,67 123,74,52 134,83,57 128,83,60 109,73,53 75,44,32 78,58,49 86,47,35 108,52,28 129,62,35 150,69,35 180,95,71 152,131,131 146,135,142 151,139,144 152,140,145 153,143,142 165,154,149 174,162,150 183,169,151 184,170,156 178,163,152 182,166,153 188,173,153 201,184,160 199,185,160 197,180,156 197,180,154 192,174,153 190,174,161 175,162,157 150,140,144 142,131,140 137,128,139 134,125,138 139,130,145 142,133,146 141,132,145 141,132,145
151,141,145 151,141,145 151,141,145 152,141,148 160,148,153 161,149,154 161,149,154 164,152,154 165,153,155 163,151,153 161,149,154 157,145,150 148,138,142 149,137,149 118,71,62 105,59,45 83,44,30 85,48,33 65,37,24 118,75,56 133,86,63 139,93,67 142,95,72 148,96,66 152,97,66 169,108,72 150,95,64 105,71,53 89,55,35 101,65,45 116,79,53 84,62,44 67,43,35 109,58,34 122,58,30 147,66,34 178,79,40 151,123,123 132,125,139 133,124,139 133,123,141 134,127,139 139,127,143 137,128,141 139,131,139 144,133,140 147,134,142 145,134,141 150,140,144 167,155,155 180,168,158 180,169,154 175,163,151 168,156,146 146,134,139 135,126,137 134,125,140 132,122,142 133,123,141 131,123,140 131,123,140 129,121,138 131,123,140 129,124,140
135,126,137 135,126,139 134,125,138 133,124,139 135,126,141 135,126,139 133,126,138 136,127,138 137,128,141 138,126,140 137,125,139 136,127,142 133,123,141 130,120,140 115,101,116 100,62,56 82,43,29 84,47,32 68,37,25 125,82,63 61,38,27 93,78,69 63,58,57 134,95,67 134,81,54 219,141,88 152,87,50 88,72,59 97,91,84 75,68,71 106,61,38 90,61,41 69,49,42 103,52,28 145,72,42 163,72,37 183,81,43 136,122,137 130,125,143 126,123,138 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 129,124,140 132,124,141 132,124,141 132,123,138 135,126,141 139,130,145 149,137,149 144,133,142 136,128,134 129,120,133 127,118,133 124,119,135 123,118,134 124,116,133 120,115,131 118,113,129 119,114,130 126,118,135 126,121,137
128,121,135 131,124,138 132,124,141 132,124,141 132,128,141 136,129,143 141,129,141 139,132,144 141,132,143 146,134,148 145,133,147 145,131,144 143,131,143 141,130,139 138,126,138 109,77,74 78,43,30 77,42,29 69,38,26 125,78,55 105,69,49 100,66,48 96,65,44 90,59,40 147,81,47 255,168,106 255,165,103 196,117,76 155,93,55 220,139,89 255,171,110 255,155,96 140,81,51 104,58,42 144,66,36 166,74,37 188,84,49 127,122,140 132,124,143 125,120,138 126,121,139 127,122,138 128,121,133 128,121,135 127,119,136 129,121,138 123,118,134 122,117,133 125,117,136 124,116,135 125,120,138 124,119,135 124,116,133 127,119,136 124,119,135 127,118,133 128,119,134 128,118,136 124,116,133 127,117,135 120,112,129 119,111,128 112,109,124 105,100,118
163,151,156 165,151,156 149,139,143 146,139,139 148,138,139 148,134,134 159,146,141 165,152,147 165,152,147 171,160,153 170,159,152 180,164,151 184,170,156 187,172,150 188,169,153 124,93,74 92,49,30 75,38,23 68,36,22 122,76,50 126,78,51 120,75,52 119,73,55 118,76,54 169,93,53 255,195,126 241,140,86 217,129,75 224,134,85 242,150,97 255,175,118 255,179,114 255,180,112 61,48,41 132,67,44 159,71,33 212,98,53 134,128,135 143,132,139 141,133,139 145,134,141 146,135,142 148,138,142 152,142,146 149,138,147 141,130,137 137,129,137 135,126,139 137,125,139 132,123,138 127,122,138 127,123,136 126,122,135 126,122,135 125,121,134 125,118,132 122,117,133 116,111,127 116,111,127 116,111,129 101,95,116 102,96,117 99,97,117 98,94,116
206,189,165 205,190,168 210,189,164 209,190,165 202,183,158 207,186,159 217,197,167 210,190,158 215,196,169 220,200,170 219,199,167 221,198,167 223,200,169 218,195,166 219,195,160 175,144,123 101,53,37 81,42,30 69,36,25 128,77,49 123,75,46 123,75,48 115,70,49 121,76,55 213,131,88 255,196,128 255,174,107 163,93,62 207,121,71 221,131,82 254,150,101 255,172,106 255,188,116 67,51,38 122,60,33 161,70,33 183,123,98 180,168,156 187,173,155 187,176,161 187,173,159 191,175,158 191,177,159 189,175,161 181,166,157 171,155,151 160,146,146 151,139,144 146,136,140 141,130,139 135,128,138 135,126,139 133,126,136 136,127,138 129,120,131 129,120,135 124,120,131 120,116,129 104,99,115 91,90,107 108,102,123 115,110,126 116,111,127 108,103,121
205,187,155 211,191,159 208,185,154 202,183,156 199,179,149 206,183,154 212,192,162 207,187,157 211,191,161 217,198,163 222,197,167 226,201,171 220,200,168 221,201,169 218,200,168 216,192,166 109,66,47 86,39,28 73,38,23 138,82,56 136,80,54 128,78,47 118,74,48 146,101,66 142,83,53 252,156,98 223,131,76 158,99,69 187,109,65 212,123,74 238,137,92 255,168,106 255,187,114 91,43,18 139,69,40 173,103,72 219,202,165 217,200,165 212,192,162 219,199,167 222,199,168 218,198,166 220,195,167 211,190,163 210,191,164 208,189,162 198,184,159 192,176,159 185,170,159 176,160,154 157,145,145 144,134,133 137,125,130 134,123,130 126,119,133 120,112,129 118,110,127 110,105,123 112,107,123 112,109,126 125,120,136 126,122,133 126,119,131 127,118,131
185,171,157 177,168,153 177,166,149 180,169,154 190,174,161 192,178,164 197,181,164 197,183,158 209,188,163 202,183,160 211,190,165 221,201,171 212,194,164 216,195,170 206,189,163 207,183,159 135,104,83 92,49,34 87,52,37 122,76,50 144,88,62 129,81,52 121,75,45 120,74,46 133,89,61 230,152,108 255,164,95 255,157,95 200,119,69 214,128,78 236,144,93 255,177,108 255,181,108 134,63,37 131,61,35 213,194,157 215,193,157 213,190,161 207,186,159 207,186,159 202,182,162 200,180,162 178,162,156 167,155,155 161,149,149 158,148,147 160,148,148 156,144,149 148,138,142 146,135,142 137,129,137 134,127,137 134,125,136 126,122,133 122,115,127 125,118,132 131,119,135 133,124,139 132,123,136 129,120,133 130,121,134 130,121,136 131,124,136 128,121,131
146,135,142 141,130,137 142,131,140 141,133,141 144,133,142 142,134,142 146,135,144 144,133,140 152,140,142 157,145,147 157,145,145 168,155,148 176,161,150 174,162,152 174,159,148 184,169,149 182,162,142 176,146,129 82,47,32 80,48,34 156,98,65 140,90,59 139,87,57 133,86,54 195,116,77 182,110,71 255,168,118 255,178,107 231,142,88 224,136,84 249,156,97 255,177,107 255,187,128 157,75,48 183,147,129 174,161,156 172,156,150 165,154,149 162,148,148 152,139,147 144,133,142 137,129,137 139,127,141 139,130,143 137,128,139 139,130,141 139,131,137 136,127,142 133,124,135 136,127,140 143,131,145 141,129,141 139,132,142 135,126,137 132,123,136 133,124,137 131,124,136 124,120,131 128,119,130 128,119,132 126,119,131 125,121,132 129,122,134 130,121,132
128,119,132 122,112,130 128,118,136 134,122,134 135,123,137 134,122,136 132,120,134 132,120,132 132,118,131 127,120,130 134,123,132 136,125,132 147,133,135 153,141,141 160,146,146 158,145,142 163,150,143 163,149,135 171,144,128 103,66,53 158,97,63 150,95,66 148,93,64 111,63,47 106,53,37 179,104,86 244,150,125 255,141,103 217,132,77 228,140,84 255,167,106 255,175,107 151,133,130 150,138,138 144,129,137 144,137,140 149,141,147 149,139,140 146,133,141 141,133,141 140,131,142 135,128,138 134,125,138 133,124,137 132,123,136 132,123,136 132,123,138 131,124,136 133,126,138 139,130,143 141,132,145 134,122,134 133,124,135 132,123,136 132,123,134 129,122,134 129,122,134 120,116,127 122,115,127 132,125,137 134,125,138 133,124,137 131,124,134 133,124,135
136,126,127 141,131,135 144,133,140 136,125,134 129,117,131 132,123,136 129,117,131 131,119,131 135,123,135 132,120,132 132,120,132 129,120,133 133,124,135 135,126,137 137,128,139 139,131,139 145,135,136 159,146,143 161,151,141 169,157,147 191,166,149 153,102,67 144,92,60 143,93,62 130,85,62 121,78,59 171,114,83 234,145,91 229,141,82 232,144,85 255,165,106 255,171,106 211,192,167 216,196,166 211,188,159 210,189,164 209,188,161 197,179,158 197,179,158 189,170,154 179,164,155 176,161,152 179,163,159 173,161,151 171,160,153 168,155,148 166,153,148 158,146,146 158,146,146 153,141,146 143,132,139 144,133,140 142,131,138 144,134,138 143,132,141 144,136,144 133,125,133 130,121,132 122,113,126 132,120,132 149,137,142 169,156,151 186,170,155 197,177,159
133,124,135 137,128,139 135,126,137 136,127,138 143,131,143 136,124,138 141,129,141 142,130,144 142,130,142 141,129,141 138,126,138 142,130,142 137,125,137 138,126,138 135,128,138 139,131,139 150,138,140 154,140,140 154,141,136 161,148,143 161,148,145 144,116,107 146,91,60 141,89,59 129,83,55 160,101,71 207,132,83 246,154,99 244,153,93 249,153,95 244,151,92 255,176,105 222,199,159 223,200,160 223,196,162 219,195,158 202,178,141 225,198,162 224,195,160 220,198,160 226,202,167 219,197,161 217,190,156 232,203,168 235,209,170 231,204,170 223,200,160 219,200,163 224,200,165 222,198,163 216,191,161 206,182,156 169,154,134 154,140,124 132,119,114 167,153,135 173,158,136 159,143,128 134,121,114 150,130,121 156,141,121 187,168,143 201,176,157 194,170,144
127,118,133 137,125,137 145,133,145 145,133,145 143,131,145 144,132,144 144,130,143 141,129,143 136,124,136 141,129,141 138,126,138 142,130,142 142,130,142 137,128,139 136,127,138 142,131,138 143,136,139 151,139,144 153,141,146 146,132,134 149,134,142 150,138,140 140,119,115 144,93,58 136,90,64 141,90,62 195,122,81 232,145,86 229,147,93 233,145,91 255,157,91 255,182,110 211,188,157 202,181,154 195,171,145 181,164,140 207,188,165 206,186,156 208,190,160 212,191,164 222,200,166 228,206,170 238,215,173 240,214,175 227,205,169 237,211,172 236,213,173 234,210,173 231,208,168 226,203,163 206,184,148 202,179,148 206,182,147 206,182,149 200,175,147 209,182,150 213,188,160 216,191,161 210,185,155 195,169,144 185,161,139 183,162,139 193,169,147 193,172,147
104,91,112 104,91,112 115,102,121 132,120,136 144,132,144 145,133,145 145,133,145 146,134,146 145,134,143 137,125,139 138,126,138 138,127,136 141,129,141 143,134,145 144,136,144 144,135,146 144,135,146 139,130,141 136,124,136 137,129,137 146,134,146 146,133,143 142,131,140 151,105,77 143,95,66 131,85,59 124,82,60 126,80,54 210,123,78 250,149,93 255,157,91 255,185,111 183,165,160 168,158,146 183,167,152 183,168,148 187,173,148 200,182,161 201,182,157 200,183,157 214,190,164 218,198,168 212,192,162 214,192,158 223,198,168 221,201,169 210,191,156 207,186,159 205,184,157 206,185,158 166,145,130 139,124,113 142,125,115 170,155,133 207,181,156 200,176,152 174,157,133 177,156,133 200,175,147 206,181,151 208,184,151 207,187,157 185,166,141 184,167,143
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 146,134,146 148,136,150 146,134,146 145,133,145 143,131,143 135,123,135 141,129,141 137,125,137 139,127,139 141,132,143 141,135,142 132,120,132 155,96,66 142,90,60 130,82,55 124,80,54 125,74,48 218,129,77 250,149,95 255,164,95 255,190,113 255,234,173 165,149,136 182,170,158 185,169,152 192,175,151 197,177,157 194,177,151 197,183,158 197,180,156 178,161,137 220,199,172 226,202,178 225,204,177 208,189,164 181,163,142 152,141,124 137,126,111 140,128,118 138,126,114 125,114,99 123,107,101 128,113,102 133,117,104 145,129,114 186,168,138 189,171,141 187,168,143 190,169,144 193,172,145 189,168,143 193,172,147 140,124,120
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 141,129,141 137,125,137 136,124,136 132,123,134 135,123,135 141,129,141 141,129,141 142,130,142 136,124,136 136,125,134 122,84,67 142,90,60 147,95,65 138,91,59 130,84,54 142,87,58 241,145,89 255,154,94 255,166,99 255,194,115 255,221,138 255,218,167 162,143,147 159,141,140 162,146,144 158,145,138 191,177,161 208,190,169 215,196,169 208,191,165 218,194,168 205,184,159 189,170,145 197,176,151 196,179,151 200,181,158 207,186,161 190,169,144 185,171,146 184,170,145 181,164,140 175,160,138 175,161,136 170,151,135 165,151,137 153,139,125 148,133,122 155,138,130 164,146,141 152,137,145 145,133,135 157,140,141
100,90,110 101,91,111 98,88,108 99,88,111 103,95,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 142,130,142 143,131,143 142,130,142 146,134,146 144,132,146 137,128,141 143,131,145 139,130,143 136,127,140 142,121,119 105,70,55 108,74,54 129,83,55 142,91,63 139,86,59 130,82,53 146,88,55 230,136,82 255,155,95 255,167,96 255,196,117 255,207,125 255,214,137 255,196,126 146,107,77 143,130,140 150,139,148 135,124,133 146,133,141 145,134,141 159,145,147 163,150,147 157,145,145 162,148,148 167,154,149 159,146,143 159,146,143 154,141,138 163,150,145 151,140,137 149,136,133 152,140,145 150,138,143 147,135,140 156,145,142 160,147,144 161,148,145 153,141,141 158,145,142 159,145,145 150,138,140 149,135,140 146,133,141
95,84,107 95,85,105 99,88,111 98,87,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 132,120,136 134,122,138 136,122,135 134,123,132 95,89,80 66,48,27 67,47,17 91,65,51 94,64,47 100,64,46 105,62,43 117,70,47 126,78,53 141,86,55 175,106,68 201,117,71 240,143,90 255,153,92 255,167,98 255,190,111 255,203,123 255,197,122 255,202,123 255,212,140 231,154,51 196,127,21 203,178,91 126,117,128 128,119,132 133,119,136 133,124,137 134,127,137 134,127,137 140,131,142 139,128,137 139,125,138 134,125,136 129,121,129 132,124,132 130,123,126 148,138,142 142,136,141 154,140,142 150,133,136 151,137,139 149,136,144 147,135,137 156,142,142 154,140,140 147,135,137 144,134,138 139,131,139
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 109,96,117 105,95,115 100,90,110 107,94,115 115,103,117 117,104,123 114,104,122 131,117,134 100,90,91 50,58,37 32,36,19 70,50,20 72,50,16 176,109,66 244,157,93 244,154,91 235,144,86 212,131,81 187,113,75 184,110,72 191,112,68 239,142,89 251,151,92 255,158,96 255,173,103 255,185,109 255,201,121 255,191,117 255,188,114 255,186,107 185,117,5 226,148,28 119,129,53 69,121,65 131,127,136 133,124,137 132,123,136 127,120,134 127,120,132 128,119,132 131,119,131 135,126,137 135,127,135 140,132,140 138,126,138 128,120,128 126,117,128 136,128,136 144,134,135 144,133,140 143,132,139 141,134,137 140,133,136 135,124,131 133,127,134 127,123,132 131,124,136 133,124,137
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 99,90,112 93,82,105 93,83,103 101,91,111 104,94,114 111,101,121 103,95,114 39,52,40 24,41,31 34,34,20 23,29,18 21,33,24 40,49,30 152,101,32 138,75,1 255,168,104 255,172,109 255,176,109 255,166,100 243,147,89 220,132,78 214,126,74 243,145,85 255,167,105 255,156,96 255,181,109 255,184,110 255,186,112 255,178,106 255,191,117 255,200,120 137,80,9 223,137,20 52,95,55 55,94,58 46,84,44 55,106,59 110,155,113 138,122,137 126,119,133 126,118,135 129,119,137 115,110,126 130,121,132 129,120,135 136,127,140 139,130,141 136,127,140 134,125,138 127,118,133 132,123,136 132,123,138 134,125,138 137,125,137 134,125,136 132,120,136 134,122,138 130,120,138 130,120,138
98,88,108 95,84,107 98,88,108 93,84,108 97,87,107 97,87,107 100,90,110 109,99,117 102,91,114 100,90,110 47,64,56 24,44,28 20,40,22 17,37,21 20,40,26 81,55,14 37,69,36 72,74,19 163,112,36 151,97,20 218,138,83 224,142,86 228,143,88 245,152,93 255,171,104 255,177,109 255,169,101 255,155,93 255,180,107 255,162,99 255,189,119 255,184,110 255,189,114 255,198,120 255,207,122 255,203,120 107,62,14 225,142,20 62,94,47 95,93,35 44,74,39 45,83,45 52,99,58 80,150,81 128,119,132 129,119,137 125,115,133 120,112,129 127,120,132 124,111,130 128,120,139 135,123,137 143,131,143 140,126,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,121,134 133,124,139 135,126,139 135,123,137
97,87,105 104,91,110 99,91,110 104,94,114 102,89,110 102,92,112 98,88,108 99,88,111 104,93,116 31,54,37 34,55,34 39,60,37 39,68,40 44,77,41 44,82,44 48,86,46 55,74,34 120,94,40 145,95,23 161,107,32 222,137,84 229,146,95 223,143,86 234,145,89 241,148,89 254,154,93 255,163,103 255,177,109 255,176,110 255,181,112 255,188,115 255,190,114 255,189,114 255,189,112 255,201,121 255,210,127 103,60,15 245,164,41 96,92,44 172,126,40 45,80,43 49,89,50 48,91,51 54,100,55 77,156,84 137,126,135 131,119,133 127,119,136 128,116,130 136,124,138 130,118,132 120,111,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
