92,81,88 54,50,61 40,42,56 42,42,54 36,36,46 36,36,46 44,43,58 45,44,59 48,47,62 68,71,93 80,83,105 76,79,99 116,115,118 173,157,140 179,160,137 187,168,143 172,154,133 189,171,150 188,174,149 188,169,144 220,196,172 200,179,152 215,190,162 214,194,117 241,206,52 217,179,34 209,172,48 204,166,50 176,137,37 177,142,47 140,115,40 102,85,18 98,84,18 86,70,14 137,120,83 144,135,79 240,217,188 228,202,177 176,155,112 167,137,41 124,98,44 123,100,31 72,63,76 102,90,80 103,90,83 114,100,100 110,98,100 89,75,75 98,84,86 94,80,82 100,87,82 103,89,89 81,69,69 52,48,61 44,43,58 45,44,61 58,57,74 42,44,58 47,45,57 104,92,92 73,63,64 67,57,58 58,48,49 71,61,62
93,80,88 40,39,44 41,43,57 48,46,66 35,35,47 36,36,46 42,42,54 47,45,53 39,39,51 74,77,97 76,79,101 87,93,112 159,147,135 189,170,145 205,186,163 204,181,152 226,195,172 222,198,145 223,197,172 223,197,174 233,208,180 221,193,166 227,203,170 231,201,47 211,181,43 185,151,36 200,167,72 203,167,68 188,156,72 123,100,42 100,84,28 84,73,38 79,65,38 67,61,36 71,63,41 121,111,60 136,115,74 174,149,92 133,114,30 95,81,56 158,143,121 143,127,114 164,149,138 180,161,147 152,139,132 173,162,147 98,86,86 81,69,71 95,81,83 82,68,73 104,91,88 105,92,89 91,77,77 52,50,58 44,43,58 43,42,59 55,54,71 39,38,53 39,41,57 92,82,81 68,56,58 61,51,55 58,48,52 67,57,58
83,75,81 45,41,50 41,41,53 48,46,66 34,34,46 40,38,48 45,43,53 44,42,52 44,44,54 87,88,109 90,93,115 129,123,128 206,189,165 135,119,113 111,107,101 229,204,174 230,199,148 138,94,27 123,94,41 210,185,157 222,197,169 216,188,159 237,208,188 193,168,54 196,166,52 200,168,64 198,164,64 173,143,60 126,104,41 114,99,36 124,105,48 124,105,52 113,96,49 101,83,53 74,63,44 62,60,29 92,85,44 91,79,40 187,170,142 191,170,145 210,185,157 176,155,130 186,162,138 185,164,139 175,161,134 140,126,110 89,77,77 82,72,76 87,73,75 82,68,70 107,94,91 96,83,80 99,85,85 62,59,65 48,47,62 45,44,61 55,53,75 43,42,57 45,43,63 105,93,93 65,55,56 59,49,53 60,50,54 64,54,55
76,68,76 47,43,52 43,42,57 48,47,64 35,35,43 40,38,48 45,43,53 43,41,51 45,45,55 93,96,116 121,121,129 203,186,162 207,188,161 68,52,50 144,138,131 201,188,167 189,162,119 161,122,51 177,135,52 93,76,41 168,148,100 241,216,186 223,188,123 154,133,50 158,134,70 154,127,62 126,104,41 111,94,43 115,96,39 131,112,57 115,100,53 105,88,49 97,80,45 83,69,40 63,59,38 65,58,29 68,64,27 95,92,41 197,179,149 201,176,157 213,183,157 209,180,156 209,183,158 207,182,154 187,164,135 116,104,94 84,70,72 105,91,93 75,65,66 87,73,75 112,99,96 95,81,83 92,78,80 69,62,65 44,43,58 52,51,68 45,44,61 48,47,62 50,48,60 100,86,86 64,54,55 61,51,52 61,51,52 56,46,47
70,62,70 39,39,51 42,41,58 46,44,64 35,35,45 43,41,51 47,45,55 42,42,52 46,46,56 89,90,109 84,82,102 129,119,120 153,141,141 151,139,139 108,100,108 90,85,103 124,114,92 207,174,54 96,70,16 76,59,33 145,125,39 174,146,49 144,121,22 93,75,15 99,82,33 93,76,27 85,71,28 87,72,36 121,101,40 117,97,49 63,51,25 93,77,35 127,111,57 101,84,49 68,59,40 78,67,32 79,73,37 121,113,63 135,125,72 94,83,78 133,124,107 200,174,151 199,173,148 213,188,160 198,175,146 102,89,86 78,64,66 96,83,80 77,67,68 97,80,83 103,90,85 106,92,94 95,81,83 58,51,54 40,37,52 49,48,63 43,42,59 49,48,65 59,55,66 87,75,75 63,53,54 63,53,57 60,50,54 58,48,52
54,52,60 41,39,49 46,45,62 42,41,58 35,35,45 43,43,53 41,41,51 43,43,55 52,52,62 64,63,80 70,69,86 84,82,102 80,83,101 93,96,118 97,100,122 95,101,122 94,101,126 96,101,127 105,101,114 189,167,149 235,210,182 166,137,72 132,113,31 103,88,39 76,57,22 82,66,33 57,46,27 86,69,34 127,102,43 89,70,33 50,46,27 163,137,85 95,72,59 105,78,60 104,86,67 79,67,41 70,60,38 92,80,54 125,118,59 84,73,80 52,48,61 125,114,109 201,175,150 205,181,155 190,173,149 91,74,77 76,62,64 90,76,78 89,75,77 92,78,80 98,84,86 106,92,94 102,90,90 69,62,65 45,43,53 46,45,60 51,50,67 51,50,67 71,64,76 78,71,69 59,49,50 63,53,54 58,48,52 59,49,53
46,46,56 41,41,51 44,43,58 46,46,58 38,36,46 43,43,53 44,42,52 48,48,58 60,60,72 87,86,103 84,82,102 88,91,109 92,95,113 96,99,121 95,98,120 86,89,109 98,100,127 140,134,139 204,185,162 198,178,158 243,214,183 235,208,174 125,101,35 118,91,28 112,80,46 93,67,53 92,75,51 153,128,69 143,120,60 110,93,46 80,68,40 141,110,71 100,71,49 101,82,57 78,60,39 88,76,37 97,80,45 90,80,56 109,100,55 79,68,63 64,59,56 201,182,157 196,177,154 170,155,146 147,132,121 84,68,64 91,77,79 104,90,90 82,68,70 105,91,93 97,83,85 113,99,101 109,97,97 69,62,62 48,46,56 43,42,57 48,47,64 49,48,65 77,69,77 76,69,69 63,53,57 59,49,53 61,51,55 65,55,59
43,43,55 47,45,57 47,45,55 47,45,55 37,35,43 41,41,51 42,42,52 45,43,53 60,57,72 86,85,102 89,90,109 93,95,120 90,93,115 96,99,121 92,95,117 90,91,112 154,147,150 129,124,126 100,98,120 108,104,113 225,197,170 227,198,165 178,148,54 169,134,51 151,119,62 104,77,43 122,104,62 146,126,65 115,96,41 112,97,34 105,90,39 111,97,52 126,110,66 138,121,74 145,125,64 115,92,50 73,64,49 58,51,33 90,80,42 119,114,73 40,35,34 196,178,157 173,158,138 136,132,126 165,159,154 132,121,118 96,84,84 92,80,80 104,90,90 103,89,89 106,92,94 117,103,103 104,92,94 70,60,61 65,58,70 40,42,56 41,40,57 50,49,66 85,75,79 67,57,58 59,49,53 61,51,52 65,55,56 59,48,55
49,45,56 50,48,58 48,46,56 47,45,53 38,36,44 44,40,53 41,39,49 43,41,51 40,38,48 66,65,80 84,86,102 84,85,104 95,98,118 92,95,113 91,97,116 91,94,114 92,93,112 83,86,106 103,99,119 103,81,63 209,183,158 178,148,92 117,92,46 131,107,52 164,137,74 161,138,80 131,108,48 131,108,77 113,90,59 101,77,42 79,61,40 63,59,51 66,60,37 104,88,46 100,79,38 94,75,50 78,69,63 64,61,46 74,65,36 107,105,47 67,65,66 37,35,36 51,46,43 126,126,121 118,114,108 97,93,87 61,59,57 68,66,64 84,82,78 120,115,112 131,120,117 117,103,103 102,90,92 74,64,68 59,59,67 43,40,57 42,41,58 49,48,65 88,77,84 64,54,55 57,47,51 59,49,50 67,56,63 60,50,54
56,52,63 53,49,60 50,48,58 45,43,53 38,36,44 41,37,50 41,39,49 43,41,51 39,37,47 59,59,71 64,66,82 72,73,92 83,86,106 82,85,103 81,82,103 83,86,104 82,84,100 83,84,105 112,87,68 123,86,62 139,101,80 165,137,67 129,102,68 129,108,83 141,114,82 111,90,38 102,79,39 98,69,45 101,72,41 99,70,35 71,53,34 56,49,31 55,52,28 72,59,25 100,82,38 79,66,34 71,62,45 68,62,37 69,62,31 107,104,49 29,29,29 42,43,48 40,37,43 96,93,97 66,63,67 41,41,41 34,32,33 37,35,36 53,53,53 70,68,69 98,93,90 159,150,146 118,106,106 78,66,68 52,49,55 53,51,63 42,41,56 49,48,65 94,84,85 61,51,52 63,53,57 63,53,54 64,53,60 60,50,54
54,50,59 52,48,57 52,52,64 38,36,48 36,36,46 40,38,48 45,43,55 45,43,55 46,46,58 55,54,69 55,55,67 58,57,74 76,74,94 78,76,96 75,72,89 88,87,104 91,88,103 124,113,120 99,65,43 116,70,44 130,83,49 164,140,60 140,116,50 127,101,60 92,74,32 74,56,24 61,45,14 86,67,32 96,66,38 77,55,19 64,47,23 51,46,34 58,49,30 67,56,39 72,60,32 73,60,26 76,62,35 68,56,30 80,75,36 89,82,39 31,31,31 27,31,33 41,40,45 55,54,69 48,48,60 34,31,35 33,30,34 33,30,34 34,31,35 36,35,38 58,55,59 101,96,93 111,97,97 78,66,68 60,54,59 70,67,73 48,47,62 45,44,61 91,81,82 60,50,54 63,53,57 64,54,58 65,55,59 60,50,54
54,50,59 51,47,56 49,45,58 36,36,46 37,37,47 44,44,54 48,48,58 45,43,53 46,46,56 45,45,57 42,43,62 67,66,83 81,79,99 70,71,92 90,87,104 118,107,104 167,149,128 174,138,91 101,65,36 126,82,44 73,49,27 143,121,56 148,122,42 110,93,44 69,57,29 160,130,63 153,126,61 124,106,46 65,51,22 62,49,28 55,51,34 52,48,29 61,54,34 66,62,43 63,64,41 77,65,39 85,74,41 77,64,32 74,67,36 87,80,41 30,29,32 31,31,31 41,39,51 51,50,65 41,41,51 33,32,35 34,31,35 34,31,35 32,33,36 36,36,44 40,38,46 46,45,50 110,100,101 89,77,79 59,56,62 77,70,70 92,87,89 60,58,68 89,79,80 51,44,47 71,61,65 60,50,54 60,50,54 60,50,54
55,53,63 44,42,52 50,48,58 36,34,42 39,39,49 46,46,56 45,44,59 43,42,57 50,52,68 36,40,55 38,41,59 46,50,65 66,65,80 91,87,100 133,129,119 153,129,94 255,241,170 130,87,42 116,70,40 109,68,39 62,42,22 115,93,55 101,81,6 84,68,26 127,104,33 185,154,63 165,137,56 170,139,59 164,127,58 161,123,59 144,117,56 108,92,48 87,75,47 86,80,55 75,68,50 88,74,45 95,83,44 91,81,43 72,65,36 70,69,33 31,33,30 37,37,37 45,43,55 53,52,69 35,35,43 33,32,35 34,31,35 34,33,36 34,35,40 36,36,46 48,48,60 79,77,85 149,137,137 102,88,88 62,56,61 91,81,82 120,110,111 107,97,98 85,75,76 55,50,52 52,45,48 68,58,62 66,56,60 60,50,54
60,53,65 39,39,49 53,51,61 37,35,43 39,39,49 50,50,60 36,36,46 44,43,58 36,40,53 32,36,49 33,37,52 65,65,73 101,94,94 128,120,107 172,148,126 255,230,159 255,217,150 110,71,32 115,68,34 106,62,34 67,45,27 61,47,31 170,143,39 149,118,29 152,115,34 101,80,26 155,128,55 196,165,76 209,167,75 219,180,82 209,174,66 151,125,55 110,94,50 88,76,35 61,51,29 84,65,38 82,77,38 86,81,40 75,74,38 65,63,32 34,34,31 45,44,49 51,50,65 50,49,64 36,35,40 33,32,35 34,33,36 32,33,36 37,37,47 46,45,60 58,57,74 48,48,60 74,71,75 114,110,104 68,61,61 107,95,97 104,94,95 103,93,94 80,70,71 51,46,48 51,46,48 66,56,60 66,56,60 57,46,53
47,43,52 41,37,46 55,51,62 38,38,48 47,45,55 43,43,53 58,58,70 32,32,42 35,35,47 34,37,48 34,38,53 99,90,101 162,146,129 142,127,107 255,216,155 255,206,146 233,190,130 101,65,34 125,86,47 100,64,33 63,47,30 48,33,22 191,163,38 168,139,34 208,164,42 208,151,48 61,38,23 69,57,45 79,64,42 77,58,33 80,65,45 85,74,57 54,43,36 142,113,78 208,151,82 93,85,31 72,67,35 78,74,37 75,69,33 65,60,30 31,33,28 46,45,50 55,54,69 49,49,61 40,38,48 39,38,43 38,38,48 41,41,51 49,48,63 57,55,75 50,49,66 51,50,65 38,36,46 50,49,54 79,72,72 103,93,94 107,97,98 97,87,88 80,70,71 49,44,46 58,51,54 64,54,58 64,54,58 59,47,49
48,44,53 41,37,46 48,44,55 40,36,45 57,55,67 50,50,62 50,49,64 42,42,52 31,31,41 38,37,52 49,51,67 76,76,88 110,92,87 254,216,168 239,197,143 238,194,141 234,194,140 110,74,43 114,70,42 80,51,27 65,46,32 48,31,23 142,124,62 166,138,30 191,162,41 178,143,35 224,149,48 204,172,115 173,161,122 179,158,117 132,116,85 119,76,16 255,195,121 168,123,61 87,76,41 91,85,37 65,58,27 68,62,28 70,62,28 54,50,31 35,40,34 54,58,62 52,51,68 50,52,68 48,48,60 51,51,63 49,48,63 55,53,73 58,59,80 57,60,82 61,59,71 40,36,47 38,36,46 47,45,57 71,64,67 124,112,112 97,87,88 100,90,91 75,65,66 50,45,47 57,52,54 64,54,58 61,51,55 70,60,64
51,47,58 40,36,47 44,43,58 43,43,55 36,36,46 50,50,62 72,72,82 55,53,63 95,84,81 96,85,78 86,76,77 107,93,93 124,94,66 238,195,139 223,182,135 214,173,124 209,171,125 106,65,38 106,67,37 82,53,29 49,36,29 61,42,30 113,99,72 152,124,29 178,152,30 155,133,27 219,181,46 231,172,74 255,195,106 255,206,110 255,222,134 233,184,107 97,88,32 77,70,29 78,73,34 88,81,38 64,57,26 67,63,28 66,57,30 38,37,30 35,39,41 29,28,31 47,45,55 62,61,78 52,51,68 57,59,75 58,59,78 61,62,83 64,69,93 54,57,68 55,53,63 50,50,62 48,47,64 56,55,72 103,101,102 108,98,97 97,87,88 101,91,92 73,63,62 53,47,52 55,49,56 61,51,55 64,54,58 67,57,61
51,47,58 39,37,47 45,42,57 57,56,73 55,54,69 59,58,75 51,50,55 71,60,57 100,85,74 108,94,80 107,92,83 115,95,86 240,197,141 216,175,128 196,159,115 191,157,112 218,176,134 111,72,44 119,80,52 76,52,28 51,35,31 51,41,29 101,85,72 125,108,80 161,134,30 170,145,29 164,142,34 131,116,35 131,111,34 117,103,37 84,75,28 84,76,26 85,77,25 83,72,28 75,64,31 79,66,32 71,59,31 67,58,29 50,48,28 39,37,38 48,48,56 45,43,44 44,44,56 57,56,71 56,56,68 49,48,63 58,57,74 60,62,78 52,56,69 72,73,78 66,65,68 55,53,73 46,46,58 50,49,64 48,46,56 89,81,87 107,97,98 102,92,93 77,67,68 54,46,54 61,55,60 67,57,61 61,51,55 64,54,58
51,49,61 41,40,55 43,45,61 53,52,67 51,50,65 50,47,62 73,65,73 95,82,77 102,87,78 106,90,75 114,99,88 148,121,89 221,180,131 190,153,109 179,146,107 186,149,107 159,119,83 122,81,54 104,63,36 72,48,24 48,32,28 54,41,34 71,59,59 123,106,80 116,97,40 154,129,29 148,127,30 124,104,27 71,62,17 66,56,18 75,65,25 72,63,18 77,66,22 78,63,23 73,62,29 71,59,29 62,55,26 57,49,25 49,47,45 50,52,52 33,31,32 91,86,85 57,56,71 64,64,76 74,70,81 48,44,53 57,55,67 54,52,62 59,59,71 76,76,84 65,64,67 65,65,73 60,58,70 60,59,76 58,55,72 140,132,138 117,103,108 110,98,100 75,65,64 45,41,50 55,52,56 61,51,55 58,48,52 60,50,54
43,41,51 50,47,62 42,41,56 55,54,69 50,49,64 68,64,77 90,77,72 82,69,66 100,88,76 105,90,79 142,121,98 255,216,157 197,160,118 184,149,111 176,145,106 180,145,107 97,61,30 112,72,47 92,58,36 72,51,28 46,33,28 33,23,22 59,46,39 142,109,84 122,106,75 133,113,67 120,96,30 140,110,27 115,98,29 101,82,25 80,64,20 76,60,29 73,59,32 71,59,31 65,53,27 65,53,25 51,50,25 40,41,33 47,51,55 49,50,55 23,20,24 16,13,17 74,69,71 60,59,64 56,56,66 61,59,69 53,51,61 51,49,61 89,87,95 78,78,86 78,78,86 71,72,75 71,72,77 83,85,99 97,107,127 137,134,138 123,111,116 114,102,104 61,54,52 46,42,51 51,43,49 66,56,60 59,49,53 59,49,53
41,39,51 47,49,65 45,44,61 53,52,67 49,48,63 59,57,65 83,72,67 93,83,73 104,92,80 120,106,90 255,237,174 230,190,138 188,156,114 186,149,109 179,145,104 178,145,108 107,74,49 115,78,54 96,65,42 89,60,36 59,45,31 25,15,14 70,53,43 161,129,97 127,102,74 147,126,99 130,106,69 88,71,32 105,86,29 107,87,26 97,78,25 75,59,28 64,50,23 63,49,22 61,52,23 56,50,27 47,45,46 50,48,58 49,52,61 36,36,36 18,17,20 23,20,24 23,18,20 35,28,28 36,31,33 46,41,43 54,51,55 30,24,31 90,89,94 83,84,89 81,81,89 81,81,91 84,86,100 93,95,109 98,104,121 97,102,126 173,164,158 101,90,87 60,55,57 48,44,55 48,45,49 61,51,55 58,48,52 61,49,61
38,37,52 46,44,64 42,41,56 38,38,48 58,56,68 90,78,78 99,83,77 102,87,78 110,91,75 255,237,183 255,225,163 225,183,141 195,158,116 185,151,106 187,153,110 176,145,108 104,71,44 111,75,46 93,58,33 60,38,18 62,41,28 50,33,25 38,26,26 85,61,37 145,110,83 128,97,74 134,113,86 168,142,101 125,106,69 43,39,22 48,40,18 47,41,18 47,43,26 47,43,33 50,50,47 56,54,55 57,61,65 50,50,62 42,43,48 18,15,19 14,11,17 21,18,22 30,24,29 40,33,36 34,27,30 36,31,33 41,36,35 33,25,31 88,87,90 79,78,81 89,88,93 94,94,104 88,87,102 93,95,111 92,95,113 95,98,118 97,99,115 126,121,120 56,51,53 52,48,61 46,43,47 70,60,64 64,54,58 61,51,55
43,43,55 46,45,60 48,47,62 45,45,57 71,64,74 94,81,78 104,88,82 96,75,60 255,225,168 255,229,168 251,208,150 218,180,134 197,161,114 199,165,124 187,154,115 169,138,101 109,74,47 122,78,50 92,57,32 90,61,37 72,53,37 48,38,28 36,24,24 55,35,26 202,165,121 141,107,77 125,105,75 112,93,58 161,134,87 131,114,79 44,42,43 46,48,48 49,51,48 54,54,51 55,59,61 51,54,61 59,63,76 67,67,77 26,19,22 16,13,17 16,13,19 20,17,21 25,19,24 35,33,34 50,43,46 37,30,33 49,43,48 43,33,34 81,77,69 88,88,85 92,93,98 91,94,103 93,95,109 93,97,112 89,96,108 92,100,116 82,88,107 128,127,132 50,43,41 47,40,50 44,43,48 62,54,60 63,53,57 64,54,58
49,48,63 46,45,60 55,54,69 50,50,62 146,125,121 183,160,147 56,50,45 255,238,169 255,236,164 235,191,138 255,217,161 223,187,140 213,175,127 198,161,119 197,164,125 183,151,117 111,75,46 103,64,36 106,66,41 90,56,34 61,42,26 50,33,23 42,29,26 42,29,22 77,51,26 232,184,128 153,119,85 109,90,65 102,85,59 113,95,65 119,102,65 60,60,57 51,51,51 50,51,56 46,49,58 56,58,72 45,44,49 27,22,24 20,14,21 20,17,21 22,16,21 32,26,31 23,21,22 42,37,39 48,41,41 43,36,36 50,45,47 36,29,32 83,83,80 91,91,86 100,100,100 95,93,103 96,96,108 100,100,112 89,96,108 86,93,107 79,85,102 90,98,116 127,127,137 148,142,137 47,41,46 60,50,54 68,58,62 58,51,54
49,48,63 48,47,62 63,59,72 217,189,178 173,152,139 80,69,66 200,180,148 243,201,136 255,210,147 228,185,136 251,211,159 212,175,131 226,190,141 212,176,129 200,167,130 173,146,112 96,61,34 115,76,46 97,53,27 96,59,33 69,44,25 51,37,21 45,34,27 35,28,28 44,33,30 65,48,38 219,178,129 180,138,98 130,102,75 120,94,71 109,90,67 112,88,62 80,62,57 65,58,68 71,71,83 30,28,24 20,17,21 18,15,21 19,17,25 23,17,24 29,21,27 26,23,27 27,25,26 35,25,29 38,28,29 45,38,38 46,36,37 44,34,35 76,81,87 89,91,88 102,102,102 97,101,105 98,96,106 96,96,104 92,97,105 83,87,100 85,88,106 97,103,122 99,102,120 107,111,126 159,150,142 63,58,60 109,102,105 61,56,58
49,48,65 90,73,74 226,194,178 159,136,125 97,85,85 50,44,49 176,152,117 213,178,124 255,220,162 223,180,131 223,185,137 181,150,113 200,168,124 222,189,141 183,155,117 136,119,95 103,67,36 115,80,53 146,92,58 89,59,31 84,59,31 78,57,34 49,37,25 40,29,26 31,21,22 36,26,25 48,32,28 221,190,151 243,200,144 231,189,137 237,191,136 245,203,149 235,197,151 154,126,97 31,19,21 19,17,15 17,17,17 21,18,22 21,19,20 25,22,26 27,21,26 31,24,24 29,22,22 36,26,27 44,34,38 38,31,34 48,41,44 37,29,35 76,80,84 98,99,91 103,103,98 110,112,109 110,111,116 102,102,110 104,107,114 99,99,111 100,104,119 106,108,122 101,107,124 94,100,119 94,97,106 145,138,122 51,49,47 84,79,81
