59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,165 174,165,157 171,162,156 172,161,158 164,159,156 159,154,151 150,150,150 135,139,141 132,130,131 147,147,142 164,165,170 157,162,161 158,161,149 160,160,157 161,161,158 154,161,159 154,159,165 143,153,157 133,141,150 121,123,139 119,118,135 115,115,127 115,112,127 111,107,127 110,107,122 148,138,142 174,164,165 157,147,148 129,125,136 134,127,130 199,137,99 127,88,56 110,81,20 173,157,124 111,107,97 81,78,38 88,84,38 94,91,38 96,91,36 89,87,38 89,86,42 87,86,50 86,84,51 85,83,50 82,81,45 79,78,42 79,77,44 77,75,42 77,77,45 73,76,45 73,71,40 70,68,37 65,65,33 64,64,32 64,64,32 64,62,31 75,72,32
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 115,108,111 101,98,115 111,108,125 122,119,134 132,130,142 140,131,142 138,132,139 143,136,139 139,137,138 149,139,138 155,148,146 155,150,147 157,145,145 165,154,151 175,162,155 180,171,163 190,174,172 177,168,164 167,160,163 154,147,150 138,132,139 131,128,145 130,125,143 139,135,148 157,153,164 175,169,174 179,166,174 185,173,173 176,166,167 180,170,174 173,149,127 203,131,92 135,92,59 95,67,38 100,77,17 133,116,65 86,81,38 93,84,37 95,91,33 92,90,32 88,86,37 87,84,44 85,83,50 83,83,51 80,78,45 78,77,41 77,76,40 76,74,41 78,76,43 76,76,44 72,70,39 68,66,35 65,63,32 65,63,32 64,62,31 64,64,32 65,63,30 77,74,32
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 114,107,119 116,112,123 118,109,120 148,142,147 186,175,170 192,180,168 195,183,171 197,185,175 194,183,168 198,182,169 200,181,169 195,186,171 200,191,176 201,186,175 194,180,166 187,172,163 185,176,159 197,185,173 201,186,177 199,187,175 204,192,182 205,192,187 203,190,183 202,190,178 200,185,174 193,178,167 196,181,170 204,189,178 193,182,175 162,121,92 152,103,67 105,71,49 87,61,36 75,56,29 81,67,22 116,108,29 94,87,30 88,85,32 83,79,31 84,81,39 85,81,44 84,79,47 82,78,43 76,75,37 76,75,37 75,73,40 75,73,40 75,73,40 72,70,39 70,68,37 69,67,36 69,67,36 67,67,35 68,68,36 65,68,37 72,67,37 76,70,34
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,147 195,184,169 197,186,169 199,188,171 195,184,169 183,170,163 136,127,142 131,122,144 122,117,135 199,121,75 183,94,40 193,124,70 240,148,116 156,156,156 156,149,159 150,141,152 149,140,151 150,141,152 149,140,153 155,146,159 156,147,158 156,147,160 156,150,157 151,142,157 144,135,150 141,133,150 136,126,146 127,122,140 123,119,139 102,89,86 78,59,43 62,46,29 58,43,34 54,42,32 58,44,26 65,51,26 71,63,27 70,66,29 73,68,29 79,76,36 80,75,43 77,72,40 77,75,42 77,76,40 76,75,37 72,70,37 74,69,37 75,73,40 72,72,40 70,70,38 70,68,37 71,69,38 69,67,36 70,68,39 68,66,35 65,63,32 69,67,36
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 141,135,126 149,140,136 140,133,131 129,121,127 127,118,129 103,94,116 96,92,114 102,91,114 167,87,53 115,67,13 124,69,17 129,79,17 141,85,20 192,97,16 183,140,125 126,122,133 129,124,142 127,118,140 125,119,140 125,121,141 128,125,142 131,126,144 132,127,143 127,122,138 127,122,140 131,125,146 130,125,143 129,124,142 124,120,140 129,123,144 126,120,141 124,120,140 125,121,141 117,112,130 69,66,40 54,44,20 69,55,30 66,57,26 69,62,23 78,75,35 77,72,42 78,74,39 80,76,41 76,75,39 73,72,36 78,71,40 73,71,38 72,70,37 72,67,37 70,68,37 70,70,38 70,68,37 69,67,36 69,67,38 70,65,37 65,63,34 65,63,34
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 122,120,130 165,152,147 172,157,148 137,73,47 137,67,34 167,88,47 161,96,57 95,45,14 97,52,0 176,98,52 195,92,48 178,159,147 168,157,154 187,177,178 191,178,173 183,172,169 189,178,175 194,183,178 196,185,178 205,193,183 202,191,174 203,189,171 204,190,172 201,190,175 181,165,163 172,157,167 171,161,165 169,157,169 163,155,163 81,76,48 85,79,33 85,79,33 46,36,12 66,55,22 73,66,27 78,75,35 78,74,39 77,73,36 78,74,37 75,76,37 78,73,41 78,73,41 78,71,40 75,70,38 70,68,35 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 65,65,35 66,64,35 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 86,82,104 150,141,133 133,129,123 192,174,173 138,133,135 169,163,156 187,171,169 99,49,18 112,61,33 121,65,29 133,70,35 78,37,19 110,54,28 195,109,61 188,98,54 255,154,113 201,188,167 201,190,171 192,178,162 198,184,170 211,197,183 207,193,175 214,202,176 216,202,177 214,200,175 214,199,177 211,196,174 216,198,177 213,196,168 215,196,171 208,194,167 218,200,179 175,162,139 81,77,31 82,77,34 99,88,42 63,55,19 69,61,25 76,69,28 79,74,33 74,70,35 74,70,33 74,70,33 77,73,36 74,70,35 73,68,36 73,68,36 73,68,36 69,67,34 68,66,35 68,66,37 68,66,35 67,67,35 68,66,37 65,63,34 63,63,33 64,62,33
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 64,65,88 91,89,111 150,139,146 143,139,133 150,140,141 213,198,178 239,224,204 122,86,68 71,37,15 60,34,20 76,47,27 80,44,24 59,32,14 64,37,19 103,63,40 140,71,42 189,98,54 136,124,140 131,126,142 136,127,142 136,131,149 136,129,143 136,129,143 140,131,142 150,139,148 158,149,145 178,167,160 180,170,158 198,187,168 213,196,170 226,205,178 217,197,167 214,197,171 104,92,62 82,79,37 86,84,37 94,88,40 84,78,32 76,71,32 79,74,35 73,69,32 74,68,32 73,70,30 73,69,32 73,69,32 73,69,34 73,68,38 71,66,36 70,65,33 67,67,33 66,64,33 68,66,35 68,65,39 65,63,34 67,62,32 65,63,34 65,63,32 65,63,34
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,78 59,58,75 72,73,96 122,118,127 227,214,224 130,121,115 239,229,207 222,208,194 95,54,36 54,33,18 70,45,26 92,60,44 100,65,52 99,64,49 107,68,54 61,33,20 69,43,29 159,78,49 155,137,146 136,129,141 140,133,147 134,130,141 131,124,138 129,122,136 129,121,138 131,122,144 134,124,142 130,128,138 126,126,136 144,142,143 171,160,155 168,157,152 185,175,165 186,170,157 87,79,45 81,77,42 94,87,44 93,82,38 86,84,35 81,76,33 75,71,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 72,68,33 71,66,34 70,65,33 67,62,30 68,63,33 65,63,30 65,63,34 64,61,35 63,59,38 67,62,32 65,63,34 66,64,33 64,62,31
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 88,86,106 88,87,104 93,89,111 91,82,97 161,154,164 165,159,154 143,131,133 137,125,137 66,47,31 62,41,28 117,79,62 108,72,52 133,92,76 127,86,68 106,68,47 115,77,60 84,57,41 134,83,55 127,122,140 129,123,144 140,132,149 137,127,147 136,129,143 133,126,140 134,126,143 132,129,144 136,129,141 133,126,140 136,129,143 142,136,143 143,133,132 144,134,138 165,156,152 156,140,134 87,80,41 78,74,39 86,81,38 97,89,39 85,83,34 79,76,34 71,67,30 68,63,31 70,65,33 70,65,33 70,66,31 70,66,31 70,66,31 68,63,31 68,63,31 67,62,30 67,62,30 66,64,33 64,62,31 65,60,30 63,60,34 65,62,36 68,66,35 66,64,31 66,64,35
65,62,77 73,70,85 60,57,72 60,59,74 64,69,77 68,65,80 74,73,90 69,70,89 77,75,95 84,86,102 81,79,91 121,111,115 99,71,58 100,66,48 123,85,68 91,64,57 88,58,43 132,89,70 109,67,45 119,81,60 140,91,69 192,120,85 241,149,98 108,96,108 105,97,116 98,88,108 127,117,135 141,131,149 142,132,150 142,132,150 144,134,152 142,132,150 130,125,141 132,127,143 130,125,143 136,131,149 131,124,138 135,127,144 113,110,116 82,79,35 75,71,34 85,80,37 94,86,34 84,81,37 74,70,33 68,64,27 66,62,25 66,61,29 66,61,29 66,61,29 67,62,30 70,65,33 68,63,31 68,63,31 67,62,32 66,61,33 66,61,31 66,61,31 63,60,34 64,62,33 65,63,34 66,63,37 68,66,37 68,66,35
62,59,74 69,66,81 67,64,79 65,68,79 60,62,76 73,72,87 63,64,83 71,75,90 65,67,83 58,73,91 23,46,41 77,61,46 128,87,69 136,92,66 133,113,106 130,77,54 117,79,60 121,80,64 116,80,62 121,79,57 99,61,40 144,97,76 255,163,113 225,159,111 87,106,97 96,87,109 94,86,105 118,110,129 114,104,122 128,118,136 137,127,145 137,127,145 137,132,148 133,128,146 129,125,138 131,123,140 137,132,148 141,133,150 115,113,123 82,79,37 75,72,32 87,82,39 92,82,33 82,80,33 74,70,33 66,62,25 66,60,24 66,61,29 64,59,27 64,60,25 65,61,26 66,62,27 66,61,29 66,61,29 64,59,29 66,61,31 66,61,33 67,62,32 65,62,36 64,61,37 65,62,36 68,65,39 68,66,37 69,67,36
78,77,92 65,67,81 66,71,81 59,58,73 69,68,83 80,79,96 51,70,80 17,48,38 21,45,32 14,36,29 19,34,20 128,87,69 60,65,43 81,54,20 80,52,39 143,93,62 116,71,48 117,79,60 125,85,62 159,89,58 228,132,90 154,104,21 145,98,75 185,124,90 40,75,38 43,86,44 71,108,75 101,96,114 101,92,114 112,104,123 107,99,116 129,119,137 139,129,147 130,120,138 135,125,143 141,128,147 136,126,144 139,129,147 138,131,143 93,84,37 71,65,31 85,83,36 85,79,31 80,76,30 71,67,30 65,61,26 65,61,24 61,56,24 62,55,24 62,55,26 63,58,28 66,61,31 65,60,28 65,60,30 65,60,32 66,60,35 66,61,33 67,62,32 68,62,39 65,62,38 65,62,36 68,66,37 69,67,38 73,68,38
62,59,74 75,78,89 66,63,80 65,68,79 25,57,56 16,46,39 15,41,33 20,39,30 20,39,28 22,40,25 24,44,30 14,38,27 28,35,17 64,50,23 115,79,61 158,100,74 102,59,42 111,72,60 155,100,71 255,164,101 165,104,70 154,104,21 49,50,13 36,48,30 18,37,17 34,56,28 39,78,35 48,80,49 43,100,54 88,111,106 98,91,105 112,104,121 141,132,147 142,133,148 140,131,144 142,132,152 140,130,148 133,123,141 129,119,137 97,87,45 74,71,31 82,78,30 83,77,31 82,75,32 70,67,27 60,56,21 59,54,22 60,55,25 63,54,25 59,54,26 64,58,33 66,60,35 65,60,30 66,61,33 66,61,33 66,60,37 66,60,35 67,62,34 66,63,37 65,62,38 66,64,35 69,67,38 69,67,38 71,69,38
67,62,78 62,61,76 17,45,41 19,45,32 16,40,27 18,40,30 21,38,28 20,40,26 24,42,25 17,35,18 17,32,16 19,32,16 25,30,10 52,49,25 116,78,61 116,73,58 138,92,62 181,122,92 191,119,71 229,140,86 123,78,57 154,104,19 49,38,5 17,35,20 15,33,18 29,47,34 21,39,24 34,62,27 40,83,43 42,86,41 46,89,47 61,107,69 126,118,135 136,128,145 135,128,142 132,122,140 132,122,140 132,122,140 132,122,142 87,82,41 80,70,32 83,76,33 84,75,30 78,68,26 71,63,27 62,55,24 61,54,25 60,55,27 60,54,31 60,53,33 61,54,36 61,57,36 65,59,36 65,62,38 65,62,38 65,62,38 70,64,39 66,63,37 66,64,35 66,64,35 70,65,37 71,66,36 73,68,36 77,76,40
101,96,112 78,78,88 21,45,34 19,38,27 20,39,28 21,39,24 25,43,26 31,50,30 21,39,24 26,41,25 22,37,21 23,39,20 22,32,10 36,34,14 124,86,67 116,75,57 120,74,56 125,82,63 204,121,81 187,110,75 161,103,79 139,94,19 29,32,10 16,31,17 16,31,15 19,34,20 27,45,32 21,36,22 37,62,33 41,74,36 41,81,42 42,85,43 50,94,57 124,108,133 132,124,141 135,125,143 130,120,138 121,111,129 126,117,132 87,78,49 75,65,23 79,69,29 76,71,28 73,66,25 68,62,28 70,58,28 60,54,29 57,56,31 58,54,35 58,54,37 60,57,42 60,63,43 61,62,43 64,66,49 64,66,49 66,68,51 70,68,46 69,66,42 70,64,41 68,63,35 70,65,37 73,68,38 78,73,41 80,76,41
223,196,160 237,213,180 25,38,24 20,35,23 25,43,28 26,41,25 36,51,35 26,42,23 26,45,23 25,46,25 21,42,21 20,38,23 21,40,20 47,64,36 178,119,62 215,133,88 252,155,104 224,135,88 191,117,83 209,127,84 156,105,77 135,91,20 29,34,12 15,38,21 46,61,35 65,53,53 41,49,35 18,36,23 21,39,26 22,40,23 33,55,29 40,72,39 46,89,47 107,98,122 103,95,114 114,104,124 127,117,137 132,124,143 132,124,143 97,88,82 70,66,60 65,63,61 60,60,60 55,55,52 58,56,54 62,58,50 63,61,43 61,57,40 59,54,40 62,57,45 60,60,46 62,62,46 62,63,51 65,67,52 66,68,53 67,70,50 67,68,45 70,67,43 66,63,39 69,62,35 78,64,37 89,76,55 87,78,59 66,55,40
255,240,201 255,237,198 255,231,188 62,63,42 56,61,41 46,51,31 58,67,37 144,130,101 255,228,189 241,208,169 91,82,51 22,40,25 22,37,23 55,60,24 167,113,36 226,142,96 243,149,95 237,143,93 198,120,76 206,130,88 180,121,91 108,74,15 43,53,27 40,64,26 231,214,186 201,184,158 173,159,134 170,157,136 100,94,87 37,52,38 21,38,28 23,38,24 81,100,91 102,102,114 105,94,117 115,105,125 127,122,138 125,119,140 81,75,82 77,72,71 71,64,64 71,64,64 66,64,62 65,63,64 61,59,60 62,60,61 57,57,57 58,58,58 67,63,57 62,61,52 59,60,48 61,62,54 65,66,54 65,67,52 64,66,49 67,67,51 68,69,48 72,65,45 92,74,53 77,63,45 49,36,29 72,58,44 76,59,49 61,48,41
239,211,171 247,219,179 239,211,173 247,220,184 220,191,156 255,235,198 247,219,179 255,230,191 255,230,189 239,211,171 234,206,166 202,205,172 25,38,15 25,38,22 140,100,23 230,149,97 249,155,101 224,131,83 179,107,72 197,122,91 211,142,113 71,53,11 30,45,19 163,159,122 232,211,186 231,215,184 201,184,145 180,157,128 148,132,115 176,161,141 161,149,139 163,151,153 142,134,142 136,132,145 129,122,136 130,125,143 130,120,138 92,86,93 67,63,57 75,71,65 69,67,68 73,71,72 69,67,68 68,66,67 65,63,64 63,61,62 60,58,59 60,58,59 60,57,61 63,61,62 76,74,75 63,62,53 64,65,55 62,63,51 63,63,49 66,58,47 58,50,37 59,46,41 57,45,45 68,56,44 79,61,42 83,61,43 55,42,37 44,33,26
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 254,224,180 246,215,176 255,227,185 251,223,183 242,216,177 240,214,175 249,215,174 57,66,38 26,33,17 136,97,26 127,78,13 135,86,17 146,102,31 139,93,25 144,107,26 112,85,22 58,47,12 28,48,21 234,209,181 201,173,144 209,182,148 202,177,147 222,198,165 221,204,169 202,183,156 219,200,165 236,218,188 219,198,171 217,199,169 162,151,136 151,134,140 154,140,122 66,64,60 72,72,69 65,64,67 53,52,55 52,49,53 58,55,59 59,56,62 55,54,59 63,55,63 59,56,60 58,56,57 54,53,56 53,50,54 52,51,54 74,71,75 88,87,76 57,51,46 61,52,46 47,38,32 64,52,42 64,53,38 78,63,41 74,53,42 55,44,29 62,46,29 120,92,65 120,92,63
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,225,183 250,218,176 238,208,166 255,233,194 247,219,179 255,237,196 102,104,76 25,38,24 43,47,18 72,73,23 58,61,12 43,57,25 37,59,31 42,59,31 25,35,11 24,34,10 76,75,37 230,205,159 210,184,143 251,224,177 242,211,160 255,225,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,151,124 223,196,164 74,70,60 74,72,70 52,54,54 51,51,51 50,49,52 53,50,54 75,72,76 87,84,90 86,84,92 75,73,81 58,56,64 57,56,61 54,53,56 49,46,50 50,49,52 48,47,50 67,66,69 101,97,91 47,38,32 82,71,56 70,59,44 57,46,31 98,73,45 98,77,54 80,61,38 56,45,28 75,57,38 78,66,38
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,240,194 255,232,190 250,220,178 244,216,176 253,225,185 255,244,205 255,227,183 43,53,29 55,53,31 37,62,33 62,69,25 42,61,21 47,59,25 44,47,23 25,33,10 23,36,20 91,109,53 199,171,133 255,224,187 255,251,212 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,119 201,172,139 229,196,157 194,170,135 65,64,57 44,42,40 44,44,39 63,61,59 73,72,75 74,71,75 80,77,81 92,89,93 98,95,101 103,101,109 86,84,96 65,63,75 58,58,70 58,56,64 52,51,56 46,46,46 46,46,46 62,59,63 127,121,114 62,50,38 54,42,32 78,64,46 75,61,47 95,69,44 109,85,59 127,105,71 78,62,47 39,30,24
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 241,214,171 244,211,174 250,219,180 245,217,179 239,212,169 217,185,151 88,90,62 33,36,16 25,46,14 42,62,33 37,54,28 37,39,13 26,36,14 29,37,16 24,41,17 223,219,161 206,181,151 237,208,177 223,194,159 218,191,159 229,202,168 227,198,163 196,171,141 186,159,125 219,189,161 200,177,146 165,146,119 102,86,69 45,36,30 39,37,33 40,38,34 70,68,69 90,87,91 108,105,111 119,115,124 137,133,142 126,123,129 91,88,94 103,102,107 103,101,109 86,83,98 69,68,85 66,66,78 62,62,72 57,56,61 46,46,46 46,46,46 65,64,67 124,115,109 54,42,32 65,50,39 44,33,26 48,35,28 44,33,26 38,28,18 66,55,36 83,63,43
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 234,205,170 248,219,184 248,217,180 63,61,39 36,43,27 40,49,19 44,38,15 23,39,20 21,39,26 58,61,28 82,98,56 224,192,158 214,187,153 213,188,160 220,195,167 202,178,154 164,141,112 191,165,140 171,150,127 207,181,156 203,182,157 124,108,93 49,40,36 39,37,35 40,35,37 40,40,40 58,57,60 88,87,90 97,95,96 112,108,117 139,135,144 168,164,173 175,172,178 175,172,178 152,149,153 105,101,110 93,92,107 82,79,94 77,75,95 72,74,90 72,70,82 64,63,68 43,43,43 41,41,41 58,57,60 123,115,102 77,63,45 70,56,40 102,81,58 97,76,51 114,91,60 123,94,70 101,82,57
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 216,186,160 203,177,152 206,180,157 206,173,148 208,177,156 43,57,36 39,44,22 64,64,34 31,45,24 33,47,28 39,47,22 49,52,21 107,128,55 212,186,165 191,170,145 164,150,125 138,118,100 198,178,160 181,163,142 153,133,113 153,135,116 137,125,113 70,63,61 49,47,48 47,47,47 45,45,45 43,43,43 51,51,51 71,70,73 94,92,100 100,99,104 118,114,123 143,141,151 172,168,177 197,190,193 214,205,199 212,204,193 192,183,177 126,120,125 90,88,100 86,85,102 84,85,104 81,79,99 74,73,88 65,63,73 43,42,45 41,41,41 62,61,64 121,111,101 62,46,31 93,75,56 83,65,44 80,66,52 78,64,46 61,46,37
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 160,142,121 166,148,129 190,171,155 187,166,151 187,168,152 189,168,153 66,81,53 23,35,17 26,33,15 22,34,14 35,34,7 49,52,17 101,103,48 127,151,84 157,133,125 170,150,141 161,144,136 152,141,126 167,152,141 164,150,136 160,146,132 131,120,113 53,51,47 54,52,53 57,56,59 52,51,54 51,48,52 51,50,53 64,63,68 80,79,84 93,91,101 104,102,112 115,113,123 123,121,133 157,153,164 178,171,171 213,203,193 248,235,214 255,248,219 253,236,212 166,153,148 86,82,93 90,91,110 89,90,109 83,84,103 76,78,94 60,60,70 40,40,40 39,39,39 60,59,62 98,86,74 84,65,42 66,51,40 45,35,25 36,28,17 44,33,30
