191,194,216 135,153,189 183,197,218 163,167,180 135,157,200 114,130,170 125,146,185 104,127,165 104,127,165 108,126,154 183,179,173 215,206,191 219,206,183 222,209,188 225,209,192 225,214,195 222,208,190 226,212,194 229,219,195 231,221,199 147,145,87 158,166,44 176,182,45 186,189,42 193,194,46 194,195,47 195,194,44 199,199,46 196,195,47 193,191,48 190,187,49 182,176,43 174,170,40 168,163,38 155,150,37 149,146,34 138,134,27 129,128,31 116,119,30 112,115,26 133,141,77 111,126,144 93,117,162 101,118,151 148,139,133 76,130,187 53,129,217 56,75,96 182,188,179 212,220,206 58,64,83 89,145,217 82,151,246 79,151,252 215,225,219 247,238,234 239,238,227 240,239,228 244,239,236 240,236,226 245,242,229 240,254,250 245,246,225 252,248,240 255,250,238 255,250,240 255,250,237 250,246,229 255,250,248 255,250,239 252,246,237 245,237,224 252,253,243 254,255,236 251,251,237 251,252,240 253,253,239 253,254,233 253,255,236 252,254,239 248,250,233 255,255,239 255,255,238 249,246,233 244,243,236 253,252,243 252,249,236 246,243,230 159,195,240 75,147,246 75,149,240 81,146,233 41,72,117 228,232,217 213,216,206 77,105,141 59,126,215 57,133,223 217,189,149 218,200,156 166,138,59 166,147,108 156,158,153 158,158,155 165,151,126 200,175,127 205,180,134 199,171,133 196,168,130 192,161,122 167,127,23 176,147,86 187,162,116 180,161,122 171,152,115 202,145,35 191,143,28 181,136,31 213,200,197 200,195,194 141,174,218 142,170,220 141,166,217 145,173,223 207,214,228 255,254,242 255,253,238 255,254,234
107,116,139 119,136,167 201,209,225 182,190,199 134,154,196 110,128,164 124,147,185 104,127,165 103,126,164 113,130,161 191,185,176 216,207,188 226,212,194 225,212,191 238,224,206 227,213,195 231,217,199 233,219,201 226,216,194 194,184,162 152,156,48 167,171,43 178,182,46 187,188,42 193,194,46 193,194,46 194,195,47 196,197,49 197,192,50 193,188,48 188,183,58 178,173,52 171,165,47 160,153,40 151,148,38 142,143,34 137,138,33 131,133,35 118,120,34 108,110,28 119,120,31 145,151,52 101,122,170 100,114,151 146,137,122 71,132,205 61,129,211 154,156,151 174,172,170 212,208,198 46,65,114 83,141,237 79,149,241 87,150,238 194,206,214 235,232,219 232,234,219 232,233,223 232,233,223 232,233,223 226,222,212 230,226,216 232,227,213 230,222,209 231,218,211 226,220,213 221,220,209 215,217,202 211,213,198 201,201,185 196,196,180 196,196,180 196,196,180 197,193,185 192,188,180 189,183,174 183,177,168 180,173,157 181,174,156 171,170,159 168,168,154 167,164,151 166,163,148 163,160,145 153,150,135 147,142,128 146,137,120 143,134,119 105,118,148 66,107,173 57,109,174 55,107,172 42,73,131 55,50,47 230,229,222 131,131,139 68,136,218 60,140,222 131,108,48 140,108,33 175,135,44 150,118,32 140,113,29 136,107,42 135,106,32 138,111,38 139,112,39 148,113,46 150,113,44 150,116,42 153,112,15 160,121,39 155,118,63 139,111,53 135,106,34 190,146,34 193,144,38 186,146,42 254,244,222 240,236,228 150,176,224 145,173,227 137,167,219 137,169,218 195,204,217 255,255,233 255,253,234 255,255,236
110,127,158 131,149,187 218,218,226 175,184,195 132,155,191 106,124,160 123,146,184 104,127,165 107,130,168 110,129,160 211,206,192 227,216,199 226,215,198 227,217,195 232,218,200 233,219,201 233,219,201 234,220,202 233,222,207 141,140,63 161,161,46 170,171,36 178,179,40 192,190,47 198,194,49 195,190,48 194,189,47 185,180,38 199,192,53 185,179,46 181,178,57 175,171,55 164,159,46 156,149,38 145,144,36 140,141,36 134,134,34 127,129,33 121,122,33 111,113,31 111,112,35 128,125,42 120,133,117 106,121,155 149,140,125 66,134,218 69,95,141 72,72,72 217,211,202 81,74,56 113,85,29 161,124,32 176,129,25 189,135,31 146,110,20 123,96,21 130,93,20 129,92,23 131,92,35 130,91,34 113,82,22 110,81,20 116,82,23 109,91,31 59,57,67 67,65,75 65,68,77 64,72,92 63,71,91 64,70,89 65,71,90 54,60,79 65,71,90 61,72,101 62,73,102 58,67,92 64,73,98 58,60,74 57,48,59 111,87,21 115,86,21 120,91,26 122,95,32 122,95,32 120,93,30 115,88,23 110,87,18 110,87,16 138,102,14 189,135,31 193,137,25 191,139,22 174,127,25 119,99,51 225,227,212 63,65,62 18,56,96 69,128,215 238,241,221 248,241,223 104,90,72 142,168,205 140,161,196 132,161,206 155,153,151 242,222,202 255,245,220 255,243,215 255,247,213 255,243,215 213,192,169 251,240,223 186,200,221 141,162,199 145,168,220 149,166,211 190,189,192 247,240,224 255,255,238 241,233,222 154,183,228 150,178,230 142,177,227 147,179,228 191,201,219 255,247,237 252,241,234 249,243,234
145,166,201 131,154,188 215,216,221 155,168,183 108,131,167 110,128,164 124,147,185 107,130,168 108,131,169 115,133,161 213,207,198 233,219,205 232,218,202 225,214,195 225,214,195 237,226,207 234,223,204 239,228,209 160,153,112 146,150,42 164,165,47 174,175,40 187,190,43 195,194,44 202,197,46 203,195,45 208,200,50 204,195,48 191,186,46 187,184,50 177,172,47 169,165,47 158,154,47 151,147,40 142,141,35 136,136,34 132,131,36 127,124,32 122,120,32 116,113,32 111,106,33 115,114,49 151,161,58 114,118,151 157,137,130 160,152,118 159,150,133 135,126,122 109,89,30 107,89,29 111,85,17 186,142,34 213,156,18 211,158,21 186,139,18 163,120,17 172,128,16 176,132,20 183,139,43 179,138,41 175,126,20 175,124,19 165,125,19 167,125,31 123,148,199 161,186,237 139,164,215 157,185,235 153,181,231 156,182,230 166,191,244 137,162,204 145,167,226 158,181,237 157,180,236 149,177,231 152,180,234 159,176,237 156,153,198 169,127,19 167,125,17 169,124,19 170,123,21 170,124,17 173,129,17 176,129,25 173,129,19 164,130,28 186,134,34 184,137,5 189,139,10 191,140,16 193,139,16 136,99,16 106,91,42 255,255,250 255,255,236 255,255,232 255,252,227 86,117,162 41,108,179 36,105,184 38,107,186 36,108,189 37,110,188 39,112,190 41,114,190 49,110,190 50,111,191 47,111,190 46,112,190 45,113,197 58,110,179 166,200,239 162,193,240 164,193,238 201,207,224 220,220,230 205,208,217 190,202,235 159,185,233 163,189,237 160,189,236 155,184,231 155,182,221 156,183,222 150,176,224 144,170,218
143,161,199 128,154,189 212,215,222 99,111,133 114,132,170 107,125,161 118,141,179 105,128,166 108,131,169 116,132,157 221,211,201 236,225,210 241,227,209 231,220,201 225,214,195 240,229,210 240,229,210 245,232,211 131,132,55 149,156,31 170,174,38 186,189,40 195,197,42 201,197,41 204,197,40 203,196,39 206,197,43 200,192,40 195,186,41 187,181,44 175,171,43 167,164,41 154,151,39 151,148,38 140,139,35 132,131,34 129,128,35 125,123,35 121,118,35 116,110,33 109,104,33 113,108,39 146,148,64 134,136,108 160,149,132 168,154,127 172,157,137 164,157,141 123,94,20 120,89,11 183,135,8 201,147,15 210,157,25 198,147,23 186,138,11 173,138,43 170,134,46 175,139,51 185,150,65 184,149,64 178,140,64 180,142,64 162,132,49 162,133,68 142,166,224 154,178,236 148,172,232 164,190,254 154,182,246 160,190,251 170,199,255 127,152,194 148,170,229 161,190,249 157,186,245 157,184,243 149,176,235 145,177,230 136,154,182 159,130,67 162,133,70 156,129,68 156,131,72 159,136,76 151,129,80 154,133,90 152,137,88 150,128,81 191,144,12 203,150,20 195,144,18 198,146,25 195,141,16 172,129,24 103,89,60 254,252,253 255,254,255 251,250,253 240,236,249 65,105,163 36,98,175 33,102,181 33,102,181 33,105,186 32,104,185 33,105,188 34,106,189 31,108,189 30,110,190 31,108,189 33,108,190 33,110,191 59,109,186 146,172,218 144,176,225 140,170,220 144,168,215 142,166,215 131,162,209 132,161,204 132,158,206 134,160,208 135,164,211 135,164,211 137,162,213 139,164,215 141,167,215 146,172,220
140,161,196 129,152,188 226,228,228 123,134,161 130,151,188 107,125,161 112,135,173 102,128,165 109,130,169 121,130,155 222,209,202 237,212,168 229,198,118 229,216,166 236,221,210 237,227,203 239,229,207 165,157,121 151,155,47 164,168,40 190,193,46 197,200,42 197,197,44 203,196,37 201,197,39 202,198,38 204,194,43 203,193,42 198,190,40 185,180,38 178,175,41 167,165,37 160,159,33 154,152,33 145,141,34 133,132,35 127,123,34 123,118,34 116,112,34 108,103,32 106,100,34 102,99,32 128,129,61 114,118,22 151,150,55 163,162,67 173,160,69 184,173,72 182,163,50 186,160,49 193,160,51 196,160,57 185,151,49 152,119,53 179,139,14 133,159,225 144,172,224 124,152,204 158,183,236 155,180,233 138,167,224 157,187,241 148,176,228 149,174,225 147,175,229 162,189,246 160,187,244 165,194,253 163,193,254 161,194,255 170,200,255 131,155,202 146,175,232 153,181,243 153,181,243 150,178,240 144,172,234 147,176,235 152,179,236 174,204,255 145,175,225 151,181,231 153,179,241 153,182,241 151,183,236 166,189,245 157,186,243 120,129,170 196,145,5 200,150,19 200,145,27 204,149,31 195,149,23 182,135,16 120,91,30 161,186,237 148,173,224 147,171,220 136,160,207 58,103,161 33,102,181 37,106,185 37,105,187 37,110,188 35,107,185 34,106,184 33,102,181 40,108,194 38,106,192 35,106,189 36,108,191 38,113,195 60,114,185 139,167,219 143,176,222 143,174,221 145,174,217 142,171,216 141,170,217 139,168,215 140,166,212 142,168,214 143,168,219 143,168,219 145,169,214 145,169,214 144,170,218 143,169,217
130,153,187 130,151,188 232,232,229 158,171,199 125,146,183 115,133,169 117,140,178 102,128,165 108,129,168 124,131,154 233,217,204 150,135,56 177,149,52 191,161,65 192,163,58 199,184,107 221,211,171 138,136,66 168,173,56 182,185,66 201,203,61 206,203,65 197,197,42 205,204,40 197,197,42 198,198,43 197,189,39 199,194,41 193,190,38 191,186,44 178,177,41 168,166,36 163,166,36 155,157,32 149,146,34 136,134,35 127,124,32 123,118,36 112,111,34 107,102,33 99,96,31 95,94,29 87,90,26 76,80,24 84,84,41 91,83,47 80,75,43 92,77,37 110,89,37 122,103,39 128,106,32 131,100,36 121,91,49 111,75,26 195,141,9 139,171,240 157,186,245 175,204,255 155,182,239 166,191,246 158,179,229 169,190,238 172,196,245 158,183,234 150,178,230 169,197,249 165,193,255 163,194,252 165,195,255 166,196,255 172,200,255 147,171,220 155,184,241 158,186,248 160,188,250 153,181,243 143,171,233 155,180,231 151,174,226 156,180,227 152,176,221 156,180,225 158,179,227 159,178,225 156,175,222 168,193,248 159,188,245 142,151,192 197,143,11 198,146,25 198,143,25 200,145,27 198,146,27 189,138,14 166,139,53 157,186,243 147,173,221 147,171,218 137,161,206 206,225,244 216,217,209 236,239,229 234,240,231 236,239,229 235,238,228 233,239,228 228,234,223 246,251,250 251,255,255 249,251,248 254,255,251 255,255,255 255,255,255 145,176,221 144,172,224 145,173,223 143,169,215 143,169,215 144,170,216 141,167,213 140,166,212 135,161,207 137,162,213 140,165,216 140,163,215 138,161,213 140,164,211 135,159,206
109,129,173 129,147,185 228,225,229 152,171,204 117,143,180 116,139,175 118,141,179 105,131,168 108,130,160 137,135,145 225,214,199 106,92,63 115,96,61 94,75,50 78,63,41 55,38,28 47,36,31 45,34,29 44,34,24 43,32,25 48,35,28 52,39,32 76,65,50 64,54,42 63,50,29 101,87,62 100,90,50 174,165,91 195,190,67 187,182,57 179,179,48 168,169,30 168,168,39 164,163,39 153,148,37 138,138,27 129,127,28 123,119,32 112,111,34 105,100,31 94,92,30 92,92,31 84,89,28 75,76,26 68,65,21 68,59,40 127,120,104 94,84,88 70,48,10 76,58,39 96,80,38 101,78,47 98,76,56 171,126,21 186,135,9 124,154,219 157,183,245 161,190,249 115,138,192 142,173,231 138,167,226 162,191,250 157,186,245 145,174,233 138,164,226 113,141,195 163,189,251 168,196,255 168,196,255 170,200,255 170,200,255 152,177,230 166,193,252 158,189,247 161,191,254 159,187,249 145,173,235 111,135,193 135,165,228 143,172,231 128,157,216 133,162,221 137,169,222 132,164,217 112,136,185 136,164,226 162,189,248 143,159,199 198,145,15 194,144,32 200,148,29 200,148,29 203,146,34 205,146,27 184,149,54 137,167,217 140,169,216 141,167,215 132,165,207 203,212,235 230,231,221 241,235,230 252,250,251 241,242,232 243,242,233 238,239,231 248,252,237 255,255,240 230,248,255 253,247,240 192,203,232 255,255,246 250,255,255 127,153,186 129,145,172 130,145,179 124,143,162 111,133,174 110,134,181 105,129,178 95,127,176 91,122,169 146,150,163 150,154,158 162,164,164 156,159,166 96,125,170 83,114,172
125,147,188 153,168,200 226,228,223 149,167,203 114,137,175 117,140,176 117,138,177 107,130,168 114,130,155 151,143,149 108,96,70 66,48,43 91,70,55 155,133,99 128,108,76 64,44,37 102,83,67 78,60,41 100,82,61 101,81,61 66,47,33 84,70,54 48,35,28 57,46,43 117,91,66 141,112,81 91,73,43 69,51,46 83,68,59 83,67,61 100,87,55 128,120,57 165,163,64 163,163,52 156,157,39 143,143,28 130,130,28 123,121,31 114,113,34 105,99,35 95,93,33 89,89,30 82,87,26 95,94,40 147,149,65 165,155,113 163,151,139 136,126,130 211,168,65 128,94,4 71,53,34 75,65,55 137,102,46 191,144,14 195,142,14 141,167,229 159,187,249 144,172,234 121,144,198 156,190,247 161,190,249 182,211,255 167,196,255 161,190,249 157,183,245 119,147,201 166,192,254 168,196,255 164,192,254 168,198,255 164,194,255 142,167,220 158,187,246 156,187,245 152,182,245 154,182,244 154,182,244 111,135,193 154,184,247 165,194,253 139,168,227 151,180,239 154,184,245 161,191,252 126,150,199 137,165,227 158,186,252 148,164,212 194,141,11 189,140,22 206,148,26 207,149,27 208,150,28 208,151,22 190,145,52 113,137,186 117,135,175 133,153,181 139,149,167 206,217,228 95,106,119 70,98,160 78,110,163 130,150,166 250,251,241 230,238,224 255,252,244 255,255,254 69,99,139 235,232,238 128,145,176 177,177,203 255,255,255 173,186,216 231,226,212 235,229,222 230,230,214 138,168,208 93,133,191 95,128,192 94,134,194 101,140,195 230,231,234 245,240,226 245,246,225 243,242,235 110,145,204 89,129,200
136,162,199 167,180,210 218,220,215 140,161,196 115,136,175 122,143,180 113,134,173 119,136,169 125,129,133 110,93,83 116,97,74 121,99,81 109,85,63 126,104,86 69,50,38 117,94,81 133,113,83 171,148,117 79,58,31 144,119,89 115,94,69 109,92,68 110,91,79 49,32,38 70,43,25 117,88,66 109,85,63 67,47,38 69,52,44 51,35,31 76,58,53 103,84,68 86,69,41 110,101,43 154,153,45 147,149,33 133,134,29 125,123,33 111,110,31 101,95,29 95,93,33 93,91,33 81,85,27 86,85,33 143,143,71 169,161,107 175,164,149 155,146,138 197,149,63 185,141,45 74,50,13 69,57,47 177,136,39 179,130,22 175,131,23 156,193,255 165,193,255 164,192,254 126,149,203 180,214,255 178,207,255 189,218,255 155,184,243 173,202,255 161,187,249 124,152,206 164,190,252 166,194,255 173,201,255 168,198,255 170,200,255 156,181,234 162,191,250 154,185,243 151,181,244 152,180,242 158,186,248 112,136,194 154,184,247 164,193,252 151,180,239 151,180,239 146,176,239 164,194,255 124,148,197 135,163,225 157,185,249 156,172,220 145,113,29 157,126,64 160,129,65 161,130,66 156,117,48 135,98,17 135,102,34 86,121,182 109,130,176 183,202,223 221,227,216 221,234,235 242,242,226 79,107,161 243,249,255 73,98,151 248,247,255 105,124,143 242,244,244 186,196,216 95,103,131 218,218,226 225,242,246 171,174,196 255,255,255 190,200,234 248,244,227 253,247,238 245,246,227 136,167,214 94,133,198 97,133,203 92,132,201 103,141,199 233,234,239 252,243,228 254,247,231 250,249,238 112,148,204 89,129,198
163,159,191 191,182,197 203,200,206 114,140,175 103,124,159 130,143,173 107,106,121 88,75,68 59,44,24 106,86,66 173,146,114 153,126,90 116,87,54 100,75,47 128,104,69 111,86,58 96,71,43 74,48,27 42,29,26 113,94,67 109,85,52 81,62,35 115,94,67 86,67,42 165,136,101 148,121,87 85,61,39 126,105,80 117,94,65 105,79,58 114,90,66 110,85,66 112,88,66 108,87,62 112,89,58 118,105,42 137,134,38 124,126,32 111,112,33 100,99,34 89,87,27 86,84,26 84,83,29 80,82,29 118,118,55 165,161,85 154,143,124 155,143,131 102,106,119 152,164,213 138,153,210 135,157,216 158,171,228 135,149,199 156,178,237 147,181,236 168,197,255 154,183,242 125,150,203 145,174,231 152,182,243 193,223,255 156,186,247 175,205,255 162,190,254 121,150,207 162,190,254 165,195,255 178,208,255 171,204,255 176,209,255 155,185,239 162,191,248 156,186,247 154,184,245 158,186,250 158,187,246 117,144,201 156,182,244 170,197,255 152,179,238 162,189,248 150,179,238 173,202,255 128,154,202 137,165,227 158,191,251 151,183,236 164,188,248 147,171,231 142,162,219 158,178,233 143,161,215 147,163,213 128,110,89 88,131,210 124,145,195 229,237,242 245,246,227 213,221,237 229,229,215 66,99,161 252,255,244 136,155,163 224,241,236 70,99,158 242,247,246 125,156,214 92,108,135 198,210,218 234,243,255 137,147,167 254,255,255 197,208,237 247,247,233 250,246,227 243,244,225 142,167,218 94,135,201 97,136,203 95,137,198 105,140,199 233,235,235 253,244,227 249,245,228 250,250,234 119,153,210 89,132,200
191,136,132 216,150,145 140,124,122 114,122,140 114,107,117 140,116,92 149,118,95 80,61,38 83,62,39 85,61,37 117,90,58 114,90,57 111,86,58 136,111,81 153,128,98 96,75,48 141,118,87 149,127,93 78,52,38 154,125,90 142,118,85 90,70,50 86,68,49 87,69,48 137,108,75 142,113,80 155,123,91 90,65,46 101,73,46 116,82,50 117,82,55 109,79,53 119,92,60 126,96,68 108,83,53 120,92,63 115,93,55 86,78,15 146,147,56 124,122,52 95,95,34 86,86,27 85,82,29 82,84,31 99,98,42 151,146,77 171,157,132 168,153,131 102,108,152 138,161,213 140,157,220 136,159,222 138,165,224 151,179,243 157,181,241 159,185,247 152,181,240 162,191,250 129,154,207 169,196,253 168,198,255 178,208,255 163,193,254 166,196,255 161,189,253 121,150,207 171,199,255 165,195,255 179,209,255 180,213,255 177,210,255 122,152,206 167,196,253 160,190,251 164,194,255 153,181,245 160,189,248 116,143,200 156,182,244 163,190,249 153,180,239 160,187,246 148,177,236 168,197,255 127,153,201 153,181,243 154,185,243 145,175,229 165,197,250 147,179,232 136,155,217 147,169,228 151,175,222 159,182,238 156,137,121 87,133,213 138,159,198 240,247,242 248,245,230 214,221,235 229,229,215 72,104,171 237,240,255 241,235,228 247,242,230 74,105,152 195,200,199 114,145,203 86,102,129 169,180,191 235,243,255 127,138,169 254,255,255 202,210,230 252,247,235 250,246,227 247,244,229 141,166,217 94,134,203 93,136,204 94,137,205 102,140,200 230,231,234 255,246,231 250,246,229 250,250,236 129,160,216 87,135,205
112,95,67 125,96,76 73,59,43 104,83,58 129,100,76 144,110,80 160,126,94 168,139,108 110,82,53 146,116,88 157,125,93 160,132,92 148,122,83 119,97,63 103,83,51 167,143,110 138,111,75 128,99,64 95,74,49 175,144,107 171,139,105 156,132,99 148,125,96 117,96,71 125,98,66 118,90,61 78,54,28 98,78,58 170,145,117 148,115,78 134,102,70 131,104,72 132,102,76 133,103,75 130,105,75 120,91,67 113,87,64 104,83,58 103,86,51 121,116,45 130,130,69 100,103,41 86,88,31 84,83,29 90,92,35 125,123,53 184,175,130 144,130,112 104,118,159 144,174,235 143,162,224 137,161,219 146,170,228 151,175,235 51,67,115 40,54,91 34,56,86 35,56,91 135,158,214 171,194,250 162,190,254 152,181,238 160,190,251 168,198,255 162,190,255 128,152,212 162,190,255 166,199,255 173,206,255 176,209,255 180,213,255 141,173,226 169,204,255 161,191,252 152,182,243 151,181,242 166,196,255 114,144,198 152,180,242 155,183,245 147,175,237 150,178,240 153,181,243 165,193,255 131,159,213 41,64,91 45,63,91 46,62,89 71,91,133 158,182,231 123,150,207 132,159,216 137,162,217 161,186,239 156,142,128 88,135,222 170,185,203 246,248,243 254,247,229 208,217,228 234,235,225 80,100,153 252,252,236 234,235,225 249,250,240 226,241,248 244,255,255 250,255,255 236,246,250 249,255,255 247,254,249 212,227,245 249,255,255 212,211,228 254,247,231 255,246,231 248,243,229 136,167,214 90,135,206 91,136,205 92,135,205 101,139,201 226,230,232 251,244,228 250,245,233 249,248,237 141,169,219 84,135,207
149,109,84 154,114,89 87,70,42 135,111,87 151,119,85 146,112,78 157,125,95 102,78,52 136,111,83 149,125,88 151,123,83 134,109,79 90,69,46 62,46,29 69,54,34 67,49,28 81,66,46 108,90,71 122,106,91 124,97,65 162,133,100 159,130,99 146,118,89 108,84,60 159,125,93 167,132,96 166,127,88 122,86,55 98,65,40 103,74,52 106,75,52 130,100,74 134,106,79 124,96,69 129,101,72 127,99,70 116,90,65 100,79,54 96,76,58 92,77,57 141,133,81 137,131,83 97,96,42 86,85,31 85,87,30 114,113,48 167,159,109 143,129,111 97,108,150 145,175,236 137,156,218 148,170,229 149,171,230 150,172,233 122,142,195 142,169,238 146,176,241 149,179,240 169,196,253 152,176,234 162,185,250 155,179,237 166,196,255 170,200,255 164,192,255 127,151,211 166,194,255 165,198,255 182,215,255 176,209,255 185,218,255 149,181,234 160,195,254 161,191,252 166,196,255 157,187,248 167,197,255 117,147,201 151,179,241 158,186,248 155,183,245 157,185,247 167,195,255 172,200,255 152,186,243 154,183,242 154,188,245 146,175,234 119,144,199 152,176,234 139,166,223 130,157,214 144,169,224 161,186,239 153,147,140 92,141,225 177,194,200 246,245,234 250,243,225 196,208,216 224,224,210 177,192,199 255,254,248 255,255,246 255,251,243 248,244,234 255,252,242 251,253,238 255,255,239 255,251,248 255,255,246 255,251,246 255,255,255 208,217,228 255,249,233 252,245,229 246,243,228 135,168,214 87,134,207 90,135,206 93,136,206 99,137,199 225,229,231 252,245,229 249,244,230 246,246,232 148,174,220 84,135,209
132,107,79 98,74,48 85,63,43 94,67,49 89,61,34 99,74,44 122,96,71 107,83,61 78,60,39 85,67,48 89,71,52 83,69,44 55,35,17 141,118,76 143,117,76 122,101,76 45,33,33 101,93,82 51,36,25 109,90,74 153,127,102 135,111,85 94,74,56 68,47,34 154,125,94 155,121,87 165,134,97 136,105,68 143,111,77 100,76,52 104,76,49 135,106,75 127,99,70 123,95,66 137,110,78 137,108,75 123,95,68 124,98,73 114,90,68 93,72,59 86,70,57 82,68,54 120,111,82 92,87,36 88,85,30 106,103,38 145,135,66 164,143,130 109,122,168 143,162,224 146,165,225 153,175,236 147,171,229 151,175,235 124,152,204 168,199,255 155,184,243 160,189,248 168,196,255 158,186,248 164,192,255 174,203,255 170,200,255 175,205,255 165,194,255 127,152,207 165,194,255 172,205,255 173,206,255 165,200,255 186,225,255 141,172,230 160,190,253 159,190,248 161,192,250 157,187,248 160,190,251 117,147,199 164,192,254 167,195,255 161,189,251 167,195,255 163,196,255 184,217,255 148,177,236 155,184,243 147,175,237 159,182,245 119,144,197 134,159,214 151,180,237 151,182,238 150,181,237 163,188,239 145,147,163 89,136,221 198,198,206 252,248,231 246,246,232 189,206,210 231,233,216 250,250,236 251,250,239 252,251,242 252,251,242 244,243,232 252,253,243 254,250,242 254,250,242 254,250,240 255,249,240 255,246,242 254,255,255 213,211,221 251,243,232 246,246,232 244,244,230 130,164,221 83,134,208 87,135,205 93,136,206 98,136,198 223,227,229 252,245,229 249,243,234 246,246,230 162,185,223 75,128,204
129,104,74 131,112,77 136,112,86 82,60,40 125,100,72 145,117,88 147,115,83 128,104,78 72,55,45 46,34,24 94,75,59 142,108,74 132,108,73 157,133,96 128,104,67 137,106,67 94,79,59 36,27,21 68,58,46 88,67,52 131,106,76 150,118,88 140,111,80 102,80,60 60,49,34 72,59,38 92,69,38 110,83,51 111,83,54 87,68,43 118,90,61 133,104,73 119,89,61 144,115,84 125,96,63 134,105,74 134,104,76 127,97,69 111,85,60 125,103,83 145,129,116 161,145,132 121,106,95 112,100,72 94,87,44 99,95,33 133,127,50 169,150,125 101,120,169 139,166,225 130,149,209 152,170,235 155,179,239 152,179,238 120,148,200 161,190,247 152,181,240 160,189,248 167,195,255 155,183,245 158,186,250 176,205,255 160,190,253 175,205,255 173,202,255 126,151,206 170,199,255 177,210,255 176,209,255 170,205,255 180,219,255 139,170,228 161,191,254 168,198,255 166,196,255 154,184,245 157,187,248 116,146,198 168,196,255 172,200,255 157,185,247 172,200,255 163,196,255 186,219,255 154,190,246 164,198,255 159,185,247 176,197,255 125,150,201 154,179,232 152,179,236 153,184,240 145,176,232 159,184,237 152,142,141 93,137,200 220,220,217 253,243,231 46,108,176 49,104,183 48,106,200 49,112,200 48,111,199 44,115,198 49,115,195 55,121,201 49,112,198 52,120,206 47,115,199 47,110,194 48,113,196 51,119,201 44,116,199 42,117,197 209,233,253 252,244,231 243,243,229 123,157,214 82,131,206 88,133,204 91,136,207 96,135,200 219,224,230 249,244,232 249,244,230 249,246,233 169,187,223 82,129,202
56,41,21 60,44,29 73,61,49 120,100,70 132,108,75 129,109,77 121,100,75 55,34,21 115,91,67 132,107,77 150,124,85 154,126,88 147,119,81 137,111,72 149,121,83 142,109,72 133,101,67 94,69,39 44,34,38 128,109,72 134,106,68 139,113,74 138,111,75 124,101,72 57,41,28 148,127,102 141,112,79 148,116,82 112,83,52 79,55,33 115,87,58 117,88,57 137,108,73 147,119,81 151,122,87 126,96,68 124,96,67 120,93,61 113,88,60 113,87,62 119,95,73 142,118,96 149,130,114 140,124,111 91,80,63 106,101,48 131,124,38 152,132,114 128,140,162 137,144,158 128,122,127 119,119,127 156,164,196 146,170,230 122,152,206 160,191,247 148,177,236 147,176,235 162,190,254 168,196,255 165,195,255 182,212,255 159,192,254 180,213,255 175,209,255 121,146,201 174,209,255 178,211,255 172,205,255 170,203,255 179,214,255 148,181,241 163,196,255 163,193,255 164,194,255 161,191,254 159,189,252 117,147,208 167,197,255 173,203,255 156,186,249 168,198,255 163,193,254 171,201,255 168,198,255 153,183,244 157,187,250 162,190,252 117,145,195 133,161,213 149,177,231 159,190,246 147,176,233 152,179,236 161,152,137 94,133,209 232,233,223 246,244,224 37,102,185 30,102,178 32,104,189 32,107,189 33,105,190 28,108,190 32,109,192 32,107,191 31,106,190 35,110,194 29,106,189 33,107,194 35,109,196 37,109,192 32,109,192 35,110,192 208,224,251 243,246,234 245,242,227 127,158,214 85,134,207 91,136,207 91,136,207 96,135,200 217,222,230 248,242,235 250,242,231 249,240,232 171,189,213 90,133,201
138,113,83 84,63,40 76,64,54 77,63,47 87,68,45 91,72,47 44,28,11 128,104,69 146,118,80 154,126,86 150,119,80 142,111,74 137,106,67 133,105,67 155,127,87 144,111,72 145,112,73 123,95,57 46,33,30 143,121,83 136,109,75 131,104,68 127,100,64 126,102,78 56,41,32 80,62,43 96,75,50 124,97,65 142,108,76 107,78,56 104,76,49 112,85,53 133,104,69 132,103,68 131,102,69 130,101,70 125,97,68 119,91,62 102,78,52 106,80,55 113,87,62 102,78,52 103,83,65 118,99,83 150,135,124 150,135,115 134,119,56 132,104,75 103,87,72 81,59,51 36,28,34 31,30,33 36,36,36 70,73,84 131,147,195 164,192,255 161,190,249 169,198,255 169,197,255 168,196,255 154,184,245 188,218,255 159,192,254 179,212,255 176,210,255 121,146,201 170,205,255 178,211,255 172,205,255 173,206,255 181,216,255 154,187,247 163,196,255 166,196,255 165,195,255 167,197,255 163,193,255 117,147,208 161,191,252 172,202,255 163,193,255 166,196,255 165,195,255 167,197,255 170,200,255 160,190,251 158,188,249 165,193,255 121,149,199 152,180,232 159,188,245 163,194,250 152,181,228 151,176,227 151,145,136 103,144,208 246,241,238 249,249,235 83,110,149 38,102,183 32,104,189 30,105,187 31,106,190 31,107,193 33,109,195 33,107,194 33,107,194 36,108,193 34,109,193 34,108,195 35,106,194 34,108,195 36,108,191 46,111,185 247,249,246 245,246,236 239,239,225 123,154,212 87,137,207 91,136,205 91,136,207 93,132,199 213,218,224 243,237,228 245,237,226 241,232,224 178,195,215 93,134,200
