145,163,201 159,176,196 160,172,194 111,129,167 122,145,183 107,130,168 108,131,169 165,161,170 231,220,205 235,221,203 225,214,195 236,225,206 237,226,207 224,215,186 146,151,34 165,167,44 182,185,38 193,195,40 204,197,42 206,197,43 205,197,47 191,187,42 182,178,48 171,166,43 159,155,48 145,144,36 136,136,36 130,129,34 123,121,33 118,115,32 109,104,31 132,127,54 111,118,143 155,144,129 169,159,137 167,156,139 114,88,20 135,88,7 195,139,27 223,160,22 198,145,13 176,135,0 178,129,9 191,135,25 192,141,32 185,128,16 183,127,11 189,129,18 127,152,205 156,181,234 157,184,243 159,186,245 160,186,248 137,163,207 145,167,226 161,185,243 148,175,232 154,181,238 152,181,251 171,135,59 175,128,7 182,134,19 183,134,14 185,133,12 182,133,15 181,139,7 187,137,23 195,140,17 192,140,19 195,140,17 108,81,16 255,252,238 255,251,238 255,251,246 52,87,137 37,104,177 33,102,181 33,104,185 33,105,186 36,109,187 33,109,186 35,111,188 36,108,186 38,110,188 57,112,187 160,192,243 161,189,239 178,194,234 172,192,236 158,179,225 149,175,223 149,175,223 145,174,221 143,169,217 139,165,213 140,166,214
140,161,198 174,187,206 119,132,158 127,148,185 121,144,182 103,126,164 108,131,169 174,168,173 239,225,211 236,222,204 225,214,195 234,223,204 238,229,210 131,127,69 160,164,36 182,187,42 194,198,42 201,199,42 203,196,39 205,196,40 203,195,43 200,191,44 180,177,41 170,166,36 160,157,43 148,147,39 135,134,37 127,124,32 118,115,32 113,109,33 106,101,32 112,110,50 135,139,31 166,153,101 182,168,123 180,163,124 156,130,39 193,159,44 207,163,41 195,154,37 167,121,23 145,124,101 138,142,173 170,177,200 150,156,196 129,136,171 152,161,200 141,159,199 148,172,232 151,175,235 157,186,245 161,190,249 173,203,255 121,147,191 152,174,233 161,189,251 159,185,247 149,175,237 173,188,255 139,142,180 155,173,227 145,165,222 154,179,232 145,168,220 150,169,231 148,159,201 196,147,11 201,148,16 205,153,34 200,146,23 140,101,32 199,206,229 183,200,231 170,186,222 35,81,143 37,99,176 34,106,184 35,107,188 32,107,189 34,108,195 33,107,194 35,109,196 31,110,195 34,113,198 63,111,189 142,172,222 143,174,221 139,168,213 139,169,219 139,167,219 139,165,213 142,168,216 141,170,217 144,170,216 146,172,218 144,170,218
130,153,187 186,194,214 172,185,213 125,146,183 130,153,191 101,129,165 108,129,168 190,183,186 138,123,44 177,149,52 196,165,58 198,174,82 221,211,171 155,159,51 184,187,68 201,203,61 203,202,54 201,199,38 197,197,42 205,200,47 200,195,42 193,190,38 181,178,40 171,170,36 163,166,36 154,150,34 138,136,37 127,124,32 118,115,34 107,105,33 99,96,31 92,92,29 76,80,24 84,84,41 86,79,48 81,78,38 110,89,37 127,107,32 133,102,38 121,91,49 167,118,12 145,135,125 157,186,245 166,193,250 171,196,251 158,179,229 155,179,228 156,181,232 150,178,230 150,176,238 156,187,245 165,195,255 167,197,255 144,167,221 155,184,241 166,194,255 158,186,248 143,171,233 162,185,237 152,176,225 152,176,221 157,178,226 160,179,226 156,175,222 160,191,247 158,187,244 197,143,11 201,146,28 198,143,25 198,146,27 187,137,6 154,180,224 147,173,221 145,169,216 89,108,127 216,217,209 233,239,230 233,236,226 235,238,228 251,255,246 246,251,250 251,255,255 251,253,248 255,255,255 255,255,255 140,170,222 146,174,224 143,169,215 144,170,216 141,167,213 140,166,212 135,161,207 139,164,215 140,163,215 140,163,215 135,159,206
108,128,172 199,207,223 156,175,208 116,142,179 131,154,192 103,129,166 108,130,160 201,195,190 99,85,56 100,81,46 65,48,24 98,82,65 51,40,35 89,80,72 46,35,28 40,27,20 70,58,48 44,35,16 54,41,20 78,66,36 71,62,0 162,157,34 183,181,51 165,166,27 168,168,39 158,154,38 142,142,31 130,128,29 119,116,35 107,102,29 95,93,31 91,91,30 79,80,30 71,68,24 177,166,147 143,138,126 88,66,28 76,61,23 99,76,45 93,71,51 182,141,11 137,126,119 161,187,249 119,148,205 156,187,245 145,174,233 148,177,236 144,173,232 144,170,232 130,158,212 176,204,255 171,199,255 174,204,255 159,182,234 163,190,249 161,191,254 151,179,241 144,172,234 147,173,235 141,175,232 135,164,223 143,175,228 152,184,237 115,139,188 169,195,255 154,186,239 198,145,15 202,150,31 201,149,30 204,147,35 199,141,17 144,164,206 139,168,215 133,164,209 95,104,127 242,243,233 251,250,223 234,237,229 243,242,233 249,253,238 255,252,237 129,147,171 246,250,252 217,231,241 250,255,255 122,142,170 131,146,180 133,152,171 102,126,171 98,119,167 87,119,168 125,144,175 177,181,185 192,194,194 157,166,189 89,120,178
133,159,196 226,226,236 146,167,202 112,133,172 129,150,189 109,131,172 126,130,134 102,84,65 83,61,43 90,66,44 68,49,35 84,62,54 126,106,76 118,98,66 111,86,56 90,69,44 136,121,99 47,31,29 103,76,58 153,127,102 79,59,50 66,49,41 50,34,30 81,64,54 109,92,64 158,154,67 148,150,34 132,133,28 122,119,36 104,99,28 96,94,34 87,86,30 85,84,32 144,144,72 170,156,138 146,138,127 214,166,80 120,87,19 73,61,51 193,152,55 191,145,36 161,160,175 162,190,252 123,152,209 145,179,236 173,202,255 130,159,218 161,190,249 164,190,252 141,169,223 166,194,255 182,210,255 166,196,255 156,179,231 162,191,250 174,204,255 154,182,244 158,186,248 161,187,249 151,185,242 151,180,239 137,167,230 166,196,255 124,148,197 161,191,254 151,183,234 175,143,59 180,149,87 180,149,85 187,148,79 189,152,69 96,115,162 100,121,167 192,203,202 98,111,112 232,232,216 240,252,245 70,100,150 239,238,255 242,244,244 198,208,228 95,103,131 255,247,235 65,106,170 255,255,255 242,244,239 254,248,239 244,245,226 94,133,198 98,132,200 94,134,203 166,189,227 252,243,228 252,245,229 203,211,227 87,130,200
163,159,191 233,219,224 115,141,176 103,124,159 120,127,150 93,83,82 59,44,24 162,136,111 153,126,90 116,87,54 117,95,61 108,83,53 96,71,43 64,46,27 82,63,36 109,85,52 112,94,64 101,82,57 165,136,101 129,104,76 104,83,58 117,94,65 109,83,62 98,74,52 112,88,66 106,83,54 109,96,33 137,134,38 117,119,33 102,102,28 89,87,27 85,84,28 80,82,29 118,118,55 159,144,122 161,152,137 102,106,119 126,141,196 140,162,221 158,171,228 162,179,242 152,184,237 168,197,255 121,150,209 130,159,216 152,182,243 132,162,223 165,195,255 162,190,254 147,176,233 165,195,255 178,208,255 170,203,255 173,201,255 162,191,248 161,191,252 151,179,243 158,187,246 152,179,236 164,190,254 152,179,238 148,177,236 161,190,249 128,154,202 166,196,255 152,186,241 164,188,248 146,170,228 143,163,218 143,161,215 118,134,182 118,127,127 124,145,195 251,250,241 94,102,118 229,229,215 149,163,173 139,145,164 224,241,236 159,174,192 67,98,156 92,108,135 255,250,232 71,107,177 254,255,255 237,242,236 250,246,227 243,244,225 93,132,199 96,134,204 95,137,198 165,186,225 255,247,230 249,245,228 208,213,223 89,134,203
180,130,117 171,126,119 125,113,101 121,99,79 149,116,89 79,54,26 116,92,66 110,82,55 144,117,83 135,111,78 148,123,93 84,63,36 116,94,58 110,87,56 145,116,81 139,112,80 94,74,54 76,57,41 163,134,103 131,102,71 116,90,67 105,79,58 121,87,57 89,59,33 121,91,63 127,99,70 132,101,78 120,95,67 68,53,13 141,140,47 102,101,45 84,86,29 82,81,27 97,96,40 178,171,112 187,175,149 90,104,145 136,154,212 143,167,227 135,160,215 154,177,244 159,182,236 155,176,240 121,145,203 139,164,219 159,189,252 131,163,216 156,186,247 161,189,255 159,183,243 171,204,255 166,199,255 169,202,255 168,197,255 164,199,255 171,201,255 163,193,254 161,191,252 150,179,236 152,180,242 151,179,241 150,178,240 167,195,255 127,151,209 149,174,229 155,183,237 155,178,234 143,165,224 152,174,233 142,167,222 135,163,229 127,127,135 151,167,194 254,251,236 81,90,103 229,230,220 248,250,235 243,245,228 243,244,232 81,104,167 84,102,130 89,109,151 251,254,244 79,120,186 248,255,255 244,242,238 253,244,229 248,243,229 91,133,208 92,137,206 96,136,205 160,182,225 252,245,229 252,244,233 213,221,230 91,136,207
124,100,67 116,90,67 115,91,67 156,124,92 154,119,83 144,112,80 140,113,81 148,117,80 149,121,83 121,97,62 92,75,49 106,86,56 130,108,74 74,53,28 141,109,75 174,142,108 153,125,87 134,111,80 153,121,89 163,134,103 85,61,37 130,100,72 124,90,58 137,105,75 134,104,76 126,98,69 122,94,65 115,89,64 100,80,60 101,84,56 151,150,85 103,103,44 86,85,33 87,89,32 138,136,66 146,131,122 100,114,155 136,156,213 149,173,231 149,173,231 127,152,203 141,155,196 148,173,215 161,182,232 129,152,208 150,176,240 120,148,202 156,186,247 164,192,255 162,186,246 162,195,255 185,218,255 172,205,255 157,186,245 161,196,255 154,184,245 160,190,251 170,200,255 147,176,233 158,186,248 154,182,244 148,176,238 169,197,255 142,173,231 152,173,223 153,174,224 121,142,190 144,168,228 157,184,241 142,167,222 135,165,230 124,124,132 175,190,204 252,248,229 86,96,102 220,222,207 255,255,241 255,255,244 253,253,239 242,240,220 252,253,232 255,255,235 255,252,238 255,251,244 255,255,255 244,243,236 255,246,231 247,242,228 88,132,208 89,137,205 92,135,205 152,177,219 251,244,228 249,244,230 223,231,238 88,133,204
132,107,79 95,74,49 86,59,41 89,61,34 113,88,60 125,99,74 78,60,39 87,67,49 90,76,51 55,35,17 141,113,73 144,120,85 45,33,33 123,109,91 94,75,59 153,127,102 117,96,71 74,58,45 154,125,94 156,123,86 135,104,67 143,111,77 91,67,43 134,104,76 127,99,70 133,105,76 141,112,79 123,95,68 110,84,59 97,76,63 86,70,57 94,83,64 100,95,44 88,85,30 129,122,52 171,152,136 109,122,168 133,153,208 155,177,238 147,171,229 130,155,206 168,199,255 155,184,243 150,179,238 153,181,243 164,192,255 133,163,217 163,193,255 165,194,255 158,183,238 170,203,255 173,206,255 175,213,255 159,189,250 160,190,253 157,188,246 161,191,252 160,190,251 152,181,238 164,193,252 161,189,251 158,191,253 172,205,255 148,177,236 155,183,245 155,183,245 119,144,197 149,177,231 165,196,252 150,181,237 135,165,226 115,129,166 198,198,206 248,246,228 81,98,102 231,233,216 245,245,231 252,251,242 252,251,242 248,249,237 244,240,232 254,250,242 255,249,240 255,249,242 254,255,255 247,242,239 246,246,232 244,244,230 81,134,212 85,134,207 93,136,206 150,175,217 252,245,229 249,243,234 232,235,227 84,129,200
138,113,83 127,104,73 72,50,30 136,111,83 138,109,78 137,108,77 65,48,38 84,69,58 136,102,68 146,122,87 143,119,82 129,110,73 106,91,71 41,30,25 84,63,48 136,111,81 146,114,80 144,118,93 56,45,30 86,67,42 84,57,25 119,91,62 116,92,66 129,102,70 123,93,65 126,97,64 131,102,71 126,96,68 115,87,60 118,96,76 131,115,102 156,140,127 118,106,78 103,96,53 119,114,41 171,155,124 113,132,181 137,157,212 143,161,226 155,179,239 127,155,207 168,197,254 151,180,239 152,181,240 152,180,242 152,180,244 155,185,239 179,209,255 173,202,255 159,184,239 179,212,255 180,213,255 175,213,255 164,194,255 163,193,255 167,197,255 166,196,255 161,191,252 165,194,251 162,191,250 158,186,248 159,192,254 165,198,255 154,190,246 146,174,236 160,186,248 116,141,192 147,171,229 154,185,241 149,180,236 133,161,225 129,127,128 223,223,220 77,100,134 41,96,175 37,95,189 41,104,192 37,108,191 35,101,181 34,97,181 39,107,193 33,101,185 40,105,188 45,105,192 35,107,190 56,117,194 252,244,231 243,243,229 81,131,210 86,133,206 91,136,207 146,172,216 249,244,232 249,244,230 237,238,230 86,126,195
129,111,79 46,35,16 104,85,58 121,101,69 116,97,74 60,40,31 132,108,75 154,126,88 128,96,62 130,102,62 130,102,64 145,120,76 134,101,64 60,45,25 133,111,75 133,104,69 133,106,70 124,97,63 59,44,33 125,101,66 141,108,71 134,102,68 96,70,45 124,96,67 137,108,73 130,102,64 128,99,68 126,98,69 119,90,68 94,69,41 109,85,59 120,100,80 138,122,107 128,116,104 121,111,40 152,134,102 97,91,86 80,64,58 66,60,53 79,82,91 131,155,202 159,188,247 155,184,243 155,184,243 161,189,253 154,184,245 171,201,255 168,201,255 175,209,255 170,193,255 178,211,255 171,204,255 182,217,255 176,209,255 163,196,255 166,196,255 166,196,255 159,189,252 160,190,251 159,189,250 163,193,255 164,194,255 163,193,254 168,198,255 160,190,253 161,194,255 126,154,204 148,178,230 153,184,240 161,191,245 138,163,232 126,128,128 246,243,230 85,98,115 34,106,184 36,104,186 31,106,188 31,106,190 31,111,193 33,108,192 32,107,191 33,110,193 32,108,194 35,109,196 31,108,191 59,116,197 244,245,233 244,241,226 85,135,212 89,137,207 92,137,208 142,168,212 246,240,233 248,240,229 232,225,223 97,136,191
116,94,60 78,60,39 107,86,63 143,118,90 63,47,30 127,104,75 154,123,86 160,128,86 163,131,87 150,118,74 131,103,65 135,108,65 132,99,62 84,63,36 91,66,36 93,66,32 106,82,49 94,71,42 62,43,27 91,71,51 83,59,37 96,67,45 91,62,38 98,70,41 127,98,63 128,99,64 126,97,66 111,83,54 93,68,40 112,84,57 117,92,64 102,78,52 123,98,79 131,113,92 124,105,80 107,82,52 71,56,45 37,25,25 30,23,26 28,23,22 46,43,60 160,180,235 140,168,230 173,201,255 167,195,255 163,193,255 161,192,250 171,204,255 179,208,255 165,195,255 173,206,255 175,208,255 183,216,255 168,198,255 170,200,255 176,209,255 175,208,255 158,191,253 153,182,241 162,190,254 169,202,255 158,188,249 167,197,255 146,176,239 142,175,237 163,193,255 122,147,202 142,173,229 159,189,243 159,189,241 131,158,227 133,131,129 247,243,237 247,240,220 52,110,188 38,103,186 32,104,185 32,109,192 36,113,196 33,107,194 31,106,190 34,109,193 33,110,191 32,109,192 59,114,191 243,243,240 252,246,237 240,240,226 89,136,211 92,135,205 90,134,210 135,160,215 243,238,226 240,235,223 237,233,227 100,135,194
111,86,56 134,104,76 124,101,70 50,34,19 131,102,71 130,98,64 152,118,73 167,133,90 166,132,87 158,124,79 150,120,78 126,96,54 129,95,61 80,56,32 127,105,71 130,102,62 120,95,67 82,60,42 124,95,64 128,95,58 144,107,67 108,74,42 94,70,46 132,103,70 142,113,78 132,103,70 132,104,75 131,103,74 144,115,82 155,123,91 136,104,74 138,109,78 125,95,67 102,76,53 87,68,45 95,74,61 28,25,31 25,23,24 26,21,20 30,25,24 32,21,18 67,70,88 162,190,252 172,200,255 175,203,255 164,194,255 156,187,245 163,196,255 165,194,255 159,189,250 165,198,255 175,208,255 172,205,255 170,200,255 161,189,251 173,206,255 164,197,255 156,189,251 142,166,226 163,198,255 173,206,255 151,181,242 170,195,246 140,153,181 100,96,90 105,98,98 115,122,136 172,192,236 145,172,229 158,180,239 144,172,236 169,160,152 250,237,232 244,244,230 197,207,227 58,105,135 29,105,195 30,105,189 32,107,191 30,105,187 31,106,190 34,109,193 32,109,188 36,108,186 121,144,180 240,236,226 241,237,227 217,218,206 71,115,189 73,116,186 70,115,182 113,139,187 220,217,204 217,213,203 213,213,210 73,103,164
131,101,73 127,103,68 85,67,46 91,70,55 137,110,74 130,99,62 131,102,67 110,88,54 92,68,42 127,95,61 148,116,74 139,106,69 128,96,64 83,59,37 119,95,69 133,107,68 125,94,55 77,58,33 86,65,38 128,99,66 142,103,64 109,75,45 82,56,35 113,83,55 113,81,47 134,102,70 125,97,68 111,83,54 126,98,69 132,102,74 123,93,67 123,93,65 116,92,68 119,98,75 105,87,66 68,61,64 85,85,97 80,78,90 41,35,40 34,29,28 33,28,27 28,21,31 165,189,247 151,181,242 170,200,255 158,188,249 157,187,248 177,207,255 167,194,255 158,186,248 163,197,255 178,207,255 175,206,255 167,195,255 162,188,250 182,209,255 168,198,255 164,189,255 159,183,243 151,181,246 172,192,245 89,91,105 90,89,78 99,90,82 96,87,79 96,87,81 89,78,71 94,88,83 116,127,165 153,172,232 139,165,227 154,135,119 195,194,183 195,191,181 134,149,181 55,95,153 29,91,166 27,104,183 32,107,189 28,103,183 30,105,189 31,106,190 32,105,181 41,83,158 83,103,147 190,191,183 195,191,183 183,182,173 41,84,156 38,86,156 38,85,158 77,104,161 189,189,184 189,190,180 185,187,182 54,87,147
