255,195,152 255,195,154 255,194,157 255,194,159 255,195,156 255,195,154 255,196,147 255,194,149 255,194,151 255,195,149 255,197,147 255,201,148 255,199,152 255,208,157 255,213,158 255,218,163 255,219,164 255,224,161 255,226,153 255,229,156 255,227,162 255,227,156 255,227,155 255,228,152 255,226,153 255,231,157 255,231,152 255,226,152 207,150,90 255,196,145 237,174,125 240,180,141 176,130,91 254,196,159 241,183,146 95,51,21 208,163,130 111,81,53 134,114,94 96,57,43 106,53,28 196,106,66 175,95,63 161,115,97 115,69,55 103,67,49 113,60,44 72,63,57 56,57,38 73,69,50 96,90,54 52,52,38 66,67,48 52,47,35 56,50,27 54,52,30 18,18,13 28,26,22 21,19,15 42,35,17 36,34,16 42,43,22 47,46,39 39,39,25
241,191,187 255,194,168 255,193,155 255,194,170 245,193,174 232,189,185 248,190,176 242,192,177 244,191,177 248,190,176 252,189,169 255,190,162 255,190,157 255,195,156 255,204,151 255,210,157 255,217,159 255,218,160 255,220,156 255,219,155 255,220,156 255,222,153 255,220,151 255,222,155 255,213,155 255,215,159 255,213,155 255,213,157 255,212,159 255,212,160 255,193,144 173,130,97 63,44,21 118,89,67 139,106,79 76,60,29 68,49,26 99,78,55 96,89,58 117,76,47 51,28,13 163,93,69 242,141,96 179,110,77 137,79,55 123,74,36 103,61,50 86,70,55 48,38,26 88,82,59 73,67,44 57,55,37 51,48,33 57,52,38 33,29,19 37,36,25 30,28,24 29,18,13 45,46,27 48,42,35 52,54,26 46,45,34 51,49,16 30,28,6
190,185,214 204,185,203 206,185,200 210,186,202 219,189,202 225,190,195 199,185,211 208,184,202 227,187,193 219,183,193 219,185,197 226,185,194 238,188,186 247,190,173 255,194,159 255,200,153 255,205,159 255,209,157 255,209,154 255,212,156 255,214,159 255,210,154 255,206,150 255,204,150 255,204,150 255,187,137 255,208,154 255,203,152 242,177,136 255,192,149 128,85,50 243,198,165 98,77,50 138,118,88 61,49,21 50,41,12 48,38,16 76,86,60 74,82,59 181,115,31 178,113,74 144,87,68 110,65,60 130,81,70 215,119,81 118,62,26 125,94,71 60,41,14 56,44,32 39,30,22 35,31,14 55,52,28 50,44,35 40,36,19 54,53,46 30,29,22 35,23,13 42,27,18 42,41,32 35,30,16 46,43,28 44,45,26 36,34,14 45,41,20
156,181,223 157,182,224 157,178,226 165,181,219 169,179,215 181,185,216 173,180,215 172,180,212 186,179,207 196,181,201 214,185,192 237,188,177 230,185,178 247,190,173 255,196,166 255,195,175 255,196,169 255,195,167 255,194,154 255,194,154 255,196,154 255,197,151 255,194,150 255,193,154 255,195,153 255,191,146 206,138,79 156,128,29 132,111,41 114,94,46 89,74,36 62,49,17 72,58,29 77,66,22 67,53,24 72,62,24 60,72,34 44,78,46 32,50,33 210,132,32 213,119,80 125,73,54 136,78,56 103,67,61 206,109,74 124,66,42 126,77,57 104,64,28 67,76,57 28,23,11 29,23,18 50,45,33 53,47,24 49,42,22 36,34,16 37,36,27 42,30,20 45,37,15 37,33,23 40,34,27 42,36,31 46,44,26 24,24,10 39,32,12
155,179,226 156,180,227 155,179,228 157,178,228 158,179,225 157,178,224 158,178,222 163,179,219 167,176,215 173,179,211 188,182,207 208,183,197 202,181,198 215,180,195 212,181,199 197,180,202 223,183,189 241,187,178 242,187,174 249,189,175 255,192,169 255,195,165 255,190,156 255,187,161 255,187,161 247,174,115 178,139,26 155,125,31 139,110,38 123,99,44 101,86,46 75,63,33 71,61,23 66,59,20 71,60,25 82,67,18 74,97,51 44,68,44 32,50,35 131,79,17 204,113,71 179,102,67 136,82,62 92,58,54 169,95,72 99,52,41 146,88,64 125,81,43 60,63,32 44,67,50 33,27,20 25,15,14 37,33,14 48,45,21 59,54,24 45,45,31 43,38,26 59,38,23 21,14,12 27,22,19 55,53,49 15,16,6 40,32,19 64,58,24
157,179,222 157,179,222 157,179,222 157,179,222 157,179,220 157,179,222 157,179,222 162,178,218 174,179,214 191,182,206 204,183,202 225,190,191 225,184,182 249,199,186 205,184,199 192,183,207 195,181,207 221,189,203 233,190,184 245,197,181 233,184,187 229,187,192 209,178,189 182,163,181 209,166,158 200,156,32 177,136,19 160,125,30 143,115,36 126,104,39 104,84,34 80,67,33 69,61,27 65,53,23 65,55,17 74,56,24 67,97,60 46,70,48 18,35,25 67,52,12 206,123,83 190,109,73 111,64,55 79,70,55 150,92,68 106,66,57 185,119,89 86,54,49 46,68,42 34,52,37 28,27,20 21,15,20 44,25,13 49,33,18 62,52,40 37,29,18 36,24,12 41,32,15 37,33,25 23,21,19 23,23,20 27,26,17 51,50,25 43,39,18
156,182,219 156,182,219 157,180,218 157,180,218 158,179,218 160,178,218 160,178,218 160,178,218 163,178,210 175,181,209 213,187,193 216,183,185 255,200,171 255,206,173 255,211,175 255,203,179 250,196,176 235,188,177 231,186,181 234,182,188 95,65,39 192,171,197 176,172,206 164,171,206 204,162,26 195,154,24 180,138,26 163,130,33 149,115,27 133,104,28 108,90,28 87,72,32 69,60,29 70,58,28 74,66,30 138,101,46 70,98,61 45,77,44 29,54,38 56,55,28 212,122,80 192,107,68 143,100,67 53,78,49 121,78,63 117,75,62 178,110,88 101,63,57 23,45,33 28,45,35 32,35,25 52,39,32 29,19,20 50,32,29 43,39,33 46,47,37 30,24,15 34,31,16 27,24,9 36,33,18 29,22,20 33,31,9 64,62,40 41,36,22
155,181,218 158,181,219 164,180,216 170,181,210 167,180,210 171,177,207 163,179,215 164,179,211 168,179,206 165,178,206 172,180,208 178,180,207 174,178,207 188,179,203 203,184,200 208,182,203 204,180,198 211,185,191 219,183,191 196,179,153 87,60,26 67,47,27 170,161,172 112,107,106 208,159,23 197,154,25 185,142,27 167,131,28 150,118,36 132,106,38 107,90,41 96,81,41 76,64,36 66,59,30 63,54,25 46,37,22 58,87,47 48,80,49 41,68,48 63,58,28 220,129,87 119,109,71 49,76,48 32,55,40 158,96,67 108,64,36 104,66,47 120,76,66 35,55,41 28,42,33 75,69,33 106,84,76 41,28,23 24,14,13 38,27,20 40,31,23 31,26,14 49,45,24 29,25,15 29,24,23 20,20,15 37,34,21 33,28,14 33,26,10
203,190,200 210,189,189 255,202,171 255,211,169 255,211,167 251,196,167 213,182,188 211,186,187 186,182,202 167,180,206 165,181,210 168,176,204 171,177,205 173,179,207 181,181,209 190,179,206 193,178,198 183,178,205 196,180,197 238,185,169 248,183,164 255,187,166 126,85,65 201,150,10 213,165,20 198,154,30 118,76,36 98,63,50 73,51,43 68,45,32 41,23,22 88,69,57 55,42,35 56,41,32 43,31,31 49,36,31 57,71,39 47,81,47 44,68,44 28,47,25 48,80,47 44,70,45 33,48,34 144,88,62 160,104,80 56,55,28 180,115,74 48,49,37 26,43,33 22,36,27 75,60,49 77,64,61 92,78,80 67,55,57 46,43,28 50,49,22 31,32,20 32,31,22 50,48,28 39,35,29 12,12,12 24,24,24 35,36,15 51,44,15
255,208,165 255,211,167 255,214,157 255,224,158 255,223,157 255,222,160 255,213,162 255,213,165 255,201,178 220,189,195 221,193,195 199,181,192 204,181,194 229,194,195 254,200,180 242,188,170 255,201,161 255,204,169 255,205,159 255,214,160 255,211,165 255,202,163 221,174,140 219,170,11 189,143,43 111,70,43 100,70,55 105,79,69 68,45,32 74,48,34 69,50,38 97,74,63 49,31,26 62,42,35 75,59,53 89,67,59 48,44,34 49,87,47 63,92,62 49,78,48 45,70,43 31,48,38 30,40,32 117,71,32 99,63,34 48,45,30 91,61,35 26,40,31 27,42,30 24,39,27 69,55,60 78,64,66 91,77,79 98,81,84 87,75,75 50,47,32 26,25,16 44,44,30 44,43,18 33,29,19 30,31,19 40,38,16 44,41,17 36,31,17
255,191,160 255,191,158 255,195,159 255,199,151 255,206,159 255,213,161 255,213,159 255,212,159 255,214,159 255,212,164 255,200,161 255,205,163 255,209,156 255,205,154 255,211,158 255,215,158 255,221,158 255,217,155 85,43,19 101,54,20 235,172,121 255,209,160 107,77,62 107,62,39 114,78,58 97,65,49 94,66,55 48,29,17 75,53,45 58,38,29 86,60,46 58,38,31 79,63,59 68,48,41 53,36,26 84,58,46 62,47,36 57,101,56 45,70,41 38,59,38 24,47,32 21,38,28 32,45,31 36,45,26 46,49,29 46,46,32 37,61,39 24,41,31 22,37,25 63,46,36 59,49,53 77,63,68 90,73,74 96,79,80 98,81,82 96,86,85 41,37,27 34,33,24 78,73,59 34,31,16 40,38,18 32,33,14 25,24,15 48,51,20
241,187,167 230,191,179 243,190,165 255,191,160 253,194,166 253,196,167 245,191,171 255,195,168 255,202,171 255,201,165 255,199,161 255,199,157 255,208,162 255,207,160 255,200,157 255,210,159 255,209,154 185,122,98 36,23,20 90,67,52 52,36,32 88,65,54 87,56,44 81,51,36 78,51,33 94,68,56 93,71,65 58,39,27 74,54,45 88,67,56 78,55,42 77,59,54 87,68,54 79,57,49 79,59,50 65,48,40 64,44,35 66,88,60 39,59,43 30,50,36 25,37,33 52,50,46 39,40,30 36,39,27 32,38,27 60,85,56 37,57,41 25,42,32 19,32,20 76,40,34 59,49,53 80,66,71 87,73,78 93,77,75 99,81,80 98,81,82 72,62,61 36,33,20 35,33,15 45,37,24 31,21,11 43,38,24 35,31,23 25,26,16
178,181,199 179,180,199 195,183,199 194,186,194 192,183,194 191,181,199 185,181,203 177,178,197 177,180,202 178,179,200 202,187,197 245,191,171 255,194,162 255,196,162 235,189,175 206,156,141 255,188,164 79,32,21 214,165,116 221,166,125 45,31,36 58,42,40 74,48,36 50,29,25 62,40,32 92,69,56 54,32,24 71,48,35 62,45,37 54,34,25 75,52,39 45,32,29 76,51,34 81,58,45 80,59,46 71,52,38 67,48,36 46,29,19 38,46,34 26,38,34 43,33,34 41,29,31 38,28,32 37,27,31 24,26,21 41,67,44 31,50,39 24,38,31 45,37,26 79,43,37 59,47,52 84,69,77 78,63,71 83,68,76 92,75,81 98,81,82 94,78,76 65,56,48 44,35,18 41,32,13 76,44,30 69,39,24 62,52,28 35,28,12
255,203,169 255,207,179 227,195,179 246,203,184 237,196,178 230,190,181 231,194,181 218,186,183 215,186,182 223,190,181 232,190,179 237,189,171 242,189,164 236,188,170 225,188,185 196,172,176 236,186,124 243,184,127 232,174,119 215,158,116 40,28,33 85,64,62 84,63,52 60,34,20 83,60,47 80,54,40 73,57,44 104,72,56 53,36,26 85,57,44 82,59,48 44,28,24 87,59,46 61,41,32 62,45,37 87,61,49 80,59,48 73,52,41 91,64,48 45,34,31 48,32,28 45,29,27 43,29,31 44,32,34 34,36,31 37,61,39 32,49,39 24,38,31 41,22,24 60,35,32 71,58,66 59,46,54 78,64,69 87,70,73 91,74,75 93,75,74 97,78,80 92,78,78 36,28,17 54,47,20 47,27,20 32,21,14 56,53,29 50,41,24
255,197,162 255,198,163 255,200,162 255,197,165 255,195,164 255,196,166 255,197,168 255,197,171 255,193,166 255,193,165 247,191,165 246,193,168 255,196,163 255,198,158 255,186,144 255,204,134 248,185,118 222,164,109 208,155,102 209,154,98 46,34,36 108,85,72 97,71,57 48,30,27 75,47,34 63,40,27 76,54,46 73,46,30 50,32,27 83,67,54 74,53,38 85,62,49 40,27,24 43,27,23 64,40,32 81,55,41 68,45,32 92,66,54 75,52,37 68,49,37 55,38,30 82,61,48 55,35,28 45,31,33 36,42,31 37,57,39 32,51,42 51,53,50 100,86,91 97,85,90 93,77,73 97,80,81 90,77,87 89,74,84 85,70,80 93,76,77 98,80,79 97,81,79 137,102,105 78,65,58 27,14,22 35,25,26 64,57,16 36,26,4
255,208,163 255,208,163 255,206,161 255,199,158 255,198,155 255,196,157 255,193,162 255,192,161 255,193,162 255,192,160 252,190,161 253,191,164 255,193,160 255,196,161 255,207,135 255,191,125 226,167,110 218,163,109 224,166,115 215,160,104 42,28,30 112,78,58 69,38,28 50,39,46 71,52,40 76,54,36 51,35,22 88,67,54 52,36,30 73,52,41 72,52,43 42,26,20 66,45,34 70,49,38 40,27,22 86,56,41 68,40,27 68,46,28 90,65,48 51,30,17 53,40,33 80,59,46 56,39,31 47,35,35 47,35,37 40,40,37 54,43,36 69,51,48 98,82,80 96,80,78 115,99,95 140,121,109 100,82,81 102,84,83 100,82,81 99,83,81 99,81,80 97,81,75 115,87,76 51,42,27 26,20,15 17,14,18 12,9,13 39,35,25
255,207,159 255,207,159 255,207,158 255,207,155 255,208,156 255,206,163 255,207,164 255,206,167 255,208,163 255,211,166 255,205,164 255,201,163 255,202,159 255,215,143 255,197,126 253,188,126 224,166,111 208,153,108 220,164,115 210,155,99 57,36,34 96,63,52 80,44,36 38,25,20 101,74,58 77,55,47 103,68,53 69,49,40 66,49,39 50,32,27 44,27,28 85,58,42 58,37,26 45,34,27 27,15,17 95,72,57 62,41,28 70,47,32 75,52,39 53,32,19 50,35,24 45,28,29 60,41,29 47,31,27 56,40,38 43,29,31 47,34,31 61,37,29 95,77,76 98,80,79 100,82,81 97,81,79 98,82,80 98,80,77 99,81,78 101,83,82 85,67,66 90,72,67 88,70,67 41,37,16 50,41,12 19,14,16 26,20,25 38,31,11
255,208,160 255,211,163 255,205,162 255,204,162 255,200,161 255,200,158 255,202,161 255,201,159 255,204,159 255,204,158 255,203,156 255,206,159 255,219,151 255,209,138 255,192,130 237,175,117 213,159,109 188,139,99 186,142,100 199,146,103 66,44,38 159,108,82 96,56,33 53,35,30 39,21,18 51,33,28 98,67,55 38,25,18 80,54,42 61,39,31 72,58,44 53,40,37 49,31,28 74,51,38 62,47,38 87,61,47 54,38,32 78,52,38 48,30,27 48,29,17 41,25,21 35,22,19 41,28,23 64,46,43 42,26,22 41,27,29 47,33,38 63,36,29 95,77,74 98,80,77 95,77,76 95,77,74 97,79,76 100,81,83 93,72,72 95,77,74 83,65,62 83,65,62 67,57,47 51,44,24 52,45,18 40,34,25 21,16,18 69,64,21
255,197,159 255,196,158 255,196,158 255,196,158 255,197,159 255,197,157 255,198,158 255,199,159 219,160,132 255,200,157 253,182,138 231,163,123 255,228,153 255,206,131 255,196,129 239,179,125 206,153,108 181,134,100 159,113,87 171,123,96 73,47,35 137,89,62 69,37,23 46,28,23 96,65,53 40,29,24 79,52,36 38,22,18 89,59,44 58,43,34 65,43,35 63,46,36 50,32,27 52,36,19 64,44,35 72,51,40 48,31,32 74,48,34 67,47,40 77,55,49 61,42,30 75,55,46 47,34,31 49,33,31 36,20,14 45,32,27 43,29,34 53,35,34 92,74,71 97,76,74 97,81,79 98,82,76 97,79,74 95,77,74 99,78,78 91,73,70 77,64,57 79,65,51 66,60,35 35,30,16 32,25,9 44,34,24 37,37,21 60,57,17
246,198,155 254,201,160 255,202,162 255,203,161 255,202,154 255,203,159 246,185,149 255,201,158 123,89,71 182,130,100 167,127,104 214,162,100 255,232,157 255,200,131 251,186,124 232,174,121 205,155,113 166,126,101 121,93,80 104,84,75 96,60,40 124,74,43 87,51,41 67,44,33 97,76,65 57,39,34 81,61,52 87,62,45 65,48,38 59,44,33 81,54,38 45,29,25 39,28,25 62,45,37 40,26,26 78,58,49 80,59,55 87,68,56 57,42,33 52,32,23 45,32,27 42,29,24 47,33,33 32,19,14 41,27,27 70,54,48 49,35,35 54,41,38 97,81,77 95,77,74 92,74,71 94,76,73 93,75,72 87,69,66 89,73,69 87,69,66 77,61,57 67,56,51 45,41,22 40,38,18 28,26,22 38,22,16 25,25,11 42,39,15
255,210,160 255,210,160 255,214,162 255,209,160 255,208,156 255,208,160 203,157,127 140,108,78 67,59,25 78,66,36 98,84,57 255,224,142 255,217,142 244,179,122 229,170,122 219,163,116 192,143,107 152,116,96 103,85,80 84,67,73 99,56,39 146,89,58 84,48,30 56,35,22 50,35,26 50,30,21 57,37,28 79,54,37 69,44,27 51,36,27 47,31,25 45,29,23 42,28,33 54,39,28 48,37,32 43,30,27 56,39,29 71,54,44 44,34,33 55,38,28 69,49,40 51,35,29 75,53,47 46,35,32 34,21,18 47,34,31 45,29,27 46,34,34 93,77,75 95,77,74 91,73,70 96,80,76 90,74,70 92,74,71 92,74,71 92,75,67 69,58,51 19,17,13 36,32,26 37,35,15 29,23,14 54,35,21 34,30,22 44,35,18
255,211,154 255,211,154 255,207,150 255,206,153 255,206,158 234,184,138 98,77,50 77,67,43 67,58,31 80,75,47 164,123,74 255,215,136 249,184,122 227,169,116 204,151,108 194,144,111 170,126,96 142,108,90 100,84,82 82,65,71 135,84,56 134,77,46 88,58,43 96,65,46 59,34,15 87,60,44 97,56,36 43,22,18 68,48,28 53,33,24 59,39,30 39,27,32 68,47,34 36,24,24 42,29,26 64,51,44 69,52,42 65,48,38 45,32,27 36,22,22 40,25,16 40,24,20 83,57,43 47,34,29 29,18,15 43,29,29 50,37,32 41,29,29 48,34,34 94,78,76 92,76,74 90,74,72 91,75,71 91,75,73 91,73,70 71,52,40 43,36,20 29,30,18 36,30,21 62,51,32 42,38,21 45,34,17 50,41,26 47,38,23
255,210,153 255,213,158 255,213,158 255,212,160 255,205,155 250,191,143 108,77,54 116,97,74 47,38,23 57,47,23 255,235,167 255,220,145 232,170,112 216,160,111 200,149,110 174,128,98 153,116,92 133,103,88 101,83,80 86,69,75 138,79,51 135,82,55 89,66,53 84,54,39 38,26,14 38,22,18 88,52,30 43,27,21 64,47,39 37,21,17 53,35,32 54,40,40 51,33,28 42,29,24 46,35,32 44,32,32 32,19,16 54,39,30 43,32,27 41,29,31 81,58,43 62,43,31 35,19,17 55,39,35 31,20,17 37,26,23 44,27,28 50,33,34 48,36,36 73,59,61 84,70,72 82,68,70 85,68,69 76,62,62 38,33,19 58,43,21 44,37,17 36,28,17 51,44,15 40,32,21 39,35,25 33,29,19 40,33,17 51,44,24
255,205,150 255,203,143 255,193,136 238,180,127 189,145,107 180,134,104 195,147,104 161,125,94 112,97,75 102,79,48 255,223,148 255,206,135 241,182,125 204,154,110 172,128,100 159,118,98 143,107,89 129,102,86 100,79,77 89,61,52 128,73,44 116,72,44 84,59,42 89,61,48 91,67,45 47,31,27 47,34,29 72,51,38 49,33,31 40,26,26 41,29,19 42,29,26 61,42,30 43,29,29 61,45,41 58,37,33 53,33,24 34,18,16 52,36,30 57,37,30 92,67,50 61,42,28 44,28,24 79,59,52 33,20,17 47,33,35 45,29,27 49,35,35 49,30,37 37,27,28 33,29,23 34,28,23 29,25,19 29,23,18 47,35,23 69,45,21 55,35,17 53,44,17 52,40,10 46,39,21 55,45,21 48,39,22 56,42,24 63,51,23
255,202,133 255,204,137 203,155,110 119,96,65 131,101,73 203,160,113 155,104,65 225,170,116 138,103,67 255,226,152 255,195,134 222,164,109 214,159,114 177,127,94 147,109,90 144,113,94 133,103,88 115,92,79 92,75,76 173,106,81 135,85,54 103,63,38 76,44,30 48,28,19 48,32,26 94,64,49 58,38,29 46,28,23 38,26,28 66,49,39 41,26,17 41,25,21 52,36,30 42,25,15 54,41,36 51,34,26 33,23,22 81,61,43 60,40,31 68,45,34 51,31,24 61,42,30 31,21,20 67,47,38 26,16,15 30,20,21 39,30,26 47,35,35 45,33,38 27,22,19 28,24,18 27,23,15 25,24,15 33,29,21 39,29,17 71,45,22 72,45,27 53,35,14 40,33,15 60,50,28 43,36,16 50,42,18 59,50,19 65,53,23
255,210,140 201,146,94 65,51,26 59,52,34 47,40,22 148,108,83 216,151,91 255,195,133 255,207,138 255,193,132 210,150,98 179,133,96 159,114,91 136,101,76 122,92,75 120,94,80 118,97,86 106,88,83 90,73,76 154,97,66 123,74,52 85,51,33 70,43,27 57,37,30 71,48,33 55,35,26 30,19,14 86,60,46 31,18,13 59,40,26 40,28,28 59,41,36 86,64,56 64,40,34 68,49,35 88,65,50 53,40,35 91,66,49 74,53,42 43,28,19 72,51,40 74,54,45 50,37,30 29,18,13 44,32,32 36,24,26 43,30,27 39,25,25 47,33,35 37,27,28 28,24,16 29,25,17 30,24,17 50,41,26 64,49,29 83,48,33 87,53,35 64,37,21 55,44,27 54,44,20 58,45,24 53,43,21 69,57,29 71,57,32
