45,55,47 47,57,49 86,86,83 102,102,99 98,96,97 88,85,89 96,93,97 90,87,91 90,87,91 92,89,93 88,85,89 88,85,89 91,88,92 94,91,95 89,86,90 82,79,83 86,84,85 92,90,91 92,90,91 90,88,89 98,95,99 95,92,96 96,93,97 98,96,104 99,100,103 101,103,103 60,72,54 31,42,29 45,57,53 71,79,65 52,52,49 85,75,79 91,75,71 101,84,74 161,129,113 159,133,110 116,110,105 107,112,136 87,93,123 56,63,88 61,62,81 62,70,102 100,111,138 76,86,120 57,71,110 67,67,93 54,63,86 48,53,77 52,58,86 35,43,59 51,67,105 66,76,110 99,108,133 61,73,108 99,113,136 105,111,132 58,73,105 97,113,138 56,71,103 104,112,142 99,112,140 60,76,114 51,58,81 71,76,100 57,69,93 102,109,134 76,91,125 114,141,125 75,89,70 48,59,44 49,62,48 47,64,56 76,95,75 77,91,87 69,82,110 79,90,117 90,100,136 223,207,176 236,221,181 215,202,168 205,194,161 204,192,166 193,185,163 186,184,166 152,150,151 117,115,125 114,111,128 113,111,131 117,115,135 121,119,139 109,108,125 102,101,118 101,100,115 97,95,105 93,91,101 90,88,98
40,50,42 45,55,47 85,85,82 98,98,95 98,91,94 88,85,89 95,92,96 87,84,88 90,87,91 90,87,91 89,86,90 88,85,89 92,89,93 91,88,92 94,91,95 90,87,91 96,94,95 97,95,96 94,92,93 102,100,101 92,89,93 90,87,91 91,88,92 98,97,100 95,96,99 94,96,96 51,63,45 30,41,28 56,68,64 58,73,57 73,66,66 56,48,54 112,95,101 89,73,69 125,98,80 197,161,139 164,143,120 113,109,118 80,96,125 56,63,88 63,64,83 62,70,102 102,113,140 76,87,118 59,73,112 78,74,98 75,76,99 74,70,90 58,64,92 43,51,67 51,67,105 75,85,119 102,111,136 62,73,113 68,81,109 63,74,103 61,75,116 59,73,110 63,77,114 71,78,113 69,81,114 57,72,115 45,53,81 47,58,85 57,72,104 68,77,116 60,71,113 108,132,124 79,94,68 51,62,49 49,62,48 53,70,60 66,81,65 102,120,103 109,115,134 87,94,117 92,95,113 207,194,144 237,221,188 214,201,167 215,204,171 196,184,158 186,178,156 177,175,157 152,150,151 117,115,125 111,108,125 112,110,130 117,115,135 114,112,132 112,111,128 106,105,122 101,100,115 79,77,87 91,89,99 91,89,99
40,50,42 43,53,45 83,83,80 96,96,93 95,88,88 90,85,87 97,92,94 91,89,90 90,87,91 87,84,88 81,79,80 77,75,76 81,79,80 89,87,88 90,83,86 89,84,86 96,91,90 94,89,88 96,94,95 92,90,91 95,93,94 98,99,102 99,100,103 99,100,103 98,99,102 100,101,104 58,69,54 43,54,43 47,59,50 54,72,57 75,83,92 54,49,51 75,64,71 90,77,85 85,72,65 131,112,100 159,128,105 127,103,79 89,90,109 50,59,84 59,65,84 58,71,101 96,108,141 90,102,135 50,65,97 59,57,79 70,69,86 69,66,83 49,57,85 62,71,94 58,69,107 66,79,109 73,86,114 59,72,102 109,112,134 104,110,129 109,112,134 112,115,137 94,102,132 101,110,135 114,112,124 104,98,93 116,107,80 117,105,93 68,79,106 102,113,140 69,86,119 89,115,107 74,89,65 47,58,43 45,58,44 50,68,55 71,85,66 97,116,107 110,116,135 63,74,101 103,100,85 232,221,177 222,210,173 222,209,177 199,187,157 185,172,149 181,174,156 170,162,151 141,139,140 124,122,132 116,113,130 96,94,114 98,96,116 106,104,124 99,98,115 110,109,126 98,97,112 89,87,97 87,85,95 91,89,99
38,48,42 46,56,50 72,72,67 89,89,84 90,88,89 93,86,86 92,85,85 91,86,88 89,86,90 90,87,91 89,87,88 91,89,90 92,90,88 90,88,86 92,85,85 91,84,84 91,84,84 94,87,87 96,94,92 88,86,84 92,90,91 93,94,97 96,97,100 100,101,106 100,99,102 96,100,104 64,72,58 36,44,34 41,51,45 53,66,50 62,74,96 72,73,78 54,47,50 84,74,78 72,61,58 84,69,58 138,111,93 132,106,85 128,103,84 66,65,80 62,65,83 62,70,102 98,112,135 60,73,103 51,50,67 47,44,50 47,44,50 48,44,57 40,47,70 65,83,109 63,74,112 72,84,117 83,95,119 61,73,108 111,105,112 106,101,100 114,103,98 118,107,102 124,113,98 126,115,100 121,106,97 122,108,94 126,112,94 141,122,99 58,71,101 52,65,95 54,71,114 117,154,121 80,95,69 45,56,45 45,56,45 51,64,52 59,72,58 94,113,102 112,115,135 67,74,99 236,221,170 215,200,164 226,214,177 218,205,173 181,169,141 204,191,170 160,156,139 162,158,141 131,129,130 120,120,130 102,101,118 124,122,142 110,108,128 109,107,127 101,100,117 93,92,109 92,92,102 83,81,91 85,83,93 93,91,101
43,53,47 43,53,47 66,68,63 103,101,97 101,99,100 82,75,75 87,80,80 93,88,90 88,85,89 91,88,92 87,85,86 94,92,93 89,87,85 92,90,88 91,84,84 93,86,86 93,86,86 95,88,88 93,86,86 89,82,82 92,90,91 98,95,99 94,91,95 97,90,90 96,94,92 96,98,98 56,64,50 35,43,33 40,50,44 49,62,46 66,78,100 78,91,117 62,55,58 58,51,54 95,82,90 67,54,51 89,74,63 140,118,98 142,115,99 117,105,95 63,66,84 56,63,98 50,60,94 48,59,90 39,37,38 37,32,29 37,32,29 40,35,32 46,43,70 58,66,96 58,69,107 59,71,104 83,81,82 119,107,95 122,108,94 116,101,92 118,104,88 108,94,78 110,94,77 117,101,84 133,114,100 142,123,107 113,94,98 61,61,89 56,72,101 49,65,94 54,72,110 123,166,108 83,98,72 41,52,41 44,55,44 49,62,50 58,71,57 96,113,103 113,115,140 76,85,110 227,208,169 202,187,151 232,220,183 218,205,173 201,189,161 198,185,164 179,175,158 169,165,148 141,139,140 135,135,145 99,98,115 117,115,135 96,94,114 112,110,130 108,107,124 96,95,112 94,94,104 87,85,95 86,84,94 86,84,94
43,53,47 38,48,42 58,63,57 101,96,93 97,95,93 81,79,77 88,86,84 89,87,83 88,86,84 81,79,77 87,85,81 90,88,84 90,88,86 84,82,78 80,78,74 82,75,75 84,77,77 85,78,78 88,83,82 88,83,82 95,93,91 98,96,97 94,92,93 97,90,90 97,92,94 91,91,86 59,68,49 33,40,33 40,50,44 46,59,47 61,74,93 50,65,99 77,77,89 55,43,48 67,56,63 93,83,87 58,46,48 84,68,62 147,124,111 129,108,93 79,70,85 52,62,96 48,61,91 53,64,91 40,30,29 33,26,26 31,24,24 33,26,24 45,44,59 54,66,90 58,68,113 81,82,103 109,100,83 113,99,85 143,122,109 168,145,130 148,127,114 138,117,104 119,100,88 111,92,80 90,73,65 74,64,68 64,64,72 52,61,84 59,70,101 55,63,93 57,71,110 131,179,106 104,119,91 44,55,44 45,56,45 40,53,41 62,77,65 93,108,92 111,115,144 88,98,114 231,214,177 221,206,168 223,210,176 206,193,161 213,201,175 181,169,143 207,198,179 181,172,153 183,178,175 156,155,160 131,129,141 107,105,125 106,104,124 114,112,132 107,106,123 96,95,112 93,93,105 87,85,95 88,86,96 75,73,83
31,41,35 43,53,47 52,59,52 103,101,97 95,93,89 86,85,78 88,87,80 91,90,83 91,90,83 88,87,80 94,93,86 90,89,82 87,86,79 94,92,90 92,90,88 87,85,81 90,88,86 90,88,86 94,92,90 89,87,85 95,93,94 91,91,91 96,96,96 93,86,89 94,87,87 94,92,88 65,77,59 32,42,36 39,49,43 52,67,53 60,75,91 57,74,107 69,74,98 107,105,117 58,49,60 79,70,83 99,89,93 69,57,59 115,97,96 162,141,126 119,98,75 59,65,93 55,59,90 52,59,82 33,28,27 28,21,21 28,21,21 30,23,23 34,36,50 64,61,88 69,69,69 99,100,81 100,86,72 152,136,121 109,96,91 66,55,48 65,61,55 75,67,73 81,67,80 82,70,86 67,85,102 55,71,111 45,49,78 67,70,90 51,62,63 47,61,54 54,66,62 103,136,82 67,77,55 43,51,39 45,56,43 52,63,50 60,73,57 75,90,74 58,70,105 215,204,171 245,226,187 248,233,193 241,229,192 218,205,171 199,185,156 218,204,175 209,200,173 199,190,163 194,187,171 162,162,148 151,153,153 120,118,138 113,112,129 105,104,121 101,100,115 94,93,108 83,83,93 82,80,90 79,77,87 75,73,83
41,51,45 44,54,48 47,57,49 100,100,95 89,87,83 88,87,80 88,87,80 83,82,75 82,81,74 82,81,74 83,82,75 82,81,74 83,82,75 90,89,82 91,90,83 84,82,78 89,88,81 89,88,81 88,87,80 91,90,83 96,94,90 93,88,85 96,91,88 92,87,84 98,93,90 91,92,82 57,69,51 34,44,38 39,49,43 48,63,49 65,80,96 59,72,102 62,73,102 102,107,133 70,73,82 52,44,50 87,77,81 104,91,99 77,60,66 133,111,103 146,123,108 88,72,87 50,50,78 41,46,54 28,26,24 27,20,20 29,22,22 33,26,26 36,28,45 47,39,56 109,94,85 113,97,84 148,127,114 88,67,67 91,75,88 89,77,89 80,64,79 82,76,99 90,98,118 84,102,142 100,107,142 42,58,96 55,62,74 93,92,109 50,63,64 43,57,50 48,63,51 121,153,92 67,77,55 46,54,42 43,54,41 50,61,48 57,70,54 77,93,74 73,84,113 235,225,185 249,227,189 241,229,188 233,221,184 207,194,160 191,177,148 221,207,178 203,194,167 209,200,173 179,172,156 181,178,165 159,159,159 130,129,144 109,108,125 96,95,112 103,102,117 74,73,88 80,80,90 83,81,91 88,86,96 74,72,82
51,62,51 46,57,46 54,65,52 97,98,88 93,94,86 92,91,84 94,93,86 96,95,88 92,91,84 91,90,83 89,88,81 84,83,76 90,89,82 92,91,84 97,96,89 91,90,83 89,87,83 88,87,80 88,87,80 90,89,82 95,93,91 88,87,80 84,83,76 89,87,83 91,90,83 87,90,80 45,56,41 33,44,29 39,49,41 61,76,64 72,88,99 84,89,113 81,89,109 57,63,84 59,69,103 63,63,89 57,45,57 85,74,83 107,92,100 104,87,90 136,113,102 119,103,97 105,103,113 55,53,49 30,25,24 32,22,26 45,35,34 50,40,41 91,77,77 121,102,88 114,98,81 139,121,102 90,73,76 91,87,98 92,87,103 102,113,144 113,114,135 103,115,150 106,118,142 108,112,141 88,105,136 43,59,86 72,70,94 75,80,104 54,62,80 47,57,73 43,53,61 99,133,74 62,72,50 47,55,41 45,56,43 50,61,46 54,67,53 87,101,80 115,107,94 228,212,168 228,212,170 223,208,172 220,208,171 202,188,159 211,199,171 225,213,185 217,205,179 204,192,166 182,172,150 185,182,167 142,142,139 133,133,143 116,115,132 106,105,122 102,101,116 96,95,110 78,78,88 83,81,89 79,77,85 74,72,80
53,66,54 36,49,37 61,72,59 98,99,89 93,94,86 90,89,82 92,91,84 96,95,88 94,93,86 94,93,86 91,90,83 90,89,82 92,91,84 94,93,86 99,98,91 99,98,91 94,92,88 90,89,82 91,90,83 89,88,81 92,90,88 94,93,86 95,94,87 95,93,89 96,95,88 94,97,87 54,65,50 33,44,29 39,49,41 57,72,60 65,81,92 82,96,119 75,63,93 75,58,80 67,73,101 66,76,92 70,67,71 56,48,56 99,84,92 128,111,114 114,97,89 106,83,82 71,69,79 101,101,96 97,86,81 98,82,78 92,75,78 98,82,80 114,98,83 129,108,93 136,112,88 132,106,81 95,75,87 53,50,67 39,42,60 104,112,144 80,96,134 63,81,96 68,78,98 63,71,91 79,87,115 51,60,83 82,82,110 53,64,91 77,86,109 61,70,93 49,57,75 118,152,91 69,78,59 60,68,54 43,54,41 57,68,53 56,69,55 81,93,73 171,163,141 197,184,132 223,206,169 227,215,178 221,209,172 198,184,155 222,210,182 211,199,171 229,217,191 201,189,163 173,163,141 200,195,181 137,135,133 136,136,146 122,121,138 106,105,122 103,102,117 95,94,109 79,79,89 80,78,86 73,71,79 74,72,80
79,101,60 83,105,64 95,114,74 102,119,79 92,112,67 96,120,69 96,110,78 98,111,84 91,104,81 95,108,85 90,96,83 84,90,77 85,86,74 87,93,82 93,99,88 91,90,81 93,94,84 83,84,74 86,86,81 90,91,83 91,92,84 97,98,90 93,94,86 101,99,95 100,96,90 94,98,83 47,60,37 44,55,40 50,62,44 45,59,38 53,65,56 40,42,56 46,48,73 61,64,82 84,83,100 79,78,95 80,79,94 65,63,75 61,53,61 70,60,61 69,57,59 120,94,80 152,121,102 130,101,81 97,80,70 61,45,39 87,71,65 101,85,81 108,92,79 97,81,68 77,61,46 83,66,58 114,95,79 83,76,88 75,77,91 76,90,129 84,88,117 91,99,131 97,105,133 97,103,124 50,57,82 58,64,81 79,79,89 79,78,95 46,59,47 49,61,54 47,57,51 67,86,66 54,68,49 52,61,44 42,50,40 62,74,56 56,69,53 76,83,67 195,187,151 222,209,177 212,200,163 203,192,157 225,214,179 226,214,186 221,209,183 228,216,190 207,194,173 198,185,164 181,172,153 183,179,162 165,163,159 133,133,141 122,121,138 107,106,123 108,107,124 98,97,114 73,73,81 75,73,83 69,67,77 74,72,82
40,59,39 41,60,40 43,57,38 44,58,39 41,57,36 41,57,36 40,56,35 45,59,40 45,59,38 44,58,37 54,70,49 66,82,61 69,90,58 62,82,53 66,86,57 65,88,53 66,81,57 67,82,56 86,103,67 77,94,58 73,90,54 86,102,69 90,106,73 97,116,76 95,114,76 76,95,57 72,87,59 78,93,65 100,117,81 71,89,56 78,96,63 105,109,94 83,85,82 96,98,95 116,117,120 106,107,110 95,98,116 92,96,111 116,121,127 75,68,68 67,62,64 149,123,100 129,105,81 82,60,54 87,72,61 94,78,74 100,84,80 100,84,80 105,89,83 101,84,85 100,84,78 100,84,78 112,96,83 114,98,85 76,76,86 75,76,95 76,74,94 71,72,104 78,78,106 73,70,99 50,57,80 51,49,71 79,77,89 81,77,90 41,58,50 40,47,45 44,54,48 42,58,56 74,89,65 62,71,54 69,78,61 53,64,49 70,75,71 105,103,104 170,158,130 207,195,167 213,201,173 190,181,152 188,179,150 219,207,181 201,188,165 210,197,174 209,191,172 203,185,166 200,191,172 174,170,153 148,146,142 142,142,150 127,126,143 103,102,119 105,104,121 99,98,115 80,79,94 75,73,83 65,64,67 72,70,78
42,61,41 40,59,39 50,64,45 45,59,40 43,59,38 45,61,40 56,72,51 49,63,44 51,65,44 46,60,39 44,60,39 45,61,40 55,68,45 50,62,42 46,58,38 46,61,35 45,60,36 44,59,35 47,62,38 42,57,33 45,60,36 45,59,38 50,64,43 48,57,38 44,59,43 43,58,42 43,57,38 43,57,38 46,60,41 41,56,40 38,53,37 46,61,37 45,59,38 43,57,36 45,59,40 44,58,39 50,59,40 59,67,53 59,69,45 57,70,47 71,67,59 146,119,101 83,64,52 99,87,77 92,79,76 98,82,78 102,86,82 104,88,84 101,85,79 100,83,84 106,89,90 114,97,98 106,88,83 133,111,93 73,65,73 76,79,90 82,68,85 54,47,59 69,34,49 63,43,53 69,42,54 73,38,53 71,57,57 62,41,56 74,40,49 43,38,40 31,41,38 21,38,28 37,39,36 86,91,85 49,54,48 52,59,73 79,78,95 103,97,102 172,160,132 201,189,161 203,191,163 192,183,154 184,175,146 205,193,167 200,187,164 194,181,158 193,185,163 195,187,165 190,181,162 175,171,154 169,167,163 134,134,142 127,126,143 105,104,121 102,101,118 96,95,112 86,85,100 69,67,77 67,66,69 71,69,77
46,58,38 45,57,37 45,57,37 46,58,38 46,58,38 46,58,38 48,60,40 55,67,47 53,65,45 53,65,45 52,64,44 47,59,39 50,62,42 52,64,44 50,62,42 43,55,35 44,56,36 50,62,42 45,57,37 51,63,43 48,60,40 51,65,44 46,60,39 44,56,36 45,57,37 46,58,38 53,65,45 43,55,35 51,63,43 46,58,38 45,57,37 45,57,37 47,59,39 46,58,38 47,59,39 48,60,40 46,58,38 47,59,39 44,56,36 42,56,37 61,55,46 96,78,57 89,76,71 88,76,81 71,59,71 100,86,91 90,77,74 99,83,79 100,84,80 94,77,80 106,90,105 88,72,85 66,52,54 103,83,76 79,71,79 80,80,90 81,71,75 64,45,59 79,32,37 75,33,36 84,38,38 78,37,35 68,44,48 70,40,53 77,38,37 59,36,33 35,37,32 21,38,30 31,31,26 101,101,101 51,51,51 49,58,81 89,85,109 108,100,108 183,171,145 189,177,151 175,166,139 184,174,150 176,166,142 181,171,149 197,188,169 199,190,173 194,185,168 191,184,168 175,171,161 174,168,163 152,149,153 140,140,150 119,118,133 110,109,124 99,98,113 89,88,103 88,87,102 63,59,68 62,60,61 68,65,71
