70,76,116 85,91,135 83,92,133 34,43,66 31,40,63 134,146,170 134,142,172 93,104,133 93,104,133 95,106,133 42,51,90 61,69,115 105,116,147 78,87,126 84,90,130 54,62,94 24,35,64 118,129,167 99,115,153 98,119,158 97,115,155 95,115,157 101,117,155 102,123,162 114,146,74 53,78,33 40,54,35 40,53,39 54,73,62 108,124,151 124,141,172 116,134,162 75,93,121 76,92,121 123,141,167 106,117,144 186,194,199 179,187,194 153,165,173 154,174,145 48,64,43 56,71,57 113,112,127 116,113,130 117,112,130 114,113,128 119,115,135 156,174,129 170,162,140 255,247,214 255,247,212 255,246,214 248,228,196 253,233,201 255,240,208 255,246,214 255,243,211 255,249,217 251,228,197 251,226,196 255,229,200 253,234,199 255,242,207 255,249,216 255,253,221 255,255,221 255,248,214 255,246,212 255,238,205 255,240,207 255,234,201 255,245,212 255,247,213 102,117,133 72,82,100 156,154,176 74,68,89 70,91,141 127,147,189 138,153,212 242,243,231 238,238,224 181,189,209 105,112,126 85,85,113 137,144,199 158,178,249 137,158,226 136,153,216 136,150,212 140,156,222 131,149,216 129,148,210 126,145,196 119,137,193 120,138,196
53,58,84 34,42,70 48,55,90 31,40,63 26,35,58 28,35,60 115,123,153 104,115,144 100,111,138 105,116,143 43,52,91 67,76,117 102,113,142 79,89,125 75,82,117 78,86,114 32,43,74 69,82,110 101,119,157 119,140,179 97,115,155 99,120,159 101,117,155 110,128,166 103,134,67 85,107,68 33,47,28 53,66,50 67,86,75 99,117,145 92,113,150 91,115,146 98,122,153 103,127,158 71,90,121 82,95,123 115,128,154 146,163,185 148,165,187 112,134,104 52,68,47 55,70,56 114,113,128 115,112,129 116,111,129 113,112,127 115,114,131 106,129,83 115,121,94 255,249,215 255,248,213 255,242,210 255,249,217 255,240,208 255,240,208 255,240,208 255,238,206 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,237,202 255,236,204 255,233,199 255,237,202 255,239,204 250,226,193 252,228,195 255,237,204 255,248,215 255,241,207 106,121,139 111,127,152 49,52,70 77,75,97 19,30,59 154,170,210 150,165,222 245,246,236 246,241,229 199,206,229 218,224,225 97,97,123 137,151,203 147,170,233 137,158,226 131,149,214 133,149,217 132,150,217 136,149,216 131,151,208 131,149,207 124,139,196 122,136,186
91,95,124 63,70,107 13,11,33 29,35,54 31,39,57 43,49,70 23,30,53 32,39,62 39,47,67 38,49,76 71,81,117 67,76,117 92,101,140 81,90,131 76,83,120 93,101,131 59,69,105 19,28,51 89,104,136 93,111,149 104,125,162 104,125,162 97,115,153 102,117,160 73,105,44 95,114,78 40,55,39 23,38,22 39,62,47 84,104,132 98,121,157 101,127,160 102,126,157 96,120,151 61,76,110 89,100,127 81,95,118 145,161,186 146,163,185 94,118,80 48,64,43 48,63,47 112,111,126 115,110,128 115,110,126 112,111,126 110,109,124 111,134,88 74,85,56 255,247,213 255,249,214 255,246,214 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,252,220 255,238,207 255,233,202 255,237,206 255,239,204 255,240,205 255,235,202 255,234,201 255,241,206 255,238,206 255,242,210 255,241,209 255,240,207 255,239,206 255,242,209 255,240,209 110,124,147 102,118,143 114,113,128 55,59,88 136,147,185 149,167,207 144,162,216 230,236,227 239,240,228 96,58,52 240,251,252 160,163,174 165,180,237 54,70,95 54,65,92 57,66,89 58,68,88 58,65,88 58,63,87 76,76,88 78,78,88 75,71,80 71,70,75
107,113,143 50,59,100 15,14,31 13,14,33 24,30,49 41,47,68 32,38,59 158,164,185 204,210,231 172,178,210 104,115,144 104,115,142 107,114,151 65,71,111 68,73,122 92,99,134 72,79,114 31,39,57 37,50,80 85,101,137 97,114,157 103,121,161 106,124,164 95,115,157 93,124,70 94,112,81 28,43,27 26,41,29 43,66,49 99,118,151 94,117,151 88,111,145 94,120,153 102,128,161 50,60,94 80,88,116 69,81,103 147,161,184 145,159,182 93,116,72 44,58,37 56,71,55 109,109,121 109,108,123 112,109,124 111,108,125 110,110,118 85,109,60 66,83,55 254,240,213 255,244,209 255,247,212 255,246,214 255,250,215 255,246,211 255,247,215 255,248,213 255,246,211 246,226,194 255,235,203 253,233,201 255,238,205 255,234,201 255,238,204 255,239,204 255,245,212 255,245,212 255,247,214 255,233,199 255,237,204 255,234,201 255,242,207 255,252,219 111,120,143 89,105,132 91,103,127 58,65,100 133,144,184 160,176,212 143,163,218 241,248,230 239,239,223 181,97,107 242,251,253 208,213,223 154,168,216 53,59,80 54,59,83 53,54,75 46,47,66 46,47,68 43,42,59 210,204,197 204,194,182 208,199,182 206,199,183
108,112,143 50,64,101 16,17,40 29,27,49 13,11,31 33,34,55 26,29,47 38,41,61 25,31,52 53,56,92 33,40,65 71,77,109 80,87,124 112,120,152 106,115,140 88,95,130 58,64,96 20,23,43 31,38,61 101,113,148 84,102,142 90,108,146 95,116,151 96,117,154 115,148,84 55,73,42 38,53,39 37,52,40 52,75,60 101,120,153 108,131,167 105,128,162 94,120,153 91,117,150 56,67,98 75,83,113 104,113,136 141,155,176 146,160,181 89,113,62 46,60,39 47,62,46 106,109,118 108,107,122 110,107,122 110,107,124 102,103,108 97,116,80 63,83,69 137,136,139 185,159,187 255,237,200 255,249,214 255,241,206 255,244,209 255,241,209 255,242,207 255,240,205 255,234,204 250,225,195 255,242,210 255,241,208 255,244,211 255,240,206 255,238,203 255,245,212 255,245,212 255,244,211 255,237,206 255,239,206 255,238,205 255,242,207 255,255,232 109,119,139 53,66,92 54,65,94 108,122,163 134,145,187 212,227,255 136,154,208 140,147,198 144,145,193 50,95,151 237,247,241 209,214,224 49,60,89 60,60,88 66,67,97 65,66,89 60,57,84 57,55,79 58,52,73 224,215,198 216,201,181 212,199,178 211,200,183
104,114,150 48,59,99 47,53,83 51,55,84 56,54,74 17,16,33 25,24,41 11,10,27 23,24,43 58,64,104 83,80,107 53,53,81 57,64,89 36,42,72 71,78,115 87,94,131 37,44,81 17,19,44 25,28,50 31,39,67 93,111,149 89,110,147 86,104,140 69,90,125 71,103,42 73,90,62 36,51,37 43,58,44 51,74,59 91,112,149 88,115,145 107,130,164 99,125,158 100,123,157 45,53,85 84,95,124 72,82,102 134,146,168 120,135,153 82,106,55 37,53,32 54,68,49 106,109,118 107,106,121 108,106,118 108,105,122 107,109,109 70,87,59 59,79,61 112,112,120 255,251,217 255,249,215 135,142,110 255,239,205 255,249,211 255,248,212 255,249,217 255,247,215 255,245,212 255,235,202 255,239,206 255,238,205 255,237,204 203,187,185 255,235,202 255,238,205 255,238,207 255,245,214 212,191,217 255,240,207 255,240,207 255,240,207 250,237,230 101,108,131 81,92,119 87,94,131 176,161,194 136,147,189 187,202,234 148,167,214 212,214,214 211,214,206 133,171,215 245,251,252 203,206,215 52,54,79 102,100,124 63,63,89 67,68,100 64,63,94 63,60,89 62,58,82 237,228,209 220,205,183 231,218,197 221,208,187
104,114,150 58,68,115 56,67,109 48,59,101 20,28,58 70,83,109 32,35,55 41,37,57 51,49,71 66,77,117 102,106,135 55,64,107 50,58,90 59,65,107 55,57,82 23,28,54 33,39,60 25,30,56 11,14,36 37,43,62 90,105,137 89,107,145 96,114,150 85,107,121 62,93,41 48,69,37 28,42,23 33,48,34 45,68,51 103,125,157 100,127,157 93,119,152 89,115,150 87,108,145 56,66,102 31,42,71 83,94,123 74,85,112 77,91,114 85,112,53 42,56,35 57,70,54 104,118,155 106,108,122 103,102,117 106,105,120 114,118,122 63,83,58 56,76,60 105,109,113 123,111,125 250,240,216 88,105,77 254,236,206 255,242,208 255,243,209 255,243,208 255,244,209 255,238,207 255,240,209 255,244,213 255,243,213 255,243,213 239,227,201 252,234,202 254,236,204 255,238,208 255,242,212 240,219,192 255,232,209 255,242,207 255,239,209 250,239,236 99,107,135 84,95,126 55,67,91 71,88,121 129,141,190 105,119,142 145,161,211 218,224,213 215,220,200 221,229,255 254,255,255 202,207,213 68,68,94 71,66,93 60,54,79 65,61,81 72,61,84 71,71,99 58,54,76 235,228,210 217,205,179 226,213,190 218,203,181
106,116,150 61,73,122 56,66,113 59,69,116 34,41,76 77,90,120 42,45,65 56,54,74 57,57,83 66,77,117 109,113,142 67,76,119 59,69,103 66,74,120 104,108,137 8,12,41 31,37,54 48,50,75 25,30,56 12,18,39 32,39,64 16,29,57 16,29,57 81,105,94 72,103,47 56,78,41 30,46,27 31,46,32 37,60,45 97,119,149 91,118,148 103,129,162 96,122,157 73,91,127 78,88,124 77,94,125 99,118,165 111,133,176 104,126,158 73,97,48 46,60,39 38,51,35 108,123,166 100,107,121 105,104,119 104,106,122 108,112,116 59,78,56 49,69,55 106,112,115 105,98,110 209,199,189 78,91,75 255,245,218 255,239,208 255,250,216 255,244,209 255,246,211 255,241,210 255,239,208 255,239,208 254,234,204 246,225,198 231,214,188 220,201,189 255,242,206 240,221,194 239,220,193 235,214,187 246,227,202 251,230,203 255,238,208 216,206,205 102,113,142 68,74,93 59,66,91 115,130,164 134,148,196 124,131,154 146,162,210 230,236,223 240,244,227 176,184,216 248,255,253 209,212,219 72,69,96 59,52,80 71,67,89 57,50,64 46,39,53 64,61,78 62,57,73 231,224,208 220,208,182 220,207,184 212,199,176
102,112,148 49,61,114 58,71,117 59,74,117 57,53,75 95,81,105 68,75,98 57,57,83 54,59,85 66,72,112 103,114,143 64,77,121 58,62,95 74,79,116 108,115,152 23,28,65 27,27,53 15,17,42 32,38,70 73,84,124 22,25,43 31,37,58 127,136,188 142,160,188 69,100,44 93,108,82 32,45,29 28,46,33 52,72,56 106,129,156 90,119,148 92,118,151 97,121,152 73,90,123 66,78,111 47,60,90 101,119,159 105,127,170 108,130,162 77,98,48 50,62,42 48,64,45 109,125,163 89,97,117 102,105,123 99,104,114 140,145,139 55,70,54 51,66,50 134,137,129 145,141,154 166,162,173 79,94,78 242,234,210 255,242,209 255,241,209 255,248,213 255,252,218 255,242,208 255,244,211 255,244,207 239,221,191 252,233,206 230,207,178 110,108,120 249,232,208 251,235,220 238,221,197 231,212,185 239,227,199 234,218,187 255,237,207 200,194,201 100,109,132 78,81,99 132,138,166 154,165,194 139,148,198 164,178,217 145,164,213 252,253,243 242,241,230 247,250,240 247,252,251 212,213,218 59,55,79 75,69,90 58,54,67 44,39,55 56,51,67 47,45,55 66,62,73 226,221,207 183,175,153 193,180,157 167,160,144
95,107,142 62,71,121 66,76,121 76,85,126 40,44,75 60,47,68 73,77,106 60,61,84 55,60,86 69,75,117 105,113,141 63,77,118 58,47,81 74,70,92 109,117,149 58,64,94 57,59,86 43,51,81 39,45,77 113,118,167 34,35,58 35,36,55 18,24,43 129,150,148 59,87,39 45,60,34 19,34,20 26,44,31 46,66,50 106,124,150 103,129,162 101,127,160 97,120,154 91,108,141 68,80,113 48,56,84 40,48,80 107,129,172 102,124,156 84,104,59 42,51,32 59,75,56 109,121,156 70,87,118 106,125,158 104,127,152 102,123,121 52,71,51 57,72,56 185,188,166 132,126,147 126,120,141 58,73,57 224,226,200 255,244,213 255,239,207 255,242,204 255,252,217 255,238,204 255,246,213 255,238,206 239,220,193 254,235,208 228,205,176 112,109,126 232,216,199 208,197,194 244,228,195 239,220,193 238,221,193 248,227,200 255,237,207 165,163,175 100,109,132 54,62,90 155,165,201 169,180,211 130,144,194 156,171,216 145,164,213 248,250,245 251,254,232 251,255,244 244,248,252 207,211,215 72,68,90 59,55,68 48,43,59 55,52,67 43,41,53 52,52,64 75,73,83 68,61,59 218,205,182 215,203,177 114,110,100
88,98,134 91,100,139 65,76,118 105,115,149 83,96,124 56,64,96 55,60,86 58,59,82 59,66,91 68,77,118 111,120,145 63,73,109 61,72,103 94,102,134 107,118,149 47,51,95 20,20,48 24,32,62 39,43,76 45,50,87 52,57,81 24,22,42 46,43,60 102,131,80 65,92,51 59,74,48 34,49,35 29,44,30 56,74,57 28,44,55 96,113,144 98,115,146 83,102,133 99,113,150 71,82,113 57,68,97 48,57,82 78,91,117 116,141,152 72,91,51 53,65,47 49,64,50 109,124,158 64,79,111 108,126,162 110,129,162 81,105,94 55,73,58 49,74,58 255,254,244 131,127,149 129,124,151 61,79,64 196,199,175 255,242,211 255,248,221 239,238,200 129,141,121 255,243,205 255,235,206 255,235,206 251,230,203 254,233,206 235,215,185 108,108,120 223,214,199 201,195,190 255,236,204 250,232,202 250,232,202 243,226,200 119,109,129 124,127,147 96,109,128 75,76,99 168,163,202 182,195,225 110,126,176 167,183,231 146,162,214 227,240,228 65,82,56 44,59,33 255,255,255 210,213,220 145,153,143 43,44,49 56,52,65 42,42,54 61,63,79 76,79,99 74,75,94 75,68,66 223,209,182 220,211,184 135,132,119
73,82,125 90,99,138 70,79,122 99,110,141 102,114,138 78,89,120 65,66,89 55,60,84 54,61,86 72,78,120 113,120,143 66,77,115 65,76,116 104,115,146 115,123,155 48,54,96 13,15,42 30,37,72 39,44,79 58,69,111 54,66,99 40,40,66 55,56,79 152,183,118 116,140,98 42,56,35 30,41,28 31,42,27 54,69,53 48,58,76 34,40,61 51,59,91 109,115,155 106,116,150 76,86,120 54,65,96 137,145,191 36,47,58 107,129,145 65,84,48 52,66,47 48,66,51 82,95,125 64,79,113 107,125,161 112,133,170 125,149,125 49,69,42 37,57,43 103,115,108 179,181,181 148,141,151 64,79,65 110,119,100 255,238,210 220,207,184 235,241,202 77,90,76 255,241,212 226,225,216 254,235,208 246,225,198 255,237,210 247,227,197 113,112,129 217,208,189 120,108,122 255,241,209 246,228,198 250,227,198 229,215,188 112,110,134 103,109,126 90,103,122 53,57,88 150,168,208 175,186,213 135,151,201 157,172,217 143,159,211 142,162,133 64,85,51 94,107,82 251,255,251 206,210,214 38,50,32 48,54,43 38,40,40 62,64,78 76,79,97 81,84,106 71,73,89 71,64,64 220,207,186 211,202,175 149,145,137
74,83,122 89,99,135 69,78,119 69,78,117 68,79,110 68,78,114 61,67,95 54,61,86 54,62,90 67,76,115 111,117,145 67,77,113 68,78,114 106,117,148 99,109,143 52,58,100 16,20,49 32,38,70 35,42,77 67,76,115 74,75,107 55,57,82 55,60,86 133,168,90 85,106,72 38,55,31 40,53,37 33,44,31 37,52,36 134,142,172 34,39,63 20,26,43 64,70,98 63,70,95 83,88,125 63,69,101 195,203,221 134,142,201 59,81,53 87,106,70 50,64,45 47,62,48 75,86,113 63,78,112 111,129,165 113,131,169 95,114,105 52,71,49 47,63,61 88,102,114 118,132,169 153,144,136 66,79,63 91,106,90 216,200,187 227,214,193 191,201,166 74,86,79 222,210,184 240,250,226 233,220,197 244,225,198 253,232,205 245,225,195 106,104,126 243,224,197 229,210,185 255,241,213 251,233,203 252,232,202 243,229,200 103,101,121 94,109,143 40,62,94 59,72,116 152,169,191 196,208,232 141,157,209 182,188,230 147,160,217 113,138,107 40,64,26 49,65,44 243,253,245 207,211,215 34,46,28 44,55,42 68,73,69 74,78,93 73,79,98 77,80,98 9,11,25 167,159,146 220,208,180 200,211,222 141,170,217
69,79,115 72,83,123 73,82,125 96,108,143 104,116,140 70,82,117 53,59,89 54,61,84 56,64,94 78,90,125 88,96,128 72,79,114 72,79,116 97,104,141 100,110,146 55,65,101 54,61,86 57,62,88 35,43,75 71,81,117 51,55,95 57,59,86 57,63,82 113,149,78 59,77,46 59,74,50 63,78,64 35,50,36 54,74,58 49,57,73 36,32,54 56,54,74 87,93,123 65,69,98 63,63,89 53,54,75 212,219,217 229,240,241 109,126,116 73,91,60 44,56,38 50,65,49 77,87,105 59,76,98 113,129,167 114,129,172 134,161,129 51,72,51 43,57,50 80,96,105 120,138,164 150,165,179 62,77,65 75,89,70 241,224,198 225,208,180 183,195,159 79,91,82 227,218,189 153,163,141 166,159,130 252,234,204 255,238,208 249,229,197 111,107,127 239,220,193 237,218,191 250,232,202 254,234,202 248,232,199 255,240,207 110,111,132 92,102,120 65,72,97 134,146,181 152,166,203 215,222,247 193,152,194 139,125,151 144,156,205 106,128,100 49,73,31 46,65,45 233,245,236 206,210,214 73,84,69 25,38,22 53,61,49 78,85,99 79,85,102 75,78,96 4,4,16 207,204,180 220,214,205 150,182,235 43,83,143
