44,51,63 41,48,60 98,89,100 83,80,84 32,36,49 27,34,46 24,31,43 40,47,61 30,37,49 35,40,50 46,46,56 77,74,78 82,79,83 79,76,80 76,74,84 46,48,62 56,56,66 62,65,72 53,56,63 65,63,71 31,35,48 20,25,35 99,94,91 65,61,72 77,74,78 67,65,73 38,44,61 29,36,48 19,28,41 33,41,57 30,37,51 22,27,35 32,39,53 40,47,61 44,50,69 45,50,76 55,58,80 131,124,108 149,136,115 157,142,122 155,140,118 171,154,128 168,154,129 145,130,110 170,152,131 172,158,131 177,156,131 192,171,146 192,168,142 207,179,152 177,156,129 193,169,143 184,163,136 180,159,134 163,149,124 142,128,112 98,95,99 84,81,85 67,66,69 84,80,89 79,75,84 104,100,109 89,88,93 44,46,60
38,45,59 37,46,57 82,81,84 73,72,75 30,38,47 20,27,39 19,26,38 26,33,45 25,32,44 39,46,60 49,49,59 75,72,76 80,77,81 69,67,75 58,58,68 52,52,62 49,49,59 57,57,67 50,50,60 53,53,61 24,31,43 39,44,50 83,78,80 26,31,39 73,72,75 57,57,65 32,36,49 27,34,46 21,26,36 30,36,53 30,36,53 24,29,37 40,47,61 39,46,60 45,51,68 48,54,75 53,58,82 122,113,105 170,153,129 170,154,137 170,157,136 152,136,123 164,150,134 172,158,133 176,162,135 183,162,137 188,162,137 190,166,140 205,176,152 183,163,133 199,174,144 196,171,141 185,161,135 183,162,137 208,182,157 147,138,121 84,81,87 97,91,96 76,74,82 72,70,78 85,83,91 89,86,90 82,79,85 55,54,69
38,47,60 55,57,71 86,83,87 52,61,74 24,33,46 20,27,39 20,27,39 25,32,44 25,32,44 26,33,47 73,73,83 77,74,78 76,73,77 58,57,62 58,56,64 45,43,53 56,56,66 66,66,76 59,59,69 62,64,78 36,35,38 96,91,93 51,49,59 37,37,45 85,84,89 69,69,77 33,40,54 36,43,57 20,22,36 31,37,54 36,42,59 21,24,31 43,50,64 44,50,67 55,58,76 52,58,79 60,67,90 143,136,118 146,132,116 143,129,113 143,129,113 148,134,116 167,150,126 185,161,137 190,164,139 207,182,154 190,164,139 187,163,137 215,187,158 178,157,130 212,184,157 199,174,144 203,177,152 173,154,131 189,172,146 143,133,123 84,81,85 90,87,91 104,102,110 67,65,73 99,95,104 89,86,90 84,81,87 49,48,63
38,45,59 74,74,82 91,88,92 36,43,57 26,33,45 20,27,39 21,26,34 32,39,51 31,38,52 43,49,66 75,73,81 80,76,85 82,79,85 62,62,70 55,55,65 43,43,53 48,48,58 71,71,81 74,73,78 67,64,70 90,87,93 26,33,45 26,34,50 67,64,70 88,86,94 49,52,61 40,51,64 36,43,57 20,24,37 33,39,56 36,38,54 21,26,32 53,59,76 53,60,74 65,72,95 66,72,89 64,74,90 162,146,129 177,160,136 187,163,137 190,166,140 191,166,138 192,168,142 185,159,134 195,170,140 195,170,142 199,174,146 197,174,143 200,175,147 214,190,157 193,168,138 198,173,145 184,160,134 196,175,150 180,159,136 151,137,119 103,101,99 95,94,99 92,88,97 67,63,72 96,93,97 97,94,98 80,78,86 50,50,60
56,48,65 107,102,99 57,55,65 32,39,51 30,37,51 26,29,38 24,24,36 24,28,41 29,36,48 75,77,91 73,71,79 80,76,85 85,79,86 57,57,67 49,49,59 52,52,62 49,49,59 59,59,69 76,74,82 76,73,79 72,70,78 29,36,48 29,34,44 93,88,90 82,78,87 44,47,56 48,54,71 31,38,52 21,25,38 36,42,59 32,35,53 23,31,40 54,56,81 59,65,82 67,74,99 84,85,108 78,75,90 203,178,150 200,177,148 191,170,145 179,159,141 176,163,140 135,123,123 205,180,150 205,181,148 202,177,147 209,184,154 211,183,154 191,168,137 215,193,159 199,174,144 187,161,136 197,168,144 182,161,134 104,94,84 69,67,65 80,79,84 93,91,99 91,87,96 72,69,75 88,85,89 102,99,105 76,74,82 51,51,61
24,31,43 26,33,45 25,32,44 30,37,49 47,53,70 27,31,44 20,23,34 26,30,43 47,50,61 77,73,82 77,74,78 79,76,80 82,81,86 51,47,58 54,53,58 58,56,66 50,48,58 71,69,79 94,91,97 74,71,75 69,67,75 32,41,52 34,38,53 85,78,76 74,68,75 39,43,56 42,51,64 23,30,42 25,32,44 33,40,54 31,38,52 25,28,46 61,64,84 68,71,89 81,89,109 162,147,138 47,53,56 148,141,139 134,125,119 81,87,108 78,88,108 99,107,127 202,177,149 198,173,143 214,189,159 203,175,146 215,185,157 217,189,162 203,178,148 184,158,133 206,182,149 190,165,137 175,156,144 72,73,78 60,58,68 67,63,72 82,78,87 89,85,94 83,79,88 95,91,100 92,89,95 95,92,96 78,76,84 50,53,64
22,29,41 26,33,45 26,33,45 31,38,52 54,57,77 34,38,51 24,28,43 26,30,45 44,47,58 87,83,92 77,74,78 73,70,74 60,59,64 53,53,61 53,51,61 55,53,63 58,56,66 73,71,81 86,83,89 67,64,70 60,58,66 38,45,57 54,56,72 101,93,99 69,67,77 32,36,49 46,48,64 24,28,41 32,39,53 25,32,46 28,37,50 29,33,48 62,63,82 61,65,80 66,75,98 78,80,105 84,90,107 64,70,98 76,88,110 84,90,107 100,98,106 194,175,150 196,171,141 199,175,142 212,187,157 187,162,134 201,176,146 201,172,148 200,175,145 198,169,145 210,185,155 195,170,142 89,79,80 64,62,70 55,55,67 86,85,90 74,71,77 82,78,87 87,83,92 92,88,97 95,92,96 90,87,91 78,76,84 52,52,62
27,34,46 20,27,39 26,33,45 38,44,63 49,52,72 43,46,53 30,36,53 21,26,36 53,51,59 94,85,96 75,71,80 75,72,76 58,56,64 48,48,60 52,52,60 58,56,66 51,49,59 64,62,72 85,84,89 65,65,73 49,49,57 32,34,48 87,84,99 82,76,81 47,45,53 36,40,53 31,35,48 25,30,40 37,43,62 25,32,46 29,36,48 34,38,53 62,65,83 61,64,82 72,78,99 75,81,100 85,88,110 71,77,98 78,91,110 108,107,96 118,115,130 103,99,119 193,164,142 189,161,134 200,175,147 212,184,155 218,190,161 198,175,144 204,183,156 193,167,142 188,163,133 182,161,136 139,125,111 73,72,77 82,80,78 128,121,124 90,86,95 94,90,99 86,82,91 91,87,96 87,84,88 100,95,97 79,75,86 53,53,61
45,50,60 28,37,50 25,32,44 41,47,66 50,58,78 63,63,75 29,36,50 29,31,47 84,75,69 75,69,74 76,72,81 72,68,77 55,53,63 43,46,55 52,52,62 65,63,73 62,54,62 73,71,79 69,67,75 66,66,74 64,62,70 39,44,52 90,89,92 79,78,83 51,49,59 43,42,57 50,52,66 22,25,36 33,36,54 31,38,52 38,42,57 36,42,59 57,60,78 71,74,92 76,79,97 77,85,101 80,83,105 76,82,103 80,87,112 75,87,109 91,84,112 189,170,147 188,167,140 191,165,140 207,179,150 192,167,137 208,180,151 191,165,140 180,156,130 194,169,141 201,176,148 189,165,141 154,140,122 163,145,126 163,145,124 98,95,99 89,85,94 89,85,94 79,75,84 105,101,110 95,93,94 119,111,117 83,81,89 54,51,66
31,36,46 26,35,48 22,29,41 33,39,58 44,52,72 52,56,69 29,36,50 34,38,53 94,80,66 89,76,69 79,75,84 67,63,72 55,53,63 46,49,60 50,50,62 79,77,87 110,90,81 73,62,59 57,55,63 64,64,72 61,59,67 34,39,47 95,94,97 74,73,78 41,39,49 42,42,54 62,64,78 27,30,41 30,37,51 34,41,55 33,40,52 32,38,55 62,65,83 64,67,85 60,63,81 74,80,99 80,83,105 78,84,105 66,73,98 75,82,105 172,155,145 169,150,125 193,172,145 208,183,153 205,177,148 196,171,141 196,168,139 188,167,144 196,175,150 200,175,147 186,160,135 192,168,142 174,157,131 199,175,151 205,179,154 101,98,102 91,87,96 81,77,86 88,84,93 97,91,98 100,95,94 131,119,119 75,73,81 69,67,75
23,30,42 29,36,48 19,26,38 36,42,61 47,60,79 47,55,75 24,31,45 29,38,49 104,90,74 131,112,96 74,72,80 85,79,84 52,52,62 48,48,58 75,73,83 81,78,93 108,94,78 73,62,59 80,78,88 75,73,81 59,59,67 53,56,67 105,103,104 68,66,74 48,48,58 36,36,46 67,70,81 27,31,44 30,37,51 36,43,57 37,40,51 26,35,46 39,46,58 47,54,66 63,67,82 66,69,89 71,74,92 66,70,85 70,71,94 116,115,120 205,180,152 172,153,128 192,166,141 195,169,144 175,154,129 198,174,148 187,168,145 173,154,129 188,162,137 188,162,137 185,160,130 191,170,143 190,167,138 201,178,147 205,179,154 90,87,91 90,84,91 76,74,82 99,95,104 90,86,95 104,99,101 134,124,128 75,73,81 83,82,87
22,27,37 31,35,50 24,31,43 36,42,61 39,47,67 38,46,66 23,29,46 22,30,39 122,103,87 113,97,93 72,65,77 65,61,70 67,65,77 55,55,65 56,56,68 150,124,103 108,89,73 60,55,57 52,56,71 67,65,75 66,66,74 58,61,68 89,84,86 48,51,60 47,50,61 36,44,53 41,44,53 27,31,44 36,40,55 36,40,55 34,38,51 45,52,64 47,54,66 38,45,57 67,73,90 61,67,88 68,75,89 91,91,99 161,150,135 207,181,156 169,155,130 190,169,144 205,177,148 201,176,146 179,160,137 199,173,150 198,174,148 180,159,134 201,176,146 195,170,140 195,171,138 207,179,150 194,170,137 209,184,154 214,189,159 94,91,95 83,79,88 69,63,70 91,88,94 88,82,87 108,102,107 110,105,107 66,62,71 105,104,109
21,26,36 25,30,40 27,34,48 40,46,67 41,44,64 41,47,66 24,31,45 20,27,39 101,82,68 88,75,70 102,73,67 38,49,62 40,44,59 34,41,55 86,78,86 100,79,75 162,136,124 49,51,76 45,51,70 46,52,69 60,62,76 81,79,87 73,72,75 38,43,51 53,61,70 32,37,45 35,37,53 29,33,46 39,42,60 34,38,53 50,54,67 31,40,53 29,35,52 34,41,53 59,66,78 78,76,86 142,132,108 172,154,135 187,166,139 190,169,142 163,150,129 169,155,128 204,177,145 195,171,138 201,176,146 202,177,147 192,167,139 190,165,135 196,171,141 196,171,141 207,179,150 203,175,146 181,155,132 185,161,137 204,183,160 90,86,95 81,77,86 76,74,82 77,73,82 92,89,93 107,99,105 134,126,132 81,78,84 103,100,104
25,33,42 17,25,34 31,38,52 34,40,59 40,46,63 44,50,69 22,28,45 24,28,41 77,65,53 101,80,65 174,133,106 36,39,50 27,25,33 41,44,62 176,150,125 121,99,81 70,65,62 37,45,63 39,47,67 36,45,58 44,52,70 54,56,70 62,60,68 43,48,56 66,74,81 28,33,41 30,33,44 27,31,44 40,43,61 25,29,42 57,65,72 26,35,46 27,32,42 52,56,71 129,119,118 150,136,120 175,160,138 173,156,132 182,162,132 169,154,132 156,142,128 185,164,141 208,183,155 206,181,151 200,175,145 215,187,158 207,182,154 202,177,149 194,169,141 196,171,143 214,186,157 196,168,139 192,172,142 197,169,142 199,178,153 100,98,106 83,79,88 76,74,82 80,77,83 95,92,96 108,97,104 132,121,128 89,85,94 118,115,121
24,24,34 22,22,32 27,34,48 38,46,62 34,40,57 40,46,63 20,27,41 19,26,40 26,22,33 179,150,128 220,175,142 33,26,29 23,18,20 60,57,63 124,98,75 162,128,108 42,50,68 38,41,63 40,46,65 44,54,72 43,53,73 43,49,66 42,45,56 50,55,63 41,49,56 25,29,42 29,31,45 39,43,58 45,49,64 46,53,67 43,50,64 28,37,50 32,38,55 70,73,91 144,129,120 133,122,107 157,143,129 149,138,119 173,154,129 175,160,138 177,160,136 188,162,139 194,169,139 196,171,143 202,177,147 191,166,136 214,186,157 198,170,141 214,186,157 212,184,155 217,189,160 207,179,150 202,177,149 202,177,149 161,144,136 101,98,104 70,66,75 66,64,72 97,93,104 87,84,88 123,113,117 116,108,116 132,124,130 114,108,113
23,23,33 22,22,32 29,38,51 31,38,50 37,43,60 34,40,57 20,27,41 22,22,34 24,23,38 82,71,68 180,142,121 54,43,38 76,62,48 70,55,44 166,141,122 44,47,58 40,50,70 32,38,57 43,48,72 38,46,62 44,52,72 38,46,62 36,43,55 71,74,83 49,54,64 25,32,44 24,31,43 44,50,67 32,39,53 45,52,66 39,46,58 55,58,65 65,58,68 107,98,94 131,123,110 147,133,119 153,139,125 184,163,140 194,170,146 173,156,132 180,161,138 198,172,147 203,178,148 198,173,145 201,176,146 211,183,154 204,176,149 211,183,154 225,197,168 232,204,175 229,201,172 244,216,187 200,175,145 213,189,163 100,93,93 118,112,119 68,66,74 83,81,89 89,85,94 82,79,83 129,119,123 112,106,113 139,128,135 104,96,102
21,22,43 24,27,47 22,24,38 29,36,50 34,41,55 31,37,54 23,30,44 20,23,32 22,25,34 40,49,62 74,56,51 101,81,72 89,68,55 60,49,46 50,36,38 34,40,61 42,52,70 42,56,77 38,46,64 34,39,63 52,59,82 40,46,63 33,40,52 55,59,72 40,48,57 29,38,51 26,33,45 34,41,55 46,50,65 24,34,38 62,62,70 119,109,99 110,101,93 132,124,111 151,137,123 156,142,128 164,150,132 149,138,123 185,166,141 166,148,127 190,166,144 205,179,154 187,164,135 223,195,166 215,187,158 202,177,147 219,191,164 209,181,154 219,191,162 218,190,161 236,209,177 226,201,171 204,185,160 104,98,103 89,86,92 66,64,72 67,65,73 72,70,78 83,80,84 88,85,89 125,118,121 76,70,75 117,111,116 103,97,104
22,25,43 21,24,42 27,30,50 26,32,49 31,37,54 29,35,52 20,27,41 22,22,32 22,22,32 85,73,85 128,105,90 65,47,44 73,58,47 85,68,58 60,49,44 40,46,67 39,45,66 41,47,68 39,46,69 33,39,56 48,54,75 39,45,62 37,44,58 55,54,69 34,38,53 38,47,60 31,35,50 30,37,49 36,40,55 53,62,73 108,100,87 107,102,90 129,121,108 133,124,109 151,139,127 163,148,128 172,154,135 182,163,138 181,161,141 168,150,129 205,176,152 200,176,150 208,180,151 229,202,170 214,189,159 196,171,141 224,196,169 220,195,165 205,180,150 224,199,169 192,178,153 202,183,156 119,111,119 97,96,101 91,88,94 69,67,75 68,66,74 68,66,74 88,86,87 90,87,91 114,109,111 106,103,107 106,103,107 77,71,78
20,26,47 22,28,49 24,27,45 25,31,48 31,37,54 23,30,44 22,29,43 22,22,32 24,22,34 121,105,99 163,131,115 147,117,100 116,91,72 61,46,37 49,43,36 43,49,70 41,44,66 45,48,70 40,46,63 34,40,57 43,49,68 40,47,61 41,45,58 55,54,69 25,32,46 37,44,58 34,41,53 43,49,66 47,53,72 62,63,66 102,98,81 132,122,112 137,128,113 152,143,128 168,152,137 177,162,142 166,147,133 195,174,149 184,167,139 186,162,140 204,175,151 221,196,168 226,198,169 230,202,173 217,189,162 201,173,144 216,188,159 208,180,151 209,184,156 197,176,149 94,93,96 43,42,57 46,48,62 96,94,104 85,83,93 65,64,69 78,76,84 78,76,84 109,106,110 83,80,86 98,92,97 140,132,138 105,99,104 70,66,75
22,28,49 26,32,53 25,32,46 23,29,46 24,30,47 22,29,43 23,30,44 19,26,40 25,23,33 146,113,88 151,122,100 235,188,167 161,136,117 90,73,63 43,34,28 41,47,66 38,44,63 37,43,62 43,49,66 37,43,60 39,45,62 37,44,58 56,59,70 61,64,75 28,32,47 37,44,58 37,46,59 44,50,67 59,63,78 109,101,90 109,99,87 134,123,108 148,134,116 156,140,125 179,159,141 191,165,140 185,164,141 214,186,159 177,160,134 218,189,165 226,197,173 198,170,143 228,200,171 216,188,161 226,199,167 223,193,167 239,210,179 218,190,161 218,189,158 83,76,74 95,93,103 40,44,59 30,37,51 29,35,52 43,50,64 65,65,77 77,77,87 76,74,84 91,85,90 90,84,91 90,87,91 110,107,111 84,82,83 89,87,97
22,28,49 24,30,51 22,28,49 25,28,48 20,27,41 19,26,40 21,20,37 21,24,42 31,28,43 160,129,108 211,170,152 184,143,127 110,94,81 53,39,41 51,44,44 49,50,69 43,49,70 37,43,60 41,47,64 39,45,62 39,45,62 34,41,55 53,56,65 48,52,65 36,39,57 37,43,60 43,49,66 48,51,71 69,70,75 107,99,88 131,122,107 140,126,110 169,156,133 183,164,139 194,165,141 178,164,139 210,181,159 206,180,157 180,161,134 217,188,164 231,203,174 208,180,151 216,188,159 233,205,176 222,194,167 243,214,183 232,202,174 224,203,180 199,186,165 81,78,82 63,63,73 36,41,51 27,34,46 33,40,54 33,38,48 42,45,63 44,46,62 72,70,82 88,82,87 105,99,104 96,93,97 103,101,102 89,87,88 91,85,92
25,33,53 22,28,49 26,32,53 19,22,42 24,31,45 19,26,40 19,22,33 21,24,42 58,48,52 161,128,103 204,166,149 131,100,88 80,65,56 68,54,56 65,54,51 58,60,74 43,49,70 34,40,57 36,44,60 39,46,60 38,45,59 46,50,65 64,67,76 32,36,49 33,39,56 38,44,61 36,39,57 54,60,79 102,96,87 107,98,90 144,129,118 164,148,131 180,159,136 183,164,137 199,173,150 175,156,131 215,186,162 223,197,172 217,189,160 231,203,174 218,190,163 240,212,183 225,197,168 218,190,161 223,195,166 232,204,175 219,191,162 231,201,175 119,107,109 103,97,104 67,65,73 36,44,51 29,36,48 41,48,62 42,46,59 47,53,70 61,59,71 81,77,86 90,87,91 98,95,99 106,103,107 94,93,96 86,83,87 97,93,102
27,36,59 26,32,51 27,33,54 28,36,56 23,30,44 22,28,45 20,25,35 22,23,42 62,50,52 168,135,110 182,143,129 116,89,73 71,56,47 61,47,52 78,66,56 50,52,66 46,52,73 34,40,57 32,41,52 37,44,58 44,50,67 41,48,62 40,47,59 27,33,50 41,47,64 39,45,62 44,50,69 64,66,82 114,106,95 129,118,111 161,150,133 180,163,139 174,162,136 202,173,151 203,177,152 195,169,144 230,201,177 226,201,173 235,207,178 238,210,181 216,185,162 223,192,169 219,191,164 227,202,172 221,193,164 219,191,162 227,203,170 233,203,175 93,87,94 89,85,94 75,68,80 40,45,55 36,43,55 34,41,53 40,47,61 48,54,71 66,66,78 89,87,95 84,81,85 97,95,96 88,85,89 86,83,87 81,78,84 94,90,99
33,42,67 23,29,50 25,31,52 24,27,45 23,29,50 23,29,46 20,27,41 22,24,38 43,40,55 176,143,118 160,121,107 116,90,76 78,61,51 50,33,34 61,51,50 45,50,74 43,49,70 32,38,55 31,38,52 38,45,59 45,51,68 43,49,66 40,47,61 39,46,60 45,51,68 52,58,77 60,63,85 109,102,102 145,133,121 145,133,123 177,159,138 198,174,148 190,166,142 166,148,127 209,179,153 217,188,164 222,196,171 248,218,192 226,198,171 232,203,179 234,204,178 214,186,159 231,201,173 213,188,160 221,193,164 209,181,152 214,186,159 176,162,146 87,84,90 76,72,81 79,72,82 40,48,57 48,52,67 38,45,57 38,45,59 47,49,65 76,74,84 105,101,112 83,77,82 97,94,98 86,83,87 95,92,96 81,77,86 83,79,88
32,39,64 24,27,49 19,22,44 25,31,48 26,33,47 25,31,48 29,35,52 19,27,36 43,49,77 115,98,101 156,118,99 88,65,54 60,47,44 47,33,35 57,50,60 45,53,73 40,45,69 37,43,62 31,37,54 33,40,54 43,50,64 46,53,67 37,44,58 39,45,62 47,53,72 57,60,82 108,99,95 149,138,121 145,134,119 179,162,138 197,173,149 199,173,150 179,160,135 196,170,145 194,168,143 230,205,175 241,211,185 236,210,185 230,205,175 223,194,170 235,210,182 224,199,171 236,208,179 207,183,159 219,190,166 226,199,167 226,198,171 96,93,99 84,80,89 74,70,79 61,59,69 52,56,69 48,55,69 39,44,54 34,41,53 54,57,68 77,70,80 90,82,88 83,80,84 88,85,89 89,86,90 90,87,91 87,84,90 97,93,102
29,35,56 25,31,48 19,20,39 26,32,53 32,37,61 26,32,49 24,30,47 21,24,42 44,51,76 127,112,103 194,158,129 128,105,92 85,73,73 84,75,71 49,50,71 43,52,75 48,60,84 40,43,65 39,46,60 40,47,61 40,47,59 38,45,59 32,39,53 47,53,70 57,54,71 122,111,106 167,146,131 174,155,139 169,156,135 196,177,154 206,180,155 195,169,144 220,195,167 225,197,170 227,197,169 231,202,171 215,187,160 216,186,158 219,190,166 223,197,172 216,191,163 213,187,162 231,202,171 198,175,146 215,190,160 223,195,168 112,98,98 94,93,98 80,77,83 90,87,93 68,66,74 54,57,68 45,52,66 34,39,49 31,36,46 66,66,76 82,75,85 95,92,98 101,98,102 82,79,83 90,87,91 86,83,87 83,79,88 89,85,96
