75,76,106 48,50,77 91,91,117 98,96,120 78,74,94 44,42,66 56,47,58 255,240,212 255,246,213 255,245,211 255,245,211 255,236,202 254,230,195 255,239,210 255,232,203 255,241,213 255,243,216 255,246,218 255,237,209 255,243,213 255,243,213 255,251,218 255,238,210 255,247,218 255,237,207 251,226,196 255,236,206 255,233,203 255,234,204 255,237,209 255,246,218 255,244,215 251,230,189 213,198,176 76,74,112 74,78,111 71,72,104 75,79,110 75,76,106 74,76,103 65,61,85 87,83,103 99,93,100 217,204,212 119,109,97 123,115,123 74,61,69 255,255,253 255,248,211 255,244,212 79,70,94 95,91,102 92,88,101 93,86,98 91,84,98 92,88,101 88,81,93 88,81,91 89,85,94 101,92,103 122,110,112 247,223,199 250,226,200 250,227,198 238,218,188 240,220,190 237,213,187 240,214,189 234,208,183 239,216,187 251,234,210 158,140,119 235,211,185 238,217,190 241,215,190 238,209,185 240,219,192 236,218,188 234,213,186 240,220,190 246,227,202 235,220,200 242,226,209 252,227,199 246,226,196 243,220,191 234,214,184 237,214,185 233,212,187 191,230,255 150,202,255 255,224,185 255,235,205 255,236,206 255,234,207 251,227,201 241,220,193 240,216,190 244,218,193 243,220,191 240,221,196 113,102,109 94,87,101 93,86,96 92,88,97 94,87,97 89,85,96 91,87,98 92,88,99 104,92,97 237,218,195 243,220,191 244,220,194 226,200,175 238,212,189 252,226,201 254,229,201 238,213,183 254,232,196 255,250,210 255,251,216 254,231,200 254,231,202 255,255,230 255,253,221 255,253,213 255,252,214 255,253,208
112,117,164 62,73,115 64,72,102 71,73,98 34,36,61 78,80,105 101,93,112 255,248,232 255,240,211 255,251,222 255,252,218 255,240,204 255,236,200 244,220,187 248,223,195 252,226,201 255,240,212 255,240,211 255,243,214 255,246,216 255,233,205 255,248,220 255,241,213 255,239,209 255,237,206 255,237,204 255,243,213 255,245,216 255,230,205 255,244,219 255,247,217 255,250,216 247,225,187 205,192,171 66,67,97 68,69,103 71,72,102 70,71,101 74,75,105 72,71,104 76,77,107 74,74,102 58,56,80 105,95,115 103,90,83 125,114,109 255,238,247 74,62,64 73,55,54 77,63,65 71,67,91 85,81,105 93,85,102 91,84,96 90,83,97 90,86,99 93,87,94 93,86,96 96,92,101 97,90,102 102,90,106 204,185,169 255,234,210 252,226,201 246,223,194 241,218,189 234,211,180 222,199,168 237,212,184 244,213,190 190,223,244 222,197,178 242,222,192 239,215,189 230,205,177 230,201,177 229,206,177 242,223,196 245,226,199 240,219,192 255,240,208 255,242,210 242,223,198 248,227,200 247,226,199 248,222,197 237,220,194 210,202,191 194,219,245 221,214,198 235,216,189 246,226,196 245,225,195 255,234,207 246,225,198 248,224,198 245,219,194 242,216,191 244,218,193 238,212,187 232,213,190 115,102,110 94,90,101 91,87,98 91,87,98 91,84,96 88,84,93 86,82,93 92,88,99 105,92,100 238,219,196 238,218,188 245,224,197 250,226,200 241,217,193 250,224,199 255,231,204 251,223,196 255,231,198 255,253,216 255,252,215 255,247,214 255,231,201 255,249,215 255,252,215 255,252,211 255,250,208 255,250,208
255,251,255 175,173,213 60,71,131 30,53,118 57,71,119 68,73,110 78,74,106 46,46,74 111,99,129 107,91,108 255,245,229 255,230,194 255,249,213 255,254,220 255,245,217 255,246,219 255,232,202 255,230,200 246,219,187 255,234,206 255,239,210 255,240,212 255,240,208 255,243,207 255,254,217 255,249,216 255,248,220 255,247,220 255,244,219 255,239,211 255,235,201 255,244,209 255,237,202 210,196,180 69,69,97 67,71,100 76,75,108 73,74,104 77,78,108 75,74,107 69,73,104 73,77,108 69,73,102 62,59,88 75,69,90 114,105,101 144,130,145 235,221,196 248,229,192 255,253,229 78,79,102 62,62,90 89,81,98 91,84,96 93,86,100 92,88,101 92,85,95 96,89,99 90,86,95 102,98,109 95,86,97 107,93,95 243,223,203 244,219,191 240,217,188 233,210,179 242,218,185 247,222,192 235,210,180 228,207,192 255,255,255 220,194,173 239,216,187 236,213,184 237,214,185 236,210,185 239,215,189 233,214,187 238,219,194 255,237,212 255,253,216 255,240,206 255,247,217 240,221,196 246,225,198 235,216,191 241,217,191 234,199,172 240,216,194 240,219,192 239,222,196 249,232,208 245,228,202 246,227,202 240,219,194 232,213,186 244,218,193 248,222,197 244,218,193 235,209,186 233,211,191 118,108,112 91,87,98 92,88,99 87,83,94 90,83,95 88,84,93 90,88,98 92,88,101 101,88,96 237,217,197 247,226,199 247,223,199 242,218,192 249,225,199 243,217,192 237,212,184 245,220,192 255,233,199 255,253,215 255,252,215 255,241,208 255,239,210 255,250,216 255,252,213 255,251,211 255,251,210 255,251,210
247,255,255 253,252,255 237,250,255 156,203,255 42,102,187 16,65,149 40,68,141 104,110,154 64,68,97 73,76,98 97,77,89 255,241,207 255,243,207 255,245,211 255,232,202 255,231,204 255,249,220 255,247,217 249,227,191 255,232,201 255,241,211 255,244,214 255,236,204 254,232,196 255,242,208 255,232,199 255,247,219 255,245,216 255,237,209 255,243,213 255,241,210 255,255,223 255,254,217 214,202,176 72,71,104 68,72,103 73,74,108 69,73,104 73,74,106 73,74,106 71,72,104 75,76,108 73,74,104 74,75,107 76,75,106 65,59,80 85,77,96 255,247,225 255,246,210 255,255,237 81,78,105 81,80,111 91,87,98 89,85,96 93,86,98 97,93,104 92,88,99 102,98,109 98,91,103 98,91,101 100,88,102 106,94,108 157,137,128 249,226,197 233,208,178 234,210,177 236,211,181 231,206,178 247,223,197 227,212,203 254,235,210 214,193,170 241,218,189 237,217,187 239,216,187 242,218,192 246,222,196 249,229,199 248,227,200 254,230,204 255,244,209 255,240,205 255,236,200 197,181,177 223,204,179 227,206,181 236,212,190 247,221,198 240,219,192 246,222,198 250,231,206 241,227,202 233,214,189 240,221,196 246,225,202 237,216,191 236,212,188 241,217,193 242,218,194 230,206,182 233,212,189 123,113,117 90,86,97 90,86,97 92,85,97 89,82,94 90,86,99 94,90,101 91,87,98 97,85,90 236,216,196 241,220,193 239,215,189 241,217,191 239,216,187 249,228,201 244,220,194 241,220,193 240,222,190 255,255,220 255,246,210 255,238,205 255,240,209 255,254,221 255,252,216 255,251,214 255,253,212 255,252,216
157,241,255 235,255,255 253,253,255 255,255,247 134,181,236 73,176,255 70,179,255 13,82,182 132,148,214 134,142,201 50,47,76 253,235,203 255,234,198 255,246,212 255,240,208 255,241,209 255,239,206 255,250,220 255,248,217 255,253,222 255,251,218 255,247,220 255,240,207 255,232,201 248,225,196 255,233,204 255,232,205 255,243,215 255,252,222 255,249,214 255,246,214 255,243,218 255,239,205 200,187,164 75,76,110 70,71,103 68,74,106 76,80,113 70,71,103 74,75,109 74,75,107 73,74,106 73,74,106 74,75,109 74,75,107 74,70,104 65,62,91 82,74,82 255,238,217 255,246,225 85,81,113 81,82,114 91,87,98 90,86,97 92,85,97 94,90,101 97,93,104 97,90,102 98,91,103 98,91,101 101,92,105 101,94,104 102,90,92 242,222,202 225,205,173 243,220,189 242,218,192 229,205,181 240,217,188 179,158,143 254,233,210 209,192,168 241,217,193 235,211,185 239,215,189 240,217,188 251,226,196 255,241,212 255,234,208 255,244,216 255,252,218 255,244,210 242,221,180 84,76,84 255,249,226 255,246,217 255,253,226 240,216,190 240,214,191 244,218,193 242,224,194 248,233,211 247,228,205 242,221,198 246,222,200 248,222,199 245,219,196 244,220,196 246,222,200 240,219,194 235,214,189 127,117,118 90,86,99 89,85,96 91,84,96 88,84,95 96,89,103 92,85,97 96,92,103 101,90,97 240,220,200 242,219,190 246,223,194 248,225,194 253,230,199 244,220,194 244,220,196 243,224,199 255,238,208 255,253,217 255,245,209 255,247,215 255,252,223 255,252,218 255,249,212 255,251,216 255,254,212 255,253,222
40,128,214 103,200,255 165,235,255 241,254,255 255,255,255 247,255,255 95,181,255 54,189,255 75,205,255 228,255,255 199,195,219 181,167,172 255,236,200 255,240,204 255,232,203 255,230,199 255,231,199 255,246,217 255,247,219 255,244,214 255,245,215 255,248,219 255,244,219 255,234,210 255,249,224 255,246,213 255,251,218 255,238,208 255,246,212 255,247,212 255,251,220 255,250,222 255,241,206 191,176,156 71,71,108 74,75,107 73,77,108 72,76,107 69,73,104 72,76,107 75,76,108 73,77,108 70,71,103 70,69,102 74,73,106 74,75,109 75,74,107 80,75,104 86,75,68 255,253,236 77,76,109 80,81,115 90,86,97 93,86,100 92,85,97 92,88,97 89,85,94 94,90,99 102,93,104 100,93,103 97,90,102 91,87,96 92,81,90 145,128,120 232,214,182 230,207,176 235,209,186 244,220,194 248,223,195 241,221,189 236,217,190 154,136,115 241,217,191 238,211,193 249,224,194 255,234,204 255,248,214 255,250,220 255,240,225 255,247,218 255,240,206 255,238,204 255,239,200 80,67,77 255,237,211 255,239,210 255,246,220 244,215,193 240,216,190 239,219,189 229,210,185 235,216,202 250,219,200 245,215,200 242,216,191 239,216,187 245,225,195 250,227,198 248,224,198 241,217,195 227,206,183 130,118,120 91,87,98 89,85,96 91,87,96 91,87,96 94,87,97 92,88,99 96,89,99 102,91,98 246,226,208 249,225,199 255,234,208 255,239,209 250,226,200 253,229,205 247,223,199 248,227,202 244,223,196 255,252,216 255,251,215 255,240,211 255,247,219 255,253,217 255,255,217 255,252,215 255,254,213 255,251,224
13,60,135 12,55,127 21,70,145 29,78,151 139,179,239 243,255,255 247,254,252 203,244,255 75,191,255 83,209,255 166,250,255 238,246,255 255,246,243 255,240,215 247,218,187 254,224,196 251,221,193 255,232,206 255,240,212 255,244,211 255,239,209 255,244,214 251,227,201 94,116,177 255,254,227 255,253,217 255,246,210 255,243,211 255,244,214 255,239,210 255,241,208 255,239,211 255,234,199 183,167,150 76,74,112 74,75,107 74,78,109 71,75,106 70,71,103 72,76,107 68,72,103 77,78,112 66,70,101 75,76,108 75,76,108 74,75,109 68,72,103 74,75,107 52,48,57 157,152,154 82,81,114 85,81,117 97,93,104 99,92,106 96,92,103 92,88,97 91,87,96 89,85,94 88,84,93 87,85,93 92,88,101 87,83,94 93,84,95 110,95,103 246,227,202 239,216,185 243,217,192 255,234,205 244,219,191 249,226,197 232,215,187 173,152,137 240,215,187 245,220,190 247,224,193 255,244,212 255,239,207 255,245,212 80,66,71 255,244,221 255,246,217 255,250,221 255,236,202 80,62,71 255,238,211 255,247,218 255,252,223 239,218,195 239,215,189 242,216,193 236,219,195 232,218,204 242,221,196 241,217,191 241,217,193 237,217,187 241,218,189 244,219,191 244,220,194 244,223,198 234,213,190 140,128,133 90,86,97 90,86,95 92,88,97 88,84,93 86,82,91 92,88,97 96,89,101 101,90,97 238,218,198 248,227,202 252,231,204 247,226,199 255,233,207 237,213,189 243,219,195 246,225,200 252,233,198 255,250,212 255,251,217 255,234,204 255,250,220 255,252,217 255,253,213 255,253,211 255,250,210 255,251,216
10,57,130 9,58,133 11,59,137 15,58,130 14,57,129 18,56,128 37,71,137 61,88,145 201,232,255 195,242,255 85,196,255 79,216,255 226,255,255 255,253,240 255,241,210 255,240,207 254,227,193 255,238,206 255,234,200 255,245,212 255,242,208 255,246,213 130,114,101 243,228,208 255,255,234 255,251,226 255,255,219 255,232,197 255,233,203 255,237,207 255,240,210 255,247,219 252,228,193 172,158,140 74,74,111 71,72,104 73,77,108 71,75,104 67,69,96 76,77,107 72,76,109 74,78,111 74,78,109 73,74,106 72,76,107 71,72,102 73,74,104 76,73,100 47,43,65 54,50,74 80,84,115 85,84,115 98,91,103 99,92,104 92,85,99 97,90,102 93,86,96 88,86,96 89,85,94 94,90,99 98,91,105 95,91,104 94,87,99 97,88,101 129,113,109 243,224,210 246,222,198 247,222,194 241,219,199 255,231,209 238,225,202 149,142,126 246,224,186 240,217,188 240,216,183 255,243,209 255,238,208 255,246,217 75,68,78 137,118,106 255,232,203 255,242,216 255,234,200 84,65,72 255,231,205 255,250,219 255,252,224 243,217,192 229,213,207 209,219,223 207,217,223 189,210,229 203,227,255 242,222,190 236,217,190 238,219,192 240,216,192 251,227,201 244,221,192 242,218,192 237,218,193 142,130,130 88,81,93 88,81,91 90,86,95 90,83,95 88,85,91 97,90,100 91,84,94 103,91,103 244,223,198 251,227,201 241,217,191 241,220,193 251,227,201 249,225,201 240,216,192 244,220,194 255,242,211 255,253,215 255,251,216 255,231,201 255,227,199 255,244,206 255,250,208 255,252,210 255,254,213 255,253,212
103,113,160 108,123,178 21,65,139 15,55,128 18,51,124 14,53,129 12,59,132 12,59,134 11,57,137 23,62,140 39,75,145 29,100,192 111,210,255 120,205,255 247,255,255 255,247,235 255,241,206 255,252,216 255,246,215 255,245,213 255,250,216 255,249,228 255,240,210 255,236,212 255,237,212 252,232,202 255,238,202 253,231,195 255,244,209 255,235,202 255,232,205 255,238,210 255,235,200 171,157,139 74,74,111 67,71,100 73,74,104 75,76,108 75,76,108 71,72,102 68,72,103 73,77,108 71,72,104 77,78,110 68,72,103 69,73,102 68,72,103 77,77,105 50,46,70 52,47,74 76,80,113 81,82,114 89,85,96 89,85,96 88,81,95 90,83,95 91,84,94 88,86,94 95,91,100 97,93,102 96,89,101 95,91,102 94,90,101 91,87,100 106,95,102 175,162,157 248,224,202 233,208,180 228,204,178 212,210,192 229,221,229 129,137,155 226,236,255 232,232,227 243,217,192 245,224,201 217,197,179 255,232,208 83,79,88 72,56,52 255,227,199 255,227,202 255,229,196 101,79,84 255,238,214 255,236,204 255,246,218 236,213,184 200,221,240 128,209,255 62,167,255 53,156,255 97,193,255 240,221,194 232,216,183 228,209,182 232,213,186 235,214,187 233,210,179 242,218,192 227,210,186 153,142,139 91,82,95 85,78,90 86,84,92 89,82,92 88,81,91 93,86,96 94,85,96 100,88,100 239,218,195 251,230,203 244,223,196 238,217,190 251,230,205 240,216,192 244,223,198 244,220,194 251,226,196 255,253,213 255,251,217 255,236,207 255,236,207 255,244,208 255,250,208 255,253,213 255,254,214 255,252,212
53,55,82 49,56,91 16,56,125 71,105,173 96,118,179 44,76,145 16,62,140 11,59,139 12,54,129 20,53,124 20,62,137 16,57,139 15,72,153 8,80,156 63,117,172 252,254,255 253,242,225 255,241,215 255,245,214 255,247,218 255,250,216 248,228,219 255,252,222 255,237,213 252,231,208 255,235,205 255,246,212 255,242,208 255,240,205 255,239,206 255,233,204 255,240,212 255,240,205 162,148,130 68,72,105 67,71,100 74,75,105 73,74,106 71,72,104 70,71,101 71,75,106 71,77,107 74,75,107 73,74,106 73,77,108 75,79,108 71,75,106 71,73,100 51,47,69 51,47,71 79,83,116 84,85,117 91,87,98 84,80,91 85,78,92 89,82,94 91,84,94 80,78,88 92,88,97 89,85,94 93,86,98 88,84,95 94,90,101 89,85,98 99,88,97 100,86,88 235,214,199 248,224,198 244,220,194 140,188,238 111,179,245 100,179,255 117,185,255 218,232,244 246,222,196 190,169,154 86,70,57 255,241,215 90,87,93 85,69,67 255,243,216 255,248,222 255,238,203 103,81,86 255,241,219 255,233,201 255,245,217 242,219,190 199,211,235 121,193,255 29,137,254 32,131,237 98,190,255 207,188,163 212,194,164 223,202,175 216,197,170 232,214,184 233,210,179 237,213,187 232,215,191 149,138,135 95,86,99 92,85,97 86,84,92 91,85,92 90,83,95 85,78,88 92,83,94 96,82,95 230,210,190 232,213,190 233,212,187 237,216,191 241,220,195 242,218,194 247,223,197 249,225,201 255,236,208 255,253,213 255,251,217 255,237,208 255,238,209 255,243,207 255,252,212 255,254,213 255,252,212 255,249,209
56,58,85 57,64,99 106,130,204 86,103,175 48,53,77 48,53,102 33,63,142 99,122,185 98,126,192 57,89,158 23,60,139 19,61,136 14,56,131 11,59,129 10,57,130 23,59,129 45,72,129 45,67,110 180,179,196 255,244,221 251,227,194 249,225,201 255,237,209 255,241,235 255,231,214 255,250,222 255,247,216 255,245,211 255,245,211 255,245,212 255,245,213 255,245,215 255,235,201 155,142,121 71,69,107 70,71,103 75,76,106 75,76,106 71,72,102 75,76,106 73,74,106 69,73,104 74,75,107 75,76,108 76,80,111 73,74,108 69,70,102 74,76,103 44,42,64 53,49,73 80,83,119 84,87,123 88,85,100 90,83,93 85,76,89 89,82,94 89,82,92 92,86,93 89,87,95 87,83,94 93,86,98 91,87,98 91,87,98 95,91,102 93,86,96 101,92,103 187,177,167 250,221,197 243,217,194 113,176,239 29,139,246 37,133,236 100,182,255 199,220,241 214,202,176 231,211,193 189,176,169 255,240,213 96,86,87 106,90,84 255,244,219 255,237,205 246,220,181 105,85,78 250,226,202 255,235,202 251,228,199 239,218,195 217,234,254 111,185,255 27,126,243 207,254,255 107,189,255 229,219,195 230,211,184 235,212,181 230,206,180 227,201,176 235,206,182 224,198,173 230,212,182 156,142,142 93,84,99 89,85,96 87,83,94 82,78,89 94,87,99 94,88,95 94,85,96 96,82,97 228,209,186 223,205,175 235,215,183 230,210,180 221,200,173 238,218,188 235,210,182 237,213,187 254,231,202 255,252,217 255,253,217 255,247,215 255,237,208 255,237,200 255,250,210 255,249,212 255,248,212 255,254,216
54,54,80 57,56,87 48,58,103 95,104,156 53,56,74 50,54,96 103,117,195 106,114,160 59,52,80 106,118,169 29,61,139 34,48,98 104,131,188 18,63,132 30,70,139 13,53,124 12,57,128 4,51,124 10,54,128 16,59,129 51,80,139 68,77,102 205,199,190 241,234,207 243,224,210 255,243,215 255,247,219 255,248,214 255,249,214 255,248,212 255,234,202 255,243,213 255,245,213 145,134,119 72,71,106 71,72,104 76,80,111 72,76,107 71,72,102 73,74,106 73,74,106 72,76,107 70,71,101 71,72,102 69,70,102 70,71,103 70,71,103 72,72,100 50,48,72 56,53,80 79,82,118 90,91,125 88,83,99 88,81,93 89,77,93 98,89,102 91,84,94 93,86,96 90,88,96 87,83,94 93,86,98 94,87,99 92,85,97 94,87,101 86,82,93 92,85,97 101,88,96 247,225,207 239,218,193 120,180,244 35,137,232 159,210,243 102,184,255 198,217,236 224,207,181 255,247,220 190,175,164 255,237,208 102,90,90 105,89,83 255,251,231 255,255,232 255,253,222 102,80,72 255,247,222 255,246,216 255,255,239 100,87,84 209,226,248 124,195,255 65,149,246 68,116,198 112,194,255 212,199,176 213,189,165 222,199,170 220,199,172 217,196,169 223,199,173 233,209,187 218,199,176 159,148,145 97,88,101 96,89,101 96,89,101 92,85,97 87,79,87 96,91,93 95,87,95 101,87,102 234,216,195 224,205,178 226,205,180 229,205,183 223,202,179 230,206,180 243,220,189 236,217,194 251,230,207 255,252,220 255,254,222 255,242,210 255,241,212 255,240,205 255,251,214 255,251,212 255,252,216 255,254,218
59,54,81 57,53,77 56,54,76 60,56,78 50,47,74 53,52,83 49,53,95 58,62,91 56,53,80 105,107,152 52,68,147 41,41,78 92,100,132 125,147,219 35,42,77 60,79,141 17,55,127 77,110,174 21,52,126 11,54,126 13,53,124 17,55,125 19,52,116 27,54,123 50,68,108 87,94,117 249,240,234 255,248,219 255,251,220 204,181,152 255,234,201 255,246,216 255,234,207 137,125,115 75,76,108 69,73,104 73,77,108 72,76,107 69,70,100 65,70,96 70,71,101 70,71,103 70,71,101 70,72,99 74,73,104 71,70,103 72,71,104 79,79,105 47,48,69 54,57,79 83,83,120 87,86,121 90,86,99 95,86,97 93,84,99 90,82,99 94,90,101 88,84,95 88,84,95 95,91,102 92,88,99 90,86,97 94,87,99 90,86,97 87,83,94 91,82,95 97,85,99 140,129,122 238,214,181 118,174,235 36,125,222 155,200,255 94,177,255 202,220,237 255,242,219 255,246,219 203,181,173 253,234,195 101,88,96 100,88,76 102,86,69 103,87,70 107,89,70 102,83,71 255,247,220 255,245,224 255,255,240 64,55,79 229,253,255 122,203,255 31,119,221 50,114,177 118,195,255 215,202,181 219,200,173 221,202,175 215,198,172 223,205,175 226,207,180 211,192,169 234,219,199 177,168,162 78,71,74 93,83,87 97,90,90 151,144,142 200,194,187 222,213,209 153,143,142 172,159,152 234,219,199 255,253,234 255,253,238 255,254,239 255,255,248 255,239,212 254,235,208 255,252,237 255,254,244 255,249,238 240,225,214 237,218,202 255,253,228 255,239,211 255,252,215 255,250,214 255,250,218 255,250,222
56,53,80 60,55,82 54,50,74 58,54,78 55,53,75 61,57,81 55,53,77 58,52,77 55,49,72 55,53,65 42,44,60 47,41,73 99,100,132 64,74,137 43,43,53 68,75,128 97,113,183 43,49,89 107,113,153 57,77,148 99,109,156 19,51,131 16,49,120 16,54,128 12,51,116 14,50,106 58,71,97 255,251,233 255,243,215 122,101,90 255,232,203 255,240,211 255,238,212 143,127,123 71,75,104 64,65,97 75,76,110 75,76,108 70,71,103 68,72,101 68,69,101 68,69,101 73,77,106 71,71,99 73,74,104 71,72,102 70,71,101 79,79,105 44,45,68 50,50,78 84,85,119 91,87,123 93,85,102 95,87,95 89,80,95 94,86,103 93,86,100 94,87,99 89,82,92 92,86,93 101,94,106 97,88,99 93,84,95 96,90,97 86,85,90 86,80,85 99,87,99 98,86,91 235,213,193 127,185,245 41,129,231 154,198,255 96,171,251 201,213,237 255,233,216 255,242,219 189,173,169 255,247,210 110,96,101 104,94,84 104,93,78 105,94,77 110,98,86 105,90,79 255,249,217 255,243,220 255,245,225 58,56,80 137,168,199 111,194,255 17,117,225 46,108,176 116,191,255 255,251,239 255,255,247 255,255,252 255,247,226 255,242,215 249,232,208 255,251,244 254,240,240 235,224,221 230,219,202 242,228,203 229,215,201 239,223,217 120,106,106 107,93,93 226,211,202 243,227,194 242,226,213 255,251,252 91,77,79 90,76,81 94,77,78 251,231,213 251,234,210 255,249,238 222,205,206 99,78,74 101,81,72 166,145,132 255,247,222 255,233,204 255,254,211 255,251,214 255,252,220 255,252,216
53,53,79 47,47,73 56,54,78 62,60,82 59,55,77 55,51,73 58,56,80 53,50,77 55,51,73 51,47,67 44,41,58 46,41,59 50,47,64 48,46,66 42,41,58 43,44,74 101,104,140 46,46,74 109,111,152 72,83,141 50,53,71 50,73,140 53,63,97 91,109,178 89,99,146 49,64,107 35,49,90 255,249,240 255,239,211 123,110,105 242,222,192 255,238,210 255,241,212 120,107,102 73,73,110 71,71,99 75,74,107 75,79,110 74,78,107 67,71,100 73,74,106 73,74,106 74,75,107 72,71,102 71,72,104 71,72,104 71,72,104 75,75,101 51,49,71 49,50,73 84,85,115 93,94,128 94,90,101 109,99,103 93,85,91 99,89,107 97,89,97 100,93,96 104,97,95 122,113,109 107,97,117 99,89,88 110,101,97 189,182,182 217,211,204 190,184,177 172,159,152 207,193,179 255,255,246 143,205,255 28,122,228 154,199,255 102,182,255 254,255,255 255,244,229 249,225,203 97,85,90 255,239,205 101,94,94 103,93,83 103,94,79 104,95,80 104,96,85 105,95,85 255,249,219 255,250,222 255,255,240 60,58,78 69,100,133 116,196,255 13,112,227 41,114,208 119,196,255 255,255,248 108,89,77 115,99,86 251,233,203 255,242,212 255,234,208 255,251,237 211,190,165 218,200,179 238,221,195 255,242,217 255,240,222 255,255,228 255,255,217 255,255,224 231,212,187 255,237,210 241,223,202 255,255,237 255,252,210 255,251,216 255,250,213 236,218,186 240,221,198 255,236,222 255,252,231 255,248,212 255,247,214 240,217,186 255,244,217 249,226,195 255,250,216 255,250,216 255,253,221 255,254,217
56,56,82 54,54,80 58,56,80 61,57,81 52,48,70 55,51,71 53,51,73 57,57,83 58,56,78 56,54,76 45,42,59 46,43,60 46,43,60 50,47,64 51,48,63 48,45,60 49,42,70 51,48,63 52,50,72 50,52,79 49,51,65 89,98,141 52,56,69 95,99,155 75,80,106 53,58,84 51,57,101 99,88,97 219,197,177 72,62,63 254,231,202 255,232,202 246,226,194 104,91,88 68,66,104 66,68,95 74,78,107 75,79,110 79,83,112 67,71,100 67,71,102 74,75,107 70,71,103 75,76,106 76,77,109 76,77,109 73,74,106 79,76,103 50,48,68 69,65,85 69,62,90 93,83,112 241,227,211 238,220,201 150,134,132 129,110,128 204,190,174 245,233,207 127,116,101 89,76,69 103,86,108 255,244,221 255,243,219 94,75,59 91,74,64 89,73,67 250,236,220 255,239,208 146,125,98 66,129,194 11,110,212 39,120,213 102,180,255 252,255,255 255,246,221 190,168,150 101,90,99 255,246,220 99,94,91 93,85,72 95,79,66 97,83,69 88,79,71 98,87,80 255,247,221 255,251,224 255,255,245 60,58,80 70,101,134 112,195,255 7,119,239 6,102,205 124,204,255 255,255,231 255,254,215 255,255,223 255,240,212 255,246,222 254,240,215 255,254,232 255,252,234 255,255,220 254,240,213 255,252,232 255,240,219 255,248,224 255,238,212 255,239,214 255,236,218 255,249,228 247,234,213 248,230,211 255,249,220 255,243,222 255,245,227 250,236,220 255,247,232 254,239,230 248,235,228 234,224,212 217,206,199 213,197,191 255,241,221 250,227,196 255,252,216 255,252,216 255,253,218 255,253,214
52,50,72 52,50,72 53,51,75 66,60,85 58,52,75 59,53,74 62,58,80 64,60,84 60,55,82 50,46,70 46,43,60 48,44,64 48,47,64 47,44,61 48,45,60 47,45,57 47,44,59 46,43,58 52,49,64 52,51,68 49,48,65 51,50,65 53,52,69 47,50,72 48,51,71 41,44,62 64,68,97 67,58,82 208,197,190 80,69,76 255,247,217 255,243,213 255,248,216 126,113,108 75,75,112 71,72,102 73,74,106 74,78,111 72,78,108 67,71,102 69,73,104 68,72,103 64,68,99 74,73,106 75,74,107 74,75,107 73,74,106 73,75,102 48,44,66 62,60,80 64,60,82 90,82,99 255,247,225 214,197,171 255,255,226 255,255,251 239,218,203 249,230,203 255,255,224 255,250,218 155,141,116 241,223,202 255,238,208 255,248,216 255,250,219 233,219,192 247,238,209 250,234,201 255,252,215 137,201,255 12,114,228 2,107,216 106,178,255 246,255,255 255,243,220 181,161,143 97,86,95 255,248,230 113,97,91 84,79,67 249,211,194 95,83,73 141,132,128 102,93,85 255,249,227 255,252,220 255,255,232 56,57,80 65,95,133 109,196,255 2,113,226 0,105,214 121,203,255 139,132,144 128,107,107 115,98,104 107,99,107 83,74,87 68,59,72 67,61,66 55,53,61 59,56,71 58,53,69 63,58,74 69,62,74 69,65,78 70,65,83 66,61,77 72,67,83 70,62,79 68,61,75 65,60,76 59,53,76 64,55,79 65,56,80 61,56,74 59,56,73 63,58,74 59,55,68 61,57,66 65,58,72 80,66,81 255,247,233 249,226,195 255,248,213 255,250,214 255,252,216 255,250,214
58,54,78 55,53,75 58,56,80 60,54,77 60,54,75 60,54,75 59,55,77 58,56,80 54,54,80 50,51,74 50,46,66 48,46,68 49,48,63 52,49,64 47,44,59 48,45,60 45,42,57 53,50,65 51,48,65 52,49,66 49,48,65 48,47,64 50,46,68 48,49,72 49,50,71 47,49,65 51,52,71 52,46,69 52,48,57 64,52,66 255,241,215 255,244,214 255,245,213 116,107,101 70,71,105 69,70,102 73,74,106 69,73,106 68,74,104 67,71,102 75,79,110 68,72,103 67,71,102 73,74,106 74,75,107 77,76,109 73,74,106 70,72,99 51,47,67 58,56,76 62,60,80 73,68,86 70,63,73 255,253,248 242,233,216 255,245,239 247,231,225 225,213,201 227,213,199 212,200,188 181,171,161 176,167,159 151,142,134 131,122,116 106,96,95 99,89,90 78,67,76 79,70,83 78,60,69 38,99,179 13,114,233 3,106,215 59,145,241 53,84,131 249,244,230 176,152,130 97,80,83 181,170,155 126,111,102 114,88,67 198,70,61 116,68,54 99,90,82 118,108,98 255,249,225 255,254,225 255,243,211 58,56,80 62,89,130 115,201,255 12,118,231 3,106,215 119,203,255 68,66,78 78,67,64 81,70,65 86,70,64 92,72,65 102,80,74 119,97,89 129,108,93 141,119,101 153,131,111 167,145,125 168,147,124 185,164,141 205,186,163 211,191,171 245,225,205 252,231,206 252,226,201 255,235,210 255,255,230 255,254,227 255,254,224 255,246,221 255,248,226 255,253,231 255,249,224 255,249,214 255,240,202 255,231,196 255,237,210 255,237,209 255,251,218 255,253,219 255,246,217 255,255,237
