255,255,255 251,254,255 255,255,255 81,184,255 0,77,178 68,109,193 75,80,129 54,56,81 255,249,214 255,245,207 255,234,201 255,229,200 255,241,211 255,249,215 255,238,207 255,248,215 255,250,221 255,246,211 255,235,204 255,246,217 255,247,219 255,245,217 255,248,217 255,252,223 255,249,214 94,87,115 69,73,104 72,76,109 69,73,104 75,74,107 71,72,104 71,72,104 73,73,110 74,75,107 60,57,84 104,95,108 255,239,209 89,78,85 78,79,111 94,90,101 93,86,98 101,94,106 92,88,99 101,94,106 94,87,97 98,89,100 108,95,105 242,224,205 239,216,185 243,218,188 244,220,196 253,230,201 255,237,217 217,198,175 247,226,199 246,226,196 249,225,199 244,221,192 240,216,190 255,254,225 255,251,217 255,244,201 79,69,73 255,247,224 238,219,196 246,227,202 242,218,192 245,224,197 220,206,181 225,206,183 237,216,189 239,215,191 241,217,193 243,219,195 251,230,205 244,223,200 96,89,101 92,85,97 92,85,97 90,83,97 96,92,103 91,87,98 162,147,138 242,218,192 233,210,181 229,206,177 228,204,178 243,219,193 243,225,195 255,254,219 255,243,207 255,238,210 241,219,185 255,251,216 255,252,214 255,253,216
78,208,255 177,235,255 250,255,252 255,255,255 87,193,255 68,185,255 161,215,255 152,162,209 134,120,104 255,244,207 255,239,209 254,227,195 244,220,187 255,241,210 255,244,213 255,248,215 255,252,224 248,228,196 233,209,185 255,236,204 255,234,206 255,248,218 255,250,215 255,249,220 255,242,208 90,83,111 76,77,109 73,77,110 68,72,103 73,74,106 75,76,108 71,72,104 71,72,104 74,75,107 74,73,106 78,73,102 139,125,111 93,82,91 80,81,115 94,90,103 96,89,101 88,81,93 88,84,95 94,87,99 99,92,102 98,91,103 93,85,93 121,107,107 252,231,204 245,220,192 229,205,179 228,204,180 223,202,175 193,175,154 251,225,200 237,211,186 251,228,199 255,254,221 228,204,182 255,247,221 255,240,206 255,243,204 67,56,65 255,241,216 255,246,218 248,227,202 242,216,193 243,219,195 213,198,176 239,217,197 242,221,196 244,220,196 241,215,192 247,221,200 250,226,204 241,220,197 99,92,104 92,85,99 96,89,101 100,93,105 94,87,99 96,92,103 150,134,128 238,217,190 243,220,189 227,204,173 247,223,197 253,229,205 247,226,201 255,252,220 255,250,214 255,243,215 254,232,198 255,251,214 255,252,214 255,253,218
13,60,135 10,54,128 34,83,156 139,179,239 248,255,255 250,255,255 75,191,255 90,206,255 243,251,255 255,246,243 255,231,202 247,218,187 251,221,193 255,243,216 255,246,213 255,239,209 255,242,206 78,87,112 255,254,227 255,240,205 255,239,207 255,244,214 255,237,205 255,240,210 255,234,199 88,82,105 71,72,104 74,78,109 69,70,100 72,76,107 68,72,103 75,79,110 74,75,107 75,76,108 75,76,108 71,75,106 52,48,57 74,70,90 85,81,117 97,93,104 94,87,99 94,90,101 91,87,96 93,86,96 86,84,92 92,88,101 90,83,93 100,89,98 246,227,202 248,223,195 255,237,208 244,219,191 242,222,192 211,192,178 240,215,187 241,218,187 249,222,190 255,239,207 234,213,209 255,255,243 255,246,217 255,237,204 71,53,62 255,238,211 255,250,221 234,213,186 239,215,189 240,216,192 172,158,144 242,221,196 242,222,192 237,213,187 241,218,189 245,219,194 239,218,193 234,213,190 100,91,104 90,86,97 92,88,97 88,84,93 91,87,96 96,89,101 142,126,120 249,228,201 252,231,204 248,224,198 240,216,192 243,219,195 238,218,188 255,253,216 255,251,217 255,248,220 255,233,198 255,253,213 255,252,210 255,251,214
11,58,131 13,56,135 15,58,130 13,56,128 17,55,125 42,72,137 65,96,143 177,255,255 72,209,255 220,254,255 255,250,228 255,244,204 252,225,191 255,240,207 255,248,215 255,250,216 255,255,245 250,234,217 255,252,227 255,246,214 255,233,198 255,243,213 255,232,202 255,247,219 255,233,198 84,78,101 71,72,104 74,78,109 70,71,101 76,77,107 72,76,109 75,79,110 71,72,104 75,79,110 69,71,98 74,75,105 47,43,65 71,73,100 86,85,116 93,86,98 92,85,99 103,96,110 94,87,97 94,92,102 94,90,99 98,91,105 91,87,98 93,86,98 104,88,84 239,218,193 241,216,188 234,212,192 242,223,198 182,178,161 248,226,188 239,217,183 240,218,184 255,236,206 230,212,209 70,62,68 255,231,202 255,234,211 74,55,62 255,232,206 255,240,211 247,224,195 233,217,211 183,201,188 132,153,172 144,168,199 224,205,178 237,218,191 230,206,182 251,226,198 237,213,187 229,210,185 91,82,93 87,85,95 91,87,96 87,83,92 92,85,95 92,85,95 143,125,122 244,221,190 247,223,197 244,220,194 246,222,198 244,220,196 251,226,198 255,253,218 255,251,216 255,233,204 236,208,170 255,249,207 255,253,211 255,253,212
49,51,78 93,116,170 28,62,130 42,64,125 20,59,135 7,57,136 15,57,132 26,64,138 27,68,150 21,78,159 95,165,235 236,255,255 248,237,220 255,242,215 255,243,214 255,245,211 255,245,224 255,248,218 248,227,204 254,231,200 255,233,199 255,240,205 255,240,211 255,241,211 255,237,202 88,84,108 71,75,104 71,72,102 74,75,107 68,69,99 69,73,104 73,77,108 74,75,107 74,78,109 72,76,105 69,73,104 51,47,69 83,84,114 84,85,117 91,87,98 90,86,99 93,86,100 94,87,97 93,91,101 94,90,99 96,89,101 94,90,101 91,87,100 100,89,98 241,224,216 244,220,194 255,231,205 78,158,236 82,153,238 85,153,237 241,227,200 251,230,215 105,89,76 239,222,212 68,64,75 255,243,216 255,248,223 82,60,65 255,238,216 255,237,205 244,221,192 210,222,246 52,150,242 41,140,246 99,191,255 229,213,180 224,203,176 215,196,169 206,186,156 222,198,172 229,212,188 101,90,99 88,84,95 86,84,92 91,84,94 89,82,92 93,84,95 127,109,108 255,238,211 247,226,201 254,233,208 227,203,179 235,211,185 238,217,192 255,251,217 255,251,217 255,246,217 239,212,176 255,252,212 255,251,210 255,250,210
56,58,85 91,106,161 52,69,141 48,53,77 98,119,198 53,81,154 98,126,192 22,60,143 16,58,133 14,56,131 10,59,132 17,57,128 45,72,129 93,99,129 255,248,225 251,227,194 241,217,193 255,234,212 255,231,214 255,248,216 255,239,205 255,245,211 255,240,206 255,244,215 255,235,201 83,75,108 71,72,104 75,76,106 70,71,101 74,75,105 73,74,106 71,75,104 76,77,109 76,80,111 74,75,107 71,75,106 44,42,64 80,81,113 88,91,127 88,85,100 89,80,91 91,82,97 89,82,92 92,89,95 88,84,95 93,86,98 90,86,97 95,91,102 93,86,96 100,90,94 246,217,193 243,217,194 82,176,255 25,135,242 100,182,255 226,202,169 219,199,181 189,176,169 246,232,218 98,86,91 255,244,219 255,237,209 96,76,69 250,226,202 255,233,203 240,219,194 217,234,254 33,132,234 141,188,236 107,189,255 229,212,184 237,214,185 230,206,180 241,215,190 226,200,175 230,212,182 94,82,94 91,84,96 87,83,94 84,77,89 92,86,93 94,85,96 119,101,100 234,215,180 235,215,183 234,210,184 241,221,191 235,210,182 237,217,187 255,254,223 255,253,217 255,245,216 228,204,167 255,250,210 255,249,212 255,249,212
58,54,78 55,53,77 42,43,66 54,54,80 102,108,170 72,83,143 53,53,79 62,78,157 70,75,112 75,93,131 48,74,136 34,57,120 15,60,131 10,50,119 11,54,133 25,65,134 38,56,121 162,171,210 231,232,213 255,248,219 255,248,217 255,243,211 255,243,209 255,247,214 255,248,218 86,82,106 70,71,103 76,80,111 73,77,106 68,70,97 75,76,106 71,72,102 67,69,96 71,70,101 73,74,104 75,77,104 49,50,71 80,84,117 92,90,128 88,84,97 94,85,98 95,86,101 91,87,98 91,87,98 89,85,96 90,86,95 93,86,98 95,86,99 89,82,96 92,83,96 192,183,168 243,216,182 81,175,255 238,255,255 90,173,255 240,216,181 255,239,212 193,176,166 248,231,221 98,84,84 255,245,224 246,225,202 110,90,81 255,247,222 255,253,222 77,63,65 213,229,254 40,128,228 106,158,227 114,193,255 229,210,187 234,213,186 221,200,175 229,211,181 219,199,169 220,203,175 98,90,96 91,84,96 90,83,93 90,81,92 94,86,94 99,91,99 116,98,95 237,223,194 240,226,197 239,225,200 251,228,197 248,228,198 237,218,195 255,254,228 255,252,229 249,228,203 254,230,197 255,250,216 255,251,214 255,250,222
54,49,76 55,51,75 59,55,77 56,54,76 56,53,80 53,50,79 54,49,76 40,43,92 65,64,99 103,107,140 82,91,141 41,39,59 48,73,142 41,57,95 23,56,127 28,57,125 12,53,133 14,54,116 13,47,115 47,64,107 255,239,215 255,234,206 255,233,207 255,244,212 255,239,215 83,79,99 67,68,100 76,77,109 74,75,107 70,71,101 67,68,98 71,72,104 71,71,99 72,71,102 71,70,103 81,80,111 46,47,70 81,82,114 89,85,121 91,86,102 92,83,98 94,84,102 87,83,96 87,83,94 88,81,91 89,85,96 92,85,97 94,87,99 88,86,96 97,88,101 97,85,87 246,222,196 76,168,255 242,255,255 96,173,254 237,215,181 255,248,221 201,180,176 255,238,228 102,89,84 106,92,76 107,93,77 105,89,76 255,248,218 255,250,215 78,69,82 204,234,255 23,121,211 97,160,225 114,191,255 255,245,223 255,247,224 235,220,198 245,226,199 255,250,234 255,255,246 255,255,255 253,243,231 249,238,231 254,245,239 245,234,227 210,199,192 238,220,199 255,248,242 131,122,118 104,94,95 245,227,206 237,220,192 255,248,244 96,79,80 100,84,82 250,229,214 249,224,196 255,254,211 255,250,214 255,252,220
53,53,79 55,53,77 58,56,78 59,55,77 59,55,77 56,54,78 55,51,73 36,33,50 45,40,58 50,47,64 48,47,64 43,44,63 101,104,140 48,51,71 82,93,151 50,53,71 72,86,148 62,74,107 89,99,146 22,46,104 181,166,157 255,239,211 115,94,83 255,236,204 255,241,212 79,77,101 70,70,98 75,74,107 74,78,109 68,72,101 73,74,106 73,74,104 72,71,102 71,72,104 68,69,101 72,71,102 51,49,71 80,82,109 92,93,127 94,90,101 92,84,90 100,91,102 97,89,97 99,92,92 117,108,104 107,97,117 102,90,90 188,178,177 217,211,204 164,153,148 193,179,165 255,255,246 90,178,255 234,255,255 102,182,255 255,247,232 220,196,174 97,85,90 246,232,218 95,88,91 103,94,79 104,96,83 93,83,73 255,249,219 255,247,217 80,72,80 69,100,133 20,125,219 56,129,223 119,196,255 147,131,118 117,98,86 251,233,203 255,234,205 255,251,237 211,190,165 241,224,200 255,240,215 255,240,222 255,255,226 255,254,222 231,212,187 237,218,193 255,249,230 255,252,210 255,251,214 245,227,195 240,221,198 255,252,240 255,250,215 255,247,214 255,232,204 241,218,187 255,250,216 255,252,220 255,253,218
55,55,81 56,54,78 60,56,80 53,49,71 55,51,71 57,55,79 58,56,78 39,35,55 46,43,60 47,44,61 48,45,60 48,45,60 49,42,70 50,47,62 56,58,85 51,53,67 51,59,91 44,50,67 67,72,98 62,76,124 68,57,66 177,155,135 186,170,157 255,239,209 255,242,210 76,72,96 67,69,96 74,78,107 72,76,107 78,82,111 67,71,102 75,76,106 75,76,106 74,75,107 74,75,107 78,77,108 50,48,68 67,61,84 93,83,112 252,238,222 84,68,64 86,69,75 234,220,204 255,247,226 98,85,78 96,79,101 255,242,208 255,242,221 151,134,124 130,115,106 255,240,209 251,230,203 91,182,255 62,134,219 106,184,255 255,255,228 255,253,235 103,92,101 241,230,213 83,78,77 97,81,68 87,77,65 71,60,53 255,246,220 255,250,220 85,74,81 71,102,135 20,125,221 8,104,207 126,206,255 255,251,224 255,251,214 255,241,213 253,235,214 255,248,226 255,241,223 245,229,196 255,241,219 255,245,224 255,245,221 255,239,214 255,246,228 246,233,212 243,228,208 222,208,179 196,183,162 174,160,144 149,138,123 125,112,105 94,83,68 79,68,61 143,127,114 246,223,192 255,252,216 255,250,214 255,253,216
55,53,77 53,51,73 59,53,78 54,48,69 54,48,69 52,48,72 58,53,80 50,48,70 50,46,66 48,47,64 48,45,60 47,44,59 47,44,59 51,48,63 52,49,66 49,48,65 51,49,69 53,51,71 51,52,73 48,51,73 58,49,73 176,166,167 195,177,158 255,232,202 255,235,203 80,78,102 71,72,104 75,76,108 73,77,110 72,76,107 74,80,110 69,73,104 77,76,109 72,71,104 74,75,107 73,77,106 50,46,68 59,57,77 84,79,95 253,242,237 168,151,127 255,247,222 255,235,220 255,245,218 255,245,218 222,208,183 252,234,213 254,234,214 255,250,228 255,253,234 248,237,220 242,219,204 84,176,255 3,107,219 86,167,255 223,203,183 255,243,223 96,85,92 92,77,66 91,70,59 191,113,101 107,90,82 107,98,90 255,243,221 255,248,212 79,68,75 62,92,132 15,120,216 2,106,218 119,203,255 69,61,80 68,61,75 67,62,80 59,54,72 54,50,61 50,48,58 55,53,63 61,57,68 62,53,64 68,57,66 67,57,61 68,58,62 73,62,59 71,58,55 78,64,66 81,68,65 89,76,71 105,93,93 127,114,109 132,120,110 152,137,117 173,151,133 255,243,213 255,251,216 255,252,216 255,250,216
51,52,73 54,57,75 54,50,70 54,48,69 56,50,71 54,50,74 57,58,81 59,62,84 52,50,72 46,45,62 46,43,58 48,45,60 51,48,63 54,51,68 51,48,65 51,50,67 57,55,75 62,58,78 53,54,75 49,50,69 57,55,75 53,52,69 196,177,165 255,238,205 255,246,214 76,77,98 73,74,106 71,72,104 69,73,104 69,70,100 77,78,108 67,71,104 73,74,106 74,75,107 74,75,109 74,75,105 50,46,66 53,51,71 52,48,68 49,45,58 68,59,70 77,66,75 73,59,74 72,62,80 68,65,80 67,60,74 63,53,71 64,61,78 70,57,76 62,57,73 67,63,72 71,60,67 81,175,255 2,106,218 71,159,245 121,104,96 255,229,206 215,197,194 104,92,82 129,120,105 255,234,214 79,65,51 92,80,68 255,239,214 255,245,213 142,129,124 67,92,132 20,120,218 5,108,215 119,201,255 255,246,226 255,235,206 255,232,201 237,217,187 253,232,205 254,230,197 255,232,200 255,242,213 255,231,199 255,233,206 255,236,208 255,240,208 255,244,210 255,248,211 255,246,218 255,233,199 255,247,219 255,244,219 255,242,219 255,230,205 255,246,209 255,247,222 255,236,212 255,249,220 115,94,67 223,202,175
58,50,67 53,49,71 54,49,67 55,50,68 55,49,70 50,48,70 53,53,79 57,57,83 58,54,74 48,47,64 48,45,60 47,44,59 41,40,55 51,46,64 53,50,67 55,52,69 61,58,75 56,55,72 57,55,77 50,48,68 56,54,76 54,55,76 85,71,71 243,215,186 254,231,202 73,69,89 70,71,101 75,77,104 76,76,102 58,54,76 78,74,94 77,78,101 75,74,105 76,75,106 69,71,98 62,62,88 48,44,64 53,51,71 54,50,70 52,50,70 83,69,69 255,242,215 255,241,217 255,241,213 255,237,210 255,238,210 255,239,209 255,239,208 255,244,205 255,245,210 255,239,211 255,245,221 95,189,255 2,104,216 96,167,255 255,246,207 255,234,211 255,252,222 80,86,105 223,223,220 252,243,235 90,102,126 165,173,191 254,241,218 197,177,157 226,211,191 206,221,253 23,118,216 6,105,220 109,188,255 80,70,71 255,243,221 253,232,207 255,246,221 255,241,216 255,246,221 255,246,223 255,243,223 255,251,236 255,231,212 255,255,245 255,242,226 255,247,228 251,235,220 222,205,197 201,187,171 187,171,156 185,169,154 159,142,132 136,117,103 110,93,69 99,82,54 255,255,233 255,245,215 253,232,205 91,70,45
48,36,38 53,52,69 51,42,57 54,45,58 55,52,69 66,64,84 62,64,89 82,84,111 84,87,109 49,50,71 51,48,63 53,50,65 52,49,64 52,49,66 54,51,68 55,52,69 60,57,74 50,49,66 56,57,76 49,51,67 64,60,80 58,56,76 72,61,70 255,233,209 240,221,194 73,69,91 68,72,101 54,57,77 62,61,78 60,56,76 62,57,75 76,72,94 63,60,87 69,67,91 66,64,88 67,65,87 54,50,70 61,57,77 64,60,80 61,57,77 70,58,70 255,248,227 255,237,220 252,229,214 255,244,217 215,192,193 213,194,182 186,170,157 149,130,118 150,131,119 131,112,98 105,85,76 91,187,255 3,108,217 94,168,255 183,156,138 172,157,146 86,80,71 38,108,182 43,133,221 33,137,237 85,171,255 25,75,145 134,119,108 89,73,69 85,73,63 238,250,255 17,115,209 4,106,222 103,197,255 191,183,189 59,52,55 248,237,218 236,221,199 244,229,207 255,241,222 255,241,220 252,240,214 255,248,223 240,221,196 220,204,189 254,240,215 255,248,220 255,253,224 255,251,219 255,244,213 255,242,214 249,235,208 245,226,199 237,215,181 222,203,178 104,83,56 244,224,194 255,254,224 255,255,231 240,219,194
