82,75,75 84,77,77 84,74,75 85,75,74 89,79,80 85,80,82 89,83,88 111,101,105 108,98,99 110,100,99 116,106,107 110,100,101 111,101,102 108,98,102 107,97,101 112,105,105 109,102,105 110,100,101 111,101,100 109,99,100 104,94,98 111,101,102 113,103,107 108,98,99 91,81,80 116,106,105 117,105,107 123,109,111 129,113,111 143,127,123 201,164,149 120,88,74 101,75,63 203,181,163 255,251,220 255,252,220 255,251,224 255,251,226 255,248,221 255,252,222 255,251,226 255,251,226 255,251,224 255,251,220 255,252,222 255,251,224 255,253,230 255,251,232 255,251,224 255,252,224 255,251,226 255,252,226 255,246,236 109,108,150 105,104,148 107,110,148 107,107,146 107,107,146 109,108,150 110,108,146 102,98,132 110,107,124 142,133,148 255,252,224 255,249,217 127,115,129 105,99,133 133,127,150 129,119,139 128,118,138 133,123,141 137,125,139 166,149,141 255,248,225 255,252,225 255,250,220 255,240,210 255,242,212 255,238,211 255,245,220 255,242,217 255,245,218 255,252,222 254,233,206 255,248,229 251,234,206 240,220,202 255,244,219 255,237,212 255,247,222 255,251,223 255,251,227 226,206,188 255,253,233 255,252,222 255,252,221 255,246,213 107,90,93 255,255,248 255,250,216 255,249,224 255,245,218 255,245,219 255,247,222 255,241,222 241,224,200 255,249,222 255,244,219 255,235,210 255,239,212 255,237,210 255,245,218 255,246,221 255,246,221 255,249,225 157,139,120 255,248,227 255,242,212 223,207,176 247,233,206 191,176,154 255,255,236 238,221,195 242,225,199 197,181,164 133,120,115 79,69,73 69,61,67
71,66,65 83,78,77 85,78,78 87,75,77 87,75,77 82,74,80 90,82,88 101,90,97 110,99,106 104,94,98 113,106,109 117,107,111 115,105,106 109,99,103 109,99,103 109,99,103 112,105,108 113,103,104 110,98,103 111,100,107 100,93,96 113,103,107 106,96,100 121,111,110 94,84,83 115,105,106 116,104,106 124,110,110 130,117,112 142,126,122 178,142,132 150,127,140 89,64,61 211,188,177 255,252,216 255,252,222 255,250,220 255,249,215 255,252,222 255,249,222 255,250,226 255,250,226 255,251,230 255,253,223 255,255,236 254,234,204 255,251,230 255,250,224 255,249,219 255,252,222 255,253,228 255,255,230 253,237,224 116,116,155 109,108,150 113,113,152 105,105,144 106,106,145 109,109,148 107,107,146 108,106,146 106,104,142 105,99,133 255,255,239 255,248,223 125,113,127 117,110,149 134,125,147 134,121,140 135,122,141 133,124,139 132,122,140 138,125,135 206,190,186 255,251,227 255,249,220 255,247,217 255,238,209 255,241,212 255,241,217 255,245,221 255,251,225 255,253,226 255,243,213 255,246,217 255,245,220 236,218,199 255,244,220 255,251,224 255,246,219 255,254,220 255,251,220 115,93,98 243,225,220 255,253,223 255,253,221 255,245,212 107,88,92 255,255,251 255,250,216 255,253,227 255,250,219 255,251,228 255,250,227 232,228,218 213,215,210 229,229,226 252,233,217 255,240,216 255,240,215 255,244,219 255,246,220 255,245,220 255,246,220 255,255,229 255,248,223 255,247,222 255,242,214 237,216,191 245,228,204 213,199,181 241,225,208 242,223,198 238,221,193 179,163,146 126,115,112 79,69,73 70,62,68
94,87,90 80,73,76 36,29,32 51,41,42 77,67,71 78,68,72 96,85,92 99,91,97 108,101,104 111,104,104 112,105,108 111,104,107 110,100,104 117,107,111 116,108,114 113,106,109 111,104,104 108,101,101 105,98,101 103,92,99 115,105,109 108,98,102 106,96,97 115,105,106 93,83,84 123,113,114 121,109,111 125,111,116 131,118,115 143,127,121 169,137,121 144,114,115 114,85,95 106,83,84 255,255,227 255,253,221 255,250,220 255,251,220 255,249,217 255,251,224 255,252,226 255,252,224 255,252,229 255,254,220 251,243,221 255,245,223 255,251,228 255,249,220 255,252,222 255,252,220 255,251,224 255,251,224 252,233,217 110,113,149 109,108,150 107,107,146 105,105,144 106,104,144 108,106,146 107,105,143 107,105,145 108,105,148 112,108,142 115,103,119 255,243,223 125,111,126 118,112,148 136,125,148 135,122,141 135,122,141 136,123,142 137,127,145 137,124,143 138,124,137 255,243,227 255,241,214 255,243,213 255,239,208 255,245,214 255,248,219 255,248,222 255,252,226 255,251,224 255,245,215 255,246,217 255,248,223 207,191,174 255,244,221 255,241,216 255,247,222 255,255,225 255,252,218 115,97,106 91,79,93 255,250,223 255,252,222 255,246,216 112,94,93 255,255,249 255,249,216 255,254,224 255,248,226 248,253,252 135,232,255 80,192,255 80,175,255 126,208,255 234,242,247 255,246,220 255,244,219 255,249,224 255,249,224 255,248,223 255,245,220 255,240,213 255,248,221 255,244,219 255,245,220 218,199,174 206,189,163 233,218,198 202,187,167 255,237,212 235,216,189 197,181,164 132,121,118 82,71,78 70,62,68
92,82,86 91,81,85 89,79,83 86,76,80 91,81,85 66,56,57 42,35,38 82,75,78 100,93,93 102,95,95 115,108,111 116,109,112 115,108,111 115,108,111 119,111,117 119,112,115 119,112,112 118,111,111 105,98,96 106,99,99 103,91,93 99,89,90 99,89,88 106,99,99 91,81,82 123,113,114 124,112,114 121,109,111 124,111,106 133,120,113 185,148,135 147,112,113 122,98,102 85,82,109 50,91,175 191,200,223 254,250,215 255,251,225 255,249,232 255,249,233 255,250,228 255,250,224 255,252,227 255,254,224 106,158,223 255,251,232 255,252,224 255,253,223 255,251,222 255,250,220 255,250,220 255,249,226 248,230,211 110,110,149 106,106,145 107,107,146 106,105,147 107,106,148 105,104,148 106,106,145 106,105,147 107,106,148 97,97,134 99,96,123 108,97,94 114,101,109 119,111,155 136,125,148 134,121,140 135,125,143 139,129,147 136,126,144 135,125,143 139,130,145 163,149,149 255,245,220 255,242,212 255,236,206 255,240,210 255,240,210 255,249,219 255,247,220 255,252,225 255,246,219 255,255,236 254,255,241 176,180,193 202,211,224 255,243,217 255,244,224 186,163,160 255,255,236 130,118,118 90,85,101 255,255,238 255,249,222 255,249,215 125,104,89 255,255,248 255,248,216 255,248,219 255,247,222 247,245,243 124,220,255 63,164,255 126,209,255 117,216,255 236,247,255 255,244,226 255,245,218 255,240,213 255,248,226 255,248,223 255,247,222 255,242,215 255,254,229 255,247,221 249,232,206 237,220,194 224,207,183 238,220,199 232,214,193 245,226,201 242,223,196 171,157,141 108,98,97 73,66,69 69,63,68
95,84,91 93,83,87 87,77,81 89,79,83 86,76,80 86,79,82 91,84,87 90,83,86 48,41,41 37,30,30 89,79,83 102,95,98 109,102,105 112,105,108 111,103,109 112,105,108 111,104,107 111,104,107 105,98,96 104,94,95 102,92,93 100,88,90 96,86,87 92,82,83 87,77,81 111,101,105 117,105,107 125,111,113 127,110,113 136,120,118 180,143,130 145,110,111 110,89,89 88,85,112 43,86,169 57,104,200 54,90,172 186,200,221 255,253,235 255,251,226 255,252,227 255,252,229 255,253,228 169,176,188 255,245,206 255,253,232 255,252,224 255,252,220 255,251,222 255,251,220 255,251,222 255,250,226 251,236,216 110,108,148 104,108,139 106,106,143 109,108,150 107,106,148 108,105,150 103,105,146 107,106,148 104,101,144 106,106,145 105,105,142 99,91,126 118,116,167 120,113,164 137,126,149 135,123,139 134,124,142 134,124,142 134,124,142 140,131,146 137,128,143 138,124,139 255,245,232 254,235,208 255,238,208 255,238,208 255,236,206 255,245,215 255,249,222 255,249,222 255,252,222 141,197,255 120,215,255 100,190,255 155,210,255 255,243,217 255,242,219 180,161,163 248,233,213 148,135,128 115,106,121 255,255,248 255,251,224 255,246,212 148,126,108 255,255,246 255,252,219 255,252,220 255,247,222 255,254,248 121,221,255 118,166,218 111,160,207 119,212,255 233,246,255 254,234,216 255,234,207 255,240,213 255,244,222 254,235,208 255,244,217 255,245,218 255,249,222 255,250,224 255,247,221 230,213,187 250,233,207 203,183,163 255,238,218 255,245,220 234,217,191 168,157,140 104,97,95 76,69,72 70,64,69
94,87,90 88,78,82 89,82,82 87,80,80 89,82,85 90,83,83 93,86,89 94,87,90 95,85,86 93,83,84 104,94,95 91,84,87 41,34,37 52,45,48 92,84,90 100,92,98 101,93,99 102,95,98 99,92,92 100,90,91 96,86,87 96,84,86 97,87,88 95,88,88 92,82,86 107,97,101 114,104,105 119,107,109 130,116,116 137,124,119 179,147,131 142,113,107 82,59,58 79,75,95 138,147,197 51,86,175 37,84,171 38,90,173 53,101,171 109,129,182 255,255,255 253,248,234 255,253,226 255,252,239 255,252,220 255,242,217 255,249,222 255,251,222 255,249,222 255,250,224 255,251,222 255,249,224 242,229,208 112,107,146 106,105,140 110,104,150 146,153,28 196,201,42 173,171,41 153,147,52 128,102,79 126,110,66 170,134,85 130,111,54 91,74,64 109,102,130 121,115,161 132,123,147 127,117,135 129,119,137 135,125,143 139,129,149 136,126,146 133,123,141 132,119,138 153,139,154 255,241,216 255,241,211 255,247,217 255,254,224 255,241,211 255,235,208 255,251,226 255,247,222 136,187,255 51,165,255 133,178,238 140,212,255 255,233,203 255,245,222 104,92,94 255,252,225 166,149,141 132,119,127 255,255,240 255,247,227 255,243,208 158,141,117 255,255,253 255,251,222 255,254,229 217,203,220 253,246,244 140,230,255 100,143,195 133,171,211 112,196,255 228,250,255 255,240,216 255,241,214 255,237,210 255,240,211 251,234,208 255,242,212 255,244,219 255,249,221 255,251,224 255,249,224 242,223,196 255,242,215 188,167,142 219,198,173 255,244,217 236,219,193 162,151,136 94,84,83 70,63,66 69,61,67
92,81,88 93,83,87 92,82,86 88,76,78 93,81,81 90,83,83 89,82,85 90,83,86 93,86,89 100,93,93 98,91,94 101,94,97 106,99,102 98,91,94 89,81,87 92,84,90 54,46,52 64,53,60 95,88,91 92,82,86 92,82,83 91,81,82 84,77,77 90,83,86 90,83,86 106,99,102 114,104,105 111,101,102 124,113,110 126,115,110 173,143,126 133,107,97 108,77,69 114,97,129 67,73,90 103,116,203 109,122,168 55,98,179 34,75,155 44,89,174 48,94,176 43,87,163 190,211,255 253,254,246 255,249,235 230,210,190 255,252,227 255,251,230 255,251,226 255,252,222 255,252,222 255,250,224 253,239,223 114,110,146 111,103,151 174,181,37 173,169,51 158,152,46 125,118,21 100,92,13 89,74,23 175,155,23 111,94,16 86,57,0 77,64,0 125,122,98 127,122,163 134,125,147 132,122,140 129,119,137 132,122,140 130,120,140 132,122,140 132,122,140 130,120,138 139,125,149 255,248,238 255,238,211 255,242,212 255,241,211 252,232,202 255,246,219 255,254,229 255,248,221 131,179,249 70,150,253 135,201,255 150,217,255 255,239,214 255,246,226 142,135,138 255,253,227 163,148,137 128,116,118 168,156,146 147,131,116 137,119,100 138,122,109 255,255,254 255,251,224 255,255,238 95,87,120 213,208,210 139,227,255 88,138,196 147,185,227 101,185,255 222,244,255 255,241,220 255,242,218 249,230,203 255,237,215 252,235,209 252,234,213 255,248,225 255,248,225 255,249,228 237,218,193 255,244,217 223,203,173 223,202,177 241,220,193 255,245,218 241,227,202 156,144,132 94,84,85 71,63,69 69,61,67
89,78,85 91,81,85 93,83,87 94,82,87 91,81,82 87,80,80 90,83,83 92,82,86 99,89,93 101,94,97 99,92,95 99,92,95 97,90,93 99,91,97 89,81,87 90,82,88 89,81,87 85,77,83 95,84,91 94,84,88 67,57,58 73,63,64 92,82,83 99,89,93 84,74,78 108,98,102 109,97,99 114,102,104 118,106,108 121,110,107 170,135,120 127,100,95 102,74,76 82,68,81 89,87,125 127,131,183 66,67,99 130,143,230 77,83,113 68,99,186 76,99,166 49,79,171 37,87,168 46,84,165 117,135,204 227,223,243 255,250,226 255,252,231 255,253,232 255,250,232 255,249,217 255,251,231 255,242,217 143,130,96 119,110,93 178,179,21 160,159,37 142,138,33 119,111,32 85,78,17 65,56,9 59,53,7 92,77,0 85,72,24 52,50,46 72,67,83 130,123,164 134,128,149 132,124,141 133,123,141 130,120,138 132,122,140 134,124,142 132,122,140 132,122,140 134,124,142 130,116,129 255,252,235 255,243,215 255,240,213 255,245,218 255,248,221 255,248,221 255,241,214 130,176,238 67,147,250 118,183,255 152,217,255 255,241,214 255,251,225 115,103,103 255,245,231 170,158,148 132,121,116 142,127,118 143,128,117 146,132,118 139,124,113 255,255,250 255,252,222 255,254,229 99,99,125 206,204,216 142,229,255 81,133,216 139,204,255 82,164,255 222,254,255 255,255,254 255,255,255 253,238,218 246,225,200 248,235,214 253,238,229 161,149,137 255,255,248 255,247,226 255,240,215 244,224,194 223,203,173 216,195,168 197,176,151 254,235,208 206,188,169 131,121,111 79,72,72 65,54,61 67,56,63
94,83,90 91,81,85 91,81,85 89,77,82 94,82,84 88,78,77 90,83,83 95,85,89 99,89,93 101,94,97 97,90,93 95,88,91 94,87,90 92,84,90 91,83,89 92,84,90 87,79,87 87,79,85 91,84,87 92,85,88 91,81,85 89,79,83 97,87,91 86,76,80 82,72,76 108,98,102 107,95,97 105,93,95 114,102,104 121,110,107 170,133,118 121,94,89 108,83,84 82,68,83 79,74,101 74,74,100 71,74,94 80,82,123 88,84,116 104,120,197 89,91,118 105,113,170 118,129,187 44,71,151 35,79,153 43,87,163 58,69,109 255,251,234 255,248,232 121,101,92 255,251,224 255,253,229 255,240,218 107,90,82 175,174,40 159,149,37 138,131,32 117,108,23 95,84,20 70,65,12 61,54,13 60,53,12 62,56,8 98,92,117 86,85,116 117,117,156 126,120,164 132,126,147 129,121,138 128,118,136 134,124,142 133,123,141 132,122,140 135,125,143 133,123,141 133,123,141 136,123,142 156,140,138 250,236,209 255,241,214 255,241,214 255,246,219 255,253,226 255,242,216 121,166,226 57,141,250 124,192,255 158,224,255 255,249,224 255,248,219 131,117,119 188,177,174 180,162,157 138,125,118 138,121,111 141,124,116 139,126,119 132,119,114 255,255,249 255,252,224 255,255,235 100,102,127 117,112,139 130,220,255 35,149,255 31,139,255 64,161,255 223,255,255 143,139,129 180,169,162 247,234,213 246,227,200 248,235,214 255,247,231 255,255,233 255,252,224 255,248,219 255,247,222 255,241,211 253,232,205 239,218,193 216,195,170 255,249,224 235,217,198 95,84,77 34,27,30 72,61,68 68,61,64
86,75,82 88,77,84 91,81,85 92,80,85 90,78,80 90,78,78 82,75,78 92,82,86 96,86,90 98,91,94 99,92,95 92,85,88 91,84,87 87,79,85 90,82,88 93,85,91 93,85,91 91,83,89 91,83,89 89,81,87 87,79,85 87,80,83 97,90,93 89,79,80 93,83,87 102,92,93 80,68,70 92,80,82 112,100,102 122,111,108 167,129,112 124,97,92 97,72,73 85,69,82 77,71,96 76,74,98 71,69,91 76,77,100 83,78,117 68,77,129 74,75,105 125,132,187 81,79,117 85,100,175 98,131,191 44,87,159 53,71,125 255,255,245 255,240,235 154,135,137 255,255,233 255,245,223 255,244,231 174,157,163 167,167,24 172,166,33 141,135,33 118,109,24 88,80,15 64,59,8 51,45,9 59,52,11 77,69,19 46,43,58 90,86,110 110,110,147 120,117,162 131,122,146 129,119,139 127,117,135 132,122,142 130,120,138 132,122,142 130,120,140 135,125,145 134,124,142 134,121,140 136,124,129 255,254,233 255,246,222 253,234,209 255,239,216 255,249,228 255,246,230 130,176,238 40,126,239 107,183,255 161,222,255 255,253,236 255,251,228 122,105,108 154,142,142 181,165,159 135,122,115 153,131,123 164,137,130 135,122,119 140,126,128 255,255,250 255,253,226 255,255,235 105,107,132 113,110,139 129,219,255 26,145,255 30,145,255 58,162,255 224,255,255 255,249,222 255,255,235 248,234,209 255,241,213 255,246,223 255,249,229 255,251,224 255,246,220 255,244,217 255,249,224 255,240,213 255,238,213 227,206,181 252,231,206 255,242,219 208,189,173 133,122,117 112,104,110 73,62,69 70,63,66
83,75,83 83,75,81 85,78,81 84,73,80 91,81,82 93,83,82 92,82,81 92,82,86 93,83,87 92,82,86 91,81,85 102,95,98 95,88,91 84,78,83 86,80,85 86,80,85 85,79,84 91,83,89 93,85,91 87,79,85 84,76,82 90,83,86 94,87,90 91,81,85 97,87,91 97,87,88 97,85,85 100,88,88 120,106,111 120,107,104 171,128,111 120,95,92 97,72,73 87,71,84 79,73,96 74,72,96 79,75,99 78,75,102 75,75,103 76,78,105 78,79,109 88,89,121 87,91,120 116,118,174 109,118,159 99,113,161 77,84,139 103,100,106 170,156,158 98,81,84 116,102,84 127,111,96 161,147,133 163,152,119 186,190,23 170,167,31 152,144,40 134,126,32 106,101,19 79,72,11 57,47,7 62,52,14 79,67,10 67,62,30 72,71,102 111,111,150 128,125,168 126,120,145 133,123,143 136,127,140 162,153,168 132,122,142 136,126,144 215,206,221 255,255,255 220,211,226 129,119,137 137,125,139 206,196,197 160,148,148 154,140,126 253,238,216 255,255,236 100,87,84 110,161,222 30,121,244 38,131,229 163,218,255 230,219,204 255,248,229 113,94,110 222,210,210 153,137,131 148,135,132 178,128,124 168,135,126 137,123,128 172,159,167 255,254,254 255,251,226 255,255,238 97,99,124 116,113,142 125,215,255 33,147,255 29,148,255 49,149,255 190,240,255 214,193,189 181,170,163 146,134,134 123,113,112 97,87,91 98,86,91 97,84,92 255,255,242 255,247,220 255,252,228 255,252,229 244,223,196 238,217,190 239,220,195 140,120,102 197,178,166 124,113,108 83,75,81 72,61,70 70,62,68
88,78,82 86,76,80 87,77,78 88,76,81 87,77,81 93,81,86 87,80,80 92,82,83 93,83,87 92,82,86 92,82,86 90,83,86 92,85,88 86,79,82 83,77,84 83,77,82 90,84,89 90,82,88 90,82,88 89,82,85 85,78,78 95,85,86 92,82,83 91,81,85 89,79,83 96,86,90 95,83,83 102,88,88 111,97,102 120,104,98 167,124,107 117,92,89 110,86,90 85,71,86 79,75,97 76,76,102 76,72,96 77,75,99 79,74,101 75,75,101 83,85,112 84,86,111 84,86,111 86,87,119 81,82,116 83,87,120 97,99,142 92,88,122 110,98,88 69,53,36 93,70,55 122,95,77 84,56,29 83,63,31 80,61,34 69,50,13 63,51,0 101,90,17 131,122,48 105,96,22 72,64,10 65,53,12 79,67,12 82,77,22 84,84,110 99,101,128 93,93,130 130,125,154 126,117,132 113,106,106 94,85,96 122,114,133 130,121,136 219,208,215 195,186,180 191,184,187 127,118,133 139,127,139 255,255,242 255,255,240 163,148,128 255,250,226 255,242,215 255,247,219 116,165,210 27,122,248 27,130,239 132,193,255 255,255,228 255,253,220 128,108,120 199,183,177 142,130,120 153,140,133 255,230,214 255,249,235 170,154,148 199,186,183 255,254,247 255,248,223 255,255,240 255,253,255 115,110,137 124,211,255 36,150,255 30,147,255 44,146,255 36,95,182 94,78,114 98,87,114 117,101,130 128,111,131 157,144,154 194,180,182 224,211,208 255,247,231 255,248,223 244,229,207 239,222,198 197,178,151 219,200,175 183,164,141 231,211,191 194,175,159 131,120,113 85,74,81 71,63,71 65,59,64
88,78,82 86,76,80 89,79,83 87,75,77 85,75,79 89,77,82 91,81,80 85,75,79 91,83,89 93,86,89 90,82,88 89,81,87 88,82,87 85,79,86 81,75,82 83,77,82 85,77,83 87,79,85 95,87,93 91,84,87 90,83,86 92,85,88 89,82,82 95,85,89 93,83,87 94,84,88 94,84,83 97,85,85 109,95,97 121,108,103 173,127,111 115,88,83 101,79,82 92,80,94 74,72,94 75,75,101 76,70,95 77,75,99 76,73,100 80,77,106 79,79,107 78,78,106 78,80,107 78,78,106 81,82,114 82,83,115 76,80,109 95,91,104 49,33,20 104,82,62 120,90,64 141,109,79 113,84,51 133,106,74 63,43,13 98,74,41 67,41,16 91,70,45 98,75,46 92,68,33 83,68,21 79,70,14 80,71,11 84,82,10 81,81,109 89,94,118 90,90,118 121,120,151 128,121,135 172,163,144 255,251,229 146,134,146 185,172,182 239,228,211 255,255,230 255,255,240 255,255,248 255,255,245 255,255,240 241,231,221 190,179,174 167,156,151 142,129,122 109,96,93 95,145,203 34,126,230 28,125,241 129,198,255 134,121,118 255,247,230 191,166,163 255,252,224 120,103,109 112,90,93 255,245,221 255,255,254 72,80,96 85,93,113 217,211,232 255,255,232 255,255,251 255,255,241 105,108,119 125,210,255 26,151,255 34,148,255 35,139,255 156,221,255 255,254,227 255,253,231 255,252,228 255,253,223 255,253,227 255,251,224 255,252,231 255,252,230 255,242,220 255,240,218 255,238,214 216,197,172 160,141,118 219,200,177 243,224,201 168,150,129 125,112,109 72,64,72 73,65,71 70,62,68
92,81,88 91,80,87 86,74,79 91,81,85 87,77,81 90,78,83 89,79,80 85,75,79 85,77,83 82,75,78 82,75,78 84,76,82 83,77,82 81,75,82 85,79,86 86,80,85 86,78,84 92,84,90 90,82,88 87,80,83 90,83,86 97,90,93 92,85,85 93,83,87 97,87,91 93,83,87 92,82,81 104,94,93 109,97,97 122,104,101 183,137,121 106,79,74 105,83,86 91,78,97 80,78,100 84,81,108 81,75,100 78,76,100 75,76,99 76,76,102 81,81,109 78,80,107 80,85,109 89,88,119 83,84,116 85,84,117 81,82,112 92,82,86 105,85,65 84,60,34 88,59,35 101,71,43 133,104,73 125,96,72 145,116,81 97,68,33 86,58,29 116,88,59 110,81,50 102,73,51 74,49,32 67,48,23 87,74,24 88,87,22 83,83,111 89,91,116 92,91,122 91,91,119 117,111,132 227,220,218 200,194,189 143,130,149 113,103,123 101,91,109 95,82,103 91,77,105 97,86,109 97,86,111 102,87,120 94,83,106 96,83,102 91,79,93 89,78,87 102,91,98 91,136,194 33,123,230 29,123,238 137,205,255 232,221,214 255,251,228 205,182,179 255,255,253 93,151,227 141,213,255 70,174,255 59,167,255 157,231,255 70,135,222 89,123,189 103,92,87 224,210,212 239,227,215 152,151,142 109,195,255 26,150,255 35,147,255 27,137,255 67,129,224 226,212,217 217,206,201 255,254,242 247,234,229 208,197,192 186,175,168 147,135,125 251,235,218 255,246,225 255,246,224 241,223,202 138,119,94 243,224,197 236,217,190 255,246,219 163,145,124 123,110,105 73,65,71 71,63,69 66,58,64
83,75,81 89,79,83 87,77,81 89,79,83 92,85,88 87,80,80 86,76,80 87,80,83 84,77,80 83,76,79 84,77,80 84,76,82 76,68,74 78,70,78 85,77,85 89,81,87 86,78,84 90,82,88 87,79,85 85,77,83 90,83,86 87,80,83 93,86,86 97,87,91 96,86,90 96,86,90 89,79,78 95,85,84 110,101,97 131,108,109 152,108,78 108,80,78 103,81,84 94,80,104 83,81,103 78,76,100 81,77,97 78,76,100 74,71,98 76,76,102 78,80,107 83,83,111 84,84,110 91,91,119 85,84,115 91,90,123 78,76,100 69,58,41 67,47,27 82,63,40 72,48,22 98,73,43 125,98,64 102,83,56 87,61,38 88,63,33 95,70,40 108,78,52 103,75,46 87,61,40 102,76,53 88,65,36 99,75,49 45,38,20 39,37,45 73,70,85 83,83,109 78,80,105 81,78,107 102,93,108 140,128,128 186,171,162 215,194,181 234,215,201 255,246,228 255,243,223 255,255,232 255,255,230 255,255,224 255,254,222 255,254,218 255,249,221 255,248,222 255,254,232 117,154,201 31,121,226 34,129,241 134,205,255 134,124,123 120,113,116 255,241,244 255,247,251 64,127,213 117,199,255 56,170,255 54,162,255 126,205,255 78,149,234 93,131,203 158,146,151 112,98,113 255,255,255 253,250,226 101,190,255 31,151,255 24,149,255 22,135,255 76,136,221 85,81,103 82,76,83 255,255,255 255,255,250 255,255,244 255,255,241 255,255,246 255,255,236 255,246,221 246,227,211 180,163,139 246,228,198 243,225,195 222,204,174 255,248,221 195,177,156 105,92,85 77,70,73 70,62,68 66,58,64
85,77,83 86,79,82 84,77,77 84,77,77 83,75,81 85,78,78 86,76,80 82,75,78 84,77,80 82,75,78 80,73,76 80,73,76 78,71,74 78,70,76 89,83,88 86,80,85 87,79,85 90,82,88 93,85,91 85,77,83 93,85,91 90,82,88 93,86,89 94,87,90 99,89,93 99,89,93 96,86,87 95,85,86 109,98,95 131,108,109 179,135,105 94,64,63 103,79,83 100,86,110 79,77,101 78,75,102 74,72,94 77,75,97 75,71,93 79,74,101 81,78,105 83,83,109 85,85,111 86,83,110 84,83,114 92,92,120 83,77,102 94,80,55 81,66,46 106,91,69 101,86,64 112,89,60 123,94,61 50,33,9 57,43,27 65,40,21 78,54,28 98,69,45 100,72,45 100,76,50 104,75,51 110,88,68 29,21,29 37,34,21 43,34,26 28,24,16 91,86,104 87,82,109 77,71,94 49,44,43 62,51,48 255,252,222 255,255,232 255,254,233 255,255,242 194,180,166 255,255,249 255,241,235 240,222,217 213,195,190 172,157,146 146,130,124 118,105,100 111,96,87 103,134,181 31,122,223 32,127,237 127,197,255 220,209,194 204,190,174 255,255,246 255,255,251 64,124,206 112,191,255 66,159,255 151,202,251 132,207,255 81,147,227 84,127,206 126,116,134 104,90,92 99,92,104 135,132,119 95,180,247 30,151,255 25,150,255 28,141,255 132,198,255 96,88,105 182,173,169 249,235,221 255,240,231 255,252,241 255,255,248 255,255,251 255,254,236 250,235,213 245,227,206 239,222,196 255,242,212 222,204,172 238,218,188 253,233,203 170,155,135 93,82,79 75,68,71 69,61,69 68,60,66
81,75,80 83,77,82 82,75,75 77,69,75 79,72,75 84,76,82 79,71,77 77,69,75 82,74,80 82,74,80 79,71,77 73,65,71 77,69,75 77,69,75 90,84,89 89,83,88 87,79,85 83,75,81 90,82,88 90,82,88 87,79,85 90,83,86 92,85,88 94,87,90 93,86,89 96,86,90 94,84,88 95,85,86 106,96,95 118,107,104 171,127,99 98,65,65 98,73,72 105,90,110 108,108,136 99,100,130 79,79,107 83,81,105 82,76,99 83,78,105 83,79,103 84,82,106 84,84,110 89,86,113 88,85,114 92,88,120 102,86,73 45,29,14 90,77,54 84,70,52 75,61,45 60,40,22 102,74,45 55,39,22 40,32,19 61,48,27 68,47,20 95,70,40 88,67,42 99,75,49 88,63,46 44,30,16 44,43,36 65,55,45 186,169,130 177,159,115 98,87,80 89,85,96 33,31,32 31,24,27 63,56,56 231,218,211 255,243,231 255,247,235 255,250,238 181,168,161 255,255,254 255,255,241 255,247,232 243,231,219 223,210,203 191,178,171 159,148,143 135,119,115 116,142,179 27,120,220 27,128,233 114,184,255 224,210,194 255,237,211 255,253,232 255,253,228 58,118,205 111,185,255 72,141,238 80,147,238 117,197,255 84,145,227 75,128,204 124,116,135 100,89,84 94,91,120 92,90,110 48,103,171 30,151,255 27,152,255 28,142,255 157,226,255 105,98,110 233,224,216 255,247,220 255,255,240 255,255,237 255,255,240 255,255,237 253,238,216 237,220,196 255,251,226 255,238,211 250,232,200 255,241,209 193,173,141 231,210,183 198,182,167 94,85,81 72,66,71 69,63,70 70,64,69
77,72,74 78,71,74 78,71,71 78,70,76 65,58,61 33,25,31 50,42,48 70,62,68 72,64,70 73,65,71 76,68,74 78,70,76 82,74,80 78,70,78 86,80,87 86,80,85 92,84,90 87,79,85 90,82,88 94,86,92 92,84,90 94,87,90 99,92,95 102,95,98 94,87,90 94,84,88 93,83,87 97,87,88 106,92,92 116,103,98 148,107,87 110,88,91 103,79,83 93,79,96 108,102,127 78,80,105 114,113,144 107,107,133 81,77,101 83,81,105 84,81,108 84,81,108 85,85,111 91,89,113 88,84,116 91,85,121 106,91,69 63,49,31 59,46,23 58,45,24 66,52,36 64,49,27 99,70,37 85,64,41 45,40,28 51,43,30 70,57,36 76,57,34 83,72,57 81,62,39 70,54,37 22,17,14 64,57,55 101,87,69 187,170,131 162,144,112 121,110,91 35,30,29 30,28,26 30,23,23 85,73,78 225,210,199 241,221,212 255,240,227 255,249,236 255,251,236 255,255,245 255,252,236 255,240,229 248,233,222 224,206,187 189,170,154 173,158,138 153,135,116 129,151,183 31,124,222 27,126,232 97,171,255 255,247,223 255,252,223 255,251,228 255,255,229 58,118,203 99,175,255 42,137,247 61,161,255 101,190,255 80,145,230 80,127,202 115,109,130 104,93,90 93,90,119 94,91,118 45,76,123 22,134,255 31,151,255 30,146,255 153,224,255 94,87,99 112,104,110 255,255,210 255,255,206 255,254,225 255,254,234 255,253,233 255,250,222 255,243,212 255,244,217 255,237,212 247,229,199 253,235,203 248,228,196 255,242,215 166,150,135 91,81,80 72,66,71 71,65,72 73,65,71
