109,99,100 114,104,105 115,105,106 106,96,97 122,112,113 122,112,111 122,110,112 121,109,111 121,109,111 119,112,112 122,110,115 121,114,117 127,116,125 173,169,189 134,134,202 115,118,165 77,87,123 75,83,129 69,98,186 135,161,246 83,109,194 113,98,131 179,125,105 95,72,71 107,68,65 86,66,76 86,109,176 92,118,166 104,111,146 90,83,122 143,131,131 255,250,215 255,250,220 255,251,224 255,252,223 255,248,222 255,251,224 255,251,224 255,251,226 255,251,224 255,251,224 255,253,223 255,250,222 255,253,218 255,254,227 255,249,222 255,253,223 255,251,226 255,251,230 255,253,228 255,252,236 111,108,151 107,104,147 113,112,156 107,107,146 105,105,144 105,108,146 103,106,144 109,109,146 99,98,133 118,113,129 171,159,161 255,255,229 216,216,216 111,111,150 121,117,149 134,124,142 129,119,139 131,123,140 133,123,141 140,125,145 140,122,119 255,244,217 255,243,219 255,244,217 255,236,206 255,245,216 255,253,228 255,252,227 255,244,220 255,241,211 255,250,220 255,246,233 255,240,208 148,124,116 255,237,210 255,237,210 255,239,212 255,246,217 255,248,217 255,246,224 255,237,224 255,254,235 255,253,226 255,250,227 255,252,232 91,83,91 255,251,230 255,251,226 255,241,218 255,246,222 255,245,218 255,246,226 229,211,192 255,245,222 255,246,219 255,241,215 255,238,211 248,227,200 255,242,217 255,240,215 255,245,218 255,239,214 255,237,212 135,122,132 135,123,139 138,125,146 194,177,167 255,249,215 254,236,206 255,250,222 255,237,210 203,183,153 237,216,189 229,210,185 242,225,201 255,252,230 255,252,234
109,99,100 110,100,101 113,103,104 95,85,86 120,110,111 128,116,116 125,113,115 123,111,113 107,97,101 113,103,107 123,111,116 121,110,117 127,120,123 169,165,178 82,86,117 86,91,117 79,86,111 80,86,116 110,124,204 113,122,190 81,80,111 167,155,187 198,143,112 105,80,77 123,99,103 77,75,99 38,86,168 49,100,188 60,97,176 151,175,235 76,76,86 255,255,242 255,252,223 255,250,222 255,248,220 255,253,221 255,251,228 255,251,228 255,251,226 255,252,228 255,248,230 255,246,221 255,255,237 255,248,223 255,252,222 255,252,223 255,252,222 255,252,222 255,251,226 255,251,224 255,251,235 105,103,143 107,107,146 111,110,152 110,110,149 106,106,145 108,111,149 104,107,145 107,107,146 110,110,149 103,98,139 98,86,116 255,253,236 217,214,220 111,108,153 121,117,151 137,124,143 136,123,142 137,122,142 136,123,142 133,123,141 141,126,134 239,218,203 255,238,213 255,241,221 255,239,210 255,248,220 255,253,225 255,253,227 255,248,222 255,242,215 255,252,227 255,252,222 255,249,219 169,148,137 255,246,223 255,245,219 255,244,215 255,248,216 255,253,219 255,245,213 99,80,94 255,247,233 255,253,230 255,250,227 255,252,229 95,83,97 255,248,230 255,247,224 255,240,210 255,247,226 255,242,217 195,215,239 139,178,215 115,179,237 120,171,245 255,252,216 255,242,215 255,245,220 255,246,223 255,248,225 255,241,216 255,247,219 255,241,215 141,123,132 136,121,141 132,118,135 181,161,152 255,246,214 255,255,226 229,212,184 255,246,219 226,206,176 198,178,148 255,247,222 239,222,198 255,254,230 190,172,153
106,96,97 107,97,98 102,92,93 84,74,78 109,99,103 114,104,108 119,107,112 118,108,112 116,106,107 117,107,108 116,104,106 121,111,115 130,119,126 173,169,180 85,86,118 100,100,128 77,78,110 81,85,116 78,82,122 82,86,130 84,84,112 160,146,174 208,154,120 129,99,100 121,99,104 92,82,102 61,98,177 34,86,182 35,88,179 36,83,168 55,90,179 130,142,164 255,255,245 255,251,226 255,252,222 255,249,218 255,251,226 255,251,226 255,250,224 255,252,227 255,253,222 255,248,216 134,148,171 255,249,223 255,250,220 255,249,220 255,251,222 255,251,220 255,250,222 255,248,220 255,248,229 108,103,144 109,109,148 111,111,150 109,109,148 107,107,146 107,107,146 106,106,145 103,103,142 107,106,148 107,104,147 117,107,152 87,75,80 216,211,227 112,109,152 126,120,152 135,122,141 134,121,140 136,121,141 132,122,140 136,126,144 137,125,141 140,123,129 255,251,238 255,245,220 255,252,222 255,248,218 255,253,225 255,249,218 255,247,221 255,242,215 255,252,226 255,249,219 255,242,215 228,209,195 255,249,230 255,245,220 255,247,220 255,253,226 234,213,186 255,247,217 104,92,108 108,95,105 255,254,229 255,249,231 255,253,228 121,105,120 255,246,229 255,249,226 255,241,211 255,249,223 246,251,250 93,186,255 61,171,255 72,182,255 133,227,255 255,251,222 255,246,221 255,245,220 255,241,218 255,245,222 255,244,219 255,246,219 255,241,220 141,123,132 137,121,138 133,118,138 193,173,166 244,221,192 255,241,214 255,247,222 255,239,212 254,233,206 220,199,172 236,217,190 255,240,214 247,228,205 176,156,136
107,97,98 113,103,102 114,104,103 84,74,75 108,98,99 108,98,102 110,100,101 111,101,102 114,102,104 126,114,119 122,110,112 118,106,108 131,119,124 176,169,181 85,84,117 101,101,129 82,83,115 84,85,115 84,85,119 86,90,123 88,89,123 133,109,115 202,152,119 131,98,102 100,83,89 111,96,118 95,92,121 52,88,172 94,130,223 48,87,179 34,85,173 45,90,177 66,106,179 60,90,144 237,235,247 255,251,224 255,252,223 255,250,225 255,251,218 255,253,224 255,249,219 189,197,202 251,250,253 255,250,234 255,252,224 255,253,218 255,253,218 255,250,222 255,250,224 255,248,224 255,249,228 110,105,146 107,107,144 106,106,145 103,100,143 106,106,145 109,109,148 104,104,143 107,107,146 106,106,145 107,105,145 107,105,145 78,75,102 187,183,207 121,115,161 122,118,152 136,126,144 135,122,143 142,132,152 134,124,142 134,124,142 135,125,143 140,126,141 142,124,133 255,242,217 255,240,213 255,241,212 255,248,222 255,240,210 255,242,210 255,241,214 255,252,225 255,248,216 155,202,250 125,179,232 126,192,255 199,207,212 255,247,223 255,247,220 143,122,111 255,251,224 125,113,125 123,114,129 255,249,225 255,252,222 255,252,227 131,112,116 255,246,230 255,254,218 255,238,208 255,247,215 255,250,244 83,193,255 73,159,255 200,255,255 132,228,255 255,251,229 255,245,222 255,244,219 255,242,215 255,249,224 255,248,225 255,241,216 253,235,214 145,130,140 135,123,135 135,121,145 178,162,158 255,240,203 255,255,232 250,231,204 229,210,183 228,207,180 248,227,200 234,213,186 173,152,125 255,240,213 252,233,208
108,98,99 113,103,102 111,101,100 82,75,75 115,108,108 113,106,109 116,106,107 110,100,101 113,103,104 124,112,117 130,116,121 124,110,115 135,123,128 173,166,178 87,86,117 96,95,126 83,84,116 86,87,119 84,85,119 85,86,120 84,85,117 147,119,117 192,149,116 124,94,95 86,69,70 124,112,128 96,94,116 108,129,206 107,113,173 78,89,145 45,87,175 57,85,178 43,91,180 31,90,177 43,95,178 69,101,170 245,253,255 255,251,236 255,252,229 255,255,229 238,236,214 255,255,241 255,255,232 255,250,223 255,253,223 255,248,218 255,251,222 255,251,222 255,249,220 255,250,220 255,249,226 107,102,143 105,105,142 107,107,144 107,105,143 102,102,141 109,109,148 110,110,149 109,109,148 106,106,143 104,104,143 106,106,145 83,79,111 97,95,135 117,115,164 128,124,158 132,122,140 142,129,150 137,127,145 135,125,143 136,126,144 139,129,147 133,118,140 144,127,147 255,240,230 255,248,225 255,243,217 255,244,217 255,237,210 255,238,206 255,238,211 255,249,224 255,252,222 98,197,255 52,161,255 76,172,255 179,195,222 255,247,222 255,248,236 113,94,101 255,253,226 133,118,126 134,118,131 255,249,230 255,252,227 255,246,223 133,112,110 255,246,230 255,253,221 252,235,207 255,248,221 255,255,248 97,196,255 188,214,233 66,168,255 142,228,255 252,243,226 252,233,210 252,233,208 255,245,218 255,244,219 255,241,218 255,245,218 255,246,220 146,128,139 135,123,135 132,121,144 174,161,156 255,248,209 255,246,223 255,241,211 255,249,222 255,239,212 199,178,151 230,210,180 239,219,187 220,200,170 220,199,172
106,96,97 106,96,95 111,101,102 76,69,69 119,112,112 120,113,113 113,103,107 116,106,107 114,104,105 117,107,106 124,112,114 123,111,113 128,118,119 173,166,178 82,81,112 114,114,142 88,89,121 86,87,119 85,86,118 85,86,118 88,88,127 169,131,121 182,142,117 114,86,84 105,77,77 105,81,90 98,89,113 110,109,155 96,91,130 83,86,135 169,181,255 71,72,104 53,93,164 89,125,209 48,73,156 35,85,162 52,95,194 52,88,162 150,172,215 255,252,247 255,246,228 255,254,226 255,252,224 255,249,236 255,253,222 255,252,222 255,249,224 255,250,220 255,251,222 255,248,222 255,245,225 104,102,140 108,106,146 107,106,148 106,104,144 102,102,139 108,106,146 111,109,149 109,109,148 106,106,145 106,106,145 107,107,144 83,82,113 96,97,131 115,119,163 121,120,153 137,124,143 133,123,143 134,124,142 135,125,143 135,125,145 135,125,145 128,118,138 132,119,138 133,118,128 247,226,211 255,245,216 255,241,214 255,240,213 249,228,201 255,246,219 255,250,222 255,251,219 92,186,255 93,140,236 189,255,255 182,196,217 255,245,227 235,218,208 116,101,109 255,249,217 138,120,119 151,137,142 255,251,238 255,246,225 255,255,240 127,110,100 255,249,234 255,249,224 255,243,221 100,89,116 250,243,227 106,199,255 148,170,202 44,157,255 141,228,255 252,242,230 255,238,216 255,238,213 249,230,203 254,233,206 255,237,212 255,239,216 255,242,219 147,130,136 129,115,132 128,118,138 160,147,144 255,240,203 255,252,227 247,228,201 253,234,207 255,234,207 227,207,177 230,210,180 253,233,203 255,240,210 240,220,190
112,100,102 111,101,100 111,101,102 72,62,63 121,111,112 121,111,112 114,104,108 116,104,109 115,105,106 116,106,105 113,103,104 116,106,110 131,121,125 173,169,180 82,83,115 75,75,103 85,81,115 87,83,117 84,83,114 85,86,118 85,84,126 167,129,112 184,143,125 114,86,84 104,76,76 100,81,88 91,81,110 86,82,116 85,84,115 86,88,115 97,94,137 77,74,101 103,120,210 120,130,206 124,129,164 110,136,214 57,89,167 43,88,175 33,82,168 47,97,167 79,106,175 223,235,255 255,245,246 255,249,234 255,249,226 255,252,226 255,252,224 255,252,222 255,253,227 255,249,224 255,243,229 101,99,137 108,106,146 110,108,146 108,106,144 110,109,151 109,108,150 109,109,148 109,108,150 109,109,148 106,106,143 107,107,144 78,77,110 96,91,130 118,120,165 126,122,158 134,121,142 128,118,138 134,124,142 135,125,143 134,124,144 134,124,144 129,119,137 130,120,138 142,130,146 229,213,211 255,242,219 255,241,214 255,240,213 255,242,215 255,249,222 255,249,220 255,250,218 85,167,255 217,255,255 77,175,255 165,180,196 255,251,232 255,255,248 95,83,97 255,249,222 130,114,108 139,126,123 138,121,111 144,128,115 148,132,119 135,120,111 255,251,238 255,254,230 255,254,236 95,87,122 238,234,224 110,208,255 133,161,197 31,142,255 122,212,255 248,237,230 255,237,218 255,242,222 250,233,209 247,228,203 249,233,216 255,245,235 255,247,240 238,231,234 138,126,140 134,121,140 162,148,148 232,217,181 253,234,211 255,239,212 255,251,224 238,217,190 252,232,202 233,213,183 217,197,167 212,192,162 246,225,198
123,113,117 108,98,99 91,84,84 81,71,72 120,110,111 115,105,106 116,106,110 118,106,108 113,103,104 117,107,108 115,104,111 117,106,113 131,121,125 167,160,174 85,84,115 110,110,136 79,78,109 85,81,113 83,82,115 83,84,114 83,87,120 164,126,109 170,127,108 106,79,72 102,76,80 98,80,89 89,85,109 87,86,121 83,87,116 82,84,109 67,67,93 70,70,96 69,69,97 75,77,104 144,149,184 102,108,168 124,135,193 78,94,160 110,136,212 48,85,175 36,88,171 33,84,172 42,81,157 138,165,222 255,255,255 255,255,218 255,254,238 255,247,229 255,251,222 255,251,225 255,239,225 109,105,141 107,107,144 107,106,148 104,104,143 109,103,151 108,105,150 106,103,146 104,102,140 107,106,141 107,105,145 107,107,144 78,77,110 96,95,130 119,118,160 128,124,160 135,127,146 134,126,145 133,123,143 132,122,140 134,124,142 136,126,144 133,123,143 133,123,143 134,124,144 135,120,142 255,245,230 255,246,220 255,246,219 255,248,221 255,249,222 255,248,219 255,245,225 87,172,255 194,234,255 42,132,248 155,174,195 255,250,220 255,255,246 110,94,109 255,255,233 141,125,123 140,127,124 141,129,117 144,130,116 148,133,122 137,125,113 255,255,239 255,250,222 255,254,232 86,84,108 182,179,196 112,212,255 81,158,241 29,139,255 123,210,255 253,251,255 255,250,255 227,215,227 246,230,215 244,225,200 246,230,215 144,132,134 105,91,104 109,97,109 135,123,135 132,123,138 147,134,129 237,222,186 246,228,198 234,213,186 232,213,186 248,228,198 255,243,213 255,254,224 247,227,195 251,231,201 232,211,184
117,107,111 120,110,111 113,103,104 108,98,99 116,106,107 113,106,106 84,74,75 93,83,84 116,104,106 109,99,100 114,103,110 124,111,121 130,117,125 160,151,164 83,83,111 88,90,115 82,82,110 85,81,113 83,82,115 84,85,115 82,88,120 166,127,113 176,133,114 102,73,67 108,82,86 99,80,96 88,85,114 83,82,117 85,86,116 86,86,114 68,68,94 75,76,99 75,76,99 76,76,102 77,74,101 76,73,102 113,118,165 128,134,176 102,113,173 118,126,172 108,129,195 86,113,195 52,82,145 30,76,158 67,87,140 255,255,230 255,241,232 136,117,105 255,252,226 255,251,225 255,239,224 110,104,140 108,106,144 109,109,146 104,102,142 107,101,147 114,108,142 115,107,144 115,108,138 108,102,150 105,102,147 106,107,139 78,79,111 100,99,134 119,117,157 124,120,156 133,124,146 130,119,142 130,120,140 134,124,142 133,123,141 133,123,143 133,123,143 133,123,143 133,123,143 135,121,149 185,172,169 248,232,215 255,249,225 255,248,221 255,251,224 255,251,226 255,244,228 84,170,255 180,227,255 44,130,245 143,166,200 255,251,226 255,255,247 121,105,120 255,253,236 144,126,135 144,129,120 143,127,112 145,126,114 139,123,117 147,134,127 255,255,243 255,254,224 255,255,238 91,89,111 121,123,150 112,216,255 26,150,255 30,144,255 119,210,255 255,255,255 245,232,211 255,255,235 241,226,204 251,234,208 248,235,214 255,251,227 255,255,227 255,251,222 131,118,111 139,123,136 141,125,119 254,237,198 241,220,193 243,224,199 212,193,168 255,240,213 184,164,134 249,229,199 241,221,191 255,251,222 220,197,168
121,111,115 118,108,109 109,99,100 111,101,102 111,101,100 111,104,102 113,103,104 109,99,100 105,93,95 97,87,91 88,75,83 114,101,109 131,119,124 155,146,157 84,84,112 79,79,105 81,81,109 81,77,109 84,83,116 83,84,114 79,85,117 166,125,107 187,144,125 106,78,78 100,74,78 100,81,99 87,84,113 85,84,119 84,85,115 83,84,114 67,67,93 74,72,96 75,76,99 77,74,101 76,72,96 80,76,100 81,87,106 79,84,110 84,88,140 125,129,173 113,126,183 112,123,194 114,130,180 96,132,206 53,74,120 221,219,201 125,112,120 123,105,100 255,248,222 255,251,225 255,239,226 106,102,138 106,104,142 107,107,144 112,106,142 115,107,96 188,189,98 180,180,94 137,132,93 115,109,134 109,105,139 106,107,139 81,80,113 103,98,137 119,119,156 123,119,155 128,120,139 126,116,136 129,119,139 135,125,145 132,122,140 130,119,142 134,123,146 133,123,143 130,120,140 134,119,150 149,137,142 255,239,233 255,243,229 255,251,233 255,245,221 255,251,234 255,252,244 88,169,255 140,199,255 47,133,248 129,149,191 255,241,225 255,246,240 134,118,135 255,255,239 135,121,123 128,111,101 152,126,114 147,123,115 131,117,119 144,131,128 255,255,245 255,254,224 255,255,237 91,87,111 120,120,146 116,217,255 27,150,255 29,143,255 115,206,255 252,255,255 255,249,226 255,252,226 255,241,219 255,246,224 255,252,230 255,252,236 255,255,238 255,255,238 255,255,244 255,255,243 255,250,234 255,242,204 255,244,219 232,211,188 235,216,193 252,233,208 248,227,200 235,215,185 220,200,170 255,241,212 220,197,168
118,108,112 117,107,108 114,104,105 114,104,105 122,112,113 116,106,105 109,102,102 109,99,100 108,96,98 111,101,102 115,103,108 113,99,104 131,119,124 154,147,157 85,83,107 83,81,105 84,83,114 85,84,115 87,83,115 84,83,114 85,85,122 147,104,85 194,154,131 126,100,109 101,78,77 101,83,94 87,83,115 85,84,115 84,85,117 85,84,115 67,65,89 79,75,99 77,75,99 80,76,100 79,75,97 77,74,101 77,77,103 79,79,107 83,84,114 82,84,111 81,84,122 82,84,129 128,134,176 74,90,130 91,100,150 87,81,106 157,149,168 154,137,127 255,252,222 255,252,227 252,238,222 115,105,136 108,105,148 112,106,152 144,147,87 194,189,47 149,141,35 138,130,28 110,98,30 81,81,11 101,98,104 106,106,143 84,83,114 98,88,146 128,122,170 128,123,152 125,118,132 227,215,229 255,254,255 255,250,255 133,123,143 130,121,134 233,224,235 210,201,214 135,125,145 136,123,144 180,168,182 98,85,95 87,73,73 255,255,242 255,255,235 255,252,242 183,170,163 88,162,255 28,123,235 46,131,234 140,166,203 255,252,243 255,244,241 133,117,134 255,255,255 141,127,127 130,111,118 235,128,119 183,151,146 105,98,101 126,114,116 255,255,245 255,254,226 255,255,241 91,89,109 114,117,139 124,225,255 28,150,255 26,150,255 106,192,255 120,133,161 104,92,97 101,90,99 94,85,96 91,82,95 91,83,102 94,85,109 95,84,109 99,86,105 102,88,112 94,83,108 119,107,112 255,249,212 254,235,208 255,249,224 255,248,222 255,249,224 249,228,201 252,232,202 253,233,201 223,200,169 243,220,191
116,106,110 114,104,105 113,103,104 110,100,99 111,101,100 113,103,102 111,104,104 106,96,97 107,95,97 109,97,99 108,96,101 107,95,100 129,117,122 155,149,156 94,90,112 31,28,55 82,81,112 86,85,116 85,84,117 84,85,117 84,84,121 155,114,96 173,133,110 110,84,90 109,85,89 84,68,81 82,81,112 86,85,116 90,91,123 89,90,122 69,69,97 76,73,100 78,75,102 79,74,101 78,74,96 78,74,98 74,72,96 77,77,103 84,86,111 80,82,109 78,79,109 84,86,113 79,85,117 71,82,111 83,90,125 77,84,109 248,237,222 154,138,125 255,252,225 255,253,226 219,207,195 99,82,56 119,106,141 119,111,144 182,186,17 176,165,49 150,141,42 134,123,36 101,91,20 71,63,13 66,60,12 107,108,138 91,85,110 160,147,74 104,89,99 117,111,143 132,124,141 250,240,241 182,172,171 185,176,191 126,116,136 124,112,114 255,254,242 255,255,251 104,91,99 133,119,134 255,252,242 255,255,228 255,255,239 255,252,230 255,246,220 255,248,223 255,252,215 90,161,253 28,123,233 39,129,234 116,147,190 255,254,240 255,241,227 255,252,255 252,231,218 128,114,114 230,219,212 255,254,220 207,187,167 244,233,226 231,215,209 255,244,231 255,252,228 255,254,232 111,104,114 112,115,135 133,233,255 25,147,255 28,151,255 100,186,255 85,109,154 127,121,142 150,140,158 173,160,170 211,194,195 239,226,223 255,251,240 255,255,242 255,255,242 255,253,236 255,255,230 255,252,219 255,251,218 255,252,220 233,214,187 255,243,219 255,243,217 201,182,155 204,186,156 247,229,197 227,207,177 254,233,206
117,107,108 117,107,108 114,104,105 109,99,98 109,99,98 109,99,98 102,92,91 102,92,93 102,92,93 105,93,98 107,93,95 106,96,97 130,119,126 140,132,140 74,69,87 38,34,56 83,81,103 79,77,101 84,81,110 86,85,120 87,85,107 177,134,115 194,148,130 103,79,83 110,88,91 94,80,97 86,87,110 86,87,117 87,86,117 86,87,117 83,83,111 82,83,106 79,77,101 81,77,101 80,74,99 76,73,100 80,77,104 77,77,103 79,79,107 81,81,109 77,77,105 82,81,112 83,84,118 80,84,117 82,83,113 85,87,114 94,87,101 158,141,131 255,254,220 255,254,217 242,232,220 91,78,71 75,62,41 160,158,68 160,153,12 159,148,32 145,133,37 121,110,25 86,78,15 63,54,9 60,55,14 77,72,60 127,122,71 59,46,25 85,83,105 110,105,132 125,119,144 184,174,173 255,252,228 255,255,244 255,248,245 255,250,234 255,255,238 255,252,236 237,226,211 210,201,182 175,166,151 155,146,142 98,93,95 93,85,91 94,82,98 88,80,99 94,91,106 101,175,255 28,120,228 35,127,221 94,132,190 251,231,224 255,239,224 255,255,240 177,156,152 114,105,120 250,240,239 255,255,247 173,169,178 123,135,159 190,197,234 255,255,255 255,252,239 255,246,237 101,94,94 112,110,130 136,234,255 30,148,255 24,150,255 88,174,255 182,207,231 255,249,232 255,254,229 255,248,216 255,247,218 255,251,224 255,249,222 255,251,224 255,254,227 255,254,229 255,255,233 255,254,233 255,248,218 255,249,222 229,212,186 235,216,191 231,214,188 255,246,219 219,201,171 255,240,216 197,182,160 215,197,178
109,99,100 109,99,100 113,103,104 109,99,98 115,105,104 109,99,98 106,96,95 103,93,94 107,97,98 97,85,87 97,85,87 103,93,94 123,112,121 141,134,132 78,67,74 85,76,98 80,67,88 84,73,96 94,84,102 92,78,104 96,81,101 177,126,100 182,137,114 97,74,75 108,87,87 95,81,96 84,85,108 84,83,114 85,84,115 90,91,125 92,91,126 83,83,111 80,76,100 81,77,99 81,76,103 79,76,103 78,78,104 77,77,103 77,77,105 82,84,111 85,85,113 89,88,119 83,84,116 82,83,115 82,82,110 87,87,113 94,86,123 115,99,93 255,239,210 255,253,218 247,233,217 111,104,134 122,116,152 131,126,15 195,188,29 174,167,28 157,146,43 129,119,27 90,83,13 57,51,5 62,57,16 70,64,18 74,60,84 87,84,111 88,84,116 88,83,112 89,84,111 111,103,122 100,91,106 102,91,116 92,80,110 94,83,110 104,90,116 107,93,117 101,86,108 100,87,106 93,82,105 99,87,101 97,84,92 113,99,99 143,126,118 163,146,136 194,174,165 113,175,255 27,119,225 31,125,220 117,157,205 255,252,242 255,255,248 252,236,230 133,154,193 79,146,235 66,158,252 69,173,255 71,162,255 127,199,255 66,117,189 89,110,149 152,138,143 173,159,159 144,134,133 92,86,91 137,233,255 27,148,255 20,155,255 80,177,255 78,107,154 148,131,151 196,179,182 199,185,190 166,154,156 140,127,124 113,100,97 115,98,99 111,102,98 129,117,117 142,129,122 177,163,145 255,248,218 255,247,222 251,232,209 255,242,219 251,233,203 255,248,216 236,217,192 154,136,117 195,179,164 84,68,51
114,104,108 114,104,108 113,103,107 110,100,101 109,99,100 106,96,97 101,91,92 96,86,87 101,91,92 104,94,95 105,98,101 98,91,94 123,112,119 121,112,134 89,78,101 65,57,65 86,72,89 90,79,106 87,63,81 69,58,83 90,71,75 165,117,90 138,94,68 102,79,76 100,76,82 93,79,94 88,79,105 82,82,110 79,84,110 82,83,115 89,88,123 84,83,114 80,75,102 80,76,100 79,75,99 74,72,96 78,75,102 77,74,101 84,84,112 86,86,112 85,85,111 92,92,120 85,84,117 83,82,115 84,84,112 91,92,122 91,87,119 105,92,100 255,248,213 255,253,230 232,217,206 109,97,129 98,87,80 209,203,87 201,192,77 194,183,69 169,160,43 142,135,22 115,109,16 78,71,1 61,57,9 75,71,11 83,80,109 84,81,110 84,83,116 85,84,117 81,80,111 80,76,98 232,221,204 255,241,220 255,249,226 255,252,232 255,255,242 255,251,233 255,253,228 255,250,219 255,248,221 255,247,222 255,247,223 255,243,219 255,244,215 255,246,218 255,246,230 115,180,255 27,119,225 33,125,231 102,144,194 151,142,138 153,140,135 255,255,255 151,167,207 97,148,236 73,166,255 55,163,255 60,168,255 134,194,255 56,99,180 80,96,148 140,127,122 117,102,122 244,234,224 201,190,187 134,230,255 28,153,255 28,150,255 64,165,255 74,108,147 114,103,126 168,155,163 255,255,255 255,255,244 254,238,232 229,216,213 215,201,203 191,177,177 156,143,140 145,132,125 142,131,116 255,250,217 255,251,226 255,246,222 255,248,222 241,224,196 255,252,222 222,205,179 92,74,55 250,232,211 206,189,163
111,101,105 111,101,105 111,101,105 109,99,100 108,98,99 104,94,95 95,85,86 93,83,84 93,83,84 95,85,86 99,89,90 104,97,100 125,114,123 129,121,138 117,110,149 94,85,81 94,80,95 64,60,82 105,86,100 75,67,86 80,60,53 164,117,85 139,92,69 96,74,68 106,83,84 92,75,81 72,59,67 93,79,103 95,98,118 80,82,109 116,112,148 102,103,135 79,75,107 76,73,102 79,76,103 80,76,100 82,75,103 82,77,104 83,80,107 85,85,111 89,87,111 86,83,110 86,82,116 84,85,117 93,90,117 93,90,117 94,91,120 101,92,107 239,215,189 217,197,179 223,207,190 118,101,75 93,69,36 95,71,38 95,66,35 97,67,41 84,55,33 90,62,35 112,87,41 118,103,40 70,63,4 75,71,13 83,81,91 87,83,107 88,84,116 84,83,114 87,83,115 91,86,113 255,253,252 255,255,249 255,255,248 255,255,247 255,247,233 255,250,236 212,195,198 183,167,161 147,129,124 127,109,106 115,100,91 125,110,99 140,123,113 170,157,150 248,235,228 115,178,255 27,119,225 32,124,228 117,158,211 171,155,138 174,155,141 255,255,245 163,171,201 98,153,232 47,143,236 84,159,255 229,255,255 131,211,255 45,95,176 55,80,135 221,209,209 100,86,103 212,205,215 167,158,169 139,231,255 30,149,255 30,150,255 52,157,255 126,154,186 109,97,113 255,252,248 255,255,246 255,255,247 255,255,252 255,255,244 255,255,241 255,243,227 234,217,207 219,205,191 212,198,173 255,241,208 222,204,174 255,239,215 245,226,203 240,224,211 90,73,65 241,227,202 250,231,204 235,215,185 241,221,191
106,96,97 106,96,97 106,96,97 104,97,100 101,94,97 101,91,92 99,89,90 93,83,82 92,82,86 87,80,83 99,91,97 101,93,99 125,117,125 129,123,144 118,117,152 120,111,137 101,95,129 68,57,91 73,59,64 109,91,90 114,88,38 173,128,93 164,119,96 92,63,57 93,70,69 101,84,85 92,76,74 83,74,87 82,74,91 82,78,98 105,100,127 92,91,124 118,119,151 103,104,136 83,79,111 87,82,109 83,77,102 87,80,108 87,82,109 84,81,108 88,85,112 89,86,113 89,85,117 87,86,117 87,87,113 94,91,120 94,87,90 85,59,45 117,88,64 125,92,65 158,124,92 139,107,75 142,110,80 153,119,87 110,78,44 96,64,30 121,89,55 119,87,55 126,96,68 101,76,48 84,60,34 76,54,16 107,92,83 92,85,97 86,80,101 87,83,103 84,83,114 91,86,115 94,86,103 255,255,255 255,255,253 255,255,253 255,255,252 255,251,246 248,235,230 220,207,200 201,188,183 179,166,163 144,131,126 128,111,112 120,101,103 115,99,97 219,208,193 122,180,255 26,116,223 33,125,233 107,153,204 255,249,222 255,247,227 255,251,231 173,178,188 88,158,230 44,140,235 144,183,220 55,169,255 139,213,255 34,89,166 54,91,142 190,177,187 99,87,101 98,94,116 83,80,107 76,147,228 33,149,255 34,151,255 41,146,255 224,249,255 103,96,110 255,255,246 255,254,229 255,255,239 255,249,232 255,249,226 255,248,221 255,255,217 255,249,230 255,247,220 255,248,223 255,255,225 255,239,211 253,237,222 144,130,116 199,182,174 251,235,204 216,198,166 255,239,209 242,219,190 228,205,174
106,96,97 106,96,97 104,94,95 97,90,93 94,87,90 95,85,84 89,79,78 86,76,75 91,85,80 91,84,87 94,86,92 102,94,100 126,117,128 126,122,142 104,103,138 108,102,136 104,97,138 97,82,115 112,88,97 64,63,94 93,65,56 187,141,113 154,116,97 108,86,80 105,81,85 100,81,83 94,72,77 78,68,72 90,83,86 85,72,82 73,61,77 85,74,97 101,94,122 85,82,111 114,111,140 109,106,135 83,78,105 83,80,107 86,83,110 85,82,109 89,86,113 91,88,115 91,88,117 89,88,119 92,90,114 97,91,112 79,61,42 120,92,65 100,67,40 108,75,48 96,62,30 125,93,63 107,75,45 123,89,55 101,69,35 97,65,33 111,79,47 120,88,58 113,80,53 110,77,52 101,72,50 91,75,58 22,15,18 24,13,20 28,21,24 82,78,89 98,97,128 99,96,125 101,97,119 199,188,195 255,255,252 255,254,241 255,252,237 255,249,234 238,224,206 228,212,195 215,195,177 207,186,171 177,158,142 166,144,126 181,154,136 190,164,143 230,213,187 120,179,250 26,119,219 26,120,224 109,151,197 255,250,220 255,251,228 255,252,228 177,187,195 86,160,231 43,138,238 112,164,210 22,152,255 142,221,255 34,87,163 54,89,139 200,187,195 100,91,102 98,94,114 91,91,119 61,107,169 32,140,255 29,153,255 34,144,255 230,254,255 103,95,114 179,168,163 255,249,201 255,254,209 255,252,226 255,251,231 255,250,220 248,207,162 243,254,255 255,249,242 255,248,229 255,248,216 190,175,155 194,175,159 235,216,200 230,210,192 231,214,188 242,224,194 255,240,213 255,242,210 225,205,173
