105,98,96 108,98,97 89,79,80 111,101,102 116,106,107 109,99,100 115,105,106 125,113,118 118,104,109 130,118,123 157,154,181 87,83,115 83,84,116 84,85,117 86,87,121 85,86,118 189,150,122 158,117,99 89,75,77 97,99,140 117,145,222 127,147,220 51,87,173 48,95,191 51,102,190 55,96,178 243,251,255 255,251,223 255,251,222 255,253,228 255,253,232 234,239,249 255,255,237 255,253,225 255,251,216 255,252,218 255,251,222 255,251,224 119,114,155 106,106,143 107,107,146 110,108,148 109,109,148 104,107,145 109,109,148 106,104,144 103,101,139 89,84,113 119,116,163 138,129,151 135,122,143 137,127,145 133,123,141 137,127,145 139,124,144 220,202,199 255,240,215 255,240,214 255,240,213 255,241,211 255,248,221 255,248,223 114,203,255 114,215,255 135,217,255 255,244,218 255,247,222 151,132,134 138,125,135 129,115,130 255,251,224 255,248,219 133,112,112 255,252,220 255,255,226 255,248,215 121,185,248 54,151,255 141,221,255 142,198,255 255,241,217 255,245,220 255,248,223 255,241,216 255,240,215 251,236,216 134,122,136 132,121,144 251,238,204 255,248,216 255,253,226 235,214,187 242,221,194 247,226,199 252,232,202 255,234,207
106,96,97 104,94,93 75,68,68 119,112,112 116,109,109 113,103,104 108,101,101 123,111,113 125,111,116 128,116,121 149,145,169 82,82,110 89,90,122 85,86,118 84,85,117 83,84,116 211,170,139 156,120,102 100,77,78 79,73,107 131,142,211 98,98,155 118,134,211 59,77,146 62,104,190 33,82,166 40,86,166 58,90,159 188,188,196 255,254,228 255,255,229 255,245,224 255,253,226 255,252,225 255,252,220 255,250,222 255,252,223 255,251,224 113,111,151 105,105,144 106,106,145 105,103,141 108,106,146 106,106,145 109,109,146 106,106,145 99,98,133 84,81,110 121,120,166 135,126,148 132,119,138 134,124,142 137,127,145 135,125,143 130,116,140 139,123,136 255,251,231 255,248,219 255,241,214 253,233,203 253,232,207 255,252,227 118,217,255 49,145,250 119,193,255 255,244,221 255,240,239 255,239,234 167,150,151 149,134,142 255,249,228 255,240,215 130,110,101 255,252,224 255,255,235 153,145,134 133,190,253 57,146,239 49,159,255 131,188,253 255,240,214 255,239,214 255,244,217 255,239,212 254,235,210 255,237,221 134,122,134 128,118,138 255,242,208 255,249,222 209,190,163 255,241,214 234,213,186 255,240,210 239,219,189 239,219,189
112,100,102 114,104,105 71,61,62 121,111,112 117,107,111 114,102,107 115,105,106 115,105,106 115,105,109 131,121,125 134,132,156 83,82,113 85,81,115 87,83,117 84,85,117 85,84,126 210,162,137 140,107,96 104,76,76 91,81,110 88,84,118 85,84,115 80,80,119 71,68,97 103,120,210 80,85,120 67,93,171 57,89,167 36,85,171 43,95,160 79,106,175 253,252,255 255,253,238 255,249,226 255,251,224 255,252,222 255,253,227 255,251,226 112,110,148 108,106,146 106,104,144 107,107,146 109,108,150 110,110,147 111,111,150 106,106,143 99,98,133 85,81,115 118,120,165 132,123,147 127,117,137 134,124,142 132,122,140 134,124,144 129,119,137 132,122,140 161,145,143 255,242,219 255,242,215 255,241,211 255,249,222 255,244,221 124,206,255 217,255,255 104,187,255 255,250,224 255,255,248 217,200,203 170,154,148 139,126,123 141,125,112 150,131,117 135,120,111 255,251,230 255,255,238 95,87,122 134,192,252 25,146,255 31,142,255 112,178,247 255,240,221 255,242,222 246,229,203 255,236,216 255,245,235 255,255,255 203,191,205 134,121,140 255,255,228 255,242,217 255,239,212 242,223,196 255,245,215 233,213,183 191,171,141 226,206,176
116,106,110 117,107,106 79,69,70 115,105,106 116,106,110 116,106,107 111,101,102 114,104,105 117,106,113 131,121,125 129,125,147 85,86,116 81,80,111 84,83,116 83,84,114 83,87,120 192,144,117 125,92,81 103,77,81 86,82,106 84,83,118 83,87,116 81,86,112 69,70,93 76,76,104 69,74,100 128,134,194 120,131,189 75,84,134 41,87,177 32,84,167 36,80,156 54,81,138 241,241,249 255,254,225 188,167,152 255,252,223 255,251,226 113,109,145 107,107,144 107,106,148 105,102,145 108,105,150 104,101,144 108,107,142 107,105,145 99,100,134 82,81,112 119,118,160 134,127,155 135,127,146 134,124,144 133,123,141 135,125,143 132,122,142 133,123,143 139,124,146 255,253,238 255,245,218 255,240,213 255,245,218 255,244,224 110,195,255 193,233,255 97,169,252 255,246,226 255,255,246 176,162,164 179,163,161 139,126,123 142,127,116 144,129,118 139,127,115 255,251,226 255,253,231 95,93,117 98,162,223 44,147,255 30,140,255 113,182,255 157,149,168 117,105,117 255,240,216 253,235,214 210,198,200 122,110,122 143,131,143 132,123,138 255,251,222 237,219,187 251,230,203 252,234,204 255,246,216 244,224,194 247,227,197 223,202,175
118,108,112 109,99,100 109,99,100 109,99,98 109,102,102 113,103,104 81,69,71 91,81,85 117,104,112 130,118,123 124,118,139 87,86,117 81,81,109 81,80,113 82,83,113 78,84,116 197,146,118 130,97,88 93,67,71 89,83,115 83,82,117 85,86,116 82,82,110 72,73,96 75,76,99 76,74,96 80,76,100 79,85,104 78,84,103 101,113,189 115,128,185 77,79,131 62,98,172 57,78,124 255,251,238 113,97,110 255,247,221 255,247,222 110,106,142 107,105,143 107,107,146 112,104,139 142,143,52 137,137,53 112,106,131 107,103,137 100,101,133 88,84,118 119,119,156 129,119,148 129,119,139 132,122,142 132,122,142 132,122,142 133,122,145 134,124,144 134,119,150 131,119,124 255,239,226 255,241,225 255,242,218 255,240,233 120,201,255 171,230,255 108,171,255 255,246,243 255,251,245 144,131,141 174,160,162 138,121,111 167,138,132 133,117,113 138,125,122 255,254,233 255,249,228 93,89,113 82,150,218 35,149,255 29,143,255 94,169,249 255,247,224 255,253,227 255,241,219 255,248,225 255,249,233 255,249,231 255,247,230 255,255,243 255,255,226 246,228,196 255,241,218 255,241,216 255,240,213 220,200,170 255,236,206 232,209,180
118,108,112 113,103,104 111,101,102 122,112,113 115,108,108 108,98,99 108,96,98 109,99,100 114,100,105 131,119,124 115,109,130 87,85,109 84,83,114 87,83,115 84,83,114 85,85,122 188,141,109 139,106,99 101,78,77 90,85,114 89,88,119 84,85,117 79,79,107 75,71,95 77,75,99 79,75,97 76,73,100 77,77,103 78,79,109 82,84,111 81,84,122 86,90,123 95,111,151 91,100,150 101,91,109 100,88,102 255,252,222 255,248,225 129,119,150 108,105,148 117,114,157 199,207,25 149,141,35 121,111,21 82,82,12 101,98,104 99,98,131 82,78,102 128,122,170 130,126,139 150,138,152 255,254,255 137,127,147 132,122,140 233,224,235 185,176,191 136,123,144 180,168,182 92,80,85 215,200,191 255,255,235 167,151,145 110,184,255 28,123,235 91,156,241 255,250,227 255,244,241 143,130,138 98,84,84 130,111,118 221,129,117 113,106,106 126,114,116 255,253,232 255,249,228 91,89,109 94,141,214 31,150,255 26,150,255 70,150,230 114,102,107 101,90,99 92,83,94 92,83,98 94,85,109 94,83,106 101,87,111 94,83,108 255,255,234 255,251,215 255,249,224 251,232,207 255,235,208 252,232,202 239,219,187 239,216,185
117,107,108 117,107,108 109,99,98 110,100,99 115,105,104 107,97,98 104,94,95 105,93,95 108,96,98 129,118,125 104,100,120 70,57,78 84,80,112 87,86,121 85,86,120 85,87,112 185,137,110 118,87,79 102,81,81 88,84,116 85,86,116 86,85,116 84,80,112 76,73,100 79,75,99 79,75,99 74,71,98 76,73,100 78,78,104 78,78,106 81,83,110 88,89,119 80,83,119 82,83,115 91,86,104 142,133,129 255,253,224 255,254,226 107,93,64 123,111,101 200,195,70 167,160,19 152,143,46 114,105,29 77,69,19 60,55,12 100,94,128 148,132,88 97,90,100 123,121,145 113,103,104 255,255,231 129,120,133 135,121,138 255,254,226 255,247,230 128,114,114 255,247,230 255,249,230 255,244,225 255,242,218 255,252,230 114,184,255 27,122,232 79,149,237 187,177,167 252,233,217 255,255,219 252,230,233 255,243,242 255,251,228 147,135,125 128,108,131 255,255,235 255,253,234 99,93,98 99,143,208 31,151,255 30,149,255 84,163,248 230,223,207 255,248,224 255,243,209 255,246,212 255,249,218 255,249,218 255,247,221 255,254,228 255,253,220 255,247,215 252,235,207 255,240,216 247,228,201 210,194,163 225,209,178 251,232,207
107,97,98 113,103,104 109,99,98 113,103,102 109,99,98 106,96,97 104,94,95 100,88,90 102,92,93 122,111,118 58,51,63 27,26,41 75,67,86 90,84,105 90,83,113 95,85,105 180,129,101 112,79,70 110,89,89 85,81,113 86,87,117 86,85,118 95,91,127 81,80,111 80,76,100 80,73,101 77,74,101 74,74,100 76,76,102 82,84,111 85,85,113 90,89,122 83,87,120 83,84,114 90,90,118 94,88,113 255,246,215 255,250,218 118,108,126 95,87,95 158,147,12 177,169,37 156,144,46 104,93,18 60,54,8 61,56,15 66,59,30 98,91,89 93,89,123 95,88,118 194,186,192 194,183,176 143,131,131 112,100,102 98,90,96 89,78,87 95,82,103 94,83,108 98,93,111 89,84,100 90,79,104 88,84,116 106,177,255 27,119,227 69,140,221 234,221,218 255,255,244 255,255,237 113,148,200 121,168,227 102,162,242 157,218,255 72,110,182 114,109,108 219,201,196 255,251,250 124,165,220 31,150,255 21,153,255 85,167,255 255,250,251 255,250,238 255,255,249 255,241,233 229,212,204 193,177,171 153,140,135 132,116,112 255,250,228 232,213,186 246,227,202 255,246,218 216,196,166 223,204,177 205,190,170 184,168,151
114,104,108 113,103,107 110,100,101 109,99,100 103,93,94 96,86,87 101,91,92 106,96,97 93,86,89 123,112,119 94,84,115 64,57,69 86,72,89 88,75,94 66,55,80 90,71,75 179,125,91 112,79,68 100,76,82 86,82,106 82,82,110 79,84,110 84,82,120 86,85,118 80,75,102 80,76,100 76,74,98 78,75,102 79,76,105 85,85,113 85,85,111 89,89,117 87,86,119 84,84,112 86,86,114 92,90,112 255,248,213 255,249,226 116,104,136 98,87,80 212,204,84 198,188,69 169,160,43 127,120,11 91,84,14 61,57,9 80,76,28 86,80,112 84,83,116 81,80,113 90,86,108 232,221,204 255,249,226 255,250,230 255,255,242 255,252,232 255,250,219 255,248,221 255,247,223 255,244,219 255,244,215 255,250,232 104,169,255 27,119,225 71,142,223 173,164,160 153,140,135 255,255,255 78,129,217 73,166,255 56,169,255 114,193,255 56,99,180 120,110,128 103,88,108 244,234,224 153,192,229 38,156,255 28,150,255 94,170,245 107,96,119 168,155,163 255,255,246 254,242,232 229,216,213 206,192,194 168,155,152 145,132,125 255,250,223 253,235,205 255,246,222 223,206,178 255,243,213 222,205,179 161,143,124 192,175,151
110,100,104 110,100,104 109,99,100 107,97,98 96,86,87 93,83,84 93,83,84 96,86,87 102,95,98 125,114,123 117,111,143 106,88,115 103,89,104 74,62,76 93,85,104 90,70,63 184,133,98 99,64,51 100,77,78 73,64,75 84,70,94 91,94,114 84,83,116 114,113,146 83,79,111 81,78,105 83,79,103 84,77,105 82,77,104 84,84,110 89,87,111 83,80,107 86,87,119 92,89,116 93,91,113 86,84,108 148,124,98 188,169,155 125,108,82 128,104,71 104,77,43 89,60,29 115,86,64 100,72,43 97,82,19 77,70,11 83,81,23 83,77,111 89,85,117 91,87,119 93,88,115 230,220,219 222,207,196 177,162,153 140,126,112 170,154,148 119,103,97 150,132,127 191,175,169 229,214,205 253,236,226 253,242,239 99,162,246 27,119,225 70,141,226 218,206,194 241,222,208 255,247,234 68,123,202 43,139,232 182,228,255 129,200,255 40,90,171 96,92,116 109,95,112 150,143,153 110,142,180 35,151,255 29,149,255 95,174,245 110,98,114 255,251,247 248,232,215 217,202,191 200,184,167 173,162,143 179,162,152 183,169,155 255,250,222 255,248,215 239,222,198 244,226,207 80,63,55 253,239,214 241,220,195 221,201,171
103,93,94 106,96,97 98,91,94 95,88,91 93,83,82 94,84,83 97,87,86 97,89,95 100,92,98 135,127,135 114,111,140 103,101,139 104,97,136 102,82,92 110,102,121 104,77,43 187,137,106 112,77,64 102,80,83 97,87,88 77,66,73 98,90,98 68,58,76 108,102,127 87,86,117 115,115,143 88,83,110 83,77,102 80,77,104 86,83,110 85,82,109 86,83,110 89,91,118 91,88,115 98,91,103 64,42,22 123,90,63 121,87,57 130,98,68 120,87,60 146,112,78 154,122,88 126,94,60 123,91,61 108,80,53 103,74,50 77,63,38 29,22,25 65,61,72 97,93,117 93,90,119 99,94,110 137,124,119 125,112,107 130,114,108 143,127,121 187,174,167 221,205,199 255,245,234 255,254,246 255,255,250 255,255,245 93,151,225 27,117,222 55,129,220 255,249,224 255,251,231 255,253,216 61,131,201 45,138,236 200,253,255 85,188,255 32,87,164 91,91,119 114,105,118 97,93,113 73,94,131 52,144,252 29,152,255 96,183,255 106,98,115 255,247,236 255,252,222 255,253,231 255,254,235 255,244,214 255,252,225 255,252,238 255,255,223 255,238,208 127,111,98 204,188,173 252,233,206 255,239,207 255,238,208 231,211,179
105,98,101 108,98,99 98,91,94 93,86,86 88,77,84 89,79,83 90,83,83 89,81,87 92,84,90 125,116,127 115,123,155 110,107,136 101,98,127 96,84,84 51,49,69 92,79,87 180,132,107 124,92,87 100,77,76 89,75,75 63,65,65 94,87,90 76,60,77 85,70,78 80,71,86 100,97,124 94,94,122 121,118,145 86,86,112 86,86,112 89,84,111 89,86,113 92,91,124 87,88,111 65,50,39 120,94,69 123,93,65 85,53,23 126,94,60 76,47,14 114,82,50 98,69,36 120,88,58 111,81,53 114,84,56 110,86,62 19,15,9 42,40,36 40,33,33 91,89,101 92,89,118 94,94,122 218,205,198 255,254,234 255,255,236 255,255,235 255,253,232 255,246,221 255,242,219 255,246,221 255,249,224 255,248,220 85,146,223 24,119,217 44,123,212 255,249,219 255,252,222 255,251,223 56,120,212 38,132,227 201,255,255 81,182,255 78,114,188 92,91,126 114,107,110 95,92,119 73,89,129 9,77,159 26,154,255 115,195,255 109,99,117 92,80,112 255,233,110 255,241,144 255,247,228 255,252,208 86,168,255 255,252,233 235,233,215 170,152,131 255,246,225 247,227,207 228,207,180 255,238,211 255,255,226 245,225,193
99,92,95 102,95,98 93,86,89 92,85,88 87,77,78 93,83,82 94,87,87 93,82,91 94,88,93 125,116,127 73,87,151 97,103,131 78,95,140 38,78,149 42,84,159 73,102,172 194,148,120 120,90,89 104,83,81 90,73,79 122,95,107 72,65,77 94,90,101 73,61,73 58,53,80 81,64,86 85,76,98 110,101,127 103,100,127 142,139,168 85,83,107 87,84,111 92,89,116 93,89,113 105,80,61 98,77,54 94,70,46 131,100,77 137,103,71 97,66,43 86,58,31 76,46,20 102,72,46 107,78,54 79,59,39 26,11,2 58,48,47 135,125,101 198,175,133 159,141,111 97,92,108 94,92,112 116,107,103 255,245,225 234,235,196 245,251,254 255,255,228 112,197,203 255,251,224 255,232,210 77,158,110 255,249,220 82,140,214 32,118,212 42,123,214 255,253,223 255,253,220 255,253,227 169,192,215 37,125,211 209,255,255 70,169,255 88,93,117 105,99,120 126,119,122 97,93,117 81,95,132 18,73,150 3,105,219 119,201,255 122,112,130 89,84,123 43,99,101 126,181,160 255,250,220 255,255,249 104,172,255 255,247,209 255,245,213 235,208,176 255,242,215 255,245,218 255,246,221 224,203,176 246,226,194 255,248,217
91,84,87 93,85,91 91,83,89 88,77,84 89,79,83 92,82,83 91,81,80 93,83,87 95,87,93 127,115,129 70,93,149 99,106,141 125,124,170 108,120,184 119,143,201 106,127,193 184,133,107 119,91,91 101,78,91 50,90,161 48,88,161 62,88,150 87,92,129 103,104,127 94,87,101 88,85,102 87,64,77 107,88,106 91,86,104 101,94,122 103,101,125 68,64,77 77,69,86 115,108,136 94,69,50 70,49,26 62,38,14 113,85,58 125,92,55 103,75,48 66,42,20 85,59,34 90,61,39 85,63,43 87,72,61 50,41,35 62,56,49 165,151,126 150,135,99 131,117,88 103,92,87 95,83,99 81,72,68 255,245,238 136,157,105 255,251,250 255,249,224 78,179,153 255,250,220 255,242,223 109,157,127 255,254,229 81,143,213 24,118,222 29,116,194 255,252,230 255,254,226 255,248,218 255,255,247 38,130,224 18,139,255 73,175,255 96,94,114 255,244,247 136,127,140 96,91,109 84,100,136 22,81,150 3,76,152 120,192,255 139,130,145 96,95,112 105,104,121 255,255,255 255,253,226 255,254,227 255,255,226 255,254,222 254,229,199 255,232,203 240,220,190 255,251,226 240,221,196 233,214,187 255,253,223 255,241,209
