228,205,163 206,203,190 69,131,206 79,133,206 51,118,193 48,115,186 44,111,184 40,107,180 31,105,169 59,110,171 255,253,251 255,255,252 38,105,178 34,105,186 37,114,186 40,114,187 40,113,182 242,255,255 60,129,206 64,122,198 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 127,122,124 127,124,128 250,234,219 255,241,192 255,237,192 255,243,193 255,238,197 255,238,198 255,240,200 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,98 124,112,112 137,124,121 138,125,118 139,126,119 255,250,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,237,188 255,246,199 255,243,197 255,240,193 255,244,197 255,248,201 255,233,184 255,235,186 255,241,192 255,241,194
243,216,184 165,175,179 68,131,201 129,181,246 43,108,184 48,114,183 39,106,177 35,102,175 35,103,169 100,144,191 255,254,249 250,250,247 208,232,255 175,194,225 45,115,187 40,113,189 39,115,192 226,241,255 58,130,211 65,117,186 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,130 137,130,133 134,127,130 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,241,196 255,237,191 255,239,190 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,96 121,110,103 138,126,116 138,126,114 144,132,120 178,157,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,101 130,116,102 124,112,100 114,105,101 113,104,100 148,137,120 255,248,197 255,239,190 255,242,194 255,243,201 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,242,193 255,243,193 255,240,193
245,218,175 111,149,193 66,133,208 193,233,255 43,105,173 50,112,185 39,104,176 149,190,245 218,236,255 184,214,238 255,255,252 188,193,203 37,109,185 33,107,178 39,115,190 39,115,190 43,115,196 184,203,224 59,138,225 70,118,170 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 237,211,172 243,217,178 197,173,149 142,132,133 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,196 255,238,196 255,242,203 255,238,198 255,239,195 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,97 161,139,101 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 144,126,96 144,126,96 149,124,96 143,123,93 146,125,98 141,126,106 125,114,99 128,113,102 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,243,199 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
236,210,158 88,135,194 63,133,205 208,237,255 41,106,178 45,112,183 35,102,173 35,101,170 40,105,177 198,224,255 255,253,255 125,138,164 38,108,180 36,110,183 41,117,194 41,116,196 44,116,192 137,163,200 61,143,229 83,119,162 231,205,164 228,202,163 246,221,177 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 133,126,129 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,239,200 255,242,203 255,238,199 255,235,190 255,244,200 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,131,96 154,134,104 154,126,97 149,126,95 148,124,98 148,124,98 151,126,96 150,125,95 151,126,96 152,129,100 150,127,96 147,124,95 143,120,91 141,120,93 141,122,97 140,121,98 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 127,112,101 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,241,193 255,240,192 255,252,200 255,242,192 255,231,180 255,241,194 255,246,200 255,245,205 255,242,192 255,240,195
237,211,170 65,126,203 65,132,207 150,182,222 43,105,180 42,112,182 35,100,172 33,100,171 39,109,183 253,255,255 255,254,255 83,112,157 36,110,183 36,108,184 36,110,183 40,112,188 52,115,183 87,128,183 63,142,229 122,140,164 229,203,162 224,198,159 244,219,175 251,226,178 246,221,175 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,239,191 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,96 146,125,100 148,127,102 145,125,95 143,122,97 148,127,102 147,124,95 147,124,95 149,126,97 143,124,99 142,122,92 139,120,93 139,120,93 140,119,92 136,121,101 137,122,100 136,119,95 140,121,98 136,121,99 135,121,105 126,112,98 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,231,180 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
241,228,194 58,119,194 59,128,205 84,127,179 40,107,180 41,106,178 38,100,173 35,102,173 40,107,178 255,255,255 255,254,251 65,106,159 36,109,182 31,101,173 37,104,177 37,107,179 65,113,181 70,116,178 60,143,229 144,158,170 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,251,210 255,250,205 255,246,201 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 140,119,92 145,125,95 146,125,100 99,94,96 144,136,125 140,122,103 136,117,90 139,120,95 137,124,103 131,117,92 137,118,95 134,115,90 129,115,90 134,119,97 121,111,89 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,193 255,241,195 255,241,195 255,237,184 255,240,187 255,233,187 255,246,198 255,234,181 255,235,182 255,239,187 255,236,186
216,221,220 62,118,188 65,126,199 59,111,178 45,107,180 47,110,180 42,103,176 36,101,175 43,105,173 255,254,248 255,253,246 54,110,169 37,104,177 34,99,175 33,100,175 35,102,177 80,114,169 67,122,190 65,140,222 182,183,171 242,216,175 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,244,210 255,241,200 255,246,205 255,241,199 255,240,200 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,228,181 255,235,188 255,234,189 255,240,191 251,228,186 149,139,129 138,129,121 137,126,121 128,119,113 121,113,102 105,99,90 120,109,90 139,122,94 145,126,91 145,125,95 147,124,95 141,120,93 142,121,94 137,122,100 137,118,91 136,117,90 210,199,192 112,112,122 84,82,80 85,83,91 124,115,98 130,113,87 125,114,95 129,114,92 132,115,87 131,114,86 129,115,90 126,114,86 121,107,89 115,101,85 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,247,202 255,249,200 255,238,189 255,238,187 255,231,180 255,228,175 255,235,182 255,239,188 255,238,187 255,241,197 255,251,206
180,208,229 65,128,189 71,124,186 51,112,189 51,110,181 50,111,184 44,102,176 35,100,174 50,105,173 255,253,248 255,254,249 43,106,174 39,104,180 34,96,169 33,98,172 36,101,177 118,145,186 58,119,194 56,136,214 196,185,166 246,221,177 255,231,187 242,217,169 252,227,181 237,212,168 249,224,180 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,238,195 255,246,206 255,242,199 255,249,206 255,245,200 255,244,199 255,232,187 255,231,185 255,232,186 255,239,194 255,236,187 255,233,191 143,133,121 138,128,118 133,122,115 127,118,110 122,114,103 101,95,88 110,101,84 123,109,82 142,122,92 146,126,94 143,120,91 139,118,91 136,115,88 128,113,93 133,114,87 136,117,90 119,115,109 101,111,117 95,101,104 74,72,80 83,76,76 131,116,94 130,110,90 128,113,93 120,110,88 124,114,92 123,110,89 123,110,89 118,104,86 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,242,193 255,244,201 255,242,199 255,246,200 255,235,194 252,225,178 255,247,200
127,172,232 67,129,199 103,145,202 42,109,182 49,111,184 48,110,180 40,99,170 33,98,172 61,103,162 255,251,252 255,248,252 36,101,177 37,99,174 34,95,168 33,95,168 34,99,171 164,182,206 55,117,190 58,133,213 209,191,159 233,206,163 239,214,170 240,215,171 244,219,175 250,225,179 255,233,187 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,241,195 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,241,197 255,238,194 255,241,196 255,230,184 255,227,181 255,233,186 251,226,178 255,231,183 217,126,107 147,52,34 159,47,35 157,48,32 156,67,52 167,112,101 110,99,84 118,105,84 140,121,94 138,119,92 134,113,86 135,114,87 126,109,85 128,110,89 131,112,87 129,113,98 58,46,46 87,70,62 105,102,108 90,90,87 75,70,67 121,108,87 122,108,90 121,107,93 120,107,86 118,104,88 119,105,89 121,107,89 121,107,89 111,97,81 109,101,90 110,100,101 109,102,102 246,233,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,249,205 255,252,206 255,245,201 255,249,203 255,252,208 255,245,196 255,243,193
90,153,218 63,128,200 154,196,246 40,106,173 46,108,178 45,107,177 39,98,169 34,99,173 63,99,144 255,249,253 255,255,255 37,104,179 35,97,170 34,95,168 34,95,170 37,98,173 208,221,238 55,117,194 58,134,211 249,225,190 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,125 133,126,129 196,185,180 255,239,194 255,240,198 255,249,203 255,248,212 255,238,195 255,244,198 255,240,195 255,243,199 255,237,193 255,232,188 255,239,194 255,235,186 255,233,185 252,223,172 254,233,179 255,234,187 170,84,63 134,25,30 145,29,27 141,28,21 146,30,24 146,35,27 107,48,31 118,98,80 130,113,87 132,115,89 129,110,85 129,108,81 125,108,84 123,108,86 128,113,91 89,76,69 49,44,46 108,103,102 102,102,99 60,58,56 58,53,50 118,105,84 118,105,84 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 109,95,81 108,94,78 103,95,84 110,100,101 112,105,105 180,167,160 255,245,204 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
74,137,202 61,127,205 176,219,255 42,107,181 46,107,180 41,99,173 36,97,170 33,98,170 90,112,142 255,252,255 255,255,255 36,101,177 37,98,171 36,95,166 37,95,169 37,99,172 245,248,255 49,117,199 61,133,209 255,227,187 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,125,125 230,218,208 91,89,97 142,147,157 154,142,132 255,249,220 255,250,208 255,236,192 255,245,196 255,236,190 255,239,190 255,239,195 255,232,186 255,227,181 255,232,187 255,224,175 255,232,182 251,225,184 153,97,71 123,35,28 127,52,21 116,39,6 134,30,22 134,26,24 139,28,24 150,100,83 119,105,87 127,112,92 124,110,83 122,108,83 124,107,83 122,103,80 120,101,78 121,106,84 47,41,46 94,89,88 90,85,82 84,77,77 40,38,39 87,78,72 113,102,87 111,100,85 109,95,81 113,99,85 111,97,83 109,94,83 108,93,82 108,94,80 106,95,80 114,103,100 113,103,102 143,132,129 255,239,193 255,242,196 255,242,197 255,245,200 255,239,187 255,236,184 255,232,181 255,228,177 255,238,185 255,244,193 255,245,194 255,245,191
63,125,193 54,123,200 126,178,236 42,109,180 47,102,177 43,101,175 36,98,168 35,97,172 144,161,181 255,253,255 229,243,255 37,104,179 36,98,171 34,96,166 34,96,169 41,103,178 255,255,255 45,114,193 63,125,198 244,219,175 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 136,129,132 129,127,125 220,211,207 103,108,116 82,87,95 66,62,75 140,123,115 255,249,200 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 255,238,194 255,232,187 255,232,183 255,240,191 242,217,173 163,118,97 255,255,232 255,255,217 235,171,143 109,38,12 135,36,24 135,27,25 122,36,31 109,98,79 116,102,84 116,103,82 115,101,85 118,101,77 120,101,76 118,100,70 119,102,76 56,47,43 62,60,61 86,76,77 72,70,71 75,74,77 112,101,86 111,100,81 107,95,85 113,99,83 106,99,83 104,94,84 102,90,78 104,89,78 103,92,77 102,95,75 114,105,99 116,107,103 118,112,107 255,240,195 255,238,194 255,232,189 255,238,191 255,239,189 255,236,184 255,243,193 255,239,188 255,237,184 255,244,193 255,244,193 255,242,191
54,116,189 56,130,203 60,122,192 44,106,183 43,101,175 43,98,173 38,96,170 33,98,172 210,222,230 255,254,248 169,199,237 39,104,178 37,98,173 36,98,168 36,98,171 40,108,176 252,255,255 46,119,195 65,121,182 245,220,174 249,224,180 245,220,176 255,232,186 255,248,197 255,234,188 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 133,128,127 105,100,99 96,102,105 91,94,101 69,69,69 83,77,82 255,232,186 255,244,202 255,239,195 255,245,201 255,234,188 255,232,183 255,244,195 255,238,190 255,234,181 255,237,189 255,236,190 240,215,169 183,130,105 153,99,65 163,118,83 171,125,99 110,80,65 82,46,36 126,33,28 123,22,26 121,99,79 113,99,81 112,98,80 112,99,76 116,98,77 113,99,81 115,102,79 112,98,80 113,99,85 76,69,69 64,69,68 45,44,47 47,45,55 92,88,101 104,124,150 110,131,166 139,144,154 114,112,124 97,92,89 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,239,187 255,233,184 255,229,181 255,239,193 255,239,188 255,235,182 255,238,189 255,239,189 255,239,186 255,242,191 255,240,189 255,233,182
61,124,194 51,124,202 48,113,185 41,108,183 43,101,175 39,100,173 37,98,171 31,96,172 234,243,254 255,254,246 106,141,191 36,101,175 34,99,171 36,98,173 38,100,175 42,112,184 251,255,255 41,119,195 67,117,171 241,221,175 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 134,127,127 136,129,132 51,44,42 144,128,124 100,93,93 79,79,76 75,72,78 255,232,190 255,245,201 255,239,192 255,238,192 255,238,189 255,235,184 255,225,172 255,233,182 255,238,187 255,227,175 255,227,181 245,220,174 255,215,171 193,127,95 197,139,113 133,88,65 103,72,60 24,23,26 116,46,38 122,24,25 92,57,42 111,97,81 116,98,79 116,97,83 112,101,86 124,114,102 186,175,168 102,93,87 211,195,189 255,255,248 186,182,176 125,123,119 122,121,138 71,76,86 42,45,54 83,86,95 104,114,120 99,104,112 85,84,87 96,86,76 96,85,70 100,89,74 106,95,80 118,106,96 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,246,195 255,241,190 255,244,193
