229,207,160 232,218,189 62,127,203 68,130,205 56,122,200 53,120,193 49,116,191 44,111,184 37,107,177 58,111,173 255,255,253 255,255,254 37,104,179 36,104,186 39,113,186 40,114,187 38,111,184 241,255,255 59,127,209 62,121,192 240,217,177 254,229,185 236,210,169 236,210,171 242,216,175 251,225,184 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 130,123,126 127,122,124 127,124,128 250,234,219 255,241,192 255,236,192 255,243,193 255,237,196 255,238,198 255,240,200 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,98 124,112,112 137,124,121 138,125,118 139,126,119 255,250,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 148,130,98 135,121,107 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,237,188 255,246,199 255,243,197 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,240,191 255,241,194
242,215,181 191,190,179 67,132,204 87,147,209 51,118,193 52,117,191 44,111,186 38,105,178 39,104,176 85,132,180 255,255,251 246,251,250 210,233,255 171,195,224 42,116,187 40,113,189 39,114,194 225,240,254 57,129,214 65,117,182 237,214,174 237,211,172 243,218,174 246,220,181 240,214,173 235,209,168 255,236,194 224,200,167 139,132,130 137,130,133 133,126,129 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,231,187 255,234,192 255,234,192 255,241,196 255,241,196 255,237,191 255,239,190 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,96 121,110,103 138,126,116 138,126,114 144,132,120 178,157,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 145,121,88 149,129,97 132,118,102 129,115,99 124,112,100 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,242,194 255,243,201 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,240,196 255,242,193 255,243,193 255,240,193
243,213,169 140,166,201 66,136,210 156,201,255 41,108,181 47,114,185 40,107,180 128,170,229 221,236,255 177,208,241 255,253,255 192,201,212 36,109,187 30,109,180 41,114,192 39,115,190 46,118,199 184,203,224 56,138,224 73,116,168 236,209,173 245,219,180 239,213,172 245,219,180 242,216,177 237,211,172 243,217,178 197,173,149 142,132,133 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,239,196 255,239,196 255,242,203 255,237,198 255,239,195 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,97 161,139,101 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 158,134,101 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 149,124,96 145,122,93 146,126,96 141,126,106 125,114,99 127,112,101 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,243,199 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
240,210,164 100,147,193 64,134,206 218,253,255 44,107,175 49,114,188 39,106,179 36,102,171 45,107,180 181,210,253 255,253,252 130,144,167 38,108,180 35,108,184 41,116,196 41,116,196 47,119,195 137,163,198 61,143,231 83,122,159 231,205,166 228,202,163 246,221,177 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 133,126,129 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,239,200 255,242,203 255,237,198 255,235,190 255,244,200 144,134,124 134,126,115 125,116,108 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,131,96 154,134,104 154,126,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 151,128,99 150,127,96 147,124,95 143,120,91 141,120,93 141,122,97 140,121,96 140,121,96 143,122,97 148,124,100 142,128,112 126,112,98 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,240,192 255,252,200 255,242,192 255,230,179 255,241,194 255,246,200 255,244,207 255,242,190 255,240,193
248,217,178 70,141,208 63,133,203 201,232,255 43,108,184 42,115,186 35,102,175 35,102,173 42,112,186 249,255,255 255,254,255 86,112,156 36,110,183 37,109,187 37,110,186 38,110,186 55,118,186 86,127,180 63,142,231 121,141,157 229,203,164 224,198,159 244,219,175 251,226,178 246,221,175 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,116,108 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,96 146,125,100 148,127,102 145,125,95 143,122,97 148,127,102 147,124,95 147,124,95 149,126,97 144,125,100 142,122,92 139,120,93 139,120,93 140,119,92 136,121,101 137,123,98 136,119,95 140,121,98 136,121,99 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,232,181 255,251,204 255,238,188 255,242,191 255,236,186 255,242,196
250,228,190 62,124,201 58,130,208 118,156,196 41,108,181 44,111,184 37,104,177 35,102,173 41,108,181 255,255,255 255,254,251 68,108,158 36,109,182 33,103,177 35,102,175 37,107,181 67,115,181 70,116,178 59,142,228 147,158,169 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,254,224 255,250,215 255,250,209 255,250,205 255,246,201 255,241,201 255,239,199 255,243,203 255,244,208 255,238,197 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,121 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 140,119,92 145,125,95 147,126,99 101,93,99 143,137,130 139,120,104 133,114,89 139,120,95 137,124,103 131,117,92 137,118,95 134,115,90 129,115,90 134,120,95 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,193 255,241,195 255,241,195 255,237,184 255,240,187 255,233,187 255,247,199 255,235,182 255,235,182 255,239,187 255,235,188
229,221,208 57,119,189 59,126,199 70,122,180 47,109,182 51,112,189 43,104,179 37,104,177 40,106,173 255,255,248 255,253,246 55,112,168 38,105,178 35,100,176 33,100,175 37,104,179 82,118,174 64,123,194 64,141,224 180,183,173 242,216,175 246,221,177 237,212,164 237,212,166 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,244,210 255,242,201 255,245,209 255,241,199 255,240,200 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 254,229,181 255,236,188 255,234,189 255,240,193 251,228,188 148,136,126 137,129,118 136,127,119 129,118,111 122,112,100 107,98,90 122,108,90 140,121,94 145,126,91 145,125,95 147,123,97 142,121,96 142,121,96 137,122,102 136,119,93 137,118,91 206,193,188 113,113,123 84,86,86 85,84,87 125,115,103 130,113,87 125,114,95 130,115,93 132,115,89 131,114,88 129,115,90 126,114,86 121,107,89 115,101,85 111,102,94 111,102,98 115,109,102 255,253,224 255,251,204 255,248,203 255,249,200 255,238,189 255,239,188 255,231,180 255,231,175 255,236,180 255,239,188 255,235,184 255,241,197 255,251,206
204,218,228 59,125,192 62,124,194 58,116,190 48,114,183 53,114,187 45,106,179 37,104,177 49,106,173 255,254,248 255,255,250 43,107,172 39,104,180 35,96,169 36,98,173 38,103,179 120,150,190 57,119,196 54,137,216 194,185,168 246,221,177 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 131,121,120 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,237,197 255,246,206 255,242,199 255,249,206 255,245,200 255,244,199 255,232,187 255,232,185 255,233,186 255,239,194 255,236,189 255,233,193 148,136,126 141,133,122 131,121,109 128,118,108 125,115,105 103,94,88 112,101,84 125,108,82 142,122,92 146,126,94 143,119,93 139,118,93 136,115,90 128,112,95 131,114,88 134,115,88 120,113,111 101,111,115 98,104,107 74,72,82 91,84,82 130,115,93 130,110,90 127,112,92 120,109,90 124,113,94 123,110,89 123,110,89 118,104,86 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,241,192 255,242,199 255,244,201 255,246,200 255,235,194 252,225,178 255,247,202
149,189,237 67,129,199 82,129,186 40,110,184 52,114,184 53,111,185 44,102,176 34,101,174 58,105,164 255,252,252 255,251,250 39,100,177 37,99,174 33,94,167 34,96,169 35,100,174 171,187,212 54,121,194 59,136,217 208,192,161 233,206,163 239,214,170 240,215,171 244,219,175 250,225,179 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,212 255,247,203 255,248,203 255,245,200 255,236,192 255,241,197 255,238,194 255,241,196 255,230,184 255,227,181 255,233,186 255,224,180 255,231,185 145,137,126 171,132,120 143,34,26 161,45,39 158,51,42 188,96,86 106,86,68 115,100,80 140,121,94 138,119,92 134,113,88 135,114,87 126,109,85 129,111,90 130,113,89 130,114,99 59,47,47 92,74,69 109,106,112 94,94,91 75,70,67 121,110,91 121,107,89 120,106,92 120,106,88 118,104,90 119,105,89 121,107,89 120,106,88 111,97,81 109,101,90 110,100,101 109,102,102 246,233,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,249,205 255,252,206 255,245,201 255,249,203 255,252,208 255,245,196 255,243,191
109,164,232 67,132,204 132,172,232 38,111,180 49,111,184 50,108,182 41,99,173 33,100,173 60,100,146 255,252,255 255,255,255 40,102,177 35,97,170 34,95,168 34,95,170 37,98,175 212,222,242 52,118,196 60,136,213 250,228,192 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,125 133,125,131 196,185,180 255,238,193 255,240,198 255,248,203 255,249,212 255,239,195 255,244,198 255,240,195 255,243,199 255,237,193 255,234,190 255,238,193 255,235,186 255,233,185 252,223,172 255,228,179 255,235,189 142,132,122 155,122,111 129,29,24 135,26,20 139,28,24 143,26,27 153,36,28 169,119,104 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 123,108,86 127,112,90 95,82,75 43,38,40 108,101,101 104,102,100 61,59,57 64,59,56 116,105,90 118,105,84 116,102,86 116,102,88 113,98,87 113,99,85 112,98,84 109,95,81 108,94,78 103,95,84 110,100,101 112,105,105 180,167,160 255,245,204 255,245,203 255,245,204 255,246,200 255,241,193 255,236,188 255,239,188 255,241,193 255,238,192 255,239,192 255,238,187 255,245,192
80,146,213 63,132,211 181,225,255 45,112,185 49,110,183 43,104,177 37,98,171 32,97,169 87,111,142 255,252,255 255,255,255 34,99,171 37,98,171 36,94,168 37,95,171 37,99,174 244,249,255 48,119,200 60,133,209 255,231,190 240,212,172 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,125,128 231,218,211 97,95,105 135,142,156 166,154,142 255,249,218 255,247,205 255,236,192 255,245,196 255,236,190 255,239,190 255,238,194 255,232,186 255,228,179 255,233,185 255,224,177 255,233,182 252,224,184 143,133,123 135,125,113 146,64,39 171,85,51 121,40,8 129,30,22 140,29,25 134,30,22 137,105,89 127,111,96 124,110,83 122,108,83 122,108,83 124,105,82 122,101,78 122,104,83 44,39,41 96,90,95 91,86,83 86,79,79 41,39,40 83,77,72 115,101,87 113,99,85 112,98,84 113,99,85 111,97,83 109,94,83 108,93,82 108,94,80 105,94,79 114,103,100 113,103,102 145,134,131 255,239,193 255,241,196 255,241,197 255,245,198 255,239,187 255,236,184 255,232,181 255,228,177 255,238,185 255,244,193 255,244,193 255,244,191
72,135,205 56,128,206 153,200,255 44,111,186 46,104,178 42,103,176 36,98,171 35,97,172 137,156,177 255,253,255 234,246,255 37,104,175 36,98,171 34,95,168 35,97,172 40,102,179 254,255,255 45,117,195 64,125,198 243,223,177 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 136,129,132 131,126,128 200,191,183 103,108,114 80,85,93 66,62,75 159,142,132 255,248,199 255,240,194 255,246,202 255,240,197 255,235,186 255,237,193 255,230,187 255,238,194 255,232,187 255,230,184 255,241,192 242,217,173 140,128,116 135,123,113 255,224,190 255,238,208 206,158,133 132,62,31 135,33,29 132,28,22 116,42,35 113,100,79 119,106,85 115,101,83 118,101,75 120,101,76 118,100,70 118,101,75 60,49,46 60,55,57 87,77,78 69,67,68 74,73,76 109,99,87 113,99,81 109,94,85 111,96,85 106,99,83 104,94,84 102,90,78 104,89,78 103,92,77 101,94,74 114,105,99 116,107,103 118,112,107 255,240,195 255,238,194 255,232,189 255,238,191 255,239,189 255,236,184 255,243,193 255,239,188 255,237,184 255,244,193 255,244,193 255,242,191
54,119,191 54,131,203 81,144,209 45,107,180 44,105,178 44,102,176 35,98,168 33,98,172 200,212,220 255,254,248 176,206,246 38,103,175 38,99,174 36,97,170 36,98,173 42,109,180 251,255,255 44,120,195 67,120,182 247,227,179 249,224,180 245,220,176 255,232,186 255,248,197 255,234,188 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 129,122,122 137,130,133 133,128,130 98,93,90 96,102,103 93,94,99 65,65,65 88,83,85 255,238,189 255,244,202 255,239,195 255,244,201 255,234,188 255,232,183 255,244,195 255,238,190 255,235,182 255,236,191 255,236,190 242,217,171 143,127,114 238,195,178 255,190,162 167,119,92 117,77,54 73,42,34 107,42,21 117,34,21 127,26,28 115,55,43 113,99,83 112,99,78 114,99,79 113,99,81 115,102,79 112,98,80 114,98,85 78,68,69 64,69,68 44,43,46 48,46,56 91,88,103 106,124,150 112,130,166 141,145,160 118,116,128 98,93,90 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,239,187 255,232,183 255,229,181 255,239,193 255,239,188 255,235,182 255,239,190 255,239,189 255,239,186 255,242,191 255,240,189 255,233,182
53,119,188 52,130,206 58,125,198 42,107,179 43,105,175 40,98,172 36,98,171 30,97,170 230,239,250 255,254,246 117,150,196 40,105,179 33,100,171 35,100,174 40,102,177 42,112,184 251,255,255 41,119,195 66,117,168 242,222,176 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 134,127,130 132,127,129 58,53,50 137,124,117 103,98,95 84,82,80 79,73,80 255,234,192 255,245,201 255,239,192 255,237,191 255,237,189 255,234,184 255,224,174 255,233,184 255,238,189 255,227,177 255,229,179 243,221,172 142,124,105 255,198,159 144,97,76 255,198,169 145,99,81 73,47,37 31,18,13 112,54,42 120,23,24 97,27,19 113,100,79 116,97,83 112,101,84 126,116,104 194,183,176 92,83,77 211,195,189 255,255,248 189,185,179 127,125,126 116,116,128 71,76,86 41,44,53 83,86,95 105,113,120 101,104,113 87,84,88 95,87,76 96,85,70 100,89,74 106,95,80 118,106,96 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
