244,216,178 242,221,178 234,217,189 59,132,203 68,137,216 130,170,218 58,128,200 54,124,196 50,120,192 45,115,189 47,117,191 42,114,190 44,111,186 43,106,174 237,249,255 253,255,255 65,111,162 244,255,255 253,251,252 64,107,159 48,115,190 48,115,188 49,119,191 206,244,255 63,133,205 71,144,222 81,115,154 243,221,172 243,218,170 239,211,171 230,204,163 239,214,170 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 134,129,131 132,125,128 132,125,128 133,126,129 129,127,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,232,189 255,233,190 255,239,201 255,237,197 255,237,194 255,239,196 255,238,195 255,239,194 255,245,202 255,237,196 255,225,183 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 128,119,113 122,113,107 120,111,105 115,106,100 103,94,90 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,241,196 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,101 118,108,96 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,251,206 255,250,197 255,251,198 255,248,196 255,241,187 255,248,200 255,242,201 255,237,194 255,235,185 255,241,191 255,240,190 255,235,186 255,237,188 255,239,187 255,242,195 255,238,191 255,239,192
228,208,160 240,218,180 197,205,184 60,130,200 70,142,218 188,229,255 56,123,196 54,124,196 51,121,193 45,115,189 44,117,190 35,111,188 45,110,186 217,238,255 255,252,255 246,255,255 41,104,174 56,105,168 75,108,150 47,118,183 45,115,189 47,117,191 52,119,194 191,229,255 67,132,206 70,142,220 102,126,157 236,209,164 237,209,171 246,218,178 242,216,175 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 134,129,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,237,192 253,226,183 255,238,198 255,238,198 255,237,197 255,234,194 255,236,196 255,238,193 255,241,195 255,246,202 255,239,194 255,237,192 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 128,117,110 124,113,106 120,111,105 115,106,100 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,242,196 255,238,190 255,236,188 255,242,201 255,241,200 255,238,192 255,232,186 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,233,181 255,233,182 255,239,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,248,194 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,240,188 255,239,187 255,239,188 255,239,188 255,246,199 255,239,194 255,237,188 255,233,184
219,198,155 221,199,152 166,181,188 73,134,207 66,138,214 196,244,255 56,122,191 55,122,197 53,120,195 43,116,189 41,115,188 37,110,183 48,110,183 255,255,255 255,253,255 222,246,255 36,102,171 36,101,173 36,106,176 44,117,193 45,115,189 44,114,188 53,118,192 174,216,255 64,129,205 72,143,224 131,152,171 252,221,184 231,203,163 220,192,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 131,126,128 132,125,128 136,129,132 132,125,128 125,120,122 129,126,130 126,123,127 125,122,126 129,126,130 132,129,133 255,246,208 255,240,196 255,234,189 255,235,192 255,239,199 255,241,201 255,241,198 255,238,195 255,234,196 255,239,199 255,242,198 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 126,115,108 125,114,107 122,113,107 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,200 255,243,195 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,191 236,211,167 224,198,159 207,181,142 172,146,107 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 123,111,101 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,233,187 255,239,193 255,244,193 255,240,189 255,238,189 255,244,198 255,237,186 255,234,183
231,208,166 249,224,176 128,165,201 73,138,212 64,134,208 160,212,255 49,116,191 52,122,194 47,117,191 42,112,184 41,114,185 32,106,175 57,109,176 255,255,249 255,255,251 184,219,251 37,104,177 39,104,180 37,108,175 41,117,192 42,115,186 39,113,184 59,121,189 146,190,253 62,128,208 66,141,225 156,159,168 240,213,177 250,225,181 238,212,171 245,219,180 237,211,172 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 128,123,125 124,122,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,233,189 255,238,194 255,239,197 255,236,196 255,238,198 255,231,191 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 107,98,90 121,112,108 132,121,118 137,124,119 137,124,119 137,124,119 149,131,126 255,244,196 255,250,205 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 162,137,107 159,134,106 157,132,102 153,129,96 158,134,101 153,129,96 156,134,96 146,129,105 132,120,108 132,121,106 131,122,107 119,108,101 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,241,192 255,241,192 255,239,193 255,237,186 255,241,194 255,240,193 255,240,193 255,243,195 255,239,192 255,248,201 255,241,194 255,231,182 255,231,182 255,238,192 255,234,187 255,237,190
254,229,185 247,223,172 98,147,208 74,139,213 73,132,201 125,177,244 48,115,188 53,120,193 47,114,189 38,108,180 41,108,181 39,107,175 63,113,169 255,255,246 255,255,248 138,178,228 45,104,173 53,108,172 48,106,180 44,114,188 40,113,189 37,113,190 66,117,178 119,173,244 56,127,210 61,143,229 167,167,162 224,201,161 217,191,150 244,219,175 237,211,172 250,224,185 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,140,132 139,133,128 133,126,129 133,126,129 134,127,130 126,119,122 132,125,128 133,126,129 133,126,129 130,123,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,234,190 255,237,193 255,243,201 255,239,198 255,237,192 255,239,194 255,242,195 255,243,197 255,244,195 255,246,201 255,232,192 255,241,201 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 130,119,112 128,117,110 118,109,103 113,104,98 106,97,89 120,111,107 131,120,117 138,125,120 137,125,115 138,126,116 149,133,120 255,244,198 255,240,203 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 146,127,92 147,129,99 134,120,106 132,121,104 128,117,102 121,111,101 111,101,100 111,101,100 117,107,97 255,247,208 255,244,193 255,239,190 255,240,191 255,241,194 255,241,197 255,244,198 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,237,188 255,239,192 255,240,193 255,240,193
255,229,189 255,229,179 78,141,211 68,133,207 96,153,216 74,129,204 46,113,186 51,118,191 44,111,186 39,104,180 52,110,184 55,111,170 108,133,159 254,252,250 255,252,255 253,255,255 254,255,255 235,255,255 44,106,174 42,114,190 40,112,193 38,114,191 88,128,178 94,156,226 56,131,215 63,145,236 193,184,169 238,211,175 238,212,171 244,218,179 223,197,158 228,202,163 238,213,169 250,225,181 255,235,191 255,239,200 219,195,171 147,141,136 138,128,127 136,129,132 136,129,132 133,126,129 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,234,190 255,237,193 255,237,193 255,240,198 255,240,197 255,239,194 255,241,191 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,97,93 118,109,105 127,121,114 141,128,105 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 157,132,102 151,126,96 152,128,102 151,127,101 152,127,97 151,126,96 150,125,95 151,126,96 145,122,91 152,132,100 152,132,100 128,117,100 127,116,97 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,238,187 255,238,189 255,238,192 255,246,202 255,240,198 255,237,193 255,245,196 255,248,202 255,239,192 255,237,192 255,240,195 255,240,195 255,244,199 255,243,192 255,241,194 255,244,197 255,243,197
243,213,169 236,207,172 64,128,207 63,133,207 156,201,255 55,120,196 46,111,185 47,114,187 40,107,180 42,103,178 240,255,255 212,227,255 177,208,241 253,253,253 255,253,255 61,112,175 36,109,187 30,107,179 36,108,186 44,117,195 39,115,190 40,113,191 120,148,184 66,135,214 56,138,224 63,144,235 200,187,164 236,209,173 245,219,180 238,212,173 245,219,180 250,224,185 242,216,177 247,221,182 232,206,167 250,224,185 197,173,149 144,138,133 139,127,129 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,245,202 255,238,195 255,242,203 255,239,200 255,238,192 255,234,190 255,244,204 255,239,199 255,233,194 245,219,180 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 118,109,105 148,132,115 161,139,101 158,135,104 156,133,102 156,133,104 155,132,103 151,128,99 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 158,134,101 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 147,127,97 147,127,97 149,124,96 145,122,93 146,126,96 146,126,96 134,120,104 125,114,99 127,113,99 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,235,186 255,234,183 255,238,187 255,240,194 255,241,197 255,240,191 255,242,191 255,247,202 255,229,185 255,237,191 255,241,195 255,246,199 255,247,202 255,249,205 255,245,198 255,242,193 255,244,197
255,225,179 215,202,170 62,124,192 61,131,203 213,248,255 50,120,194 43,105,180 49,116,191 40,107,180 35,100,172 41,106,178 45,107,180 167,196,239 255,255,248 255,248,254 53,109,179 37,107,179 39,109,179 37,109,190 42,117,197 40,115,195 40,113,191 158,181,208 55,128,204 61,143,231 66,143,226 230,203,167 235,209,170 225,199,160 232,207,163 244,219,175 255,234,190 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 134,127,130 134,127,130 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,247,212 255,236,201 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,229,191 255,237,198 255,240,201 255,242,203 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 136,128,117 128,119,111 127,118,110 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,100 150,131,96 159,134,104 153,125,96 154,126,97 148,125,96 149,125,99 148,124,98 148,125,94 152,127,97 150,125,95 152,127,97 151,128,97 152,129,98 152,129,98 149,126,97 148,125,96 143,122,95 142,121,94 144,125,100 144,126,96 140,121,98 139,120,95 145,124,99 143,124,99 143,122,97 135,121,105 127,113,99 127,113,99 124,111,104 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,233,187 255,231,185 255,235,186 255,240,192 255,239,191 255,248,195 255,245,195 255,241,191 255,232,181 255,238,189 255,241,197 255,249,203 255,249,212 255,248,201 255,229,179 255,241,190
255,226,182 202,201,190 65,120,188 61,132,199 218,248,255 48,113,189 44,111,186 45,115,187 39,106,179 33,103,173 42,109,180 39,109,183 230,241,255 255,255,248 253,251,249 50,112,189 36,110,183 37,111,184 38,110,188 38,114,191 37,113,190 40,113,189 186,204,221 54,126,204 67,143,233 65,137,215 225,198,162 230,204,165 230,204,165 240,215,171 231,206,162 231,206,162 251,225,184 249,223,182 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 132,125,128 131,125,130 129,123,128 129,127,128 129,127,128 131,125,130 131,125,130 127,121,126 240,218,182 244,217,183 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,239,191 255,232,184 255,239,193 255,231,190 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,120,112 128,119,111 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 153,133,101 152,132,102 148,128,96 151,127,101 155,131,105 154,130,104 145,124,97 143,122,97 151,127,103 148,125,96 149,124,96 149,124,96 150,125,97 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 142,121,94 140,119,92 138,121,97 139,121,102 139,122,98 138,121,97 140,121,98 143,124,99 141,126,104 137,123,107 126,112,98 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,248,196 255,240,190 255,239,192 255,239,193 255,240,194 255,240,194 255,241,191 255,244,197 255,245,198 255,237,186 255,241,192 255,247,199 255,244,197 255,244,191 255,235,184 255,237,191 255,239,189
238,207,168 170,181,182 70,122,187 60,130,200 184,215,250 50,112,189 42,112,186 44,114,186 35,102,175 33,103,173 42,109,180 39,109,183 253,255,255 255,254,252 255,255,252 48,112,191 36,110,183 36,109,185 38,107,186 37,110,186 36,108,184 37,109,185 211,224,239 57,125,207 64,143,232 62,129,204 233,206,170 235,209,170 244,218,179 242,217,173 249,224,176 240,215,167 250,225,179 242,217,171 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 142,137,134 207,202,199 231,226,223 255,246,210 255,241,207 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,236,188 255,241,193 255,238,190 255,233,192 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,126,118 128,119,111 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 147,127,95 148,128,98 146,126,94 145,126,101 148,127,102 147,126,101 143,122,95 143,122,97 145,124,99 145,125,95 148,125,96 148,125,96 148,125,96 148,127,102 141,121,91 141,121,91 139,120,93 139,120,93 138,117,90 139,118,91 137,122,102 137,122,100 136,122,97 132,115,91 140,121,98 136,117,92 135,122,99 136,122,106 123,109,95 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,246,197 255,244,199 255,242,195 255,242,193 255,241,192 255,239,193 255,245,195 255,240,193 255,244,197 255,231,180 255,240,191 255,244,193 255,245,195 255,248,197 255,239,189 255,238,196 255,243,189
250,228,190 126,161,184 68,131,201 59,131,209 118,156,196 43,113,183 42,109,182 44,111,184 37,104,177 35,102,173 41,108,179 41,108,181 255,255,255 255,255,255 253,254,255 44,111,184 36,109,182 37,106,185 35,102,177 37,104,177 37,107,181 34,106,182 244,250,255 55,126,207 59,142,228 58,120,195 239,214,170 235,209,168 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 135,128,131 133,126,129 134,127,130 129,122,125 129,122,122 133,126,124 255,253,223 255,249,217 255,250,214 255,250,209 255,250,207 255,249,204 255,246,201 255,241,201 255,243,203 255,238,198 255,240,200 255,244,208 255,240,201 255,233,192 253,228,184 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,119 129,120,114 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 146,126,94 147,126,99 137,123,107 169,162,174 130,124,117 139,120,104 133,114,89 134,115,90 139,120,95 137,124,103 135,120,100 135,118,94 138,119,96 134,115,90 131,117,92 133,116,92 133,118,98 121,110,91 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,239,192 255,241,195 255,241,195 255,237,188 255,233,180 255,240,187 255,233,187 255,242,195 255,239,186 255,235,182 255,235,182 255,234,183 255,245,195 255,237,188
231,221,197 103,152,199 71,133,206 66,136,208 70,120,174 44,111,182 45,110,182 47,109,182 44,106,181 35,102,173 40,107,180 43,109,176 255,253,250 253,255,255 255,255,255 37,107,179 39,106,181 36,101,175 34,99,173 35,102,175 33,102,179 34,107,185 255,255,255 50,122,198 62,142,224 62,114,179 238,212,171 236,210,171 240,215,171 242,217,171 236,211,165 246,221,175 237,212,164 236,211,165 246,221,177 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 137,130,133 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,248,216 255,245,212 255,244,205 255,242,201 255,250,205 255,240,195 255,241,199 255,245,203 255,244,204 255,232,192 255,241,202 255,239,198 255,240,199 254,229,185 255,231,186 255,230,183 255,231,185 255,233,188 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,123 130,121,115 125,117,106 120,112,99 108,100,87 103,93,92 121,107,91 139,120,95 145,125,95 146,125,98 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 140,121,96 140,121,96 139,120,95 139,120,93 200,186,168 102,95,95 107,109,123 80,81,84 75,78,89 115,101,85 136,117,92 131,112,87 127,114,93 128,113,93 132,115,91 136,115,88 134,115,90 130,116,91 131,114,90 131,113,92 120,107,86 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,248,201 255,245,199 255,238,192 255,241,192 255,237,184 255,231,178 255,233,180 255,234,181 255,240,187 255,240,187 255,235,184 255,241,192 255,241,191 255,249,200
208,210,207 79,139,203 68,133,207 73,138,212 60,112,179 43,108,184 51,112,187 54,112,186 45,106,179 35,102,175 38,105,180 50,112,180 255,255,248 255,252,255 243,255,255 33,103,177 39,104,180 35,100,172 36,98,173 36,101,175 37,104,179 40,106,186 251,255,255 49,119,193 59,139,219 55,104,165 229,203,162 216,190,149 245,220,176 244,219,173 242,217,171 253,228,180 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,242,201 254,228,187 255,249,205 255,241,201 255,240,199 255,237,197 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,234,186 255,236,188 255,234,189 255,233,188 255,236,189 255,236,187 190,165,137 146,134,124 140,130,120 141,125,119 135,122,115 128,118,108 123,113,101 115,107,94 106,96,95 119,105,87 131,112,85 146,126,96 142,122,92 148,124,98 144,120,96 148,124,100 140,119,94 138,117,92 131,115,98 135,118,94 138,119,92 130,113,89 150,139,136 105,103,104 99,105,106 93,95,95 74,73,78 88,87,90 125,111,93 132,113,88 123,113,91 126,113,92 126,113,90 127,113,88 127,113,88 127,113,88 127,113,88 122,109,86 120,106,88 117,101,86 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,251,208 255,251,206 255,247,202 255,250,206 255,242,193 255,238,187 255,237,186 255,238,187 255,239,188 255,238,187 255,237,186 255,243,193 255,248,198 255,244,201 255,250,204 255,252,207 255,247,202
187,213,232 65,128,198 57,131,204 103,160,225 54,115,195 49,111,186 51,113,188 53,115,185 43,105,178 34,101,174 35,105,179 54,109,175 255,253,250 255,253,255 215,240,255 35,102,177 39,104,180 37,98,171 35,97,170 37,99,174 38,103,179 45,110,186 245,255,255 50,123,194 56,136,218 61,105,154 246,221,175 244,219,173 252,227,183 247,222,176 245,220,174 245,220,172 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 130,123,123 134,127,127 134,125,121 160,153,153 255,247,203 255,242,203 255,241,195 255,243,199 255,249,208 255,241,201 255,237,197 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,233,187 255,233,187 255,239,195 255,237,192 255,234,189 255,235,191 182,159,130 145,133,123 137,132,120 158,125,116 159,128,116 138,112,100 126,114,104 114,103,96 106,96,100 112,103,88 121,107,82 145,124,99 140,120,90 148,125,96 142,118,94 140,116,92 136,115,90 134,113,88 128,112,95 131,114,90 132,113,86 128,113,91 108,103,102 102,103,106 103,106,115 100,99,104 82,78,89 113,109,118 103,93,81 128,114,89 130,111,88 127,112,90 121,108,87 122,108,90 125,111,93 125,111,93 121,107,89 121,107,89 118,104,86 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,210 255,254,209 255,248,203 255,250,204 255,247,196 255,242,195 255,248,201 255,248,198 255,243,193 255,249,208 255,249,208 252,227,181 255,231,185 246,226,176 255,239,191 255,248,203 255,249,204
149,189,237 63,126,196 57,128,209 161,208,255 40,110,184 48,110,183 55,113,187 52,110,184 44,102,176 33,100,173 31,101,175 68,115,174 255,252,252 255,250,248 167,199,237 35,102,175 37,99,174 36,98,171 36,94,168 37,99,172 35,100,174 46,111,187 230,254,255 49,121,202 59,136,217 68,109,150 212,185,142 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 250,225,179 244,219,173 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,240,194 255,240,195 255,250,206 255,248,210 255,241,197 255,248,203 255,239,199 255,241,197 255,234,190 255,241,197 255,241,197 255,242,199 255,242,197 255,230,184 255,231,185 255,235,190 255,237,191 255,224,180 255,232,200 184,149,122 142,134,123 171,132,120 144,44,28 147,34,27 164,49,40 158,51,42 148,49,39 201,132,119 120,100,82 115,100,80 134,115,90 138,119,92 141,120,95 134,113,88 139,118,93 134,113,86 126,109,85 129,111,90 130,111,88 131,114,90 129,118,113 59,47,47 63,46,38 53,42,39 125,122,128 94,94,91 85,80,77 72,66,59 122,108,83 121,107,89 120,106,90 122,108,94 119,105,87 118,104,90 116,102,86 118,104,88 120,106,88 120,106,88 113,99,83 112,98,84 109,101,90 110,100,101 112,100,100 120,111,107 255,252,222 255,252,204 255,251,204 255,255,207 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,252,206 255,249,205 255,249,203 255,249,203 255,252,208 255,249,202 255,250,198 255,240,189
113,168,236 57,123,192 56,129,207 179,219,255 38,111,180 48,110,185 51,112,185 50,108,182 41,99,173 33,100,173 28,101,174 102,142,188 255,252,255 255,254,251 108,149,202 35,102,175 37,99,172 35,96,169 37,95,169 35,96,171 37,98,175 53,111,185 203,235,255 48,121,199 60,136,213 95,128,159 243,216,173 255,230,187 231,206,162 230,205,161 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 139,133,128 141,136,135 134,127,127 135,128,128 134,127,127 134,127,127 133,125,131 195,184,179 255,234,188 255,240,197 255,247,201 255,247,202 255,249,205 255,249,211 255,241,197 255,243,197 255,241,199 255,240,196 255,240,196 255,241,197 255,237,193 255,238,188 255,233,188 255,233,184 255,232,183 255,227,175 255,231,185 255,231,182 255,234,188 168,146,112 138,128,118 156,123,112 131,44,32 134,27,22 138,27,23 140,29,25 143,30,27 145,29,25 157,40,32 141,91,76 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 128,107,80 123,106,82 123,108,86 123,108,86 122,108,92 149,139,138 142,137,139 113,108,110 100,95,92 67,65,63 59,57,55 88,83,80 69,62,60 122,107,85 120,107,86 116,102,84 119,105,91 116,102,88 114,99,88 113,99,85 115,101,87 113,99,85 112,98,84 111,97,81 109,95,81 109,101,90 110,100,101 114,102,102 116,107,103 232,212,180 255,247,206 255,245,205 255,247,206 255,251,210 255,245,199 255,246,200 255,238,190 255,239,191 255,242,191 255,240,189 255,239,193 255,240,194 255,247,200 255,241,190 255,244,191 255,245,192
89,155,224 56,124,192 57,130,208 149,193,240 44,111,182 46,111,183 47,109,182 45,103,177 36,97,170 35,97,170 32,99,170 152,183,218 255,252,255 255,250,252 82,127,185 36,101,175 37,98,171 37,95,169 33,95,165 35,96,169 36,98,171 55,110,178 174,214,255 46,122,197 55,136,211 113,132,153 255,230,187 247,220,177 246,220,181 246,221,177 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 132,125,125 216,205,198 253,237,204 92,85,83 199,188,171 255,249,205 255,253,216 255,244,207 255,240,196 255,241,197 255,243,201 255,240,191 255,237,193 255,238,187 255,232,181 255,231,187 255,239,195 255,228,175 255,230,177 255,223,171 255,234,185 255,233,184 254,227,180 174,142,112 139,129,119 147,128,114 139,76,56 121,39,19 120,37,20 135,30,29 136,26,25 138,28,27 142,31,25 139,38,27 145,109,91 128,113,93 127,113,88 123,109,82 122,108,81 126,109,83 125,108,82 121,106,84 124,105,80 123,106,82 89,78,73 67,64,68 85,80,82 64,57,55 91,86,83 86,79,79 84,82,83 74,69,66 114,103,84 118,104,90 114,100,86 114,100,86 115,101,87 113,99,85 113,99,85 113,99,85 112,98,82 109,95,81 108,94,80 103,92,77 107,96,81 114,103,100 113,103,102 115,104,101 244,229,207 255,243,197 255,242,199 255,239,195 255,244,200 255,246,200 255,241,195 255,235,184 255,234,183 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,242,191 255,243,191 255,241,188
75,138,206 62,129,200 57,128,211 98,144,197 45,110,184 45,107,180 46,107,180 41,102,175 36,98,171 35,97,170 32,99,174 212,232,255 255,252,255 255,249,250 54,104,172 36,101,175 35,97,172 35,96,169 37,95,169 38,99,174 38,100,177 67,116,179 143,188,244 47,122,204 66,133,204 130,141,154 238,210,172 223,195,157 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 136,131,130 140,133,136 139,132,135 137,130,130 130,123,123 131,126,128 232,221,214 151,145,138 119,124,134 84,87,96 87,78,89 195,177,174 255,250,208 255,238,194 255,244,200 255,244,195 255,239,190 255,244,200 255,234,185 255,234,185 255,239,193 255,229,183 255,240,194 255,234,188 255,229,179 255,231,185 255,237,188 252,223,174 162,130,100 137,127,117 135,127,116 149,112,88 191,129,102 156,103,80 151,82,51 135,57,27 132,33,21 133,28,25 134,30,24 122,37,29 130,103,87 120,107,84 123,108,86 121,106,84 122,108,83 121,107,82 124,105,80 122,103,78 122,101,74 115,101,85 54,47,45 49,47,48 94,89,88 89,84,83 83,78,77 67,64,68 41,39,35 104,92,80 114,100,86 113,99,85 113,99,85 113,99,85 113,99,85 112,98,84 108,94,80 107,93,77 108,94,80 107,93,79 102,91,76 106,95,80 114,103,100 115,105,104 117,106,103 214,199,177 255,240,194 255,242,199 255,234,190 255,237,191 255,241,194 255,239,192 255,243,191 255,242,190 255,246,194 255,238,187 255,239,186 255,244,191 255,244,193 255,247,196 255,241,189 255,242,189
