238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 215,154,38 196,144,53 188,137,61 181,131,46 171,126,23 162,119,14 164,114,13 176,116,0 175,133,10 190,136,11 175,128,5 165,116,10 157,114,11 125,93,18 24,54,94 19,62,101 15,52,99 19,52,96 19,50,95 24,51,79 40,51,62 59,58,20 95,75,14 122,93,21 125,95,1 31,44,59 16,52,95 18,62,111 6,53,101 12,58,109 20,49,92 21,61,93 22,56,93 16,50,87 20,52,90 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 26,85,140 30,88,146 26,87,146 24,85,144 27,84,147 23,87,143 20,72,126 13,60,104 17,59,105 19,61,109 24,66,114 23,70,118 24,75,124 35,83,133 32,91,146 37,114,184 38,134,213 37,137,206 135,182,226 255,206,119 115,102,79 255,155,30 255,216,133 255,204,103 255,164,32 255,216,121 255,222,129 55,114,183 40,124,196 40,137,211 40,136,215 36,135,211 36,123,203 38,115,185 33,107,173 28,95,155 25,92,154 23,86,147 32,88,147 18,70,126 23,68,124 25,75,131 26,76,130 27,74,131 27,75,127 27,85,143 38,105,169 32,101,162 32,97,155 28,85,137 23,76,125 25,72,116 30,82,126 43,93,151 22,92,166 21,94,163 27,97,167 22,95,166 22,96,167 23,96,165 27,100,171 30,103,172 23,100,172 24,100,177 25,104,173 24,101,171 25,104,175 25,98,174 23,78,128 112,114,109 212,150,3 183,125,0 163,116,0 140,113,29 102,93,35 57,63,66 37,73,116 34,72,105 57,64,76 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 251,244,224 223,198,150 174,202,255 193,177,164 213,161,61 201,148,80 187,137,63 178,131,38 173,129,21 167,121,12 160,117,12 159,116,11 160,118,10 160,116,6 166,120,11 167,118,12 159,115,15 110,86,20 15,59,104 16,61,119 20,63,115 20,62,123 15,60,120 14,59,115 17,58,113 15,58,110 15,57,105 21,54,96 22,52,90 20,56,101 18,58,106 15,58,112 12,58,109 12,58,109 24,54,94 23,60,98 19,53,92 19,51,91 15,49,88 17,51,90 15,47,85 19,51,89 18,59,100 21,74,125 21,85,141 23,84,143 23,84,143 26,87,144 23,88,146 19,81,131 20,65,107 16,54,98 21,59,103 22,58,101 20,58,98 23,67,114 22,70,120 28,83,133 32,97,153 35,113,178 40,139,215 42,136,216 47,139,215 32,107,187 97,118,153 255,207,103 193,127,79 255,177,78 232,168,106 255,135,0 149,85,25 244,191,146 40,138,217 42,142,220 42,140,221 37,135,214 34,122,195 38,115,185 36,107,172 28,93,151 26,90,148 20,63,117 15,58,110 16,63,111 16,60,109 28,65,116 25,62,111 17,59,109 31,72,125 29,80,141 25,84,139 21,79,139 30,94,155 29,91,143 22,80,127 26,73,119 27,78,127 39,91,145 25,98,167 22,96,165 25,99,170 22,95,171 24,101,173 26,99,170 28,102,175 26,99,177 26,99,177 29,101,182 23,101,175 24,103,174 24,103,174 24,103,174 30,92,146 77,99,103 99,94,25 52,67,70 40,70,108 35,82,130 31,85,140 32,93,152 29,98,159 35,83,133 43,76,109 219,160,0 237,170,2
255,255,235 255,255,230 255,248,228 254,247,229 219,189,145 168,199,255 197,174,143 217,168,76 198,147,69 184,133,55 161,115,17 162,119,16 160,117,14 164,119,16 166,119,15 165,119,12 162,117,12 166,120,13 167,121,12 155,116,16 105,83,16 15,59,104 18,63,123 17,64,121 19,64,124 19,64,124 20,65,121 14,60,113 18,64,117 16,61,119 15,60,116 15,61,114 19,60,115 17,58,113 18,58,118 15,60,120 15,60,116 24,57,101 22,61,96 21,55,94 21,55,94 18,52,91 21,55,94 17,49,87 20,52,90 16,54,98 19,77,126 25,86,143 24,85,144 26,84,144 28,93,149 22,87,145 26,83,139 19,61,109 23,63,109 23,61,105 22,58,101 22,60,102 27,74,122 27,78,129 28,82,137 31,95,151 43,124,197 41,141,221 43,141,224 42,140,223 50,141,226 212,116,40 203,159,90 31,113,181 193,110,61 212,206,181 63,131,197 141,96,48 31,109,185 47,145,224 44,146,230 45,145,227 45,143,222 40,125,199 34,113,182 30,104,168 29,101,159 23,88,144 18,66,116 19,61,109 25,65,115 32,69,116 47,87,135 30,70,118 20,60,108 21,61,109 32,79,136 22,76,129 26,73,130 20,77,133 33,98,149 26,83,135 31,80,125 30,84,130 45,96,145 25,102,172 25,99,170 26,103,175 24,100,177 23,101,177 24,100,175 25,101,178 26,101,183 25,101,178 27,103,180 25,103,179 25,104,175 31,110,181 27,106,175 24,94,164 32,93,134 32,94,146 33,103,159 29,106,158 29,108,179 29,107,181 27,112,181 25,110,182 34,91,145 35,83,124 219,155,0 240,169,4
252,244,231 254,247,231 255,249,234 255,250,225 201,174,113 179,205,255 200,170,124 217,166,72 191,138,54 180,131,41 149,110,1 135,97,19 129,96,0 133,96,2 138,101,7 148,109,9 155,115,11 158,115,10 162,119,14 152,114,7 96,75,23 21,58,109 19,65,127 18,65,120 17,64,121 18,65,122 19,66,123 17,64,119 14,61,118 12,59,118 15,62,119 14,61,118 20,62,121 16,58,117 17,59,118 15,60,120 13,58,116 32,61,106 23,61,101 21,60,97 18,57,94 17,54,92 14,51,89 24,58,95 19,53,92 21,64,105 26,80,133 25,86,143 24,88,146 31,90,145 24,78,131 21,68,123 22,66,115 32,69,118 19,61,107 24,65,106 73,112,149 87,125,165 42,89,135 29,79,135 26,83,137 32,94,148 43,125,191 45,146,221 43,146,225 42,145,224 46,149,228 73,125,179 38,111,180 32,154,240 93,107,144 185,179,174 52,146,228 49,149,227 52,148,229 48,147,232 46,148,234 48,148,228 40,138,217 39,128,203 37,116,187 35,110,176 31,103,165 26,80,137 20,64,113 29,66,115 126,166,212 170,192,222 175,197,229 167,191,222 142,185,224 37,77,125 38,85,140 29,81,135 29,77,129 24,76,130 40,99,154 28,87,140 26,78,122 30,86,131 52,95,149 22,103,178 25,102,174 24,102,176 25,103,177 25,103,179 21,102,177 25,103,177 25,104,175 27,108,181 25,106,179 22,103,178 24,105,180 25,106,181 30,111,186 28,109,184 27,108,181 29,107,181 27,112,181 27,112,184 25,113,186 24,111,187 28,112,186 29,114,188 35,96,155 33,81,120 216,155,0 240,170,5
255,250,233 255,244,227 255,247,230 251,243,221 198,164,103 174,205,255 201,170,110 219,163,43 191,138,43 178,127,29 152,114,9 56,44,18 34,47,77 60,66,83 93,84,76 118,101,54 125,97,27 128,95,18 133,98,13 139,104,9 75,62,10 21,61,107 25,72,131 18,65,120 22,67,125 16,61,119 19,66,123 19,66,123 20,67,126 19,66,125 17,64,121 19,66,123 15,60,118 19,64,122 15,60,118 15,62,119 18,65,122 31,60,103 25,63,103 25,64,101 21,60,97 20,57,95 19,56,94 19,56,92 20,57,95 22,67,107 25,78,129 22,84,138 29,91,145 35,88,139 76,114,156 105,141,182 23,64,103 94,133,170 105,142,178 123,152,181 178,195,217 177,195,219 134,165,200 35,84,129 28,83,133 32,94,148 38,113,174 45,140,215 47,152,232 43,150,232 43,150,232 45,155,234 33,136,217 46,150,235 51,137,220 33,129,210 39,151,245 45,151,238 44,151,235 47,154,238 48,150,236 49,149,231 42,136,216 40,127,203 38,115,185 36,110,176 39,96,161 23,66,120 30,67,114 31,71,117 137,167,207 176,190,211 184,194,214 184,196,218 149,176,215 15,68,119 29,81,137 29,83,138 29,79,133 26,76,132 37,96,151 28,87,140 26,78,122 29,87,134 54,95,148 23,104,179 24,102,176 25,103,177 26,104,178 23,104,179 27,108,183 21,105,179 23,107,181 29,110,183 30,111,184 27,111,183 26,110,182 29,113,185 25,108,185 30,113,190 28,109,184 30,111,186 27,112,186 26,111,185 28,113,187 27,112,186 31,112,187 29,112,189 29,100,165 37,75,117 213,156,0 241,171,1
255,249,226 255,255,233 254,244,222 255,254,226 160,140,108 174,207,255 209,168,82 217,159,37 184,134,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 15,62,110 16,60,107 16,56,102 19,60,101 24,56,96 34,55,90 31,65,93 16,67,118 20,70,126 22,72,128 20,70,126 18,68,124 20,65,125 19,64,124 17,67,123 19,68,129 15,67,123 15,67,123 22,67,125 18,63,121 20,65,123 18,65,122 18,65,122 35,62,103 25,63,103 19,61,97 16,58,94 22,59,97 20,57,95 19,56,94 23,60,96 21,64,105 22,73,122 28,86,144 41,94,145 127,168,211 171,192,213 172,195,218 165,185,209 173,187,210 176,189,206 169,194,220 180,192,214 180,192,214 177,190,216 84,125,189 21,84,129 21,90,142 41,108,170 45,139,219 47,155,234 49,158,240 42,153,236 49,159,245 47,157,243 48,155,239 48,158,237 49,153,236 45,153,240 48,154,241 45,153,242 46,154,243 48,151,239 142,150,127 85,135,171 40,127,207 37,113,188 102,137,156 148,131,80 34,93,146 136,178,212 137,170,216 142,173,206 182,194,218 186,196,214 184,197,214 162,179,224 48,109,168 36,89,149 38,88,146 35,89,144 21,77,138 37,98,155 32,91,144 29,81,125 28,87,129 53,93,141 25,106,179 25,106,181 25,106,181 25,106,181 28,112,186 23,107,181 30,114,188 26,110,184 28,112,186 34,118,192 27,111,188 27,111,188 31,115,192 27,112,186 31,116,190 29,113,190 28,112,189 32,112,190 29,114,186 29,113,190 29,113,190 29,113,190 27,114,190 26,100,169 38,78,124 211,157,0 240,170,5
255,246,227 255,246,227 248,237,220 255,251,233 169,140,79 167,206,255 210,165,62 214,155,29 186,132,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 22,74,130 22,74,130 21,73,131 21,73,131 22,71,132 18,67,130 17,68,129 17,70,130 23,72,133 22,71,132 19,68,129 22,71,132 17,69,127 20,72,130 20,69,130 20,70,128 16,68,124 16,68,124 18,68,124 19,69,125 23,73,129 20,67,124 20,67,124 38,63,103 28,65,103 23,62,99 21,60,97 30,64,103 25,59,98 19,56,94 22,59,95 19,62,105 20,73,122 26,84,142 72,121,168 164,196,234 183,196,215 185,195,215 183,196,211 182,197,215 194,194,194 108,95,61 182,194,218 182,196,217 200,200,197 147,111,49 32,84,126 29,83,136 35,104,167 45,140,215 47,152,232 45,154,236 46,159,246 46,159,248 48,158,248 50,158,247 50,158,245 49,157,246 50,158,249 51,159,248 49,157,248 47,156,249 48,159,242 147,135,98 98,148,188 43,127,201 41,115,186 121,132,131 186,182,176 137,185,224 156,188,214 179,198,231 180,196,221 190,198,228 188,201,220 189,202,221 156,174,210 142,177,211 178,201,239 180,201,236 136,180,229 45,116,183 41,106,164 29,91,143 28,81,130 26,85,127 63,100,147 25,112,188 26,110,184 28,112,186 26,110,184 26,110,184 26,110,184 26,110,184 28,112,186 27,111,185 29,113,187 28,113,187 26,111,185 28,113,187 27,111,188 29,113,190 27,112,186 36,121,195 26,118,194 32,117,191 26,115,190 28,117,192 30,117,193 29,118,193 32,103,170 39,77,119 214,156,3 236,172,5
247,241,218 252,249,225 255,249,226 248,244,227 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 175,124,26 147,107,3 44,39,38 24,67,108 27,78,139 22,73,134 23,74,135 19,72,132 20,71,132 23,74,135 20,72,130 22,74,132 21,72,133 28,80,138 17,68,129 22,74,132 20,71,132 18,69,130 20,71,132 20,72,130 18,70,128 18,69,130 18,69,130 23,76,136 19,72,132 17,70,130 17,69,125 16,68,124 38,65,106 26,64,106 21,63,97 20,62,96 22,61,98 21,60,97 22,59,95 26,63,101 16,59,88 24,67,121 37,91,146 49,108,161 135,184,229 185,198,217 187,197,217 184,197,214 185,198,217 192,194,208 126,112,85 187,195,204 175,200,224 135,178,217 77,107,131 60,80,92 28,94,147 31,115,192 44,142,223 44,147,226 52,150,233 50,159,243 52,162,250 54,164,252 52,165,254 50,163,250 51,164,255 52,160,251 52,160,251 48,163,247 45,160,235 47,153,224 53,139,199 49,141,215 35,126,189 74,110,153 68,117,149 145,203,252 179,199,227 190,201,228 189,201,223 190,201,228 190,201,230 190,202,226 190,201,230 190,201,228 186,202,227 185,201,226 189,201,223 181,206,248 62,136,202 40,109,170 29,94,147 28,83,131 28,83,133 60,93,139 26,113,189 25,110,184 28,113,187 28,113,187 27,111,188 25,109,186 25,112,188 29,116,192 27,111,188 29,116,192 31,116,190 31,115,192 31,115,192 31,115,192 31,115,192 26,118,194 31,127,206 46,149,239 30,117,195 27,119,193 30,119,194 31,118,194 31,118,194 27,104,172 37,82,120 210,155,12 234,170,3
255,255,234 255,247,225 241,238,214 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 165,121,23 148,108,2 48,43,45 23,68,108 18,74,133 21,77,136 22,75,135 24,77,137 25,76,137 25,76,139 24,75,138 22,75,135 19,72,132 21,73,131 23,74,135 28,80,138 25,76,137 24,75,136 23,74,135 20,72,130 25,77,135 21,72,133 20,71,132 21,72,133 21,72,133 21,72,133 18,70,126 18,70,126 42,69,110 27,65,107 23,65,99 23,65,99 26,65,102 19,58,95 20,62,98 28,66,106 13,54,97 149,176,215 172,188,215 167,190,217 155,178,205 187,202,220 189,201,223 188,200,224 188,202,223 188,202,225 188,202,225 179,183,185 197,203,206 147,173,206 57,125,182 48,127,183 48,127,198 36,129,198 59,148,214 255,211,77 184,177,91 63,168,244 53,162,246 52,162,248 49,162,251 49,163,255 189,146,61 103,155,170 52,162,248 45,162,252 41,157,238 102,133,166 48,144,227 44,140,223 58,128,198 85,130,161 131,189,249 151,188,226 189,206,228 191,204,223 189,202,228 188,205,227 188,204,229 187,206,227 187,205,229 186,204,230 191,204,230 188,205,227 194,203,228 184,210,247 61,138,206 39,111,173 34,98,154 29,82,131 31,83,137 56,89,135 27,114,190 27,112,186 29,114,188 29,114,188 29,113,190 28,112,189 27,114,190 29,116,192 29,118,193 28,117,192 30,117,193 30,117,193 30,117,193 30,117,193 31,120,197 37,137,219 38,153,237 41,154,239 31,120,195 32,121,196 32,121,196 30,122,196 30,122,196 29,114,188 43,99,144 203,156,22 233,169,0
255,249,227 249,241,219 240,237,213 231,227,208 166,132,73 169,207,255 218,160,36 205,148,21 178,126,26 168,122,22 149,109,5 42,39,43 27,72,112 20,76,135 22,78,137 25,76,137 25,76,137 24,77,137 24,77,139 22,75,137 21,74,134 20,73,133 21,73,131 24,75,136 25,76,137 23,75,133 23,74,135 21,72,133 23,74,135 20,71,132 21,72,133 22,73,134 21,72,133 22,73,134 21,72,133 21,72,133 22,73,134 44,71,112 30,68,110 24,66,102 21,63,99 29,68,105 23,62,99 24,66,102 28,69,108 71,108,157 190,212,244 197,203,222 189,202,221 190,205,223 190,205,223 192,204,226 191,203,227 192,204,228 194,200,230 192,204,226 191,200,223 174,177,186 199,205,222 119,170,219 41,134,203 89,123,139 39,127,200 55,133,198 255,169,0 146,139,51 52,154,222 51,157,244 50,158,245 48,158,246 47,159,251 161,126,43 100,157,193 48,163,251 63,161,240 135,142,165 105,95,115 45,143,222 85,125,173 170,134,142 80,111,154 157,201,237 185,212,226 195,207,229 195,212,234 190,209,242 186,210,239 176,203,231 173,202,231 169,197,229 163,191,227 188,204,231 195,208,234 195,208,236 152,193,234 43,128,197 42,117,178 36,100,156 30,84,130 31,83,137 54,85,130 27,114,190 27,115,188 29,117,190 29,117,190 29,116,192 29,116,192 29,116,192 29,118,193 29,118,195 30,119,196 30,118,191 32,119,195 32,119,197 32,119,197 33,125,203 43,149,236 43,150,244 41,155,237 34,122,193 34,121,197 34,121,197 33,125,201 32,127,202 55,149,229 55,111,156 197,158,30 233,171,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 204,148,28 177,127,26 168,121,17 146,110,7 43,45,61 25,69,116 24,77,139 27,80,142 27,80,142 27,80,142 26,79,141 23,76,136 22,75,135 24,77,137 23,76,136 24,77,137 22,75,135 24,77,137 22,75,135 21,74,134 24,77,137 28,81,141 20,73,133 23,76,136 30,83,143 26,80,135 23,77,134 22,75,135 22,73,134 22,73,134 50,72,113 25,69,105 30,71,110 25,66,105 25,66,105 21,62,101 26,68,104 30,71,110 154,195,236 192,204,228 196,206,226 195,208,227 193,209,236 179,202,227 176,201,225 175,200,224 154,185,216 146,181,213 192,211,230 195,207,229 195,201,218 129,113,140 200,140,115 52,121,198 47,120,189 146,128,139 140,99,121 61,135,199 82,99,101 45,145,225 47,150,229 46,153,235 45,154,238 48,158,248 98,128,139 51,153,239 44,155,238 11,68,135 72,61,70 67,71,104 43,143,223 29,46,91 56,48,56 47,80,126 182,205,230 200,208,226 199,209,229 181,200,233 66,141,198 63,137,206 59,136,204 53,135,203 53,135,203 91,163,223 134,177,220 161,191,229 141,182,225 96,171,230 47,136,211 44,120,181 36,104,159 30,86,131 30,84,139 55,84,127 31,116,190 29,118,193 30,119,194 30,119,194 30,119,194 31,120,195 29,121,195 32,121,196 29,124,199 33,122,199 29,124,199 29,124,199 31,123,201 31,129,208 47,157,243 42,159,249 43,160,250 47,157,247 36,125,200 38,127,204 38,127,204 34,131,207 48,159,240 45,154,236 58,112,158 183,152,43 233,171,3
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 205,148,38 179,128,30 177,129,34 145,111,7 43,49,66 28,72,119 30,83,145 23,76,138 26,79,141 28,81,143 29,82,144 30,83,143 23,76,136 26,79,139 27,80,140 26,79,139 23,76,136 27,80,140 27,80,140 26,79,139 23,76,136 24,77,137 23,76,136 23,76,136 22,75,135 23,77,132 23,77,134 23,76,136 25,76,137 23,74,135 47,67,111 28,73,111 32,73,112 25,66,105 23,64,107 24,65,108 24,67,108 31,74,115 117,164,212 195,217,247 188,206,232 183,212,241 136,179,218 50,136,196 51,137,199 56,138,206 55,140,209 58,140,206 143,179,220 193,206,234 194,211,231 136,142,163 63,84,148 63,137,210 43,144,219 60,91,149 23,65,126 45,141,224 45,145,212 51,148,222 49,150,225 46,151,229 43,151,230 54,157,234 54,144,203 51,153,221 43,152,234 36,146,234 45,57,106 40,68,118 42,147,225 66,131,203 40,63,169 48,77,122 136,177,218 199,215,242 197,215,241 152,196,243 45,145,223 48,144,225 46,144,225 46,145,221 46,144,223 44,148,222 52,150,219 57,142,214 50,139,214 49,144,219 43,138,211 43,123,187 35,108,163 31,87,132 31,85,138 54,80,124 33,117,194 28,120,196 31,120,195 30,122,198 31,120,195 32,121,196 30,122,196 31,123,197 38,122,201 36,134,215 54,152,231 35,127,205 33,131,210 48,161,248 49,163,255 45,162,252 49,163,254 52,160,249 38,130,206 40,132,210 39,134,211 51,161,247 47,166,255 47,157,243 59,113,159 175,147,39 233,169,4
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 175,209,255 224,158,30 204,148,38 182,132,31 176,123,26 148,109,9 39,53,65 26,78,124 24,80,141 24,80,141 22,78,137 21,77,136 25,81,140 24,80,139 25,81,140 21,77,136 22,78,137 27,78,139 28,79,140 26,79,139 29,82,142 28,81,141 28,84,143 24,76,134 27,78,139 27,80,140 20,73,133 31,84,144 22,78,137 24,77,137 25,76,137 25,74,135 52,72,114 26,69,110 25,68,109 24,67,108 33,76,117 18,61,102 24,67,108 28,71,114 38,93,141 123,182,224 148,201,252 89,164,223 55,140,209 42,142,220 41,144,221 45,150,226 46,134,205 45,138,209 65,140,206 154,207,244 138,180,214 126,168,204 52,79,136 47,142,215 47,143,222 169,205,255 41,87,151 48,144,223 44,155,236 136,96,102 212,167,162 53,147,227 86,144,193 255,222,160 94,126,164 53,147,227 50,148,227 58,150,224 113,138,191 86,138,221 49,153,227 99,150,213 138,146,207 49,145,215 59,144,216 144,210,255 140,202,254 58,149,214 42,152,227 46,146,226 38,133,206 43,142,218 43,146,223 44,151,233 48,156,235 42,145,226 50,150,230 51,148,224 35,117,187 42,124,192 34,109,170 35,91,136 33,88,138 52,79,120 31,120,197 30,122,196 33,125,199 31,123,197 29,125,195 36,126,198 33,125,199 34,126,202 35,139,224 42,156,247 49,163,255 43,156,245 46,160,251 48,162,253 49,161,253 50,163,252 51,165,255 51,160,253 36,130,210 38,143,223 55,165,253 50,168,255 51,168,255 47,161,243 64,123,167 164,139,64 237,167,4
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 177,206,255 226,157,30 203,147,37 181,131,30 177,125,25 148,109,9 39,53,76 25,77,133 24,80,141 26,82,143 25,81,142 25,81,142 26,82,143 24,80,139 24,80,139 25,81,140 26,82,141 27,83,142 25,81,140 30,83,143 30,83,143 28,84,143 26,82,141 24,77,137 26,79,139 26,82,141 26,82,141 24,77,137 25,81,140 26,79,139 24,80,139 24,77,137 56,73,116 31,74,115 28,71,112 31,74,115 28,71,112 28,71,112 26,69,110 29,74,116 28,89,132 40,112,174 44,128,200 42,139,213 43,143,221 41,146,226 39,144,220 42,139,213 30,106,167 40,115,179 45,145,223 51,148,220 47,151,223 133,165,205 47,88,201 55,146,229 34,142,221 187,210,255 40,100,235 46,155,225 50,151,226 144,118,135 62,65,124 36,148,226 65,129,194 95,77,104 86,118,187 49,156,222 56,151,228 76,158,242 142,128,154 79,124,211 75,146,213 102,126,171 106,111,158 63,128,177 85,140,188 42,152,238 49,153,236 42,152,238 44,154,231 49,145,224 42,132,204 43,138,211 54,153,227 46,153,235 40,151,232 40,151,232 48,152,235 59,142,205 32,90,148 37,116,183 41,110,169 35,90,138 32,90,137 53,78,120 31,128,204 32,127,202 38,127,204 42,124,194 58,119,178 33,127,207 35,130,205 38,138,218 52,165,254 44,163,253 81,168,230 50,159,252 45,165,252 49,164,252 49,163,254 51,168,255 51,168,255 52,169,255 57,167,255 48,168,253 48,169,255 49,170,255 49,170,255 45,165,250 66,129,174 152,139,78 234,169,7
103,125,166 105,127,168 109,130,169 99,129,169 174,171,175 173,201,255 223,157,29 203,146,39 178,128,27 177,126,28 145,109,6 34,54,80 27,78,141 26,82,143 26,84,144 23,81,141 26,84,144 25,83,143 27,85,145 24,82,142 26,82,143 24,80,141 26,82,143 32,88,149 29,85,146 26,82,143 24,82,140 27,83,142 21,77,136 27,83,142 33,89,148 20,76,135 24,80,139 23,81,139 22,78,137 23,81,139 24,80,139 54,75,114 27,71,118 29,72,115 24,69,111 28,70,116 30,73,114 32,73,116 32,82,122 32,92,138 30,97,157 36,118,184 44,141,213 46,152,225 46,154,229 47,153,224 30,115,184 37,107,163 34,109,166 54,160,233 107,132,158 117,117,129 134,116,125 173,161,151 199,195,178 225,206,181 240,221,186 238,221,197 254,221,196 85,160,203 75,118,231 50,90,150 50,155,231 50,151,242 145,160,255 75,115,163 52,158,245 195,215,227 210,202,180 199,180,166 169,157,145 150,139,136 127,117,118 123,112,119 122,111,118 123,112,119 47,153,242 48,155,237 46,155,239 54,156,240 45,142,218 44,137,208 45,137,213 50,151,224 41,151,230 50,157,239 51,158,240 51,151,229 41,105,166 32,93,150 25,83,141 40,113,168 27,92,143 32,91,142 48,73,115 31,128,202 37,126,201 38,127,204 73,125,171 134,128,153 29,130,203 33,136,215 44,163,255 49,168,255 47,168,255 146,179,223 47,165,255 48,167,255 53,171,255 50,172,255 54,173,255 51,170,255 50,169,255 51,170,255 48,172,255 51,175,255 50,175,255 48,175,255 50,171,255 58,135,184 130,133,98 230,168,2
93,116,154 95,118,156 95,121,158 95,122,163 197,189,195 175,200,251 224,160,29 203,146,39 177,130,28 175,124,26 144,108,7 38,61,88 28,81,143 25,83,143 26,84,144 25,83,143 26,84,144 27,85,145 28,86,146 25,83,143 27,83,144 27,83,144 27,83,144 28,84,145 26,82,143 31,87,148 26,84,142 27,83,144 27,84,147 61,94,136 38,94,155 28,84,143 24,77,139 27,80,140 25,81,140 29,82,142 26,79,139 53,74,113 29,73,120 29,72,115 28,73,115 30,72,118 26,69,110 30,73,116 33,81,122 27,81,127 32,97,153 37,114,184 42,138,208 49,152,229 45,155,232 49,153,227 34,112,175 35,104,165 41,110,169 49,153,227 115,132,138 126,114,114 142,129,122 188,173,153 218,197,170 227,210,186 238,217,194 203,190,169 232,219,198 78,74,68 239,255,255 37,84,210 50,163,250 56,154,233 214,230,255 27,116,213 65,165,245 208,216,232 218,204,186 208,189,173 186,172,156 163,152,147 139,129,128 125,115,119 125,114,121 125,114,121 53,160,242 53,160,242 53,160,242 57,160,239 44,141,217 47,142,215 42,137,210 48,149,220 52,159,241 48,159,242 55,164,248 56,151,224 42,106,164 38,99,158 29,86,140 29,96,142 35,92,146 35,94,145 42,69,108 33,130,204 38,131,202 36,135,211 102,133,164 93,110,84 38,143,221 44,164,251 49,168,255 48,169,255 47,170,255 188,226,228 55,140,207 46,172,255 52,171,255 48,174,255 51,175,255 54,175,255 52,171,255 55,176,255 55,177,255 53,177,255 67,171,254 52,177,255 53,173,255 59,139,192 114,127,104 230,167,4
75,91,118 85,101,130 94,113,144 101,116,148 196,203,228 177,196,247 217,160,29 203,145,40 184,131,34 169,125,27 146,110,9 35,67,93 33,92,147 31,89,149 31,89,149 30,88,148 28,86,146 26,84,144 26,87,146 25,86,145 25,86,145 25,86,145 26,84,144 27,84,147 30,87,150 24,85,144 25,86,145 27,85,145 32,86,157 193,206,205 39,78,115 27,85,145 27,83,144 29,82,144 29,82,144 27,85,145 31,89,149 55,75,117 31,73,119 33,80,124 28,75,119 29,76,120 29,76,120 28,75,119 30,77,121 24,67,119 30,98,155 38,115,185 39,129,201 51,151,233 48,163,240 44,154,229 40,119,179 40,113,182 41,110,173 43,144,217 122,130,137 127,117,118 149,135,135 187,173,157 215,203,177 228,214,187 240,216,192 185,171,146 233,219,201 92,80,85 211,202,224 50,101,189 86,165,221 102,175,228 213,247,255 61,97,167 156,181,192 221,220,213 216,208,186 213,201,175 198,183,161 175,162,155 151,140,135 132,118,118 128,118,122 130,119,126 49,159,234 52,166,248 47,159,237 51,148,224 49,146,220 45,142,214 45,143,212 46,144,213 55,162,244 54,168,250 60,162,248 48,123,189 39,103,161 38,99,158 38,90,144 23,74,125 36,94,143 33,99,145 33,63,101 34,135,208 36,135,209 36,136,214 148,175,174 84,121,70 86,156,226 49,170,255 51,172,255 51,170,255 48,171,255 209,239,220 197,232,251 72,179,255 53,175,255 54,178,255 54,177,255 53,179,255 52,177,255 52,175,255 60,178,255 60,185,255 79,109,129 54,179,255 57,176,255 57,144,201 101,124,119 228,169,2
66,69,87 64,67,87 64,70,89 64,66,82 201,209,237 183,194,236 215,161,31 200,143,38 182,131,33 169,124,21 143,106,14 35,67,95 27,85,143 25,86,145 30,88,148 31,89,149 27,85,145 28,86,146 30,91,150 29,90,149 29,90,149 24,88,146 25,90,148 26,89,150 26,87,146 26,87,146 28,85,148 30,87,152 36,86,142 149,168,148 98,118,144 28,86,146 28,86,146 28,84,145 29,85,146 27,85,145 25,83,143 53,73,115 33,75,121 29,76,120 28,75,119 28,75,119 27,74,118 27,79,121 26,66,112 22,65,117 35,103,158 42,116,187 40,130,200 43,141,222 47,160,247 41,142,217 44,116,174 37,115,180 45,114,177 33,137,209 134,134,142 130,120,121 149,136,131 188,172,159 214,200,175 227,213,186 236,217,190 192,171,144 239,220,206 178,162,160 208,192,177 169,223,255 170,224,255 169,228,255 167,227,255 103,119,155 229,209,200 228,213,191 227,210,186 216,202,173 204,188,171 187,175,163 160,149,144 140,126,128 128,116,121 132,120,122 55,165,242 50,160,246 45,150,228 53,150,226 49,146,220 51,148,222 49,144,217 49,144,217 58,166,245 53,169,248 48,143,218 43,115,175 42,109,169 37,101,162 42,94,152 23,68,124 36,90,143 37,96,147 31,61,99 36,137,212 36,137,212 47,143,222 221,247,211 83,128,56 159,174,190 56,177,255 56,174,255 48,179,255 50,181,255 192,222,187 166,182,151 85,146,203 55,178,255 92,192,255 53,176,255 53,182,255 57,182,255 56,179,255 59,178,255 58,181,255 161,166,142 58,182,255 58,180,255 62,151,217 88,123,134 227,168,1
