255,249,234 254,243,226 255,248,226 206,172,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,42 116,96,50 120,94,12 129,96,1 143,108,15 147,113,13 155,116,16 92,75,26 18,63,119 20,65,125 19,64,124 19,64,124 22,69,126 17,64,123 13,60,119 17,64,121 18,63,121 15,60,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 20,57,93 20,57,95 20,74,120 28,85,137 26,90,146 30,83,132 26,68,116 27,64,111 25,66,107 26,67,106 126,158,186 122,157,191 33,84,135 28,82,135 36,103,163 50,138,209 44,147,228 43,150,232 41,133,211 26,115,181 67,141,214 58,135,203 48,151,230 49,151,235 48,150,236 48,150,236 45,145,223 38,130,208 37,116,187 35,103,169 28,75,132 25,65,113 39,79,127 170,197,227 181,192,219 175,194,225 15,62,110 34,84,138 29,81,135 27,75,127 40,99,154 22,77,125 26,81,129 53,96,150 24,102,176 22,104,174 26,104,178 24,105,180 29,108,179 30,109,180 27,108,181 23,104,177 27,108,183 31,112,187 29,110,185 27,111,185 28,112,186 26,111,185 27,111,188 27,111,190 29,113,190 30,97,159 137,129,66 237,166,8
255,251,234 255,247,230 255,250,226 189,154,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,65 23,55,93 21,58,107 29,55,90 50,56,73 60,53,37 113,88,29 78,69,42 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 20,67,126 22,69,126 20,65,123 19,64,122 18,65,122 15,62,119 55,72,115 25,64,101 21,60,97 20,57,95 21,58,94 23,60,98 24,75,124 27,84,138 38,95,149 138,171,213 170,198,230 116,151,181 160,194,222 149,178,205 182,192,208 177,194,214 115,162,206 25,78,129 31,98,158 39,121,189 48,152,235 44,153,237 56,159,240 47,148,237 48,156,243 48,159,240 44,152,239 45,153,240 46,152,239 46,150,235 43,137,217 39,127,209 38,115,187 75,118,149 32,79,127 138,179,218 126,173,219 177,193,218 185,195,213 181,198,220 61,118,174 31,83,141 31,83,137 27,77,133 35,97,151 22,80,127 25,84,128 54,94,144 25,107,175 25,106,179 25,106,179 28,109,184 23,107,181 25,109,183 34,115,188 28,109,182 27,111,185 28,111,188 29,112,189 27,110,187 32,115,192 27,112,186 28,113,187 29,114,188 27,111,190 27,102,168 124,121,81 238,166,11
255,246,227 241,230,213 255,252,234 169,140,79 181,193,242 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 21,73,131 20,69,130 17,67,123 16,68,124 18,68,124 19,69,125 20,67,124 20,67,124 55,75,117 23,62,99 21,60,97 25,59,98 17,54,92 22,59,95 15,62,108 29,86,140 72,121,168 180,194,217 185,195,215 183,196,211 182,196,217 119,102,65 182,194,218 184,197,216 104,68,6 32,84,126 30,92,142 43,122,193 47,152,232 45,156,239 47,160,249 48,158,248 49,157,244 51,157,246 50,158,249 50,158,247 47,156,249 48,159,242 99,105,76 43,134,201 41,115,186 119,98,55 131,179,218 156,188,214 173,195,227 187,199,223 188,201,220 188,200,222 141,176,210 178,201,239 146,176,214 48,109,166 41,106,164 30,85,135 27,86,128 63,100,147 28,112,184 25,109,186 26,110,184 25,109,183 27,111,185 28,112,186 28,112,186 28,112,186 26,111,185 32,116,193 29,113,190 27,112,186 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 98,108,86 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 22,73,134 19,72,132 24,75,136 22,74,132 20,72,130 24,75,136 18,69,130 27,79,137 23,74,135 22,73,134 20,72,130 20,72,130 18,69,130 20,73,133 22,75,135 18,70,126 17,69,125 52,74,117 26,68,102 25,67,101 29,68,105 22,59,95 27,64,102 30,73,114 59,109,167 52,111,164 185,201,226 189,199,219 185,198,215 187,197,217 207,198,192 193,201,210 143,178,201 83,113,137 87,107,119 42,111,174 40,137,209 48,151,230 53,159,230 52,162,250 52,162,250 54,164,254 50,161,255 53,161,252 52,162,250 46,161,236 54,160,231 45,144,216 40,135,210 83,119,162 80,144,202 164,184,212 190,201,228 189,203,226 191,202,229 191,203,227 190,201,230 188,204,229 186,202,227 188,199,226 130,182,236 42,111,172 27,85,134 28,83,133 58,91,137 28,112,184 26,111,185 28,113,187 28,112,189 25,112,188 27,114,190 29,113,190 29,116,192 31,115,192 32,116,193 33,117,194 27,119,195 41,150,234 25,120,195 29,121,195 32,119,195 33,120,196 28,105,173 75,96,105 229,166,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 26,79,139 23,74,135 23,76,138 22,75,137 22,75,135 24,75,136 24,75,136 22,73,134 21,73,131 28,79,140 22,73,134 22,73,134 21,72,133 21,72,133 20,71,132 20,71,132 20,71,132 54,76,119 23,65,101 21,63,99 23,62,99 23,65,101 26,67,106 161,188,229 186,205,226 189,202,221 191,205,228 190,202,224 189,201,225 192,200,228 195,201,229 191,200,223 202,201,204 119,170,219 38,131,200 77,132,180 61,135,201 236,136,0 55,149,233 52,158,245 52,160,247 51,161,251 98,166,232 123,180,216 50,160,246 131,138,161 126,116,136 47,136,233 142,124,133 104,135,178 192,211,230 194,206,228 192,209,231 184,206,236 184,211,239 183,212,241 183,214,245 189,205,232 194,207,233 192,208,237 107,167,229 42,117,178 29,87,136 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,116,192 28,117,192 28,117,194 29,118,195 31,118,194 34,118,195 29,121,199 44,150,237 37,159,243 26,125,197 33,120,196 32,121,196 29,124,199 38,132,212 60,95,125 231,171,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 216,151,25 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 24,77,139 27,80,142 24,77,137 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 26,79,139 28,81,141 21,74,134 22,75,135 26,80,135 21,74,134 23,74,135 22,73,134 50,77,116 25,66,105 25,66,105 20,61,100 24,66,102 30,71,110 182,206,237 193,206,232 195,208,227 181,199,223 175,200,224 175,200,224 147,182,212 168,198,222 195,207,229 197,197,209 173,113,88 52,121,198 112,133,170 185,120,97 61,135,199 64,145,220 46,149,228 46,153,235 48,156,243 82,152,224 51,153,239 41,155,237 66,55,64 67,71,104 54,139,213 54,38,74 47,80,126 198,210,234 198,208,228 181,200,233 68,143,207 59,136,204 53,135,203 55,140,209 135,178,221 161,191,229 146,197,246 51,135,207 44,120,181 30,90,138 30,84,139 55,84,127 32,117,191 30,119,194 30,119,194 29,118,193 28,120,194 32,121,196 34,121,197 30,122,200 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 39,128,205 44,155,236 45,154,236 52,96,143 233,169,2
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 38,47,60 27,74,118 24,80,141 24,80,141 25,81,142 24,80,139 27,83,142 21,77,136 28,79,140 28,79,140 26,79,139 27,80,140 26,79,139 24,77,139 26,79,141 27,80,140 22,78,137 22,78,137 23,74,135 25,74,135 48,75,114 24,67,108 24,67,108 25,68,109 23,66,107 30,73,114 132,181,224 184,219,249 143,196,233 55,140,212 48,145,217 42,143,216 45,144,216 98,176,241 180,203,226 189,206,228 66,89,156 44,144,213 42,140,209 81,98,172 47,143,213 75,124,167 56,145,220 47,145,226 77,148,195 168,153,144 47,152,232 46,146,224 46,60,124 39,79,148 43,148,224 50,57,110 30,88,148 152,197,239 182,215,250 133,202,254 47,145,224 44,143,217 46,145,219 49,149,229 43,148,224 60,155,230 49,146,220 44,136,212 43,122,189 27,92,141 31,85,138 54,80,124 30,119,196 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,206 51,157,248 49,161,253 48,163,251 48,160,252 36,134,217 32,131,207 46,154,241 45,164,254 48,159,242 53,105,149 229,166,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 158,112,14 34,46,68 25,78,129 24,80,141 26,82,143 24,80,141 22,78,137 21,77,136 24,80,139 24,80,139 25,81,140 24,77,137 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 22,75,135 22,78,137 26,79,139 25,76,137 47,77,115 29,72,113 28,71,112 26,69,110 27,68,109 30,73,116 38,107,155 49,121,181 51,139,212 43,144,219 40,145,221 42,146,220 33,105,167 48,144,214 66,149,210 76,154,219 42,76,158 52,144,222 65,147,217 72,108,221 51,143,221 255,210,177 194,116,106 45,145,225 204,135,104 141,115,121 47,150,238 51,151,231 133,155,214 61,134,230 50,155,231 61,65,105 45,141,234 57,146,214 58,148,220 48,151,228 50,153,234 38,133,208 45,142,216 47,150,229 46,155,237 47,152,232 47,151,225 25,99,163 41,123,191 30,96,145 33,88,136 57,82,124 29,124,197 35,127,201 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,252 44,163,253 49,161,253 49,163,254 50,167,255 50,167,255 51,161,249 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
103,125,166 103,128,168 102,132,172 174,171,175 206,169,100 211,151,30 178,128,27 153,109,11 28,48,74 27,78,141 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 26,82,143 26,82,143 26,82,143 29,85,146 27,83,144 26,82,141 21,77,136 31,84,146 33,89,148 24,80,139 22,78,137 26,84,142 24,80,139 39,70,113 27,71,116 24,69,111 24,67,108 32,73,116 32,82,122 36,101,154 36,108,170 44,141,213 46,152,225 47,153,224 30,115,184 35,105,161 55,149,215 107,132,158 116,122,141 166,154,144 199,195,178 228,203,173 242,222,192 254,221,196 49,161,237 55,95,155 50,155,231 81,132,224 91,119,212 52,158,245 218,201,173 206,187,173 169,157,145 132,122,123 124,114,115 122,111,118 83,111,143 46,153,235 46,155,239 51,154,231 42,134,208 45,137,213 53,161,238 48,155,237 51,158,240 58,140,210 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 37,126,203 33,129,208 73,125,171 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,165,255 51,170,255 49,171,255 54,173,255 51,170,255 51,169,255 48,172,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,117,158 203,195,201 210,168,85 209,148,32 177,130,28 149,105,7 28,51,78 29,82,144 28,86,146 28,86,146 27,85,145 27,85,145 24,82,142 28,84,145 28,84,145 27,83,144 28,84,145 26,82,143 28,84,145 32,89,152 141,174,218 27,83,142 27,80,142 27,80,140 28,81,141 23,76,136 37,73,114 30,74,119 27,72,114 28,71,112 28,71,114 33,81,122 23,82,133 43,107,170 41,137,207 50,158,233 50,154,228 37,115,178 39,111,169 43,129,194 116,133,139 126,121,123 184,169,149 219,198,171 232,213,190 222,206,189 232,219,198 96,139,193 61,108,234 47,160,247 167,216,255 79,91,167 65,165,245 230,206,182 215,196,180 189,175,159 151,141,140 128,118,117 127,116,123 73,86,114 53,160,242 53,160,242 50,153,230 43,138,211 45,140,213 52,160,235 51,162,245 55,164,248 37,112,176 37,101,159 33,90,144 36,101,150 33,92,143 40,67,106 43,132,209 36,131,206 112,143,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,153,220 49,173,255 50,176,255 52,176,255 54,173,255 55,174,255 55,177,255 68,179,255 53,178,255 54,174,255 53,118,171 220,158,13
61,71,91 63,72,97 71,78,103 201,206,230 217,164,67 213,149,32 182,131,33 157,111,15 29,61,87 32,91,146 28,86,146 30,88,148 30,88,148 26,87,146 26,87,146 26,87,146 26,87,146 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 30,82,136 27,85,143 27,83,144 25,83,143 25,83,143 37,75,115 30,77,121 28,75,119 28,76,117 26,73,117 33,75,121 26,83,137 37,112,173 36,126,198 47,161,243 55,160,236 36,112,173 40,112,172 42,118,179 124,127,134 131,119,119 180,164,151 216,199,175 233,214,187 228,207,184 232,221,202 226,206,174 125,173,225 167,228,255 170,224,255 108,156,222 235,211,178 234,211,196 218,204,175 200,184,167 166,155,150 138,129,125 128,118,122 78,93,109 52,165,252 44,152,231 48,145,221 49,146,220 48,144,214 52,151,225 52,167,253 60,158,239 42,107,163 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 55,174,255 60,176,255 53,176,255 53,179,255 53,178,255 60,177,255 153,214,253 55,181,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 200,210,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 26,86,148 30,87,154 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,80,121 30,78,119 28,75,119 27,74,118 16,53,100 30,83,132 41,117,176 41,130,198 53,160,242 60,144,218 24,85,144 51,114,182 44,119,178 128,132,136 133,121,121 179,158,147 214,199,177 232,215,189 224,205,180 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 175,164,157 146,136,135 128,116,121 76,90,102 55,164,246 46,150,224 41,147,218 47,146,222 58,146,217 25,104,171 58,166,255 38,127,202 45,115,171 35,100,158 34,91,145 24,67,119 34,93,144 30,57,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 101,130,79 80,187,255 116,171,221 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 58,182,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 32,93,152 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 41,91,147 172,189,193 63,89,39 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 35,78,121 33,80,126 32,79,125 26,73,117 31,75,120 10,40,90 24,90,136 56,119,189 47,133,200 50,143,214 44,100,161 30,73,125 38,89,150 52,114,189 127,127,135 138,129,125 171,148,135 209,188,165 229,210,183 237,198,166 240,220,202 226,212,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 224,207,183 208,193,173 183,168,159 162,145,137 125,58,49 91,91,101 49,148,224 65,156,212 91,133,190 52,151,225 177,120,103 127,71,93 39,118,187 44,121,191 48,117,178 41,108,168 49,108,159 26,73,121 40,97,149 28,58,98 35,144,228 51,176,255 199,222,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 96,185,251 56,188,255 58,161,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 150,106,10 26,66,96 35,96,153 30,93,156 29,92,155 33,96,157 30,93,154 32,93,152 29,92,155 54,83,128 158,173,161 31,91,155 29,92,155 45,97,141 168,174,175 109,130,98 138,153,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,126 33,82,129 32,81,128 35,82,128 34,78,123 17,48,95 25,91,144 41,122,181 47,132,206 47,146,218 31,88,144 37,83,136 31,77,139 179,130,119 130,123,123 121,115,120 137,106,83 234,133,108 156,152,133 207,138,107 238,217,204 199,190,163 118,176,225 156,204,254 156,220,255 102,163,220 146,127,113 228,211,187 231,213,194 224,203,190 195,182,175 163,144,130 141,124,125 91,94,101 54,151,225 91,152,195 88,145,201 51,149,232 88,100,122 48,83,133 42,128,188 50,120,190 49,118,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 156,175,116 105,135,86 62,181,255 63,188,255 33,145,223 165,234,255 84,109,64 82,187,255 189,220,196 111,128,148 56,188,255 202,225,234 30,122,196 102,129,72 212,230,227 61,192,255 62,138,197 190,158,58
