255,239,190 233,216,167 229,215,170 100,81,65 70,44,21 74,43,20 89,54,29 86,45,18 89,48,21 81,39,17 86,45,18 75,40,15 68,37,14 87,47,22 85,40,17 93,49,19 99,60,32 127,108,81 167,149,107 162,144,112 149,135,106 159,145,118 150,136,107 164,151,119 150,136,109 154,140,115 122,118,97 88,85,89 115,154,232 107,154,239 107,154,241 107,154,241 107,154,241 109,156,243 109,157,239 115,89,106 92,54,37 65,34,22 64,41,26 113,84,64 124,86,67 127,91,71 125,89,69 115,79,61 120,84,66 116,84,68 74,50,44 75,44,34 91,50,32 122,64,38 203,136,136 120,186,255 119,186,255 115,187,255 113,187,255 113,187,255 118,183,255 122,176,255 130,156,193 140,121,84 139,121,79 132,114,72 133,114,75 128,109,72
252,235,186 233,216,167 241,224,175 195,182,148 65,42,27 75,41,19 87,51,22 83,44,16 84,43,16 96,57,29 90,53,29 79,45,23 70,38,22 86,50,28 85,43,21 91,50,21 86,44,20 107,82,52 155,137,95 162,145,108 162,144,112 151,137,110 164,150,123 147,133,106 144,130,103 144,132,106 123,114,99 112,117,125 110,155,240 111,156,241 109,156,243 113,155,241 111,156,241 111,157,239 114,157,240 93,49,39 94,53,35 56,33,18 102,75,59 102,66,48 116,67,47 126,89,65 126,88,69 135,95,72 69,50,36 68,46,28 116,82,62 72,51,47 85,49,31 97,51,35 175,94,62 189,214,255 186,220,255 165,206,255 135,191,255 124,188,255 116,185,255 121,188,255 120,184,255 111,155,231 135,136,141 143,123,91 137,121,79 169,153,109
248,231,182 235,218,169 199,182,133 242,227,180 56,40,27 72,43,21 76,43,18 86,49,23 89,49,24 78,40,19 79,44,19 76,42,20 70,39,18 69,38,17 63,34,14 85,44,17 78,38,13 91,56,29 170,151,112 170,151,114 164,146,116 161,145,114 151,137,110 135,121,94 154,142,116 128,115,92 135,124,105 105,111,130 111,157,239 112,160,242 114,160,242 112,160,242 112,158,240 110,157,242 113,161,243 104,58,44 83,49,31 54,31,18 121,87,67 76,55,40 91,66,47 120,86,66 158,97,65 85,63,45 88,65,54 94,68,54 109,79,64 86,62,54 72,42,27 88,50,33 145,75,49 210,198,210 215,229,250 211,229,253 200,223,255 186,218,255 177,209,255 184,216,255 163,206,255 148,196,255 143,185,255 142,183,255 129,139,159 143,131,103
255,250,199 227,210,159 204,187,140 226,209,158 216,199,160 57,38,22 73,44,22 67,41,18 78,42,20 77,43,21 72,43,21 87,56,33 72,43,21 58,28,11 66,40,15 78,40,19 90,51,23 94,50,24 155,137,107 166,148,116 159,141,109 174,157,122 182,169,135 149,135,110 133,118,96 133,120,97 131,122,107 155,163,193 111,157,239 111,156,243 111,156,241 113,156,239 111,156,241 114,159,246 118,161,244 124,67,48 65,38,20 57,32,15 108,74,52 105,84,69 89,66,53 119,80,52 255,210,147 209,130,84 183,111,74 194,114,82 149,85,59 85,62,49 63,37,27 81,50,29 134,68,38 187,135,130 214,228,249 216,228,252 219,229,249 220,230,250 219,229,249 229,235,254 225,235,251 226,237,250 219,230,255 206,224,255 153,189,255 120,168,255
254,237,190 218,201,154 225,208,157 223,206,157 248,231,184 137,120,96 67,43,21 68,39,17 70,41,19 73,42,21 70,41,19 79,50,28 70,41,21 72,43,23 66,37,17 79,42,16 81,41,18 84,44,19 126,105,78 157,141,110 168,152,119 157,140,112 141,127,100 133,118,98 140,125,105 123,112,93 123,117,110 153,161,181 112,157,242 112,157,242 112,158,240 112,157,244 114,160,242 115,160,247 125,166,248 153,102,94 68,38,23 68,41,25 111,80,61 119,79,54 133,88,67 139,92,71 222,141,91 255,189,133 230,142,90 242,152,103 255,177,126 122,84,65 62,41,30 83,48,33 142,73,44 156,89,78 198,217,250 203,218,250 209,225,252 215,228,247 224,230,247 232,239,253 237,242,250 235,243,250 230,237,251 225,235,253 191,216,255 153,197,255
235,218,169 234,217,168 240,223,174 249,232,181 238,221,172 240,224,182 44,28,11 57,35,15 74,45,23 67,38,16 59,33,12 68,39,17 69,40,18 69,40,20 66,40,19 87,53,23 79,43,21 81,46,19 124,104,74 147,133,104 155,141,112 154,140,113 124,109,87 139,126,105 123,109,91 132,122,100 129,123,114 135,174,250 124,167,250 125,166,248 137,175,255 136,177,255 137,176,254 141,180,255 157,191,255 180,185,220 78,45,36 69,39,24 119,76,59 136,84,54 104,70,48 123,83,58 255,185,131 255,190,121 233,145,91 238,152,102 255,170,123 235,153,108 73,51,43 83,44,32 146,76,52 172,97,79 167,197,251 181,202,250 186,208,249 192,215,251 217,229,251 226,234,250 234,243,245 231,239,248 224,233,246 222,230,250 218,227,250 202,220,255
190,173,124 247,230,181 238,221,172 197,181,137 235,218,171 244,227,178 145,130,108 66,48,29 64,43,20 66,40,17 68,42,19 73,44,24 62,32,17 59,32,16 64,38,17 85,51,29 78,42,20 84,48,26 89,54,29 143,132,99 154,138,107 149,135,108 147,133,108 135,122,101 126,115,96 119,109,87 136,132,126 193,214,249 179,199,252 176,195,246 187,207,251 187,209,252 181,206,248 183,208,250 180,204,251 184,202,242 92,50,37 71,39,25 121,83,64 133,87,61 135,88,67 129,81,67 122,79,62 205,119,87 241,156,99 245,160,105 255,175,115 255,172,114 72,51,40 74,42,26 148,74,51 192,99,67 151,186,245 159,190,246 164,192,246 167,195,247 177,203,249 186,209,247 193,214,251 188,211,247 193,214,251 195,214,247 204,221,252 198,219,254
202,182,136 244,224,176 212,197,148 214,194,148 224,209,162 217,201,157 208,191,152 49,34,23 66,42,20 56,35,12 74,45,23 65,39,18 67,40,22 60,35,16 66,40,17 72,43,21 77,46,25 78,45,20 87,52,25 152,136,103 149,134,98 128,111,85 134,121,98 125,118,98 119,108,89 122,109,86 129,124,110 193,214,249 185,207,250 184,204,248 183,205,248 184,209,249 188,210,251 188,210,251 186,208,249 187,207,249 102,59,51 73,38,25 83,51,35 136,95,68 132,83,61 123,76,55 124,76,49 235,153,97 245,160,105 247,159,103 255,170,111 255,166,109 67,45,37 66,36,21 155,81,43 156,108,122 150,180,241 150,180,241 152,183,241 156,184,238 158,187,244 158,190,243 152,187,239 153,182,239 162,192,242 170,195,246 180,205,247 182,208,252
239,219,169 235,215,167 218,203,156 217,200,151 214,198,154 223,207,165 230,214,172 175,158,132 60,40,22 69,48,25 64,40,18 61,35,14 61,34,16 57,30,12 64,40,16 68,39,17 71,40,17 82,49,22 82,47,20 150,134,101 153,137,104 139,122,96 152,138,113 106,102,83 104,97,79 111,104,88 131,130,133 178,200,243 171,196,249 173,199,247 167,195,249 168,196,248 183,207,252 190,215,255 192,215,253 186,206,248 142,123,141 89,45,35 75,36,22 142,96,70 145,94,66 131,87,61 205,140,101 252,171,121 255,173,118 236,153,104 221,139,94 229,146,95 47,28,14 79,43,33 199,102,78 145,183,245 147,178,236 153,182,241 187,210,248 204,222,248 200,215,247 186,207,242 179,203,248 162,190,242 157,182,237 166,190,239 191,209,249 205,224,255
217,200,149 207,190,143 231,213,169 204,188,146 225,208,169 218,202,160 218,202,160 175,159,128 55,36,20 55,33,13 67,43,21 61,35,14 61,30,18 62,38,16 63,39,17 69,40,20 70,41,17 73,42,19 70,39,18 105,88,64 146,129,103 136,121,99 168,154,129 112,103,84 140,129,110 123,116,96 136,134,154 152,181,224 151,179,241 153,181,243 157,185,239 164,192,244 175,201,245 181,206,248 182,204,247 181,206,248 175,189,226 131,85,87 89,51,34 124,78,52 153,102,74 136,92,64 133,86,63 158,99,71 171,110,74 157,101,67 155,101,67 98,56,34 63,30,19 99,51,35 176,179,215 161,186,241 164,189,244 176,200,249 195,213,251 210,227,249 211,225,248 200,220,248 199,218,251 187,208,247 180,199,246 188,209,248 208,221,251 217,229,251
227,210,161 210,193,146 217,200,153 217,201,159 182,165,128 204,188,146 197,181,139 223,206,167 119,104,84 59,40,17 63,42,19 56,29,13 58,33,16 58,37,14 57,36,13 56,35,12 67,41,18 74,43,22 73,47,24 97,82,62 167,151,120 127,112,92 109,100,83 123,107,90 133,120,99 107,98,79 94,87,90 148,175,232 146,176,239 146,176,239 151,181,244 156,188,241 159,189,243 160,190,244 161,191,245 162,192,246 159,189,241 156,179,233 134,76,66 99,52,29 136,88,61 146,100,74 133,88,65 131,89,65 134,93,66 143,99,71 113,76,52 96,68,55 137,76,60 172,188,238 168,193,244 167,191,240 172,196,245 179,201,244 180,205,245 176,201,243 171,197,245 169,197,247 169,195,243 173,199,247 170,196,242 172,198,242 178,203,245 187,210,246
224,206,162 232,215,166 225,207,163 203,187,143 190,174,132 205,188,149 210,193,154 222,207,169 167,149,128 58,42,27 58,39,16 61,40,17 57,36,13 61,40,17 52,34,13 64,40,18 67,41,18 68,39,17 60,39,16 82,69,48 129,116,84 122,109,86 107,98,81 109,101,88 99,88,71 110,101,84 119,132,158 145,169,214 133,179,255 135,180,249 150,185,248 147,182,245 147,182,243 143,182,247 142,182,251 141,183,255 138,184,255 135,184,255 138,176,250 149,144,203 152,77,48 140,96,70 135,88,65 128,86,62 140,89,65 189,121,85 111,73,52 101,71,54 157,181,228 159,190,248 154,185,241 155,184,241 156,186,247 158,188,242 157,188,246 154,183,240 156,187,243 158,188,240 161,192,239 166,197,244 166,196,246 164,194,246 159,190,248 161,190,249
218,201,154 227,210,159 202,183,144 214,198,156 211,195,153 217,200,161 215,198,159 179,167,130 185,172,140 64,50,32 55,35,15 57,36,13 61,39,19 53,31,11 62,43,20 63,39,17 72,43,21 71,40,17 65,41,19 60,45,25 118,99,72 114,100,82 123,114,99 149,135,117 129,116,93 103,92,75 122,147,187 143,196,255 155,200,255 169,207,255 186,212,255 183,210,251 169,205,255 158,198,255 151,197,255 137,195,255 133,193,255 132,194,255 127,192,255 130,191,255 128,192,255 157,101,67 133,87,61 130,86,60 192,118,84 211,133,82 114,76,59 93,69,47 89,135,129 171,203,255 166,196,250 160,192,243 171,194,246 161,191,243 153,184,240 159,189,243 169,200,247 172,198,246 172,196,243 171,196,247 162,192,242 161,191,243 161,191,245 162,192,246
237,220,169 219,202,155 160,141,102 203,187,145 212,196,154 217,200,161 202,185,146 201,189,152 163,150,116 128,115,92 52,32,14 58,39,16 60,36,12 63,42,17 61,39,19 62,38,14 70,41,17 74,43,22 65,41,17 70,55,33 126,112,87 128,114,96 109,98,79 107,96,79 116,103,80 140,130,106 138,175,252 137,193,255 145,197,255 155,195,255 167,197,249 174,204,254 174,205,255 175,205,255 164,206,255 156,205,255 155,203,255 145,199,255 135,195,255 131,196,255 137,195,255 166,112,78 140,92,63 136,88,63 204,124,83 222,139,90 182,114,74 109,73,53 63,109,94 161,191,245 173,202,249 179,204,246 188,211,249 180,207,248 162,192,244 157,189,242 162,192,244 169,198,245 172,198,244 173,199,245 164,194,244 162,192,244 164,194,246 170,198,250
209,191,149 188,171,134 202,185,146 231,215,171 215,199,157 202,185,146 189,173,140 177,165,128 186,173,139 158,146,118 53,37,20 54,35,12 56,36,18 60,40,20 54,32,12 71,45,24 69,40,16 68,39,15 57,36,11 65,52,31 113,98,76 106,95,76 121,110,91 101,92,77 107,96,79 123,113,91 168,186,222 140,200,255 137,199,255 138,195,255 147,191,255 143,192,255 145,193,255 150,193,255 161,195,255 166,194,255 166,199,255 150,197,255 142,198,255 159,199,255 173,203,255 156,117,103 142,96,66 140,89,63 212,130,85 230,142,90 255,163,107 255,185,117 175,167,186 168,197,254 160,191,249 156,190,247 161,193,246 159,190,246 151,185,240 150,183,243 148,183,242 149,184,245 158,189,247 157,191,246 162,192,246 161,191,245 159,189,243 159,189,241
218,201,162 182,165,126 216,200,158 216,200,158 215,198,159 168,153,117 200,188,151 188,173,137 196,180,147 192,178,153 50,36,22 54,34,14 56,37,14 55,35,15 63,44,21 59,35,13 69,40,18 66,37,15 56,35,12 66,50,37 118,100,79 110,101,86 133,123,101 102,95,79 107,93,75 141,134,114 163,181,207 170,205,255 176,206,255 184,208,255 192,214,255 181,209,255 155,203,255 147,199,255 146,192,255 143,193,255 139,192,255 136,191,255 146,192,255 161,194,255 159,192,254 167,116,81 140,94,64 137,91,63 206,128,84 226,141,86 255,169,113 255,183,112 255,227,156 180,205,255 174,204,255 164,195,253 156,191,250 158,189,247 158,189,247 157,188,246 154,187,249 147,190,255 143,191,255 143,190,255 145,185,255 146,186,255 152,185,249 151,184,246
197,180,145 164,147,112 205,188,151 216,199,160 187,172,134 189,174,136 185,173,136 185,171,142 182,169,137 155,141,116 58,44,30 57,35,15 54,34,14 55,35,15 56,37,14 57,36,13 64,38,15 63,37,14 56,34,16 68,54,40 146,130,99 128,114,89 99,90,82 110,101,86 128,115,94 117,116,119 165,191,235 161,195,250 166,201,253 174,204,254 182,211,255 175,205,255 178,207,255 178,207,255 175,205,255 170,199,255 159,197,255 170,202,255 176,201,254 183,199,237 142,102,77 149,103,75 137,91,63 144,91,64 205,126,82 235,146,94 255,164,102 255,184,112 255,206,137 255,218,157 175,207,255 176,206,255 171,202,255 168,199,255 170,202,251 175,205,255 174,206,255 171,204,255 162,202,255 149,199,255 139,194,255 152,199,255 157,202,255 162,197,255
203,187,143 218,201,162 207,191,149 209,193,151 199,184,146 203,188,150 185,170,134 182,168,139 178,164,135 180,166,141 123,109,91 55,35,17 63,39,15 63,42,19 56,37,14 55,38,14 59,33,10 56,35,10 52,32,12 82,68,50 117,101,84 109,102,86 99,90,82 112,101,86 111,103,90 118,120,136 161,195,255 142,190,255 146,186,255 153,188,251 156,189,251 155,190,251 153,193,255 150,190,255 150,192,255 166,205,255 44,63,52 81,59,21 110,82,69 109,84,56 124,88,68 133,88,65 167,106,72 165,104,72 216,135,85 241,147,95 255,166,101 255,180,109 255,197,122 255,208,139 255,227,153 187,137,65 157,189,255 160,189,248 159,190,248 160,190,253 165,196,254 164,194,255 160,198,255 159,199,255 148,197,255 141,200,255 143,199,255 154,192,252
225,209,167 205,189,147 216,198,154 185,170,132 199,184,146 193,178,142 193,177,144 178,164,137 177,163,136 163,149,122 143,130,109 57,39,20 61,40,17 54,35,12 52,32,12 53,36,12 66,40,17 62,38,14 54,35,12 86,73,52 109,95,77 102,98,81 103,95,82 118,109,94 109,104,90 145,169,214 159,197,255 150,195,255 158,198,255 165,198,255 162,197,255 163,198,255 153,196,255 133,175,236 16,45,36 30,42,24 31,40,23 86,60,21 118,87,66 111,82,62 127,83,57 174,113,79 215,140,95 211,129,86 244,152,99 251,152,97 255,172,107 255,182,113 255,188,119 255,191,120 213,139,46 205,137,21 161,142,47 230,237,178 163,197,252 171,202,255 173,204,255 170,200,255 169,204,255 162,205,255 146,199,255 137,198,255 137,195,255 141,192,255
215,199,157 209,193,151 210,194,152 192,180,143 190,175,137 194,178,145 175,158,130 157,143,116 145,131,104 162,148,121 144,131,110 52,34,15 61,40,17 60,38,18 56,36,16 53,34,11 56,34,16 55,33,15 55,34,11 90,74,57 109,100,81 102,94,83 111,104,88 119,110,91 105,111,114 159,198,255 152,197,255 156,194,254 156,194,252 167,202,255 162,197,255 159,197,255 36,62,54 21,40,31 18,39,35 23,29,16 33,34,13 86,62,25 122,93,69 167,108,80 224,149,102 236,154,98 254,166,110 255,167,111 255,166,109 255,168,107 255,178,116 255,180,117 255,177,116 196,111,40 252,181,70 61,86,41 49,88,52 131,119,39 102,155,92 156,196,255 171,201,255 168,198,255 166,199,255 163,197,255 155,198,255 149,198,255 147,198,255 146,198,255
189,172,133 215,198,159 198,182,140 203,186,147 166,152,123 186,173,141 169,156,124 163,151,123 151,139,113 155,142,119 165,156,129 53,35,16 60,36,14 58,37,14 53,33,13 54,35,12 55,35,15 56,36,16 51,33,14 133,121,95 113,102,85 118,107,90 110,102,89 117,109,96 144,165,211 168,204,255 172,207,255 168,206,255 158,201,255 153,201,255 152,200,255 74,109,120 24,42,29 25,43,30 22,39,31 26,35,16 44,42,13 78,54,17 172,115,84 218,147,94 237,155,99 240,155,98 245,157,101 255,165,105 255,170,109 255,173,111 255,182,119 255,184,121 255,179,113 213,150,47 140,104,28 91,86,31 47,82,43 43,80,45 49,95,57 54,117,64 164,207,255 169,207,255 166,203,255 158,201,255 150,200,255 149,199,255 150,198,255 150,199,255
196,179,140 190,173,134 200,184,142 200,185,147 180,167,133 157,143,114 170,156,129 164,152,126 132,119,98 151,141,117 161,147,129 58,42,25 59,35,13 60,39,14 52,32,14 60,38,20 53,33,15 53,33,13 53,34,18 111,98,75 106,102,85 128,124,107 128,120,107 111,110,103 163,203,255 166,208,255 175,210,255 172,210,255 170,210,255 166,212,255 161,209,255 21,43,31 22,39,29 24,44,30 24,43,34 25,38,22 71,50,9 160,113,52 229,154,105 235,159,101 236,154,100 236,151,96 235,147,95 247,159,100 255,170,111 255,183,119 255,194,131 255,196,129 200,123,18 214,151,46 44,83,49 36,65,35 39,73,41 41,75,41 46,88,53 44,94,52 53,121,64 167,211,255 168,207,255 171,211,255 172,210,255 166,208,255 170,208,255 172,211,255
201,184,145 201,184,145 222,205,166 195,180,142 185,172,138 177,163,136 150,136,111 141,128,105 155,142,121 142,135,117 140,131,114 75,66,49 66,40,15 57,36,13 60,39,16 53,31,13 55,33,15 55,35,17 52,33,19 138,124,99 103,95,82 113,105,92 113,105,94 152,185,229 168,209,255 167,209,255 168,208,255 168,208,255 169,211,255 172,212,255 128,165,216 24,41,33 25,42,32 25,45,31 24,44,30 47,48,25 128,87,26 204,146,95 229,158,103 245,160,105 227,150,92 221,141,84 220,140,85 233,151,97 255,176,112 255,196,133 255,203,138 190,119,28 219,148,37 149,127,51 112,107,54 41,75,41 37,66,38 39,73,39 45,87,52 43,94,54 52,107,61 92,167,112 167,207,255 167,207,255 170,210,255 168,208,255 172,210,255 173,211,255
205,188,151 200,183,146 169,152,113 177,164,130 188,175,141 182,168,141 149,134,112 146,133,112 147,139,117 139,132,114 141,134,118 61,47,31 65,36,12 57,36,13 52,34,15 55,35,17 53,33,15 53,33,15 58,42,29 119,104,82 113,105,94 109,104,92 159,173,185 161,203,251 174,216,255 174,216,255 172,217,255 176,218,255 174,217,255 172,217,255 30,65,46 22,39,31 24,41,36 25,42,32 22,40,27 46,55,36 129,89,25 157,107,33 171,115,37 173,123,38 184,130,44 167,109,27 190,128,56 197,132,72 255,172,115 255,199,136 255,213,149 206,139,25 209,161,66 91,78,17 50,76,42 44,73,45 34,60,37 39,66,38 42,81,45 44,91,50 49,101,58 60,120,68 176,218,255 177,218,255 177,217,255 174,214,255 173,213,255 175,213,255
214,197,158 200,183,144 191,178,144 165,151,122 187,174,142 177,163,136 159,149,127 132,128,111 128,121,103 129,125,106 125,119,96 106,95,76 58,36,16 56,34,14 53,33,15 51,33,14 55,35,17 53,33,15 94,78,65 109,102,86 101,100,91 127,123,113 178,220,255 180,220,255 176,218,255 178,218,255 179,219,255 177,219,255 175,220,255 181,225,255 19,49,32 22,39,31 24,41,33 25,42,34 21,36,24 88,93,46 71,75,19 67,72,25 70,79,35 61,77,35 78,87,43 119,112,53 160,119,47 180,121,30 186,123,20 215,157,50 221,142,30 229,158,47 50,94,57 64,88,39 37,72,35 32,58,33 31,50,30 36,62,37 41,73,42 47,89,54 49,99,57 55,111,62 171,212,255 176,222,255 179,223,255 179,220,255 180,221,255 180,221,255
182,167,127 186,171,133 190,178,141 191,178,146 186,172,145 168,156,130 111,104,86 135,132,119 135,133,113 123,116,98 131,124,106 97,88,71 59,40,17 56,36,16 52,32,14 51,30,15 52,38,13 57,40,16 112,104,82 121,114,98 106,102,96 151,173,203 181,223,255 180,222,255 182,227,255 185,226,255 185,226,255 184,225,255 179,224,255 137,174,192 21,46,30 24,42,29 21,40,29 20,39,30 47,62,46 52,78,42 42,69,41 48,71,36 53,76,43 47,69,30 46,73,41 39,74,37 91,97,45 38,78,39 88,97,41 124,95,23 122,101,31 52,97,57 56,99,57 48,87,44 35,60,33 23,43,27 22,45,28 31,51,33 41,70,40 39,83,48 45,94,55 53,108,62 176,223,255 175,222,255 178,219,255 178,219,255 179,220,255 177,222,255
