159,157,153 153,151,147 148,141,141 145,135,134 139,131,137 133,124,137 127,119,136 123,118,134 125,118,132 127,120,134 126,117,130 124,120,131 132,123,134 146,135,142 141,131,132 150,140,144 153,139,141 134,76,62 121,63,39 105,49,27 100,53,32 89,46,31 77,42,27 48,31,23 36,25,22 40,28,28 45,32,29 52,34,29 56,34,26 60,39,28 67,47,38 66,49,41 59,43,39 44,28,26 63,40,29 118,65,40 127,63,37 143,73,44 180,85,51 191,153,136 190,174,159 186,172,158 189,175,161 190,175,164 190,175,164 188,176,164 183,171,161 174,163,156 171,160,155 167,155,157 161,149,149 153,143,147 153,142,149 152,141,148 155,144,151 155,144,151 155,145,144 159,149,148 171,160,155 180,168,156 187,173,159 190,176,162 193,179,165 190,176,162
168,155,152 154,140,142 150,138,143 143,130,138 137,126,135 136,125,134 137,125,139 137,125,139 134,122,136 144,133,142 150,139,148 159,147,152 177,165,165 173,162,157 168,157,152 167,154,151 178,161,153 122,59,39 109,53,31 105,52,29 95,52,33 83,44,30 67,36,24 55,38,28 60,44,29 72,51,36 75,56,40 87,62,45 95,65,48 104,73,54 94,64,49 89,66,53 80,58,50 70,52,47 62,48,48 95,57,36 112,61,35 129,65,39 162,78,45 206,155,127 195,175,157 193,178,158 191,176,156 190,176,160 177,162,153 162,148,148 153,143,144 150,143,146 148,140,148 147,138,149 146,137,148 143,131,147 143,131,145 146,134,148 157,144,154 170,160,161 173,162,159 192,179,174 197,182,171 189,174,163 184,172,160 182,170,158 173,161,149 170,157,152
153,141,143 157,145,145 159,147,149 166,155,150 180,168,158 185,173,163 189,177,165 192,177,166 191,176,165 191,177,163 193,179,165 193,177,164 193,177,160 188,177,160 196,182,164 205,189,174 188,158,141 117,57,34 113,57,35 105,51,31 105,63,41 82,46,28 58,41,31 74,48,34 80,55,38 90,60,43 126,79,56 147,90,59 170,101,68 184,115,75 181,111,78 136,90,62 96,68,57 83,61,55 72,55,47 70,44,34 100,48,27 115,62,35 156,81,52 189,116,84 198,172,149 190,173,147 187,174,151 188,173,151 188,173,153 193,175,156 190,174,157 184,170,156 184,172,160 183,169,155 190,176,160 193,177,162 194,180,162 196,182,164 194,178,163 197,179,160 193,178,158 191,175,162 184,167,159 170,156,156 160,148,153 150,139,146 133,124,137 131,123,140
199,185,160 202,188,163 201,187,160 202,188,163 202,188,163 204,190,165 206,192,167 208,193,173 209,193,176 206,190,173 205,189,172 205,190,170 204,189,169 202,187,165 200,186,161 194,181,160 156,109,86 117,57,34 114,58,36 107,58,36 99,54,33 66,38,29 68,47,32 78,51,33 101,65,47 133,87,61 176,108,72 202,124,80 216,133,82 224,135,86 226,140,90 208,130,86 172,108,80 109,68,50 84,61,50 68,47,43 97,50,27 113,60,37 142,72,46 203,133,104 193,172,149 194,177,153 188,173,151 186,171,149 190,176,151 194,177,153 200,182,161 194,180,155 201,182,159 193,179,154 195,178,154 196,179,155 194,179,157 192,178,160 184,169,158 168,156,156 144,132,146 132,123,138 128,120,137 129,121,140 128,121,135 132,125,139 134,125,138 139,127,139
195,179,164 198,182,167 198,184,170 198,184,166 198,183,161 199,184,162 202,186,169 202,186,171 204,188,173 201,187,171 200,184,171 198,184,166 195,179,166 187,173,159 187,172,161 173,160,157 136,82,64 123,63,42 109,58,34 102,53,31 81,42,28 54,34,25 77,51,37 89,60,40 129,83,57 163,105,72 184,116,78 190,116,78 205,126,85 197,118,77 207,129,78 219,137,83 223,142,92 189,121,83 99,68,49 70,55,46 109,58,34 107,56,32 132,65,40 191,121,92 179,152,134 179,165,151 182,166,153 177,160,150 178,161,151 184,173,158 193,177,160 194,180,153 194,177,153 199,184,162 197,183,156 193,178,158 181,166,157 162,149,146 142,134,142 137,128,141 133,124,137 135,126,139 141,132,145 140,131,144 142,133,146 144,132,146 139,130,145 133,124,139
153,143,144 157,147,148 160,146,148 159,147,149 167,155,155 167,155,155 166,154,154 164,152,152 158,146,151 158,143,151 153,140,148 151,140,147 145,134,143 138,126,142 131,127,138 134,122,138 118,63,50 111,57,37 97,50,29 97,54,35 74,41,30 59,43,30 87,60,44 93,56,41 100,57,38 110,61,39 121,65,41 165,100,61 207,131,91 193,122,80 162,90,53 161,95,65 192,121,79 207,131,89 148,85,61 72,52,45 93,47,29 116,60,34 138,68,39 183,104,83 148,125,124 143,135,141 148,137,144 148,140,148 142,134,140 144,133,140 156,146,150 165,153,155 173,162,157 179,167,157 169,156,149 155,145,149 142,130,142 133,124,137 132,120,136 130,121,134 132,125,139 129,121,138 129,122,136 127,122,138 125,120,136 125,120,136 126,122,135 126,122,135
133,124,137 134,125,138 137,124,143 137,125,137 135,126,139 137,128,139 137,128,141 136,127,140 136,127,142 132,124,141 133,125,142 133,123,141 131,124,138 127,122,138 125,120,136 127,117,135 133,93,86 104,52,33 91,48,31 82,46,28 72,41,33 67,48,34 103,69,49 126,84,60 131,93,72 131,93,72 141,97,71 146,95,67 191,119,82 191,119,80 198,127,83 129,84,61 137,90,67 169,114,85 130,83,60 77,56,45 89,46,29 128,70,44 142,69,41 168,103,84 141,124,127 128,121,135 127,122,138 126,121,137 129,121,138 132,122,140 130,120,138 137,125,139 139,127,139 143,131,143 143,132,141 137,125,139 128,121,135 127,119,136 127,119,136 123,118,134 123,120,135 123,118,134 120,115,131 122,117,133 119,114,130 117,112,128 124,116,135 127,119,136
129,124,140 130,125,141 136,127,142 139,125,140 142,130,142 143,131,145 142,133,144 145,131,144 144,132,144 145,133,149 143,134,145 144,133,142 141,129,141 132,123,138 129,122,136 132,124,141 132,108,114 98,49,27 89,45,33 76,41,28 54,33,22 70,49,34 110,69,49 75,48,32 96,87,79 20,18,16 82,60,52 129,88,59 134,82,52 225,144,92 232,147,92 100,77,62 108,111,103 76,64,52 113,53,28 92,57,44 89,46,29 119,61,35 147,66,34 133,115,124 132,120,136 131,124,138 129,121,138 125,121,134 125,122,137 126,121,137 124,119,135 122,117,135 120,115,131 122,117,133 123,118,134 123,118,134 124,116,133 126,118,135 127,117,135 126,118,135 129,119,137 127,117,135 126,118,135 126,119,133 120,115,133 117,112,128 118,110,127 105,99,120
161,149,149 167,153,153 163,150,147 162,149,144 156,143,138 158,145,138 167,155,145 180,168,156 184,173,158 184,173,158 186,173,152 190,175,153 194,176,157 193,178,156 185,170,148 169,154,145 151,133,130 101,53,37 88,45,30 79,44,31 55,32,21 79,52,36 109,71,52 121,83,62 126,80,50 143,88,57 90,60,45 102,66,46 132,77,46 255,180,115 255,184,116 173,104,64 162,100,60 213,134,88 255,192,126 233,145,91 100,46,26 138,72,42 175,81,42 151,144,144 153,141,143 147,135,140 139,128,137 139,130,141 140,132,140 136,127,140 132,123,136 132,122,140 132,123,138 131,124,138 128,121,133 126,122,135 128,121,133 126,121,139 125,118,132 123,118,134 122,117,133 117,112,128 115,110,126 115,110,126 100,96,116 103,97,118 103,99,119 99,93,116
209,189,169 210,191,166 214,194,164 213,190,159 206,186,154 208,185,154 221,196,166 212,189,158 220,197,166 220,200,170 217,197,167 218,200,168 219,199,169 214,190,164 207,186,159 197,178,153 188,172,157 105,62,47 93,45,29 76,41,28 60,37,26 88,56,40 112,69,52 128,77,53 193,122,78 216,138,87 146,89,60 115,74,56 132,75,44 255,201,133 255,188,116 255,157,97 237,146,88 255,163,108 255,183,119 255,193,123 111,53,29 133,63,34 188,96,66 193,177,160 191,175,160 183,169,155 172,159,156 167,153,153 159,147,147 151,139,144 141,130,137 139,130,145 136,127,140 141,129,141 139,127,139 134,127,137 134,125,138 129,122,136 124,120,133 124,120,133 123,119,130 123,119,132 104,99,115 94,88,109 105,101,121 116,110,131 118,110,127 110,105,123
207,187,155 211,191,159 203,183,153 202,178,152 199,178,151 205,185,155 213,190,159 210,185,155 210,189,162 216,193,164 222,197,167 221,201,169 220,200,170 223,203,173 221,199,165 223,201,165 221,202,167 157,121,101 101,52,32 67,35,21 57,34,23 100,65,50 122,76,48 130,73,44 175,96,57 192,110,63 153,87,55 112,71,55 130,73,44 255,182,118 255,177,107 246,147,92 246,149,96 249,147,96 255,169,111 255,192,124 105,49,25 132,61,35 207,183,150 211,192,165 210,189,162 205,186,161 206,189,163 204,187,159 198,183,163 191,175,160 178,162,156 170,154,152 165,151,151 160,146,146 143,130,138 123,114,127 118,111,125 122,115,129 118,116,128 117,112,130 113,108,124 108,102,123 114,111,128 117,109,126 129,120,135 130,121,134 132,123,134 138,125,133
176,161,150 171,156,145 172,156,150 174,161,154 184,169,160 190,173,163 193,179,163 195,180,158 203,184,161 200,181,156 205,184,157 218,197,170 218,198,166 218,200,168 215,192,163 220,195,165 227,202,172 168,140,113 103,54,34 82,43,31 57,29,18 101,67,49 128,77,49 126,73,46 160,91,58 169,97,62 115,70,49 116,73,56 136,79,48 255,176,125 255,228,151 223,131,80 231,139,86 241,139,88 255,156,99 255,188,124 148,83,60 151,98,75 175,159,153 160,148,150 157,147,151 158,146,146 153,142,149 150,140,141 146,138,144 143,135,143 141,132,143 141,132,143 140,131,144 143,131,145 136,129,139 134,125,138 136,124,138 132,120,134 125,113,129 127,118,133 129,120,133 133,124,137 129,120,131 132,125,135 132,123,138 130,121,134 136,125,134 145,133,138
134,125,138 133,124,137 135,126,139 135,126,139 141,132,143 142,133,144 144,136,144 145,134,141 155,145,144 160,148,148 162,149,142 174,158,152 180,164,151 181,167,151 184,166,145 199,174,146 206,181,153 208,180,151 116,80,60 79,44,29 112,82,65 101,67,49 132,84,57 129,78,52 126,75,49 126,75,47 112,69,50 130,85,64 137,93,67 141,87,53 128,57,15 234,138,80 228,136,83 232,138,84 255,161,105 255,185,142 133,73,52 138,126,131 136,124,136 135,126,139 134,127,141 134,125,138 134,125,138 137,128,141 135,126,139 135,126,141 137,128,141 136,127,138 135,126,137 135,126,137 140,131,142 132,128,139 139,130,141 137,125,139 129,122,134 132,123,136 131,124,136 123,119,130 126,119,131 126,119,131 127,120,132 134,122,136 133,124,137 131,124,134
129,120,135 126,117,132 132,120,134 132,120,134 134,122,136 132,123,136 130,121,136 129,120,135 129,120,131 130,122,130 133,125,133 140,128,133 150,138,138 172,160,150 187,171,154 187,169,150 197,173,149 199,174,146 180,150,124 105,68,53 111,81,66 87,53,35 140,89,61 138,87,59 126,80,54 121,77,49 122,76,50 122,75,52 138,81,50 204,122,75 255,186,112 255,179,110 231,139,84 236,142,88 255,177,116 162,89,61 151,137,137 145,133,145 138,132,139 137,128,141 134,125,136 135,126,139 134,125,138 134,125,138 129,120,133 132,123,138 132,123,138 132,125,135 137,125,137 141,129,141 141,132,143 132,123,136 132,123,136 130,121,134 133,124,137 130,121,134 130,121,134 127,120,132 124,120,131 137,128,141 144,133,142 146,135,142 151,138,146 158,146,148
130,118,130 134,122,136 135,123,135 134,125,136 130,118,130 135,123,135 130,118,130 132,120,132 135,123,135 131,119,131 130,121,132 130,122,130 145,133,138 152,140,140 163,150,147 161,150,145 165,149,143 167,151,145 166,154,142 171,152,138 153,132,109 187,166,143 143,86,57 149,94,65 137,90,58 130,82,53 132,84,55 124,80,50 210,127,78 237,144,87 255,202,128 255,195,116 239,144,83 249,156,97 255,195,124 208,189,162 204,184,164 192,174,155 192,173,157 186,172,156 189,170,156 192,176,161 199,183,166 194,178,163 183,167,154 168,155,148 163,152,149 152,141,138 153,141,143 150,138,143 142,131,138 141,133,139 141,133,141 148,140,148 151,140,147 155,148,148 150,140,141 152,138,138 146,133,130 159,142,134 182,168,150 205,186,159 211,188,159 212,193,158
135,123,135 137,125,137 139,127,139 138,126,138 142,130,142 137,125,137 142,130,142 143,131,143 143,131,143 143,131,143 137,128,139 141,133,141 144,137,140 150,140,141 158,144,144 160,146,146 162,149,146 158,145,142 162,149,142 178,163,152 191,171,153 203,184,157 144,112,82 149,97,65 140,88,58 140,88,56 135,84,60 113,68,61 101,61,52 100,61,58 107,60,51 143,59,26 246,154,92 255,165,105 253,189,143 222,194,165 205,181,146 222,201,160 221,199,161 223,199,162 224,200,163 222,198,161 214,190,153 232,211,170 232,211,170 227,205,167 221,199,161 224,197,163 223,195,166 219,196,165 219,199,167 213,193,161 180,163,135 156,142,128 136,126,114 175,160,138 190,169,142 168,149,124 140,124,109 151,136,116 157,142,122 191,167,143 201,177,153 194,170,144
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 144,132,144 142,130,142 141,129,141 136,124,136 142,130,142 137,128,139 140,133,143 142,134,142 143,132,141 139,128,135 143,133,137 145,135,139 148,138,139 156,144,149 153,141,146 163,147,145 163,150,147 163,150,143 151,96,67 147,95,63 140,90,57 146,95,60 129,78,54 163,86,69 207,112,94 229,128,99 255,169,108 247,152,91 255,176,113 200,176,152 190,169,144 227,202,172 225,198,166 226,199,163 222,198,163 228,204,167 229,207,169 236,213,173 236,213,173 226,202,165 231,207,172 235,211,174 230,209,168 233,210,170 226,203,163 206,184,150 202,178,141 202,175,141 206,182,147 199,174,144 205,180,152 215,191,156 219,192,160 208,185,156 188,167,142 173,155,134 172,159,136 184,169,147 185,168,144
107,94,115 107,94,115 116,103,124 130,118,132 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,140 137,128,141 139,126,136 139,127,139 143,135,143 142,133,146 143,134,145 146,137,148 136,127,138 133,124,135 135,126,137 145,133,135 146,139,142 150,138,143 154,114,89 148,96,66 142,90,60 140,88,56 133,87,57 122,80,56 142,90,58 226,143,92 255,169,108 255,173,107 203,177,152 208,183,153 203,178,148 202,178,152 202,183,160 197,178,155 200,179,154 203,182,157 214,191,162 212,189,160 211,188,159 220,197,168 219,199,167 206,186,156 204,185,158 207,187,155 205,186,161 166,149,125 142,123,107 141,125,110 172,156,139 202,179,148 199,176,145 177,156,133 168,150,129 188,174,149 194,177,149 204,181,152 196,179,155 175,160,140 171,154,146
108,98,118 105,95,115 100,90,110 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 145,131,146 144,135,148 146,134,148 148,136,148 145,133,145 139,130,143 135,121,134 141,125,138 138,124,137 137,125,137 144,135,146 146,135,144 141,133,139 155,99,65 145,95,64 148,96,66 143,88,59 132,86,56 151,93,60 190,121,81 237,155,97 255,169,106 255,199,120 195,174,151 214,188,163 212,188,155 216,187,163 214,191,162 211,188,159 206,189,161 202,183,160 182,162,142 221,201,171 220,199,172 220,199,172 208,189,162 186,167,140 160,141,125 145,129,112 148,132,115 137,123,109 127,112,101 122,107,96 126,111,102 128,114,100 146,132,116 181,162,137 179,162,138 165,154,135 162,150,140 157,141,135 150,134,130 158,144,144 120,112,118
97,87,107 100,90,110 100,90,110 102,92,112 106,96,116 113,103,121 121,109,125 124,112,126 130,118,132 138,126,140 144,132,146 142,130,142 140,131,144 136,127,138 134,125,136 136,124,138 136,122,135 142,130,142 142,130,142 142,133,144 138,126,138 135,126,141 120,88,72 145,95,64 151,99,69 139,87,57 129,81,52 139,93,65 126,79,58 144,89,60 206,128,82 255,168,98 255,199,128 250,195,143 183,169,155 173,162,147 178,164,146 188,170,149 208,189,164 212,193,166 218,197,170 214,193,166 215,191,165 204,183,156 191,170,147 195,173,153 186,166,148 181,161,143 182,166,149 163,149,135 155,143,131 155,142,135 155,139,137 148,132,128 149,132,135 141,127,127 144,132,134 133,121,126 132,119,127 139,124,132 146,134,136 140,127,135 136,125,134 144,133,140
100,90,110 101,91,111 99,89,109 99,88,111 104,94,114 110,97,116 122,110,122 123,111,127 120,108,122 121,109,123 130,118,130 141,129,141 143,131,143 141,132,143 143,134,145 145,133,145 142,130,142 144,132,144 138,126,138 136,124,138 142,124,121 101,74,58 110,74,56 131,85,59 142,91,63 143,91,61 131,85,57 124,80,50 146,85,51 227,137,88 255,157,96 255,172,102 255,213,134 255,219,140 204,151,106 158,144,146 142,129,139 147,139,147 136,128,136 140,132,140 136,128,136 146,136,140 150,140,144 149,139,143 148,141,144 152,141,148 146,134,136 144,134,138 139,132,132 148,138,139 143,133,134 148,138,139 152,142,146 151,141,145 149,135,137 152,140,140 156,143,140 158,144,146 151,137,139 142,131,138 143,132,141 135,124,133 134,122,138 130,121,136
95,84,107 95,85,105 98,89,111 97,86,109 94,88,109 109,99,119 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 121,109,125 134,122,136 132,120,132 136,124,136 142,132,133 59,45,29 62,43,18 63,44,19 91,66,49 87,61,47 86,59,43 97,65,49 117,75,53 133,85,58 134,86,59 131,80,52 150,87,56 167,99,61 230,138,85 255,157,96 255,170,100 255,205,121 255,212,131 255,211,133 255,216,139 114,65,16 200,130,27 161,123,102 128,121,135 126,119,131 130,121,134 136,127,138 140,134,141 141,130,137 148,137,144 144,133,140 141,133,139 138,126,138 136,125,132 135,125,129 135,125,129 146,136,137 143,133,137 149,135,140 142,132,136 136,125,134 135,123,135 132,123,134 136,124,136 134,125,138 131,124,134 137,125,137 137,125,137
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 100,90,110 107,97,117 104,94,114 100,90,110 109,96,117 116,103,122 117,105,121 118,109,122 136,119,125 31,43,34 56,57,36 54,45,28 69,49,17 74,52,18 79,56,41 83,60,45 84,58,44 83,58,41 97,66,47 118,73,50 134,81,54 158,97,65 192,113,72 205,121,77 244,148,90 255,155,96 255,172,98 255,199,120 255,204,124 255,196,118 255,197,116 255,206,153 205,132,30 197,127,24 188,159,54 131,119,135 134,125,138 133,124,137 130,121,132 129,120,131 127,118,131 127,120,134 132,123,136 132,123,134 134,125,136 130,121,132 127,118,129 124,117,129 132,124,132 141,130,139 139,127,141 134,125,136 137,128,139 133,124,135 129,120,133 132,120,134 134,122,134 132,120,136 134,122,134
100,90,110 101,91,111 100,90,110 105,94,117 99,94,112 100,89,112 93,85,104 93,83,103 99,89,109 104,93,116 107,96,119 91,92,97 29,43,36 17,32,20 25,31,20 25,33,19 21,34,20 75,51,18 73,51,15 73,48,29 78,52,40 80,54,40 76,55,42 113,66,43 199,121,75 188,112,72 191,113,69 210,121,74 246,150,92 248,149,92 255,164,96 255,175,102 255,192,111 255,197,118 255,183,111 255,184,110 255,179,103 121,78,33 209,137,20 114,110,34 53,99,54 55,61,20 115,140,111 128,119,134 127,118,133 129,119,137 132,123,138 120,110,128 130,121,132 133,124,135 135,126,137 142,130,144 138,126,140 135,123,137 128,116,132 134,122,136 135,123,135 135,123,135 135,126,139 135,123,137 134,122,136 132,123,136 132,122,140 130,120,138
98,88,108 97,87,107 97,87,107 90,84,105 97,87,107 98,88,108 100,90,110 109,99,119 103,90,111 99,91,108 30,50,36 21,39,26 22,35,23 19,32,20 58,51,33 19,32,20 19,32,20 63,56,36 82,54,16 84,55,24 89,62,46 88,58,41 110,68,44 255,175,103 252,149,84 223,130,73 211,125,75 219,127,76 255,167,99 254,154,93 255,167,98 255,179,108 255,186,111 255,188,113 255,175,102 255,177,105 255,190,113 92,53,25 225,147,25 47,93,46 47,90,50 80,75,34 48,92,47 61,118,62 113,128,116 128,119,134 129,116,135 122,112,130 130,118,132 120,113,125 128,118,136 136,124,138 142,130,144 141,129,141 135,123,137 132,120,134 130,121,136 130,117,136 125,115,133 127,117,135 129,119,137 135,123,137 138,126,140 135,123,137
99,86,107 106,93,114 100,90,110 104,93,116 100,90,110 102,92,112 98,87,110 98,88,108 101,101,111 27,47,31 24,42,27 21,41,25 29,45,26 27,45,30 25,38,26 53,59,32 55,46,31 24,36,18 105,74,23 123,80,22 155,92,57 201,126,77 222,140,82 243,150,93 255,170,103 255,176,107 255,171,97 255,153,91 255,158,94 255,163,101 255,177,108 255,180,108 255,175,105 255,186,110 255,196,122 255,201,117 255,197,120 119,61,28 255,174,52 67,99,50 113,82,18 108,95,43 48,83,46 48,92,47 58,109,62 110,180,113 125,117,134 121,118,133 127,115,129 135,123,137 131,119,133 122,109,128 135,123,137 130,118,134 122,114,131 138,126,138 137,125,139 131,119,133 118,108,126 114,105,120 127,117,135 132,123,138 127,118,133 136,124,138
