75,85,119 88,95,130 64,73,114 21,32,63 125,136,163 131,142,171 105,116,145 89,100,129 99,110,139 104,115,144 139,150,179 135,146,175 100,111,140 91,101,135 71,80,121 69,79,115 64,73,114 74,84,120 63,72,113 45,54,95 39,53,90 93,111,149 91,109,147 90,108,146 93,111,149 101,119,157 112,130,168 89,107,145 86,104,144 94,113,146 99,124,121 90,119,64 66,88,51 58,76,45 50,66,47 50,62,44 52,67,51 60,73,92 125,137,161 132,145,171 129,143,166 127,143,168 125,141,166 66,81,99 142,148,167 145,147,172 148,150,177 143,137,130 255,248,211 255,252,218 255,250,216 255,245,213 109,124,85 56,75,53 59,70,59 124,122,134 123,120,137 123,120,135 123,120,135 123,120,137 125,121,134 228,214,200 255,248,221 255,240,213 255,235,208 255,244,217 255,244,217 255,242,215 255,240,213 254,233,206 255,238,211 255,245,218 255,239,212 255,246,219 255,248,221 255,239,212 255,248,221 255,235,203 252,233,198 253,233,201 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 255,235,203 251,231,199 246,226,194 252,232,200 253,233,201 255,236,204 255,235,203 255,246,210 255,252,219 255,253,219 255,244,209 255,241,215 199,186,165 111,122,153 101,119,145 53,64,95 140,151,182 125,127,141 166,169,191 160,174,222 155,171,219 144,153,205 229,230,218 225,227,210 239,240,221 217,221,223 156,165,188 145,156,216 186,194,214 248,253,249 219,220,223 159,162,171 132,148,218 132,148,216 123,135,184 254,255,255 255,255,254 251,253,248 246,247,239 243,244,234 237,238,226 238,239,227 237,237,223
73,80,115 57,66,105 70,79,120 19,27,57 67,78,105 109,120,149 138,149,178 120,131,160 90,101,130 91,102,131 84,95,124 110,121,150 109,120,151 43,52,91 68,78,114 103,114,143 63,71,117 93,103,139 46,55,94 45,54,95 18,29,67 98,114,150 85,103,141 91,109,147 99,117,155 105,123,159 93,111,149 91,109,147 87,105,141 103,120,153 101,132,92 114,145,89 123,146,102 86,104,71 46,60,41 27,38,27 41,57,38 76,86,104 101,115,138 130,141,170 126,139,167 124,140,165 128,144,169 79,91,115 140,151,178 137,150,176 136,149,175 104,100,109 255,245,209 255,250,216 255,250,214 255,241,204 88,103,64 63,77,56 60,71,60 121,119,131 121,118,135 122,119,136 121,118,135 118,115,132 119,116,131 123,120,124 255,238,215 225,213,183 255,238,208 255,239,207 255,239,207 255,245,213 255,247,215 255,244,217 253,232,207 255,245,213 255,242,210 255,244,209 255,239,209 249,229,197 255,245,213 254,234,202 255,238,206 253,233,201 254,234,202 255,247,215 255,240,206 255,245,211 255,247,212 255,237,202 253,233,201 252,232,200 255,235,203 255,242,210 255,242,210 255,242,210 255,242,212 255,241,208 255,240,206 255,240,209 255,233,192 187,177,165 119,119,145 106,122,149 41,52,81 146,167,202 185,165,202 180,113,143 142,146,177 153,167,204 144,153,203 242,245,235 231,234,212 231,234,212 221,223,220 149,157,187 74,81,132 163,170,193 242,252,249 212,213,218 179,182,189 138,155,227 133,151,218 138,149,207 235,243,255 233,242,253 210,218,234 191,201,221 172,181,206 157,164,199 150,158,190 142,152,186
108,116,146 104,112,144 63,72,113 28,37,60 27,36,61 99,107,137 111,122,151 124,135,164 155,166,195 148,159,188 105,116,145 88,99,128 95,106,137 52,61,102 79,89,123 103,114,143 67,75,121 103,114,145 59,69,103 48,58,94 40,49,88 110,121,159 99,115,151 88,104,142 85,103,141 106,124,160 92,110,148 87,105,143 97,115,153 98,116,152 120,153,101 76,105,50 79,101,62 48,65,37 30,43,29 46,59,47 58,73,57 75,88,107 102,111,136 127,138,167 127,138,167 125,138,164 110,123,149 90,101,128 127,138,165 137,150,176 136,149,175 79,76,91 255,236,210 255,244,219 255,249,213 255,246,213 87,104,64 54,68,49 60,73,59 115,115,127 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 121,118,133 200,191,176 70,77,45 255,238,208 255,246,214 255,250,218 255,252,220 255,246,214 255,236,206 246,225,200 255,235,208 255,241,214 255,241,211 255,237,212 254,233,206 255,248,221 255,241,211 253,233,201 247,227,195 249,229,197 255,239,207 255,246,212 255,247,213 255,239,206 255,234,201 249,229,197 254,234,202 255,236,204 255,239,207 255,241,209 255,241,209 253,233,203 255,238,205 255,248,215 255,241,210 253,235,203 189,184,183 107,114,137 83,96,115 109,115,143 58,64,96 74,46,67 89,118,163 106,120,168 163,179,219 145,159,211 240,243,235 230,233,213 235,238,216 226,228,223 145,156,187 112,121,171 165,174,199 242,253,252 211,212,217 195,200,206 134,154,225 129,147,216 130,146,212 136,152,218 136,152,218 134,150,216 129,148,208 128,147,207 126,145,205 125,145,200 126,144,200
70,77,114 82,92,128 62,69,106 36,43,68 35,42,65 38,47,72 106,114,144 99,107,137 106,117,146 112,123,154 130,141,172 127,138,165 60,71,102 64,73,114 82,92,128 106,117,148 68,77,118 107,118,149 57,67,101 71,78,115 63,72,113 26,39,69 122,138,176 86,104,144 84,105,144 100,118,158 119,135,175 101,118,161 89,107,147 84,102,140 148,177,126 117,144,85 61,82,48 23,40,14 37,52,36 45,58,44 57,72,58 59,67,87 62,73,100 123,141,167 122,142,170 114,134,160 79,97,123 87,100,130 108,121,149 129,142,168 130,143,169 82,85,103 218,214,206 214,203,198 192,186,179 182,189,173 97,114,76 58,71,55 51,66,50 113,113,121 118,115,132 116,113,130 116,112,132 117,114,131 116,113,130 118,112,133 145,158,135 65,76,61 250,231,208 255,246,218 255,249,219 255,247,212 255,242,210 254,234,202 248,228,198 255,236,204 255,241,209 255,246,216 255,246,216 255,238,208 255,248,218 255,241,209 255,241,211 255,232,203 255,233,204 255,244,215 255,235,201 255,241,207 255,240,205 255,239,204 255,241,208 255,248,214 255,249,216 255,246,213 255,242,209 255,241,208 255,244,211 255,238,205 255,238,205 255,240,207 255,245,209 221,202,190 115,125,145 54,67,84 156,158,183 69,73,88 65,62,89 67,87,140 80,101,149 173,192,239 145,161,213 244,247,239 237,240,218 244,244,228 245,238,241 147,153,172 160,169,212 144,155,195 247,252,255 212,213,218 202,206,210 139,157,226 136,152,218 133,149,215 133,150,213 134,151,214 133,150,213 133,150,211 132,148,200 133,149,197 126,142,190 120,135,180
35,42,79 58,63,100 64,72,102 38,45,68 39,46,69 35,42,65 112,120,148 135,143,173 133,144,173 148,159,190 112,123,154 95,106,133 28,38,72 49,58,99 82,92,128 105,115,149 66,76,112 104,114,148 56,66,100 86,94,126 68,77,118 33,44,73 106,121,155 102,118,156 106,124,162 91,109,149 86,102,142 96,114,154 107,125,163 94,112,150 168,199,134 89,113,62 102,118,87 37,52,26 39,53,34 45,60,44 67,85,70 72,89,109 100,118,144 98,120,150 111,132,167 98,120,150 101,123,155 103,122,155 108,127,160 94,114,142 129,142,170 77,85,115 148,165,187 144,162,186 150,168,194 141,161,162 77,95,64 51,64,50 51,66,50 113,113,121 116,113,130 116,113,130 115,111,131 116,113,130 115,112,129 117,111,132 128,150,113 55,72,48 244,234,210 255,241,214 255,241,212 255,246,211 255,247,215 255,236,204 255,235,203 254,234,202 254,234,202 255,243,211 255,245,213 255,236,204 255,242,210 252,232,200 255,238,208 253,225,196 255,237,208 255,239,210 255,240,206 255,238,204 255,240,207 255,241,208 255,238,208 255,238,207 255,241,207 255,249,215 255,240,207 255,246,213 255,240,207 255,241,208 255,240,207 255,249,216 255,245,209 228,209,193 102,115,134 108,122,145 66,72,93 103,101,111 59,68,93 17,31,68 173,187,228 175,189,230 151,165,217 247,249,246 242,243,224 245,242,229 241,194,203 229,136,160 154,98,120 170,145,168 250,251,255 210,213,220 199,203,207 114,127,173 90,101,141 66,78,111 59,70,99 50,61,90 49,57,85 51,60,83 49,56,79 65,71,88 68,71,89 69,71,87
23,29,50 12,13,32 41,44,66 31,37,58 31,37,58 37,45,65 31,38,63 23,31,59 36,45,70 40,46,74 38,46,74 31,42,71 66,75,114 63,72,113 84,94,130 102,112,146 63,72,111 103,113,149 53,63,99 94,102,132 66,74,120 33,42,67 31,42,71 99,116,149 99,117,155 82,103,142 86,104,144 108,126,166 112,133,172 96,113,156 117,149,90 101,127,75 65,80,52 30,45,21 33,46,30 40,54,35 58,78,60 84,105,126 99,118,149 108,129,164 97,115,153 95,116,151 107,130,164 93,119,152 98,124,157 78,97,130 134,147,177 84,95,124 141,155,178 150,164,187 145,163,187 144,165,163 69,87,54 46,60,39 47,66,46 94,97,104 115,112,129 117,112,130 115,112,129 115,112,129 114,111,128 117,112,130 140,164,126 59,78,56 228,222,199 255,250,222 255,250,217 255,247,212 255,240,208 250,228,194 253,231,197 253,234,199 255,240,205 255,245,213 255,243,211 255,241,209 255,253,221 255,242,211 255,239,208 255,231,201 255,241,211 255,239,209 255,241,208 255,240,207 255,239,206 255,232,199 255,233,200 255,237,202 255,237,206 255,239,208 255,246,211 255,248,213 255,236,202 255,241,207 255,240,207 255,242,209 255,241,207 236,218,197 92,104,126 96,112,141 79,81,97 71,64,78 85,92,129 98,111,139 187,200,246 186,202,240 149,163,215 244,248,250 237,243,230 246,233,226 106,94,84 182,127,127 149,87,97 130,91,105 235,243,252 211,214,221 202,207,213 59,64,88 57,62,86 60,63,85 61,64,86 61,64,86 61,62,85 57,55,77 50,48,60 108,103,100 120,114,107 146,137,131
22,23,46 18,15,32 18,16,36 51,52,73 26,32,53 36,42,63 31,37,58 38,43,67 48,51,73 48,54,73 53,61,79 54,61,96 100,109,148 95,106,137 67,77,111 70,79,118 68,77,120 104,113,152 53,63,99 93,101,129 55,64,105 26,35,60 31,38,61 83,99,128 100,118,154 89,110,147 92,110,150 90,108,148 111,132,169 96,118,150 127,162,96 85,111,61 60,75,49 15,31,10 22,37,21 36,49,35 62,82,64 78,97,118 96,118,148 102,126,157 110,128,164 95,118,152 96,119,153 84,110,143 95,121,154 60,77,110 121,132,163 90,103,129 127,141,164 148,165,187 145,163,187 131,150,144 70,87,51 47,60,37 46,65,43 100,108,113 115,110,128 115,110,128 114,111,128 112,109,126 114,111,128 116,111,129 123,145,106 55,71,52 140,139,114 255,247,219 255,248,215 255,246,211 255,246,214 255,236,202 255,235,201 255,242,209 255,238,204 253,233,201 255,247,215 255,248,216 255,250,218 255,235,204 255,237,206 253,230,199 255,238,207 253,230,199 255,239,205 255,236,202 255,235,202 255,237,204 255,237,204 255,241,206 255,239,208 255,242,211 255,243,209 255,242,208 255,240,206 255,242,208 255,241,208 255,241,208 255,238,207 232,215,189 86,98,120 83,99,126 79,80,99 79,74,92 73,82,121 137,153,182 147,163,213 177,193,233 150,163,218 253,255,255 242,245,233 252,230,222 153,90,95 30,50,78 50,76,124 37,68,113 233,236,254 211,217,220 204,209,215 54,56,83 47,47,73 50,48,70 51,49,71 51,47,69 50,48,68 43,42,59 62,59,65 207,198,181 213,200,179 215,205,183
18,18,44 14,12,32 16,15,32 14,15,36 35,38,58 26,32,53 37,43,64 31,37,58 200,206,234 184,188,228 158,166,212 156,164,210 86,95,138 104,114,148 107,118,147 111,118,153 88,95,132 66,73,110 70,76,116 85,92,127 42,48,88 40,45,80 31,37,56 21,32,59 99,114,148 108,124,160 99,117,157 86,103,146 86,104,142 91,114,139 103,141,72 88,112,70 36,53,27 42,58,39 31,46,34 31,46,34 56,76,58 80,101,122 90,111,146 99,120,157 100,123,157 90,113,147 87,110,144 93,119,152 104,125,160 45,60,94 70,81,110 84,95,124 99,111,135 147,161,184 147,165,189 126,148,122 59,77,44 45,59,38 58,72,53 85,91,94 114,111,126 112,109,124 112,109,124 112,109,126 109,108,125 113,113,123 127,146,106 56,75,53 77,84,82 244,241,228 255,245,218 255,242,215 255,242,207 255,246,211 255,244,209 255,246,212 255,238,207 255,246,214 255,245,213 255,248,213 255,249,214 254,234,202 251,231,199 248,228,196 255,236,204 254,234,202 255,233,202 255,233,202 255,234,201 255,238,205 255,239,206 255,240,207 255,241,208 255,237,204 255,240,207 255,239,206 255,239,206 255,233,200 255,246,210 255,243,207 255,250,216 247,233,204 98,110,132 94,110,137 90,99,122 89,97,117 109,119,164 135,153,179 151,168,199 173,188,233 144,163,212 230,246,255 233,242,255 201,169,196 113,102,129 52,90,148 59,96,147 50,81,126 251,255,255 210,217,215 205,209,213 67,67,93 64,63,94 64,61,88 67,62,89 62,59,86 56,54,78 51,47,67 64,58,63 219,206,185 220,205,183 211,201,179
22,27,51 19,22,42 28,25,52 23,21,43 17,15,37 32,33,56 27,33,52 34,40,59 33,36,54 14,17,37 35,37,62 50,57,92 32,38,68 54,60,92 71,77,117 91,98,133 108,116,144 105,113,143 113,121,153 78,85,120 66,72,112 6,9,31 33,34,53 32,38,59 70,86,115 110,127,158 92,110,150 89,106,149 85,103,143 84,105,140 132,170,105 106,132,82 40,55,29 48,64,45 42,57,43 45,60,44 54,75,54 76,97,118 91,112,149 91,112,147 96,119,153 95,118,152 93,116,150 103,129,162 91,112,147 49,64,96 60,71,100 95,106,135 83,95,119 144,161,183 144,162,186 125,147,117 80,99,63 38,53,29 42,56,37 84,88,90 111,108,123 110,107,122 110,107,122 111,108,125 108,107,124 110,110,118 97,114,78 48,68,50 61,75,71 113,114,133 249,235,208 255,232,241 255,241,211 255,240,205 255,244,209 255,240,206 255,248,217 255,252,220 255,242,210 255,246,211 255,250,215 255,236,204 245,225,193 255,235,203 255,236,204 255,236,204 255,237,206 255,240,209 255,235,202 255,232,199 255,237,204 255,241,208 255,244,211 255,246,213 255,242,209 255,234,201 255,241,208 255,240,207 255,243,207 255,243,205 255,245,219 251,236,216 88,101,120 63,79,106 53,64,91 49,62,90 152,166,218 134,150,179 179,195,222 156,170,218 139,155,207 143,158,203 141,151,196 148,159,197 111,144,208 67,107,176 32,57,97 33,56,90 231,235,250 212,216,218 211,211,219 83,84,107 83,84,116 83,82,115 84,80,114 77,73,105 74,74,100 58,56,78 69,61,67 226,213,190 225,211,186 211,201,179
44,50,80 59,64,90 39,41,68 21,19,43 23,21,41 25,26,47 13,16,34 21,24,44 31,29,49 34,30,50 46,42,66 61,66,103 80,84,115 55,57,84 71,76,111 54,59,96 70,77,114 79,86,121 108,115,150 102,109,144 73,81,113 23,27,56 12,13,34 38,44,63 23,36,64 94,109,141 101,117,153 111,132,171 105,123,163 77,99,131 144,182,117 95,121,71 54,69,41 18,32,11 43,58,44 38,53,37 54,75,54 74,100,119 102,123,160 105,128,164 101,124,158 93,116,150 90,113,147 88,114,147 82,100,136 47,62,96 55,66,95 68,79,108 119,128,151 145,159,180 143,156,182 120,143,108 98,116,83 43,57,36 46,60,41 86,93,91 109,108,123 110,107,122 110,107,122 110,107,122 107,106,123 109,109,117 111,127,94 52,70,55 70,87,79 109,112,134 237,226,211 246,218,247 255,245,211 240,233,190 255,242,207 255,242,206 255,247,213 255,248,216 255,250,218 255,250,215 255,246,211 255,245,215 255,236,206 254,234,202 255,240,208 249,229,197 255,237,206 255,246,215 255,242,209 255,235,202 255,239,206 255,238,205 255,240,207 255,241,208 255,241,208 255,232,202 255,244,211 255,240,207 255,243,207 255,243,207 255,248,229 117,108,104 87,102,120 46,59,85 50,61,90 49,59,95 150,162,213 131,143,176 167,183,212 109,124,169 126,141,196 134,145,172 148,152,167 154,162,171 156,167,194 45,76,134 27,48,87 60,79,112 220,224,239 213,217,219 209,209,217 62,60,82 69,68,99 81,80,113 85,81,113 81,77,109 72,72,100 66,64,88 82,76,81 225,212,189 211,197,170 217,207,183
48,59,97 55,65,101 47,54,89 40,46,78 57,60,82 68,69,90 43,41,63 21,19,39 23,22,39 18,17,34 19,20,43 65,71,111 93,94,124 52,49,76 62,64,91 66,72,89 61,68,91 32,38,66 57,64,101 71,77,119 66,72,114 26,32,64 21,23,48 14,17,37 33,40,63 35,46,73 104,118,155 111,129,169 122,143,182 82,105,112 88,125,63 64,86,49 43,56,33 38,50,32 36,54,39 62,78,59 51,71,53 67,93,112 95,118,152 95,118,154 96,122,155 95,118,152 94,117,151 89,115,148 64,82,118 70,82,115 45,58,86 89,100,127 71,79,99 110,118,138 103,115,137 121,143,106 66,84,53 54,68,49 47,61,42 74,81,76 106,108,122 107,106,121 106,105,120 106,105,120 106,105,122 103,102,117 126,145,109 56,74,61 70,87,77 106,112,115 118,109,122 246,231,195 255,247,219 191,203,154 197,186,153 255,245,205 255,249,209 255,252,216 255,246,211 255,252,220 255,249,217 255,248,215 255,245,212 255,237,204 255,239,206 255,232,199 255,241,210 255,235,204 209,191,188 255,234,199 255,239,206 255,240,207 255,239,208 255,241,210 255,244,213 255,234,255 255,239,206 255,238,205 255,239,207 255,240,208 253,243,231 103,110,124 82,95,114 144,155,182 134,141,178 196,150,180 142,146,190 135,145,179 146,160,201 72,92,120 141,159,213 228,236,245 214,218,203 218,225,209 223,226,214 153,169,221 80,96,134 51,67,96 206,210,223 212,213,216 209,212,219 68,64,84 66,62,84 65,61,81 71,62,84 75,69,94 68,68,96 52,50,74 86,80,85 231,218,195 222,205,179 231,219,193
60,70,115 67,78,120 54,63,104 47,56,95 30,38,70 21,27,55 39,45,77 30,26,48 36,32,52 57,53,73 53,53,79 66,75,116 104,110,140 92,97,132 59,68,111 48,56,88 54,61,96 59,63,92 56,58,83 26,30,59 24,29,55 45,52,77 29,34,60 13,16,38 19,22,42 41,47,68 91,104,134 110,128,166 103,124,161 90,112,124 115,153,88 87,107,64 77,92,64 31,45,24 36,52,33 35,51,32 68,89,68 75,96,117 96,117,152 94,117,151 91,117,150 95,118,152 105,128,162 91,117,150 58,74,112 55,67,102 38,49,78 99,110,139 83,93,113 109,117,137 109,119,139 171,194,150 55,72,44 38,52,33 47,60,44 64,77,78 107,110,130 102,101,118 104,106,120 103,102,117 102,101,118 103,105,119 88,104,73 45,58,46 62,79,69 101,110,110 118,110,129 229,216,211 255,241,213 153,178,131 132,130,101 255,239,206 255,241,206 255,244,209 255,246,214 255,243,211 255,248,216 255,238,208 255,238,208 255,236,206 255,238,208 255,234,204 255,241,210 255,240,210 250,232,213 253,233,213 252,233,198 255,239,204 255,236,204 255,236,204 236,218,186 245,225,193 255,233,203 255,240,207 255,240,208 255,239,207 252,241,234 103,109,128 50,63,80 76,87,118 62,70,102 98,107,148 140,150,197 136,150,189 150,162,195 114,131,153 143,162,213 236,246,254 235,236,224 229,231,214 227,228,231 148,160,209 55,63,93 50,59,84 183,187,200 211,215,217 209,210,215 78,74,94 64,60,80 58,53,69 51,44,58 59,54,72 69,67,87 60,58,78 97,91,96 231,221,199 219,207,181 211,199,173
64,76,125 79,92,136 59,72,118 58,69,111 39,49,85 48,56,88 49,56,91 25,26,49 55,53,77 56,56,82 54,55,87 66,77,117 107,115,145 85,95,131 60,70,115 55,64,103 58,71,115 77,88,119 98,102,133 13,17,48 22,23,44 23,29,50 39,43,74 30,34,63 50,53,75 12,15,35 31,38,63 38,51,79 31,47,74 15,39,31 118,153,85 72,92,47 60,76,45 37,52,28 48,64,45 44,60,41 42,62,44 92,111,130 92,113,148 93,116,152 87,113,146 98,124,157 102,128,161 94,117,153 70,81,119 91,100,139 53,66,96 103,120,153 99,117,155 113,131,169 113,130,173 95,124,69 52,69,43 45,59,38 32,45,33 60,79,87 113,129,167 75,82,107 105,105,117 103,103,113 108,107,124 147,149,174 79,93,72 51,64,48 63,80,72 100,111,110 110,107,122 129,125,134 220,205,185 103,126,91 87,91,64 255,238,208 255,239,203 255,240,206 255,236,202 255,240,205 255,248,213 255,241,207 255,240,206 255,239,209 255,241,210 255,238,207 251,231,201 242,223,196 222,210,182 151,133,128 255,242,211 246,230,199 237,218,191 243,224,197 226,205,180 244,224,194 242,218,194 255,234,203 255,245,212 255,239,206 255,250,246 106,113,136 107,118,145 107,115,143 56,64,92 54,65,94 130,143,189 137,150,196 75,84,107 192,204,228 144,163,214 231,239,244 236,238,221 244,244,228 240,244,248 81,87,119 51,52,75 63,60,87 165,173,182 213,218,217 213,214,219 81,75,98 60,52,69 53,48,64 54,49,67 51,48,65 41,39,51 59,57,69 112,109,113 222,214,192 212,200,174 210,197,174
64,77,123 73,86,132 67,80,126 60,73,117 37,48,86 50,55,90 57,63,103 59,61,88 55,55,81 56,58,83 50,56,86 65,76,116 103,114,145 85,97,130 62,72,117 55,64,105 61,71,116 93,103,137 99,106,141 12,16,47 13,11,31 30,28,52 41,43,70 27,31,62 47,53,81 29,36,59 29,35,52 17,25,45 26,34,62 25,44,54 105,140,72 84,103,65 47,62,36 33,47,26 43,58,42 20,38,21 54,74,56 80,100,114 101,122,157 101,124,160 95,121,154 95,121,154 95,121,154 94,115,150 66,77,115 85,95,131 54,69,103 99,127,161 101,126,166 114,139,179 103,127,172 102,130,84 65,80,52 38,52,31 56,69,53 59,78,86 107,122,165 63,71,99 105,105,113 103,103,113 108,106,114 104,107,114 71,86,60 56,69,55 61,78,68 101,111,108 105,99,106 155,151,162 213,202,197 93,114,82 80,84,67 255,239,206 255,240,210 255,236,202 254,232,198 255,237,202 255,247,212 255,242,211 255,233,202 255,233,203 255,241,210 255,234,203 244,224,194 242,221,196 225,206,179 112,106,129 247,232,210 238,221,195 237,218,191 243,224,199 231,210,185 239,219,189 252,235,211 245,226,203 255,241,210 255,239,206 198,191,191 103,110,133 86,96,116 58,60,74 67,72,96 52,62,82 143,155,206 136,150,187 124,136,160 130,142,177 143,162,213 237,244,255 223,225,210 252,253,234 232,235,227 172,173,178 98,100,114 64,65,84 145,150,158 214,219,218 213,214,219 87,84,99 52,47,63 52,47,63 57,54,69 54,51,66 48,48,58 59,59,69 122,119,123 150,141,135 179,165,149 191,178,157
50,64,114 73,88,133 64,79,124 67,78,120 101,80,106 104,70,79 78,66,96 60,60,88 58,58,84 60,62,87 46,52,82 69,78,119 105,116,147 81,92,123 72,71,106 92,69,96 82,75,103 106,107,141 97,104,139 36,38,79 30,28,68 30,29,62 17,20,42 24,30,58 110,120,167 55,63,109 31,39,59 38,41,61 146,152,196 144,162,179 102,136,65 60,81,47 73,88,60 35,50,26 27,42,26 36,54,39 46,65,45 43,62,70 90,112,144 93,119,154 92,118,151 91,117,150 93,119,152 100,119,152 72,87,121 88,98,132 61,72,103 93,109,134 99,120,159 107,129,170 114,138,185 101,125,85 58,71,44 46,58,38 50,63,47 67,87,92 111,131,175 61,72,103 100,101,120 104,107,127 101,107,128 99,111,117 88,103,75 54,67,53 56,81,63 142,150,140 245,240,239 144,139,157 202,199,203 119,142,109 64,77,65 255,234,205 255,242,209 255,240,204 255,238,206 255,251,216 255,253,219 253,234,199 255,245,212 255,248,211 255,246,209 242,222,190 251,232,205 249,230,203 228,205,176 105,103,123 207,198,181 243,228,206 254,238,225 244,229,209 231,214,186 239,220,193 239,225,198 234,212,192 255,235,201 255,239,206 220,214,219 98,108,128 79,89,109 67,70,88 95,101,129 160,168,188 155,169,219 139,150,190 129,142,186 165,179,227 138,156,210 234,242,255 246,247,235 250,253,233 252,254,239 255,255,247 199,200,203 68,73,83 140,143,161 220,221,224 205,208,215 86,84,96 58,53,71 51,49,61 36,36,46 51,51,61 50,49,64 67,67,77 90,89,94 60,51,45 211,198,177 217,204,181
65,76,118 70,81,121 61,74,118 75,86,128 32,44,93 32,55,111 45,56,94 58,58,84 60,61,84 61,62,85 43,51,79 71,80,121 105,116,145 99,110,141 46,60,99 35,51,99 52,64,97 102,113,144 89,99,133 38,44,76 60,63,72 48,50,77 46,50,79 47,51,80 63,67,109 95,97,138 34,37,59 34,35,54 33,34,53 58,74,53 128,161,95 70,88,57 39,54,30 26,40,19 30,45,29 42,57,43 42,60,43 49,64,71 57,73,98 87,108,147 103,126,162 107,130,164 96,119,153 93,109,145 73,85,118 84,94,128 58,66,96 24,32,50 65,82,115 112,134,175 111,131,184 97,123,71 45,58,35 35,44,27 47,60,44 57,77,82 115,133,173 65,78,108 107,123,159 105,123,161 108,126,166 108,130,144 101,124,91 51,64,50 61,84,65 136,148,130 232,226,217 130,124,149 131,134,143 88,110,84 71,84,72 254,236,206 255,240,209 255,243,209 255,242,212 250,238,197 255,249,216 255,237,202 255,244,211 255,237,204 255,239,207 240,220,190 250,231,204 255,237,210 228,205,176 106,104,124 199,188,183 253,242,225 213,202,199 237,225,213 234,217,189 230,211,184 234,217,189 219,199,179 244,222,188 255,239,205 197,197,209 100,109,132 70,79,104 57,68,99 129,140,178 165,171,190 160,175,220 137,150,194 160,174,224 162,179,224 141,159,215 220,227,252 230,235,211 197,206,178 217,225,202 223,230,214 239,245,234 239,244,243 115,118,129 221,225,227 206,209,216 93,90,105 46,44,56 48,48,60 50,53,64 60,62,78 74,77,95 70,74,89 72,71,88 143,133,121 225,207,188 214,199,177
100,111,142 71,81,117 83,94,136 65,76,114 62,72,106 49,58,97 49,58,97 59,62,84 60,58,82 59,62,84 43,49,79 77,83,123 108,116,146 113,121,153 70,79,120 46,60,99 57,66,107 108,116,146 90,98,130 56,60,102 36,39,61 17,20,56 30,36,66 48,52,81 57,63,95 51,55,84 32,35,55 19,21,37 19,20,39 60,85,40 99,130,76 56,73,45 56,70,49 39,52,36 40,53,37 33,48,34 52,67,53 50,60,66 35,43,63 101,120,153 100,119,152 108,130,162 107,126,159 83,97,134 71,81,117 91,102,133 47,58,87 40,47,72 27,39,63 87,103,132 106,123,168 98,123,65 54,67,44 53,64,49 41,56,40 63,78,85 97,111,148 68,76,104 101,120,151 105,126,163 111,129,167 109,130,137 60,82,56 53,66,52 54,79,52 113,126,110 246,245,220 128,124,148 142,140,152 83,104,81 71,79,67 255,239,209 255,247,217 255,247,215 255,245,213 197,192,149 207,214,198 255,244,217 255,244,215 255,239,209 255,246,215 242,219,190 254,233,206 247,226,199 235,215,185 105,106,125 180,173,171 234,226,213 205,199,194 229,214,203 250,232,202 243,225,195 250,232,202 235,217,198 219,202,192 230,209,194 127,131,146 101,110,135 126,139,156 163,170,205 145,168,202 158,161,183 128,145,188 125,141,189 160,177,222 113,130,173 138,157,208 206,217,246 117,134,98 33,50,24 47,60,35 49,59,33 216,226,202 188,197,178 162,169,162 223,229,230 210,213,220 107,107,117 60,58,66 56,59,68 68,71,89 74,80,99 78,84,105 74,77,97 77,76,91 131,121,109 225,208,184 221,203,184
104,115,144 76,86,120 81,92,130 66,76,112 107,114,139 109,115,145 77,83,115 60,61,82 58,59,82 57,60,82 39,45,75 81,87,127 111,119,147 111,119,151 69,75,117 74,84,118 84,94,128 107,118,147 93,101,133 59,63,105 39,41,68 22,26,59 33,39,69 50,56,86 62,71,112 45,57,92 50,61,90 37,42,66 56,59,79 122,148,94 103,135,76 37,54,26 52,66,47 47,60,44 23,34,21 46,59,47 67,80,64 62,74,82 32,35,57 40,42,69 28,34,64 27,35,67 26,36,72 78,85,122 66,73,110 88,98,132 45,56,87 38,48,82 66,74,102 27,37,53 107,122,156 111,134,88 62,75,52 53,66,50 43,58,42 47,62,65 83,94,134 69,77,107 106,123,156 111,132,169 113,131,167 109,131,133 77,97,68 56,69,55 58,77,66 72,86,79 241,234,234 127,128,149 145,141,152 72,93,70 63,75,66 255,235,210 255,237,208 255,239,214 255,242,221 145,151,110 88,99,88 255,245,211 214,198,183 188,167,142 255,231,207 240,219,194 251,230,203 252,231,204 235,215,185 103,104,125 171,165,160 250,242,231 211,204,204 233,218,207 243,225,195 247,229,199 253,233,203 207,189,170 144,139,155 114,102,107 114,121,135 108,115,140 121,129,145 77,70,100 120,113,141 157,163,191 162,178,214 138,154,192 130,144,194 166,182,222 135,156,202 177,190,218 74,98,47 48,65,41 65,80,56 55,68,45 50,62,42 54,66,46 84,96,78 218,224,227 206,209,216 115,116,119 71,71,81 71,74,94 74,80,101 79,87,107 75,83,103 71,74,92 74,72,92 147,137,125 211,194,170 207,192,172
