72,78,122 66,72,114 44,51,76 45,52,75 94,102,130 150,158,188 132,143,172 105,116,147 82,93,120 47,58,89 52,61,102 100,111,142 69,78,117 100,111,140 80,87,122 63,72,113 76,91,123 99,115,153 102,123,162 89,105,145 87,104,147 92,110,148 103,122,143 90,122,52 59,77,44 44,58,39 41,56,40 54,69,55 57,68,97 119,137,161 121,140,171 119,139,167 105,122,153 95,110,142 116,132,159 83,91,119 155,166,179 151,161,181 151,166,169 84,102,69 40,59,37 86,96,90 117,114,131 116,112,132 116,113,130 116,113,130 117,120,131 86,106,61 242,224,203 255,246,216 255,247,212 255,243,211 249,229,197 253,233,201 255,239,207 255,246,214 255,242,210 255,249,217 247,224,193 248,223,193 255,229,200 255,234,200 255,243,209 255,249,216 255,253,221 255,255,221 255,248,214 255,245,211 255,238,205 255,239,206 255,234,201 255,241,208 255,246,210 112,122,140 126,136,156 141,139,163 80,76,89 54,65,105 95,110,155 146,165,214 244,246,241 238,239,220 251,251,237 171,155,182 160,145,178 245,252,255 215,216,221 207,211,215 141,156,215 143,156,211 136,150,198 125,138,184 113,127,168 99,111,146 83,94,125 77,85,117
33,40,63 35,38,58 40,45,69 34,39,63 24,31,56 68,76,104 50,58,86 27,35,65 25,36,63 64,74,110 59,68,109 97,108,139 63,73,109 105,116,147 81,89,119 67,76,117 22,33,60 99,116,149 106,124,162 99,117,157 92,110,150 83,104,141 92,112,124 54,82,20 71,87,56 23,35,17 33,49,30 56,76,58 96,115,148 97,119,149 91,114,150 87,114,144 107,130,164 103,126,160 80,95,127 78,89,118 146,159,185 146,163,183 150,168,167 69,87,56 42,61,39 78,90,81 116,113,130 115,112,129 115,112,129 114,111,128 112,115,122 61,84,38 223,217,194 255,248,217 255,246,211 255,241,209 255,247,215 255,236,204 255,239,207 255,238,206 255,236,204 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,237,204 255,235,206 255,232,201 255,235,201 255,238,204 255,231,198 250,226,193 255,235,202 255,248,215 255,241,207 108,118,134 102,118,145 49,52,72 66,65,80 47,55,87 184,197,241 146,163,208 229,231,231 239,241,226 231,178,182 205,139,152 179,100,108 110,96,111 214,217,224 201,206,212 57,65,93 54,62,90 56,63,86 57,62,88 59,62,84 50,52,68 79,77,85 77,74,80
22,23,46 17,13,33 44,45,66 26,32,53 29,35,56 32,38,59 48,51,73 47,53,72 50,57,92 100,109,148 84,95,126 66,76,112 68,77,120 103,113,147 83,91,119 55,64,105 33,40,63 48,59,86 100,118,154 110,128,168 107,125,165 111,132,169 111,141,122 96,127,71 60,75,49 28,43,27 44,57,43 62,82,64 91,112,147 98,122,151 110,128,164 100,123,157 84,110,143 95,121,154 47,59,94 84,95,122 127,141,164 145,161,186 144,163,157 70,87,51 49,65,44 70,88,75 115,110,128 115,110,128 112,109,126 114,111,128 107,113,116 59,78,40 140,139,114 255,244,209 255,248,213 255,246,214 255,236,202 255,242,209 255,238,204 255,246,214 255,250,218 255,250,218 255,238,207 255,233,202 255,238,207 255,236,202 255,239,205 255,235,202 255,234,201 255,242,207 255,239,208 255,244,213 255,243,209 255,240,206 255,239,205 255,241,208 255,238,207 119,129,145 93,109,136 79,80,99 70,70,98 139,148,198 147,163,213 149,166,211 223,227,231 242,245,233 195,108,117 102,59,74 50,76,124 77,97,139 219,225,228 204,209,215 55,55,81 50,48,72 51,49,71 48,46,68 44,43,60 62,59,65 212,201,182 213,203,181
27,27,53 15,14,31 11,12,33 31,34,54 34,40,61 37,43,62 142,148,176 146,152,196 151,159,205 75,84,127 102,113,142 100,111,142 107,114,151 66,72,112 75,82,117 37,43,83 30,36,57 35,43,63 107,122,156 89,106,149 103,120,163 112,130,168 130,162,131 71,103,44 31,48,22 43,58,42 29,44,32 47,67,49 105,126,163 94,115,150 97,120,154 97,120,154 102,128,161 103,124,159 49,62,92 83,94,121 93,105,129 146,163,185 148,170,144 58,76,43 42,56,35 70,85,73 112,109,124 112,109,124 112,109,126 109,108,125 109,120,107 62,83,49 74,81,79 255,245,205 255,242,215 255,244,209 255,247,212 255,249,215 255,244,213 255,245,213 255,247,212 255,246,211 252,232,200 254,234,202 254,234,202 255,238,207 255,234,203 255,234,201 255,240,205 255,246,213 255,246,213 255,246,213 255,232,199 255,237,204 255,233,200 255,245,209 255,249,215 110,115,125 114,130,157 111,120,143 64,70,102 136,150,198 156,173,204 144,163,212 161,177,202 173,182,205 149,86,108 59,91,140 58,95,146 84,74,94 220,227,225 206,210,214 65,64,95 71,71,99 66,61,88 58,56,80 55,51,71 65,59,64 219,205,180 211,198,175
56,62,92 32,33,63 24,22,46 25,23,43 12,13,34 31,34,52 28,26,46 30,24,45 46,51,88 69,73,104 52,56,87 70,75,110 78,85,122 112,119,154 104,111,146 66,74,106 14,17,39 42,40,60 41,54,82 112,128,164 90,111,150 96,114,154 108,139,115 136,168,107 57,72,44 41,56,40 40,55,39 46,67,46 103,126,164 105,128,164 104,127,161 90,113,147 98,124,157 97,115,151 55,68,98 67,78,107 141,150,173 147,160,186 138,161,126 79,97,64 42,56,35 64,75,62 108,107,122 110,107,122 110,107,122 107,106,123 132,141,122 53,72,50 69,86,78 146,143,147 191,163,192 255,243,209 195,187,153 255,240,206 255,243,209 255,241,209 255,244,209 255,243,208 255,237,207 250,225,195 255,243,211 255,241,210 255,244,213 255,239,206 255,238,203 255,242,209 255,244,211 255,241,208 255,236,206 255,239,206 255,238,205 255,243,207 255,253,234 107,111,124 59,72,98 49,60,89 122,133,175 142,155,212 168,184,213 104,123,174 109,120,147 114,118,133 120,125,133 76,116,178 32,53,92 45,66,103 221,225,227 212,212,220 67,64,91 68,67,98 66,62,94 65,64,95 63,61,85 76,70,75 228,214,187 217,205,179
48,59,97 44,51,86 45,51,83 57,60,82 58,56,78 24,22,44 23,22,39 20,19,36 50,56,96 93,94,124 51,51,79 60,65,89 61,68,91 40,48,80 70,76,118 66,72,114 27,32,58 13,14,37 33,40,63 109,121,154 112,130,170 122,143,182 153,188,140 44,72,24 43,56,33 33,46,30 41,57,38 51,71,53 107,133,166 86,109,145 96,122,155 98,121,155 98,124,157 64,82,118 55,66,97 92,103,132 71,79,99 112,122,142 144,166,129 66,84,53 43,57,38 57,68,53 106,108,122 107,106,121 107,106,121 106,105,122 121,134,109 56,75,55 70,87,77 115,113,125 255,251,215 255,247,219 79,87,62 255,241,206 255,249,209 255,249,213 255,250,218 255,249,217 255,245,212 255,234,201 255,239,206 255,237,206 255,237,206 209,191,188 255,235,202 255,238,205 255,239,208 255,244,213 226,204,228 255,239,206 255,239,206 255,239,207 253,243,231 105,115,133 63,74,101 134,141,178 191,147,178 145,156,214 146,160,201 153,172,221 194,202,211 214,218,203 227,229,212 170,183,209 80,96,134 40,56,85 233,234,237 209,212,219 64,60,82 62,58,80 71,62,84 76,73,102 58,56,80 86,80,85 225,208,182 228,214,189
58,71,117 56,67,109 51,62,102 36,46,80 69,80,111 30,34,63 45,43,63 58,58,84 59,70,110 106,114,144 60,70,115 54,61,98 55,64,105 52,58,79 55,59,88 36,39,61 40,44,73 23,27,58 19,22,42 31,41,61 99,116,149 106,125,158 153,186,130 96,126,68 108,126,93 47,63,42 38,54,33 72,93,72 93,112,143 104,125,160 93,119,152 91,117,150 96,119,155 60,76,112 54,64,98 88,99,128 83,96,126 73,87,108 133,159,109 52,69,41 51,64,48 55,70,56 107,122,156 107,105,117 105,105,115 102,101,118 139,153,121 47,63,44 62,79,69 108,108,118 135,126,137 251,234,208 69,85,66 254,235,208 255,243,209 255,241,207 255,243,208 255,248,213 255,239,208 255,241,210 255,240,209 255,242,210 255,238,211 236,222,197 251,233,203 254,236,204 253,235,205 255,241,214 241,221,191 254,230,206 255,242,207 255,240,207 252,241,234 94,103,126 92,100,132 59,68,93 38,53,87 143,154,212 126,139,165 151,165,215 187,197,203 239,241,224 245,246,227 165,170,217 62,67,93 91,97,118 234,238,240 211,212,215 71,67,87 58,50,67 47,42,58 65,62,79 60,57,72 99,96,100 225,216,189 212,200,174
61,73,122 59,72,118 57,70,114 40,49,88 77,87,121 67,71,102 54,55,78 56,58,85 62,73,113 106,114,146 63,76,120 62,71,110 61,71,116 101,109,137 53,57,88 13,14,33 32,34,59 30,34,65 36,38,63 13,19,38 17,26,51 21,34,60 87,120,64 81,110,55 37,52,26 38,52,33 25,44,24 55,75,57 90,110,138 102,123,160 98,124,157 103,129,162 88,109,146 72,83,121 55,65,99 102,123,158 103,125,168 107,133,170 123,152,99 59,76,50 51,64,48 52,67,55 106,121,164 105,107,121 106,106,116 106,106,118 127,142,114 58,73,59 57,74,66 98,101,110 104,100,111 214,197,187 60,73,61 255,241,214 255,241,210 255,248,214 255,242,207 255,246,211 255,241,210 255,239,208 255,238,207 254,234,204 246,225,198 230,213,187 207,187,178 255,240,204 240,221,194 239,220,195 233,213,183 244,225,200 247,226,199 255,239,206 213,204,200 95,106,133 63,66,86 58,63,87 117,129,162 142,156,206 101,111,131 153,168,223 196,204,213 228,230,215 236,237,218 60,63,83 73,71,93 71,67,89 237,242,241 213,214,219 63,55,72 44,39,55 58,53,69 53,51,63 51,51,61 113,110,116 195,184,165 199,186,163
50,64,114 64,79,124 61,72,114 101,80,106 104,80,98 74,73,106 58,58,84 54,59,85 63,72,113 105,116,147 67,76,119 88,75,96 82,75,103 105,113,143 59,61,102 30,28,68 18,18,46 22,27,51 110,120,167 47,55,85 29,32,52 146,152,196 163,194,138 65,94,43 73,88,60 31,45,26 53,71,56 46,65,45 75,95,119 95,118,152 92,118,151 99,125,158 97,116,149 72,87,121 57,67,101 78,89,116 99,120,159 108,133,175 125,149,109 58,71,44 47,58,43 61,76,62 111,131,175 102,105,125 103,106,126 101,107,128 152,170,127 56,69,53 56,81,63 132,127,124 143,138,156 202,199,203 59,77,64 250,236,211 255,242,209 255,243,208 255,250,215 255,253,219 255,243,209 255,244,211 255,246,209 236,218,188 252,233,206 228,205,176 110,108,120 250,233,209 254,238,225 238,221,197 231,212,185 239,225,198 238,220,190 255,240,207 220,214,219 80,90,110 77,80,98 95,101,129 182,193,220 144,152,209 129,142,186 157,177,230 178,186,202 246,247,235 235,237,220 255,255,247 199,200,203 64,68,83 243,244,247 205,208,215 55,50,66 56,51,67 36,36,46 53,53,65 64,64,74 90,89,94 152,141,124 217,204,181
81,92,134 66,79,123 66,77,119 36,48,97 36,52,100 71,75,104 60,61,84 58,63,87 66,75,116 105,116,145 64,73,114 37,52,97 45,57,90 107,115,145 65,71,103 63,66,75 32,36,69 48,53,79 23,27,69 26,28,55 18,19,38 32,33,52 159,191,121 58,82,40 39,54,30 35,48,32 35,50,36 40,58,41 30,45,63 119,137,173 100,123,159 89,115,148 93,109,145 73,85,118 60,71,102 29,36,61 42,59,92 107,129,170 137,163,111 54,67,44 37,48,35 49,64,52 106,124,164 102,112,148 105,123,161 107,125,165 118,145,104 57,72,56 53,76,57 231,229,211 132,126,151 131,134,143 63,81,68 252,246,221 255,242,211 255,237,206 254,242,201 255,250,217 255,238,204 255,246,213 255,240,208 238,220,190 253,234,207 227,204,175 111,108,125 239,223,206 211,200,197 244,228,195 238,219,192 238,221,193 251,230,203 255,239,206 148,148,160 100,109,132 68,79,110 145,156,194 199,212,231 143,156,211 162,176,226 155,175,228 150,157,182 200,205,181 115,123,98 62,67,47 238,244,233 121,127,130 244,248,250 206,209,216 55,52,67 41,39,49 50,53,64 71,74,92 76,80,95 72,71,88 222,209,188 222,204,185
106,117,148 68,77,118 93,103,139 106,113,138 69,79,113 59,61,88 58,59,82 55,60,84 73,79,119 109,117,145 71,77,117 102,110,142 76,85,124 108,116,144 67,71,113 56,58,83 29,32,68 51,56,80 58,65,102 33,41,71 46,49,69 47,50,68 150,183,115 75,99,59 30,44,25 28,41,27 38,51,37 45,60,46 17,23,42 40,47,72 72,84,117 54,66,99 44,55,93 71,77,117 73,84,115 33,44,75 36,43,66 104,116,149 105,129,76 57,70,47 47,60,44 58,73,59 94,108,145 87,102,134 112,133,170 111,129,167 138,166,118 41,56,42 57,80,61 248,243,240 132,128,152 143,141,153 59,74,62 247,244,220 255,244,213 255,237,210 226,226,183 151,162,147 255,242,206 255,240,214 255,237,211 252,231,204 254,233,206 235,215,185 108,108,120 223,214,199 204,198,193 255,236,204 250,232,202 250,232,202 239,222,196 123,110,131 132,136,151 88,100,124 61,49,79 182,159,197 217,229,237 141,157,205 153,170,215 158,177,228 137,148,175 94,114,71 71,88,62 78,90,70 43,55,35 60,69,50 247,253,255 206,209,216 37,36,39 67,67,77 75,78,98 79,85,106 74,77,97 74,73,90 238,226,200 221,203,182
86,97,128 68,77,116 89,100,131 103,115,139 71,79,111 64,66,91 57,59,84 56,63,86 72,78,118 113,120,145 63,74,114 68,77,120 91,98,135 109,117,145 68,72,114 35,36,66 31,37,69 55,60,84 72,83,123 35,47,80 59,65,93 59,62,82 90,121,58 53,75,34 44,58,37 23,36,22 30,41,30 86,99,83 31,39,69 34,43,68 37,43,73 106,117,157 88,95,132 109,119,153 75,85,119 33,44,73 142,146,198 27,37,53 82,106,64 54,69,45 45,58,42 48,63,49 70,86,122 74,86,119 108,129,166 111,132,167 122,151,98 49,63,44 46,65,54 110,119,130 172,171,186 161,157,151 55,73,60 175,176,157 255,240,213 212,199,176 214,220,181 75,88,74 249,235,206 231,226,214 255,238,211 247,226,199 255,237,210 247,228,193 114,113,130 196,187,168 121,109,121 255,240,208 246,228,198 245,225,195 234,220,193 115,109,134 100,104,119 97,106,131 51,55,84 122,149,179 182,193,204 142,154,207 151,164,208 150,166,218 132,148,175 113,138,80 49,64,40 54,68,49 37,49,31 50,62,44 245,251,252 211,214,221 67,68,73 71,73,89 74,80,101 81,89,109 61,65,78 78,75,90 240,226,201 218,200,181
105,116,147 71,81,117 76,85,124 68,78,114 61,72,114 51,57,89 41,45,74 37,45,77 66,75,114 115,121,153 59,68,107 104,111,148 94,101,136 113,121,151 66,72,112 60,66,96 31,37,69 49,56,81 70,76,116 65,65,93 69,71,96 53,60,74 74,103,50 54,72,41 44,61,37 40,55,39 33,44,33 50,65,49 26,34,62 61,66,92 32,34,50 43,41,63 61,60,91 57,53,85 85,90,125 59,63,92 233,245,255 107,115,163 79,103,52 57,71,50 47,60,44 54,69,53 75,90,124 60,76,105 111,129,167 114,132,170 124,150,100 43,58,44 49,66,58 109,123,146 120,130,175 163,162,137 59,74,58 162,169,153 228,209,193 238,225,204 167,178,147 69,79,73 220,211,182 246,255,223 229,217,191 244,225,200 253,232,205 246,227,192 110,108,130 238,219,192 230,211,186 255,242,214 251,233,203 248,228,198 241,227,198 109,105,125 99,116,136 93,112,143 61,75,114 158,162,195 231,241,255 144,158,210 190,162,193 152,166,218 141,159,185 97,123,71 40,56,35 15,30,14 36,50,31 33,46,30 248,255,253 208,209,214 32,39,37 36,39,57 27,33,52 27,30,50 22,21,36 83,78,80 233,224,197 182,187,193
69,78,117 69,78,119 77,87,123 111,117,147 68,79,117 53,59,91 57,65,85 59,65,95 70,80,116 109,116,151 84,91,128 71,77,117 76,83,118 93,100,135 66,73,108 54,61,84 40,46,74 58,64,92 70,81,119 38,51,95 65,73,105 63,71,89 75,104,53 59,78,42 76,93,67 25,38,24 43,54,41 65,78,64 43,55,77 63,66,88 39,36,53 53,56,78 107,115,145 77,83,111 60,58,82 65,66,85 246,252,255 220,229,240 106,131,75 50,62,42 53,65,47 44,60,41 80,87,124 60,73,99 114,130,166 111,129,169 96,125,74 56,74,59 52,69,64 89,106,128 114,134,162 148,172,148 57,72,58 151,155,138 243,226,198 229,212,184 157,171,139 81,94,80 222,217,187 181,189,164 143,136,109 252,233,208 255,239,208 246,226,194 112,108,128 240,221,194 237,218,191 250,232,202 253,233,201 241,225,192 255,239,206 108,109,128 92,100,120 66,72,100 106,118,151 162,178,214 237,242,255 165,148,193 114,98,134 89,100,140 69,80,107 119,143,92 47,64,40 48,64,43 37,51,30 46,59,43 251,255,253 207,211,215 46,53,51 76,82,101 79,87,105 74,80,101 65,68,79 65,65,62 164,174,190 144,165,204
