225,214,197 213,202,185 226,215,198 213,202,185 210,201,182 221,212,195 218,207,188 121,122,127 94,94,106 140,151,162 74,86,110 69,66,81 83,94,123 66,79,109 77,77,105 111,83,102 134,102,129 56,60,75 59,55,64 45,60,78 130,140,174 241,231,232 234,226,204 231,225,202 230,224,199 221,211,199 204,203,69 219,215,99 204,201,78 187,185,42 166,169,91 109,113,142 87,68,70 108,98,102 98,97,112 83,84,103 71,78,101 96,109,137 102,116,153 110,126,164 104,127,165 105,128,166 108,130,173 107,129,172 117,138,177 135,153,179 124,150,185 112,131,178 144,125,102 60,132,231 56,126,214 48,118,208 223,220,207 68,100,151 166,213,255 200,202,199 171,183,189 100,127,166 179,211,255 235,244,244 33,69,139 56,134,228 56,137,230 57,134,231 61,137,223 62,136,223 65,104,169 29,42,57 80,88,95 177,187,193 158,188,242 154,186,239 255,243,219 255,251,224 255,252,230 255,250,228 143,169,215 123,150,191 103,100,115 94,91,108 89,86,103 94,91,108 90,92,108 80,86,116 62,73,113 82,103,140 155,180,233 174,198,227 255,249,246 255,253,238 255,254,237 126,115,112 104,97,107 98,91,101 107,100,110 94,87,97
209,202,186 209,202,186 225,214,197 225,214,197 218,209,190 217,208,191 219,208,191 139,143,147 97,100,111 147,151,164 76,85,108 129,128,145 135,152,195 137,143,187 198,130,156 231,135,145 255,163,196 190,164,168 222,146,158 218,129,145 166,113,143 110,92,89 186,185,190 218,214,195 232,221,206 166,166,94 198,195,74 211,207,89 196,190,74 186,177,51 179,167,40 157,153,8 228,220,198 236,222,204 233,218,207 225,213,201 233,220,213 208,195,192 140,131,142 110,105,121 106,104,124 93,100,123 76,85,110 75,97,127 94,112,152 98,124,159 100,126,161 104,121,166 170,154,123 54,128,226 53,128,223 68,139,229 211,215,219 94,120,164 230,233,223 245,252,247 249,243,238 252,251,240 201,233,255 86,127,182 213,239,255 47,111,192 53,118,203 50,121,213 55,129,218 54,128,217 60,95,147 58,66,84 173,181,186 193,201,208 158,188,242 154,186,239 255,246,222 251,237,210 255,250,230 255,252,230 146,172,218 142,168,216 118,114,136 103,100,117 101,98,115 103,100,117 104,107,125 106,126,168 90,100,134 132,150,188 152,177,230 185,207,248 255,253,243 255,253,234 255,253,236 173,164,158 113,106,116 104,97,107 107,100,110 101,94,104
208,199,184 208,199,184 216,207,188 214,205,186 208,199,182 215,204,185 213,199,183 137,143,146 101,99,111 136,145,158 125,128,150 110,105,121 72,63,78 72,81,106 240,153,160 97,75,69 143,107,101 200,104,116 200,108,114 207,108,119 196,127,132 181,118,112 106,94,108 104,125,173 179,159,84 171,175,47 187,183,55 191,186,65 184,176,56 177,169,45 163,154,28 157,148,22 152,140,74 234,217,191 233,220,199 225,211,193 225,214,195 232,221,202 229,216,195 243,229,202 243,226,202 243,225,204 240,229,210 226,212,198 183,173,163 136,125,122 124,139,173 98,120,161 145,139,144 61,137,225 60,126,224 186,194,199 79,116,167 181,204,255 236,235,226 133,148,166 194,204,201 252,244,233 193,225,255 209,238,255 251,247,237 49,65,92 62,131,231 60,136,226 62,132,227 63,133,228 49,76,135 80,86,105 187,196,198 176,181,189 155,185,235 151,183,236 255,253,230 255,248,222 255,248,230 255,252,226 138,170,221 142,173,220 233,224,216 225,212,205 232,216,210 241,225,219 173,192,239 147,167,222 231,226,214 166,176,196 139,176,223 158,188,238 255,250,234 255,253,236 255,251,236 199,191,178 127,120,123 110,104,111 106,97,108 106,99,109
226,213,190 224,211,188 215,202,181 215,202,181 221,207,189 224,213,198 220,209,192 137,137,145 99,101,126 104,112,117 83,82,99 129,122,134 82,78,98 88,81,109 99,64,65 98,114,150 84,104,148 69,89,133 66,76,96 68,77,100 124,65,88 194,96,97 97,84,81 111,102,126 63,66,31 175,179,43 199,197,56 206,203,69 197,191,56 193,187,52 175,167,47 155,146,29 132,123,38 229,214,178 240,227,206 229,216,195 231,220,201 230,219,200 231,220,201 225,212,191 234,219,199 248,233,213 234,218,201 217,203,185 230,216,191 233,224,197 141,157,186 98,117,164 110,136,173 53,132,221 71,132,209 238,238,222 47,66,115 174,202,252 242,244,229 253,252,243 242,245,233 242,242,228 177,212,255 206,237,255 85,126,165 216,216,211 37,114,197 48,122,209 56,127,217 55,126,218 72,104,153 67,79,103 183,192,194 173,181,190 152,182,236 147,179,230 255,241,223 255,250,229 255,254,226 255,253,228 133,168,218 135,162,221 255,254,228 255,255,229 255,253,233 255,244,225 150,175,226 146,174,226 255,254,242 176,189,208 153,185,236 175,201,245 234,234,246 220,219,234 177,193,222 132,124,111 77,72,69 64,58,63 68,64,75 80,78,88
218,205,184 221,208,187 220,206,188 211,197,179 219,208,191 217,209,187 217,209,196 114,124,128 94,105,116 110,118,127 190,188,208 59,57,65 69,70,93 71,76,111 45,45,57 43,60,103 47,57,91 47,60,90 63,75,110 77,97,141 73,105,154 52,68,79 208,195,174 243,229,204 99,80,68 108,86,68 85,60,30 123,96,64 142,109,82 148,118,76 187,170,63 180,170,30 134,126,24 103,89,44 233,219,201 238,227,208 240,229,210 246,235,216 247,236,217 237,226,207 236,222,204 225,211,193 234,220,202 242,228,210 225,211,193 228,219,200 138,156,184 101,126,168 76,136,221 62,133,221 68,76,85 70,83,102 182,207,255 184,217,255 232,231,220 248,241,223 247,246,237 240,237,224 164,205,255 193,227,255 201,226,255 224,236,242 41,85,148 62,132,227 64,135,227 67,137,232 63,89,133 49,68,101 196,204,211 206,214,223 152,182,236 155,185,237 246,241,229 255,254,245 255,253,238 255,253,241 137,169,218 144,172,224 242,249,255 226,237,255 183,201,237 168,189,237 141,169,219 141,169,219 150,175,228 134,162,216 144,174,226 151,181,233 150,178,228 144,173,220 143,173,223 146,165,214 112,105,117 111,104,118 99,93,114 115,112,129
229,215,197 221,207,189 213,199,183 215,201,185 215,204,185 222,212,190 216,208,195 148,157,168 87,95,111 128,140,146 147,150,170 84,74,92 77,84,107 133,149,189 117,118,141 48,57,80 39,58,89 44,60,89 64,81,112 68,94,131 77,90,120 113,98,87 239,225,200 140,120,90 135,111,78 158,133,103 133,104,73 135,103,71 135,101,67 148,114,84 140,112,83 138,114,81 80,69,23 63,48,26 234,225,208 239,230,213 241,230,211 237,226,207 225,214,195 217,206,189 234,223,206 235,220,200 225,211,193 255,245,227 236,222,204 224,214,192 129,148,181 102,129,170 50,128,220 52,127,220 224,223,212 36,68,119 176,204,254 165,200,248 220,228,235 242,238,221 232,233,221 110,130,146 158,199,254 185,216,255 180,209,255 89,124,185 213,220,232 50,108,202 54,121,212 59,126,217 54,74,116 35,53,93 187,194,206 195,205,211 162,190,244 144,169,224 160,177,210 161,182,221 138,167,212 147,175,229 141,170,217 153,181,231 134,162,212 151,181,233 153,181,233 149,177,229 155,180,231 152,180,232 145,175,229 145,173,223 134,165,221 137,169,222 127,152,192 93,123,163 69,96,137 54,68,89 150,139,136 193,182,179 134,127,139 127,119,138
217,206,187 222,211,192 226,216,194 213,202,183 211,200,181 218,207,192 123,127,140 147,152,160 82,90,110 86,96,114 106,108,122 76,74,94 72,85,115 137,154,187 193,191,189 116,112,132 165,181,219 73,75,102 147,149,163 116,131,174 113,123,143 215,201,183 137,108,77 103,74,43 138,111,77 131,104,72 106,74,44 113,79,47 144,109,73 144,113,76 153,126,92 73,57,40 91,85,92 130,123,94 70,59,42 234,223,208 244,233,216 220,211,192 228,219,200 232,222,200 236,225,206 255,241,216 255,237,210 255,241,217 242,227,205 240,227,204 145,160,192 104,125,171 58,117,211 44,73,132 102,125,148 143,157,194 168,196,246 168,198,248 162,197,249 71,116,176 83,117,174 110,147,198 180,210,255 180,210,255 177,209,255 195,225,255 216,221,227 70,92,124 57,132,225 58,136,230 62,74,109 27,47,89 94,102,120 206,214,219 139,168,227 146,170,228 159,178,227 151,174,226 150,170,223 143,173,223 146,171,222 147,163,215 146,165,198 108,125,156 74,105,163 79,110,168 206,210,212 255,255,236 99,150,222 99,140,206 145,160,178 255,252,244 213,229,254 90,142,209 95,139,215 67,65,85 255,241,210 255,252,215 208,193,184 240,231,223
217,206,187 213,203,181 226,215,196 220,209,190 222,209,188 211,202,187 111,118,130 127,137,145 75,81,100 88,95,120 114,119,143 84,89,113 148,167,198 124,148,177 251,247,239 113,109,122 112,124,159 115,112,129 154,158,173 98,101,112 112,93,81 89,68,43 118,89,58 158,127,90 140,105,69 111,82,49 106,74,44 107,75,43 131,98,61 130,98,66 105,81,59 80,73,76 230,223,192 255,255,206 255,250,199 228,216,179 231,220,203 249,240,221 228,219,200 234,224,202 236,225,206 228,214,187 248,231,205 238,226,200 228,207,180 247,237,213 141,158,189 96,126,176 60,122,215 163,168,178 65,94,137 157,182,233 166,192,240 166,189,241 181,209,255 183,217,255 171,194,246 173,201,251 202,218,255 222,237,255 252,255,255 246,252,255 124,139,171 225,226,214 31,89,167 42,102,184 64,79,113 32,52,94 40,50,70 174,182,187 53,68,100 51,68,101 89,119,171 97,133,189 233,244,245 255,251,248 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 245,250,244 255,254,242 94,145,217 95,143,213 127,146,177 255,253,245 250,255,255 91,142,214 84,139,216 121,120,125 255,246,216 255,253,217 255,250,214 255,252,214
219,209,187 218,208,186 228,215,194 228,214,196 231,219,207 188,180,169 109,119,123 136,144,151 121,127,146 176,182,203 229,228,231 118,121,139 153,167,206 127,143,179 240,236,219 203,192,189 125,133,163 93,94,117 168,169,174 107,80,48 96,70,47 113,85,58 84,60,36 96,66,38 133,96,54 99,69,41 93,68,40 132,104,77 140,108,76 130,101,70 104,83,60 85,83,93 253,238,191 242,227,178 255,244,200 234,219,179 211,198,177 239,230,211 228,219,200 235,226,207 253,239,221 241,227,209 254,239,217 255,253,231 235,222,199 254,244,222 149,164,196 101,132,190 80,110,160 202,202,197 255,255,245 255,255,238 255,250,237 251,250,241 255,255,232 255,255,242 255,254,244 255,255,248 245,253,255 192,204,208 205,221,232 166,179,209 120,165,207 173,183,219 65,109,183 56,126,214 74,81,106 46,66,110 35,45,65 190,197,209 160,171,200 53,65,87 89,138,211 92,141,214 255,255,248 255,254,245 93,143,213 92,142,212 255,255,246 255,254,240 96,145,220 89,138,213 246,251,250 254,255,243 93,143,222 92,143,217 121,143,184 255,255,241 255,255,254 83,138,215 86,135,219 101,111,129 255,255,209 255,252,206 255,249,203 255,251,210
222,211,192 223,212,193 222,209,188 221,207,189 217,207,185 160,154,147 106,111,119 117,125,134 81,83,99 71,68,85 78,91,117 153,166,194 163,183,211 148,161,189 248,245,230 242,233,216 154,159,185 107,113,130 150,140,144 76,52,30 91,65,40 118,92,67 107,86,63 77,51,26 123,91,59 101,77,53 88,67,42 99,75,49 101,73,44 130,102,75 81,61,41 101,95,102 232,218,175 242,228,183 231,216,176 215,200,160 175,162,139 235,226,207 236,227,208 236,227,208 250,236,218 255,245,227 255,247,228 255,253,234 248,239,220 225,214,195 144,160,185 61,104,158 126,134,139 73,78,104 134,144,164 144,149,155 123,147,167 143,166,173 103,117,156 227,240,255 190,208,236 140,150,168 218,236,255 123,135,141 120,139,158 195,214,222 139,179,225 89,158,253 221,222,225 54,136,224 70,72,88 60,72,107 49,59,79 157,165,170 192,204,226 57,69,91 92,140,220 92,140,220 255,253,236 255,248,230 135,136,124 90,141,215 255,255,237 255,254,242 90,141,215 88,139,213 226,231,237 255,255,244 85,138,216 90,140,217 116,144,194 255,255,241 255,255,242 85,135,214 87,137,216 110,121,150 255,250,208 255,249,210 255,238,199 255,247,203
216,205,186 219,208,189 226,215,198 218,207,190 216,207,190 130,128,124 110,118,127 124,134,140 169,169,181 129,127,139 66,79,109 75,89,126 182,204,236 187,194,217 253,248,234 255,248,230 167,175,193 188,192,207 150,138,138 99,86,63 94,75,52 104,85,62 117,93,67 130,105,75 124,101,72 45,27,8 79,64,44 83,65,46 81,55,30 121,95,70 84,70,56 100,95,97 212,202,164 233,221,180 224,209,169 211,196,158 168,157,138 236,227,210 249,242,222 250,241,222 255,244,225 248,237,218 252,238,220 255,245,227 251,240,221 255,252,229 147,165,193 71,131,220 236,230,223 94,158,248 113,127,150 253,255,255 132,142,150 237,244,239 255,255,251 255,255,248 255,248,232 252,250,232 255,255,249 255,253,243 224,217,201 149,142,126 100,91,72 138,109,76 179,178,151 84,87,105 73,64,77 73,48,18 152,122,66 176,142,79 140,123,84 125,111,95 103,118,150 98,123,176 174,172,143 255,249,243 95,133,191 85,138,218 255,255,242 255,254,238 87,142,217 84,139,214 217,225,232 255,255,244 82,137,214 89,142,220 112,148,204 255,255,242 249,242,226 94,142,212 89,137,215 90,129,194 255,249,207 255,230,189 254,228,187 255,243,215
214,200,182 222,208,190 231,217,199 231,221,199 219,208,189 128,128,125 111,120,133 121,131,139 82,87,95 69,68,83 63,76,102 129,149,177 177,194,227 192,198,217 243,236,220 240,236,219 195,202,227 185,188,197 151,140,137 76,63,40 130,102,73 99,78,53 61,41,21 44,28,11 98,83,63 53,37,20 83,70,49 62,46,29 77,56,33 104,83,56 71,59,49 86,82,91 197,186,153 223,211,170 237,220,181 229,214,176 168,158,136 195,186,171 255,249,226 250,243,225 249,240,221 244,235,216 254,243,224 250,239,220 240,229,210 243,236,216 150,169,200 49,96,155 76,85,110 78,143,244 169,170,149 108,104,96 97,82,62 90,78,66 91,95,108 81,89,105 79,89,125 101,116,159 133,150,193 148,113,46 165,117,22 164,127,31 186,127,32 198,146,29 185,139,39 117,86,6 79,78,95 96,82,37 76,78,103 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 255,249,231 87,137,216 86,139,219 255,254,234 255,255,240 89,143,225 89,143,225 230,234,238 255,255,244 98,137,213 90,134,208 98,146,214 255,251,237 255,250,236 97,140,212 83,130,205 71,111,180 255,246,208 255,252,214 255,251,204 246,234,236
215,201,183 219,205,187 222,208,190 226,213,192 232,221,202 145,144,147 111,120,131 137,146,157 123,131,140 84,90,109 129,145,174 160,172,196 165,181,210 203,209,226 239,230,215 236,228,215 205,207,221 179,179,189 103,93,71 57,39,20 110,80,52 93,74,51 75,61,47 30,22,9 77,63,45 79,64,44 68,56,44 75,60,49 65,49,32 76,57,41 105,90,79 86,81,83 203,192,159 224,209,169 230,214,172 237,223,180 205,193,163 139,126,119 255,251,233 255,252,234 253,244,225 252,243,224 253,242,223 239,228,209 252,241,222 238,227,208 144,163,184 84,106,138 131,97,0 189,134,9 163,132,72 163,141,107 143,141,151 129,145,172 152,185,245 165,200,255 156,187,245 163,193,255 164,191,250 162,189,230 161,182,228 160,188,238 156,127,55 195,140,24 198,144,19 121,95,27 61,67,95 84,87,94 88,86,108 109,124,140 151,164,192 201,213,221 247,250,240 255,255,255 255,254,237 255,255,255 97,141,206 88,138,206 247,246,237 232,231,222 56,104,172 45,93,159 168,172,174 201,202,194 54,94,163 42,86,160 44,91,164 197,192,178 199,196,183 58,92,158 43,90,163 42,85,157 206,184,148 255,253,211 255,254,209 255,247,244
223,213,191 223,213,191 217,209,187 221,208,187 149,143,134 141,145,149 89,97,113 102,116,126 130,141,154 89,105,130 131,145,168 158,169,200 142,157,191 230,240,248 236,232,211 248,240,229 184,158,148 175,173,171 78,63,43 73,55,34 64,46,27 83,64,48 65,51,37 82,67,56 107,81,58 70,48,28 49,38,23 59,47,35 63,49,35 69,53,38 83,69,55 76,61,52 190,182,148 221,206,166 229,213,169 237,222,182 198,186,156 116,106,84 255,249,232 255,250,230 234,225,206 255,252,232 252,238,220 253,239,221 252,239,218 235,221,203 137,153,191 116,143,184 160,118,0 205,148,21 142,155,199 106,132,180 107,128,174 139,170,215 162,190,252 179,208,255 158,187,244 160,188,254 118,147,206 165,193,255 153,183,244 151,171,226 154,149,135 175,160,140 148,137,118 116,97,40 58,65,88 55,67,91 83,81,93 186,197,210 127,143,172 213,223,229 247,250,255 90,111,159 136,150,171 210,208,209 57,96,161 53,93,164 194,196,181 197,193,187 49,94,165 42,87,158 138,146,164 197,199,196 79,119,179 41,88,161 39,87,165 199,194,182 197,200,188 58,90,143 41,90,163 38,87,160 165,147,115 255,252,210 255,248,208 234,223,220
