219,208,189 219,208,189 219,208,189 211,200,181 209,198,179 225,214,195 224,213,194 222,211,192 216,205,186 222,213,194 216,205,186 131,123,110 150,157,169 83,92,105 75,87,109 117,126,128 139,147,152 142,147,153 124,127,136 106,111,117 107,112,118 118,124,127 86,105,126 34,48,60 99,108,119 194,195,200 102,120,148 111,133,176 212,209,213 228,214,187 237,227,205 240,229,210 243,233,211 233,220,199 232,223,194 136,132,124 85,92,117 86,89,111 139,143,158 140,166,210 107,132,172 108,128,170 204,204,214 240,232,221 255,247,228 255,247,225 245,234,215 180,188,216 121,136,170 181,180,185 238,229,210 234,225,206 237,228,209 246,238,216 239,238,227 119,141,184 133,136,143 245,236,217 252,242,218 253,240,208 255,240,216 245,241,231 116,142,179 124,141,174 231,217,201 191,184,166 74,115,179 43,122,209 49,120,212 60,127,216 69,130,210 221,220,209 233,234,239 234,236,219 138,146,162 105,110,116 83,96,113 233,230,217 69,104,154 47,118,206 37,108,196 41,112,200 49,119,209 57,127,217 56,129,223 58,131,225 54,130,220 60,134,225 58,129,221 47,64,107 81,86,94 113,118,126 90,95,105 162,192,242 151,183,236 173,194,233 255,250,226 255,255,229 74,90,130 53,70,115 57,71,110 70,70,109 55,67,100 87,116,173 78,108,171 69,104,167 66,102,158 65,100,159 73,98,149 60,85,125 72,102,154 69,103,158 59,85,133 37,59,100 106,126,170 159,190,237 224,218,223 254,241,234 254,243,226 255,250,232 74,82,100 97,90,100 87,84,90 76,73,77 76,73,77 74,71,75 74,68,73 75,69,74
222,211,192 222,211,192 219,208,189 216,205,186 205,194,175 210,199,180 220,209,190 222,211,192 218,207,188 227,216,197 223,213,191 99,98,91 144,154,162 87,97,113 69,81,103 132,134,148 72,79,93 58,66,75 57,61,76 73,78,88 96,101,109 105,110,116 132,150,167 93,101,117 88,96,103 179,182,189 113,129,167 116,136,178 221,219,215 242,228,203 230,219,202 245,234,217 246,237,220 244,234,210 238,224,210 226,217,209 78,84,105 109,106,123 244,247,235 129,150,198 103,123,167 96,125,168 101,122,172 116,126,160 127,138,151 163,161,169 216,212,206 145,161,190 117,133,162 197,195,205 236,224,212 234,227,207 234,230,209 239,230,211 238,234,228 110,135,177 144,145,150 232,223,206 243,228,208 254,240,215 254,241,220 244,240,232 126,150,195 123,139,168 175,154,127 161,145,132 71,125,207 53,134,227 62,140,234 58,128,223 51,75,106 209,220,219 44,62,100 86,104,144 177,202,253 183,206,255 179,204,255 82,106,124 220,235,238 25,80,157 61,130,230 56,130,217 58,133,226 59,137,229 58,136,228 55,134,221 55,129,218 48,122,211 48,106,184 71,81,99 92,102,108 95,100,108 105,110,120 165,195,245 151,183,234 164,186,229 255,248,226 255,249,228 221,216,202 111,108,123 116,112,136 73,89,139 82,96,144 68,98,159 41,79,141 46,73,144 27,53,90 38,61,99 35,61,96 34,56,88 34,53,84 38,54,79 51,62,104 45,60,94 109,134,176 152,185,231 246,245,255 255,255,236 255,252,232 255,255,239 255,255,252 108,101,101 90,84,89 81,78,82 83,80,84 82,79,83 80,72,80 79,71,79
224,213,194 220,209,190 225,214,195 216,205,186 211,200,181 212,201,182 217,206,187 216,205,186 220,209,190 214,207,189 206,197,180 102,101,106 120,132,140 73,83,99 68,78,98 91,97,116 64,72,102 64,73,98 57,66,91 54,62,90 60,66,94 70,77,100 130,158,190 61,93,121 80,108,133 93,118,140 118,139,178 113,134,173 208,207,200 236,222,197 226,216,192 231,223,201 224,215,196 231,222,207 226,215,198 224,216,194 172,175,163 208,210,153 196,201,195 60,77,108 103,119,157 97,120,156 113,123,157 157,139,66 102,130,166 101,126,166 99,125,162 103,128,168 102,124,167 116,132,168 115,130,162 137,143,164 184,181,187 218,220,203 235,240,234 111,133,174 153,153,153 237,226,207 246,233,212 248,238,216 243,232,213 240,236,230 119,143,188 121,137,166 176,158,128 142,134,121 52,122,210 53,124,214 63,134,222 55,114,203 197,200,192 64,91,130 166,192,238 173,199,247 161,193,244 183,219,255 180,212,255 101,144,214 255,253,236 68,109,150 41,111,201 44,108,198 49,113,203 54,124,212 54,124,214 51,122,214 55,128,222 54,127,221 72,125,201 79,86,100 96,101,109 95,100,108 138,143,153 155,185,235 147,179,228 158,182,227 255,250,230 255,251,230 233,225,212 214,207,205 208,202,195 142,166,213 137,158,204 86,97,128 66,81,113 60,71,102 82,83,104 85,84,101 81,80,97 88,83,101 86,81,99 75,87,111 62,73,115 55,67,102 95,120,160 153,184,229 213,214,233 255,255,238 254,254,238 255,255,243 255,255,249 141,134,134 94,88,93 92,89,93 93,87,94 89,83,90 91,83,91 85,77,85
223,212,193 223,212,193 211,200,181 218,207,190 216,205,188 211,202,183 224,214,192 226,215,196 225,214,195 194,188,179 119,124,134 96,94,104 127,139,147 93,101,119 59,65,84 66,68,93 63,77,100 65,78,106 64,80,107 73,79,111 73,86,112 75,81,109 65,88,113 48,54,71 47,56,79 36,66,88 109,132,168 112,133,170 245,233,233 232,217,197 228,230,204 228,224,205 230,223,207 237,228,209 220,209,190 208,209,72 228,227,93 212,211,73 194,196,54 177,184,27 134,143,168 103,129,166 131,122,103 68,59,53 91,87,109 77,89,111 65,81,106 73,84,113 90,108,146 104,124,166 110,132,173 101,121,163 108,128,170 102,122,164 105,127,170 105,128,166 113,130,161 124,135,162 149,156,170 193,195,195 217,216,207 218,220,217 122,140,176 117,137,165 158,140,119 126,140,152 59,134,227 58,131,227 59,132,228 66,97,142 234,230,224 45,77,117 168,215,255 73,127,184 109,142,188 150,178,212 112,162,218 123,150,219 91,116,156 224,243,251 20,75,150 53,130,229 55,133,225 57,135,227 60,136,226 59,134,227 59,134,229 59,134,229 78,118,178 87,83,94 71,78,92 98,106,113 156,164,173 162,191,248 147,179,230 160,184,233 255,245,224 255,251,226 255,253,231 255,244,221 255,248,226 141,170,217 128,157,204 114,112,136 98,95,110 96,93,108 89,86,101 88,85,102 90,87,104 95,91,111 86,88,104 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 176,201,223 255,251,238 255,253,240 255,254,243 255,253,241 171,161,151 103,97,104 104,97,107 94,87,97 101,94,104 96,89,99 92,85,95
208,201,185 209,201,188 210,201,186 222,211,194 213,202,185 210,201,182 223,213,191 226,215,196 216,205,186 176,170,161 127,132,142 109,109,121 114,125,136 94,102,120 86,92,111 123,136,164 124,138,175 72,86,127 65,79,118 123,91,116 211,129,141 224,113,132 185,136,156 79,75,95 108,78,93 73,49,65 140,135,162 176,132,161 249,228,228 246,235,220 242,236,213 228,224,205 229,222,204 238,229,214 178,179,59 196,193,70 216,211,102 212,207,94 193,188,65 188,180,44 178,174,27 169,167,39 87,83,25 225,213,203 197,182,171 174,163,158 139,131,137 113,107,114 105,97,114 103,98,114 87,93,112 71,73,100 72,80,110 89,100,131 109,124,156 112,133,168 108,127,174 105,123,163 105,127,168 105,126,172 108,132,177 113,138,180 119,140,179 119,136,169 203,179,144 96,111,143 44,112,198 39,110,200 53,124,214 110,115,114 100,123,159 61,92,137 87,110,144 157,167,185 163,178,196 116,125,168 255,251,241 73,128,203 68,107,172 243,246,226 79,105,149 77,120,192 64,134,224 67,138,228 56,123,214 49,116,205 46,111,196 41,106,191 55,90,149 58,71,99 44,51,65 142,150,157 125,135,141 167,196,253 149,181,232 163,187,236 255,248,224 255,249,223 255,249,225 255,248,226 255,251,229 140,171,218 130,163,209 152,151,168 105,101,121 101,98,115 96,93,110 95,92,109 100,97,114 103,99,119 95,104,129 72,87,130 70,81,119 74,85,112 149,178,223 152,177,230 187,210,246 255,247,236 255,252,240 255,253,234 255,255,238 182,172,160 109,101,109 101,94,104 103,96,106 99,92,102 98,91,101 93,86,96
203,194,177 203,196,178 212,205,187 224,215,198 218,209,192 218,208,196 227,216,199 220,211,192 217,206,189 145,141,133 132,140,149 109,117,126 126,130,143 109,117,137 126,127,146 133,139,158 126,137,168 136,148,183 159,154,183 216,122,122 113,75,69 196,108,119 167,115,114 208,118,123 183,120,114 195,132,126 177,101,106 167,107,125 125,85,89 130,135,170 133,146,174 150,174,194 162,172,190 185,196,209 190,184,49 204,199,74 209,202,89 200,193,80 185,176,59 180,170,47 178,166,39 181,175,29 121,108,19 223,203,183 238,220,199 221,207,189 238,228,206 231,220,201 247,236,219 231,220,203 227,216,197 203,192,177 158,148,138 139,128,125 120,110,114 108,104,117 105,104,121 84,90,111 74,79,105 86,93,118 91,104,132 98,118,146 104,125,162 106,123,168 169,153,140 72,126,197 59,133,224 57,134,231 65,112,187 226,222,205 75,112,159 160,201,255 226,225,214 239,240,230 84,114,164 238,237,240 251,251,237 78,136,196 170,204,255 85,113,149 232,246,242 66,91,142 48,123,216 55,124,219 52,127,222 55,130,225 52,130,222 53,131,223 64,93,140 39,62,87 54,61,75 159,167,172 152,160,167 166,198,249 156,188,239 164,189,242 255,247,224 255,244,218 255,244,221 255,251,230 255,252,226 145,174,219 135,167,218 140,136,156 124,115,137 113,107,130 113,107,128 106,100,121 112,108,128 113,109,122 131,146,191 147,162,219 111,112,131 103,99,119 147,178,225 149,174,225 176,197,247 250,250,236 255,253,236 255,253,236 255,251,236 214,205,190 151,141,145 112,103,114 111,104,114 103,96,106 107,100,110 104,97,107
208,199,184 208,199,184 211,202,187 221,212,193 214,205,186 216,205,188 216,205,186 217,207,185 213,199,183 131,130,121 128,138,146 119,117,129 136,145,158 91,101,117 70,70,80 70,69,84 72,63,78 76,73,88 99,91,99 210,123,130 97,75,69 197,98,113 106,67,64 205,114,126 200,108,114 241,134,145 236,131,146 147,78,83 181,118,112 124,84,79 107,123,152 129,124,121 179,159,84 157,145,106 185,182,44 188,184,56 191,186,65 191,183,63 182,174,50 176,167,41 163,154,28 159,150,24 163,156,29 217,205,139 234,217,191 248,233,213 228,215,194 223,212,193 225,214,195 232,221,202 240,229,210 228,215,194 243,229,202 234,219,197 245,228,204 240,225,205 240,229,210 222,211,194 212,201,186 163,153,143 136,125,122 111,114,123 107,129,172 110,126,166 145,139,144 74,129,222 61,125,217 60,126,224 186,194,199 186,199,225 51,73,114 181,212,255 236,235,226 127,130,141 93,125,192 227,237,234 252,244,233 78,131,193 173,207,255 100,139,204 251,247,237 165,166,158 79,129,199 58,127,227 60,136,226 60,134,225 63,133,228 64,134,229 49,76,135 26,47,82 67,74,88 189,198,200 176,181,189 159,191,242 152,184,235 161,189,243 255,253,230 255,250,224 253,240,219 255,250,232 255,252,226 143,179,222 140,168,220 148,157,170 233,224,216 219,206,201 232,219,212 235,219,213 241,225,219 185,194,205 143,173,225 149,166,209 231,226,214 234,227,211 158,184,232 138,175,222 158,188,238 255,254,239 255,251,228 255,253,236 255,251,236 218,209,194 182,173,165 113,106,109 110,104,111 115,106,117 108,101,111 107,100,110
217,204,181 215,202,179 218,205,182 218,205,184 218,205,184 224,210,192 219,205,187 223,212,195 212,201,184 131,126,128 121,126,136 106,108,133 111,119,124 53,60,72 153,151,163 91,87,98 81,77,97 73,78,102 180,137,149 169,134,135 93,109,145 74,95,143 60,80,124 61,79,115 71,81,101 63,76,95 61,72,99 176,117,140 208,110,111 111,90,77 117,104,123 90,88,100 84,87,52 155,161,66 195,197,44 200,198,57 211,208,74 198,192,59 202,196,61 184,178,43 170,162,42 157,149,29 148,138,26 139,130,45 230,215,179 242,227,205 239,226,205 219,206,185 231,220,201 222,211,192 230,219,200 226,215,196 221,208,187 222,209,188 246,231,211 232,217,197 234,218,201 223,207,190 221,207,182 236,222,197 230,221,194 229,223,218 105,129,176 106,124,164 101,127,164 54,123,220 54,127,221 55,116,193 226,226,210 70,98,148 164,193,252 171,206,255 243,245,230 241,243,228 97,127,181 246,249,237 243,243,229 84,128,191 181,212,255 184,219,255 76,117,156 217,217,212 62,81,112 31,108,191 37,111,198 38,112,201 54,125,217 54,125,217 72,104,153 34,50,90 52,59,73 158,167,169 199,207,216 159,191,244 149,181,234 155,185,239 255,249,231 255,254,233 255,253,232 255,252,224 255,251,226 168,189,235 140,170,222 155,164,187 255,253,227 255,251,229 255,250,222 255,252,232 252,241,222 165,189,234 150,175,226 149,141,158 255,252,240 255,254,239 164,192,244 147,179,230 151,177,221 253,255,255 253,253,255 246,253,255 216,232,255 178,181,192 182,176,167 135,130,127 83,77,82 74,70,79 62,60,70 68,66,76
224,211,188 228,215,192 226,213,190 224,210,192 220,206,188 217,206,189 225,211,193 216,205,186 214,206,193 125,130,126 111,127,127 129,135,156 145,159,171 150,157,171 106,109,118 67,63,74 83,81,103 75,82,107 82,65,68 75,71,65 56,72,108 58,80,123 74,103,150 85,114,161 53,78,118 69,100,145 66,104,166 65,98,158 127,138,167 202,204,178 243,227,210 213,198,189 212,195,198 150,139,93 97,80,43 94,71,40 92,69,40 99,74,44 140,115,56 202,190,63 188,180,28 176,170,26 159,150,24 127,121,15 130,117,65 227,214,193 242,228,210 230,219,200 229,218,199 236,225,206 243,232,213 252,241,222 239,228,209 226,215,196 226,212,194 243,229,211 240,226,208 231,217,199 238,225,204 212,199,178 227,219,195 235,231,223 102,129,170 100,117,160 86,140,213 60,134,234 61,131,226 62,84,116 147,150,157 50,74,119 190,220,255 189,223,255 239,238,227 239,240,228 103,124,172 246,246,232 238,237,226 84,128,191 186,217,255 195,226,255 128,159,215 114,151,189 206,202,192 72,131,216 56,129,223 58,133,226 57,135,227 58,136,228 68,98,150 37,54,99 53,60,74 132,141,143 164,172,181 160,192,245 147,178,234 164,196,249 247,240,224 255,255,239 255,254,238 255,250,229 255,255,234 174,196,237 144,174,226 137,147,167 250,232,213 255,248,227 255,254,238 255,249,244 246,243,255 180,209,255 182,210,255 201,222,255 189,211,254 162,186,235 147,175,227 151,176,229 140,165,218 133,167,222 141,170,217 153,182,229 158,190,239 156,182,230 108,106,118 112,106,113 111,104,114 106,101,117 103,99,121 114,110,134
217,204,183 231,218,197 224,211,190 224,210,192 217,203,185 216,205,188 219,205,187 217,207,185 224,216,203 134,136,136 123,133,137 115,126,137 146,154,163 142,149,161 55,58,67 60,56,67 56,57,80 94,102,132 90,81,94 66,66,78 71,88,131 74,86,119 52,65,95 45,57,90 45,57,92 46,60,99 52,73,119 58,90,139 47,63,74 79,70,55 225,213,187 203,184,172 100,81,69 108,88,70 106,85,60 153,128,98 123,96,64 125,96,65 149,117,85 141,116,59 135,118,11 196,185,54 167,156,21 115,107,5 100,86,41 235,221,205 232,221,202 234,223,204 238,227,208 239,228,209 255,244,225 246,235,216 227,216,197 227,216,197 229,215,197 235,221,203 231,217,199 246,232,214 234,220,202 217,203,185 232,223,204 219,218,211 104,131,170 110,127,170 71,131,216 51,130,217 54,119,206 159,167,176 84,97,116 86,110,155 186,215,255 185,218,255 231,230,219 242,243,231 97,119,160 244,243,234 239,236,223 82,127,187 173,207,255 181,223,255 200,225,255 87,122,183 222,214,201 55,99,162 65,135,230 58,129,221 50,121,213 47,117,212 61,87,131 40,60,102 54,61,75 164,172,179 131,139,148 164,196,249 148,177,234 151,181,233 242,237,225 255,251,242 255,254,245 255,251,236 255,252,240 167,192,234 158,188,240 181,198,231 196,203,226 175,182,207 156,171,205 149,167,203 151,172,220 152,180,230 149,177,227 148,173,226 144,169,222 147,174,231 144,174,226 152,182,234 145,175,227 146,178,229 148,177,224 149,175,223 148,178,228 154,183,230 102,99,116 110,103,115 111,104,118 111,106,122 112,109,126 114,111,128
229,215,197 227,213,195 218,204,188 217,203,187 215,201,185 218,207,188 213,200,179 224,211,190 216,208,195 145,145,153 127,138,149 120,128,144 128,140,146 148,158,174 89,87,99 80,75,91 77,84,107 149,164,198 171,179,207 104,105,128 48,57,80 44,60,89 40,62,94 59,68,91 64,81,112 66,91,131 70,96,133 83,96,126 113,98,87 98,82,65 221,204,178 153,133,101 135,111,78 135,111,78 146,121,91 162,133,102 135,103,71 145,111,77 143,109,77 141,108,81 140,112,83 136,109,77 122,102,52 64,53,7 63,48,26 184,173,156 237,228,211 237,226,207 241,230,211 240,229,210 231,220,201 226,215,196 217,206,189 243,232,215 237,226,209 246,231,211 225,211,193 255,245,227 235,221,203 229,215,197 224,214,192 215,213,209 101,127,175 107,133,181 50,128,220 51,133,221 30,81,153 221,220,209 36,68,119 171,195,242 182,212,255 181,220,255 220,228,235 240,234,227 94,112,136 232,233,221 110,130,146 85,130,186 166,200,255 186,215,255 180,209,255 176,205,255 167,184,206 150,157,169 50,108,202 51,121,213 54,121,212 57,124,215 54,74,116 56,73,116 69,76,90 190,197,209 195,205,211 173,203,255 155,183,237 149,174,225 160,177,210 177,193,229 150,172,213 132,161,206 147,175,229 142,171,218 156,184,234 147,175,225 134,162,212 143,173,225 152,182,234 153,181,233 149,177,229 155,180,231 156,181,232 150,178,232 145,175,229 146,176,226 143,168,210 137,168,224 137,169,222 134,162,216 115,139,188 91,117,161 69,96,137 55,76,113 113,108,110 154,143,140 193,182,179 189,182,185 138,130,149 127,119,138
228,214,200 220,206,192 218,204,190 214,200,184 212,198,182 210,199,180 218,204,186 200,195,183 160,156,150 140,144,148 103,106,117 111,120,143 123,133,139 103,111,118 71,69,77 74,75,98 70,83,113 137,149,184 192,198,217 127,120,134 116,112,132 98,110,132 160,175,207 85,83,105 164,160,171 201,200,217 113,130,161 125,126,147 236,222,208 117,93,71 129,104,74 124,96,67 145,121,88 89,62,30 144,117,85 122,90,60 151,115,82 131,96,60 141,107,73 149,117,83 152,122,94 129,103,64 59,43,39 75,69,76 66,56,55 55,45,35 107,96,79 247,236,217 231,220,203 244,233,214 227,216,197 233,222,203 226,215,196 227,216,197 237,226,207 255,248,227 253,232,209 245,226,203 206,193,172 218,205,184 243,230,209 235,233,229 105,129,176 100,131,189 63,137,224 58,133,217 108,127,160 68,79,92 117,133,181 163,187,236 173,203,255 174,206,255 131,171,229 81,126,193 91,123,161 82,121,156 91,127,181 180,213,255 154,186,239 188,217,255 182,211,255 181,212,255 87,117,180 235,228,210 51,98,155 50,130,210 58,134,224 58,132,223 57,74,117 58,73,116 79,85,104 143,149,166 184,194,198 144,169,222 144,169,224 150,175,226 155,176,224 164,188,235 152,180,232 145,175,225 143,173,223 144,169,224 139,167,217 144,169,220 144,172,222 143,173,225 146,174,224 133,158,209 106,134,186 97,113,161 106,122,158 156,177,198 91,120,167 97,122,173 108,149,192 247,247,255 255,248,231 255,248,231 106,146,219 96,136,209 100,138,212 83,106,144 87,76,83 255,255,221 255,249,212 255,254,228 255,253,246 255,246,239
214,205,186 207,198,179 213,202,183 216,206,184 216,206,184 217,204,183 219,206,185 168,163,160 119,123,136 138,146,153 86,95,108 75,83,103 66,76,94 61,69,89 75,78,98 59,63,92 80,92,125 126,142,178 225,226,245 227,218,210 117,113,135 135,145,179 83,94,123 91,87,109 152,159,173 165,173,189 114,130,166 131,128,145 116,99,75 107,80,46 113,81,49 146,114,82 147,115,83 132,103,70 113,86,54 126,94,64 128,94,64 142,107,71 139,106,69 135,103,69 118,93,65 107,86,61 80,76,85 213,207,200 255,253,204 255,241,198 249,238,205 248,237,218 233,222,205 239,228,213 223,214,195 211,202,183 234,224,202 230,220,198 248,235,214 243,224,197 255,241,211 255,248,222 239,222,198 242,225,201 245,232,209 227,223,217 108,134,182 86,126,188 59,111,207 44,104,186 229,228,217 62,92,130 161,183,226 162,191,236 169,198,245 168,198,248 178,208,255 161,192,239 184,207,255 181,205,250 192,223,255 178,206,255 136,167,212 178,207,255 178,209,255 150,179,222 180,212,250 143,161,178 195,192,198 51,117,213 56,135,222 44,122,216 62,74,109 60,76,116 76,85,108 105,115,135 97,106,108 155,174,221 153,173,230 138,162,211 85,105,147 108,128,172 94,120,168 123,139,168 155,163,191 145,167,199 96,133,182 108,137,194 251,252,244 255,254,242 255,255,245 95,133,205 96,134,206 106,140,197 255,255,239 255,255,242 97,148,220 97,145,211 98,143,214 215,232,254 255,252,244 255,252,236 93,140,215 91,142,216 91,137,215 101,123,166 82,75,75 255,251,226 255,250,211 255,243,209 255,242,227 255,252,236
213,202,183 212,201,182 217,207,185 222,211,192 224,213,194 226,212,196 237,227,205 153,151,147 115,123,132 149,159,163 102,111,124 95,101,122 110,115,141 116,119,141 112,116,131 71,83,107 149,168,199 123,144,179 234,232,242 252,242,230 121,113,119 131,138,161 94,93,110 78,79,98 153,156,167 160,158,159 119,97,63 129,103,78 119,90,66 99,74,46 116,89,57 167,129,92 149,114,76 130,96,62 137,108,77 91,62,31 111,79,49 137,106,69 151,119,85 130,101,68 99,78,55 76,61,50 95,92,98 255,251,205 255,250,203 255,246,193 255,243,194 231,219,189 233,222,203 254,243,228 237,228,209 223,214,195 233,223,201 237,227,205 240,227,206 227,210,184 255,241,215 249,237,211 255,235,208 234,213,186 238,228,204 220,216,210 107,132,174 70,126,196 64,124,213 47,74,113 186,184,180 45,66,103 163,183,227 151,176,227 179,205,253 185,209,255 187,207,251 186,202,238 189,198,221 206,216,236 225,239,232 254,253,246 255,255,252 255,255,241 255,255,238 255,254,236 252,249,234 108,134,180 238,239,220 49,86,165 39,102,190 47,109,202 63,78,112 56,82,119 71,80,103 143,153,173 176,184,193 81,92,119 56,67,96 54,78,109 93,134,200 97,140,208 92,141,214 248,255,248 255,255,240 193,215,247 96,139,209 95,143,213 255,255,244 255,255,236 255,255,250 93,140,213 93,140,213 105,139,205 255,252,232 255,255,242 94,145,219 97,144,219 97,145,213 193,214,251 255,255,243 255,255,238 102,140,214 89,142,218 80,140,220 84,119,180 255,255,237 255,250,210 255,253,215 255,253,207 255,252,206 255,252,206
219,209,187 219,209,187 223,213,191 226,213,192 228,214,196 231,219,207 229,218,203 132,132,129 109,119,123 147,159,163 103,110,124 104,110,129 176,182,203 242,244,241 216,216,224 85,98,128 153,167,206 135,151,191 234,233,238 243,239,222 203,192,189 110,117,142 189,191,207 91,85,106 168,169,174 99,86,65 112,88,64 86,60,37 113,85,58 105,81,55 100,79,52 173,133,97 133,96,54 139,105,71 135,110,80 80,55,27 132,104,77 142,110,78 105,76,45 131,102,71 104,83,60 82,72,60 191,185,176 255,241,194 242,227,178 251,233,189 245,229,187 230,215,179 211,198,177 240,229,210 220,211,192 234,225,206 235,226,207 239,230,211 255,248,230 241,227,209 254,239,217 255,245,223 253,240,217 247,234,211 254,244,222 228,224,218 110,132,173 70,134,224 80,110,160 205,199,206 83,90,104 255,255,251 255,255,238 255,255,241 245,246,236 254,246,233 255,255,232 255,255,235 255,255,239 255,254,244 255,255,248 255,255,247 228,231,238 246,247,252 205,221,232 216,233,239 95,111,147 101,146,188 173,183,219 175,190,193 49,127,221 53,132,221 74,81,106 60,76,116 48,67,98 112,122,142 190,197,209 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 254,253,242 255,254,245 172,193,232 89,139,207 93,144,218 255,255,246 255,253,242 255,255,252 91,140,215 89,138,213 100,141,207 255,254,234 255,254,240 93,143,222 98,141,220 92,143,215 154,176,217 255,255,241 255,255,240 121,157,213 83,138,213 86,135,219 103,145,222 255,250,212 255,254,208 255,252,206 255,247,201 255,249,208 255,245,204
218,207,188 218,207,188 225,214,195 227,214,193 225,211,193 223,212,195 219,208,191 131,132,137 103,108,116 140,148,155 88,96,101 91,93,109 124,121,138 127,139,163 129,142,170 149,165,190 163,183,211 136,153,184 246,242,236 247,244,229 249,240,223 150,151,174 214,214,226 94,93,108 157,147,151 122,97,78 88,64,40 100,74,49 125,99,74 74,50,28 116,97,74 132,98,66 122,90,58 88,63,35 90,69,46 77,56,31 126,102,76 130,102,73 109,81,52 120,92,65 91,71,51 80,70,60 220,214,191 242,228,185 239,225,180 251,237,194 231,216,178 217,202,166 176,163,140 223,213,191 234,225,206 238,229,210 227,218,199 229,220,201 255,242,224 254,243,224 252,241,222 255,247,228 251,242,223 238,229,210 229,218,199 232,228,222 104,134,158 46,109,195 104,112,117 225,231,222 102,142,204 112,122,142 250,255,255 255,255,249 237,253,255 112,125,155 89,103,142 120,132,156 173,195,227 222,240,255 150,160,178 216,231,236 182,188,207 145,173,198 234,253,255 243,251,255 132,139,151 101,141,187 70,139,234 242,228,214 66,115,190 62,131,226 71,73,89 67,75,93 34,53,84 57,67,87 104,112,117 143,154,165 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,232 255,255,237 190,177,156 126,138,160 93,143,224 255,255,237 255,254,244 255,255,249 90,141,215 88,139,213 96,141,212 255,254,238 255,255,236 85,138,216 94,140,218 93,142,215 133,161,211 255,255,240 255,255,240 156,184,220 87,135,213 87,137,216 91,137,217 255,255,236 255,250,208 255,249,210 255,248,209 255,248,207 255,249,205
218,207,188 223,212,193 219,208,189 224,213,196 220,209,192 217,208,191 211,202,187 135,140,146 94,103,114 132,142,150 88,98,104 180,180,192 72,70,82 63,66,86 74,86,119 77,94,127 141,158,191 140,156,196 254,245,239 251,248,233 248,239,222 191,206,220 234,239,245 156,159,166 170,158,160 110,89,66 70,51,28 72,51,26 61,40,15 71,50,23 78,57,30 119,91,62 141,116,86 110,89,64 78,63,43 88,70,49 109,94,72 94,70,44 96,71,41 120,95,67 95,79,62 83,71,73 199,192,172 219,207,166 237,223,180 242,228,185 228,213,173 204,191,159 172,161,142 126,117,100 228,221,201 237,228,209 243,232,213 247,236,217 255,244,225 255,250,231 249,240,221 244,235,216 255,251,232 255,244,225 255,251,228 231,227,221 98,129,174 68,121,201 200,200,186 75,83,103 83,155,240 131,145,182 238,251,255 224,234,240 255,255,255 168,173,183 159,173,185 252,255,255 238,241,248 251,249,250 239,244,238 254,255,247 255,255,254 255,255,244 255,252,237 253,251,233 255,255,244 119,146,187 99,147,225 71,82,109 185,196,207 55,138,222 74,67,79 103,87,33 44,54,70 40,45,41 211,203,179 178,144,101 194,180,135 134,110,44 171,133,67 171,134,65 155,119,57 152,123,60 153,121,75 148,122,70 117,108,104 94,140,220 255,255,240 255,255,246 255,255,247 88,143,218 84,139,214 93,140,215 255,254,238 255,255,232 84,139,216 92,143,217 92,141,216 108,144,200 255,255,243 255,253,240 194,212,240 90,137,212 88,139,213 90,140,219 255,255,237 255,250,208 255,251,210 255,246,205 255,238,201 255,254,209
230,219,200 227,216,197 223,212,193 218,207,190 215,204,187 216,205,188 216,206,194 145,153,162 105,112,126 132,142,148 131,141,147 76,81,91 121,120,135 89,100,127 85,94,119 39,47,65 186,198,231 144,155,197 255,252,247 244,237,221 252,241,222 184,199,215 227,230,239 180,178,186 110,99,94 92,75,51 94,79,57 103,82,57 80,61,38 78,57,32 114,91,62 89,68,41 111,92,69 82,64,45 76,62,44 97,82,62 93,74,58 103,82,59 105,79,54 99,78,55 66,51,40 85,77,83 132,126,121 210,199,166 232,220,181 237,223,180 223,208,168 218,206,169 165,155,133 114,105,90 233,226,210 250,241,224 255,251,231 252,245,225 245,234,215 253,242,223 255,249,231 255,247,229 250,239,220 252,241,222 251,244,224 240,236,230 111,148,199 63,84,121 198,202,206 76,102,168 86,157,242 249,252,240 246,244,226 245,243,223 248,244,236 255,253,244 255,255,249 255,255,240 241,231,219 193,187,178 140,133,136 100,89,98 84,71,66 93,69,34 103,82,30 110,90,31 123,82,21 155,110,46 176,138,49 193,149,51 86,63,21 78,79,71 78,76,88 71,65,17 56,53,38 62,59,65 151,167,178 95,84,77 192,223,255 118,161,244 77,141,220 73,137,227 70,138,224 131,172,227 250,246,225 103,148,219 79,132,208 93,138,209 255,253,238 255,254,246 255,255,246 83,138,213 83,138,213 97,139,214 255,254,238 255,255,234 86,139,215 92,141,216 95,142,215 102,140,200 247,244,229 248,245,230 220,237,255 94,141,216 91,140,215 91,140,215 210,200,190 248,225,185 239,213,174 245,219,178 182,169,148 151,137,142
