111,100,97 125,114,109 121,108,103 96,81,72 93,77,71 87,69,64 65,55,59 67,56,63 76,70,77 97,84,92 93,87,92 53,55,55 61,60,63 69,67,75 71,71,71 81,80,83 74,74,69 89,80,74 212,193,158 255,241,204 198,180,148 194,177,151 137,126,107 248,224,187 189,174,136 161,138,109 227,207,175 219,200,165 198,179,144 177,157,125 176,158,126 181,164,129 184,161,130 72,38,18 90,60,45 122,79,60 145,87,52 255,188,112 148,75,45 219,200,177 226,204,168 255,254,214 178,159,134 99,92,92 121,110,107 121,110,105 127,114,111 122,112,102 191,171,139 188,169,134 177,159,138 116,109,109 156,145,128 101,90,87 112,100,102 127,117,116 113,108,110 104,98,103 101,91,92 114,104,105 124,113,106 140,130,120 163,151,141 128,117,112
114,101,98 120,107,102 134,119,110 93,78,69 79,67,72 66,57,70 70,59,68 65,56,71 81,70,79 77,68,79 78,65,73 94,83,90 62,61,64 50,51,54 60,59,62 59,58,63 67,66,69 68,65,69 53,50,54 171,154,130 255,236,195 205,188,153 155,140,120 78,69,61 222,198,163 235,210,180 168,148,118 230,210,178 230,211,174 245,226,189 207,183,150 211,189,155 213,194,157 74,53,28 49,25,17 122,78,48 255,159,89 210,115,54 165,119,93 136,128,115 220,196,159 251,229,191 235,213,177 112,105,103 125,116,110 135,125,115 121,110,103 99,97,95 141,127,111 163,150,129 142,130,120 146,137,129 139,125,125 100,92,98 119,107,107 127,114,107 188,172,157 161,149,137 109,96,104 118,108,112 114,107,107 113,103,102 135,122,117 158,144,128
118,105,98 125,112,105 147,132,121 95,83,83 68,60,68 68,56,68 70,62,70 64,55,68 75,66,77 67,60,70 73,64,75 91,81,85 78,72,79 92,85,95 79,72,82 62,59,63 73,72,77 73,72,77 56,53,59 53,50,54 149,132,122 240,221,186 219,197,161 178,164,148 69,69,64 208,189,166 213,191,155 218,196,160 219,200,165 202,181,154 202,184,154 193,177,146 194,170,135 212,190,154 47,37,13 120,79,50 255,152,90 165,122,89 182,166,133 146,127,104 207,188,149 219,197,159 237,216,173 177,168,151 187,135,114 145,106,78 127,116,99 138,127,110 152,140,128 149,135,119 185,169,136 144,125,111 190,171,146 121,109,97 133,121,111 193,172,149 197,178,153 149,133,116 108,97,104 117,107,111 189,175,159 185,172,151 216,197,162 200,186,168
126,113,106 123,110,103 150,135,126 114,102,102 123,110,103 103,91,91 115,104,101 67,60,72 68,61,71 65,61,70 81,69,81 70,63,73 76,72,81 82,79,85 86,78,86 66,57,70 75,66,77 68,62,69 71,70,75 74,71,77 58,57,60 60,55,57 246,229,194 215,197,165 127,122,110 63,64,69 115,109,102 230,208,174 210,181,150 216,193,151 200,176,143 211,189,155 85,115,80 59,97,41 215,156,99 135,75,34 255,159,100 255,155,96 162,87,24 48,85,36 208,203,162 211,189,151 241,221,189 171,175,160 241,199,157 135,85,41 165,155,145 151,141,129 186,164,128 178,155,124 137,123,107 134,118,101 151,133,114 187,169,148 207,182,154 204,176,147 165,149,134 108,99,95 135,127,116 131,120,115 182,165,139 193,176,150 170,156,138 174,163,144
78,68,67 118,106,96 118,107,100 95,84,81 102,91,88 94,83,80 116,103,96 97,86,93 70,63,73 61,52,65 82,71,78 70,61,72 90,83,95 65,63,71 89,78,87 101,92,105 68,59,70 91,80,89 76,69,79 65,65,65 64,65,70 56,57,62 58,49,43 232,217,181 202,185,157 118,119,111 70,71,76 61,54,57 189,122,74 223,134,64 218,203,163 62,67,43 25,61,33 29,66,35 124,95,30 207,129,76 149,84,45 210,127,78 239,169,120 143,150,62 50,121,61 235,212,170 206,189,161 193,180,159 116,78,57 255,179,112 182,173,158 171,162,145 165,149,132 179,161,142 201,182,155 184,167,139 155,139,126 130,116,102 173,155,134 197,177,147 123,114,106 158,146,136 153,140,119 146,136,126 184,167,141 188,174,147 169,157,147 150,139,134
60,53,67 120,108,98 102,91,86 71,61,60 102,91,88 112,99,94 104,91,86 137,121,119 70,66,77 60,53,65 77,66,75 73,65,73 70,67,73 85,73,75 92,84,90 82,74,82 68,56,70 81,69,81 71,59,73 72,63,78 65,59,66 62,61,66 57,58,63 53,53,53 159,141,120 237,218,183 166,148,127 137,132,118 124,84,61 255,190,122 153,94,46 23,42,31 34,83,44 15,42,26 37,49,29 70,67,25 56,90,45 65,104,43 52,91,55 109,125,63 32,97,45 151,187,134 184,167,143 146,112,90 192,138,100 212,202,180 184,174,150 190,176,158 178,164,150 161,150,133 144,127,119 165,149,132 195,172,141 209,185,159 212,195,160 217,193,158 227,203,168 224,197,163 150,134,117 199,178,151 202,184,165 186,172,154 176,160,154 150,139,132
51,48,65 107,96,103 121,108,105 95,86,82 121,108,105 116,103,96 130,117,114 119,106,99 111,99,99 73,62,71 72,65,75 77,71,78 78,66,78 94,86,94 78,70,78 73,65,71 82,70,82 75,63,77 78,66,80 85,76,87 69,62,74 70,61,76 90,82,90 55,54,59 53,52,57 94,89,88 181,162,146 205,182,153 169,151,119 125,95,69 255,195,130 19,49,28 15,50,31 14,39,23 26,41,25 35,43,22 42,81,49 58,94,48 40,87,46 58,91,39 26,58,27 40,90,48 202,188,163 85,77,55 217,207,183 189,176,153 204,189,167 213,201,175 198,186,160 202,188,163 187,178,147 144,133,116 126,116,104 141,125,108 209,192,168 203,194,165 198,182,167 195,179,162 214,201,178 227,206,181 224,208,177 219,198,171 214,194,164 218,198,168
46,45,60 52,47,63 132,119,112 97,87,88 98,86,86 102,89,84 119,106,99 117,104,101 117,104,97 104,90,92 69,60,71 75,62,70 76,61,71 83,70,80 83,71,76 79,71,79 91,79,91 68,56,72 74,62,74 78,69,82 70,61,74 81,69,83 79,68,77 92,80,80 92,87,84 58,53,55 50,51,54 82,81,70 162,148,130 196,174,154 125,129,89 27,57,36 17,54,34 8,35,17 34,42,17 21,46,26 36,64,27 40,87,46 39,76,41 83,99,39 31,50,14 36,72,44 23,50,34 24,61,28 139,134,136 141,131,135 144,134,135 130,123,126 117,111,116 97,91,98 109,98,105 107,99,105 117,112,114 135,128,128 135,128,128 140,135,132 138,133,132 125,123,121 134,129,128 135,130,129 129,121,127 132,125,128 137,127,128 145,136,132
51,51,63 52,49,64 57,54,69 60,58,66 114,102,102 126,113,106 119,106,99 118,105,100 121,108,103 118,105,102 82,69,79 82,73,84 89,77,79 75,63,63 89,77,82 87,77,81 86,73,83 67,56,63 95,83,85 72,60,76 81,68,87 70,59,66 75,68,71 95,82,79 95,85,84 100,99,102 96,91,93 75,62,70 40,34,29 163,147,134 25,57,28 79,164,99 16,52,26 99,88,69 19,35,16 59,67,28 75,73,26 42,85,43 89,96,50 103,121,49 29,57,32 11,33,21 24,45,24 29,86,40 103,100,106 93,86,96 98,92,97 102,93,104 125,120,122 122,119,123 102,98,107 101,97,106 95,91,102 101,94,104 112,111,114 111,110,113 118,112,119 126,123,129 118,116,117 119,116,122 107,100,110 111,107,116 118,111,121 121,115,120
44,44,56 45,42,57 52,50,62 37,36,53 55,48,62 105,92,85 116,103,96 113,100,95 106,93,90 99,86,79 75,62,70 91,80,87 80,69,78 87,75,77 87,74,82 103,93,97 75,61,61 73,59,61 86,74,79 80,66,79 84,73,82 80,70,74 84,74,75 81,70,67 143,134,130 149,145,137 173,163,151 114,108,103 173,167,142 158,142,127 24,55,29 39,102,51 60,104,71 192,175,151 35,40,16 41,51,18 52,66,34 78,92,42 52,88,44 75,98,36 227,205,171 14,29,17 22,51,23 47,127,66 173,164,147 158,145,138 180,168,156 181,172,157 196,188,175 169,161,150 142,136,131 149,142,142 154,149,146 155,151,145 156,147,141 129,122,120 103,97,102 114,107,117 127,120,123 127,122,124 97,90,100 104,100,111 114,107,121 107,100,110
37,36,51 50,49,64 57,56,71 55,54,69 46,45,60 76,68,76 114,101,94 110,97,90 124,111,106 105,92,87 121,110,105 70,58,74 78,66,78 87,76,85 76,69,72 83,68,76 99,87,99 83,69,82 87,77,78 88,76,81 85,73,78 105,93,98 98,87,84 119,106,99 189,171,150 209,195,168 215,201,185 162,160,142 162,154,143 98,97,88 25,51,26 28,83,39 196,187,156 231,212,187 44,49,25 15,42,22 33,56,37 32,74,37 51,93,42 133,145,66 226,204,170 201,194,174 36,63,31 208,199,180 181,173,151 189,178,159 179,168,151 150,141,124 210,200,176 217,204,181 184,174,150 215,203,177 223,209,184 236,222,197 227,210,186 224,207,181 208,191,167 204,189,167 185,168,144 203,187,154 163,153,143 125,115,114 160,148,138 150,140,130
49,48,63 51,50,67 52,49,64 50,47,64 36,35,52 53,49,69 123,112,109 98,85,80 111,98,93 117,104,99 121,108,101 84,72,86 75,62,70 97,85,87 79,71,77 98,84,97 95,86,97 116,104,104 94,83,92 89,77,79 87,77,78 159,151,140 177,169,147 185,178,162 177,168,151 181,174,158 137,132,120 132,121,114 90,81,94 85,85,93 41,56,42 43,80,47 221,200,175 212,193,166 66,45,32 29,37,16 42,50,25 63,73,36 79,112,58 110,110,40 192,181,166 191,183,170 180,176,159 180,167,160 166,157,149 159,148,141 143,135,124 164,154,144 183,174,159 201,190,173 210,198,172 197,182,160 180,165,145 237,223,198 228,213,191 211,201,179 182,173,156 171,161,149 175,165,153 159,150,142 141,140,133 108,106,107 95,91,102 71,60,67
97,89,78 70,62,68 51,46,62 47,45,57 52,51,66 51,48,63 68,61,71 109,96,91 121,108,103 119,108,103 112,101,96 89,78,87 80,66,79 82,67,77 99,85,87 93,80,88 104,94,98 126,114,114 150,139,132 161,157,140 160,151,143 162,157,143 162,157,145 164,158,153 155,151,143 99,90,84 120,114,105 104,102,110 91,86,88 129,118,111 117,108,93 174,165,146 209,195,166 199,178,153 59,68,51 40,55,31 20,40,22 48,61,34 48,84,38 108,147,73 158,140,151 140,140,137 137,137,137 127,124,128 119,117,118 136,135,138 137,134,140 138,136,137 152,147,146 154,149,146 161,155,146 171,161,149 185,171,153 196,182,166 195,185,163 210,197,176 180,176,157 187,183,166 195,188,172 189,182,164 79,69,70 72,65,65 72,60,65 67,57,61
131,118,111 119,105,105 78,68,69 55,52,67 51,50,65 32,31,46 52,49,64 39,37,49 65,58,70 54,47,59 101,94,97 109,99,100 80,71,86 100,91,104 97,91,96 94,82,84 111,101,102 129,118,111 145,134,127 137,131,122 162,157,145 170,161,153 165,157,146 164,155,151 129,125,115 99,95,89 123,121,122 103,100,106 125,120,108 122,117,105 141,133,120 149,145,126 145,137,115 218,204,175 77,47,32 35,45,23 19,42,25 91,88,44 86,109,65 93,111,39 231,176,53 132,130,128 111,110,115 92,87,103 96,92,103 126,123,129 132,126,131 136,130,135 134,128,133 129,123,128 138,133,132 147,140,138 152,148,138 165,164,157 177,174,161 194,184,162 212,200,172 208,194,169 205,191,162 114,102,90 73,63,67 71,61,62 68,56,61 75,68,71
118,106,96 121,106,97 122,107,98 93,83,84 51,48,65 57,56,73 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 56,55,70 61,58,73 91,83,91 85,73,85 94,87,90 87,84,88 105,100,102 134,129,126 125,123,124 90,84,91 91,82,97 118,113,115 110,108,104 78,78,75 92,87,84 92,89,93 115,111,103 77,71,62 126,116,106 159,152,134 182,172,150 201,186,166 204,186,165 66,31,18 86,60,21 51,50,23 65,80,41 71,87,29 88,87,10 73,97,30 59,139,82 125,125,125 125,122,126 119,116,120 132,129,133 106,100,107 99,95,104 118,111,121 126,120,127 122,119,123 126,121,123 127,125,126 133,131,132 138,133,135 145,140,139 145,140,137 140,134,129 73,64,58 81,71,75 74,64,68 72,62,66 69,62,65 66,59,62
107,94,87 110,98,88 103,90,83 124,111,104 97,90,93 44,43,58 48,45,60 50,47,62 34,36,50 55,52,67 50,47,62 66,63,80 58,56,68 130,120,110 129,123,116 119,114,116 101,95,100 139,136,140 108,105,111 80,71,86 82,78,91 83,79,92 107,106,109 96,94,95 75,73,81 62,61,64 141,141,127 146,136,124 137,130,114 157,151,128 171,157,139 177,165,139 186,168,147 173,155,134 21,29,15 12,34,24 51,59,20 170,128,45 109,98,23 173,147,54 40,112,58 42,116,66 129,123,128 130,128,129 131,129,130 134,128,133 101,94,104 109,105,114 116,112,121 129,126,130 117,116,119 126,123,127 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 75,65,69 74,64,68 66,59,62 73,63,67 61,51,55 72,62,66
109,96,89 130,117,112 135,123,113 102,90,80 123,111,101 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 53,50,65 54,51,68 65,63,75 169,158,139 158,143,121 146,140,131 101,96,95 108,101,104 125,115,116 168,162,157 165,159,154 89,87,95 76,76,84 79,82,93 103,103,103 137,131,122 130,124,115 134,126,113 160,151,132 133,129,110 208,197,178 183,171,145 200,182,163 175,168,141 12,34,22 22,48,25 29,67,40 34,83,48 34,96,48 41,94,44 40,112,58 41,113,59 107,171,124 130,127,131 133,130,134 121,115,120 118,112,117 118,115,119 123,120,126 123,120,124 112,109,115 124,121,127 116,113,117 120,117,123 123,120,126 124,118,123 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 65,55,59 74,64,68 79,69,73
114,98,92 93,82,77 137,125,115 88,78,82 90,83,86 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 71,69,81 67,66,81 154,143,128 142,132,133 214,197,173 117,116,121 117,112,111 126,119,117 110,109,112 65,68,79 66,71,77 74,74,74 113,112,103 120,114,105 114,109,97 160,151,134 153,144,127 197,182,162 192,180,154 168,151,125 156,145,128 142,133,116 15,41,33 18,48,31 12,44,24 38,92,55 34,101,53 36,103,53 39,108,58 38,107,57 74,174,102 123,120,124 116,113,119 126,120,127 128,122,127 120,117,121 119,116,120 130,127,133 129,125,134 132,129,135 134,131,135 130,127,133 101,99,100 66,55,62 70,60,64 81,71,75 78,68,72 79,69,73 71,61,65 72,62,66 75,65,69 70,60,64
127,111,96 142,127,116 79,68,63 65,58,68 79,69,73 93,89,83 94,85,81 100,86,86 111,100,95 116,104,94 58,58,70 65,63,73 75,73,83 76,78,92 81,83,97 84,84,94 83,86,95 83,86,97 82,90,97 79,82,91 79,81,95 63,68,78 62,65,72 97,94,98 125,121,115 130,122,111 128,121,105 155,142,121 169,156,135 199,185,160 139,130,103 194,179,159 133,120,99 38,52,33 18,42,29 12,42,25 20,52,30 40,97,53 39,101,55 39,104,52 36,105,55 36,105,57 67,154,91 117,114,120 115,111,120 125,122,128 125,120,122 130,128,129 125,122,128 126,123,129 127,124,130 136,133,137 111,106,108 101,94,94 75,65,69 73,63,67 75,64,71 75,64,71 73,63,67 70,60,64 68,58,62 74,64,68 74,64,68 81,71,75
156,138,117 137,121,104 69,65,78 70,61,72 75,68,78 76,69,72 100,89,84 112,100,90 153,133,113 109,95,79 63,65,81 74,73,88 73,73,83 81,81,91 74,74,84 87,87,95 76,76,86 76,79,90 91,91,101 66,66,76 59,64,70 58,61,70 68,71,78 78,78,78 113,109,101 137,133,116 119,114,100 139,132,116 138,128,116 191,180,163 177,165,139 175,162,139 184,175,148 12,41,27 19,45,32 16,48,28 38,96,54 37,99,53 38,97,52 39,103,54 42,101,56 34,101,51 57,153,84 130,123,121 118,115,119 120,117,121 118,115,119 106,102,113 109,105,116 110,106,117 125,122,126 69,62,65 68,56,58 67,57,61 74,63,70 82,72,76 67,57,61 67,57,61 66,56,60 71,61,65 71,61,65 82,72,76 78,68,72 89,79,83
111,101,89 74,74,86 53,48,66 59,56,71 58,54,65 55,53,65 111,96,87 125,107,88 149,130,114 75,63,65 60,60,70 65,64,79 86,85,100 89,92,101 84,84,94 78,78,88 82,85,96 83,86,95 79,79,89 66,66,76 62,65,74 64,62,70 82,85,94 99,90,86 178,164,146 135,131,110 151,142,127 127,118,112 151,142,127 164,151,130 139,128,109 184,170,152 90,105,91 16,40,27 20,47,29 26,71,42 36,100,53 38,97,52 37,93,52 38,92,51 39,93,54 38,102,53 64,167,89 125,124,127 122,120,128 114,112,124 122,118,129 119,115,124 116,115,118 104,98,105 67,57,61 61,52,48 70,60,59 74,64,65 82,72,76 74,64,65 71,61,62 68,58,59 73,63,67 74,64,65 86,76,80 89,79,83 85,75,79 86,76,80
103,98,95 58,56,68 58,54,63 63,59,72 63,59,68 52,52,62 106,95,78 132,114,95 132,114,95 110,100,78 44,46,60 55,55,67 43,45,59 53,53,65 77,80,89 75,80,88 75,73,85 86,84,94 63,63,71 68,73,79 51,51,61 59,59,69 107,102,101 160,147,124 165,151,137 177,163,147 147,136,131 100,101,91 146,139,119 159,148,129 187,172,152 166,152,127 23,47,36 13,42,33 23,56,29 35,91,50 39,103,54 37,94,50 37,91,50 35,86,50 32,83,47 38,102,53 83,192,117 130,128,129 125,124,129 96,95,112 98,95,112 100,97,114 98,94,103 60,50,51 61,49,49 73,61,63 74,64,63 71,61,65 78,68,72 72,62,63 77,67,71 72,62,63 71,61,65 99,89,93 89,79,83 74,64,68 82,72,76 84,73,80
208,196,186 50,49,66 62,59,65 67,63,76 61,54,66 86,74,74 135,121,107 133,117,102 143,123,103 140,126,108 57,56,71 58,56,66 51,48,63 48,48,60 55,55,65 66,66,78 70,70,80 70,70,80 63,63,75 70,70,82 70,73,84 74,75,80 166,150,135 138,124,99 177,166,151 118,103,94 111,105,96 123,115,102 97,92,80 137,128,113 177,163,147 178,165,142 18,37,26 16,43,27 33,81,49 39,95,54 38,97,52 36,94,52 34,88,47 34,75,45 33,78,47 36,100,53 81,195,118 133,130,134 128,121,131 131,126,125 118,117,122 134,132,133 69,62,62 58,48,49 70,60,61 78,66,68 73,63,64 74,64,65 77,67,68 79,69,70 80,70,71 73,63,67 80,69,76 86,75,82 73,63,67 80,70,74 77,67,71 78,67,74
216,190,151 223,205,163 67,66,69 61,59,67 126,112,98 152,128,106 139,120,106 222,205,170 182,160,124 236,210,171 144,133,118 64,62,70 79,72,75 82,76,69 57,57,67 59,58,73 71,71,81 67,67,75 65,68,79 61,69,74 97,92,89 192,176,161 173,150,119 170,152,131 149,138,119 154,145,130 138,129,123 118,107,100 103,100,85 159,143,128 167,154,133 137,133,114 16,41,25 29,61,39 35,91,50 37,93,52 39,95,54 35,91,50 29,77,45 28,66,37 31,80,45 39,106,56 73,186,107 129,123,128 123,120,124 148,146,144 91,86,83 63,56,56 64,57,57 74,64,68 69,57,59 73,63,64 80,70,71 79,69,68 75,65,66 73,63,64 79,69,73 78,68,72 82,72,76 79,69,73 82,72,76 71,61,65 84,74,78 75,64,73
196,184,154 76,78,75 68,64,75 68,71,82 77,74,80 67,72,78 160,153,137 255,233,187 225,204,161 193,170,130 76,68,74 71,64,64 93,82,79 58,51,51 49,52,61 59,59,71 110,105,104 76,74,86 65,68,79 57,58,61 233,203,175 237,213,178 187,163,141 202,181,154 160,148,122 156,145,126 133,128,114 109,103,94 112,98,82 97,90,88 104,97,100 36,58,51 17,47,30 35,76,48 38,94,53 39,96,52 36,95,50 36,92,53 26,72,38 23,58,35 32,83,47 42,114,60 69,178,100 97,88,84 100,90,89 99,89,88 110,98,88 106,93,90 83,70,67 71,61,60 65,58,58 78,68,67 79,69,73 81,71,75 67,57,58 79,69,68 74,64,65 78,68,72 74,64,68 81,71,75 79,69,73 84,74,78 80,69,76 79,68,75
196,184,154 74,77,84 69,74,80 70,73,82 68,73,81 66,66,74 70,70,80 85,78,81 68,66,62 219,190,157 206,184,139 230,211,176 229,208,165 206,187,150 244,223,182 155,141,127 86,85,90 68,73,83 53,48,64 197,176,149 236,207,174 239,212,176 220,196,161 239,217,183 186,167,140 154,140,122 136,127,110 140,123,99 84,80,89 62,60,72 63,63,75 15,41,33 26,59,34 36,85,50 38,97,52 42,99,55 36,93,49 30,81,45 26,64,37 26,57,33 33,87,48 43,115,61 71,168,94 82,73,69 90,79,76 76,65,60 102,90,80 96,85,80 97,84,81 103,92,87 105,92,87 89,78,75 86,76,77 72,62,63 74,64,65 81,71,72 73,63,64 75,65,69 74,64,68 79,69,73 79,69,73 84,74,78 77,66,73 92,81,88
