255,250,231 252,243,224 252,242,230 202,171,109 175,203,255 217,163,55 188,142,46 171,127,31 132,100,43 122,91,52 123,95,14 131,96,11 148,108,17 150,110,17 152,107,14 85,69,13 15,62,119 18,65,122 18,65,124 19,66,125 18,65,122 18,65,122 19,66,123 15,62,121 19,64,122 15,60,118 16,61,119 14,59,117 52,74,117 20,58,100 20,58,100 16,52,97 19,52,94 21,54,96 27,73,124 27,78,139 30,84,141 25,70,112 128,159,192 127,162,194 125,159,196 62,96,133 167,186,207 176,189,208 95,139,188 28,80,136 38,103,161 42,127,199 42,146,229 45,150,226 51,93,152 54,145,228 94,138,174 49,137,219 46,148,234 51,133,201 45,152,234 46,153,235 46,144,223 42,131,208 39,113,184 29,104,168 34,99,152 21,69,119 21,63,111 96,140,176 138,169,204 144,175,210 27,67,113 37,82,140 32,79,134 20,73,122 38,100,154 27,80,129 26,77,126 49,93,142 23,99,174 24,103,174 20,105,174 21,102,175 22,103,176 24,105,178 24,105,178 25,106,179 25,106,181 28,109,182 30,111,184 26,110,184 28,112,186 27,111,185 28,112,186 29,113,187 34,115,190 26,93,155 133,125,71 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,200,255 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 27,58,105 31,55,84 33,52,60 57,52,38 106,90,34 74,60,33 19,66,123 24,71,128 18,65,124 20,67,126 20,67,124 22,69,126 19,66,123 21,68,127 21,66,124 21,66,124 22,69,128 16,66,124 52,74,117 21,59,101 20,58,100 19,55,100 22,55,97 23,56,98 20,67,113 29,81,137 46,98,154 160,184,213 180,190,210 177,191,212 177,191,214 173,187,210 177,190,205 181,188,211 143,189,224 29,81,137 30,95,153 39,117,180 38,148,227 43,153,232 50,152,238 50,155,233 51,151,233 52,151,236 48,152,237 56,154,244 49,153,236 48,152,235 46,140,220 43,127,204 40,114,183 34,109,170 24,68,113 29,66,113 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 32,82,136 21,75,119 26,88,142 24,77,126 31,82,131 49,93,142 25,101,176 23,104,177 22,106,178 25,106,181 27,108,183 27,108,183 25,109,183 26,110,184 26,110,184 25,109,183 29,113,187 29,113,187 30,114,188 32,116,190 27,111,185 30,114,188 29,114,188 24,101,155 105,106,67 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,135 22,71,134 20,71,132 20,70,128 20,71,132 17,71,128 22,74,130 18,70,126 16,67,128 20,71,132 18,70,128 16,68,124 20,67,124 26,73,130 21,68,125 21,68,127 20,65,123 18,68,124 50,75,117 22,60,102 23,61,103 21,59,101 20,56,99 23,59,102 21,63,111 31,83,139 42,95,157 172,202,224 177,191,214 182,194,216 181,194,211 181,194,213 181,196,214 179,197,221 124,88,12 52,88,133 31,95,153 37,127,199 46,150,233 50,154,237 48,157,241 49,158,242 49,157,244 51,159,246 50,158,247 49,159,245 51,158,240 46,153,235 77,131,173 128,108,60 39,117,182 72,141,200 131,177,212 185,168,119 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 32,80,130 29,80,129 33,102,154 30,82,128 24,82,129 55,93,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 26,111,185 28,113,187 26,111,185 28,113,187 31,116,190 29,114,188 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 31,116,190 23,100,168 89,100,85 229,163,8
249,242,222 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 165,120,17 73,72,65 26,67,110 23,74,135 23,74,135 19,73,130 24,75,136 22,73,134 21,74,134 21,72,133 21,72,133 22,75,135 20,73,133 20,71,132 18,69,130 20,71,132 23,74,135 23,75,131 28,80,136 21,68,125 18,68,124 55,76,124 24,65,106 21,62,103 28,66,108 18,59,100 26,67,108 37,89,135 144,188,222 171,207,234 180,196,223 183,195,217 184,193,216 139,110,34 180,191,218 184,204,216 130,162,202 64,120,163 104,120,120 46,123,191 42,134,212 49,146,234 48,155,239 52,160,251 50,159,254 48,161,248 52,166,255 59,163,248 50,161,255 49,158,242 57,155,234 86,120,148 33,132,196 31,112,187 118,183,236 119,113,104 194,204,208 192,202,222 187,202,218 189,202,219 189,201,223 151,186,216 190,199,222 189,198,221 107,163,206 38,114,166 28,83,131 28,83,131 56,92,135 27,111,183 28,111,188 29,112,189 27,111,188 27,112,186 28,113,187 28,112,189 29,113,190 29,113,190 31,115,192 29,113,190 33,116,193 41,149,238 30,119,196 30,117,193 32,119,195 34,118,195 27,109,179 72,96,100 229,167,1
255,254,234 245,238,218 233,231,213 168,131,78 184,188,201 213,151,26 175,126,20 160,117,14 57,57,52 25,68,111 24,75,136 23,74,135 27,78,139 24,75,136 22,73,134 21,74,134 28,79,140 24,75,136 24,75,136 21,72,133 21,72,133 20,71,132 21,72,133 23,74,135 21,73,129 22,74,130 19,73,128 21,73,129 52,73,121 23,64,105 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 190,198,228 190,200,220 189,202,219 181,206,219 196,204,224 199,206,220 187,201,224 171,204,235 41,133,209 86,128,174 51,133,203 112,148,150 255,202,51 47,158,239 49,159,247 50,159,254 63,168,246 149,171,161 48,161,250 144,139,168 118,95,96 39,137,218 75,91,129 93,125,151 160,179,210 190,201,232 190,202,226 189,204,222 190,205,221 190,205,221 190,205,221 191,204,223 191,203,225 191,203,225 140,184,218 40,115,172 27,85,134 30,83,132 58,89,132 29,113,185 28,111,188 29,112,189 28,112,189 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 32,119,197 43,151,238 38,151,240 30,127,201 32,119,195 33,120,196 30,122,198 50,136,219 60,99,123 227,166,11
251,244,224 243,236,216 225,222,209 164,131,81 182,177,176 211,152,24 175,123,21 153,113,18 49,55,58 24,69,111 24,77,137 26,79,139 27,80,140 27,78,139 23,74,135 24,77,137 21,74,134 24,77,137 29,82,142 20,73,133 23,74,135 27,78,139 22,73,134 24,75,136 25,77,133 23,75,131 23,72,133 22,71,132 50,76,120 26,67,110 26,67,110 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 118,173,221 98,163,219 99,165,218 97,162,218 125,182,234 191,203,225 175,173,174 66,57,108 61,119,195 128,145,178 185,127,101 44,143,207 75,101,120 45,150,230 43,153,232 49,153,238 62,159,231 45,160,246 49,154,232 57,43,58 99,84,94 55,140,205 30,40,85 110,130,156 194,203,228 197,206,231 193,206,232 140,179,216 137,178,217 138,179,218 134,175,214 194,206,228 194,207,226 188,208,234 112,171,215 44,119,180 31,91,139 28,86,133 62,88,132 30,114,186 29,116,192 29,116,192 32,116,193 31,115,192 32,116,193 33,117,196 32,120,193 32,120,193 32,121,196 39,152,239 41,153,245 43,154,252 25,128,205 37,126,203 37,126,203 44,150,237 50,149,234 50,96,129 226,167,0
255,249,230 241,232,213 246,242,232 167,148,109 197,174,145 214,150,33 178,122,26 157,113,15 31,44,63 21,76,124 29,82,142 28,81,141 26,79,139 28,81,141 27,80,140 26,79,139 26,79,139 27,80,140 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 24,77,137 28,81,141 23,76,136 20,76,135 22,75,135 43,74,119 28,71,114 22,65,108 27,68,111 26,67,110 29,71,119 31,100,152 107,185,250 62,148,215 46,141,214 41,138,214 39,140,215 41,139,208 47,139,213 125,174,221 141,182,225 76,101,195 50,142,216 54,137,216 74,91,163 52,143,226 43,141,220 49,138,215 52,143,226 76,143,205 156,145,142 50,151,215 41,146,224 40,49,101 50,70,141 41,146,224 34,52,92 33,73,121 183,206,233 198,211,230 141,178,216 44,144,222 46,141,214 51,148,222 49,148,224 117,191,255 139,198,253 116,196,255 41,144,207 41,119,184 31,91,139 28,88,134 54,76,117 31,119,192 30,120,192 32,120,193 32,119,195 32,122,192 33,122,199 27,130,211 43,154,252 27,125,215 45,159,250 46,160,251 46,161,249 43,163,250 32,132,214 32,131,207 49,158,240 49,163,254 47,157,243 50,106,151 226,164,0
173,176,168 191,194,186 213,215,215 181,151,123 194,171,129 215,151,34 181,125,29 157,113,13 34,49,67 24,82,131 22,78,139 25,81,142 25,81,140 21,77,136 21,77,136 25,81,140 24,77,137 26,79,139 28,81,141 28,81,141 27,80,140 24,77,137 24,77,137 28,81,141 23,76,136 28,81,141 22,78,137 26,79,139 40,71,116 29,72,115 29,72,115 26,69,112 28,69,112 28,70,118 32,102,158 44,123,192 42,138,208 46,143,217 45,143,222 45,142,216 30,104,170 49,145,224 47,146,220 46,145,217 39,74,174 51,147,228 73,146,215 69,107,208 46,148,216 249,200,178 155,124,130 39,148,220 209,154,113 137,107,120 48,148,230 52,152,230 162,188,255 57,137,233 51,154,235 58,73,128 59,148,225 125,191,244 152,206,252 52,143,206 49,149,227 40,129,204 42,137,212 51,152,227 46,154,231 40,152,230 51,148,220 28,100,162 41,121,185 38,98,144 31,91,137 53,76,114 32,121,196 33,123,195 38,126,199 34,126,200 36,125,204 31,132,205 48,158,248 43,164,253 42,164,250 47,161,252 48,162,253 49,164,252 46,163,253 46,159,246 52,163,246 52,166,255 48,167,255 50,163,252 48,105,157 232,162,0
105,128,164 105,128,164 102,129,170 171,173,173 205,167,101 208,149,30 178,127,29 151,115,16 29,52,86 24,78,135 27,83,144 27,83,144 27,83,144 27,83,144 28,84,145 25,81,142 24,80,141 25,81,142 25,81,142 25,81,142 24,80,139 29,78,139 26,84,144 38,91,151 24,77,137 27,80,140 29,82,142 29,82,142 43,76,120 27,71,120 25,69,118 25,68,111 30,72,118 38,82,131 43,96,156 36,102,169 42,141,213 47,151,225 47,152,230 33,118,187 35,103,160 51,144,215 110,123,149 114,118,131 154,147,145 207,193,177 233,207,182 242,218,194 232,214,195 59,153,235 70,108,170 44,156,234 80,133,240 80,112,206 55,156,231 226,202,176 204,183,168 169,156,149 134,124,125 120,110,111 122,112,116 84,111,139 50,154,237 48,156,235 50,150,228 44,134,206 41,134,203 56,161,237 47,155,232 48,156,235 49,140,203 33,95,149 28,85,141 34,101,147 34,87,136 41,69,105 35,124,199 31,128,202 73,120,168 52,127,188 28,133,213 46,164,251 50,162,254 48,166,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 48,172,255 47,171,255 51,170,255 54,166,255 50,111,170 226,161,1
95,116,153 95,116,153 97,113,161 196,186,187 203,168,87 208,149,30 178,127,29 147,111,10 30,56,91 30,83,143 28,84,145 28,84,145 29,85,146 27,83,144 27,83,144 25,81,142 26,82,143 28,84,145 27,83,144 27,83,144 27,83,142 31,84,144 139,166,205 31,84,144 27,80,140 27,80,140 27,80,140 28,81,141 40,73,117 32,76,125 30,74,123 27,71,118 24,68,113 32,79,127 26,83,137 37,106,165 39,134,207 52,157,237 47,155,234 32,111,180 40,112,174 41,127,194 121,126,134 123,116,119 179,159,150 215,195,175 225,215,191 227,203,179 235,208,203 111,146,207 52,100,223 58,158,236 154,214,255 73,92,172 63,169,242 227,207,177 210,192,171 185,171,153 152,142,143 128,118,119 125,114,121 74,94,110 50,159,243 51,159,238 52,153,228 44,137,208 44,137,208 53,158,236 50,161,244 51,160,244 44,112,178 39,104,155 30,83,132 41,101,149 38,93,141 41,69,105 37,129,203 38,131,202 99,139,160 91,122,165 47,166,255 50,168,253 53,167,255 50,166,255 64,146,214 54,172,255 54,172,255 54,173,255 54,173,255 54,173,255 51,177,255 69,177,255 54,176,255 59,171,255 52,116,174 221,157,3
60,72,94 61,73,95 61,74,93 183,192,217 211,166,63 205,149,31 179,131,32 145,111,7 31,62,97 31,84,146 30,87,150 26,83,146 28,88,150 26,87,146 28,86,146 31,89,149 29,85,146 31,87,148 29,85,146 29,85,146 28,84,145 42,95,157 125,147,135 39,85,136 28,84,145 27,83,144 28,84,145 26,82,143 40,73,119 28,75,123 25,72,120 26,73,121 30,74,123 35,79,128 27,84,140 42,111,170 33,123,195 50,157,239 52,162,241 40,114,178 40,112,172 38,120,186 124,126,140 130,119,126 178,163,152 211,198,177 233,212,189 222,203,180 237,219,198 224,207,179 122,174,230 168,225,255 164,223,255 105,156,217 239,209,181 229,209,189 215,201,176 199,184,164 165,155,145 137,126,123 123,112,121 80,89,112 48,163,247 41,149,228 47,144,216 46,141,214 49,141,215 50,154,226 54,164,250 47,155,230 36,112,166 37,102,155 34,93,135 38,81,133 37,97,143 34,65,100 38,135,209 42,132,204 223,238,210 239,243,226 54,171,255 51,172,255 56,174,255 119,207,255 212,219,214 48,178,255 62,173,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 60,181,255 50,119,169 212,157,14
83,85,99 81,83,97 91,86,88 196,207,249 219,162,59 206,150,34 179,131,34 148,109,9 30,64,101 33,89,150 31,91,153 32,92,154 33,93,155 31,92,151 30,91,150 31,89,149 36,92,153 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 40,79,116 28,86,146 33,91,151 28,84,145 34,87,149 38,79,122 28,75,123 28,75,123 22,69,117 27,74,122 15,50,100 27,84,138 44,116,178 42,127,201 51,159,238 56,144,226 19,83,141 41,117,178 47,118,185 128,130,144 130,120,124 175,160,151 208,194,176 235,214,191 222,202,182 237,218,202 226,212,187 122,178,223 170,224,255 168,224,255 104,158,215 233,214,191 233,212,187 220,205,183 206,191,171 174,164,154 144,135,131 122,122,122 82,95,110 57,160,239 49,148,224 48,147,211 45,145,214 52,144,222 23,108,173 53,167,249 35,130,203 42,115,168 34,100,153 36,91,139 23,71,112 38,96,143 34,62,98 41,139,208 42,141,217 166,185,133 132,152,109 58,183,255 59,177,255 59,177,255 190,243,255 104,121,93 72,183,255 112,166,210 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,92,87 185,205,255 219,161,39 203,147,29 179,131,34 151,110,13 29,66,104 34,91,154 31,91,153 32,92,154 36,96,158 35,96,155 29,90,149 32,90,150 36,93,147 76,96,124 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 51,72,107 32,90,150 31,89,149 35,88,150 30,88,148 38,78,124 30,77,125 35,82,130 27,74,122 30,77,125 13,48,96 31,88,142 48,123,184 43,128,202 47,142,215 36,99,162 25,72,129 38,91,151 40,117,185 131,131,131 141,122,126 159,149,139 205,189,172 230,209,186 224,202,182 237,218,202 230,211,186 116,171,219 137,191,237 162,216,255 106,160,217 235,215,195 232,211,186 220,205,185 207,191,174 181,168,161 150,139,134 157,118,104 157,70,58 48,144,214 51,150,226 150,131,138 81,135,190 46,110,166 134,103,111 52,116,181 44,123,190 44,116,178 38,106,161 41,99,146 27,74,118 42,97,145 31,62,97 43,142,227 62,181,255 210,225,188 208,223,195 69,178,255 53,182,255 53,181,255 140,200,235 190,203,180 76,172,242 161,198,209 97,182,255 58,188,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 199,151,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 193,139,16 171,125,25 146,110,11 24,61,99 37,97,161 34,97,158 30,93,154 43,103,165 33,93,155 32,92,154 32,93,152 51,87,130 152,174,162 31,91,153 30,90,152 44,99,147 163,171,180 110,132,95 139,150,163 35,95,157 33,93,155 38,96,156 31,91,153 33,80,128 31,79,129 29,77,127 35,83,133 29,76,122 21,44,98 31,90,143 52,120,188 41,129,202 49,141,215 35,89,146 32,79,136 31,81,137 61,128,188 160,100,90 122,113,107 119,109,99 168,147,122 178,131,110 170,151,135 221,131,109 216,180,162 116,174,223 144,197,246 157,216,255 104,161,215 149,130,116 229,212,188 233,219,194 214,200,184 183,171,171 165,155,145 157,132,115 94,90,110 54,151,225 49,153,225 88,137,182 90,144,197 32,74,135 94,78,93 71,114,186 48,123,187 44,120,177 39,112,167 38,100,154 29,71,117 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,133,80 68,182,255 70,183,255 37,148,220 175,234,255 86,105,57 73,183,255 176,215,183 102,132,143 63,187,255 210,220,228 44,126,196 103,130,71 211,230,224 63,191,255 64,139,196 182,154,57
