225,214,197 213,202,185 225,214,197 213,202,185 212,201,182 223,212,195 220,206,188 121,122,127 101,101,113 140,151,162 77,86,111 81,76,94 85,96,125 62,80,108 72,78,106 108,77,97 127,95,120 55,59,74 56,56,64 40,58,73 123,140,173 233,226,229 234,228,205 235,227,205 231,224,197 231,220,203 207,208,62 223,218,105 200,198,68 179,180,34 132,142,162 103,118,150 72,53,55 113,103,107 99,98,113 85,86,105 71,78,101 96,109,137 104,118,157 110,126,164 104,127,165 105,128,166 108,130,173 107,129,172 117,138,177 142,158,183 131,157,192 113,132,179 147,128,112 59,132,226 58,128,216 51,121,211 219,216,203 74,106,157 164,216,255 184,189,188 187,200,199 101,134,180 173,205,255 235,244,244 33,69,139 56,134,228 56,137,230 57,134,231 61,137,223 62,136,223 65,104,169 29,42,57 81,89,96 177,187,193 158,188,242 154,186,239 255,243,219 255,251,224 255,252,230 255,250,228 143,169,215 123,150,191 103,100,115 94,91,108 89,86,103 94,91,108 90,92,108 80,86,116 62,73,113 82,103,140 155,180,233 174,198,227 255,249,246 255,253,238 255,255,241 124,115,111 101,94,104 97,90,100 106,99,109 93,86,96
209,202,186 208,201,185 224,213,196 226,215,198 220,209,190 219,208,191 221,207,191 133,137,141 93,96,107 149,156,168 74,86,108 115,114,131 134,151,194 132,146,187 192,132,160 214,136,137 255,162,195 202,173,178 216,148,157 216,127,143 159,120,148 113,85,83 190,184,191 222,215,197 234,220,206 177,173,97 205,202,77 214,209,98 196,190,72 186,178,46 186,171,35 138,133,35 231,228,204 236,222,204 234,219,208 225,213,201 233,220,213 208,195,192 140,131,142 110,105,121 106,104,124 93,100,123 75,84,109 76,98,128 94,112,152 96,122,157 96,122,157 101,118,163 172,155,127 55,131,221 55,130,225 67,140,234 221,222,225 88,117,160 236,239,229 225,235,229 255,253,248 252,251,240 198,230,255 86,127,182 209,235,254 46,110,191 53,118,203 50,121,213 55,129,218 54,128,217 60,95,147 58,66,84 168,176,181 193,201,208 158,188,242 154,186,239 255,246,222 251,237,210 255,250,230 255,252,230 146,172,218 142,168,216 118,114,136 103,100,117 101,98,115 103,100,117 104,107,125 108,126,166 84,96,131 132,150,188 152,177,230 185,207,248 255,253,243 255,253,234 255,250,233 171,162,158 112,105,115 104,97,107 106,99,109 100,93,103
208,199,184 208,199,184 215,206,187 213,204,185 207,200,182 213,204,185 211,200,183 138,144,147 97,93,106 139,148,161 120,122,147 120,116,129 71,62,77 63,75,99 247,150,153 125,84,82 159,111,107 197,109,116 202,112,117 215,115,126 189,122,124 193,119,117 98,90,98 109,129,171 166,149,71 171,183,36 188,183,58 191,185,67 183,174,57 177,166,50 169,159,38 163,153,34 244,227,192 230,210,190 233,220,199 226,212,194 224,213,194 229,218,199 231,218,197 243,229,202 243,226,202 243,225,204 240,229,210 226,212,198 183,173,163 126,114,114 125,140,172 95,117,158 142,136,141 62,137,230 58,124,220 169,175,194 76,113,164 183,206,255 235,234,225 115,131,160 173,182,182 254,246,235 193,225,255 209,238,255 251,247,237 49,65,92 62,131,231 60,136,226 62,132,227 63,133,228 49,76,135 80,86,105 187,196,198 180,185,193 155,185,235 151,183,236 255,253,230 255,248,222 255,248,230 255,252,226 138,170,221 142,173,220 233,224,216 225,212,205 232,216,210 241,225,219 173,192,239 147,167,222 224,219,207 163,173,193 139,176,223 158,188,238 255,250,234 255,253,236 255,251,236 201,193,180 125,118,121 111,105,112 105,96,107 107,100,110
226,213,192 224,211,190 215,201,183 215,201,183 221,207,189 223,212,197 217,206,187 140,140,148 103,105,130 109,117,122 87,86,103 135,128,142 82,79,96 79,75,109 100,62,64 96,111,143 81,103,146 70,92,135 64,77,96 66,78,100 119,64,83 187,84,87 92,79,74 111,102,126 65,69,42 185,186,51 199,196,58 204,201,65 199,193,60 189,183,50 166,157,40 150,140,30 137,125,66 237,220,194 236,223,202 232,219,198 231,220,201 230,219,200 229,218,199 225,212,191 230,215,195 247,232,212 232,218,200 217,204,183 225,211,186 233,220,197 143,156,186 98,117,164 123,145,175 53,132,219 71,132,209 226,232,223 41,60,109 166,194,248 241,243,228 253,252,243 243,246,234 240,239,228 177,212,255 206,237,255 85,126,165 216,216,211 37,114,197 48,122,209 56,127,217 55,126,218 72,104,153 67,79,103 181,190,192 175,183,192 152,182,236 147,179,230 255,242,224 255,250,229 255,254,226 255,253,228 133,168,218 135,162,221 255,254,228 255,255,229 255,253,233 255,244,225 150,175,226 146,174,226 255,254,242 176,189,208 150,182,233 165,191,235 234,234,246 220,219,234 183,196,222 142,133,116 82,77,74 62,56,61 65,61,72 74,72,80
218,204,186 221,207,189 220,206,190 212,198,182 218,207,190 216,208,186 217,208,193 115,125,129 94,105,116 109,117,126 188,186,206 59,57,65 70,71,92 70,76,116 47,45,55 44,62,102 45,58,88 43,59,88 60,75,107 75,97,140 74,106,159 56,74,87 179,166,145 243,229,204 92,73,61 73,52,39 124,99,71 110,82,53 137,105,75 153,126,81 209,196,78 175,165,27 129,122,25 216,199,171 232,218,200 241,230,211 240,229,210 243,232,213 247,236,217 236,225,206 236,222,204 224,210,192 231,220,203 238,227,210 227,213,195 227,216,197 144,159,191 101,126,168 76,137,219 61,133,218 66,69,89 67,86,96 178,203,255 175,207,255 231,227,217 249,242,224 246,245,236 242,239,226 164,205,255 193,227,255 201,226,255 224,236,242 37,81,144 62,132,227 64,135,227 67,137,232 63,89,133 49,68,101 193,201,208 208,216,225 152,182,236 155,185,237 246,241,229 255,255,243 255,253,238 255,253,241 137,169,218 144,172,226 244,252,255 230,241,255 183,201,237 168,189,237 141,169,219 141,169,219 146,171,224 134,162,216 144,174,226 152,182,234 150,178,228 146,172,220 142,172,222 144,163,212 111,104,116 111,104,118 105,99,120 115,112,129
229,216,195 221,208,187 213,199,181 215,201,183 213,202,183 222,212,190 219,211,198 151,160,171 89,97,113 128,140,146 146,149,169 84,74,92 78,86,106 129,147,187 114,110,132 49,58,83 39,56,87 45,58,88 64,80,109 70,92,133 67,83,112 115,100,89 236,222,197 132,112,82 116,94,60 149,124,94 149,120,89 120,88,56 145,111,77 145,111,79 137,110,76 137,115,77 43,29,11 57,41,35 234,225,208 239,230,213 241,230,211 237,226,207 225,214,195 217,206,189 237,226,209 235,220,200 226,212,194 255,246,228 238,224,206 226,213,192 134,153,184 102,129,170 52,130,224 52,127,222 219,218,207 39,73,112 176,204,254 168,203,251 209,218,220 242,237,223 234,235,225 120,138,151 154,195,250 185,216,255 180,209,255 89,124,185 213,220,232 50,108,202 54,121,212 59,126,217 54,74,116 35,53,93 187,194,206 192,202,208 157,187,239 144,169,224 160,175,207 162,183,220 140,169,214 140,167,224 144,173,220 149,177,227 134,162,212 147,177,229 153,181,233 149,177,229 155,180,231 153,181,233 145,175,229 145,173,223 134,165,221 141,173,226 134,159,201 104,131,170 69,96,137 56,70,91 150,139,136 193,182,179 128,121,135 127,119,138
217,206,187 222,211,192 226,216,194 213,202,183 213,202,183 219,207,195 130,135,141 145,150,158 90,97,120 88,98,116 105,109,122 74,76,92 75,88,118 138,154,190 208,201,199 115,111,131 160,178,218 73,79,107 135,134,149 122,136,177 113,121,153 237,225,213 154,126,99 120,92,63 143,116,82 136,109,77 90,58,28 118,84,50 139,106,69 156,123,86 149,121,83 65,58,56 100,96,77 255,255,211 96,87,56 237,227,205 244,233,216 223,214,195 227,218,199 232,222,200 236,225,206 255,241,216 255,237,210 255,241,217 243,228,206 239,229,205 148,163,195 104,124,168 66,125,219 45,75,138 118,142,162 137,152,186 168,196,246 169,199,249 156,188,239 69,114,174 79,113,170 106,143,194 180,210,255 180,210,255 177,209,255 192,222,255 218,223,229 70,92,124 57,132,225 58,136,230 62,74,109 27,47,89 94,102,120 206,214,219 139,168,227 146,170,228 159,178,227 155,178,230 149,172,226 136,171,223 148,171,223 147,163,215 140,159,192 112,129,160 74,105,163 79,110,168 206,210,212 255,255,236 101,152,224 100,139,204 146,159,176 255,252,244 208,224,249 88,140,207 95,139,215 67,65,85 255,241,210 255,252,215 205,190,181 237,228,220
217,206,187 213,203,181 226,215,196 220,209,190 225,212,191 223,213,201 116,124,129 130,140,148 82,88,107 88,95,120 113,120,143 86,92,113 139,159,187 126,148,180 254,245,237 117,113,124 118,133,167 134,133,150 148,150,166 127,140,170 108,97,104 91,72,49 123,94,63 150,118,84 130,96,62 126,99,65 93,61,31 113,81,51 135,102,65 129,97,63 101,75,50 86,84,96 255,253,212 255,248,197 255,251,200 246,234,197 231,220,203 250,241,222 228,219,200 234,224,202 236,225,206 228,214,187 248,231,205 238,226,200 230,209,182 250,240,216 141,158,189 100,129,172 60,122,215 153,161,170 70,101,144 153,181,231 166,192,240 164,187,239 179,204,255 183,217,255 171,194,246 173,201,251 194,210,248 222,237,255 252,255,255 246,252,255 131,146,178 225,226,214 31,89,167 42,102,184 64,79,113 32,52,94 42,52,72 169,177,182 58,73,105 51,68,101 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 245,250,244 255,254,242 94,145,217 97,142,213 131,149,175 255,253,245 247,255,255 91,142,214 84,139,216 125,124,129 255,246,216 255,253,217 255,250,214 255,252,214
219,209,187 218,208,186 228,215,194 228,214,196 232,220,208 205,197,184 115,125,129 140,148,155 112,118,137 180,186,207 235,235,235 121,125,138 156,170,207 124,142,182 239,235,218 216,205,200 134,147,177 107,113,134 161,164,175 137,107,92 114,88,63 111,83,54 83,60,31 108,76,44 125,91,50 108,80,51 78,53,25 115,87,58 125,93,63 132,103,72 87,69,50 118,118,118 254,239,192 243,228,179 253,237,195 231,216,176 190,177,154 241,232,213 224,215,196 232,223,204 250,236,218 242,228,210 254,239,217 255,253,231 235,222,199 255,248,226 152,168,197 107,132,187 92,128,182 216,217,207 255,255,243 255,255,242 255,249,236 250,249,242 254,255,232 255,255,242 255,253,244 255,255,248 245,253,255 183,195,199 210,226,237 177,190,220 123,168,210 173,183,219 65,109,183 56,126,214 74,81,106 46,66,110 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 246,251,250 254,255,243 93,143,222 92,143,217 121,143,184 255,255,241 255,255,255 82,137,214 86,135,219 121,126,136 255,255,209 255,252,208 255,249,205 255,251,210
222,212,190 223,213,191 222,209,186 222,208,190 217,207,185 169,160,152 100,105,113 119,127,136 87,89,105 72,69,86 77,90,116 145,158,186 160,178,204 136,151,183 248,245,230 237,228,209 157,165,193 114,120,137 168,167,182 127,86,57 100,75,47 122,97,69 95,74,51 105,75,49 124,95,62 81,57,33 106,85,60 69,45,19 108,80,51 117,89,62 84,69,49 167,163,155 225,213,172 238,224,179 230,215,175 214,199,159 179,166,143 234,225,206 237,228,209 234,225,206 249,235,217 255,243,225 255,247,228 255,253,234 249,240,221 219,208,189 150,166,193 66,105,158 113,123,129 72,70,92 142,152,172 160,166,169 126,150,170 148,173,170 108,127,158 243,253,255 173,191,219 129,139,157 226,244,255 126,138,144 119,138,157 178,201,210 138,179,222 89,158,253 221,222,225 54,136,224 70,72,88 60,72,107 49,59,79 157,165,170 192,204,226 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,141,215 88,139,213 226,231,237 255,255,244 85,138,216 90,140,217 116,145,192 255,255,241 255,252,239 85,135,214 87,137,216 115,122,145 255,251,205 255,250,206 255,239,195 255,247,203
216,205,186 219,208,189 225,214,197 216,205,188 216,207,190 135,131,125 109,117,126 124,134,140 173,173,185 130,128,140 67,80,106 74,90,128 183,205,235 167,178,205 254,249,235 250,251,230 160,168,188 192,195,213 207,207,217 71,54,30 84,65,40 77,58,35 94,70,44 134,109,79 128,103,75 52,32,14 70,55,35 72,54,35 92,66,41 113,87,62 73,58,49 112,109,113 211,200,167 232,220,181 236,219,180 227,212,174 175,165,143 215,206,189 249,242,222 250,241,222 255,246,227 248,237,218 252,238,220 255,245,227 247,236,217 255,252,229 150,168,196 70,130,219 237,228,224 92,155,239 112,127,145 253,255,255 146,156,164 233,240,238 255,255,254 255,255,247 255,247,236 252,250,230 255,255,246 255,253,243 228,221,205 153,146,130 100,91,72 138,109,76 179,178,151 84,87,105 73,64,77 74,49,19 152,122,66 176,142,79 139,122,83 122,108,92 103,118,150 98,123,176 174,172,143 255,249,243 88,127,182 85,138,218 255,255,242 255,254,238 87,142,217 84,139,214 222,230,237 255,255,244 82,137,214 89,142,220 114,146,199 255,255,242 255,249,233 91,139,209 89,137,215 87,125,187 255,250,208 255,230,189 254,228,187 255,244,216
214,200,182 222,208,190 229,215,197 232,222,200 220,209,190 123,123,118 104,113,126 123,133,141 88,93,101 66,65,80 61,77,102 138,158,184 181,196,230 174,181,204 244,235,216 239,234,220 180,186,214 192,194,208 206,201,200 83,68,48 123,94,70 117,96,71 91,69,49 46,26,8 92,74,55 55,36,20 82,69,48 44,28,11 86,67,44 121,97,73 83,70,63 85,85,95 182,173,144 226,214,175 237,220,181 237,223,180 199,190,163 142,133,116 252,245,227 250,243,225 249,240,221 244,235,216 254,243,224 251,240,221 241,230,211 243,236,216 154,173,204 38,85,144 76,85,110 78,143,244 174,175,154 110,106,98 94,79,59 92,78,64 90,94,107 83,91,107 78,88,124 100,115,158 125,146,194 145,110,45 165,117,22 161,124,30 186,127,32 198,146,29 185,139,39 117,86,6 79,77,97 98,83,34 76,78,103 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 252,245,227 87,137,216 86,139,219 255,254,234 255,255,240 88,142,224 89,143,225 233,237,241 255,255,244 98,137,213 87,134,207 97,145,213 254,249,237 253,248,234 97,140,212 82,129,204 71,111,180 255,250,212 255,252,214 255,251,204 246,234,236
214,200,182 219,205,187 221,207,189 226,213,192 232,221,202 139,138,141 107,116,129 137,147,155 122,130,137 90,96,113 126,144,172 159,172,191 180,193,221 186,194,214 240,233,217 236,228,217 183,185,201 187,186,203 204,198,189 78,60,39 114,81,54 101,82,59 78,64,50 38,28,16 79,63,46 81,63,44 78,66,54 70,55,44 81,65,50 95,76,60 90,79,64 108,98,97 174,164,140 231,216,178 221,204,165 236,222,179 211,200,167 124,113,94 255,249,231 255,252,234 253,244,225 252,243,224 252,241,222 239,228,209 251,240,221 238,228,206 144,163,184 84,105,140 131,97,0 189,134,9 162,128,67 159,135,100 143,141,149 125,139,162 151,184,244 165,200,255 153,184,242 163,193,255 164,191,250 159,184,226 161,182,228 160,188,238 164,135,63 195,140,24 198,144,19 121,95,27 61,67,95 83,88,94 88,86,110 109,124,140 141,154,182 198,210,218 244,247,237 255,255,254 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,172 45,93,159 171,175,177 201,202,194 54,94,163 42,86,160 45,92,165 197,191,182 197,194,181 58,92,158 43,90,163 43,86,158 218,196,158 255,254,211 255,254,209 255,248,245
223,213,191 223,213,191 217,209,187 221,208,187 151,145,136 141,145,149 89,97,113 104,116,124 129,138,149 87,101,124 127,144,175 157,170,198 151,163,196 218,229,240 240,233,213 250,238,226 181,157,161 183,184,187 106,101,98 54,40,22 84,64,44 75,57,38 61,50,33 61,49,37 110,84,61 71,49,29 49,38,23 52,40,28 51,37,23 73,57,42 68,54,40 93,76,66 147,138,119 221,206,170 223,207,165 236,219,184 194,183,150 186,174,148 253,244,225 255,250,230 234,225,206 255,252,232 252,239,218 252,239,218 245,232,209 233,220,197 142,159,190 121,144,182 158,118,0 203,146,19 132,144,179 119,144,197 103,124,170 139,170,215 162,190,252 179,208,255 158,187,244 160,188,254 125,149,209 169,192,255 155,183,245 151,171,226 154,149,135 175,160,140 148,138,114 116,97,44 58,65,88 55,67,91 83,81,93 186,197,210 127,143,172 216,226,232 239,242,249 95,116,164 137,151,172 210,208,209 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 149,157,175 197,199,196 69,109,169 41,88,161 39,87,165 198,193,179 197,200,188 58,90,143 41,90,163 38,87,160 180,163,128 255,252,210 255,248,208 241,231,232
