78,68,67 118,106,96 118,107,100 95,84,81 102,91,88 94,83,80 116,103,96 97,86,93 70,63,73 61,52,65 81,70,77 70,61,72 90,83,95 65,63,71 89,78,87 101,92,105 68,59,70 90,77,87 76,69,79 65,65,65 64,65,70 56,57,62 58,49,43 232,217,181 202,185,157 118,119,111 73,72,75 60,58,59 135,101,81 190,115,84 255,201,153 29,41,32 32,68,42 24,60,32 98,76,27 211,133,85 255,164,103 250,150,98 255,192,128 149,149,65 38,108,53 238,215,173 206,192,163 129,85,55 184,118,70 180,173,157 182,173,156 171,162,145 165,149,132 178,160,141 201,182,157 186,169,143 155,139,126 130,116,102 173,155,134 197,177,147 123,114,106 158,146,136 153,140,119 146,136,126 184,167,141 188,174,147 169,157,147 151,135,131
60,53,67 120,108,98 102,91,86 71,61,62 102,91,86 112,99,92 104,91,84 137,121,119 70,66,77 60,53,65 77,66,75 73,65,73 70,67,73 81,71,72 93,85,91 82,74,82 68,56,70 81,69,81 71,59,73 72,63,78 65,59,66 62,61,66 57,58,63 53,53,53 159,141,120 237,218,183 166,148,127 139,131,118 84,75,67 199,120,79 255,207,135 19,51,31 30,75,46 18,42,29 59,64,42 34,48,16 65,96,42 80,94,62 64,81,53 64,97,41 34,93,48 60,128,73 181,168,147 128,91,65 225,168,139 212,201,182 184,174,150 188,177,158 177,163,149 161,150,133 144,127,119 165,149,132 195,172,141 209,185,159 212,195,160 217,193,158 227,203,168 224,197,163 150,134,117 200,179,152 202,184,165 186,172,154 176,160,154 152,139,132
51,48,65 107,96,103 121,108,105 95,85,84 121,108,103 116,103,96 130,117,114 119,106,99 111,99,99 73,62,71 72,65,75 77,71,78 78,66,78 94,86,94 77,69,77 73,65,71 82,70,82 75,63,77 78,66,80 85,76,87 69,62,74 72,60,76 90,82,90 55,54,59 53,52,57 94,89,88 181,162,146 205,182,153 169,150,123 114,103,88 230,146,100 33,60,40 16,51,32 17,37,23 27,45,30 26,40,21 63,87,45 97,96,31 35,84,45 77,109,60 14,45,19 36,87,47 173,147,124 175,172,107 218,204,177 189,176,153 201,186,164 212,200,174 198,186,160 202,188,163 189,180,149 144,133,116 126,116,104 141,125,108 209,192,168 203,194,165 199,183,168 195,179,162 214,201,178 227,206,181 224,208,177 219,198,171 216,196,166 218,198,168
44,46,60 51,48,63 130,119,112 94,84,85 98,86,86 102,89,84 119,106,99 117,104,101 117,104,97 106,89,92 71,59,71 75,62,70 79,61,72 83,70,80 83,71,76 79,71,79 91,79,91 68,56,72 74,62,74 78,69,82 71,62,75 81,69,83 80,67,77 92,80,80 92,87,84 58,53,55 48,52,54 86,75,68 162,148,132 196,183,162 37,66,36 30,97,47 18,53,34 31,45,26 43,51,26 39,49,23 55,67,20 60,85,38 48,79,37 126,118,55 19,34,18 32,65,40 23,48,28 37,108,48 140,134,139 141,131,135 143,133,137 130,123,126 117,111,116 97,91,98 109,98,105 107,99,105 117,112,114 135,128,128 135,128,128 140,135,132 138,133,135 125,123,124 132,130,131 136,129,132 128,120,126 133,126,129 137,127,131 143,133,132
49,52,63 50,49,64 55,54,69 61,59,67 114,102,102 126,113,106 119,106,99 118,105,100 121,108,103 116,105,102 81,70,79 84,72,84 89,77,79 75,63,63 90,78,83 86,76,80 86,73,83 67,56,63 95,83,85 72,60,76 81,68,87 70,59,66 76,69,72 95,82,79 95,85,84 100,99,102 97,90,93 75,62,70 40,33,31 146,144,122 23,54,28 48,116,59 27,58,34 57,53,34 29,48,28 27,49,21 78,77,25 86,98,53 63,77,27 109,161,91 47,48,27 13,32,21 24,49,20 37,117,56 105,98,108 93,86,96 98,92,97 102,94,100 126,121,123 122,119,123 102,98,107 101,97,106 94,90,101 101,94,104 112,111,114 111,110,113 118,112,119 126,123,129 117,116,119 121,114,124 107,100,110 111,107,116 119,112,124 121,115,122
41,44,55 42,41,56 51,51,63 37,36,53 55,48,62 105,92,85 116,103,96 113,100,95 106,93,90 97,86,79 74,63,70 92,79,87 80,69,78 87,75,77 87,74,82 103,93,97 75,61,61 73,59,61 86,74,79 80,66,79 84,73,82 80,70,74 85,75,76 81,70,67 143,134,130 149,145,137 175,163,151 114,108,103 174,166,144 117,118,97 25,53,28 38,95,49 155,164,145 194,181,158 21,39,22 26,39,16 59,64,17 44,96,51 69,100,48 136,152,61 224,209,169 21,35,16 24,56,23 51,136,66 175,164,149 158,145,138 180,168,156 181,171,161 196,188,175 171,163,152 142,136,131 149,142,142 153,148,145 155,151,145 155,146,140 129,122,120 103,97,102 114,107,117 126,120,125 128,120,126 97,90,100 104,100,111 116,106,124 107,100,112
37,36,51 50,49,64 57,56,71 52,51,66 48,47,62 76,68,76 114,101,94 110,97,90 124,111,106 105,92,89 121,110,107 70,58,74 78,66,78 87,76,85 76,69,72 81,68,78 99,87,99 83,69,82 87,77,78 88,76,81 85,73,78 105,93,98 98,87,84 119,106,99 189,171,150 209,195,168 217,203,187 162,159,144 162,154,143 100,103,93 30,56,31 37,96,51 202,183,158 231,212,187 55,54,27 46,55,36 58,72,40 83,96,53 86,114,66 76,125,47 222,205,170 203,192,173 35,67,36 188,202,172 183,173,151 189,178,159 179,168,151 152,143,126 210,200,176 217,204,181 183,173,149 215,203,177 223,209,184 236,222,197 227,210,186 224,207,181 208,191,167 207,187,167 185,167,148 203,187,154 164,154,144 125,115,114 160,148,138 152,142,132
51,48,63 51,50,67 52,49,64 50,47,64 36,35,52 53,49,69 123,112,109 98,85,80 112,99,94 117,104,101 123,110,105 84,72,86 75,62,70 97,85,87 80,72,78 98,84,99 95,86,97 116,104,104 94,83,92 89,77,79 87,77,78 162,154,143 177,169,147 185,178,162 178,169,152 181,174,158 137,132,120 132,121,116 90,81,94 87,85,95 139,139,125 139,120,104 218,201,177 211,194,166 69,67,49 49,54,30 40,57,33 79,88,42 45,94,41 117,146,66 193,184,167 194,184,172 184,179,165 178,169,165 166,157,149 159,148,141 143,135,124 164,154,144 183,174,159 201,190,173 210,198,172 197,182,160 180,165,145 237,223,198 228,213,191 212,202,180 185,176,161 172,164,151 177,166,159 163,154,146 141,140,133 110,108,109 95,92,98 71,60,67
97,89,78 70,62,68 51,46,62 47,45,57 52,51,66 51,48,63 70,63,73 109,96,91 121,108,103 119,108,103 110,99,94 89,78,87 80,66,79 83,68,78 99,85,87 93,80,88 104,94,98 126,114,114 150,139,132 161,157,140 162,153,145 161,156,142 163,158,146 164,158,153 155,151,143 99,90,84 120,114,105 104,102,110 91,86,88 129,118,111 113,111,93 174,165,146 209,195,168 199,182,156 72,49,34 40,50,17 34,51,27 59,81,44 48,90,37 72,118,57 151,143,151 141,139,140 138,136,137 127,124,128 119,117,118 136,135,138 137,134,140 138,136,137 152,147,146 154,149,146 160,154,145 171,161,149 185,171,153 194,180,164 195,185,163 211,198,177 180,176,157 186,182,165 194,187,171 187,180,162 80,70,71 72,65,65 72,60,65 67,57,61
131,118,111 119,105,105 78,68,69 55,52,67 51,50,65 32,31,46 52,49,64 39,37,49 65,58,70 54,47,59 100,93,96 109,99,100 80,71,86 100,91,104 97,91,96 94,82,84 111,101,102 129,118,111 147,137,127 139,133,124 164,159,147 172,163,155 166,158,147 165,156,150 129,125,115 101,97,91 123,121,122 103,100,106 125,120,108 122,117,105 142,134,121 149,145,126 145,137,115 207,193,168 60,39,26 28,38,16 66,65,29 40,69,37 39,92,44 77,109,48 94,132,65 127,132,131 116,115,120 92,87,103 96,92,103 126,123,129 132,126,131 136,130,135 135,129,134 129,123,128 138,133,132 148,141,139 152,148,138 165,164,157 177,172,160 192,182,160 212,200,172 208,194,169 206,192,163 114,102,90 73,63,67 71,61,62 68,56,61 75,68,71
118,106,96 121,106,97 122,107,98 93,83,84 51,48,65 57,56,73 49,49,61 66,63,78 47,44,59 59,56,71 48,45,60 58,55,70 64,56,73 91,83,91 85,73,85 94,87,90 87,84,88 105,100,102 133,128,127 125,123,124 91,85,92 91,82,95 118,113,115 112,107,104 79,77,75 92,87,84 92,89,93 115,111,103 77,71,62 126,116,106 157,153,134 182,172,150 194,181,158 88,61,45 39,28,9 80,57,17 40,51,20 51,80,40 59,90,34 229,168,34 41,112,52 62,145,85 126,124,125 125,122,126 119,116,120 132,129,133 106,100,107 99,95,104 119,112,122 126,120,127 122,119,123 126,121,123 127,125,126 133,131,132 138,133,135 145,140,139 146,141,138 140,134,129 73,64,58 81,71,75 74,64,68 72,62,66 70,63,66 66,59,62
107,94,87 110,98,88 103,90,83 124,111,104 97,90,93 44,43,58 48,45,60 50,47,62 34,36,50 57,54,69 50,47,62 67,62,80 61,54,68 130,119,112 127,121,116 119,114,116 103,97,102 139,136,140 108,104,113 82,73,88 82,77,93 83,78,96 108,105,109 96,94,95 75,73,81 63,60,64 141,141,127 146,136,124 137,130,114 157,151,128 171,157,139 177,165,139 190,176,151 171,156,134 14,33,22 9,33,22 48,60,15 175,124,28 187,141,41 46,101,57 41,112,61 46,121,66 129,127,128 130,128,129 131,129,130 134,128,133 101,94,104 108,104,113 116,112,121 126,123,127 119,118,121 126,123,127 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 77,67,71 74,64,68 66,59,62 73,63,67 61,51,55 72,62,66
109,96,89 130,117,112 135,123,113 102,90,80 123,111,101 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 53,50,65 54,51,68 64,62,74 167,158,139 158,143,121 144,138,129 101,96,95 108,101,104 125,115,116 170,164,159 168,162,155 89,87,95 76,76,84 79,82,93 103,103,103 137,131,122 130,124,115 136,128,115 160,151,132 133,129,110 208,197,178 183,171,145 200,183,159 179,171,149 17,36,25 15,42,22 33,72,40 37,95,55 31,89,47 34,101,51 39,109,56 41,113,59 112,153,123 131,128,132 134,131,135 121,115,120 119,113,120 118,115,119 123,120,126 123,120,124 112,109,115 124,121,127 116,113,117 120,117,123 123,120,126 124,118,123 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 66,56,60 74,64,68 79,69,73
114,98,92 93,82,77 137,125,115 88,78,82 90,83,86 78,66,68 104,95,87 91,82,76 94,87,85 50,48,60 64,61,76 67,65,77 71,69,81 69,66,81 158,144,130 142,132,131 214,197,173 119,118,123 117,112,111 126,119,117 110,109,112 65,68,79 66,71,77 74,74,74 113,112,103 120,114,105 114,109,97 160,151,134 153,144,127 197,182,162 192,179,156 168,151,125 152,141,122 109,109,93 18,45,29 20,50,31 17,53,25 37,95,55 36,98,50 39,106,56 38,105,55 39,108,58 99,173,121 123,120,124 116,113,119 126,120,127 128,122,127 120,117,121 120,117,121 130,127,133 129,125,134 132,129,135 134,131,135 130,127,133 101,99,100 66,55,62 71,61,65 82,72,76 78,68,72 79,69,73 71,61,65 73,63,67 75,65,69 71,61,65
127,111,96 142,127,116 79,68,63 65,58,68 79,69,73 93,88,85 94,85,81 100,86,86 111,100,95 116,104,94 58,58,70 65,63,73 75,73,83 76,78,92 81,83,97 84,84,94 83,86,95 83,86,97 82,90,97 79,82,91 79,81,95 63,68,78 62,65,72 97,94,98 125,121,115 130,122,111 130,123,107 155,142,121 169,156,135 199,185,160 139,130,103 194,179,159 131,120,101 30,45,31 18,42,31 14,44,27 36,82,48 39,98,53 40,102,56 38,105,55 37,104,56 39,106,58 89,173,113 117,114,120 115,111,120 125,122,128 125,120,122 129,127,128 125,122,128 126,123,129 127,124,130 136,133,139 111,106,108 101,94,94 75,65,69 73,63,67 77,66,73 75,64,71 73,63,67 70,60,64 68,58,62 73,63,67 74,64,68 80,70,74
156,138,117 137,121,104 69,65,78 72,63,74 83,74,85 85,78,78 100,89,84 112,100,90 153,133,113 108,94,78 63,65,81 74,73,88 73,73,83 81,81,91 74,74,84 88,88,96 76,76,86 76,79,90 91,91,101 66,66,76 59,64,70 58,61,70 65,68,75 76,76,76 113,109,101 137,133,116 119,114,100 139,132,116 138,128,116 191,180,163 177,165,139 175,162,139 191,178,157 14,40,27 16,45,31 23,55,33 42,98,57 36,100,51 38,102,55 39,101,55 38,97,52 41,105,58 83,178,112 134,127,125 120,117,121 123,120,124 122,119,123 108,104,115 109,105,116 110,106,117 126,123,127 69,62,65 68,56,58 67,57,61 73,62,69 82,72,76 67,57,61 67,57,61 67,57,61 71,61,65 71,61,65 82,72,76 78,68,72 89,79,83
104,93,86 73,72,87 52,47,65 59,56,71 58,54,67 58,56,68 112,100,88 125,107,88 149,130,114 76,62,64 62,60,70 65,64,79 86,85,100 89,92,101 84,84,94 78,78,88 82,85,96 83,86,95 79,79,89 66,66,76 62,65,74 64,62,70 82,85,94 99,90,86 178,164,146 135,131,110 151,142,127 127,118,112 151,142,127 164,151,130 140,129,110 174,160,142 49,64,48 13,42,30 16,46,27 34,83,46 40,102,54 38,102,55 38,97,52 38,92,51 35,89,50 40,104,55 72,173,105 125,124,127 123,121,129 115,113,125 122,118,129 119,116,122 116,115,120 104,97,107 67,57,61 61,52,48 70,60,59 74,64,65 82,72,76 74,64,65 70,60,61 67,57,58 73,63,67 74,64,65 86,76,80 89,79,83 84,74,78 86,76,80
66,64,76 58,56,68 58,54,63 63,59,72 63,59,68 56,52,61 110,99,82 132,114,95 132,114,95 112,99,78 46,45,60 56,56,68 43,45,59 53,53,65 77,80,89 76,81,89 75,73,85 86,84,94 63,63,71 68,73,79 51,51,61 59,59,69 110,105,104 160,147,124 165,151,137 175,161,145 147,136,131 100,101,91 146,139,119 159,148,129 187,171,154 170,155,133 16,42,34 16,42,31 24,60,32 40,97,53 39,101,53 39,98,53 40,95,51 37,88,50 34,85,49 39,107,54 66,159,89 130,128,129 128,127,132 100,97,114 100,97,114 97,93,113 96,93,99 60,50,49 61,49,49 73,61,63 75,65,64 71,61,65 78,68,72 72,62,63 75,65,69 71,61,62 71,61,65 99,89,93 89,79,83 74,64,68 82,72,76 82,71,78
145,140,139 50,47,62 61,59,69 66,64,76 61,54,66 116,95,91 134,118,103 133,117,100 143,123,103 140,126,108 57,56,71 58,56,66 51,48,63 49,49,61 55,55,65 68,66,78 70,70,80 70,70,80 63,63,75 70,70,82 70,73,84 74,75,80 165,151,135 141,127,102 177,166,151 118,103,94 111,105,96 123,115,102 97,92,80 137,128,113 177,163,147 173,162,143 15,37,27 17,47,30 35,86,48 37,99,53 36,100,51 39,97,55 37,91,50 34,77,47 33,84,48 38,107,57 61,149,83 134,131,135 128,122,129 131,126,128 118,116,124 129,126,132 69,62,62 58,48,49 70,60,61 78,66,68 74,64,65 74,64,65 77,67,68 79,69,70 80,70,71 73,63,67 80,69,76 86,75,82 73,63,67 82,72,76 77,67,71 78,67,74
214,190,153 188,169,153 66,64,72 61,59,67 136,121,101 155,131,109 139,120,106 222,205,170 182,160,124 236,210,171 142,131,116 64,62,70 79,72,75 82,76,69 57,57,67 61,58,73 71,71,81 67,67,75 65,68,79 61,69,76 97,92,89 192,176,161 173,150,119 170,152,131 149,138,119 152,143,128 138,129,123 118,107,100 103,100,85 159,143,128 167,154,133 118,120,103 18,43,27 33,71,44 37,95,53 37,99,53 36,98,50 38,96,54 33,84,48 33,74,44 33,87,50 37,108,57 56,140,80 129,123,128 123,120,124 143,140,144 88,83,82 63,56,56 65,58,58 74,64,68 69,57,62 73,63,64 81,71,72 79,69,68 75,65,66 73,63,64 79,69,73 78,68,72 82,72,76 79,69,73 82,72,76 71,61,65 84,74,78 75,64,73
139,138,131 63,64,69 68,64,73 70,70,82 74,74,82 68,73,79 189,176,155 255,231,186 227,204,164 193,169,132 78,68,72 71,64,64 93,82,79 58,51,51 49,52,61 59,59,71 110,105,104 78,76,88 65,68,79 57,58,61 233,203,175 237,213,178 187,163,139 202,181,154 160,148,122 156,145,126 135,127,114 109,103,96 111,97,81 97,90,88 101,93,99 30,49,43 17,47,26 36,81,50 36,98,52 39,102,51 37,99,51 38,92,51 33,79,45 25,68,38 35,92,48 40,107,57 55,135,76 100,89,86 100,90,89 99,89,88 110,98,88 106,93,90 83,70,67 71,61,60 65,58,58 78,68,67 79,69,73 81,71,75 66,56,57 79,69,68 77,67,68 78,68,72 75,65,69 82,72,76 79,69,73 84,74,78 80,69,76 79,68,75
139,133,124 76,74,84 70,73,80 70,73,82 71,71,81 66,66,74 73,73,83 84,75,90 95,87,76 223,199,162 206,183,141 230,211,176 229,208,165 206,187,150 244,223,182 155,141,127 84,85,90 69,72,83 53,48,64 197,176,149 236,207,174 239,212,176 220,196,161 239,217,183 186,167,140 154,140,122 136,127,110 140,123,99 84,80,89 62,60,72 67,65,77 14,40,29 26,59,32 40,91,53 39,101,55 36,101,49 38,97,52 32,83,47 34,75,45 25,68,40 36,93,49 42,107,55 48,128,71 86,75,72 90,79,76 76,65,60 102,90,80 97,86,81 97,84,81 103,92,87 105,92,87 89,78,75 86,76,77 72,62,63 74,64,68 81,71,72 73,63,64 77,67,71 73,63,67 80,70,74 79,69,73 84,74,78 77,66,73 92,81,88
