219,208,189 219,208,189 219,208,189 210,199,180 209,198,179 225,214,195 224,213,194 222,211,192 217,206,187 221,212,193 217,206,187 146,139,123 146,153,165 94,103,114 75,87,109 116,125,127 144,152,157 144,149,155 114,117,124 99,104,110 110,115,121 132,136,140 88,105,127 40,53,68 100,111,122 164,167,174 97,113,138 112,134,177 199,197,207 226,212,187 237,227,205 237,226,207 244,234,212 234,221,200 232,223,194 143,139,133 85,91,119 80,87,110 134,138,151 142,168,212 107,132,172 108,128,170 197,197,209 240,232,219 255,248,226 255,247,223 245,235,213 192,200,228 120,135,169 179,176,182 238,229,210 234,225,206 237,228,209 246,238,216 239,237,219 112,137,179 136,139,146 244,235,216 251,241,217 249,236,204 255,239,213 248,244,227 117,143,180 122,140,176 224,213,194 196,182,164 81,116,166 42,121,208 44,115,207 58,125,214 70,131,211 218,217,206 221,220,223 239,241,224 125,133,149 118,123,129 86,99,116 230,227,212 59,96,147 50,121,209 36,107,195 39,110,198 47,117,207 55,125,215 56,129,223 58,131,225 54,130,220 60,134,225 58,129,221 47,64,107 81,86,94 113,118,126 90,95,105 162,192,242 151,183,236 173,194,233 255,250,226 255,255,229 77,93,133 53,70,115 57,71,110 70,70,109 55,67,100 87,117,171 78,108,169 69,104,165 66,102,156 65,100,159 72,97,148 55,80,120 74,104,156 70,104,159 59,85,133 33,56,94 115,135,179 159,190,237 224,218,223 254,241,234 254,243,226 255,250,232 74,82,100 97,90,100 87,84,90 76,73,77 76,73,77 73,70,74 74,68,73 75,69,74
222,211,192 222,211,192 219,208,189 216,205,186 205,194,175 209,198,179 220,209,190 220,209,190 218,207,188 227,216,197 225,215,193 111,110,101 144,154,162 88,99,112 70,82,104 150,149,164 68,74,91 54,62,69 57,61,76 73,78,88 96,101,109 105,110,116 138,156,173 88,96,112 86,94,103 142,142,150 106,122,158 115,136,175 206,206,206 243,228,206 231,220,203 243,232,215 246,237,220 244,234,210 238,224,210 233,223,222 81,86,110 105,101,121 243,245,245 133,154,202 103,123,165 95,125,163 105,121,171 102,133,168 124,137,163 163,161,171 219,214,211 157,173,200 114,131,162 181,181,193 238,226,214 231,224,204 234,230,209 239,230,211 240,235,223 109,134,176 140,141,146 232,223,206 243,228,208 254,240,215 253,240,219 247,242,228 126,150,195 121,140,173 176,155,132 155,141,116 72,123,197 51,132,225 62,140,234 59,132,226 55,81,116 218,228,225 41,62,99 81,97,137 177,202,253 177,201,250 173,198,251 82,106,124 220,235,238 25,80,157 61,130,230 56,130,217 57,132,225 58,136,228 58,136,228 55,134,221 55,129,218 48,122,211 48,106,184 71,81,99 92,102,108 95,100,108 105,110,120 165,195,245 151,183,234 164,186,229 255,248,226 255,249,228 221,216,202 111,108,123 116,112,136 73,89,139 82,96,144 68,99,157 41,79,139 46,73,142 27,53,88 38,61,99 35,61,96 36,55,86 33,52,83 38,54,79 52,63,105 45,60,94 109,134,176 153,184,229 246,245,255 255,255,236 255,252,232 255,254,239 255,255,247 108,101,101 90,84,89 81,78,82 82,79,83 80,77,81 80,72,80 79,71,79
224,213,194 220,209,190 224,213,194 216,205,186 211,200,181 211,200,181 216,205,186 216,205,186 220,209,190 217,210,192 201,192,173 102,101,104 119,131,139 72,83,96 73,86,105 117,123,140 64,72,102 62,71,94 57,66,91 54,62,90 60,66,94 70,77,100 136,162,195 61,93,121 83,108,132 103,127,147 115,136,173 112,133,170 201,201,198 236,221,199 231,221,197 229,221,199 224,215,196 231,222,207 226,215,198 225,216,197 166,168,184 195,192,177 201,204,224 59,82,118 103,117,167 101,121,165 124,131,154 126,138,120 104,127,165 101,126,168 99,124,164 103,129,166 101,123,166 116,132,168 116,131,163 134,141,164 184,181,187 218,220,203 241,244,234 109,131,172 151,151,151 237,226,207 246,233,212 248,238,216 243,232,213 241,236,224 119,143,188 119,138,171 178,161,126 148,134,120 50,120,210 51,122,212 61,132,220 55,114,206 187,190,182 63,90,129 159,185,231 173,199,247 165,197,248 176,212,255 178,210,255 101,144,214 255,253,236 68,109,150 41,111,201 42,106,196 47,111,201 52,122,210 54,124,214 51,122,214 55,128,222 54,127,221 72,125,201 79,86,100 96,101,109 99,104,112 138,143,153 155,185,235 146,178,227 158,182,227 255,250,230 255,251,230 233,225,212 214,207,205 205,199,192 142,166,213 137,158,204 86,97,126 66,82,111 60,71,100 82,83,102 85,84,101 81,80,97 88,83,101 86,81,99 73,86,112 62,73,115 54,66,101 95,120,160 153,184,229 213,214,233 255,255,238 254,254,238 255,255,243 255,255,249 137,130,130 94,88,93 89,86,90 92,86,93 86,80,87 91,83,91 86,78,86
223,212,193 224,213,194 211,200,181 219,208,191 216,205,188 213,202,183 226,213,192 228,214,196 227,213,195 199,193,184 120,125,135 94,92,102 129,141,149 89,97,113 63,71,89 61,63,88 63,77,100 65,78,106 63,81,107 73,77,110 69,80,107 68,84,109 74,102,125 50,51,70 43,55,77 40,63,88 99,125,160 121,137,177 235,230,229 232,222,200 232,231,206 230,223,205 231,222,205 239,228,213 225,211,195 208,207,85 224,224,81 204,205,57 192,195,48 184,190,111 117,136,183 108,129,164 144,119,73 78,69,61 90,86,108 76,88,110 67,83,108 74,85,114 90,108,146 104,124,166 109,131,172 103,123,165 108,128,170 102,122,164 105,127,170 105,128,166 113,130,161 125,136,163 151,158,170 193,195,195 229,229,215 223,222,211 122,141,174 113,135,165 158,139,123 123,138,143 58,132,230 58,131,227 60,133,229 68,100,149 235,229,222 50,82,122 167,214,255 69,125,184 99,135,189 131,161,201 115,167,225 130,157,226 91,116,156 221,240,248 20,75,150 53,130,229 55,133,225 57,135,227 60,136,226 59,134,227 59,134,229 59,134,229 78,118,178 87,83,94 67,74,88 94,102,109 156,164,173 162,191,248 147,179,230 157,181,230 255,245,224 255,251,226 255,253,229 255,244,221 255,248,226 141,170,217 128,157,204 114,112,136 98,95,110 96,93,108 89,86,101 88,85,102 90,87,104 95,91,111 86,88,104 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 176,201,223 255,251,238 255,253,240 255,254,241 255,255,245 168,158,146 101,93,101 101,94,104 93,86,96 100,93,103 96,89,99 92,85,95
208,201,185 209,201,188 209,200,185 223,212,195 213,202,185 212,201,182 225,212,191 228,214,196 218,204,186 179,173,164 126,131,141 103,103,115 114,125,136 93,101,121 71,74,94 107,118,145 131,145,182 72,86,127 69,75,117 99,81,106 214,125,139 216,103,123 192,139,157 84,75,97 106,81,95 75,47,64 144,138,163 166,139,165 251,226,227 250,236,222 245,237,215 233,226,208 231,223,201 240,228,218 186,184,67 200,197,74 214,211,90 207,202,89 192,187,62 188,181,42 170,172,78 129,133,93 83,78,37 222,209,202 189,174,165 174,163,158 137,129,135 113,107,114 105,97,114 103,98,114 87,93,112 71,73,100 72,80,110 89,100,131 109,124,156 112,133,168 108,127,174 105,123,163 105,127,168 105,126,172 107,131,176 114,138,183 119,140,179 118,136,174 201,173,144 102,115,141 43,110,201 39,110,200 50,121,211 97,103,104 113,134,169 57,88,131 91,118,157 153,165,187 184,197,212 126,135,185 244,240,230 76,131,206 68,107,172 243,246,226 76,102,146 73,116,188 62,132,222 67,138,228 56,123,214 53,120,209 46,111,196 41,106,191 55,90,149 58,71,99 43,49,66 144,152,159 125,135,141 167,196,253 149,181,232 159,183,232 255,248,224 255,249,223 255,249,225 255,248,226 255,251,229 140,171,218 130,163,209 152,151,168 105,101,121 101,98,115 96,93,110 95,92,109 100,97,114 103,99,119 95,104,129 71,86,129 69,80,118 70,81,108 149,178,223 152,177,230 187,210,246 255,247,236 255,252,240 255,253,234 255,254,237 179,169,157 106,97,108 100,93,103 103,96,106 98,91,101 98,91,101 93,86,96
203,194,177 202,195,177 212,205,187 223,214,197 218,209,192 217,209,196 225,216,199 220,213,193 215,206,189 157,153,143 136,144,153 107,115,124 123,130,142 108,116,136 131,134,152 146,152,171 127,138,169 137,149,184 143,149,177 213,115,123 107,84,71 203,115,126 182,130,127 207,115,119 172,111,104 195,134,127 191,104,111 151,117,129 130,85,89 128,136,168 134,150,186 150,168,204 168,166,186 189,194,200 198,185,51 207,202,79 210,203,92 204,197,84 187,178,63 181,171,48 174,165,39 179,173,25 195,178,131 223,203,183 238,220,199 224,210,192 238,228,206 231,220,201 246,235,218 230,219,202 231,220,201 205,194,179 158,148,138 139,128,125 120,110,114 108,104,117 105,104,121 84,90,111 74,79,105 86,93,118 97,113,142 101,120,151 106,127,164 105,128,166 169,153,140 71,126,192 58,132,221 57,135,227 69,120,192 230,223,205 73,113,161 158,199,255 226,225,214 234,236,221 86,116,156 245,240,239 252,252,238 80,138,198 170,204,255 85,113,149 232,246,242 66,91,142 48,123,216 55,124,219 52,127,222 57,132,227 52,130,222 53,131,223 64,93,140 39,62,87 51,58,72 163,171,176 159,167,174 166,198,249 156,188,239 161,186,239 255,247,224 255,244,218 255,244,221 255,251,230 255,252,226 145,174,219 135,167,218 140,136,156 124,115,137 113,107,130 110,104,125 106,100,121 109,105,125 112,108,121 128,143,188 141,159,215 111,112,131 103,99,119 148,179,226 150,175,226 176,197,247 250,250,236 255,253,236 255,253,234 255,250,235 211,202,187 148,138,142 112,103,114 112,103,114 103,96,106 107,100,110 104,97,107
208,199,184 207,198,183 211,202,187 220,211,192 213,204,185 214,205,188 214,205,186 215,207,185 211,200,183 131,130,119 125,135,143 119,115,128 139,148,161 100,113,128 64,67,76 70,69,84 71,62,77 75,71,84 98,89,104 228,131,134 125,84,82 195,104,114 90,63,56 201,110,122 202,112,117 243,139,149 213,114,125 161,94,96 193,119,117 133,90,82 115,131,169 139,130,101 166,149,71 164,159,90 185,186,51 189,184,59 191,185,67 187,178,61 182,174,54 172,162,41 169,159,38 162,149,31 142,132,24 229,212,177 230,210,190 247,232,212 229,216,195 222,211,192 224,213,194 232,221,202 241,230,211 228,215,194 243,229,202 234,219,197 245,228,204 240,225,205 240,229,210 222,211,194 212,201,186 163,153,143 126,114,114 116,116,124 105,126,172 106,124,160 142,136,141 72,128,214 63,127,217 58,124,220 169,175,194 198,210,234 48,71,109 177,208,255 235,234,225 112,115,126 92,127,188 214,223,223 254,246,235 78,131,193 173,207,255 100,139,204 251,247,237 165,166,158 79,129,199 58,127,227 60,136,226 60,134,225 63,133,228 64,134,229 49,76,135 26,47,82 67,74,88 189,198,200 180,185,193 159,191,242 152,184,235 160,188,242 255,253,230 255,250,224 253,240,219 255,250,232 255,252,226 143,179,222 140,168,220 148,157,170 233,224,216 219,206,201 232,219,212 235,219,213 241,225,219 185,194,205 144,174,226 149,166,209 224,219,207 227,220,204 158,184,232 138,175,222 158,188,238 255,254,239 255,251,228 255,254,238 255,251,236 221,212,197 182,173,165 111,104,107 111,105,112 115,106,117 108,101,111 108,101,111
217,204,183 215,202,181 218,205,184 218,204,186 218,204,186 222,208,190 219,205,187 219,208,191 211,200,181 126,121,123 123,128,138 99,101,126 123,131,136 57,64,76 133,133,145 95,91,102 81,78,95 71,76,100 192,148,166 167,129,131 92,107,139 74,95,141 65,87,130 58,81,119 69,82,101 62,77,95 69,74,98 182,127,146 208,105,108 112,89,74 117,104,123 77,76,91 79,83,56 158,164,65 189,190,42 203,200,62 205,202,66 200,194,59 194,187,58 178,172,39 165,156,39 155,147,27 145,138,27 121,109,50 235,218,192 243,228,206 241,228,207 219,206,185 231,220,201 222,211,192 233,222,203 225,214,195 221,208,187 222,209,188 248,233,213 236,220,203 232,218,200 222,208,190 219,204,182 236,222,197 232,219,196 236,227,219 105,129,178 106,124,162 103,125,155 54,123,218 55,129,220 59,120,197 216,222,213 65,93,143 157,186,245 169,204,255 239,241,226 244,245,233 95,126,169 244,247,235 242,241,230 84,128,191 181,212,255 184,219,255 76,117,156 217,217,212 62,81,112 31,108,191 37,111,198 38,112,201 54,125,217 54,125,217 72,104,153 34,50,90 52,59,73 154,163,165 195,203,212 159,191,244 149,181,234 155,185,239 255,252,234 255,255,236 255,253,232 255,252,224 255,251,226 168,189,235 140,170,222 155,164,187 255,253,227 255,252,229 255,249,219 255,252,232 252,241,222 165,189,234 150,175,226 149,141,158 255,252,240 255,254,239 164,192,244 149,181,232 149,175,219 255,255,250 253,253,255 246,253,255 224,237,255 185,185,193 189,183,174 141,136,133 90,84,89 80,76,85 64,62,70 65,63,71
224,211,190 228,215,194 226,213,192 224,210,194 220,206,190 216,205,188 224,210,192 217,206,187 208,199,184 115,120,114 111,127,127 119,125,146 149,163,175 149,156,170 125,128,137 63,59,70 83,81,101 75,82,107 84,66,75 71,65,60 58,75,108 55,77,118 73,104,151 83,114,161 55,83,119 67,98,143 58,105,164 62,97,160 109,121,154 201,203,177 243,227,210 220,205,194 201,191,169 181,178,93 147,134,71 93,72,31 102,80,42 116,94,49 176,158,71 207,198,55 185,176,29 171,164,25 142,133,16 123,115,23 236,219,195 227,214,193 242,228,210 230,219,200 229,218,199 236,225,206 239,228,209 252,241,222 238,227,208 226,215,196 227,213,195 239,225,207 237,226,207 227,216,197 238,225,204 212,199,178 227,219,197 236,227,219 102,129,170 100,117,160 92,144,213 58,135,232 62,132,227 56,77,116 158,167,167 52,76,121 187,217,255 192,227,255 238,237,226 242,243,235 101,124,158 253,253,239 239,238,227 84,128,191 186,217,255 195,226,255 128,159,215 114,151,189 206,202,192 69,128,213 56,129,223 58,133,226 57,135,227 58,136,228 68,98,150 37,54,99 53,60,74 135,144,146 160,168,177 160,192,245 147,178,234 164,196,249 247,240,224 255,255,239 255,254,238 255,250,229 255,255,234 174,196,237 144,174,226 137,147,167 252,234,215 255,252,231 255,253,237 255,249,244 246,243,255 180,209,255 182,210,255 201,222,255 196,218,255 169,193,242 147,175,227 151,176,229 142,167,220 134,168,223 141,170,217 153,182,229 160,192,241 162,188,236 115,109,116 111,105,112 111,104,114 106,101,117 100,96,118 114,110,134
217,203,185 231,217,199 224,210,192 224,210,194 217,203,187 215,204,187 219,205,187 217,207,185 222,213,198 126,128,125 125,135,139 106,117,128 144,152,161 138,145,159 58,61,70 61,57,68 54,55,76 97,105,133 91,81,99 65,63,73 70,88,128 74,86,119 47,63,92 43,58,90 43,58,90 46,62,98 47,80,126 64,96,149 51,69,82 83,74,59 225,213,187 214,198,183 87,68,56 109,89,71 126,105,78 107,82,54 125,97,68 131,102,71 151,120,83 149,125,59 160,147,29 198,191,52 157,148,20 123,116,19 214,197,169 234,220,204 233,222,203 234,223,204 238,227,208 239,228,209 254,243,224 245,234,215 226,215,196 227,216,197 228,214,196 234,220,202 230,219,202 243,232,215 234,220,202 217,203,185 230,219,200 223,219,211 104,131,170 110,127,170 69,130,212 48,127,212 50,118,204 152,155,175 75,94,104 77,101,146 183,212,255 197,230,255 227,223,213 241,242,232 94,119,145 243,242,233 240,237,224 83,128,188 173,207,255 181,223,255 200,225,255 87,122,183 222,214,201 51,95,158 65,135,230 58,129,221 50,121,213 47,117,212 61,87,131 40,60,102 54,61,75 166,174,181 135,143,152 164,196,249 148,177,234 151,181,233 243,238,226 255,254,242 255,255,243 255,251,236 255,252,240 167,192,234 158,188,240 181,198,231 199,207,227 179,186,211 158,173,207 149,167,203 151,172,220 152,180,230 149,177,227 148,173,226 143,168,221 146,173,230 144,174,226 152,182,234 144,174,226 143,175,226 148,177,224 149,175,223 146,176,226 155,184,231 115,108,120 111,104,116 111,104,118 111,106,124 116,113,130 114,111,128
229,216,195 227,214,193 218,204,186 217,203,185 215,201,183 216,205,186 213,200,179 224,211,190 219,211,198 141,141,149 132,143,154 115,123,139 128,140,146 150,160,178 94,92,104 80,75,91 78,86,106 151,166,198 168,176,204 109,105,127 49,58,83 44,59,91 41,60,93 58,65,88 64,80,109 67,89,130 66,94,128 79,95,124 115,100,89 95,79,62 241,227,200 153,133,101 116,94,60 120,95,65 143,118,88 163,134,103 120,88,56 144,110,76 142,108,76 139,107,77 137,110,76 133,105,78 102,85,36 43,29,11 57,41,35 128,119,104 237,228,211 237,226,207 241,230,211 240,229,210 231,220,201 227,216,197 217,206,189 243,232,215 239,228,211 246,231,211 226,212,194 255,242,224 238,224,206 231,217,199 226,213,192 218,217,210 101,127,175 107,133,181 52,130,224 53,134,225 30,81,155 221,220,209 39,73,112 162,186,233 182,212,255 179,218,255 209,218,220 251,242,236 84,104,130 236,237,227 120,138,151 87,132,188 166,200,255 186,215,255 180,209,255 176,205,255 167,184,206 150,157,169 50,108,202 51,121,213 54,121,212 57,124,215 54,74,116 56,73,116 69,76,90 190,197,209 192,202,208 169,199,251 157,181,239 149,174,225 160,175,207 183,200,233 151,174,212 134,163,208 140,167,224 142,171,218 159,187,237 144,172,222 134,162,212 142,172,224 152,182,234 153,181,233 149,177,229 154,179,230 156,181,232 150,178,232 145,175,229 146,176,226 143,168,210 137,168,224 141,173,226 131,161,215 120,144,193 98,123,165 69,96,137 58,79,116 125,120,122 154,143,140 193,182,179 190,183,186 136,128,147 127,119,138
228,214,198 220,206,190 218,204,188 214,200,182 212,198,180 210,199,180 219,205,187 200,195,183 163,159,153 139,143,147 110,113,124 107,116,139 121,133,139 106,116,124 63,63,71 75,76,99 73,86,114 138,150,185 180,187,210 131,124,134 116,112,134 98,107,130 157,171,208 79,75,97 136,129,141 220,217,234 106,124,152 119,120,141 229,212,202 196,175,160 157,132,102 143,118,88 103,79,46 113,86,54 140,113,81 155,123,93 128,92,59 136,101,65 142,109,72 158,127,90 156,127,96 110,88,54 75,64,71 94,87,90 123,115,102 64,54,44 107,96,79 247,236,217 231,220,203 244,233,214 225,214,195 233,222,203 226,215,196 227,216,197 237,226,207 255,248,227 251,232,209 242,223,200 216,201,181 225,210,190 243,230,209 239,238,231 105,129,174 101,130,189 63,137,226 58,132,219 108,126,162 73,85,93 110,128,166 159,183,232 175,205,255 174,206,255 128,168,226 75,119,193 92,123,154 83,123,155 90,126,180 180,213,255 154,186,239 188,217,255 182,211,255 181,212,255 87,117,180 235,228,210 51,98,155 50,130,210 58,134,224 58,132,223 57,74,117 58,73,116 79,85,104 143,149,166 184,194,198 144,169,222 144,169,224 150,175,226 155,176,224 163,187,234 153,181,233 145,175,225 144,174,224 147,172,227 139,167,217 144,169,220 144,172,222 142,172,224 144,174,226 133,158,209 106,134,186 98,114,164 101,117,153 156,177,198 91,120,167 97,122,173 108,149,192 249,249,255 255,249,232 255,251,234 104,142,216 96,134,208 100,138,212 80,103,141 94,83,92 255,255,221 255,244,207 255,255,233 255,253,246 255,251,244
214,205,186 207,198,179 213,202,183 216,206,184 216,206,184 218,205,184 219,206,185 181,176,173 126,131,137 139,147,154 93,102,115 66,74,94 66,76,94 61,69,89 76,79,99 61,63,90 81,94,124 131,148,181 202,210,230 240,228,218 117,113,135 126,136,170 83,99,126 89,87,107 140,144,159 184,188,203 113,127,164 119,123,152 122,103,87 125,97,68 123,91,61 144,112,80 153,124,91 101,74,40 91,64,32 126,94,64 116,82,50 151,116,78 139,108,71 134,103,66 113,86,54 73,59,43 88,88,100 255,247,213 255,254,198 255,253,202 255,250,211 248,237,218 233,222,205 239,228,213 223,214,195 210,201,182 234,224,202 230,220,198 248,235,214 243,224,197 255,241,211 255,248,222 236,219,195 238,221,197 240,230,206 234,230,224 109,136,177 93,128,187 57,109,205 44,104,189 225,224,213 70,100,138 162,184,225 162,191,236 169,198,245 166,196,246 174,204,254 167,198,245 183,206,255 178,202,247 188,219,255 178,206,255 136,167,212 178,207,255 178,209,255 150,179,222 176,208,246 139,157,174 195,192,198 51,117,213 56,135,222 44,122,216 62,74,109 60,76,116 76,85,108 105,115,135 97,106,108 155,174,221 153,173,230 138,162,211 102,123,162 126,143,186 105,129,176 107,124,157 140,151,182 136,158,190 97,132,180 108,137,194 250,251,243 255,255,245 255,255,246 95,133,205 96,134,206 106,140,197 255,255,239 255,255,243 97,148,220 97,145,211 97,142,213 216,233,253 255,252,244 255,252,236 92,141,216 90,141,215 91,137,215 101,123,166 83,76,76 255,251,226 255,250,211 255,245,211 255,245,230 255,252,236
213,202,183 212,201,182 217,207,185 222,211,192 224,213,194 227,213,197 239,229,207 162,160,156 119,127,132 151,161,165 102,111,124 79,85,106 110,115,141 111,119,135 110,114,127 72,85,111 145,164,195 123,145,177 218,220,234 253,242,227 126,119,122 131,133,158 92,96,111 86,88,102 146,148,162 181,179,187 123,104,90 119,96,67 102,77,47 81,56,26 120,91,56 164,129,91 140,105,67 121,87,53 141,112,81 102,73,42 116,84,54 135,104,67 150,118,84 130,103,69 95,74,49 78,71,71 150,144,139 255,246,198 255,242,193 255,249,201 255,241,197 245,234,199 233,222,203 254,243,228 237,228,209 225,216,197 233,223,201 237,227,205 240,227,206 227,210,184 255,241,215 249,237,211 255,237,210 237,216,189 240,230,206 228,224,216 106,132,167 74,124,194 66,128,219 45,74,117 196,195,188 47,70,108 173,192,241 151,176,227 179,205,253 183,207,254 179,198,245 191,207,243 187,196,219 193,203,223 225,239,232 252,251,244 255,255,252 255,255,241 255,253,236 255,254,236 252,249,234 102,128,174 238,239,220 49,86,165 39,102,190 47,109,202 63,78,112 56,82,119 71,80,103 147,157,175 176,184,193 82,93,120 55,66,95 54,78,109 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 95,143,213 255,255,244 255,255,236 255,255,249 93,140,213 93,140,213 105,139,205 255,252,232 255,255,243 94,145,219 97,144,217 98,143,212 198,219,254 255,255,243 255,255,238 101,138,215 89,142,218 80,140,220 88,121,183 255,255,237 255,250,210 255,253,215 255,253,207 255,252,206 255,252,206
219,209,187 219,209,187 223,213,191 226,213,192 228,214,196 230,218,206 226,215,200 136,136,131 115,125,129 148,160,164 102,109,123 114,120,139 180,186,207 242,242,239 202,203,208 89,102,132 156,170,207 134,150,190 232,230,238 241,237,220 216,205,200 108,115,140 173,177,192 91,88,105 161,164,175 107,94,87 102,78,52 99,73,48 111,83,54 115,92,63 114,91,60 178,139,100 125,91,50 143,111,79 138,113,83 84,59,31 115,87,58 151,119,87 123,94,63 126,99,67 87,69,50 82,80,88 234,228,192 253,238,191 243,228,179 247,231,187 243,228,188 229,214,176 190,177,154 236,225,206 220,211,192 232,223,204 232,223,204 238,229,210 255,248,230 240,226,208 254,239,217 255,245,223 254,241,218 247,234,211 255,248,226 233,228,216 109,130,176 71,134,220 92,128,182 190,183,193 67,73,90 255,255,251 255,255,242 255,253,238 244,245,235 255,247,236 254,255,232 255,255,232 255,255,237 255,253,244 255,255,248 248,249,237 231,234,241 235,236,241 210,226,237 222,237,244 96,112,148 103,148,190 173,183,219 175,190,193 49,127,221 53,132,221 74,81,106 60,76,116 48,67,98 112,122,142 189,193,206 158,168,186 59,70,99 47,66,99 89,138,211 92,141,214 94,143,216 253,254,242 255,253,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,249 91,140,215 89,138,213 100,141,207 255,254,234 255,254,240 93,143,222 98,141,220 92,143,215 160,182,223 255,255,241 255,255,240 116,154,212 82,137,212 86,135,219 103,145,220 255,249,208 255,254,208 255,252,208 255,247,203 255,249,208 255,245,204
218,208,186 218,208,186 225,215,193 227,214,191 225,211,193 222,211,194 217,206,189 130,131,136 97,102,110 143,151,158 95,103,108 74,76,92 124,121,138 127,139,161 130,143,171 150,166,191 162,180,206 135,152,183 244,239,236 246,243,228 248,239,220 147,148,169 230,230,240 96,99,110 161,160,175 110,85,68 95,74,49 110,85,57 132,107,79 90,66,42 126,105,80 135,99,66 114,85,52 96,71,43 92,71,48 70,49,24 106,82,56 133,105,76 113,85,56 122,97,67 90,75,55 91,85,92 224,217,174 226,214,173 241,227,182 248,234,191 231,216,176 214,199,161 181,168,145 201,191,169 235,226,207 236,227,208 222,213,194 228,219,200 255,241,223 253,242,223 252,241,222 255,247,228 251,242,223 236,227,208 231,220,201 236,230,223 105,132,162 48,111,197 85,95,101 235,241,230 83,126,194 108,118,138 255,255,255 255,255,249 235,251,255 112,125,151 80,99,130 106,115,140 159,181,213 236,254,255 146,156,174 211,226,231 173,179,198 133,161,186 232,251,255 249,255,255 138,147,160 99,140,183 70,139,234 242,228,214 66,115,190 62,131,226 71,73,89 67,75,93 34,53,84 57,67,87 104,112,117 143,154,165 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,249,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,248 90,141,215 88,139,213 97,142,213 255,254,238 255,253,234 86,139,217 94,140,218 93,142,215 137,166,213 255,255,240 255,255,240 148,175,214 86,137,211 87,137,216 92,135,216 255,255,230 255,252,206 255,250,206 255,249,205 255,248,207 255,249,205
217,206,187 222,211,192 218,207,188 224,213,196 220,209,192 217,208,191 211,202,187 134,139,145 95,104,115 132,142,150 85,95,101 184,184,196 72,70,82 59,65,82 72,85,113 78,96,124 128,145,176 140,156,196 255,248,244 251,248,233 244,242,222 206,212,229 241,247,250 168,172,176 204,204,216 112,93,79 93,72,49 99,78,53 78,57,32 56,35,8 51,30,3 125,95,67 123,95,68 109,85,61 80,62,43 78,60,39 98,83,61 119,95,69 109,84,54 113,89,63 82,68,54 92,87,89 190,182,158 216,204,167 237,222,182 238,224,181 235,220,180 205,192,158 181,171,149 135,126,107 229,222,202 237,228,209 243,232,213 247,236,217 251,240,221 255,249,230 249,240,221 245,236,217 255,251,232 253,242,223 255,252,229 234,230,224 96,127,172 69,123,205 194,193,184 81,88,100 82,153,243 128,143,175 230,242,255 221,231,237 250,255,255 176,181,191 162,176,188 248,254,255 221,224,231 255,254,255 233,238,232 249,255,242 255,255,255 255,255,246 255,255,242 255,254,240 255,250,238 114,141,182 98,146,224 71,82,109 185,196,207 55,138,222 75,68,80 104,88,30 44,54,70 40,45,41 211,203,179 178,144,101 199,185,140 134,110,44 171,133,67 171,134,65 155,119,57 152,123,60 152,120,74 148,122,68 117,107,108 94,140,220 255,255,240 255,255,246 255,255,247 88,143,218 84,139,214 94,141,216 255,254,238 255,255,232 84,139,216 92,143,217 94,141,214 121,153,206 255,255,243 255,255,242 188,206,234 89,136,211 88,139,213 90,140,219 255,255,242 255,250,208 255,251,210 255,246,205 255,238,201 255,254,209
229,218,199 226,215,196 225,214,195 219,208,191 215,204,187 216,205,188 216,206,194 143,151,160 100,107,121 133,141,150 130,140,146 78,83,93 121,120,135 97,106,131 80,89,112 44,53,64 186,199,225 143,154,194 255,252,247 242,237,223 246,242,221 201,207,226 237,240,249 180,179,184 205,202,208 113,97,82 71,56,36 93,74,51 112,93,70 77,56,29 118,92,67 80,54,31 112,91,68 84,64,46 85,66,50 92,77,57 109,90,74 111,90,67 107,83,57 90,69,46 78,66,56 87,84,88 112,107,106 206,194,166 229,217,180 237,222,182 232,217,177 223,208,170 184,174,150 139,130,113 228,221,205 250,241,224 255,251,231 252,245,225 246,235,216 253,242,223 255,249,231 255,246,228 247,236,217 251,240,221 251,244,224 245,241,235 111,146,196 62,85,123 208,208,216 74,98,158 85,156,248 254,255,241 247,242,230 249,247,227 253,249,241 255,252,244 255,255,244 255,255,248 241,231,219 202,193,187 147,140,143 103,92,101 84,71,66 91,67,32 100,79,27 110,90,31 128,87,26 155,110,46 176,138,49 193,149,51 88,65,23 78,79,71 74,72,82 68,63,12 56,53,38 62,59,65 151,167,178 94,83,76 198,229,255 118,161,244 77,141,220 73,137,227 70,138,224 131,172,227 252,248,227 103,147,223 84,139,207 93,138,209 255,253,238 255,254,246 255,255,246 83,138,213 83,138,213 95,139,213 255,254,238 255,253,232 86,139,215 92,141,216 98,143,214 111,145,200 252,249,236 249,246,231 215,231,255 93,140,215 91,140,215 88,137,212 219,208,191 247,224,184 239,213,174 245,219,178 183,170,149 152,138,143
