64,74,108 47,56,95 63,73,109 45,56,83 90,101,128 89,100,129 113,124,153 113,124,153 142,153,182 124,135,162 113,124,151 86,97,124 81,92,123 26,35,74 100,110,146 71,81,115 63,72,115 73,83,119 53,64,104 62,73,113 89,105,141 99,117,155 89,107,145 85,103,141 91,109,145 101,119,155 105,123,161 86,104,142 100,118,156 98,118,146 120,155,89 57,84,45 114,133,95 41,58,30 45,59,40 40,54,35 58,72,65 57,69,93 128,140,162 129,145,170 130,144,167 127,143,168 128,144,169 66,81,99 143,149,170 144,151,176 148,154,182 136,128,117 255,247,208 255,252,216 255,249,213 243,233,195 114,131,93 48,67,47 73,83,75 119,119,131 123,120,137 123,120,135 123,120,135 123,120,137 125,121,134 227,213,199 255,246,219 255,240,213 255,236,206 255,245,215 255,245,215 255,243,213 255,241,211 254,233,206 255,238,211 255,246,216 255,240,210 255,246,219 255,248,221 255,239,212 255,248,221 255,236,201 252,233,198 253,233,201 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 255,235,203 252,232,200 246,226,194 252,232,200 253,233,201 255,235,204 255,234,203 255,245,210 255,251,219 255,254,220 255,246,211 255,239,213 217,204,183 104,115,146 94,112,138 55,66,97 132,147,179 215,214,231 238,233,251 154,163,206 153,169,217 141,154,211 244,247,239 235,237,220 228,231,209 218,219,209 148,168,210 202,216,253 152,165,220 219,219,227 193,199,229 218,228,225 210,215,214 111,117,145 124,140,208 95,104,129 249,254,248 253,255,246 248,253,252 249,254,253 240,247,245 240,246,249 232,238,239
78,85,120 53,62,101 48,58,94 22,31,56 138,149,176 105,116,145 81,92,121 91,102,131 99,110,139 127,138,165 114,125,152 131,142,173 107,118,147 63,72,115 97,108,137 86,96,132 82,91,130 95,106,135 51,62,100 49,60,100 65,80,114 110,126,166 105,123,163 97,115,151 85,103,139 86,105,138 97,115,153 90,108,146 90,109,142 90,112,128 122,159,79 64,94,36 59,78,42 27,44,18 39,50,39 52,65,49 70,84,80 78,87,110 115,129,150 130,141,168 126,139,165 125,141,166 123,136,162 68,80,104 140,151,178 137,150,176 134,147,173 97,89,97 255,247,209 255,250,216 255,249,218 192,182,144 97,113,80 44,60,39 65,78,66 119,118,135 121,118,135 122,119,136 121,118,135 118,115,132 119,116,131 123,120,124 255,233,210 213,199,170 255,236,206 255,238,206 255,239,207 255,245,213 255,247,215 255,242,215 253,232,207 255,246,211 255,243,208 255,244,209 255,239,209 249,230,195 255,246,211 254,234,202 255,238,206 253,233,201 254,234,202 255,247,215 255,239,205 255,243,209 255,244,209 255,237,202 255,232,201 250,232,200 255,235,203 255,242,210 255,242,210 255,242,210 255,242,212 255,242,209 255,239,205 255,241,210 255,232,191 193,183,171 117,117,143 101,117,144 39,50,79 150,165,197 179,167,208 158,93,115 140,121,155 110,125,159 142,153,209 248,254,245 230,233,213 231,233,216 230,232,217 153,168,223 68,83,101 155,171,221 224,231,229 188,199,239 220,224,228 208,210,210 119,128,151 133,151,218 141,158,221 133,150,213 140,157,218 137,154,215 130,153,209 129,151,212 125,144,206 128,147,209
105,116,147 68,78,114 28,39,70 21,31,51 45,54,79 144,152,182 109,120,149 96,107,136 109,120,149 85,96,123 95,106,133 100,111,140 39,50,79 54,63,106 105,116,147 84,93,132 84,94,130 98,109,136 58,69,107 41,53,88 28,41,71 108,122,161 105,121,159 86,104,140 89,107,145 121,139,175 112,130,168 107,125,163 91,108,151 87,109,121 124,157,91 92,116,74 63,80,52 36,53,29 46,59,45 43,56,40 71,85,81 85,97,121 120,129,152 126,137,164 127,138,165 125,138,164 95,108,134 81,92,119 138,149,176 137,150,176 136,149,175 81,77,90 255,234,205 255,244,219 255,244,207 192,189,149 64,80,49 56,71,47 60,73,59 113,115,131 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 121,118,133 193,191,171 62,71,41 255,238,211 255,247,215 255,250,218 255,252,220 255,246,214 255,236,206 246,225,200 255,235,208 255,241,214 255,242,207 255,238,208 254,234,204 255,249,219 255,241,209 253,233,201 246,226,194 249,229,197 255,239,207 255,246,212 255,246,212 255,238,205 255,235,202 251,228,197 253,235,203 255,236,204 255,239,207 255,241,209 255,241,209 253,233,203 255,238,205 255,249,216 255,241,210 252,234,202 196,191,190 106,113,136 78,91,110 114,119,145 58,62,93 66,55,80 82,119,170 78,105,146 168,188,230 139,154,211 242,247,241 235,237,220 239,241,226 225,225,209 159,173,223 218,228,246 161,179,235 234,244,241 180,194,235 223,223,231 207,211,215 139,148,173 133,151,220 128,146,213 132,148,216 132,150,217 132,148,216 131,144,211 129,143,207 131,151,208 132,150,208
70,79,122 66,77,117 32,43,74 29,38,61 28,37,60 87,95,123 132,140,168 123,134,161 131,142,171 124,135,166 92,103,132 91,102,131 47,57,93 45,54,95 100,111,142 81,90,129 86,96,132 98,109,138 59,68,109 41,48,83 25,35,71 59,75,100 103,124,163 95,116,155 95,116,155 104,122,160 115,133,173 105,126,165 78,96,132 102,120,148 155,188,109 105,128,84 55,72,44 43,57,36 41,56,40 35,50,36 52,67,53 56,62,90 63,75,97 125,145,171 127,147,175 115,135,161 87,105,131 89,102,130 110,123,151 106,119,145 129,143,166 81,85,100 205,204,195 203,194,188 175,176,166 167,182,158 75,91,60 41,57,36 54,67,53 117,117,129 118,115,132 116,113,130 116,112,132 117,114,131 114,113,130 117,113,133 156,175,139 59,67,57 253,234,207 255,248,217 255,248,221 255,248,213 255,242,210 254,234,202 248,228,196 255,236,204 255,241,209 255,246,214 255,246,214 255,238,206 255,248,216 255,241,209 255,241,211 255,232,203 255,233,204 255,244,215 255,236,201 255,242,207 255,240,203 255,239,202 255,241,206 255,249,213 255,251,218 255,245,212 255,242,209 255,241,208 255,244,211 255,238,205 255,240,206 255,241,207 255,245,209 228,207,192 110,123,142 88,103,119 144,147,169 69,71,87 68,64,88 65,85,129 67,88,134 167,189,232 139,157,211 248,252,254 232,233,214 239,239,223 236,237,227 172,156,194 136,101,116 161,153,209 221,231,237 181,196,239 232,231,236 209,213,217 150,158,176 106,120,170 80,95,138 73,89,129 54,68,109 51,65,102 49,61,94 45,56,87 56,64,92 54,60,88
38,39,69 60,64,93 30,37,60 26,34,54 44,52,72 28,35,58 121,129,157 114,125,152 117,128,159 86,97,126 89,100,127 82,93,122 64,73,112 46,55,96 98,109,140 71,81,117 90,100,134 99,110,141 61,70,113 43,51,79 34,43,82 30,44,67 77,95,131 91,109,147 105,126,163 87,105,143 86,104,144 99,120,159 107,125,161 93,113,129 122,150,84 111,128,100 31,46,18 35,49,28 46,59,43 35,50,36 66,89,72 97,117,145 99,119,143 105,127,159 98,119,154 96,118,148 99,121,153 99,118,149 104,123,154 69,89,117 129,142,168 76,84,112 148,165,187 144,162,186 151,170,189 132,154,128 83,98,70 45,61,40 44,57,43 115,115,125 116,113,130 116,113,130 115,111,131 116,113,130 113,112,129 117,114,131 152,180,132 45,61,42 255,245,219 255,240,210 255,240,211 255,247,212 255,247,215 255,236,204 255,235,203 254,234,202 254,234,202 255,243,211 255,245,213 255,236,204 255,242,210 253,233,201 255,238,208 253,225,196 255,237,208 255,239,210 255,240,206 255,238,204 255,239,206 255,241,208 255,238,208 255,238,207 255,242,207 255,250,215 255,240,207 255,246,213 255,240,207 255,241,208 255,241,207 255,250,216 255,246,209 236,216,196 98,113,129 107,124,146 61,69,89 106,102,113 65,72,95 33,46,76 182,196,233 167,180,224 150,164,216 245,248,255 235,237,222 240,236,226 232,146,164 163,86,96 163,85,86 177,97,99 120,118,142 184,190,234 242,239,243 207,210,217 161,168,180 59,67,87 55,64,87 57,64,87 57,64,89 58,63,87 59,62,82 51,51,61 83,80,86 81,75,80
15,21,38 19,21,37 43,44,65 32,38,59 31,37,58 38,45,68 20,29,54 34,43,68 31,40,65 30,39,64 28,39,66 34,44,78 68,77,120 66,75,116 93,103,137 75,85,119 92,102,138 103,113,147 59,68,111 66,75,100 61,69,115 20,29,52 54,67,97 97,116,149 98,119,156 88,109,148 84,102,142 86,104,144 96,117,154 89,116,119 79,110,58 82,104,63 59,74,48 40,54,33 35,48,32 57,73,54 43,66,51 92,114,144 92,114,144 108,129,164 97,115,153 99,120,155 111,134,168 92,119,149 94,121,151 58,77,110 129,142,170 83,94,121 146,160,183 150,164,187 147,166,187 136,158,132 60,75,47 45,59,40 49,64,48 111,114,125 115,112,129 117,112,130 115,112,129 115,112,129 112,111,128 117,114,129 128,156,108 50,68,51 255,247,223 255,250,222 255,250,217 255,243,208 255,240,208 250,228,194 253,231,197 251,232,197 255,240,205 255,245,213 255,243,211 255,241,209 255,253,221 255,242,211 255,239,208 255,231,201 255,241,211 255,239,209 255,242,208 255,241,207 255,238,205 255,232,199 255,232,199 255,237,202 255,236,204 255,240,208 255,245,211 255,247,213 255,236,202 255,241,207 255,241,207 255,241,207 255,241,206 249,230,207 89,103,126 101,119,145 99,103,118 74,67,81 67,73,105 127,140,168 186,198,247 172,188,226 146,162,212 241,246,255 237,244,228 242,239,226 149,104,99 161,109,117 99,76,105 48,50,77 56,71,116 163,172,213 241,246,240 206,212,215 170,175,185 58,59,82 53,51,71 44,45,66 50,46,66 46,44,64 51,48,63 64,59,61 214,205,190 209,198,181
12,13,32 17,16,33 27,26,43 47,48,69 27,33,54 38,44,65 29,35,56 45,51,72 51,57,76 54,60,77 51,61,79 77,86,129 99,110,141 103,114,145 62,72,106 69,78,119 83,92,133 102,112,148 69,78,121 84,93,116 67,76,119 31,41,61 29,36,61 95,112,143 104,125,160 102,125,161 99,117,157 83,101,141 94,110,148 100,134,100 115,146,92 47,69,32 23,39,18 22,38,19 35,48,36 37,52,38 60,82,70 99,118,149 99,121,153 102,126,157 104,125,160 93,116,150 97,120,154 91,118,148 95,119,150 56,73,106 100,111,140 89,103,126 141,155,178 146,163,185 144,163,184 100,120,93 64,77,52 47,61,42 48,66,51 111,114,125 115,110,128 115,110,128 114,111,128 112,109,126 112,111,128 112,111,126 127,153,103 49,68,48 165,162,138 255,248,220 255,249,216 255,246,211 255,246,214 255,236,202 255,235,201 255,242,209 255,238,204 253,233,201 255,247,215 255,248,216 255,250,218 255,235,204 255,235,204 249,226,195 255,238,207 253,230,199 255,240,205 255,237,202 255,234,201 255,237,204 255,237,204 255,241,206 255,240,208 255,243,211 255,244,209 255,243,208 255,240,206 255,242,208 255,241,207 255,241,207 255,240,208 239,220,195 82,96,117 87,105,131 75,78,96 83,78,96 58,65,102 125,141,168 148,162,210 160,176,216 150,166,216 232,239,253 243,247,232 224,238,219 168,91,101 60,78,102 45,85,131 45,86,129 101,131,181 111,122,160 251,255,250 207,212,208 188,193,203 64,61,90 60,54,79 61,55,80 61,57,81 55,51,73 62,59,74 70,66,60 217,205,179 218,203,181
15,12,29 16,13,30 18,14,34 29,27,49 42,45,67 29,35,56 41,47,68 22,30,50 144,154,188 139,149,194 142,155,201 103,114,156 86,96,132 104,115,146 103,114,145 111,119,149 91,98,133 64,71,106 72,79,116 84,91,128 64,70,110 19,25,46 32,38,57 28,41,69 95,112,145 108,126,164 96,117,156 87,107,149 87,106,139 136,168,139 76,110,49 92,114,77 105,121,100 49,64,48 35,50,36 50,68,51 64,86,76 98,119,154 103,124,159 104,125,162 104,127,161 95,118,152 93,116,150 91,117,150 95,116,151 54,69,101 74,85,114 84,96,120 106,118,140 147,161,182 143,163,189 137,162,115 49,66,40 40,54,33 54,67,51 117,120,129 114,111,126 112,109,124 112,109,124 112,109,126 109,108,125 108,111,118 127,146,106 46,67,44 85,92,90 241,238,225 255,242,215 255,240,213 255,243,208 255,246,211 255,243,208 255,246,212 255,238,207 255,246,214 255,243,211 255,248,213 255,249,214 254,234,202 251,231,199 247,228,193 255,237,202 254,235,200 254,235,200 254,235,200 255,234,199 255,238,203 255,239,206 255,241,208 255,244,211 255,238,205 255,240,207 255,239,206 255,239,206 255,233,200 255,245,209 255,243,207 255,253,219 250,233,205 96,108,130 86,102,129 97,106,129 100,108,128 105,115,160 127,144,175 144,162,190 155,171,209 144,163,212 158,175,218 164,178,217 152,152,189 118,113,168 53,102,186 55,85,137 56,91,139 69,81,116 64,65,84 249,254,253 207,212,211 200,200,210 65,62,91 65,61,93 63,59,91 72,68,100 57,57,83 57,56,71 88,79,71 216,202,177 218,204,179
25,26,49 16,13,40 31,26,53 22,18,40 9,7,29 26,27,48 32,38,57 32,35,55 24,22,42 31,30,47 32,32,58 48,58,92 35,41,71 60,65,100 76,82,124 87,93,133 111,118,153 101,108,143 112,120,152 78,85,120 70,76,108 8,11,33 36,37,56 33,42,65 96,112,141 98,115,148 95,116,155 85,105,147 82,104,136 109,139,118 106,141,75 75,97,56 49,63,42 26,42,23 45,60,46 42,58,39 32,56,43 108,131,165 92,113,148 91,112,147 96,119,153 91,114,148 86,109,143 96,122,155 80,98,134 51,66,98 68,79,108 95,106,133 89,102,121 143,161,178 147,165,191 110,136,84 68,85,57 50,64,43 51,64,48 97,101,105 112,109,124 111,108,123 110,107,122 111,108,125 109,108,125 100,104,106 84,102,69 45,65,47 68,82,78 110,111,130 249,235,208 236,212,218 255,243,213 255,244,207 255,243,208 255,240,206 255,248,217 255,252,220 255,242,210 255,246,211 255,250,215 255,236,204 245,225,193 255,236,201 255,236,201 255,236,201 255,239,204 255,241,206 255,235,200 255,232,197 255,238,205 255,242,209 255,246,213 255,248,215 255,242,209 255,234,201 255,241,208 255,240,207 255,243,207 255,243,205 255,244,218 253,238,218 88,101,120 49,65,92 50,61,88 46,59,87 152,166,216 130,144,181 155,171,198 162,178,216 136,152,202 134,147,191 130,135,170 119,128,153 111,124,154 78,121,193 37,54,97 35,60,100 57,68,95 43,44,65 246,251,250 210,214,216 207,205,215 64,61,90 69,65,99 71,67,99 68,67,102 62,62,90 64,61,78 115,106,98 233,219,192 216,202,175
45,49,78 46,47,77 50,50,78 24,20,42 23,19,39 27,28,47 11,14,32 23,24,43 38,36,56 20,21,40 25,31,61 73,80,115 57,62,88 56,58,85 32,38,68 52,58,98 73,79,119 80,86,126 107,114,151 102,110,142 35,43,75 19,24,48 11,12,31 36,44,64 37,50,80 88,103,137 105,121,159 113,134,173 94,115,150 81,114,87 56,88,27 71,90,52 32,45,22 36,50,31 43,58,42 39,58,38 55,79,66 100,124,155 104,127,163 98,121,157 103,126,160 87,110,144 96,119,153 87,113,146 61,79,115 37,52,84 71,82,111 63,74,101 123,133,153 145,160,176 142,158,185 90,116,62 86,103,75 36,50,29 51,65,46 99,105,108 110,109,124 110,107,122 110,107,122 110,107,122 108,107,124 103,107,111 101,119,88 56,76,58 78,92,85 105,108,130 237,226,211 249,223,240 255,247,213 210,207,165 255,244,208 255,242,206 255,247,213 255,248,216 255,250,218 255,250,215 255,246,211 255,245,215 255,236,206 254,235,200 255,240,205 248,229,194 255,239,204 255,247,212 255,242,207 255,235,200 255,239,206 255,238,205 255,241,208 255,242,209 255,241,208 255,232,202 255,244,211 255,240,207 255,243,207 255,243,207 255,248,229 111,105,100 87,102,120 46,59,85 54,62,92 51,58,95 149,161,210 137,148,186 145,160,192 143,158,192 141,160,211 168,180,202 183,188,184 195,197,197 200,199,190 83,111,161 60,75,118 61,84,122 54,64,84 59,62,84 251,255,252 215,216,221 211,209,219 74,69,96 75,70,97 69,65,87 73,69,101 72,71,102 66,62,82 125,119,110 225,211,184 221,204,178
47,58,96 45,55,91 54,64,98 38,47,72 53,59,80 74,72,96 50,46,68 21,20,37 27,26,41 31,30,47 24,28,57 83,90,127 49,49,77 49,50,80 51,56,82 75,81,98 59,67,87 43,49,77 62,69,106 69,75,115 42,49,86 26,30,59 12,14,39 18,21,41 31,40,65 93,104,133 88,104,140 89,110,149 104,124,166 150,192,128 58,87,43 49,64,40 39,53,34 32,45,29 35,50,34 44,59,43 49,74,58 111,135,166 95,118,154 101,124,160 93,119,152 94,117,151 96,119,153 88,114,147 52,68,104 47,59,92 53,66,94 87,95,123 71,79,97 100,110,128 94,107,133 94,121,62 55,72,46 53,67,48 49,63,44 97,103,104 106,108,122 107,106,121 106,105,120 107,106,121 107,105,125 104,107,114 122,140,109 56,76,62 71,88,80 106,112,115 120,111,122 243,227,194 255,248,219 161,178,127 217,205,179 255,245,205 255,249,209 255,252,216 255,246,211 255,252,220 255,249,217 255,247,212 255,242,207 255,237,202 255,238,203 254,232,196 255,243,208 254,235,200 211,192,194 255,232,202 255,240,207 255,242,209 255,240,209 255,241,210 255,242,211 255,234,255 255,238,205 255,239,206 255,239,207 255,240,208 255,245,233 105,112,126 79,92,111 135,146,173 146,153,190 198,144,177 128,130,173 143,154,192 140,151,191 63,79,104 137,157,212 218,227,252 220,225,205 221,225,208 221,226,206 167,176,228 94,110,139 59,71,95 63,70,93 100,102,118 246,253,248 211,212,215 216,214,224 58,53,71 58,51,65 62,53,68 75,68,96 68,70,97 63,62,79 136,130,121 228,216,188 225,211,184
60,74,115 56,67,107 56,67,107 48,58,92 23,31,61 69,82,110 44,50,78 30,26,46 49,47,67 58,56,76 24,30,62 91,100,139 107,113,141 63,69,111 52,58,100 79,89,125 59,66,101 50,55,81 55,59,88 39,41,66 26,31,55 38,45,70 29,34,60 11,14,36 24,30,49 29,38,61 94,110,139 83,101,139 87,104,149 151,189,122 124,158,97 101,119,74 57,72,46 44,60,41 38,53,37 55,71,52 56,79,64 93,112,145 98,119,154 95,118,152 93,119,152 90,113,147 97,120,154 94,117,151 53,67,104 56,66,102 22,33,62 91,102,129 87,97,117 93,103,121 93,105,129 112,140,76 58,75,49 45,59,40 47,60,44 87,99,107 107,110,132 101,100,117 104,106,120 103,102,117 103,101,121 104,107,114 83,98,70 47,60,48 67,84,74 101,110,110 114,106,123 230,217,212 255,243,211 131,159,113 163,157,134 255,239,206 255,241,206 255,244,209 255,246,214 255,243,211 255,247,215 255,238,205 255,238,205 255,236,206 255,238,208 255,234,204 255,243,208 255,238,206 249,232,206 254,235,208 253,234,199 255,240,205 255,236,204 255,236,204 235,216,191 244,225,190 255,233,203 255,240,207 255,240,208 255,239,207 255,245,235 107,113,130 57,70,87 63,74,105 55,63,95 86,104,140 135,148,192 143,156,202 156,167,198 113,127,148 143,163,216 216,229,248 236,239,219 240,239,228 231,232,222 158,164,222 58,68,88 59,62,82 83,84,107 74,71,100 252,255,255 209,213,217 213,213,221 55,50,66 53,48,64 48,43,59 61,57,77 57,54,69 64,61,76 148,142,135 223,214,187 215,203,177
68,81,125 59,72,118 63,77,118 54,63,104 35,42,77 77,87,121 52,58,90 52,51,68 56,57,78 57,60,82 23,30,67 99,109,145 103,114,143 60,71,113 54,63,104 84,95,135 64,74,110 93,102,127 59,69,105 16,14,38 34,35,54 23,28,52 32,38,68 22,27,53 17,20,42 19,22,42 36,43,66 21,32,59 24,35,73 135,170,104 92,125,69 42,60,27 37,51,30 37,50,34 37,52,36 54,73,53 56,76,62 99,116,147 97,119,151 96,119,155 91,117,150 94,120,153 98,124,157 98,119,156 62,73,111 77,87,123 40,55,87 105,123,159 103,124,161 110,131,168 113,134,169 79,109,49 39,53,32 56,69,53 44,57,43 65,85,111 113,127,166 80,86,107 105,104,119 101,101,113 112,111,126 135,140,150 77,91,70 51,64,50 63,80,72 100,111,110 110,107,122 129,125,134 220,205,185 92,116,78 103,104,83 255,237,204 255,239,201 255,239,208 255,235,204 255,239,207 255,247,215 255,241,205 255,240,204 255,240,209 255,241,210 255,238,207 251,231,199 240,222,192 221,209,183 151,133,130 255,242,211 246,230,199 237,218,191 244,225,198 226,205,182 244,224,194 242,218,194 255,234,203 255,245,212 255,239,206 255,250,242 106,114,134 107,117,151 116,125,150 57,66,91 53,64,91 124,138,175 139,152,198 73,82,107 193,203,223 145,165,218 218,228,246 229,231,216 244,245,226 236,239,231 52,56,87 53,55,71 69,65,97 61,62,83 73,71,91 252,255,255 209,213,215 208,208,218 48,43,59 59,54,70 55,50,68 47,45,57 47,46,51 67,63,83 160,154,149 202,193,176 210,197,176
74,87,133 63,76,122 58,71,115 53,64,104 43,50,85 85,89,129 54,59,96 56,57,80 56,59,81 57,60,82 24,29,66 100,110,146 106,117,148 60,69,110 57,66,105 87,98,136 64,74,110 101,109,139 63,74,112 11,12,33 11,9,29 38,36,60 46,51,77 29,35,65 51,59,87 11,19,39 30,37,51 23,28,52 22,32,66 105,139,78 93,123,63 46,61,26 53,65,45 28,41,25 31,49,34 48,67,47 62,82,66 102,120,148 108,129,164 100,123,157 100,126,159 94,120,153 94,120,153 98,116,152 66,77,115 75,85,121 45,62,95 100,131,164 102,127,167 109,137,173 101,126,168 89,115,63 70,85,61 51,64,48 49,62,46 60,80,104 107,120,164 67,74,97 105,105,115 103,103,115 108,106,116 101,106,100 59,74,50 57,70,56 63,83,69 104,113,113 105,99,106 155,151,164 214,203,198 87,110,75 91,93,78 255,239,204 255,242,209 255,235,204 254,231,200 255,236,204 255,246,214 255,243,209 255,234,200 255,234,203 255,240,209 255,233,202 244,224,192 242,221,194 225,206,181 112,106,131 247,232,210 238,221,195 237,218,191 244,225,200 231,210,185 239,219,189 252,235,211 245,226,203 255,241,210 255,239,206 198,191,189 103,111,131 86,95,120 56,59,70 60,65,89 55,65,85 143,157,198 135,149,188 138,151,179 117,129,162 143,163,216 225,237,255 222,226,211 249,249,233 235,236,224 234,235,238 246,251,250 113,114,133 62,66,79 60,63,81 251,255,255 210,214,218 213,213,221 47,44,59 55,53,63 54,52,60 58,56,66 48,48,56 65,62,77 103,102,95 79,67,67 219,206,185
85,100,143 66,81,126 55,66,108 67,69,112 103,69,78 110,79,87 64,63,98 60,61,82 59,61,86 55,60,84 29,36,71 105,115,151 106,117,146 61,71,116 87,68,84 115,88,102 84,76,109 108,114,144 66,72,114 110,114,147 29,27,65 26,27,57 22,24,49 26,34,66 138,148,195 52,61,100 31,39,55 30,38,58 139,148,200 175,211,140 106,137,85 54,69,41 40,54,33 28,41,25 45,63,48 52,71,51 50,68,55 22,41,60 98,119,156 91,117,152 92,118,151 87,113,146 88,114,147 97,116,149 59,74,108 71,81,115 60,71,100 86,104,128 105,126,165 106,131,173 112,134,177 113,139,89 55,67,47 41,52,37 49,63,44 78,99,118 108,125,170 65,73,103 100,103,123 102,108,129 101,108,133 109,129,115 85,102,74 54,67,51 51,77,54 141,148,143 245,241,235 146,141,159 202,199,203 111,136,105 63,71,57 255,238,207 255,244,209 255,240,206 255,238,208 255,253,221 255,252,221 253,234,197 255,245,210 255,248,211 255,246,209 242,222,190 251,233,203 249,231,201 228,204,178 105,103,125 210,201,184 243,228,206 254,238,225 244,229,209 231,214,186 239,220,193 239,225,198 234,212,192 255,235,201 255,238,205 225,219,224 99,109,129 80,90,110 65,71,90 85,93,123 148,158,178 154,170,220 145,155,200 123,137,178 167,181,229 140,158,212 201,217,244 246,242,236 248,251,229 246,249,229 252,254,239 242,245,233 244,247,239 68,71,89 68,71,93 248,252,255 213,217,221 211,211,219 55,52,67 53,51,61 44,44,54 56,56,68 71,71,83 73,73,85 65,61,72 215,204,187 217,199,180
69,80,120 66,80,121 72,83,123 39,52,96 29,57,111 31,56,107 67,73,105 61,62,83 59,62,82 57,62,86 36,43,78 107,117,153 104,115,142 87,91,122 22,38,88 34,55,103 71,81,115 108,116,146 63,69,109 208,215,229 61,63,77 33,37,68 47,52,78 41,45,76 77,83,123 54,60,90 17,23,42 27,34,48 29,37,55 158,195,115 60,89,47 57,72,46 32,45,29 32,45,31 31,46,32 42,57,41 64,82,67 28,41,58 91,108,139 97,118,157 107,130,166 101,124,158 98,121,155 71,87,123 59,71,104 66,76,110 65,73,103 25,31,50 77,99,131 107,132,172 111,133,174 82,107,51 56,65,46 32,43,30 44,57,41 64,84,100 106,123,166 65,78,108 106,120,157 104,122,162 112,128,166 124,149,144 95,117,87 44,59,45 61,85,63 138,146,134 224,219,205 130,124,149 142,145,152 76,100,76 72,83,68 253,235,203 255,242,208 255,243,211 255,242,212 244,232,193 255,248,218 255,236,199 255,244,209 255,237,204 255,239,207 240,220,190 250,232,202 255,238,208 228,204,178 106,104,126 199,188,183 253,242,225 213,202,199 237,225,213 232,218,189 230,211,184 234,217,189 219,199,179 242,223,188 255,239,205 193,193,205 106,115,138 73,82,107 54,64,98 139,153,192 159,167,187 163,176,222 144,158,206 155,170,215 172,187,232 143,163,216 172,187,221 227,231,214 173,184,155 100,108,85 54,62,37 239,246,228 235,242,226 102,108,127 59,65,82 247,253,254 210,213,220 209,212,219 47,43,63 42,45,52 58,61,72 73,76,94 75,78,96 72,73,92 73,71,81 236,223,200 223,205,184
98,109,140 66,77,119 105,118,148 75,86,124 63,71,101 47,58,98 54,58,87 56,57,80 59,62,82 58,63,87 43,50,87 109,116,153 111,119,147 84,92,124 68,79,110 47,60,104 100,112,136 104,113,138 64,71,108 38,44,74 22,24,49 30,33,69 49,56,81 32,36,69 51,57,89 54,58,87 33,36,56 20,22,38 31,39,48 124,158,87 66,93,54 64,79,53 36,49,33 31,44,28 33,46,32 31,46,30 58,73,59 11,17,34 29,42,59 103,120,151 104,123,154 111,130,161 99,116,147 63,78,112 59,69,103 68,79,110 57,68,97 42,49,72 31,42,69 99,116,147 133,151,175 85,105,60 71,83,63 41,56,40 51,66,54 78,97,116 92,109,140 62,73,100 100,119,150 109,130,165 108,129,164 118,145,127 61,82,59 52,68,49 54,74,58 119,130,119 246,243,217 126,124,146 152,157,151 76,97,74 74,82,68 254,234,204 255,247,217 255,247,215 255,245,213 186,188,142 217,219,204 255,244,217 255,244,215 255,239,209 255,246,215 242,219,190 254,233,206 247,226,199 235,215,185 104,105,124 180,173,171 234,226,213 205,199,194 229,214,203 250,232,202 243,225,195 250,232,202 235,217,198 208,191,181 224,205,189 131,135,150 100,109,134 124,137,154 149,159,193 159,170,208 154,157,179 123,131,177 105,121,171 160,174,222 108,125,168 143,159,211 155,167,202 118,135,95 47,64,40 38,53,29 95,108,83 135,148,123 98,111,86 94,107,82 128,141,114 235,245,239 209,212,219 203,207,211 63,63,71 64,68,81 76,79,97 79,85,106 74,80,101 71,72,93 74,72,84 231,218,197 220,203,179
95,106,137 66,77,117 104,115,144 97,107,141 106,113,136 80,87,124 86,91,115 60,61,84 55,61,82 57,64,87 50,57,94 113,120,155 109,118,143 81,88,123 68,78,114 66,76,112 109,120,147 106,115,140 64,71,108 39,44,79 18,20,47 30,36,68 51,58,83 32,37,72 56,65,104 40,52,85 48,59,88 20,23,45 71,82,81 112,146,75 124,146,105 53,67,46 49,62,46 25,38,24 30,43,31 40,53,37 60,73,57 23,31,51 20,26,45 38,40,65 26,32,60 26,34,66 19,29,65 84,91,128 69,76,111 73,83,117 48,59,90 51,63,98 61,70,93 26,36,52 121,137,166 87,107,62 68,82,61 61,79,62 40,54,45 63,81,96 76,91,125 67,80,108 104,123,156 110,131,166 115,137,169 119,146,126 78,100,72 55,70,54 56,73,63 80,92,88 250,238,250 127,128,147 145,153,143 67,88,65 65,78,66 255,235,210 255,240,210 255,237,212 255,242,221 130,143,100 92,100,90 255,247,213 211,195,180 191,170,145 253,229,205 238,217,192 251,230,203 252,231,204 235,215,185 101,102,123 171,165,160 250,242,231 211,204,204 233,218,207 243,225,195 247,229,199 253,233,203 207,189,170 143,140,155 114,104,108 117,124,138 110,117,142 121,129,145 74,71,98 109,115,136 152,158,186 163,172,211 138,151,195 139,152,198 167,182,225 140,159,210 152,166,207 84,108,55 59,76,50 50,64,43 30,44,23 46,61,37 60,74,53 46,59,43 39,54,28 240,247,240 210,214,218 205,209,213 77,78,83 76,79,101 74,80,101 81,89,109 69,75,94 72,71,88 73,69,80 188,178,154 229,214,194
