69,78,121 67,77,113 50,57,80 35,43,63 109,118,143 99,107,135 86,97,126 102,113,144 132,143,170 60,70,106 69,78,117 104,115,146 85,95,129 81,92,121 66,74,104 33,42,81 92,108,144 93,111,149 89,110,149 91,107,145 88,109,148 94,112,148 131,161,103 75,101,51 43,58,30 40,54,33 43,58,44 40,60,42 56,69,95 112,132,158 115,134,165 115,135,163 106,124,152 94,110,139 131,147,172 83,92,117 153,164,177 148,161,180 151,169,152 57,72,44 43,59,38 114,121,119 118,115,132 116,112,132 116,113,130 114,113,130 110,119,121 66,85,45 248,231,207 255,247,217 255,247,212 255,243,211 249,229,197 253,233,201 255,239,207 255,246,214 255,242,210 255,249,217 247,224,193 248,223,193 255,229,200 254,235,200 255,244,209 255,249,214 255,252,218 255,254,218 255,248,214 255,243,209 255,238,205 255,239,206 255,234,201 255,242,208 255,248,211 115,123,143 119,132,151 131,132,155 81,74,88 46,57,88 127,143,183 147,166,213 223,227,231 233,233,217 234,241,225 147,110,126 184,90,108 192,178,191 82,96,137 235,232,236 204,210,211 68,79,110 53,66,94 51,65,88 50,59,82 53,61,79 74,78,93 75,77,93
10,9,26 36,39,59 43,49,70 35,43,63 35,44,69 22,30,58 28,36,66 37,45,73 35,46,77 62,71,114 76,86,122 99,110,141 86,96,132 67,78,107 92,101,126 59,68,111 31,44,72 97,116,149 84,105,142 76,94,132 92,110,150 90,108,144 123,155,96 70,94,56 32,47,21 31,45,26 43,58,42 46,69,52 104,123,154 101,123,155 89,112,146 92,119,149 101,125,156 103,127,158 113,129,158 83,94,123 151,164,190 146,162,191 143,165,139 56,72,41 45,61,40 87,97,91 116,113,130 115,112,129 115,112,129 112,111,128 110,120,117 59,81,40 248,240,216 255,247,216 255,244,209 255,241,209 255,247,215 255,236,204 255,239,207 255,238,206 255,236,204 255,246,214 254,231,200 252,227,197 255,243,214 255,244,211 255,244,211 255,235,202 255,233,204 254,231,200 254,235,200 255,240,205 255,231,198 250,226,193 255,235,202 255,247,213 255,242,207 108,116,134 98,116,142 55,61,80 66,62,82 73,81,113 189,200,240 149,167,207 199,202,211 237,241,226 250,233,225 103,79,73 141,81,83 103,73,72 176,180,232 242,244,241 208,214,217 57,63,84 55,61,80 53,59,80 53,54,75 48,46,66 219,209,208 205,196,188
12,13,32 10,8,28 51,52,73 27,33,54 26,32,53 39,47,67 51,57,76 56,64,80 95,104,147 99,110,141 81,91,125 69,78,117 83,92,133 61,72,103 92,101,124 67,76,119 29,36,59 91,102,131 104,125,160 103,124,163 85,103,143 94,110,148 133,176,91 61,86,41 23,39,18 22,37,21 33,48,34 60,82,70 89,111,143 102,126,155 104,125,160 102,125,159 82,109,139 95,119,150 62,74,107 84,95,122 141,155,178 144,160,185 130,150,123 64,77,52 51,67,48 93,107,103 115,110,128 115,110,128 112,109,126 112,111,128 107,117,109 53,75,38 165,162,138 255,244,209 255,248,213 255,246,214 255,236,202 255,242,209 255,238,204 255,246,214 255,250,218 255,250,218 255,238,207 255,232,201 255,238,207 255,237,202 255,240,205 255,234,201 255,234,201 255,242,207 255,240,208 255,245,213 255,244,209 255,240,206 255,239,205 255,242,208 255,240,208 122,130,146 100,118,144 75,78,96 77,74,103 138,147,199 148,162,210 150,168,208 173,180,194 243,247,232 175,122,124 86,76,80 45,85,131 41,78,116 158,169,207 251,255,250 205,211,214 63,65,90 60,54,79 61,56,83 57,53,75 62,59,74 229,220,201 218,204,179
26,23,40 15,12,29 21,19,41 26,29,51 26,32,53 41,47,66 141,151,185 139,152,198 127,138,180 68,78,114 104,115,144 108,116,148 112,119,154 66,72,112 72,79,116 44,50,90 38,44,63 28,37,60 95,112,145 96,114,154 106,126,168 105,124,157 82,123,46 67,95,49 66,82,61 35,50,36 49,67,50 52,74,64 94,117,153 98,116,152 95,118,152 105,128,162 102,128,161 102,123,158 41,54,84 81,92,119 100,112,134 145,165,181 148,173,126 57,74,48 50,64,43 78,88,82 112,109,124 112,109,124 112,109,126 109,108,125 114,128,109 52,75,42 82,89,87 255,245,205 255,245,218 255,247,212 255,247,212 255,249,215 255,244,213 255,245,213 255,247,212 255,246,211 252,232,200 254,234,202 254,235,200 255,240,205 255,236,201 255,234,199 255,240,205 255,246,213 255,246,213 255,245,212 255,232,199 255,237,204 255,233,200 255,245,209 255,250,216 110,115,125 117,133,160 108,117,140 68,74,106 135,147,198 145,163,191 139,157,213 135,152,195 142,156,195 173,146,181 81,117,191 45,75,127 47,59,108 61,62,81 247,252,251 208,210,210 69,67,89 72,68,100 81,78,107 69,69,95 60,59,74 235,222,201 221,204,180
57,61,90 34,33,64 23,19,41 27,23,43 7,8,27 34,37,55 31,29,49 46,52,71 58,65,100 54,59,85 69,73,102 67,73,105 76,82,122 108,115,152 101,109,141 34,42,74 11,14,34 39,42,60 77,90,120 93,109,145 82,103,142 104,125,160 130,169,97 90,116,66 52,65,42 43,58,44 32,51,31 41,65,52 90,113,149 111,132,169 102,125,159 83,106,140 92,118,151 68,86,122 48,61,91 66,77,104 144,154,174 139,156,176 136,162,108 65,82,54 38,52,31 79,90,79 109,108,123 110,107,122 110,107,122 107,106,123 150,163,138 49,68,46 78,92,85 146,143,147 180,154,171 255,245,211 171,167,132 255,240,206 255,243,209 255,241,209 255,244,209 255,243,208 255,237,207 250,225,195 255,243,208 255,243,208 255,247,212 255,239,204 255,238,203 255,241,208 255,242,209 255,241,208 255,236,206 255,239,206 255,238,205 255,243,207 255,253,234 107,111,124 67,80,106 51,59,89 127,136,179 141,154,209 145,160,192 115,130,185 125,137,159 143,148,144 163,163,160 124,144,160 38,53,96 59,75,102 62,65,87 251,255,252 211,213,210 75,69,94 82,77,104 79,75,99 72,71,102 66,62,82 234,224,202 218,201,175
47,58,96 46,56,90 40,49,74 53,59,80 62,58,82 21,19,39 27,26,41 20,21,40 65,72,109 49,49,77 61,65,94 59,65,86 59,67,87 50,56,88 66,72,112 42,49,86 25,30,56 14,15,38 31,40,65 114,129,163 99,120,159 104,124,166 59,97,28 57,78,46 39,53,34 31,46,32 47,62,46 49,74,58 101,127,160 92,113,150 93,119,152 96,119,153 95,121,154 52,68,104 53,64,95 98,109,136 71,79,97 105,115,135 112,139,80 55,72,46 42,56,37 71,82,69 106,108,122 107,106,121 107,106,121 107,105,125 135,152,114 52,71,51 71,88,80 116,114,126 255,248,215 255,248,219 75,83,58 255,241,206 255,249,209 255,249,213 255,250,218 255,249,217 255,244,209 255,233,198 255,238,203 255,238,204 255,237,202 211,192,194 255,235,202 255,239,206 255,240,209 255,245,214 239,216,243 255,238,205 255,239,206 255,239,207 255,245,233 100,110,128 59,70,97 146,153,190 194,140,175 148,156,213 140,151,191 156,171,214 154,163,188 220,225,205 225,227,210 208,219,220 94,110,139 43,52,75 74,76,92 246,253,248 209,210,215 68,65,80 58,51,65 63,53,73 70,72,99 63,62,79 237,227,205 222,208,181
60,74,115 58,69,111 53,64,102 25,36,67 38,48,84 25,26,47 50,51,72 56,58,83 67,76,115 105,113,141 62,72,117 57,67,103 62,69,104 64,65,86 17,20,42 31,34,54 35,41,71 15,19,48 20,23,43 45,54,79 112,129,160 127,145,185 62,97,29 117,141,90 63,80,54 48,64,45 66,82,61 54,77,60 101,120,153 97,118,155 96,122,155 86,112,145 98,119,156 56,70,107 59,70,101 91,104,132 88,103,135 83,99,124 120,148,86 52,67,43 42,55,41 55,70,56 111,123,158 104,102,112 103,103,115 103,103,115 132,149,111 44,59,43 62,79,69 108,108,118 135,126,137 251,234,210 67,81,60 252,234,202 255,245,209 255,240,209 255,242,210 255,247,215 255,240,206 255,242,208 255,240,209 255,243,208 255,238,208 235,220,198 251,233,203 254,236,204 253,235,205 255,242,212 241,221,191 254,230,206 255,241,206 255,240,207 252,242,232 94,103,128 94,102,132 61,70,93 31,47,76 139,150,206 133,144,171 159,174,217 151,161,179 236,238,221 239,240,221 165,170,194 67,73,94 54,55,76 71,69,91 252,255,255 216,220,224 60,60,70 54,49,67 53,49,69 50,48,56 65,61,81 227,219,197 216,206,182
73,86,130 61,74,118 63,74,114 42,49,84 55,64,103 52,55,75 56,59,81 55,60,86 70,80,116 106,117,146 66,77,119 66,75,114 64,73,112 111,113,138 9,7,29 15,17,33 36,41,67 28,34,64 56,58,83 24,30,49 19,26,51 20,31,60 107,141,70 67,84,46 50,64,45 50,65,49 24,43,23 63,83,67 98,117,150 104,125,162 102,128,161 105,131,164 85,103,141 66,77,115 56,68,101 97,118,155 103,128,170 104,132,166 108,135,78 67,82,58 54,67,51 64,82,67 108,121,165 103,106,117 106,106,118 107,107,119 122,138,105 54,69,53 61,78,70 98,101,110 104,100,111 215,198,188 61,74,62 255,241,211 255,243,209 255,247,216 255,241,209 255,245,213 255,242,208 255,240,206 255,237,206 254,234,202 246,226,196 230,213,189 207,187,178 255,240,204 240,221,194 239,220,195 233,213,183 244,225,200 247,226,199 255,239,206 213,204,196 95,106,135 70,73,91 52,58,79 113,126,152 143,157,207 98,110,132 156,172,220 165,175,195 222,224,209 245,246,227 218,222,226 239,242,249 71,72,91 54,56,72 251,255,255 212,216,220 63,62,77 60,56,69 54,52,64 46,46,54 65,62,79 107,97,85 189,178,161
85,100,143 66,81,124 71,73,116 103,69,78 94,76,101 53,56,78 59,61,86 54,60,88 78,88,124 106,117,146 78,75,118 109,73,93 84,76,109 107,115,143 50,54,87 29,27,65 20,22,47 25,30,56 138,148,195 45,54,77 35,43,63 139,148,200 114,147,81 63,84,50 40,54,33 28,43,29 57,76,56 50,68,55 96,115,148 93,116,150 92,118,151 99,125,158 100,119,152 59,74,108 49,59,93 73,86,112 105,126,165 109,134,176 99,125,75 55,67,47 47,59,41 74,91,81 108,125,170 100,103,121 102,108,129 101,108,133 126,147,99 52,65,49 51,77,54 132,127,129 144,139,157 202,199,203 48,68,52 251,234,208 255,244,209 255,242,210 255,252,220 255,252,221 255,243,207 255,244,209 255,246,209 236,218,186 252,234,204 228,204,178 109,107,119 250,233,209 254,238,225 238,221,197 231,212,185 239,225,198 238,220,190 255,239,206 225,219,224 77,87,107 73,79,98 85,93,123 195,209,230 144,155,211 123,137,178 151,171,224 143,159,186 246,242,236 236,239,217 253,255,238 242,245,233 50,52,66 68,71,93 248,252,255 213,216,223 66,66,76 53,51,61 53,53,63 65,65,77 73,73,85 73,66,64 218,203,183
78,89,129 61,75,116 61,74,118 29,57,111 38,57,104 57,60,80 59,62,82 52,58,86 84,94,130 106,117,144 60,70,106 31,56,111 69,79,113 105,116,143 65,72,86 49,51,65 33,37,66 47,52,78 15,21,61 22,28,49 15,22,36 25,33,51 86,118,59 61,81,52 39,52,36 30,45,31 31,46,30 66,84,69 31,44,70 126,144,180 91,114,150 92,118,151 94,110,146 60,72,105 53,64,95 26,35,60 49,71,103 109,133,178 118,143,87 49,58,39 41,53,35 49,66,56 97,114,157 104,119,151 105,123,163 109,125,163 109,137,89 43,58,42 53,77,55 233,230,217 132,126,151 145,148,155 66,84,69 252,245,218 255,242,208 255,238,206 255,243,204 255,249,219 255,238,202 255,246,211 255,240,208 238,220,188 253,235,205 227,203,177 111,108,125 239,223,206 213,202,199 244,228,195 238,219,192 238,221,193 249,228,201 255,239,206 135,135,147 94,103,126 82,92,126 149,163,202 212,222,238 136,150,200 157,172,217 147,166,215 137,152,186 186,190,173 49,59,33 46,54,33 234,241,223 194,199,209 94,100,117 246,252,253 214,217,224 76,76,88 46,49,56 70,74,87 75,78,96 74,75,94 79,70,62 228,214,189
95,106,137 83,94,132 68,78,114 102,109,132 64,71,106 59,62,84 59,62,82 44,50,80 90,97,132 113,121,149 70,77,112 95,106,133 111,120,145 109,117,145 50,56,88 19,21,46 25,30,65 47,52,78 51,58,95 38,46,76 36,39,57 61,71,75 112,143,89 69,86,60 47,60,44 30,43,29 52,65,49 47,62,46 19,25,44 46,53,78 53,66,96 38,51,81 52,62,98 56,63,100 79,90,121 32,43,74 31,39,59 115,129,152 90,111,63 38,52,31 49,63,44 68,83,71 88,103,135 92,110,138 113,134,169 109,130,165 137,166,113 36,55,35 55,74,65 247,240,238 130,128,150 142,147,141 59,74,62 243,240,214 255,242,211 255,235,208 211,218,172 163,169,156 255,238,202 255,240,214 255,234,208 252,231,204 254,233,206 235,215,185 108,108,120 223,214,199 204,198,193 255,236,204 250,232,202 250,232,202 239,222,196 121,111,131 137,141,156 88,100,124 56,50,75 180,156,192 227,235,244 143,159,207 151,165,213 162,176,226 138,153,187 93,113,68 34,50,29 38,52,31 45,60,36 36,49,22 46,61,37 239,246,239 206,209,216 80,81,84 73,76,94 79,85,106 74,80,101 74,75,96 77,71,66 218,204,177
77,87,123 89,99,135 73,84,115 103,115,139 79,85,115 59,62,82 53,61,81 40,46,76 101,106,141 113,120,145 88,97,138 84,93,134 113,124,153 106,114,142 46,51,88 15,17,44 31,37,69 51,55,84 60,74,115 50,61,90 59,61,86 95,108,96 119,146,87 65,83,52 33,47,28 36,49,35 45,58,46 51,65,46 73,79,119 24,31,56 78,85,120 123,133,180 87,94,131 110,121,152 74,85,116 41,53,77 136,141,190 22,34,58 74,95,63 43,58,34 40,56,37 50,68,53 71,90,123 82,97,129 108,129,164 109,133,162 100,129,78 43,59,38 48,65,55 110,117,131 163,167,180 150,157,139 54,72,59 184,185,166 255,244,217 212,199,176 202,207,171 76,87,72 249,235,206 222,217,203 255,239,212 247,226,199 255,237,210 247,228,193 114,113,130 196,187,168 121,109,121 255,240,208 246,228,198 245,225,195 234,220,193 115,109,134 99,103,118 95,104,129 55,56,79 111,142,177 198,207,218 146,159,205 152,169,214 146,165,216 132,145,189 92,116,63 39,53,32 54,68,49 31,45,24 38,51,35 40,54,35 243,250,245 211,216,215 93,93,101 75,81,102 82,88,109 71,74,92 11,11,23 203,194,179 225,216,189
78,88,124 86,96,130 68,78,114 69,76,113 63,69,111 36,42,70 33,39,67 24,34,68 74,84,120 105,113,145 70,80,114 68,74,114 112,120,150 98,106,138 50,58,90 36,42,70 28,34,62 37,43,71 60,74,111 95,81,98 68,71,93 137,164,121 48,71,36 65,82,54 34,50,29 38,51,35 38,51,39 57,72,56 25,36,67 33,38,64 29,30,49 39,37,61 61,60,91 55,56,86 83,89,117 64,71,94 223,235,255 90,100,145 77,96,58 59,71,53 45,60,44 45,63,46 75,90,124 63,79,108 112,130,166 113,135,167 101,127,77 41,56,40 50,64,60 114,125,154 116,130,171 155,167,129 59,74,58 188,195,179 229,214,192 238,225,204 163,174,143 71,82,71 219,210,181 240,250,217 228,216,190 244,225,200 251,232,205 246,227,192 110,108,130 238,219,192 230,211,186 255,242,214 251,233,203 249,229,199 241,227,198 109,105,125 92,112,128 94,117,144 68,82,121 166,175,214 237,245,255 143,156,215 177,140,158 156,169,215 133,148,193 76,102,52 31,50,28 42,58,39 19,36,12 28,43,27 16,30,11 231,241,233 211,216,215 101,105,109 75,81,102 79,85,104 70,73,93 8,8,16 227,215,187 222,217,203
69,78,117 102,112,148 78,88,122 117,122,148 60,69,108 57,62,88 54,59,83 30,38,68 110,120,154 106,114,144 88,94,134 71,78,115 66,74,106 78,88,124 54,62,90 54,61,86 58,64,85 42,50,78 73,87,124 39,55,93 56,63,86 74,102,65 64,86,45 48,66,35 33,49,28 36,49,37 29,44,32 33,51,36 56,64,96 67,70,92 48,45,62 42,45,67 92,100,132 74,80,108 46,44,68 67,68,87 218,224,241 196,204,222 105,126,78 38,50,30 45,56,41 50,65,51 77,86,127 62,73,104 115,131,171 112,130,166 78,107,56 55,73,58 54,71,63 93,109,136 113,133,161 141,168,129 56,71,57 165,169,152 243,226,198 231,214,186 145,161,130 81,92,79 212,210,179 191,197,170 143,136,109 252,233,206 255,239,208 246,226,194 112,108,128 240,221,194 237,218,191 250,232,202 253,233,201 241,225,192 255,239,206 108,109,128 91,101,121 62,73,100 88,100,133 162,179,212 237,244,255 158,149,191 98,91,130 81,90,129 62,71,112 83,109,57 55,75,50 28,45,21 32,47,19 25,39,20 27,43,24 247,255,248 211,215,219 119,123,127 75,82,107 78,84,105 70,73,95 58,61,70 198,194,188 78,105,162
