255,250,231 252,243,224 252,242,230 202,171,109 175,204,255 217,163,55 188,142,46 171,127,31 132,100,43 120,89,50 125,94,16 135,98,13 146,105,17 150,110,17 152,107,14 87,68,13 17,64,121 18,65,122 17,64,121 18,65,122 19,66,123 19,66,123 15,62,119 19,66,125 19,64,122 16,61,119 16,61,119 14,59,117 53,73,117 21,59,101 21,59,101 16,52,95 19,52,94 21,54,96 27,73,124 29,80,141 30,84,141 22,72,112 125,160,192 127,162,194 125,159,196 62,96,133 167,185,209 176,188,210 95,139,188 27,77,135 38,102,163 42,128,197 43,148,228 45,149,232 49,99,165 47,145,226 194,194,189 49,149,231 45,151,240 32,113,186 46,153,237 43,152,236 44,147,226 42,131,208 39,113,186 29,104,168 35,97,151 22,68,119 21,63,109 96,139,180 138,169,204 144,175,210 27,67,113 37,82,140 32,80,130 17,70,119 36,98,152 24,77,126 27,78,127 48,92,141 24,100,175 22,104,172 22,104,174 21,102,175 23,104,177 24,105,178 24,105,178 24,105,178 27,108,183 28,109,182 30,111,184 26,110,184 29,113,187 28,112,186 29,113,187 29,113,187 34,115,190 25,92,154 132,124,72 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 21,68,125 24,71,128 18,64,126 20,66,128 20,67,124 21,68,125 20,67,124 21,68,127 21,66,124 18,63,121 15,62,121 13,63,121 53,73,117 19,57,99 21,59,101 21,57,100 23,56,98 24,57,99 20,67,113 29,81,137 46,98,154 157,186,213 177,192,210 177,191,212 177,191,214 175,189,212 177,190,207 180,189,214 144,188,224 28,80,138 30,94,157 39,118,178 46,148,232 47,152,230 44,154,229 50,154,237 56,153,239 48,158,237 44,152,239 48,156,235 47,154,238 47,154,238 45,141,220 46,130,211 40,114,187 36,107,174 23,67,112 30,65,113 29,65,110 160,200,232 182,194,216 182,194,216 132,185,224 35,80,138 34,81,136 21,75,119 26,88,142 24,77,126 29,82,131 50,92,140 25,103,177 23,105,175 24,105,178 25,106,181 28,109,184 27,108,183 25,109,183 27,111,185 25,109,183 27,111,185 30,114,188 28,112,186 30,114,188 32,116,190 29,113,187 29,113,187 29,114,188 21,98,152 102,106,68 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 171,120,22 81,75,52 29,62,104 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 20,72,130 18,69,130 16,67,128 21,72,133 20,70,128 17,67,123 19,66,123 25,72,129 20,67,124 19,66,125 21,66,124 16,66,122 50,75,117 23,61,103 23,61,103 20,58,98 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 180,193,210 181,196,212 181,196,214 195,194,197 132,179,236 47,94,140 32,91,146 40,125,197 46,151,229 47,154,238 50,156,243 48,156,245 46,154,241 49,159,245 50,160,246 50,158,247 52,159,243 42,150,237 47,144,220 141,124,73 71,129,187 73,140,200 132,176,212 167,172,180 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 60,118,167 30,81,130 30,81,130 35,101,154 28,82,128 24,82,129 56,92,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 27,112,186 27,112,186 26,111,185 28,113,187 29,114,188 31,116,190 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 32,117,191 24,101,169 90,101,86 229,163,8
248,241,221 255,254,234 248,246,228 167,133,61 181,191,225 218,153,29 179,127,25 165,120,17 73,72,65 26,67,110 24,75,136 21,72,133 19,73,130 25,76,137 22,73,134 21,72,133 21,72,133 20,71,132 22,75,135 19,72,132 20,71,132 18,69,132 20,72,130 20,71,132 22,72,128 26,76,132 19,69,125 16,68,124 52,76,121 24,65,106 21,62,103 29,67,109 18,59,100 26,67,108 37,89,135 144,188,222 169,208,234 179,196,229 182,197,211 181,196,214 193,171,133 187,197,231 183,201,225 130,168,199 102,92,52 48,121,199 45,122,194 46,134,216 51,151,231 54,159,237 50,160,248 50,160,248 48,163,251 48,162,253 48,161,255 55,160,255 54,158,241 43,154,235 95,147,175 45,124,191 40,112,190 123,175,231 174,170,162 197,199,199 189,202,221 187,202,220 189,202,221 189,201,223 149,184,216 188,200,224 187,199,223 107,163,206 38,114,166 28,83,131 27,82,130 56,92,135 27,111,183 28,112,186 28,112,186 28,113,187 27,112,186 28,113,187 29,113,190 28,112,189 29,113,190 31,115,192 29,113,190 33,116,193 38,151,238 31,118,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 233,230,215 167,131,73 182,189,201 215,150,26 176,124,22 160,117,14 57,57,52 25,68,111 24,75,136 24,75,136 25,76,137 23,74,135 21,72,133 21,72,133 25,76,137 25,76,137 23,74,135 21,72,133 25,76,137 21,72,135 21,73,131 22,73,134 21,74,134 20,73,133 15,72,126 19,73,128 50,74,119 21,62,103 18,59,100 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 187,202,218 188,200,222 187,201,224 180,203,228 181,199,223 159,152,164 191,196,206 186,202,227 177,206,235 57,130,203 52,131,200 56,130,194 229,155,0 71,139,178 49,158,240 51,159,246 49,161,253 56,157,250 168,124,53 101,155,187 140,136,156 119,126,138 42,140,221 62,86,135 90,129,153 149,161,185 188,201,218 192,201,226 190,205,221 190,205,221 190,205,221 190,205,221 193,204,217 191,203,227 190,204,227 140,184,218 40,115,172 27,85,134 31,84,133 55,86,129 30,114,186 28,112,186 30,114,188 28,113,187 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 30,117,195 41,149,236 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 57,98,121 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 183,176,179 210,153,24 174,124,21 153,113,18 49,55,58 24,69,111 24,77,137 27,80,140 30,83,143 26,79,139 21,74,134 24,77,137 20,73,133 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 25,76,137 21,72,133 21,72,133 20,71,132 47,76,119 25,66,109 25,66,109 20,61,102 22,65,106 22,65,106 133,166,199 190,202,224 185,205,231 116,174,221 94,163,215 99,165,216 97,162,220 125,182,236 197,199,213 176,159,160 30,40,105 56,120,199 96,113,156 168,112,78 49,138,213 76,134,183 42,147,223 46,154,233 50,152,236 54,158,243 76,152,209 45,156,239 48,43,70 92,71,88 52,138,203 33,36,83 113,128,160 189,202,221 195,207,229 193,206,232 140,179,216 137,178,217 140,178,218 136,174,214 193,207,230 194,207,224 188,208,232 112,171,215 44,119,180 30,90,138 30,85,135 55,87,127 32,116,188 27,114,190 29,116,192 32,116,193 32,116,193 32,116,193 34,118,197 31,121,193 32,120,193 32,121,196 39,152,239 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 44,150,237 50,149,234 50,96,129 227,168,1
255,249,232 241,232,215 245,242,229 167,149,107 197,174,143 212,152,29 176,124,24 155,114,15 33,43,61 22,76,122 30,83,143 28,81,141 29,82,142 30,83,143 27,80,140 26,79,139 26,79,139 26,79,139 24,77,137 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 28,81,141 24,77,137 21,77,136 23,76,136 42,75,117 23,66,109 22,65,108 28,69,112 26,67,110 29,71,119 33,102,154 107,185,250 61,147,216 45,142,214 40,139,215 39,140,215 44,141,213 48,140,218 125,173,223 79,114,164 53,74,167 47,144,216 51,143,217 102,123,191 46,150,224 74,136,172 61,148,224 47,146,222 81,141,207 211,198,193 50,149,225 44,148,222 38,48,113 52,72,129 41,146,222 36,52,90 32,73,128 182,207,233 197,212,230 140,179,216 44,144,222 46,141,214 51,148,222 49,148,224 117,191,255 139,198,251 118,199,255 41,144,207 42,120,185 32,91,142 29,87,134 51,78,117 31,119,192 28,121,192 29,122,193 29,121,195 33,121,192 34,121,199 28,128,208 43,155,249 27,125,215 45,159,250 46,160,251 46,161,249 41,163,249 32,135,216 32,131,207 45,161,240 50,162,254 47,157,243 48,104,149 226,164,0
173,175,170 191,193,188 213,215,212 181,152,121 194,172,127 215,152,32 179,127,27 157,113,13 34,49,67 24,82,131 24,80,141 27,83,144 24,80,139 24,80,139 21,77,136 26,82,141 24,77,137 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 30,83,143 21,74,134 30,83,143 24,80,139 26,79,139 38,71,113 28,71,114 28,71,114 28,71,114 26,67,110 28,70,118 32,102,158 44,123,192 39,137,206 43,142,216 46,146,224 45,142,218 40,114,178 52,149,225 51,150,226 47,146,222 35,67,175 52,138,221 68,142,206 72,105,219 47,144,218 255,204,178 174,112,99 44,152,243 154,99,88 138,97,79 50,151,224 52,153,226 159,184,255 63,114,206 49,152,233 54,69,124 68,155,235 123,192,244 151,207,252 50,144,206 49,149,227 40,129,204 45,140,215 49,150,225 48,156,233 42,154,230 51,149,216 28,100,162 41,119,184 37,100,147 32,90,137 50,78,114 32,121,196 31,124,195 35,125,197 32,127,200 37,124,202 31,130,204 48,158,248 43,164,253 42,164,250 47,161,252 48,162,253 49,164,252 48,162,253 50,160,248 52,163,246 47,168,255 50,167,255 50,163,252 48,105,157 232,162,0
105,128,166 105,128,166 102,129,168 171,173,170 203,166,97 208,150,28 178,128,27 151,115,16 29,52,86 28,82,139 28,84,145 32,88,149 31,87,148 24,80,141 31,87,148 26,82,143 25,81,142 25,81,142 25,81,142 27,83,144 24,80,139 29,78,139 26,84,144 37,90,150 26,79,139 28,81,141 35,88,148 30,83,143 42,75,119 25,69,118 25,69,118 24,67,110 29,71,117 38,82,131 43,96,156 34,100,167 42,143,214 46,152,225 45,153,230 33,118,187 35,103,160 55,148,219 110,123,149 114,118,131 155,149,144 208,193,182 229,205,183 239,214,195 235,214,189 64,151,240 63,101,159 42,160,229 79,125,230 82,106,207 49,152,231 226,202,176 205,184,171 168,155,152 134,124,125 120,110,111 121,111,115 83,112,139 48,155,237 46,156,235 50,150,228 44,134,206 44,137,206 56,161,237 46,154,231 46,156,235 50,139,203 35,97,151 27,84,138 34,100,149 36,89,138 41,69,105 35,124,199 32,127,202 75,119,168 54,126,184 28,133,211 46,164,251 49,163,254 48,168,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 50,171,255 49,170,255 50,171,255 54,166,255 50,111,170 226,161,1
95,116,155 95,116,155 97,114,159 196,186,185 203,168,85 208,150,28 179,128,30 148,112,11 30,56,93 30,83,143 28,84,145 33,89,150 31,87,148 27,83,144 28,84,145 26,82,143 26,82,143 28,84,145 27,83,144 26,82,143 28,84,143 31,84,144 139,166,205 33,86,146 28,81,141 28,81,141 29,82,142 26,79,139 39,72,116 31,75,124 24,68,117 28,72,119 24,68,113 32,79,127 27,84,138 39,108,167 39,136,210 51,159,238 48,156,235 32,111,180 40,112,174 43,129,196 121,126,134 123,116,116 179,160,148 212,196,179 228,213,193 225,203,183 238,209,187 104,144,204 52,107,224 54,155,244 148,209,255 97,121,181 67,162,248 227,206,179 211,193,174 184,170,156 153,141,141 130,118,120 127,116,123 74,94,110 49,160,243 49,159,238 53,153,231 44,137,208 45,138,209 54,157,236 49,160,243 51,160,244 42,108,175 39,104,155 34,89,137 41,100,151 38,93,141 41,69,105 37,129,203 38,131,202 101,138,160 93,123,163 44,163,255 50,168,253 51,168,255 48,166,255 64,146,214 54,172,255 54,172,255 54,173,255 55,174,255 54,173,255 53,177,255 71,177,255 53,177,255 59,171,255 52,116,174 221,157,3
60,72,94 61,73,95 61,74,93 183,192,217 211,166,63 205,149,31 179,131,32 145,111,7 30,62,100 33,86,148 31,91,153 26,86,148 26,89,150 29,90,149 27,85,145 31,87,148 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 39,97,155 130,144,137 34,82,132 28,84,145 26,82,143 28,84,145 32,88,149 37,75,119 28,75,123 23,70,118 23,70,118 27,71,120 34,78,127 30,82,140 38,113,170 35,125,197 50,157,239 52,162,241 42,113,178 44,113,174 39,118,185 124,127,138 130,120,124 174,165,150 211,199,173 233,212,185 222,203,180 237,218,206 224,209,171 122,175,226 168,225,255 166,221,255 109,156,215 236,212,179 229,209,191 215,200,178 200,184,167 166,154,144 138,124,124 129,116,126 80,89,112 48,163,247 43,148,228 47,144,218 47,142,217 49,141,217 44,148,222 54,164,250 50,155,231 38,111,166 36,102,155 36,92,137 39,81,131 37,97,143 34,65,100 38,135,209 39,129,201 223,238,210 239,242,230 52,169,255 51,172,255 56,174,255 119,207,255 213,218,214 52,176,255 65,172,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 60,181,255 50,119,169 212,157,16
83,85,99 81,83,97 91,86,88 196,207,249 219,162,59 206,150,34 179,131,34 148,109,9 31,65,102 36,92,153 31,91,153 31,91,153 33,93,155 39,97,157 32,90,150 31,89,149 36,92,153 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 38,80,116 26,83,146 31,89,149 27,83,144 31,84,146 35,75,121 28,75,123 27,74,122 26,73,121 27,74,122 16,51,101 27,84,138 45,117,179 42,127,201 51,159,238 56,144,226 22,78,139 41,119,182 46,117,184 128,131,140 132,125,125 176,160,154 203,195,173 231,214,188 222,203,180 235,219,202 226,212,187 122,178,223 170,224,255 168,224,255 104,158,215 230,210,190 234,213,190 220,205,185 206,190,173 177,162,151 145,134,131 129,116,124 84,93,116 47,160,245 49,148,220 55,142,218 46,145,217 47,144,216 34,108,179 47,167,252 33,128,201 42,115,168 32,101,153 36,89,138 23,68,110 38,96,143 34,62,98 41,139,208 38,144,217 164,185,133 132,152,109 55,180,255 59,177,255 59,177,255 190,243,255 102,121,99 69,185,255 112,166,208 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,92,87 185,205,255 220,160,39 203,147,29 179,131,34 151,110,13 26,63,101 35,92,155 30,90,152 31,91,153 35,95,157 37,95,155 31,89,149 31,89,149 36,93,147 76,96,124 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 51,72,107 30,88,148 28,86,146 33,86,148 28,86,146 37,78,121 30,77,125 35,82,130 27,74,122 28,75,123 16,48,97 32,89,143 51,123,185 41,128,204 47,142,217 36,99,162 29,71,130 37,96,151 63,117,174 129,127,139 141,124,114 171,152,138 203,192,173 231,210,185 221,202,186 238,218,200 232,211,188 116,171,219 137,191,237 162,216,255 106,160,217 235,215,195 232,211,188 218,203,183 209,193,176 179,168,153 155,137,134 135,117,98 185,70,61 49,151,217 51,151,220 83,134,185 88,141,192 55,109,166 64,78,115 40,113,189 45,122,190 44,116,178 38,106,161 43,97,150 27,75,116 42,97,145 31,62,97 41,143,227 59,183,255 209,226,188 208,223,195 69,178,255 53,182,255 53,181,255 140,200,235 189,204,176 73,172,244 161,198,207 95,180,254 59,185,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 199,151,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 24,61,99 37,97,161 33,96,157 29,92,153 36,96,158 33,93,155 32,92,154 32,93,152 48,89,130 154,173,162 32,92,154 30,90,152 44,99,147 163,171,180 110,132,95 139,150,163 32,92,154 31,91,153 35,93,153 31,91,153 31,80,127 32,80,130 29,77,127 34,82,132 29,76,122 21,44,98 31,90,143 46,117,184 41,128,204 48,140,216 30,83,145 31,81,137 34,78,143 124,99,100 131,126,128 119,112,112 138,112,73 218,101,93 155,133,113 220,177,142 230,192,182 208,182,172 116,174,223 144,197,246 157,216,255 104,161,215 149,130,116 229,210,185 232,212,205 219,205,180 192,181,164 163,146,138 159,135,113 92,93,112 45,151,220 44,153,225 119,143,172 110,123,153 31,80,127 109,100,111 79,108,153 47,122,186 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,133,80 68,182,255 70,183,255 37,147,224 175,233,255 86,105,57 73,183,255 176,214,187 102,132,145 62,188,255 208,220,228 46,125,196 104,129,71 209,231,224 63,191,255 64,139,196 182,152,54
