235,228,208 249,242,222 255,248,228 242,235,217 225,208,173 155,180,235 182,171,164 214,155,40 192,139,57 187,135,62 181,131,46 169,128,29 164,119,14 163,117,10 165,118,0 179,128,2 195,141,11 179,131,6 161,114,12 158,115,12 124,95,21 12,50,90 19,55,96 15,51,92 19,53,92 21,51,91 28,49,84 40,48,57 64,57,30 103,78,19 123,99,7 129,95,5 29,40,71 16,52,95 13,59,110 10,59,106 9,56,102 20,51,96 23,57,94 18,51,93 17,50,92 18,50,90 13,45,85 12,44,84 19,51,91 14,51,98 25,73,125 23,84,143 28,84,145 27,85,145 23,84,143 22,86,144 22,86,147 18,66,118 19,56,105 23,58,106 23,59,104 19,55,100 26,68,118 26,74,126 28,80,134 29,92,153 34,108,177 38,133,208 44,130,215 52,114,184 38,107,168 60,103,157 255,194,95 253,140,35 255,203,103 255,202,112 236,126,13 65,95,108 43,105,175 32,109,177 46,135,214 39,135,214 39,134,211 37,125,198 36,115,184 30,105,171 30,99,160 25,94,155 27,91,149 29,90,149 32,90,148 24,85,144 25,75,133 29,76,133 23,75,131 22,72,128 26,80,137 32,104,164 33,102,161 32,97,155 27,84,138 20,75,125 21,68,114 30,77,123 38,87,148 24,92,160 17,91,160 25,99,165 21,95,161 20,95,161 22,96,162 22,96,165 23,100,170 22,99,169 22,99,169 24,101,173 24,101,173 24,101,173 23,100,170 23,77,130 106,113,106 203,152,1 176,119,0 171,117,13 140,109,29 103,90,38 42,66,66 35,76,115 38,67,110 53,64,65 228,163,3 234,170,3
237,230,212 245,238,220 255,249,231 250,244,221 220,192,152 170,196,255 185,175,151 211,161,60 195,147,73 183,138,65 180,131,39 173,128,25 166,122,12 164,120,12 160,115,10 161,116,11 161,116,11 161,116,11 163,115,16 158,114,14 110,87,27 18,56,96 14,61,116 17,64,119 14,61,118 13,60,117 12,59,116 12,59,116 13,60,106 13,60,104 22,54,92 16,48,86 19,56,94 12,55,98 11,57,110 12,58,109 15,59,108 22,51,96 25,56,99 19,52,96 16,49,93 15,48,90 18,52,89 12,46,85 16,49,91 18,59,98 22,72,126 21,82,141 22,83,142 22,83,142 25,86,145 23,87,148 28,88,150 17,61,108 18,55,102 19,54,102 18,55,102 19,56,103 16,62,113 23,73,127 30,82,136 35,98,159 37,112,178 41,138,210 43,134,215 43,141,222 53,138,230 255,213,155 186,114,25 207,124,17 255,206,132 192,112,10 255,207,103 110,126,151 45,144,208 47,142,217 44,140,223 41,141,219 41,138,214 40,124,203 37,113,188 35,108,177 28,95,157 30,97,159 20,74,127 14,71,123 18,64,117 17,61,110 28,76,128 26,74,126 26,74,126 30,80,136 26,73,128 31,107,161 32,101,164 32,101,160 28,87,140 22,80,129 24,73,118 24,79,118 44,94,148 20,94,163 22,96,167 20,97,165 19,96,166 23,100,172 24,101,173 24,101,171 23,100,170 24,101,173 27,101,174 23,102,173 22,101,172 24,103,174 22,104,174 28,85,139 75,84,109 107,87,39 55,70,77 31,74,113 31,82,131 32,85,136 31,90,145 37,101,157 27,78,129 37,79,115 226,158,0 236,169,5
255,252,234 255,249,231 254,247,229 245,238,220 209,182,135 163,200,255 187,174,142 212,160,71 195,146,69 183,133,59 157,113,17 162,116,16 162,117,12 161,116,11 161,116,11 161,116,11 162,117,12 162,117,12 166,118,19 158,114,14 100,77,17 18,59,100 15,62,117 15,62,117 15,62,119 15,62,119 15,62,119 14,61,118 18,63,121 16,61,119 13,60,115 13,60,115 19,58,113 18,59,112 15,60,116 14,60,113 14,60,111 27,58,105 24,57,101 23,56,100 19,52,96 18,52,91 19,53,90 16,50,89 21,54,96 19,59,105 23,72,133 25,86,145 31,92,151 24,85,144 35,91,152 12,68,129 16,67,116 21,65,112 26,64,108 24,60,105 28,66,110 25,63,107 33,75,125 35,81,134 27,79,133 31,94,155 41,123,191 37,138,213 42,142,220 43,143,221 97,162,218 149,123,73 182,101,4 138,118,86 216,190,178 92,118,162 176,110,26 255,213,113 41,145,230 48,148,228 46,146,228 42,145,224 44,142,221 36,120,197 36,115,186 29,104,170 31,99,156 30,95,153 22,66,115 19,61,111 18,60,108 18,61,104 21,63,111 21,63,111 17,59,105 23,70,118 35,87,141 21,80,133 22,79,133 35,100,153 35,94,147 26,84,133 26,75,120 27,81,125 45,93,143 24,98,167 25,99,172 24,101,173 24,101,173 23,100,172 24,101,173 24,100,175 25,101,176 21,103,173 22,101,172 20,105,174 22,107,176 22,107,176 25,104,175 27,99,161 30,92,146 38,92,145 34,99,152 28,103,160 29,108,179 28,109,182 27,108,183 23,107,179 26,91,142 37,78,119 225,157,0 236,168,7
255,246,229 252,243,226 252,243,226 252,243,228 203,173,115 168,204,255 201,172,123 215,162,67 188,141,48 179,133,37 154,113,16 128,97,6 129,92,0 140,92,8 140,103,7 145,111,11 155,111,11 158,114,14 161,116,13 147,115,15 92,71,19 17,60,101 20,67,124 19,66,123 18,65,122 18,65,122 14,61,118 15,62,119 17,64,121 19,66,123 18,65,122 13,60,117 18,63,121 16,61,119 16,61,119 16,58,115 14,59,115 31,60,105 22,60,102 18,56,98 16,54,96 17,53,96 18,51,93 21,54,96 21,54,96 18,62,109 23,73,129 19,77,135 30,84,141 35,87,143 33,75,123 95,136,177 44,87,130 37,75,119 91,132,175 31,67,110 126,162,203 142,175,210 117,161,197 39,86,134 27,77,133 31,94,155 40,110,180 44,145,220 44,147,228 45,144,229 50,144,226 132,82,78 51,146,234 79,134,184 96,111,129 46,154,229 53,147,231 62,113,162 57,147,217 45,149,232 45,152,234 47,150,231 42,140,221 43,126,203 39,113,186 35,108,177 34,101,163 29,98,157 22,70,120 22,64,110 22,64,112 61,107,142 128,172,219 123,167,214 26,66,112 25,67,113 35,82,139 26,80,133 27,78,127 20,74,131 37,99,153 23,82,135 25,74,121 27,78,127 48,95,143 24,101,169 23,100,172 24,103,174 24,103,174 21,103,173 21,103,173 26,104,178 25,103,177 26,104,178 26,104,178 23,104,177 24,105,178 25,106,179 30,108,182 27,105,179 25,106,181 27,108,183 30,111,186 32,113,188 29,113,187 29,113,187 31,112,187 34,115,190 27,91,154 27,84,122 217,149,0 235,167,6
255,253,234 251,242,223 251,242,223 255,246,229 192,162,95 159,196,255 202,168,107 215,165,53 182,136,36 175,129,33 148,109,11 53,48,5 30,46,73 56,68,76 90,88,70 122,97,49 124,97,20 127,97,12 130,97,4 132,104,9 82,66,22 15,62,108 24,71,128 20,67,124 18,65,122 19,66,123 20,67,124 19,66,123 19,66,123 17,64,121 21,68,125 18,65,122 20,65,123 19,64,122 18,63,121 18,65,124 15,62,121 28,57,102 22,60,102 27,65,107 20,58,100 16,52,95 21,54,96 21,54,96 24,57,99 22,66,111 22,73,124 20,78,136 33,87,142 29,81,137 151,175,206 170,190,214 153,166,192 119,157,188 170,190,218 133,151,175 172,189,211 175,186,213 177,187,203 110,153,196 29,81,139 27,90,151 43,114,179 43,131,202 46,148,232 45,149,234 43,148,226 48,152,237 46,151,231 49,153,236 39,119,183 42,153,236 42,150,239 47,151,236 50,150,230 45,152,234 45,152,236 50,153,234 41,137,218 40,123,200 39,113,186 33,107,176 37,105,173 19,70,119 26,66,114 22,65,108 47,94,138 146,171,197 179,193,216 179,193,216 128,155,194 27,77,117 36,81,139 29,81,135 31,80,127 29,77,129 30,92,146 28,87,142 27,76,123 29,80,129 46,90,139 24,101,171 21,103,173 23,104,177 22,103,176 22,106,178 23,104,177 25,106,181 25,106,181 23,107,181 23,107,181 26,110,184 25,109,183 26,110,184 25,109,183 29,113,187 28,112,186 28,112,186 29,113,187 28,112,186 29,113,187 32,116,190 32,117,191 29,113,187 23,95,153 35,81,134 217,149,0 233,165,4
252,243,224 255,250,231 251,242,223 255,246,228 156,134,100 165,202,255 214,163,83 215,154,38 183,132,34 177,126,28 145,111,11 53,47,24 18,51,93 13,63,117 15,65,119 12,62,100 12,60,99 13,58,98 22,54,92 23,55,93 37,63,100 18,64,115 24,71,128 22,69,126 22,69,126 20,67,124 20,67,124 20,67,124 19,66,121 19,66,123 21,68,123 21,68,123 24,71,126 17,64,121 21,68,125 18,63,121 15,65,121 38,62,109 30,63,109 22,60,102 19,57,99 21,59,99 21,59,99 19,55,98 21,57,100 15,57,103 20,73,124 24,89,142 42,94,152 118,167,212 185,187,212 177,191,212 175,189,210 176,190,213 175,189,210 177,191,212 177,190,209 178,190,212 180,199,209 125,166,209 23,85,139 31,86,150 45,109,174 46,130,202 41,148,230 48,155,237 45,152,234 46,153,237 49,152,240 47,154,236 47,150,231 47,151,236 50,153,241 48,154,243 44,151,235 47,154,238 47,154,238 45,153,232 39,127,209 91,124,143 42,115,186 31,110,177 35,99,162 29,72,115 33,70,108 57,90,125 147,185,227 181,194,220 184,193,216 184,193,216 184,192,224 78,125,169 29,83,138 34,81,136 28,82,128 28,74,125 31,88,144 33,95,149 24,78,124 29,84,132 53,93,139 26,104,178 25,106,179 24,105,178 25,106,179 28,109,184 25,106,181 26,110,184 26,110,184 28,112,186 28,112,186 27,111,185 27,111,185 28,112,186 28,112,186 32,116,190 29,112,189 32,116,190 34,119,191 32,115,192 32,117,191 31,116,190 29,114,188 31,116,190 22,99,153 30,77,125 215,149,0 235,164,6
251,242,223 251,242,223 246,237,218 255,250,236 170,143,70 167,201,255 209,161,64 211,150,34 181,130,32 175,125,24 143,111,11 47,41,18 29,62,104 24,73,134 23,72,133 20,72,130 20,72,130 18,70,128 20,70,128 20,71,132 17,71,128 20,70,126 18,69,130 18,69,130 16,67,128 18,69,130 19,69,127 20,70,128 17,67,123 20,67,124 21,68,125 21,68,125 20,67,124 20,67,126 20,66,128 18,63,121 16,66,122 35,64,109 28,66,110 22,60,102 23,61,103 27,65,105 22,60,100 20,56,99 24,60,103 18,55,102 25,73,125 34,88,141 42,95,157 117,169,223 180,193,221 180,194,217 182,194,216 183,193,211 182,195,214 179,197,210 181,196,214 184,194,212 143,123,93 119,166,223 47,94,140 30,89,142 32,100,168 43,138,215 46,151,229 47,154,236 46,155,239 51,157,244 48,156,245 48,156,243 48,156,243 50,160,246 50,160,246 49,159,249 50,158,247 48,155,239 42,150,237 48,148,228 62,128,181 135,96,23 71,129,187 34,118,192 144,196,240 145,189,225 167,172,180 195,177,156 143,182,219 181,196,212 186,195,218 186,195,218 185,202,224 78,142,200 60,118,167 56,107,156 39,90,139 31,83,137 35,101,154 29,91,145 25,79,125 24,82,129 56,92,137 27,108,183 28,109,184 29,110,185 25,109,183 26,110,184 27,111,185 25,110,184 27,112,186 27,112,186 27,112,186 27,112,186 28,113,187 31,116,190 28,113,187 29,114,188 31,115,192 31,116,190 26,115,190 26,115,190 31,116,190 31,116,190 29,114,188 31,116,190 24,101,169 28,75,121 213,149,0 234,163,5
248,241,221 250,243,223 252,245,225 249,247,229 168,134,62 158,192,255 215,159,49 209,148,30 179,127,25 172,125,21 147,108,10 46,45,38 26,67,110 23,74,135 21,72,133 20,71,132 17,71,128 20,72,130 24,73,134 18,69,130 21,72,133 20,71,132 27,78,139 17,68,129 21,74,134 20,73,133 16,67,128 18,69,130 20,71,134 20,71,132 21,72,133 17,68,129 25,75,131 23,73,129 19,69,125 20,70,126 18,70,126 37,63,107 21,64,107 19,60,101 20,61,102 18,56,98 21,59,101 17,58,99 27,68,109 25,66,107 89,141,183 136,160,191 133,172,198 98,142,166 175,191,218 182,197,211 180,195,213 189,169,123 180,189,212 188,196,214 180,198,222 157,182,208 84,113,115 134,124,84 42,115,193 29,114,181 37,129,203 41,143,211 43,143,223 53,148,234 54,156,240 49,159,247 50,160,248 47,161,252 48,161,248 50,159,254 48,161,255 48,162,255 56,160,245 53,157,240 47,158,239 53,149,230 87,124,142 43,118,184 41,113,191 40,117,185 131,180,227 186,182,174 147,149,149 192,200,216 187,200,217 186,204,219 189,202,221 189,202,221 186,199,229 135,170,202 190,202,226 187,199,223 141,169,203 39,118,176 35,111,163 29,93,149 27,80,129 28,83,131 56,92,135 27,111,185 27,111,185 28,112,186 28,112,186 27,112,186 27,112,186 27,112,186 28,113,187 28,112,189 28,112,189 29,113,190 29,113,190 29,113,190 31,115,192 31,115,192 32,115,192 26,124,203 38,146,233 34,118,195 30,117,193 30,117,193 33,117,194 34,118,195 24,106,176 26,82,127 207,151,6 234,163,3
255,255,235 255,248,228 238,231,211 238,236,218 163,127,65 166,206,255 216,156,35 207,146,28 177,125,23 170,123,19 146,107,9 46,46,41 24,67,110 21,72,133 23,74,135 24,75,136 21,72,133 23,74,135 24,75,136 23,74,135 22,73,134 20,71,132 22,73,134 21,72,133 25,76,137 27,78,139 21,72,133 22,73,134 20,71,134 24,75,136 18,69,130 21,72,133 16,69,129 20,73,133 21,74,134 17,69,125 16,70,125 42,68,112 22,65,108 24,65,106 21,62,103 26,64,106 21,59,101 19,60,101 25,66,107 41,86,128 186,199,227 189,198,221 188,201,220 188,201,220 188,200,222 188,200,222 180,198,224 174,174,182 127,102,74 202,199,203 192,199,224 187,200,217 192,201,212 120,162,219 99,132,151 40,135,210 38,130,204 48,135,211 237,186,81 243,197,69 47,161,252 51,160,242 51,161,249 49,161,253 48,163,249 51,161,249 169,126,52 155,135,89 41,161,248 45,151,240 54,147,218 71,138,179 30,133,214 64,138,207 50,140,212 71,133,187 105,133,165 144,189,220 191,204,223 194,202,230 189,202,221 190,203,222 190,203,222 191,204,223 191,203,225 189,204,220 191,203,225 191,204,223 190,203,229 111,186,245 38,114,168 28,93,149 28,83,133 30,83,132 58,89,132 28,112,186 29,113,187 28,112,186 29,113,187 28,113,187 28,113,187 29,114,188 29,114,188 29,113,190 29,113,190 31,115,192 32,116,193 32,116,193 33,117,194 32,116,193 36,136,218 38,153,241 38,151,236 31,120,195 32,119,195 32,119,195 32,121,196 32,121,196 31,115,194 41,95,148 205,151,21 234,163,3
255,248,228 248,241,221 242,235,215 231,228,213 162,126,68 161,204,255 218,152,31 206,145,27 176,124,22 171,121,18 146,107,9 39,39,34 25,68,111 23,74,135 25,76,137 24,75,136 25,76,137 25,76,137 28,79,140 21,72,133 22,73,134 23,74,135 20,71,132 28,79,140 25,76,137 23,74,135 23,74,135 23,74,135 22,73,136 22,73,134 18,69,130 22,73,134 20,73,133 21,74,134 16,69,129 14,71,125 20,74,129 43,69,113 25,68,111 24,65,106 20,61,102 30,68,110 25,63,105 24,65,106 27,68,109 101,143,189 185,205,221 186,204,219 188,203,219 187,202,218 188,200,224 187,201,224 181,204,229 190,201,228 183,195,228 194,195,185 197,202,212 190,200,220 188,205,225 158,187,216 57,130,203 83,135,177 35,128,217 51,143,217 253,179,6 198,152,13 43,147,249 48,157,239 50,158,245 48,161,250 47,160,249 43,161,255 149,105,34 192,150,87 37,154,246 123,119,139 115,122,134 61,147,209 56,121,193 139,112,124 98,137,161 96,102,103 180,208,244 191,204,221 194,203,228 193,203,219 190,205,221 190,205,221 190,205,221 190,205,221 190,204,225 194,205,218 192,204,228 191,205,228 194,204,224 111,186,243 40,115,172 29,94,150 28,83,131 32,85,134 55,86,129 32,116,190 30,114,188 30,114,188 32,116,190 29,114,188 31,116,190 31,116,190 31,116,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 33,117,194 33,120,198 42,150,237 40,153,242 40,153,238 32,121,196 33,120,196 33,120,196 35,124,199 29,121,197 57,143,226 46,101,151 204,150,25 233,165,6
250,243,223 245,238,218 236,229,209 228,225,212 166,133,83 171,204,255 213,154,26 202,147,31 174,124,21 169,122,20 144,108,5 42,48,51 24,69,111 23,76,136 26,79,139 27,80,140 30,83,143 26,79,139 26,79,139 21,74,134 24,77,137 24,77,137 23,76,136 16,69,129 29,82,142 22,75,135 22,73,134 23,74,135 27,78,139 18,69,130 22,73,134 29,80,141 25,76,137 22,73,134 21,72,133 23,74,135 20,71,132 44,68,113 24,69,109 30,71,114 25,66,109 23,64,105 21,62,103 23,66,107 22,65,106 59,115,156 190,202,224 187,205,229 185,205,231 153,181,206 92,154,208 95,164,216 99,165,216 100,166,217 92,160,217 143,170,211 197,199,213 85,84,87 134,86,59 49,59,124 56,120,199 68,137,198 131,100,88 79,59,108 49,138,213 83,117,117 43,139,242 45,150,226 46,154,233 50,154,237 52,156,241 54,157,236 76,152,209 51,153,237 17,77,143 57,52,79 92,71,88 35,133,216 28,54,98 45,38,79 113,128,160 75,97,140 195,208,227 195,207,229 193,206,232 145,176,211 137,178,217 136,177,216 140,178,218 138,176,216 145,181,222 193,207,230 194,207,224 190,209,230 179,207,243 53,136,199 44,119,180 32,99,159 29,82,131 31,86,136 55,87,127 30,114,188 33,117,191 29,116,192 29,116,192 31,115,192 32,116,193 32,116,193 32,116,193 32,119,195 32,119,197 35,124,199 32,120,193 32,121,200 27,123,202 41,154,241 41,153,245 42,154,246 44,159,247 39,126,202 37,126,203 37,126,203 33,131,198 53,159,246 50,149,234 56,112,157 191,153,37 231,165,8
255,250,230 245,238,218 236,229,209 246,243,230 165,134,85 165,197,255 219,155,24 203,147,31 174,124,23 173,126,24 141,105,2 43,50,64 26,75,122 28,81,141 28,81,141 27,80,140 28,81,141 30,83,143 27,83,142 25,81,140 27,80,140 24,77,137 26,79,139 22,75,135 24,77,137 23,76,136 24,77,137 23,76,136 23,76,136 21,74,134 23,76,136 24,77,137 28,79,140 22,73,134 22,73,134 24,75,136 18,70,128 46,71,113 28,72,117 28,71,114 23,66,109 26,67,110 26,67,110 24,67,110 23,66,109 33,83,141 139,189,227 138,192,236 139,205,255 60,134,207 44,136,210 38,137,209 40,137,211 41,139,208 43,142,218 111,164,224 184,201,223 199,216,247 104,132,198 34,45,114 66,138,196 38,134,217 67,98,172 34,62,112 49,144,221 49,144,217 54,138,212 47,145,224 46,146,226 50,149,234 52,152,232 99,144,171 51,148,234 43,147,232 38,145,241 36,47,107 67,97,162 47,146,218 62,135,211 29,44,128 48,70,102 174,197,231 194,209,227 194,211,231 170,193,216 63,147,219 56,148,224 55,147,223 54,151,223 53,150,222 59,144,218 135,182,226 154,187,218 134,182,223 107,170,231 40,133,204 42,120,183 34,101,163 29,84,132 31,86,136 51,83,121 32,116,193 33,118,192 31,118,194 32,119,195 30,119,194 30,122,196 33,120,196 33,120,196 34,121,197 35,131,210 49,152,231 31,123,197 34,135,208 47,159,253 43,161,244 47,159,251 47,159,251 46,160,253 40,128,199 34,129,204 34,129,204 49,159,249 49,161,255 51,152,241 62,117,167 187,147,54 231,166,6
252,243,224 246,237,218 241,232,213 246,243,230 178,151,119 178,206,255 225,157,25 206,146,35 178,126,26 176,125,27 140,104,3 39,54,72 20,78,127 27,80,140 28,81,141 28,81,141 26,79,139 34,87,147 28,81,141 28,81,141 24,77,137 27,80,140 26,79,139 24,77,137 26,79,139 26,79,139 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 22,75,135 33,86,146 26,79,139 24,77,137 24,80,139 24,77,137 52,72,116 27,71,116 23,66,109 25,68,111 31,74,117 24,67,110 27,68,111 29,71,119 29,86,138 34,113,173 46,129,192 42,135,206 39,138,210 41,142,217 45,144,220 43,141,220 47,140,209 47,142,219 58,148,218 57,139,207 82,161,228 87,129,188 84,113,210 48,140,216 51,148,222 196,225,255 44,93,168 50,150,219 50,152,238 135,90,96 203,158,162 44,153,223 78,141,209 255,212,146 82,97,142 50,141,222 51,149,228 50,144,224 71,99,172 92,129,196 52,149,221 73,130,195 80,107,205 72,135,203 139,199,255 159,186,227 162,189,219 131,192,235 51,150,224 46,147,222 32,128,198 46,141,216 46,147,222 50,149,225 59,151,227 54,150,218 53,150,222 53,148,221 36,118,186 44,124,188 34,103,162 29,87,134 31,89,136 55,83,119 27,122,197 31,121,193 31,121,193 32,122,194 27,122,197 28,125,197 30,122,198 29,124,197 38,134,215 46,159,255 49,159,247 44,152,239 42,160,243 45,159,250 47,161,252 49,164,252 48,163,251 48,162,253 39,134,209 40,143,220 53,167,249 51,165,255 51,165,255 50,163,248 63,122,173 165,146,64 228,168,6
125,137,172 134,146,181 146,158,193 172,179,214 180,154,140 165,196,254 224,159,26 205,148,36 179,127,27 174,126,27 139,103,2 38,56,80 24,81,133 25,81,142 24,80,141 27,83,142 32,88,147 27,83,142 25,81,140 27,83,142 28,84,143 28,84,143 30,83,145 29,82,144 29,82,144 28,81,143 27,80,140 27,80,140 24,77,137 24,77,137 29,82,142 26,79,139 24,77,137 27,80,140 28,81,141 27,83,142 26,79,139 54,74,118 31,75,120 24,67,110 31,74,117 25,70,112 25,70,112 24,67,110 27,71,118 32,89,145 33,111,174 38,125,201 40,136,206 43,142,216 43,146,223 44,147,224 44,141,217 32,103,168 43,122,191 49,150,223 51,149,230 51,147,226 101,147,200 47,77,197 57,139,225 44,144,213 135,148,246 35,95,228 47,152,232 46,146,213 153,128,129 49,65,133 54,148,228 70,140,214 82,67,116 101,110,164 37,149,225 57,149,227 67,149,235 115,109,143 64,102,176 74,141,205 92,125,169 73,82,125 105,153,205 73,147,197 74,177,236 92,183,246 54,158,232 42,154,230 45,144,220 42,132,204 43,135,211 49,153,227 46,151,229 49,154,232 45,152,234 50,150,228 54,139,204 31,91,139 33,114,173 37,109,167 31,89,136 35,93,140 51,79,115 27,122,199 30,123,194 33,123,195 40,125,194 50,114,172 31,126,203 37,124,200 38,138,218 44,160,255 43,163,246 71,153,223 43,163,248 51,159,246 47,161,252 48,162,253 49,164,252 52,167,255 47,168,255 53,166,255 51,166,254 46,168,254 50,167,255 50,167,255 52,164,255 62,125,170 156,145,83 233,168,8
105,128,166 105,128,166 105,127,168 102,129,168 171,173,170 177,203,255 219,155,24 201,145,33 178,128,27 176,125,27 139,106,0 33,56,90 28,82,139 28,84,145 25,81,142 27,83,144 31,87,148 29,85,146 27,83,144 26,82,143 26,82,143 25,81,142 25,81,142 31,87,148 25,81,142 25,81,142 24,80,139 24,80,139 29,78,139 27,83,142 34,87,147 28,81,141 26,79,139 28,81,141 29,82,142 26,79,139 30,83,143 52,72,116 26,73,119 25,69,118 25,69,118 26,68,114 26,69,112 30,72,118 38,82,131 33,92,147 36,96,160 26,111,178 42,143,214 45,145,223 43,151,228 45,153,230 33,118,187 38,110,170 31,106,167 46,149,228 110,123,149 117,118,123 127,118,129 164,158,153 208,193,182 222,204,185 245,219,198 240,216,194 235,214,189 93,148,198 78,123,222 44,82,140 42,160,229 52,152,234 131,145,254 121,148,219 49,152,231 194,211,217 210,196,180 198,177,164 168,155,152 149,137,137 124,114,115 120,110,114 121,111,115 117,107,111 47,159,237 50,157,239 46,156,235 44,154,231 43,138,213 42,135,204 44,137,206 48,149,224 47,155,232 47,155,232 46,156,235 52,158,227 36,104,159 34,91,145 27,84,138 48,113,166 31,90,134 36,89,138 41,69,105 28,124,203 31,128,200 32,127,202 75,119,168 124,132,150 36,129,198 38,143,221 46,164,251 47,165,252 48,163,247 145,175,215 43,161,255 50,168,251 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 50,169,255 50,171,255 49,168,255 50,171,255 50,171,255 54,166,255 63,129,178 129,133,93 233,169,13
96,117,156 96,117,156 97,118,157 99,116,161 193,183,182 169,197,247 220,155,27 201,145,33 178,127,29 175,124,28 144,109,3 30,56,93 29,82,142 27,83,144 28,84,145 27,83,144 29,85,146 29,85,146 26,82,143 27,83,144 26,82,143 27,83,144 27,83,144 27,83,144 25,81,142 28,84,145 27,83,142 27,83,142 31,84,144 62,97,131 40,93,153 34,87,147 28,81,141 27,80,140 28,81,141 33,86,146 27,80,140 53,73,117 25,72,118 25,69,118 25,69,118 28,72,119 25,69,114 29,73,118 34,81,129 29,87,136 36,97,156 35,112,182 41,138,212 45,150,228 45,155,234 44,152,231 30,109,178 39,106,168 40,109,170 53,158,238 120,125,133 126,112,112 143,127,125 187,168,156 212,196,179 222,207,185 237,215,195 210,188,168 240,211,189 81,71,59 220,246,255 32,87,204 51,152,241 53,147,231 178,201,255 45,107,209 63,158,244 196,216,219 217,204,183 206,188,169 182,168,154 163,149,149 137,125,127 125,115,119 124,113,120 124,114,115 51,158,240 51,162,245 50,160,239 56,159,238 42,137,212 45,138,207 44,137,208 50,146,214 51,160,244 48,159,242 49,158,242 53,153,222 42,107,163 37,96,149 34,89,137 39,92,141 28,95,139 38,93,141 43,71,107 29,127,206 36,128,202 40,129,204 96,133,155 95,108,81 37,144,226 47,166,255 49,167,252 48,168,255 51,169,255 192,227,236 56,138,206 47,169,253 52,170,255 52,170,255 51,170,255 56,173,255 51,170,255 54,173,255 51,175,255 49,173,255 57,170,255 53,177,255 56,168,255 66,135,187 116,128,108 236,168,9
75,91,120 81,97,126 90,106,135 98,116,144 195,196,217 180,194,242 217,155,30 198,145,34 179,131,32 175,124,26 145,109,8 34,66,104 36,89,151 32,89,152 38,95,158 30,87,150 25,85,147 26,86,148 22,83,142 30,88,148 28,84,145 29,85,146 28,84,145 27,83,144 29,85,146 28,84,145 27,83,144 27,83,144 38,90,155 192,208,206 35,73,113 26,84,142 27,83,144 26,82,143 25,81,142 27,83,144 27,83,144 55,72,117 30,77,125 30,77,125 29,76,124 28,75,123 26,73,121 31,73,123 29,76,124 27,71,118 30,98,155 39,113,184 39,129,201 49,152,229 48,157,239 49,159,238 36,111,177 40,112,172 40,108,174 43,143,223 124,127,138 128,116,118 145,136,132 184,173,158 211,199,173 229,210,183 233,214,189 187,167,147 233,217,200 78,67,64 205,209,213 63,116,205 89,167,230 102,169,233 217,249,255 65,100,152 163,178,194 216,213,198 221,206,186 212,197,175 195,179,162 175,160,149 149,136,133 133,121,126 129,118,127 128,119,115 54,159,239 48,163,247 46,151,231 48,145,219 45,142,216 47,139,215 47,139,215 47,142,217 55,164,246 52,162,248 56,161,239 44,123,183 38,103,161 36,101,152 38,90,136 25,72,116 38,96,145 35,95,141 35,66,101 30,134,208 38,135,209 40,132,208 150,170,156 89,114,58 72,158,218 50,167,255 48,169,255 49,169,255 48,167,255 211,245,231 208,232,255 63,172,255 56,175,255 52,175,255 52,176,255 55,174,255 56,177,255 55,176,255 61,176,255 60,181,255 79,111,139 54,178,255 56,177,255 66,138,198 95,115,116 233,165,4
61,71,89 59,69,87 59,69,87 64,73,86 191,204,230 181,193,228 216,154,29 198,144,36 179,131,32 169,121,22 145,111,11 35,69,106 33,89,150 30,90,152 32,92,154 36,96,158 23,86,147 22,86,147 31,92,151 33,91,151 33,91,151 30,88,148 29,85,146 31,87,148 29,85,146 27,83,144 28,84,145 29,85,144 27,87,135 150,164,134 97,117,141 26,89,152 29,85,146 28,84,145 27,83,144 29,85,146 26,82,143 54,71,116 30,77,125 29,76,124 29,76,124 25,72,120 26,73,121 32,79,127 25,67,115 24,68,115 30,98,155 34,116,184 39,129,201 48,144,223 51,160,244 37,145,224 48,111,179 44,112,178 46,112,179 33,131,212 128,131,142 130,120,121 146,134,134 181,171,159 211,198,175 228,211,183 233,214,189 190,170,150 237,219,200 181,160,160 207,193,179 163,216,255 167,226,255 170,223,255 166,228,255 98,116,154 225,216,187 235,211,185 221,209,183 215,200,180 205,189,172 184,170,156 159,146,143 140,126,126 128,116,121 135,122,119 59,164,244 49,162,247 46,146,224 49,144,219 49,144,217 50,145,220 51,143,219 54,146,222 59,164,242 52,165,250 44,145,218 44,114,170 42,110,165 33,98,149 35,94,138 26,66,112 43,94,145 38,98,144 34,65,100 35,136,211 38,137,213 41,138,210 226,237,208 67,122,51 148,169,167 53,170,255 53,174,255 55,173,255 53,177,255 193,209,176 160,177,151 89,141,195 59,173,255 101,183,253 54,175,255 58,180,255 55,181,255 56,180,255 58,178,255 57,182,255 153,170,146 56,184,255 58,182,255 62,149,204 81,113,123 231,166,6
