255,194,151 255,195,154 255,194,159 255,193,160 255,193,159 255,195,156 255,195,147 255,194,150 255,193,153 255,193,148 255,198,145 255,198,149 255,200,150 255,205,152 255,215,159 255,219,164 255,220,158 255,228,162 255,227,154 255,227,154 255,227,156 255,227,154 255,227,154 255,229,156 255,227,154 255,229,156 255,230,154 255,225,155 255,196,138 251,188,139 245,189,140 201,157,119 249,184,143 146,96,63 165,108,89 186,141,108 197,157,123 179,144,119 65,46,21 67,46,33 106,58,40 85,47,30 170,96,73 208,134,98 255,160,93 163,82,46 201,127,91 101,61,52 95,45,30 63,42,27 67,58,31 41,45,30 45,46,27 51,47,30 53,46,28 105,102,87 21,19,20 29,24,21 27,25,23 45,43,14 38,39,20 30,28,24 37,34,21 35,34,27
243,192,184 255,195,162 255,193,157 255,193,171 237,191,177 236,188,184 243,193,178 243,188,177 245,190,177 245,188,171 253,190,168 255,189,165 255,190,160 255,193,158 255,204,156 255,211,158 255,215,157 255,217,157 255,218,157 255,219,158 255,220,153 255,220,151 255,219,154 255,217,153 255,214,154 255,216,157 255,213,154 255,213,157 255,210,157 255,211,159 255,205,159 139,91,62 107,73,53 136,91,70 170,126,100 78,54,30 65,42,13 116,90,65 105,84,61 165,108,79 100,64,44 86,42,30 206,116,69 246,142,95 202,119,81 111,61,44 182,102,61 98,53,46 83,51,37 74,66,42 51,43,32 60,58,40 44,42,24 79,72,56 47,44,29 39,38,27 35,28,26 36,30,23 29,23,16 56,52,35 37,37,21 50,47,32 41,39,19 32,27,0
194,183,210 204,185,203 204,185,201 206,187,203 217,190,202 222,188,200 192,182,211 213,185,202 223,187,197 213,183,196 217,182,197 224,183,192 240,189,181 255,192,170 255,194,155 255,201,156 255,204,156 255,209,154 255,207,154 255,212,158 255,210,154 255,205,150 255,204,148 255,203,149 255,204,150 255,208,155 255,210,156 255,203,153 248,176,130 255,201,154 183,128,99 122,76,46 134,110,86 106,82,58 66,57,30 63,53,29 43,35,13 140,117,102 113,88,71 127,87,62 118,87,68 74,38,20 185,109,67 212,122,78 231,139,111 114,59,48 102,64,58 97,46,38 156,103,89 62,52,40 62,52,28 48,44,23 63,55,42 35,33,29 61,60,49 24,23,12 35,19,13 21,14,14 36,37,29 60,58,40 47,48,27 75,73,53 54,51,7 51,52,29
156,181,223 156,181,223 158,177,226 166,182,220 170,180,216 174,184,218 169,181,214 175,179,212 192,181,208 202,181,198 220,185,190 238,190,176 237,189,173 255,190,170 255,195,169 255,196,178 255,197,170 255,195,165 255,196,156 255,195,155 255,197,154 255,196,150 255,194,149 255,193,153 255,195,147 255,196,152 255,201,151 255,196,146 158,123,98 198,137,101 91,69,33 75,58,30 63,50,18 56,44,5 64,52,26 57,45,15 84,73,38 63,53,31 93,75,54 187,150,124 170,126,98 130,101,70 124,76,60 210,120,73 227,133,90 128,61,52 107,61,47 116,68,62 215,137,111 41,23,18 43,38,24 82,80,60 56,55,30 34,32,14 35,35,19 33,34,24 66,45,30 27,29,14 34,35,23 41,37,31 72,68,51 17,18,6 41,37,16 32,32,18
155,179,226 155,179,226 155,179,228 157,178,226 158,179,225 158,180,223 160,177,220 162,177,220 166,177,215 175,179,210 195,182,203 204,185,203 200,179,198 209,179,194 196,179,201 198,180,205 226,181,185 239,185,176 241,188,174 250,190,176 255,192,165 255,193,160 255,189,165 255,190,164 255,187,161 255,187,162 230,173,156 182,137,104 159,122,82 222,176,139 122,105,38 71,57,28 73,63,21 99,87,48 66,54,17 98,87,41 86,78,28 110,91,52 74,95,63 53,75,47 101,70,19 216,132,72 139,82,63 107,61,47 199,116,78 159,92,67 221,119,81 172,90,63 96,68,55 51,46,32 28,24,16 40,36,17 44,40,19 48,44,23 55,56,19 42,41,30 54,40,26 56,48,35 28,22,17 25,21,15 41,37,27 37,33,16 48,34,16 47,36,21
157,178,224 157,178,224 157,179,222 157,179,220 157,179,220 157,179,222 158,178,222 166,178,211 181,178,205 195,182,203 214,184,197 230,191,188 236,187,176 252,200,181 212,187,199 191,180,207 200,181,199 232,191,191 245,192,178 246,196,179 227,186,186 216,180,190 204,174,189 170,157,176 217,179,183 226,165,172 206,160,146 113,87,48 130,102,44 115,95,49 93,76,41 85,74,30 80,68,27 74,62,25 64,55,10 87,76,32 65,56,9 37,35,2 47,76,44 35,58,41 155,103,30 252,144,90 208,121,80 193,109,76 101,59,48 223,134,85 205,114,77 132,77,62 69,55,30 23,16,14 28,22,17 29,23,18 56,42,26 57,47,25 50,46,25 60,53,35 60,39,24 37,32,20 19,19,14 29,29,29 26,22,16 39,35,25 43,41,12 36,29,9
158,181,219 157,180,218 155,181,218 157,180,218 158,178,220 160,177,222 160,178,218 162,179,212 165,181,210 182,183,206 210,183,195 225,184,182 255,202,172 255,206,173 255,207,173 255,205,180 244,194,177 233,188,181 224,184,186 219,188,194 190,179,204 175,174,207 171,175,206 163,171,201 144,150,167 152,143,165 182,146,29 159,127,25 137,108,32 120,95,36 100,85,38 71,63,27 69,62,23 85,74,28 62,48,5 84,74,34 95,92,25 90,97,49 46,67,46 29,47,34 138,85,19 236,134,87 204,117,72 174,96,70 109,64,43 212,122,75 115,67,51 119,76,57 82,61,38 59,62,42 26,26,21 42,36,29 21,11,10 27,15,15 17,10,8 36,26,16 38,33,19 43,39,22 29,27,7 33,28,25 39,37,19 64,60,23 54,53,17 21,19,17
159,182,216 159,181,213 164,181,214 172,180,208 172,178,208 168,179,208 164,181,214 166,179,209 168,179,206 168,179,208 174,180,210 174,180,208 174,178,207 183,179,203 198,182,199 205,184,203 204,180,196 209,185,191 217,181,189 201,181,204 204,149,149 165,153,167 173,179,211 115,111,124 122,121,126 197,158,28 176,138,20 159,130,29 143,117,35 126,102,36 102,86,32 80,66,37 71,59,29 66,54,24 57,48,21 66,54,26 68,53,17 80,95,67 47,71,47 29,46,38 117,66,11 218,129,80 193,106,63 93,98,62 208,124,80 146,90,68 126,76,61 99,67,37 22,47,18 40,62,36 39,59,45 30,20,19 31,21,22 42,38,28 32,25,7 33,29,19 50,46,25 37,34,19 25,23,19 26,22,16 40,35,21 33,24,16 35,33,15 34,32,14
207,188,195 228,190,180 255,207,169 255,213,165 255,210,166 244,196,171 214,184,183 210,185,186 175,180,204 168,179,208 166,177,206 168,176,204 171,177,205 173,179,207 185,180,207 189,178,205 193,179,203 182,177,206 209,183,189 251,193,171 119,82,29 79,54,24 225,182,174 200,154,140 184,149,11 194,151,22 180,139,24 163,131,31 148,113,28 133,104,28 106,88,28 83,71,30 69,60,29 70,58,28 70,63,24 56,49,10 104,74,30 73,102,60 49,78,48 39,58,47 144,92,19 232,126,87 94,102,61 46,70,46 73,57,40 165,97,75 120,75,72 59,56,32 43,68,41 31,52,31 19,37,24 43,39,31 60,53,33 60,55,25 47,40,20 35,33,11 35,36,17 37,35,17 27,23,13 20,19,22 18,18,18 30,25,13 44,36,12 45,42,16
255,208,160 255,211,158 255,216,156 255,223,154 255,224,157 255,219,158 255,211,161 255,213,169 252,200,181 217,187,188 219,189,190 203,180,193 211,185,194 236,196,187 255,202,176 254,194,169 255,199,163 255,205,165 255,204,153 255,214,160 112,80,38 101,64,38 82,45,21 126,95,56 207,160,12 195,152,23 183,140,23 168,132,29 148,118,31 139,110,36 109,91,29 91,76,29 70,61,34 68,60,26 57,48,19 55,45,21 65,49,32 71,98,59 49,78,50 39,59,45 144,87,16 89,79,39 46,68,42 32,51,40 187,113,90 160,98,71 98,64,34 58,55,29 43,61,46 28,46,33 18,36,23 70,68,50 96,89,71 94,89,59 54,47,27 34,30,22 36,33,18 36,34,16 53,53,37 28,27,20 25,26,18 48,46,17 45,39,3 34,32,3
255,193,160 255,193,158 255,195,156 255,199,151 255,206,159 255,213,161 255,213,161 255,213,158 255,211,160 255,209,164 255,202,161 255,206,164 255,207,156 255,203,155 255,210,162 255,216,157 255,220,157 255,216,156 255,218,154 255,211,151 220,164,117 226,181,137 128,99,68 204,158,19 215,164,17 204,157,25 172,130,22 113,71,47 61,34,18 65,43,35 85,65,56 40,27,24 38,25,20 46,33,26 39,27,15 46,35,28 69,58,39 75,99,61 47,78,52 48,79,53 50,77,47 43,67,43 28,47,36 77,50,34 182,109,79 149,94,63 68,42,19 211,120,76 186,111,84 156,95,61 24,38,29 97,86,79 30,24,17 42,39,24 49,50,31 36,38,21 48,45,30 41,38,23 56,58,14 32,33,12 33,34,11 33,33,3 59,58,22 30,29,4
235,190,169 234,187,176 250,195,166 255,192,159 245,194,168 250,194,170 242,189,173 255,195,168 255,201,165 255,202,167 255,203,163 255,205,159 255,206,161 255,205,160 255,199,157 255,209,158 255,212,159 255,212,163 255,199,165 255,201,165 167,119,72 225,165,124 189,138,101 223,177,20 208,165,36 125,76,54 106,70,52 92,64,55 76,57,43 102,79,68 91,68,53 69,48,44 75,53,45 45,28,20 52,36,30 67,49,44 41,29,34 74,89,65 56,88,55 50,77,45 38,62,38 32,51,40 28,36,26 132,76,38 163,105,72 91,58,33 41,41,41 119,76,59 151,90,72 163,89,64 67,66,55 82,65,66 96,79,82 43,39,31 46,44,24 46,44,24 36,33,20 35,32,19 42,39,26 27,21,16 34,30,20 33,30,17 17,15,16 44,43,18
178,182,195 179,181,195 196,182,197 192,183,198 194,182,198 189,179,197 182,179,196 176,177,196 177,180,198 178,179,198 208,185,198 245,192,169 255,194,162 255,196,160 236,187,176 214,168,150 250,187,167 255,194,168 153,112,92 59,33,23 54,41,34 199,153,127 228,165,130 118,82,53 92,55,42 103,64,50 104,72,58 82,57,54 68,46,28 73,53,44 43,25,22 82,61,48 72,52,43 99,73,63 66,51,42 92,66,52 73,53,46 54,44,32 45,66,43 38,59,38 29,46,36 25,42,34 35,53,36 33,49,30 68,58,36 44,40,23 39,43,28 52,67,39 217,131,99 103,58,62 59,58,51 74,62,64 96,82,84 96,82,84 57,47,48 31,26,12 38,40,14 47,45,16 29,23,14 63,37,16 73,37,27 47,29,10 56,41,21 32,28,22
255,208,172 246,202,174 237,196,178 253,206,183 238,195,178 233,196,183 231,193,183 217,185,180 219,187,182 226,190,182 232,191,171 238,189,167 242,190,169 233,189,179 221,188,188 195,179,194 206,181,178 204,171,162 42,25,17 33,22,17 51,41,40 38,28,27 81,62,50 66,36,19 86,56,39 86,51,36 81,59,53 61,39,31 58,32,18 44,27,19 84,59,42 73,52,41 36,17,19 89,66,53 67,48,36 53,33,24 67,50,40 47,35,25 31,54,37 28,48,34 19,41,34 26,38,29 64,60,43 48,52,35 42,50,36 33,46,32 51,79,54 53,75,49 129,81,63 82,54,43 65,48,54 74,62,64 92,75,76 98,82,80 96,79,82 54,48,43 27,23,13 58,49,45 59,51,27 59,40,24 50,31,19 49,38,23 30,22,11 34,30,22
255,196,165 255,196,165 255,198,159 255,197,162 255,196,167 255,194,166 255,197,164 255,194,167 255,193,163 255,193,166 245,189,163 247,189,163 255,195,163 255,198,158 255,190,152 255,194,164 210,162,135 157,103,83 222,178,136 221,161,109 118,82,72 43,29,31 84,61,48 63,42,29 56,33,30 64,38,24 83,62,49 103,73,56 68,49,35 57,42,33 97,76,65 68,49,37 57,37,28 64,48,33 77,54,43 68,48,39 68,53,44 48,30,25 46,37,29 49,52,44 42,28,33 38,31,31 52,53,41 42,48,37 38,38,33 34,20,25 44,73,45 213,120,90 78,63,52 37,39,34 71,61,65 81,67,72 87,69,78 97,79,78 95,76,78 95,81,81 19,8,5 50,28,31 152,123,117 41,27,27 26,19,19 52,43,35 68,64,18 40,32,19
255,209,161 255,210,162 255,206,164 255,198,155 255,198,157 255,197,160 255,196,162 255,193,157 255,194,162 255,193,163 253,191,162 253,192,160 255,193,161 255,194,158 243,171,136 196,143,127 234,166,107 246,185,124 224,169,115 222,162,110 123,85,68 40,30,34 95,63,49 87,61,49 68,47,36 86,60,46 81,60,45 50,31,19 86,59,41 66,45,34 63,40,27 73,52,39 67,47,29 67,46,35 77,56,45 72,52,43 69,50,36 59,40,28 81,56,39 38,28,29 48,32,26 39,27,29 44,32,34 37,25,30 29,21,27 33,41,27 60,83,50 36,51,39 25,41,39 29,36,34 69,57,62 83,69,74 80,63,69 84,70,75 94,77,83 98,81,82 101,85,81 201,151,120 110,88,82 52,43,24 16,8,14 33,26,26 40,36,28 46,34,22
255,207,159 255,207,159 255,207,158 255,210,158 255,208,156 255,203,160 255,206,163 255,205,163 255,212,164 255,208,166 255,202,162 255,199,161 255,199,161 255,198,165 255,193,160 255,216,146 255,202,130 233,173,119 202,146,99 211,155,108 193,148,115 38,28,29 113,76,63 76,50,36 61,39,31 78,55,40 82,61,50 54,33,29 81,51,36 57,37,28 90,69,56 81,64,56 75,51,45 62,45,37 27,15,15 102,70,54 67,41,29 59,40,24 43,32,29 55,43,33 69,48,33 54,39,28 48,32,30 45,31,36 45,31,36 68,89,66 35,55,37 25,44,38 28,41,40 39,34,33 79,61,72 64,53,60 108,68,59 209,164,120 94,76,75 94,76,75 97,78,80 89,66,51 94,73,60 50,41,12 40,36,19 12,8,19 19,19,14 67,61,15
255,210,162 255,210,162 255,205,162 255,203,161 255,199,160 255,199,157 255,202,161 255,204,159 255,205,158 255,204,156 255,203,156 255,205,158 255,205,158 255,215,163 255,208,136 255,196,127 248,183,126 224,166,111 206,151,106 203,146,102 172,125,93 53,41,41 110,68,44 87,50,35 73,53,44 69,49,29 84,57,52 64,44,35 75,54,31 69,47,39 67,46,33 63,47,43 44,28,24 89,66,53 59,41,36 131,87,57 58,43,34 69,46,33 83,58,41 47,27,18 49,31,26 57,33,25 60,43,33 47,30,31 50,31,35 55,76,55 29,41,37 28,47,41 80,78,76 105,88,89 133,98,83 189,146,111 208,153,110 176,131,108 90,76,78 93,76,77 99,81,78 73,62,59 35,30,16 51,42,23 46,39,21 24,22,18 33,29,19 57,58,10
255,196,158 255,196,158 255,197,159 255,196,158 255,197,159 255,197,157 255,199,159 255,201,158 230,174,140 255,201,159 255,193,149 252,184,139 249,185,141 255,207,152 255,210,135 255,188,122 243,184,125 211,156,104 191,140,101 191,141,99 167,122,89 47,34,29 116,72,46 58,38,29 62,43,31 71,48,37 42,27,18 84,59,42 38,18,11 44,29,18 65,48,38 43,22,18 41,29,29 83,51,35 50,35,26 46,24,16 62,46,31 88,57,38 71,48,35 47,35,25 60,43,35 45,29,27 49,31,26 50,34,30 45,31,31 36,31,30 62,51,36 62,49,42 94,77,78 97,80,81 95,83,88 97,83,83 105,82,79 97,84,81 101,82,84 99,81,78 99,81,78 97,80,81 40,33,13 42,35,15 45,30,19 29,26,11 58,52,18 70,68,21
247,197,153 253,203,159 255,204,161 255,202,161 255,205,157 255,201,157 250,189,153 255,201,154 127,101,78 216,159,128 140,98,76 87,76,32 121,94,51 255,232,148 255,211,136 255,198,134 233,174,117 201,146,101 178,132,102 158,118,95 153,113,88 59,37,31 148,93,64 83,60,47 67,49,46 69,48,35 42,24,21 76,50,38 61,40,29 45,27,22 40,29,26 91,70,57 108,77,58 38,25,20 51,40,33 88,62,50 62,47,36 55,39,26 83,57,45 45,24,13 72,53,37 46,33,30 93,72,61 70,52,47 50,35,26 36,22,24 41,30,27 78,50,39 96,74,77 96,75,75 98,80,79 99,83,81 96,83,80 93,77,75 100,82,81 94,78,76 85,69,65 88,70,67 39,37,15 32,31,22 34,21,14 27,22,19 51,49,18 64,59,18
255,210,157 255,211,158 255,213,160 255,211,162 255,207,156 255,208,156 210,163,129 162,128,96 65,53,23 73,61,31 96,79,51 84,65,38 255,225,152 255,219,147 255,192,132 253,189,127 234,176,123 206,151,106 161,116,93 122,99,88 128,97,78 95,69,57 152,96,62 82,60,52 39,21,18 82,59,48 80,58,50 84,61,46 68,45,30 75,52,41 37,21,17 49,33,29 78,55,42 89,68,53 61,41,34 52,32,25 65,48,40 106,74,60 66,49,41 89,59,44 42,26,20 45,32,29 56,43,38 70,55,46 34,20,20 42,28,28 47,33,38 61,37,29 95,77,74 99,81,78 98,80,79 105,87,82 97,78,80 95,77,76 92,74,71 95,77,74 86,68,63 86,68,67 25,24,15 28,26,8 30,19,16 38,28,18 35,31,21 56,46,24
255,211,156 255,211,156 255,207,150 255,209,155 255,204,156 227,179,132 112,92,62 70,61,34 70,60,36 75,70,42 82,78,41 88,70,38 255,225,139 255,216,139 251,183,120 227,172,120 224,168,119 198,148,106 149,118,97 104,88,84 100,73,66 132,85,64 108,62,34 79,49,32 55,31,23 44,28,26 63,38,21 38,20,17 64,44,37 60,43,33 79,53,39 65,45,36 48,32,26 56,40,25 57,40,32 45,28,20 54,39,28 92,69,54 69,50,38 38,20,17 69,52,44 37,25,25 48,32,30 33,21,23 29,18,15 48,35,30 41,26,34 49,33,31 92,76,72 95,77,72 95,77,74 99,81,78 95,77,76 97,79,76 100,79,77 89,73,67 80,65,56 76,63,56 48,44,27 49,35,17 48,44,23 58,44,28 51,42,27 55,46,27
255,210,153 255,213,158 255,214,159 255,213,158 255,208,153 255,205,154 115,86,62 111,92,69 47,38,23 57,44,23 50,36,20 119,78,33 255,228,146 255,215,143 241,175,123 215,158,114 208,155,112 180,133,101 147,116,95 100,84,82 88,64,58 140,92,65 116,65,39 76,50,40 89,62,44 31,21,20 105,69,49 37,26,19 60,41,29 68,47,34 62,41,30 48,33,24 51,34,26 44,33,28 56,44,34 82,60,40 41,20,16 42,27,16 48,32,28 35,21,26 36,23,20 49,33,27 61,48,45 34,22,22 40,26,26 61,45,39 45,31,31 48,35,32 96,80,74 95,77,72 98,80,77 93,75,72 91,75,69 86,70,66 87,74,67 84,66,61 89,68,64 47,40,24 45,38,18 35,27,16 30,26,18 37,32,20 38,30,19 57,48,29
255,205,150 255,203,143 255,195,135 225,165,111 194,148,111 180,136,108 197,151,110 160,124,93 107,94,71 54,44,20 82,77,47 255,234,155 255,209,130 255,197,134 215,160,108 192,141,104 177,132,99 152,113,85 138,106,90 103,85,84 146,93,68 150,95,64 118,76,54 80,53,37 50,39,34 97,56,36 65,46,34 49,33,29 76,51,34 63,42,31 66,46,37 52,39,36 37,27,28 52,34,31 46,33,30 38,25,20 55,35,26 46,33,26 50,34,32 36,18,17 47,30,31 57,40,30 62,41,39 49,36,29 30,20,24 52,39,36 51,35,31 44,33,30 96,80,78 95,77,72 95,77,74 97,81,77 90,74,70 93,75,70 94,76,73 80,65,56 41,30,25 60,51,20 47,39,17 57,46,27 57,44,21 48,37,22 59,43,28 59,49,25
255,192,123 255,209,140 209,160,111 124,99,69 132,100,70 194,153,106 165,112,71 213,164,113 162,120,98 130,116,87 88,64,38 255,225,150 255,216,144 244,176,115 215,159,110 189,143,113 166,124,100 131,102,82 126,100,88 104,88,82 173,104,68 148,87,51 73,43,28 85,57,44 55,42,37 70,47,36 123,79,53 62,40,34 52,35,25 50,34,28 58,41,33 47,35,35 34,23,20 42,26,20 40,28,28 32,23,17 38,22,16 38,22,20 36,23,20 51,35,29 51,29,21 64,44,37 83,62,51 50,34,30 29,20,16 41,27,27 44,33,26 39,27,27 57,44,41 92,76,74 89,73,71 92,76,74 92,74,71 91,75,71 90,74,72 64,44,14 68,47,24 47,36,17 45,37,15 51,42,23 54,44,22 50,41,26 59,47,17 61,53,19
255,207,137 194,139,85 66,49,25 63,56,36 49,42,26 151,110,90 215,150,93 255,179,119 232,179,124 71,65,31 254,200,141 255,214,142 255,204,140 253,188,131 200,149,110 156,121,96 142,111,88 137,106,87 127,101,91 102,86,82 127,76,41 125,77,48 71,46,29 103,71,55 41,22,8 69,50,38 52,39,32 36,21,12 67,47,38 28,14,19 71,54,46 64,47,39 56,42,26 38,24,24 30,20,19 70,48,28 43,27,21 32,23,19 41,30,25 33,20,17 87,57,40 57,42,31 36,22,22 58,40,35 29,16,11 34,22,24 43,29,31 49,32,33 50,36,38 67,53,55 82,68,70 81,67,72 80,64,60 65,48,40 58,43,23 79,45,27 84,49,36 58,37,24 61,48,25 52,42,18 56,47,18 69,56,35 66,53,30 72,55,27
