255,250,231 252,243,224 252,242,230 202,171,109 175,203,255 217,163,55 188,142,46 171,127,31 132,100,43 122,91,52 122,94,13 130,95,12 147,107,16 150,110,17 152,107,14 85,69,13 15,62,119 18,65,122 18,65,124 18,65,124 18,65,122 17,64,121 15,62,119 15,62,121 16,61,119 15,60,118 14,59,117 14,59,117 52,74,117 20,58,100 20,58,100 16,52,97 16,52,93 19,55,96 30,73,125 31,80,141 30,84,141 25,70,112 128,159,192 127,162,194 125,159,196 62,96,133 168,185,207 178,188,208 96,138,188 28,80,136 38,103,161 40,128,199 47,145,226 45,143,224 44,105,162 56,150,230 181,189,194 50,141,226 48,151,241 46,120,193 44,151,233 46,153,235 46,145,221 41,133,209 37,114,186 29,104,170 34,99,152 21,67,120 21,63,111 96,140,176 138,169,204 144,175,210 27,67,113 37,82,140 32,80,132 20,73,122 38,100,154 27,80,129 26,77,126 49,93,142 23,99,174 25,104,175 20,105,174 21,102,175 22,103,176 24,105,178 24,105,178 25,106,179 27,108,183 30,111,184 31,112,185 26,110,184 29,113,187 26,110,184 28,112,186 29,113,187 32,113,188 26,93,155 133,125,71 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,201,255 214,158,46 180,134,34 171,125,27 99,93,68 20,51,84 27,58,105 31,55,84 33,52,60 57,52,38 106,90,34 74,60,33 19,66,123 22,69,126 20,67,126 20,67,126 20,67,124 20,67,124 19,66,123 20,67,126 23,68,126 20,65,123 18,65,124 16,66,124 52,74,117 20,58,100 20,58,100 22,58,103 20,56,97 21,57,98 22,66,113 31,81,137 46,98,154 160,184,213 180,190,210 177,191,214 175,192,214 172,186,209 177,190,205 181,188,213 144,188,224 28,80,136 30,95,153 40,118,181 43,147,230 47,149,233 49,152,242 52,149,246 57,155,238 57,155,238 50,153,234 54,150,241 48,152,235 47,151,234 48,140,218 41,128,204 38,115,187 34,108,172 27,71,118 29,64,114 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 34,82,134 21,75,119 26,88,142 24,77,126 30,81,130 49,93,142 25,101,176 23,104,177 22,106,178 24,105,180 27,108,183 27,108,183 25,109,183 26,110,184 26,110,184 30,114,188 29,113,187 29,113,187 30,114,188 32,116,190 29,113,187 29,113,187 29,114,188 24,101,155 105,106,67 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,135 22,71,134 20,71,132 20,70,128 20,71,132 17,71,128 23,75,133 18,70,128 16,67,128 18,69,130 17,69,127 17,69,125 21,68,125 22,69,126 21,68,125 20,67,126 21,68,125 21,66,124 53,74,120 22,60,102 23,61,103 26,64,106 16,54,96 22,60,102 23,63,111 36,86,142 42,95,157 172,202,224 177,191,214 181,194,213 181,194,213 181,194,213 186,193,216 197,197,192 128,184,243 33,87,142 29,90,149 37,127,199 48,148,230 50,154,237 49,158,242 49,158,242 50,158,245 50,158,247 50,158,247 50,160,246 50,157,239 44,151,233 47,144,216 69,120,169 143,131,76 74,142,199 134,176,224 143,171,194 132,169,218 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 32,80,130 32,83,132 33,102,154 30,82,128 24,82,129 55,93,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 25,110,184 27,112,186 26,111,185 28,113,187 31,116,190 29,114,188 31,116,190 31,116,190 29,119,191 31,116,190 31,116,190 31,116,190 23,100,168 89,100,85 229,163,8
249,242,222 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 167,117,16 71,71,66 24,67,110 22,73,136 23,74,135 20,74,131 22,73,134 22,73,134 21,74,134 23,74,135 21,72,133 23,74,135 21,72,133 18,69,130 20,71,132 21,72,133 25,74,135 24,76,132 28,80,138 20,70,126 22,67,125 53,77,124 23,64,105 21,62,103 26,64,106 18,59,100 26,67,108 37,89,135 144,188,222 171,207,234 180,196,223 182,196,217 186,196,216 200,183,157 182,196,217 187,200,217 139,136,112 85,150,203 40,118,192 45,124,195 44,134,204 52,148,239 50,152,236 51,159,248 50,159,252 50,160,250 51,161,249 49,161,255 48,162,253 56,160,243 42,158,228 62,148,231 66,110,132 30,115,182 124,183,238 181,190,201 183,185,170 194,204,222 187,202,220 189,202,221 189,202,221 151,186,216 190,199,222 189,198,221 107,163,206 38,114,168 26,84,133 29,82,131 59,90,133 27,111,183 27,111,188 27,111,188 27,111,188 27,112,186 28,113,187 28,112,189 29,113,190 29,113,190 31,115,192 29,113,190 32,116,193 41,149,238 30,119,196 30,117,193 31,118,194 34,118,195 27,109,179 72,96,100 229,167,1
255,254,234 245,238,218 233,231,213 168,131,78 181,188,202 213,151,26 175,126,20 163,116,14 55,55,50 25,68,111 24,75,136 23,74,135 23,74,135 21,72,133 23,74,135 21,74,134 28,79,140 24,75,136 24,75,136 21,72,133 22,73,134 20,71,132 22,73,134 24,75,136 18,70,126 20,72,128 19,73,128 20,74,129 51,75,122 27,68,109 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 190,198,228 188,200,222 187,201,224 196,206,222 135,142,140 190,199,224 189,202,221 166,201,233 87,130,157 47,131,203 40,128,214 225,151,26 39,147,234 44,153,237 50,160,248 50,160,250 48,161,250 81,152,201 124,83,15 131,123,142 105,141,186 36,134,217 55,71,141 93,125,178 138,141,152 188,201,231 192,204,228 189,204,222 190,205,221 190,205,221 190,205,221 191,204,223 191,203,225 191,203,225 140,184,218 40,115,172 27,85,134 30,83,132 58,89,132 29,113,185 27,111,188 28,112,189 28,112,189 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 34,118,195 42,152,238 38,151,240 30,127,201 32,119,195 32,119,195 32,121,196 50,136,219 60,99,123 227,166,11
251,244,224 243,236,216 225,222,209 164,131,81 182,177,174 211,152,24 175,123,21 153,113,18 49,55,58 24,69,111 24,77,137 27,80,140 26,79,139 28,79,140 23,74,135 26,79,139 21,74,134 26,79,139 29,82,142 20,73,133 23,74,135 25,76,137 23,74,135 24,75,136 27,79,135 23,75,131 23,72,133 23,72,133 50,76,122 25,66,109 26,67,110 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 113,176,221 101,163,217 99,164,220 96,161,217 125,182,234 192,195,215 176,163,160 35,46,125 52,106,188 135,131,155 112,70,59 105,130,154 42,150,239 44,147,224 48,153,233 48,155,237 54,158,232 134,142,121 44,154,242 42,45,65 92,73,87 48,136,207 31,38,89 96,115,136 195,207,229 196,208,230 191,208,230 139,181,217 137,178,217 138,179,218 134,175,214 194,206,228 194,207,226 188,208,234 112,171,215 44,119,180 31,91,139 28,86,133 62,88,132 30,114,186 31,115,192 31,115,192 32,116,193 31,115,192 32,116,193 33,117,196 32,120,193 33,121,194 28,123,200 42,151,235 41,153,245 43,154,252 25,128,205 37,126,203 37,126,203 41,148,232 50,149,234 50,96,129 226,167,0
255,249,230 241,232,213 246,242,232 167,148,109 195,175,145 213,150,30 177,124,27 157,113,15 32,45,64 21,76,124 29,82,142 27,80,140 27,80,140 30,83,143 29,82,142 27,80,140 27,80,140 27,80,140 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 28,81,141 26,79,139 22,75,135 23,74,135 46,75,120 25,68,111 24,67,110 27,68,111 26,67,110 26,68,114 31,100,152 108,186,251 63,148,215 46,142,212 41,138,212 39,138,210 41,138,210 47,141,207 126,172,223 60,96,141 39,63,151 49,138,213 51,124,202 83,109,198 50,145,218 84,118,144 57,143,210 47,144,230 83,140,194 142,160,198 45,159,241 43,148,228 40,65,120 52,72,129 40,143,224 30,48,88 36,79,131 183,206,233 198,211,230 141,178,216 45,145,223 46,141,214 52,149,223 52,149,225 117,191,255 139,198,253 116,196,255 41,144,207 44,119,183 32,92,140 28,86,133 50,80,120 33,118,192 31,119,192 32,120,193 33,120,196 32,122,192 33,122,199 27,130,211 43,154,252 28,126,216 45,159,250 46,160,251 46,161,249 47,162,250 28,131,212 35,132,208 53,160,242 50,162,254 45,159,241 49,108,150 228,166,0
173,176,168 191,194,186 213,215,215 181,151,123 193,172,129 213,149,32 179,126,29 157,113,13 33,46,65 24,79,129 24,80,141 24,80,141 24,80,139 22,78,137 21,77,136 25,81,140 27,80,140 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 28,81,141 23,76,136 27,80,140 22,78,137 26,79,139 38,69,114 30,73,116 29,72,115 28,69,112 28,69,112 28,70,118 32,102,158 44,123,192 42,138,208 46,143,217 46,144,223 46,141,214 30,103,172 49,146,218 49,146,222 48,145,221 34,69,169 56,145,224 70,143,219 70,102,223 50,145,222 229,217,205 184,128,120 46,145,232 92,70,92 147,95,65 43,151,228 53,152,226 151,177,253 57,117,202 45,152,234 47,67,122 66,150,227 125,191,244 152,206,252 52,143,206 51,149,228 40,129,204 42,137,212 53,154,229 46,154,231 41,153,231 51,148,220 28,100,162 41,121,185 38,98,144 32,90,137 48,78,116 33,120,196 36,126,198 38,126,199 34,126,200 36,125,204 31,132,205 48,158,248 43,165,251 42,164,250 47,161,252 48,162,253 49,164,252 49,161,253 45,160,246 53,162,246 52,164,255 50,167,255 50,163,250 48,106,155 233,163,0
105,128,164 105,128,164 102,129,170 171,173,173 205,166,105 208,149,30 178,127,29 151,114,18 28,49,84 25,77,135 27,83,144 26,82,143 26,82,143 26,82,143 28,84,145 25,81,142 25,81,142 26,82,143 25,81,142 25,81,142 24,80,139 29,78,139 26,84,144 35,88,148 26,79,139 27,80,140 29,82,142 29,82,142 42,75,121 25,72,120 25,72,120 26,69,112 30,72,118 39,83,132 43,96,156 36,102,169 42,141,213 47,151,225 45,150,228 35,120,189 34,102,159 51,144,215 110,123,151 117,116,133 151,149,147 215,193,185 234,208,187 239,217,197 237,215,195 53,151,234 54,98,161 50,162,240 77,128,229 61,94,197 53,154,229 226,202,178 204,183,170 170,157,152 134,124,125 120,110,111 120,110,114 84,111,139 50,154,237 47,155,234 52,151,227 42,135,206 41,134,203 59,160,235 47,155,232 48,156,235 47,138,201 33,95,149 28,85,141 34,101,147 33,88,136 39,70,105 37,124,200 31,128,202 75,122,170 52,127,188 28,133,213 46,164,251 50,162,254 48,166,255 43,161,255 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 49,170,255 48,169,255 52,169,255 54,166,255 53,114,171 226,160,3
95,116,153 95,116,153 97,113,161 196,186,187 203,167,91 208,149,30 178,127,31 147,111,10 30,53,89 30,81,142 27,83,144 28,84,145 29,85,146 26,82,143 27,83,144 26,82,143 27,83,144 28,84,145 26,82,143 25,81,142 27,83,142 31,84,144 139,166,205 33,86,146 26,79,139 27,80,140 29,82,142 27,80,140 38,71,117 30,77,125 29,76,124 28,72,119 24,68,113 35,82,130 26,83,137 37,106,165 38,137,211 50,155,231 47,155,234 31,110,181 42,114,176 39,128,196 121,126,136 127,116,123 176,159,149 208,198,176 231,211,193 223,203,183 229,212,204 109,142,186 57,105,226 60,162,248 145,195,255 150,160,225 62,165,244 227,206,179 210,191,175 185,171,155 153,141,141 129,117,119 125,114,121 72,94,110 49,160,243 48,156,235 53,152,228 43,136,207 44,137,208 52,157,237 50,161,244 51,159,246 45,113,179 41,106,157 30,83,132 38,100,150 38,93,141 40,71,106 40,127,203 38,131,200 97,138,161 91,122,165 47,166,255 50,168,253 53,167,255 52,168,255 64,146,214 54,172,255 54,172,255 54,173,255 54,173,255 54,173,255 51,175,255 65,174,255 57,175,255 57,169,255 52,116,172 220,156,2
60,72,94 61,73,95 61,74,93 183,192,217 211,166,61 206,150,30 177,129,30 145,111,7 31,62,97 31,84,146 28,86,146 28,86,146 26,87,146 27,85,145 29,85,146 30,88,148 29,85,146 31,87,148 29,85,146 29,85,146 28,84,145 45,94,157 128,145,135 39,85,136 28,84,145 27,83,144 27,83,144 26,82,143 38,74,119 29,76,124 27,74,122 26,73,121 28,75,123 33,80,128 24,86,140 43,110,170 33,123,195 50,157,239 52,162,241 42,116,180 42,114,176 37,119,189 124,126,140 129,118,125 177,162,151 211,198,177 233,212,189 222,203,180 237,219,198 224,206,187 122,176,222 168,224,255 164,222,255 105,159,205 239,208,185 229,209,191 216,201,179 199,183,166 167,155,145 139,126,123 125,112,122 79,88,111 48,163,247 41,149,228 45,144,216 47,142,215 49,141,215 48,149,220 52,162,248 50,155,231 42,114,172 37,102,155 35,91,134 37,83,134 34,94,140 34,65,100 37,134,208 42,132,204 223,238,210 239,243,226 54,171,255 51,172,255 56,174,255 119,207,255 207,221,214 48,178,255 62,173,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 57,178,255 50,119,169 212,157,14
83,85,99 81,83,97 92,84,90 196,207,247 220,162,59 205,149,31 177,129,32 148,109,9 29,63,100 33,89,150 30,90,152 29,89,151 33,93,155 31,92,151 30,91,150 28,89,148 36,92,153 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 41,78,116 28,86,146 31,89,149 29,85,146 34,87,149 37,78,121 29,76,124 32,79,127 25,72,120 26,75,122 12,49,96 26,85,138 43,118,179 42,127,201 50,155,235 56,144,226 23,81,141 44,116,178 44,118,182 127,131,144 133,119,124 175,160,151 210,197,176 235,214,191 222,202,182 237,217,208 226,212,183 122,177,225 172,224,255 168,224,255 104,158,215 233,213,193 234,213,190 220,204,187 206,190,173 176,164,154 147,134,131 129,117,122 81,90,113 53,159,246 49,148,224 49,145,215 44,145,216 54,147,216 28,104,179 52,166,246 36,129,200 45,113,168 34,103,155 37,91,137 23,70,118 38,96,143 34,62,98 41,139,208 42,141,217 166,185,133 132,151,111 58,183,255 59,177,255 59,176,255 190,243,255 104,121,93 72,182,255 112,165,214 50,178,255 58,183,255 59,184,255 58,182,255 151,202,208 65,190,255 56,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,91,91 186,207,255 218,160,38 203,147,29 177,129,32 151,110,13 30,67,105 33,90,153 31,91,153 32,92,154 36,96,158 36,97,156 29,90,149 30,91,150 41,98,152 76,96,124 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 55,73,109 32,90,150 31,89,149 36,89,151 30,88,148 38,78,124 30,77,125 34,81,129 32,79,127 29,78,125 13,50,97 30,89,142 47,123,184 43,128,202 47,142,215 36,99,162 28,73,131 35,93,151 45,119,185 125,129,133 135,123,125 160,150,140 204,191,170 231,210,187 224,203,180 237,217,208 231,210,183 116,171,219 139,191,237 160,214,255 106,160,217 235,215,197 232,211,188 220,204,187 209,193,178 184,169,158 154,138,134 130,123,126 159,73,43 58,145,223 53,150,226 57,144,220 89,139,193 46,111,164 25,71,133 38,116,179 45,122,190 46,115,178 38,107,159 44,98,144 25,74,121 38,96,143 33,61,97 39,137,220 62,181,255 210,225,188 208,223,197 69,178,255 53,182,255 53,183,255 140,200,233 190,203,180 76,171,246 160,198,213 95,182,255 61,188,255 55,156,229 55,187,255 101,145,108 47,126,186 60,188,255 60,128,183 199,151,36
85,82,97 87,84,99 100,79,56 171,195,255 221,155,31 193,139,16 172,127,24 146,110,11 24,61,99 37,97,161 34,97,158 30,93,154 43,103,165 33,93,155 32,92,154 33,94,153 51,88,126 152,174,167 31,91,153 30,90,152 44,99,147 163,171,180 110,132,95 141,150,163 35,95,157 35,95,157 34,92,152 33,93,155 33,80,128 32,80,130 29,77,127 33,81,131 29,76,122 21,44,98 31,90,143 52,120,188 41,129,202 48,140,214 36,90,147 38,80,139 30,81,142 69,134,185 157,98,93 121,110,107 124,111,104 173,142,119 177,131,115 175,157,138 216,133,113 211,182,160 116,174,223 144,197,246 157,216,255 104,161,215 149,130,116 229,212,188 232,217,197 212,197,186 153,151,161 153,148,145 150,125,126 90,97,109 56,146,218 55,150,223 92,151,195 130,117,138 35,75,133 71,97,134 133,81,89 47,122,188 44,120,179 39,112,167 38,101,148 29,71,119 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,134,78 68,182,255 70,183,255 41,146,222 171,235,255 86,105,57 75,183,255 174,216,183 102,133,139 63,187,255 210,220,228 44,126,196 103,130,71 209,230,228 63,191,255 64,139,196 182,154,55
