224,213,194 213,202,183 224,215,200 210,201,182 211,200,183 220,209,190 219,208,189 129,129,126 115,122,134 141,146,156 81,91,111 131,134,152 76,91,123 66,74,106 57,82,106 91,79,93 111,93,120 48,63,77 52,48,59 37,59,59 116,136,178 203,202,207 224,223,212 231,222,207 234,227,207 230,223,205 233,222,205 195,196,199 156,174,202 68,73,99 117,140,174 111,125,162 122,117,119 107,102,104 94,96,112 80,88,108 64,75,102 96,112,141 104,118,155 105,124,157 105,128,164 102,127,167 108,130,171 105,128,166 122,143,178 149,156,179 151,168,199 111,132,180 156,130,107 70,131,208 59,130,215 56,126,214 193,187,180 85,117,166 147,201,255 106,130,119 160,156,146 87,138,189 166,196,246 228,246,243 44,78,135 58,132,230 55,135,231 61,136,231 59,135,221 59,135,221 67,109,166 36,44,64 79,88,90 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 120,147,188 102,99,114 93,90,107 88,85,102 94,91,108 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 189,209,237 255,249,242 255,253,238 255,255,242 122,112,113 105,97,105 98,89,100 103,99,108 90,86,95
207,200,184 209,202,186 221,212,197 217,208,189 219,208,191 219,208,189 216,205,186 135,137,134 102,106,119 145,153,162 78,86,104 77,78,97 133,154,193 128,145,188 166,139,176 170,102,100 248,155,177 224,189,194 178,116,130 220,144,151 139,132,162 153,107,109 203,193,197 229,222,206 228,219,202 232,223,206 238,227,210 192,193,196 87,103,130 148,155,180 119,141,173 114,129,163 220,210,188 234,224,202 231,216,205 225,213,203 223,210,205 196,183,180 131,124,134 106,102,115 103,104,123 86,96,116 73,81,111 76,97,132 96,115,162 101,123,166 98,119,165 99,115,163 178,153,125 66,116,186 76,111,172 78,116,178 233,232,221 56,85,132 178,180,175 87,102,90 44,39,41 197,179,178 165,209,255 79,111,160 144,156,162 39,107,191 43,114,197 46,120,211 57,126,223 56,125,222 60,93,157 60,64,79 158,167,169 193,203,209 158,188,242 153,185,238 255,246,222 249,235,208 255,250,228 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 193,211,247 255,251,236 255,253,234 255,251,235 167,157,158 112,104,112 102,93,104 102,98,107 96,92,101
208,199,180 208,199,180 211,202,185 210,203,185 207,200,182 215,206,187 209,200,181 140,145,144 83,86,97 142,152,160 84,91,105 168,166,176 75,68,80 77,66,102 218,110,124 180,119,126 162,81,88 175,103,105 206,119,126 223,111,124 202,108,110 164,98,95 86,67,69 116,132,168 108,129,166 105,125,169 115,133,171 124,144,170 104,111,125 209,220,251 119,137,173 116,130,167 240,225,203 222,207,185 233,220,199 226,212,194 216,205,186 231,220,201 231,221,199 232,220,194 188,177,162 154,142,132 94,84,72 81,68,61 121,110,107 116,105,102 131,135,168 97,115,151 149,139,129 68,115,202 79,81,97 90,78,78 100,89,82 129,129,137 195,196,199 55,50,49 52,54,54 161,155,148 124,137,154 89,77,79 147,144,150 51,73,105 60,134,236 58,134,222 59,133,222 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 152,187,235 151,183,236 255,251,228 255,249,223 255,246,228 255,252,226 138,170,221 141,174,220 224,213,208 216,203,198 226,210,204 238,222,216 173,192,239 147,167,222 223,219,209 160,173,199 138,175,222 161,190,233 255,251,234 255,255,232 255,251,238 193,185,174 122,112,113 111,104,114 101,94,104 106,102,111
223,213,191 224,214,192 215,205,183 215,201,183 219,205,187 220,209,190 220,209,190 141,147,150 103,112,125 109,120,131 103,110,122 147,147,155 82,77,95 71,79,109 99,65,61 73,76,98 74,98,143 68,88,130 64,77,92 59,77,103 93,65,84 204,96,112 81,76,73 100,103,121 102,98,118 75,87,111 75,75,101 135,152,183 155,170,202 108,120,155 112,133,172 116,126,160 221,204,180 235,218,194 233,219,201 234,220,202 231,220,201 230,219,200 225,214,195 193,180,159 149,138,123 84,72,62 52,41,34 48,37,30 109,98,91 190,179,160 157,166,191 96,116,158 131,131,141 62,126,216 75,79,110 37,48,37 48,46,42 82,72,71 107,99,88 71,59,59 59,52,52 98,97,102 90,79,76 83,79,71 77,105,139 220,213,211 45,110,197 45,121,211 52,126,217 54,125,217 73,105,156 70,78,106 175,180,186 185,188,195 153,185,234 147,179,228 255,246,225 255,253,230 255,253,228 255,254,229 138,170,219 142,162,215 255,254,234 255,254,237 255,251,233 255,246,231 148,174,222 144,172,222 255,253,246 167,185,209 148,183,233 163,192,235 234,236,250 224,226,240 180,198,215 145,138,122 85,78,81 62,59,65 65,61,72 74,72,80
214,201,180 224,211,190 221,208,185 213,199,181 219,205,187 218,207,188 216,205,186 113,123,127 99,109,125 114,123,134 159,163,176 57,55,63 70,69,86 68,79,117 55,55,50 65,76,114 42,57,75 44,62,88 68,84,113 81,101,143 73,104,162 82,93,131 92,81,76 242,234,212 236,228,206 255,248,227 235,229,222 183,194,221 101,117,157 106,120,159 107,130,166 105,116,145 222,211,192 225,214,195 231,217,199 248,234,216 240,229,210 238,227,208 247,236,217 205,191,173 148,136,124 62,49,42 46,35,30 47,36,31 100,89,82 183,172,157 151,165,188 100,126,161 86,138,207 60,130,227 58,67,92 82,85,94 70,66,77 49,40,53 74,63,58 85,73,61 54,43,38 80,67,64 88,76,76 139,135,155 194,213,255 222,237,242 38,84,146 58,134,224 59,132,226 65,135,230 60,89,136 49,68,101 190,195,201 210,215,221 153,183,233 154,184,234 245,241,224 255,255,239 255,251,234 255,251,234 136,167,214 144,161,224 250,250,255 237,251,255 203,212,253 176,191,234 142,171,218 140,169,216 147,169,228 137,164,221 145,173,225 154,182,236 152,180,232 148,173,224 142,174,227 131,153,194 112,103,114 111,104,116 112,106,127 114,111,128
228,214,196 221,207,189 213,199,181 217,203,185 216,205,188 219,209,187 218,207,190 139,151,155 96,104,122 124,133,135 154,156,170 82,75,85 74,78,109 138,156,194 112,116,129 48,57,80 42,58,85 43,58,92 62,75,101 76,94,130 60,85,125 126,121,120 165,154,137 225,217,193 255,248,226 255,249,227 243,239,222 139,156,199 143,165,206 121,135,174 108,131,165 116,127,158 233,219,203 248,234,218 236,222,206 249,235,219 240,229,210 237,226,207 227,216,197 217,203,187 220,208,196 118,106,96 53,42,35 50,39,32 126,116,106 196,186,162 138,149,178 98,124,161 58,122,214 51,125,214 189,194,193 65,92,131 175,188,232 140,133,143 71,67,61 79,64,55 51,41,40 74,63,60 70,60,59 177,191,230 180,210,255 90,123,185 204,219,224 51,106,201 53,120,211 57,124,215 54,74,116 35,53,93 192,197,203 190,198,207 166,194,248 144,169,222 159,177,205 164,187,221 143,169,215 140,164,222 144,170,218 150,178,230 135,163,215 149,174,225 153,181,231 149,177,227 151,177,225 152,178,226 150,178,232 142,170,220 134,165,221 137,167,221 133,159,203 104,133,180 73,97,142 62,71,94 141,131,130 190,179,176 121,113,130 127,119,138
219,208,189 222,211,192 223,212,193 216,205,186 213,202,183 207,194,173 136,139,146 139,147,154 81,95,118 89,92,112 107,109,125 78,75,90 82,95,125 138,161,197 233,232,221 119,110,132 131,152,187 75,82,107 90,98,118 128,145,178 113,129,165 226,220,197 242,228,212 238,228,206 240,227,206 255,242,221 255,254,250 126,152,189 149,175,212 120,134,175 110,133,167 116,127,156 239,228,211 236,225,208 245,234,217 248,237,220 244,233,214 236,225,206 225,214,195 230,219,200 231,220,201 255,247,227 253,238,216 215,200,180 136,122,106 210,195,186 160,176,203 104,125,164 73,134,216 62,95,155 179,190,201 105,127,168 173,189,225 144,129,137 72,60,62 49,45,37 36,30,37 68,62,69 66,58,64 195,179,215 178,210,255 193,221,255 217,221,225 70,93,120 55,130,225 60,134,234 59,75,111 32,47,90 95,100,124 201,211,215 138,169,227 148,173,226 156,180,225 150,178,228 150,170,225 136,168,219 143,169,217 145,169,218 152,164,199 112,129,160 82,111,170 76,105,164 184,188,190 249,244,232 103,151,221 100,140,202 151,164,179 255,252,244 192,209,240 90,141,213 91,139,219 73,69,82 255,246,216 255,250,214 194,177,167 242,233,218
219,208,189 216,205,186 222,211,192 220,209,190 217,206,187 225,212,191 126,131,137 125,135,143 84,90,109 86,87,108 111,121,137 83,91,107 117,132,164 124,150,185 246,242,232 121,114,124 146,159,189 135,136,155 102,110,130 126,143,176 114,130,166 219,213,190 234,223,206 229,219,197 252,239,218 255,242,221 234,234,231 123,151,187 68,94,129 124,138,179 110,133,167 116,127,154 247,236,217 240,229,210 244,233,214 247,236,217 231,220,201 251,240,221 232,221,202 228,219,200 230,219,200 233,218,196 245,233,207 224,211,188 138,122,105 147,131,127 139,152,171 106,131,171 56,115,209 117,132,148 77,108,155 155,184,227 159,171,195 138,114,108 71,59,61 42,37,39 37,34,38 49,46,50 66,59,57 135,128,126 249,255,255 249,250,253 139,152,182 221,227,216 24,90,170 35,100,185 63,80,113 36,51,94 44,51,74 168,178,182 55,74,105 56,73,104 85,110,165 95,125,186 229,238,240 255,250,250 97,142,211 97,142,209 255,255,238 255,252,236 100,148,218 91,139,209 247,252,246 255,253,248 98,146,216 97,142,209 136,155,174 255,252,244 229,242,255 90,142,211 88,136,214 122,120,121 255,246,216 255,254,217 255,251,210 255,252,212
218,207,188 217,206,187 225,214,195 224,213,194 223,212,193 222,215,195 131,139,144 141,151,159 86,92,113 189,197,215 242,246,250 156,161,169 157,176,207 124,145,182 241,237,220 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 113,129,165 241,228,207 248,241,223 255,254,234 255,255,233 254,244,222 225,230,236 129,147,185 150,172,215 135,149,186 111,133,174 124,131,154 238,227,208 222,211,192 244,233,214 229,218,199 240,229,210 246,235,216 220,209,190 229,216,195 244,234,212 241,231,209 243,235,213 255,250,231 177,168,151 96,85,78 128,123,125 108,133,175 82,121,186 211,218,202 228,230,227 255,252,242 217,215,193 143,123,93 78,67,62 35,29,36 40,34,41 55,49,56 61,55,60 78,73,75 227,238,251 188,200,235 123,165,213 170,185,219 53,109,181 56,126,216 71,79,109 47,65,105 37,45,61 187,195,204 159,173,196 52,66,89 92,142,212 92,142,212 253,255,247 255,255,244 93,143,220 92,141,214 255,255,246 255,254,240 96,144,222 89,137,215 244,248,250 253,255,244 93,143,220 95,142,215 122,140,180 255,255,241 254,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,251,210 255,248,207 255,251,210
220,209,190 219,208,189 219,208,189 216,205,186 216,205,186 205,200,186 105,111,114 125,135,139 112,116,131 61,69,85 73,87,110 125,138,166 148,163,195 129,150,187 252,245,229 237,228,213 148,164,200 146,150,179 127,135,153 122,140,180 113,128,162 221,208,187 251,244,226 252,245,225 247,237,215 224,214,192 169,172,181 138,156,194 146,168,211 134,152,190 115,135,177 148,155,178 234,223,204 219,208,189 234,223,204 224,213,194 231,220,201 240,229,210 245,234,215 233,220,199 246,236,214 253,243,221 251,243,221 255,250,231 225,216,199 108,98,88 82,77,79 75,90,124 88,98,116 78,77,92 185,194,217 189,195,198 166,165,154 143,122,99 86,75,68 38,30,38 41,35,42 58,52,59 61,55,60 70,64,71 129,142,172 159,180,187 146,184,226 91,157,253 217,220,229 62,133,223 75,71,91 59,76,107 51,59,75 153,162,164 194,209,225 56,70,93 92,140,218 92,140,218 255,255,242 255,255,240 132,143,144 90,141,215 255,255,241 255,254,242 88,138,215 88,138,215 235,239,243 254,255,245 87,137,214 94,141,214 120,140,182 255,255,241 253,255,246 83,136,216 86,135,219 130,129,132 255,251,205 255,248,207 255,239,198 255,245,204
213,202,185 219,208,191 218,207,190 218,207,190 221,207,189 164,161,148 100,105,113 124,132,139 166,171,181 128,131,142 71,82,113 63,88,128 162,168,198 135,153,189 255,248,233 245,241,222 145,164,183 179,186,209 146,154,172 111,132,178 110,123,153 241,231,209 252,245,227 250,246,225 250,244,221 232,219,198 215,194,194 223,158,164 62,89,117 142,164,207 115,135,177 158,164,183 253,241,215 212,198,180 227,213,195 221,207,189 231,220,201 227,220,200 252,245,225 245,236,217 255,246,227 248,237,218 243,232,213 240,229,210 218,207,188 179,167,157 73,59,59 92,86,81 174,165,159 106,114,146 127,125,123 179,172,175 145,129,116 143,124,99 92,79,74 42,34,40 45,42,48 64,56,64 68,60,68 76,68,76 217,208,189 167,160,144 107,98,83 129,110,71 186,180,155 82,88,105 75,68,80 69,51,19 150,119,70 173,139,78 139,122,83 125,112,91 100,115,147 98,123,176 181,173,149 255,255,249 88,126,186 86,139,215 255,255,238 255,254,238 84,139,216 84,139,216 231,239,244 255,255,242 82,135,213 89,145,215 112,148,193 255,255,246 244,237,221 90,140,217 91,137,215 82,113,171 255,249,207 254,228,189 254,228,189 255,244,214
212,201,182 222,211,192 225,214,195 234,223,204 220,209,190 125,124,117 99,104,112 128,136,143 120,120,132 74,78,91 65,87,117 137,150,178 188,202,225 136,153,186 250,241,224 248,241,223 145,159,180 185,192,215 148,153,161 110,130,172 113,121,149 255,244,227 255,249,229 252,248,227 252,245,225 255,240,218 160,123,108 87,88,93 77,80,102 143,162,195 114,136,177 162,171,184 234,220,193 227,212,190 243,229,211 249,235,217 250,239,220 247,240,220 254,247,227 248,241,223 249,245,224 245,236,217 247,236,217 205,191,173 189,175,157 117,105,93 76,64,64 68,63,60 94,85,77 98,88,78 105,90,81 112,98,84 111,97,81 127,112,90 99,83,77 48,42,47 49,45,54 68,60,68 70,63,73 80,73,71 159,119,24 160,125,30 179,123,27 197,141,29 188,138,37 114,85,24 81,80,95 94,84,42 76,79,97 68,106,146 46,105,176 47,110,178 33,107,194 39,113,200 36,113,210 254,247,227 87,137,214 86,140,213 255,254,236 255,255,240 84,139,216 87,142,219 239,243,245 255,255,242 96,138,215 91,136,207 99,144,211 254,249,237 252,244,231 96,136,207 79,126,201 78,118,187 255,255,218 255,253,213 255,250,210 247,237,238
212,201,182 219,208,189 223,212,193 226,212,194 225,216,197 117,117,112 104,109,117 140,148,155 129,126,130 103,106,128 124,145,182 155,170,184 202,215,241 148,161,189 242,235,217 242,235,217 141,153,175 192,199,222 175,178,187 109,130,169 121,128,153 247,236,221 243,239,218 249,235,217 250,231,215 193,178,156 80,99,148 66,87,124 97,93,117 151,168,201 112,137,177 178,185,197 230,213,189 243,228,206 248,234,216 255,250,232 253,242,223 249,242,222 255,252,232 255,254,236 253,249,228 248,239,220 231,220,201 189,175,157 136,120,103 106,95,80 82,73,69 66,59,57 80,69,64 98,88,78 105,90,81 109,94,83 110,94,79 118,104,86 123,107,101 49,46,50 89,80,74 77,68,64 67,64,70 124,120,133 154,185,232 155,190,240 163,136,63 201,145,29 201,145,9 118,96,31 59,68,91 89,82,96 85,89,104 106,125,144 139,158,189 194,206,212 244,247,235 255,255,250 255,253,234 255,255,254 92,138,202 88,137,210 251,249,231 230,230,216 60,108,178 45,93,163 177,182,181 201,203,188 52,95,167 43,86,158 45,90,159 199,193,188 197,194,181 56,92,162 41,88,161 45,85,156 247,226,183 255,253,211 255,253,213 255,254,248
220,209,190 223,212,193 216,206,184 222,212,190 153,150,137 132,135,144 92,101,114 100,112,120 131,140,151 93,101,121 128,146,182 146,159,178 184,202,230 181,189,209 234,237,217 237,236,211 187,154,154 217,202,210 145,163,191 111,133,174 103,128,168 111,134,170 121,139,177 123,139,175 134,145,172 142,151,174 53,73,115 47,63,88 189,193,206 149,165,201 110,135,177 180,185,193 228,211,187 253,236,212 245,232,211 252,239,218 255,243,222 255,249,228 255,250,229 255,250,231 234,227,207 249,242,222 211,200,183 153,139,121 122,107,87 115,101,85 93,82,77 66,57,53 79,68,63 97,84,77 96,84,74 105,90,79 112,98,82 127,111,94 124,108,91 86,71,62 123,104,90 140,119,106 87,88,107 156,182,246 155,183,245 147,176,223 150,151,139 172,162,138 148,137,122 119,98,57 61,68,91 56,67,98 83,79,92 184,197,212 124,143,176 217,228,239 239,242,249 108,129,175 148,160,182 208,201,204 59,96,163 50,95,166 197,193,183 198,194,186 49,94,163 42,87,156 155,163,179 198,200,195 61,104,172 41,88,161 41,89,167 200,195,181 198,201,189 56,91,150 39,89,159 38,88,158 218,199,160 255,251,210 255,246,205 246,240,235
