121,119,127 119,117,125 87,85,93 85,83,91 80,79,84 76,75,80 80,79,84 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 54,37,40 55,41,41 61,47,47 68,58,59 74,67,77 75,68,78 82,79,83 84,80,91 79,74,90 78,76,88 73,71,83 77,76,93 79,78,93 76,75,90 79,77,87 71,69,79 75,71,80 72,72,80 70,70,80 67,65,77 75,71,84 75,71,84 74,72,82 72,70,80 72,72,80 75,73,81 74,72,80 73,71,79 64,64,74 73,69,80 67,63,74 76,74,82 66,74,102 115,127,162 119,135,171 109,120,158 70,59,66 69,56,66 61,54,57 63,57,64 102,101,90 103,101,39 109,105,27 99,94,21 81,77,19 77,72,17 80,78,20 222,208,163 97,87,88 75,70,86 75,71,82 75,73,83 69,67,75 98,96,104 128,126,134 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 33,47,40 41,55,51 30,44,40 31,47,45 48,64,62 63,82,76 53,71,68 55,73,70 49,68,62 54,73,67 125,128,137 123,123,133 112,109,113 117,116,119 109,109,119 109,109,119 112,112,122 114,114,124 115,115,125 113,116,127 107,113,116 111,117,120
110,108,116 119,117,125 73,71,83 65,63,75 62,46,40 50,37,34 57,44,41 72,65,77 71,70,87 72,71,88 70,72,88 69,69,79 56,40,34 55,37,32 56,38,33 54,42,42 70,69,84 67,66,81 69,67,77 49,42,45 55,42,37 55,39,35 57,41,37 53,40,48 68,56,68 63,51,63 99,89,93 53,43,47 56,48,54 58,51,61 63,56,66 69,62,76 66,65,80 67,66,81 70,68,88 71,69,89 68,70,84 69,69,81 66,66,78 61,59,69 60,60,70 61,57,68 79,77,87 80,78,86 100,118,146 116,127,165 115,131,169 109,121,154 67,63,76 65,54,63 59,50,61 64,55,66 51,42,53 142,145,165 90,98,73 104,102,40 86,86,25 78,77,25 84,84,2 207,191,149 110,97,90 81,74,84 70,70,82 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 48,66,63 68,86,83 45,63,60 62,81,75 33,52,46 121,124,133 119,119,129 106,103,107 114,113,116 112,112,122 113,113,123 107,107,117 110,110,120 110,110,120 111,109,121 105,109,113 106,110,112
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 56,34,26 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 58,43,32 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 54,53,58 161,141,123 54,38,34 55,39,37 57,39,50 62,60,70 58,56,76 59,57,69 51,38,48 49,35,40 49,35,37 49,35,35 58,54,67 51,47,58 53,51,59 71,69,77 64,62,74 97,100,122 102,115,145 108,120,155 105,117,152 97,113,142 85,83,103 57,50,62 57,48,61 55,46,57 65,53,65 46,42,51 68,65,82 142,144,171 90,95,121 81,87,106 110,106,96 195,188,168 89,76,84 123,112,109 67,65,77 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,51 33,47,43 37,51,47 41,59,56 45,63,60 45,63,60 40,56,54 46,62,60 49,66,61 47,64,59 113,118,126 119,122,131 117,116,119 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 110,108,118 115,113,121 103,103,111 98,96,104
125,123,131 131,129,137 65,62,77 50,47,62 58,40,37 57,42,33 56,41,32 67,60,72 69,68,83 52,51,66 63,62,77 62,61,76 57,37,30 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 58,43,32 56,41,32 52,37,28 54,49,65 50,49,64 44,43,58 54,55,74 96,83,78 62,44,39 51,33,28 45,41,50 51,50,67 91,83,91 127,111,105 57,48,61 50,32,29 45,34,29 44,37,40 49,51,67 56,56,68 55,53,65 66,64,76 56,49,63 97,105,125 97,110,140 101,114,144 98,111,141 98,109,140 72,70,90 58,51,65 65,56,67 52,44,50 51,41,45 56,47,60 52,44,52 55,48,62 53,54,75 125,138,166 117,129,153 173,171,151 65,54,51 81,69,69 75,72,87 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 129,129,137 116,116,124 100,99,102 63,61,59 41,55,48 28,42,38 38,52,48 34,52,49 51,69,66 53,71,68 48,64,62 45,61,59 43,60,55 54,71,66 112,117,125 119,122,131 117,116,119 117,116,119 111,110,113 115,114,117 101,100,105 103,102,107 98,96,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,250 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 54,47,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,35,38 46,33,30 50,36,41 50,49,66 48,47,62 41,40,55 39,43,56 51,47,58 86,66,57 42,29,24 46,39,49 60,56,65 87,86,91 53,50,56 47,38,49 44,27,30 41,27,29 45,30,40 42,41,56 34,33,48 46,44,54 41,39,49 39,27,39 95,100,126 89,100,131 95,108,138 99,112,140 97,105,133 72,70,80 48,40,48 57,45,57 68,57,66 64,53,62 51,39,51 61,49,61 51,47,60 65,62,77 35,37,53 61,66,74 50,50,50 59,49,53 83,70,67 91,91,101 71,69,81 72,70,78 97,95,103 123,121,129 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,51,47 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 121,121,129 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,109 108,107,110 107,106,109 105,104,107
115,114,119 119,118,123 124,177,255 157,214,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 54,51,68 168,226,255 170,225,255 157,220,255 51,46,62 162,220,255 158,217,255 151,211,255 46,47,66 173,219,255 167,206,255 134,150,202 59,57,79 105,124,171 47,53,74 155,140,129 50,48,58 66,64,74 77,69,75 94,85,96 46,45,48 48,46,54 38,28,32 43,32,39 41,34,44 50,50,62 36,40,53 38,38,48 36,37,56 34,30,43 89,101,123 91,102,131 98,111,139 98,111,137 99,108,131 91,89,113 52,41,50 57,46,55 57,45,57 54,42,54 64,55,68 57,48,61 50,43,55 58,56,68 124,137,167 157,160,171 104,112,130 81,71,72 66,56,57 98,97,112 74,72,82 74,72,80 95,93,101 116,114,122 124,122,130 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 63,81,78 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 101,100,103 107,106,109 109,109,109 104,104,104 103,103,103 98,98,98 105,104,107 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,80,108 162,220,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 189,235,255 155,215,255 155,218,255 150,224,255 112,162,255 174,228,255 181,236,255 177,228,255 46,84,142 183,235,255 172,233,255 177,225,255 146,175,234 173,230,255 73,102,161 78,67,60 188,233,255 59,57,65 31,27,36 36,40,53 169,221,255 146,221,255 113,152,219 120,175,255 146,216,255 143,212,255 40,44,59 160,216,255 82,116,184 68,69,90 89,105,130 92,103,132 99,112,140 105,116,143 97,103,124 53,47,68 47,40,50 51,40,49 56,44,56 57,50,60 54,47,59 46,39,51 54,47,59 51,48,63 124,137,167 124,130,162 122,135,163 83,75,81 73,66,69 116,107,118 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 38,52,43 37,51,44 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 91,90,93
124,125,128 108,109,112 76,76,88 68,108,179 87,84,99 96,91,109 166,213,255 91,89,109 94,91,106 83,80,95 96,100,115 117,152,231 163,225,255 156,223,255 162,224,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 95,133,207 135,181,255 51,50,65 175,186,217 25,21,32 25,22,28 41,36,33 148,158,192 154,223,255 167,220,255 157,227,255 158,222,255 157,220,255 91,118,187 157,217,255 92,130,200 86,98,122 97,110,140 95,108,136 103,116,146 102,116,139 56,57,76 57,45,59 47,36,43 50,42,50 49,42,54 58,58,70 84,90,111 93,101,129 87,96,121 95,106,133 120,131,160 109,117,145 111,119,147 68,65,80 55,52,58 75,64,73 71,69,81 66,64,74 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 111,109,117 88,85,89 67,67,64 33,47,38 37,51,44 36,50,43 39,56,51 41,59,58 59,78,72 55,74,68 54,73,67 40,59,53 52,71,65 108,107,112 111,108,114 105,104,107 102,101,104 103,102,107 102,100,108 99,99,107 98,98,106 101,101,109 99,99,107 89,88,91 89,88,91
118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 177,234,255 183,234,255 165,224,255 171,233,255 173,240,255 143,156,200 103,102,117 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,77,94 87,86,103 84,82,102 113,99,99 69,61,69 77,69,77 96,83,91 61,50,57 118,102,115 76,73,88 89,87,111 172,216,255 164,229,255 158,228,255 170,225,255 97,132,193 98,108,142 104,120,149 102,118,145 112,124,157 103,109,128 51,43,60 59,66,89 83,92,115 97,113,140 111,124,154 109,127,153 121,138,169 129,145,181 130,145,179 121,131,151 133,141,169 129,142,172 130,143,173 112,120,148 65,71,90 45,44,47 67,65,75 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 105,103,111 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 30,44,37 41,58,53 49,68,62 44,62,59 42,59,54 46,65,59 51,70,64 46,65,59 104,108,112 108,104,113 105,105,105 102,101,104 97,96,99 101,101,109 99,99,107 95,95,103 101,101,109 102,100,108 91,90,93 89,88,91
122,121,124 112,111,114 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,231,255 165,224,255 167,229,255 171,228,255 68,59,74 68,65,71 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 80,77,92 78,77,92 72,71,86 30,26,35 69,63,70 70,63,73 72,65,77 115,102,121 123,101,93 114,102,114 89,82,96 120,146,208 216,254,255 223,252,255 193,245,255 111,137,185 102,117,149 102,117,149 107,124,157 111,123,156 99,110,137 119,130,157 132,144,177 125,140,172 131,148,181 136,148,183 123,140,171 131,148,179 143,159,195 137,152,186 132,140,168 115,124,149 130,142,175 120,133,163 124,137,163 106,117,148 168,168,178 74,72,80 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 93,93,93 76,74,75 31,45,38 29,43,39 28,42,35 28,45,40 41,60,54 52,70,67 55,72,67 47,66,60 51,70,64 47,66,60 111,115,119 110,106,115 96,96,96 100,99,102 97,96,99 98,98,106 98,98,106 93,93,101 97,95,103 97,95,103 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 82,79,94 74,73,88 84,83,98 77,76,91 83,82,99 76,75,92 144,199,255 118,167,251 170,230,255 169,230,255 170,231,255 167,230,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,90 67,65,77 72,70,80 59,58,73 73,72,87 62,61,78 71,70,85 66,63,78 32,28,39 68,64,77 65,61,72 80,69,76 99,89,93 245,211,191 154,128,114 167,144,129 184,160,154 158,144,159 97,79,90 220,203,206 88,86,108 102,117,149 110,124,161 116,132,172 107,125,163 105,116,143 124,137,167 128,145,178 129,146,179 130,146,182 124,140,176 121,138,169 130,146,182 129,146,179 135,152,185 113,128,162 113,128,162 124,141,174 117,132,166 128,136,156 183,183,180 116,120,135 71,71,81 69,67,79 83,86,93 118,124,125 107,113,114 110,108,116 115,113,121 115,113,121 116,115,120 84,82,80 69,69,66 36,50,41 40,54,47 29,43,36 39,55,53 52,68,66 45,62,57 43,60,55 48,64,62 67,86,80 49,68,62 97,102,110 109,114,120 87,85,86 93,92,95 85,83,91 93,91,99 94,92,100 97,95,103 95,93,101 96,95,100 89,89,89 90,90,90
115,114,117 102,101,104 84,84,94 88,87,102 85,84,99 88,87,102 88,87,102 87,86,101 85,88,106 91,89,101 170,220,255 126,173,246 177,238,255 182,237,255 187,241,255 199,245,255 176,238,255 171,233,255 167,197,251 71,71,83 78,74,94 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 74,73,90 74,73,90 78,77,94 32,28,41 63,56,66 66,62,71 76,70,77 79,73,80 80,76,87 83,83,91 75,71,80 86,83,98 108,107,138 111,106,133 116,94,97 94,102,132 106,121,153 113,127,166 119,135,173 108,124,162 104,117,145 120,133,163 124,141,174 128,145,178 129,144,178 128,145,178 124,141,172 124,137,165 117,130,158 123,139,168 109,123,144 113,127,150 116,129,159 108,124,149 114,121,146 132,135,153 155,154,171 85,80,77 68,66,76 77,80,89 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 122,121,126 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 43,55,51 38,50,46 57,70,69 54,70,68 48,64,62 36,52,50 40,57,49 107,116,116 107,113,116 89,87,88 90,90,90 90,90,90 98,98,98 96,96,96 76,76,76 94,94,94 91,89,90 98,96,97 94,92,93
110,109,112 102,101,104 74,74,84 72,71,86 76,75,90 74,73,88 77,76,91 70,69,84 69,71,85 74,87,104 176,230,255 118,168,249 168,227,255 167,227,255 167,227,255 167,230,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,92 75,72,87 79,76,91 82,79,94 78,77,92 76,75,90 78,77,94 79,78,95 81,80,97 75,73,85 44,40,51 69,62,74 77,71,78 75,72,78 74,72,84 74,77,86 76,72,83 96,92,112 81,87,115 78,76,100 104,90,92 99,90,105 103,118,150 110,124,163 111,122,160 112,128,164 90,101,132 105,115,135 120,133,161 123,136,164 125,138,166 126,139,167 117,130,158 118,129,156 118,129,156 120,128,158 114,116,132 113,121,137 104,113,138 112,123,152 105,108,128 105,107,123 154,152,174 200,199,204 74,72,82 78,81,90 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 112,111,116 84,82,80 75,75,72 35,49,40 20,34,30 29,39,36 22,34,30 31,43,39 36,50,46 45,62,57 54,71,66 38,55,47 60,77,72 98,107,107 111,117,120 92,90,91 90,90,90 86,86,86 90,90,90 89,89,89 85,85,85 93,93,93 94,92,93 89,87,88 89,87,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,58,91 44,58,81 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 175,235,255 169,230,255 169,229,255 175,235,255 177,238,255 180,241,255 63,97,154 57,57,69 69,67,77 71,68,85 64,64,74 64,63,78 65,64,79 69,69,81 63,66,77 67,66,83 65,64,79 27,23,32 61,59,69 72,70,82 79,75,84 81,79,89 80,78,88 79,74,90 79,73,96 62,54,71 84,72,88 114,131,164 77,85,113 100,111,142 106,116,152 113,127,164 117,131,168 115,131,167 117,115,123 123,126,144 125,128,146 130,133,155 131,134,156 130,136,157 124,130,151 124,130,151 113,114,133 124,127,138 115,118,129 112,116,131 117,120,138 96,99,108 92,92,100 116,124,142 122,137,171 77,71,78 79,77,85 108,109,112 110,111,114 89,87,95 100,99,104 108,107,112 108,106,114 81,79,80 80,78,79 40,50,47 20,30,27 19,29,26 22,34,30 27,41,34 31,45,36 39,56,46 48,65,55 66,83,75 62,79,71 110,115,114 104,108,112 87,87,87 88,86,87 92,90,91 90,88,89 89,86,90 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,93 44,61,104 35,52,95 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 180,239,255 180,239,255 179,238,255 181,236,255 180,238,255 177,238,255 176,237,255 181,240,255 74,70,81 74,72,82 78,75,92 71,72,91 35,50,82 36,51,83 37,53,82 33,49,78 73,71,83 75,73,85 38,41,61 54,52,64 61,57,70 69,65,76 73,71,81 73,71,81 68,66,78 87,84,101 97,91,112 90,85,103 78,85,110 71,85,124 91,99,129 96,112,141 111,125,164 109,120,158 114,129,161 39,36,42 79,78,83 123,122,127 126,123,138 128,125,140 122,122,132 122,121,136 123,122,137 115,115,125 109,109,109 114,112,124 105,105,115 98,98,106 103,102,105 91,86,85 102,113,142 124,141,184 216,212,204 81,79,89 113,113,121 110,110,118 112,110,118 118,116,126 121,119,129 121,119,127 80,78,79 68,66,67 49,56,54 32,39,37 39,49,46 30,42,33 44,59,47 40,54,45 50,67,57 49,66,56 57,74,66 60,77,69 92,94,94 85,89,93 88,88,88 89,87,88 90,88,89 79,77,78 87,84,88 81,78,82 87,84,88 87,84,88 80,77,81 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 29,43,80 30,42,77 26,38,73 49,52,74 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,245,255 194,246,255 192,244,255 190,246,255 191,246,255 191,247,255 188,244,255 73,71,79 73,71,83 80,78,90 78,80,96 31,40,63 38,46,76 39,50,81 21,28,51 82,84,98 84,82,102 31,37,54 59,55,66 65,61,72 67,60,70 67,64,70 77,73,82 91,110,157 96,118,161 119,119,145 112,110,130 204,248,255 55,74,105 81,87,106 98,109,136 98,111,137 102,114,138 102,109,132 84,90,109 53,42,39 50,37,30 56,40,34 123,108,99 114,104,92 112,113,94 117,116,105 118,114,104 119,118,111 115,111,103 117,116,105 98,97,86 97,90,72 98,95,80 88,96,126 113,126,154 183,183,178 85,78,88 105,105,117 110,110,122 104,107,116 103,106,115 105,108,117 98,101,112 80,80,80 80,80,80 80,80,80 69,71,71 33,40,35 36,48,41 37,52,38 46,59,47 45,65,51 55,74,65 100,101,104 103,102,105 107,106,109 103,102,105 66,65,68 68,66,67 67,65,66 72,70,71 72,70,71 73,71,72 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 67,79,114 42,61,108 36,58,101 40,59,106 38,58,100 66,72,116 87,97,94 164,179,144 160,172,138 149,156,124 175,180,133 186,178,124 141,160,149 133,149,128 112,140,145 172,131,115 133,90,84 183,186,174 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 36,53,98 34,54,96 32,52,94 81,80,97 87,84,101 50,57,82 60,58,70 66,62,73 77,74,80 87,84,90 122,118,129 178,227,255 150,192,197 191,206,194 172,195,176 134,170,172 65,76,89 79,80,99 93,100,125 87,94,119 88,93,101 78,82,65 90,93,104 99,100,119 105,106,125 91,82,93 55,42,39 51,36,25 52,38,24 54,43,28 89,81,68 127,125,107 112,108,89 118,111,91 114,105,86 103,96,78 97,96,99 79,88,111 102,116,139 129,134,133 81,79,75 100,103,112 104,107,116 98,103,111 102,107,113 99,104,110 101,104,113 79,78,81 81,80,83 80,79,82 75,74,77 74,73,76 70,72,67 30,32,32 44,45,50 107,106,109 101,100,103 102,101,104 109,108,111 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 81,79,80 81,79,80 86,84,85 77,75,76 82,82,82 85,85,85
119,116,122 108,105,111 61,73,108 42,61,108 41,63,106 39,63,110 38,63,105 63,74,114 84,89,85 166,178,129 125,145,146 111,124,125 136,152,119 182,186,119 184,184,123 151,168,132 117,86,74 101,66,71 114,74,65 175,150,131 66,64,74 67,63,76 76,73,88 77,75,95 37,54,99 41,58,103 38,58,100 33,53,95 83,82,99 83,80,97 56,59,70 66,62,73 66,64,76 74,72,82 112,108,121 129,122,134 82,83,115 136,132,141 136,162,195 137,146,159 188,220,187 61,76,81 72,70,82 83,85,99 72,77,32 94,104,39 96,105,49 88,98,45 108,110,124 107,116,141 96,99,121 114,120,141 109,123,146 102,117,135 60,56,76 47,36,43 53,34,20 57,38,24 57,44,39 48,37,32 67,67,79 82,85,94 69,76,90 86,93,105 117,120,96 178,172,149 106,111,119 100,105,113 98,103,109 104,109,115 99,104,110 101,104,113 78,77,80 78,77,80 79,78,81 75,74,77 76,75,78 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 80,78,79 80,78,79 84,82,83 81,79,80 80,78,79 75,73,74 78,78,78 81,81,81
109,106,112 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 43,59,97 60,68,88 97,90,104 206,201,121 211,192,108 166,163,98 195,169,115 75,74,77 78,76,84 89,85,105 90,75,95 82,64,73 116,105,86 94,80,85 66,64,72 66,62,73 78,76,86 78,76,96 39,57,97 68,79,106 91,91,103 58,64,92 92,88,82 153,132,119 65,57,65 67,60,72 72,70,78 95,94,99 129,123,144 146,135,142 64,57,71 68,64,75 66,63,69 59,59,54 74,84,81 78,81,92 62,62,72 53,55,38 81,90,32 89,96,37 87,96,38 94,102,49 88,95,61 102,111,134 107,112,136 116,121,145 114,125,152 108,118,138 120,132,156 113,122,147 107,108,127 90,92,108 98,100,116 104,114,134 116,127,156 83,85,82 80,83,73 93,102,42 95,102,47 141,148,62 103,103,111 101,101,111 99,102,109 101,101,109 105,108,115 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 75,74,77 80,79,82 22,20,28 39,37,49 102,101,104 102,101,104 97,96,99 100,99,102 103,102,105 96,96,108 48,79,124 55,81,127 60,80,124 79,79,87 80,78,79 86,84,85 77,75,76 81,79,80 76,76,76 78,77,80
92,90,91 76,73,79 58,73,107 41,62,108 37,62,104 40,61,107 42,59,92 71,70,87 87,86,101 111,99,104 114,102,114 104,78,84 73,70,76 66,63,78 80,77,92 87,86,101 81,86,96 139,96,79 81,75,100 76,67,82 69,67,79 73,71,83 82,80,92 112,107,109 89,81,87 108,101,101 147,128,112 147,133,108 75,65,66 110,99,94 65,63,75 67,65,73 72,70,80 96,95,110 133,130,147 85,78,90 69,65,76 55,51,62 60,56,69 61,59,69 74,73,88 77,76,91 62,60,68 54,55,36 79,82,31 82,84,27 101,98,43 85,82,29 101,96,57 109,111,94 108,114,131 122,127,153 122,138,165 111,123,145 112,118,135 113,120,143 111,118,143 113,122,147 112,124,146 109,118,143 111,118,143 200,197,184 65,65,33 91,98,39 96,106,41 93,98,37 108,106,118 105,105,115 105,104,109 102,100,108 102,100,108 97,95,103 81,78,82 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 94,84,88 73,63,67 92,85,88 82,75,78 93,91,103 99,111,135 55,94,159 22,82,167 23,83,165 32,79,166 79,73,78 77,75,73 80,78,79 75,73,74 78,78,78 75,74,77
112,110,111 96,93,99 56,71,105 40,61,107 37,62,104 35,61,105 40,55,87 70,73,84 86,83,100 61,46,54 65,56,67 74,63,70 73,69,82 74,71,86 76,73,88 88,85,100 85,85,97 77,60,61 96,96,124 69,68,85 75,73,85 73,70,87 97,93,104 66,58,66 60,55,71 66,62,71 72,59,67 85,76,72 64,62,74 68,61,73 69,65,74 73,69,78 88,86,96 115,112,127 134,127,141 82,77,95 73,68,84 74,69,85 74,69,87 61,59,69 74,73,88 78,77,92 75,71,91 52,52,36 71,72,24 92,89,36 87,82,29 98,96,38 91,89,42 98,94,73 53,41,29 52,40,40 94,92,100 102,110,130 100,102,118 111,113,129 112,115,133 119,125,142 113,122,147 112,121,146 115,120,146 156,149,149 70,69,60 95,92,41 84,84,25 99,101,44 113,112,105 105,104,107 91,91,91 90,89,92 97,96,99 91,90,93 80,78,79 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 89,79,83 71,61,65 87,80,83 79,72,75 96,100,115 47,71,102 51,70,101 47,88,168 35,89,171 35,85,162 75,79,112 75,70,72 81,79,80 83,81,82 85,85,85 78,78,78
115,113,114 98,95,101 48,64,102 39,59,101 35,60,102 39,60,106 39,61,102 72,84,117 83,85,101 102,88,88 103,85,80 95,77,74 60,60,70 75,72,87 75,72,87 86,85,100 83,83,95 93,77,75 79,61,58 63,57,64 61,57,70 75,72,87 58,56,66 59,57,67 53,51,61 105,92,89 186,154,124 65,59,66 60,58,70 71,69,79 69,67,77 78,76,88 98,95,110 125,122,139 136,124,126 108,89,77 46,43,49 55,51,64 49,44,60 60,58,66 74,73,88 76,75,90 55,51,62 56,55,48 76,73,20 84,76,22 75,69,21 95,88,45 53,46,15 81,68,36 68,38,10 45,31,6 72,52,34 70,62,70 79,54,24 85,74,59 104,99,101 97,95,107 110,107,122 97,99,115 106,101,103 93,89,70 78,73,45 83,80,56 86,81,38 100,97,42 111,109,110 98,97,100 97,96,99 103,100,104 95,92,96 98,95,99 76,74,75 76,74,75 44,42,43 63,56,59 65,56,50 64,57,60 64,57,57 63,56,56 65,55,56 68,58,59 63,56,59 77,70,73 86,90,105 59,72,98 62,75,101 86,122,163 75,118,159 72,115,156 86,84,82 66,68,68 86,84,82 76,76,73 78,78,75 79,79,76
119,117,118 96,93,99 46,62,100 39,59,101 38,58,102 37,59,102 39,59,101 69,82,112 82,86,99 43,31,36 101,79,84 82,61,61 66,64,76 73,70,85 78,75,90 85,84,101 89,88,105 83,66,67 95,101,133 69,64,80 70,66,79 76,73,88 55,53,63 60,58,68 79,69,70 178,150,123 109,91,86 63,57,64 64,62,74 69,67,77 81,79,89 90,88,100 98,95,110 129,126,143 128,117,112 191,165,140 48,46,58 73,69,80 56,52,65 62,60,68 78,77,92 77,76,91 56,52,61 63,59,70 63,63,31 74,66,30 74,62,23 78,68,30 82,76,28 73,59,41 63,38,8 51,34,8 68,46,26 69,62,62 93,84,80 69,48,23 55,33,13 47,34,27 49,34,25 51,32,16 60,37,8 66,61,47 67,57,35 74,67,49 102,98,38 79,76,34 108,105,109 107,106,111 97,96,99 103,100,104 91,88,92 92,89,93 83,81,82 75,73,74 74,72,73 73,66,69 61,52,46 73,71,72 31,27,36 52,48,57 61,51,52 65,55,56 90,87,93 91,88,94 88,92,107 57,76,107 51,70,101 86,122,163 79,122,163 76,119,160 80,78,79 69,71,68 82,80,78 81,79,77 86,84,82 75,75,72
110,108,106 103,100,104 43,57,96 41,57,105 37,56,103 37,53,103 43,59,99 77,85,113 85,84,99 142,126,122 134,120,106 75,59,55 74,73,88 78,75,90 79,76,91 85,84,99 87,87,99 118,105,100 111,102,128 73,69,89 73,71,83 76,75,92 60,56,69 63,59,70 83,78,96 67,65,77 69,62,74 61,54,66 65,61,72 82,79,94 94,94,106 94,92,100 107,104,119 129,126,141 102,99,105 113,103,102 63,59,70 59,57,65 59,57,67 66,64,74 75,77,91 73,77,90 51,49,57 50,48,58 54,52,64 52,50,51 63,59,68 67,63,83 61,42,17 49,40,36 60,37,6 45,35,34 72,48,22 69,64,66 89,84,83 77,78,81 70,41,17 68,38,10 55,34,7 73,41,9 46,37,22 70,57,50 68,60,38 76,67,38 74,68,43 73,70,74 106,103,107 106,103,107 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 47,42,44 44,42,40 77,70,73 89,81,89 86,81,83 90,83,86 92,85,88 92,87,89 92,87,89 91,86,83 79,76,82 45,69,100 83,120,158 79,121,169 74,116,164 78,73,75 76,74,72 78,78,78 75,75,75 74,74,74 79,79,79
