109,107,117 116,114,124 118,116,126 72,72,84 87,85,86 84,81,85 88,85,89 86,84,85 82,80,81 87,85,86 88,86,87 86,84,85 80,78,79 74,70,79 81,78,82 87,84,88 89,86,90 89,86,90 83,80,84 80,77,81 77,74,78 76,73,77 87,84,88 84,81,85 80,77,81 88,85,89 82,79,83 84,81,85 87,84,88 82,79,83 82,79,83 77,74,78 83,82,87 80,79,84 90,89,94 93,91,99 95,93,101 95,93,101 95,93,101 74,72,80 67,65,73 61,59,67 72,70,78 72,70,80 86,84,94 89,87,95 93,91,99 101,101,111 93,93,103 103,103,113 103,107,120 102,106,121 106,110,125 110,114,129 106,110,125 109,113,128 110,112,126 96,95,110 82,80,90 103,106,117 77,73,84 99,99,111 100,99,114 100,99,114 108,107,124 98,97,114 100,99,116 95,93,103 52,47,17 92,93,43 102,99,34 96,94,32 92,91,35 86,85,29 88,90,46 72,70,48 95,91,43 80,73,46 76,77,54 73,68,86 71,69,81 65,64,81 59,58,73 59,58,73 59,56,71 59,56,71 80,79,94 106,110,123 117,121,136 118,122,137 111,115,128 95,99,112 92,96,109 93,98,106 124,129,135 123,128,134 115,115,123 83,84,89 76,74,72 59,71,64 42,57,45 34,48,41 34,48,41 37,50,49 58,71,70 58,76,73 49,62,61 50,67,62 36,53,48 56,73,63 43,53,50 126,126,136 122,125,134 123,128,136 119,119,129 109,107,117 114,112,122 108,106,116 105,109,122 110,114,129 117,121,134 111,115,128 120,124,137 112,116,129 110,110,120 112,112,120 109,109,119 116,116,126
112,110,120 115,113,123 111,109,119 69,69,81 86,84,85 87,84,88 83,80,84 81,78,82 82,80,81 83,80,84 87,84,88 80,78,79 88,85,89 84,81,87 88,85,91 89,86,90 82,79,83 86,83,87 88,85,89 80,77,81 84,81,85 82,79,83 86,83,87 82,79,83 83,80,84 91,88,92 77,74,78 87,84,88 82,79,83 86,83,87 79,76,80 79,76,80 87,87,87 87,87,87 81,80,83 80,78,86 80,78,86 81,79,87 80,78,86 87,85,93 80,78,86 80,78,86 82,80,88 74,72,80 85,83,91 89,87,95 90,88,96 93,91,99 94,92,100 90,88,96 84,84,96 88,88,100 89,87,99 90,88,100 98,100,114 104,108,121 108,110,124 99,99,111 90,88,98 97,100,111 73,71,83 94,94,106 81,80,95 81,80,95 83,82,97 91,90,105 86,85,100 93,92,109 83,90,44 61,60,24 89,87,29 101,99,37 116,104,45 110,95,46 102,91,45 94,82,52 147,139,74 136,131,33 116,107,47 152,154,81 60,59,76 54,57,68 53,50,65 72,69,84 65,64,79 62,61,76 71,70,85 104,108,123 107,111,126 110,114,129 111,115,130 105,109,124 114,119,129 114,119,129 125,129,142 123,128,136 130,130,138 93,94,99 62,60,58 47,59,52 42,56,49 37,51,44 30,44,37 33,46,45 45,58,57 66,84,81 64,85,81 52,69,64 47,64,59 42,59,54 44,56,49 122,122,132 116,121,129 120,125,133 112,117,123 126,126,134 121,124,131 117,117,125 103,106,115 103,108,118 111,115,128 117,121,134 120,122,136 114,116,130 113,113,125 108,106,118 112,110,120 109,107,117
100,98,108 97,95,105 88,86,96 62,62,74 87,85,86 77,74,78 84,81,85 81,78,82 89,87,88 84,82,83 90,88,89 87,85,86 79,76,80 80,77,83 92,89,95 90,87,91 83,80,84 88,85,89 84,81,85 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 89,86,90 91,88,92 89,86,90 83,80,84 82,79,83 79,76,80 87,84,88 77,74,78 80,79,82 83,82,85 76,75,80 87,85,93 79,77,85 80,78,86 82,80,88 76,74,82 75,73,81 76,74,82 76,74,82 71,69,77 79,77,85 79,77,85 75,73,81 76,74,82 76,74,82 78,76,84 80,80,90 79,79,89 81,79,89 73,71,81 79,80,85 72,75,86 75,78,89 71,71,81 90,86,97 87,87,99 80,78,90 102,102,114 109,113,128 107,111,126 107,109,123 104,106,120 98,100,114 92,92,102 87,94,48 81,85,31 100,98,36 102,98,36 115,99,43 117,108,50 126,118,55 126,122,60 96,94,24 73,59,32 66,54,24 72,67,26 74,70,90 72,72,82 69,66,81 65,62,77 69,68,83 67,66,81 74,73,88 104,108,123 106,110,125 109,113,128 110,114,129 113,117,132 117,121,136 112,116,131 123,127,140 125,130,138 127,127,135 88,89,94 73,71,69 46,58,51 36,50,43 31,45,38 28,42,35 42,55,54 42,55,54 48,64,62 46,64,61 61,78,73 48,65,60 45,62,57 53,65,58 109,107,117 100,100,110 127,130,139 127,130,137 127,132,138 116,121,127 111,114,121 114,117,126 112,117,127 104,109,119 99,99,111 123,121,133 123,121,133 119,119,131 119,117,129 107,105,115 103,101,111
115,113,123 115,113,123 108,106,116 62,60,68 74,74,74 82,77,79 83,78,80 81,76,78 84,79,81 80,78,79 82,80,81 84,81,85 89,86,90 73,70,74 84,81,85 86,83,87 89,86,90 87,84,88 89,86,90 79,76,80 86,83,87 81,78,82 82,79,83 81,78,82 89,86,90 91,88,92 97,94,98 86,83,87 84,81,85 82,79,83 85,84,87 78,77,80 76,74,82 75,74,79 81,80,83 78,77,80 80,78,86 80,78,86 81,79,87 73,71,79 76,74,82 78,76,84 82,80,88 76,75,80 81,79,87 85,83,91 73,71,79 79,77,85 73,71,79 75,73,81 73,71,79 79,77,85 75,73,81 75,73,81 76,74,84 76,76,86 72,72,82 68,64,75 80,76,85 72,68,77 85,83,93 75,73,83 73,71,81 69,67,77 70,73,84 77,77,87 76,76,88 76,77,80 83,89,50 90,94,38 93,93,34 93,91,33 100,96,36 102,98,38 115,107,42 114,108,42 101,99,37 111,109,47 116,114,65 202,195,84 81,75,82 74,79,89 64,63,80 74,73,88 71,70,85 72,71,86 69,68,83 103,107,122 107,111,126 107,111,126 110,114,129 112,116,131 112,116,131 120,124,139 126,130,145 126,131,141 121,124,131 93,92,97 79,79,76 37,51,44 33,47,40 26,38,31 44,56,52 41,54,53 48,66,63 41,60,54 52,70,67 54,76,69 57,79,72 47,68,64 49,67,64 126,125,128 125,124,127 117,116,119 117,118,123 120,126,129 116,121,127 110,115,121 116,121,127 118,123,129 111,116,122 103,103,111 117,115,125 109,107,117 106,102,113 111,107,118 115,113,123 110,108,118
112,110,120 118,116,126 112,110,120 62,60,68 79,79,79 66,66,66 69,69,69 69,69,69 75,75,75 70,68,69 75,73,74 82,79,83 79,76,80 69,66,70 87,84,88 83,80,84 90,87,91 90,87,91 84,81,85 83,80,84 77,74,78 94,91,95 88,85,89 88,85,89 86,83,87 77,74,78 80,77,81 83,80,84 88,85,89 81,78,82 89,88,91 76,75,78 73,71,79 73,72,77 79,78,81 79,78,81 81,79,87 78,76,84 78,76,84 78,76,84 72,70,78 78,76,84 76,74,82 72,70,78 82,80,90 78,76,84 73,71,79 79,77,85 80,78,86 74,72,80 78,76,84 75,73,81 74,72,80 74,72,80 78,76,86 78,78,88 72,72,82 65,61,72 77,73,82 70,66,75 83,81,91 67,65,75 65,63,73 68,66,76 65,65,77 67,67,77 64,62,74 74,75,65 80,84,46 89,90,42 94,91,36 92,89,34 97,90,31 95,91,29 104,98,34 108,101,33 112,106,40 111,108,41 110,107,56 119,113,79 121,119,101 77,75,95 69,68,83 67,66,81 73,72,87 72,71,86 71,70,85 106,110,125 106,110,125 109,113,128 110,114,129 111,115,130 111,115,130 121,125,140 125,129,144 127,132,142 120,123,130 89,88,93 76,76,73 42,56,49 35,49,42 38,52,45 31,45,41 30,44,40 52,71,65 72,90,87 56,74,71 57,79,72 54,71,66 42,64,57 60,79,73 130,129,132 121,120,123 123,122,125 115,116,121 117,123,126 126,131,137 123,128,134 113,118,124 104,109,115 109,114,120 109,109,117 118,116,126 111,109,119 110,108,118 110,108,118 115,113,123 109,107,117
116,114,124 109,107,117 115,113,123 73,71,79 85,85,85 96,96,96 91,91,91 88,88,88 88,88,88 88,87,90 94,93,96 104,103,106 98,97,100 53,50,54 81,78,82 82,76,81 82,76,81 81,75,80 88,82,87 76,70,75 75,72,76 86,83,87 87,84,88 89,86,90 89,83,88 90,84,89 86,83,87 77,74,78 88,85,89 81,78,82 81,80,83 75,74,77 72,70,78 74,72,80 74,72,80 79,77,85 73,71,79 74,72,80 73,71,79 74,72,80 75,73,81 72,70,78 79,77,85 75,74,77 78,77,82 79,77,85 75,73,81 79,77,85 87,85,93 81,79,87 79,77,85 79,77,85 78,76,84 74,72,80 76,76,86 69,69,79 73,73,83 62,60,70 79,75,84 61,57,66 81,79,89 67,65,75 66,64,74 66,64,74 62,62,74 69,66,81 59,57,65 79,84,50 83,88,45 90,91,41 92,92,33 96,94,32 102,94,29 109,99,32 109,99,32 107,100,32 112,106,40 111,101,32 92,82,42 104,91,68 111,102,73 88,79,73 64,64,74 72,70,90 71,70,85 67,67,77 71,74,85 111,113,127 114,118,133 112,116,131 111,115,130 112,116,131 117,121,136 121,125,140 119,123,138 124,129,139 115,118,127 88,87,92 79,79,79 47,61,54 31,45,38 34,48,41 27,41,37 43,57,53 35,51,49 43,59,57 48,64,62 46,65,59 43,65,58 56,82,71 52,71,62 121,120,123 138,137,140 121,120,123 116,117,120 120,123,130 117,122,128 120,125,131 113,118,124 109,114,120 115,123,128 111,114,121 118,116,124 112,110,118 116,114,124 112,110,120 110,108,118 112,110,120
112,110,120 115,113,123 111,109,119 67,65,73 80,80,80 86,86,86 88,88,88 88,88,88 85,85,85 97,96,99 83,82,85 87,86,89 76,75,78 55,52,58 102,99,105 103,100,106 96,93,99 90,87,93 80,79,84 62,61,66 63,60,66 68,65,71 73,70,76 80,77,83 82,79,83 77,74,78 76,75,78 73,72,75 75,74,77 75,74,77 79,78,81 78,77,80 75,73,81 72,70,78 72,70,78 75,73,81 74,72,80 75,73,81 74,72,80 72,70,78 76,74,82 73,71,79 74,72,80 72,71,76 83,81,89 79,77,85 82,80,88 76,74,82 79,77,85 74,72,80 78,76,84 78,76,84 72,70,78 67,65,73 73,73,83 71,71,81 69,69,79 69,67,77 75,71,80 58,54,63 78,76,86 68,66,76 71,69,79 71,69,79 62,61,66 64,62,72 75,74,63 88,97,41 86,93,36 91,94,34 96,96,35 100,99,34 109,102,34 112,105,37 113,106,38 115,110,41 111,109,39 107,105,35 106,99,29 94,93,28 93,95,38 80,81,62 67,67,77 73,72,87 67,67,79 64,64,74 62,65,76 106,108,122 117,121,134 113,117,130 114,118,131 118,122,135 110,114,127 112,116,129 119,123,138 123,128,138 108,111,120 86,85,90 65,65,65 30,44,37 27,41,34 43,57,50 37,51,47 31,45,41 57,73,71 60,76,74 54,70,68 50,64,60 47,66,60 60,78,75 51,69,66 111,110,113 128,127,130 123,122,125 119,118,121 122,122,130 128,131,138 117,120,127 117,120,127 115,118,125 116,121,127 105,105,113 121,119,127 111,109,117 110,108,116 103,101,109 110,108,116 111,109,117
122,120,130 115,113,123 112,110,120 69,67,75 81,81,81 89,89,89 89,89,89 89,89,89 90,90,90 82,82,82 85,85,85 82,81,84 74,73,76 65,59,64 92,89,95 89,87,95 91,89,97 89,87,95 88,86,94 89,87,95 87,85,93 88,86,94 88,86,94 89,87,95 94,92,100 91,90,95 94,93,96 101,100,103 95,94,97 93,92,95 91,90,93 81,80,83 73,72,75 71,70,73 62,61,64 61,60,63 67,66,69 68,67,72 69,67,75 73,71,79 76,74,82 73,71,79 73,71,79 72,70,78 74,72,80 74,72,80 76,74,82 74,72,80 76,74,82 73,71,79 75,73,81 74,72,80 73,71,79 64,62,70 72,72,80 76,76,84 72,68,77 74,70,79 76,72,81 66,62,71 75,73,81 68,66,74 67,64,79 72,70,82 78,66,68 133,118,109 105,117,40 99,107,43 97,102,39 94,97,35 97,95,33 101,100,35 100,97,32 101,95,31 106,98,33 112,105,35 108,103,32 100,97,30 92,89,22 92,90,30 86,88,44 73,71,83 68,66,78 74,72,84 74,72,84 67,65,75 64,64,74 113,113,123 115,118,127 101,104,113 108,106,116 113,118,126 118,123,131 120,125,133 110,115,123 116,121,129 112,111,116 80,79,84 68,68,68 28,42,33 43,55,48 36,48,41 41,58,53 35,49,45 32,48,46 46,64,61 52,68,66 47,63,61 47,63,61 52,69,64 48,65,60 122,121,124 124,123,126 119,118,121 130,129,132 129,127,135 116,114,122 112,110,118 98,98,108 108,111,120 105,110,118 92,95,104 103,101,111 108,106,116 100,98,108 102,101,106 98,96,104 108,106,114
115,113,123 112,110,120 97,95,105 67,65,73 82,82,82 87,87,87 87,87,87 86,86,86 93,93,93 91,91,91 85,85,85 82,81,84 78,77,80 68,62,67 91,88,94 91,89,97 90,88,96 90,88,96 87,85,93 87,85,93 88,86,94 88,86,94 85,83,91 89,87,95 86,84,92 83,82,87 83,82,85 82,81,84 85,84,87 82,81,84 87,86,89 85,84,87 85,84,87 85,84,87 87,86,89 81,80,83 80,79,82 72,71,76 80,78,86 88,86,94 101,99,107 95,93,101 91,89,97 79,77,85 73,71,79 67,65,73 62,60,68 61,59,67 62,60,68 71,69,77 67,65,73 69,67,75 71,69,77 72,70,78 72,72,80 74,74,82 65,61,70 77,73,82 77,73,82 70,66,75 72,70,78 72,70,78 68,64,75 72,62,63 98,82,65 203,193,155 105,110,47 104,109,44 101,101,38 102,100,38 99,95,33 98,92,28 94,92,30 96,92,30 102,99,32 108,101,33 113,106,34 107,102,33 107,101,35 115,110,39 113,116,67 64,62,74 67,65,77 74,72,84 78,76,88 66,64,74 64,64,74 109,109,119 119,117,127 122,120,130 111,109,119 106,111,119 110,115,123 113,118,126 130,135,143 125,130,138 112,111,116 85,84,89 72,72,72 47,61,52 32,44,37 31,45,38 32,49,44 37,51,47 50,66,64 39,57,54 48,64,62 43,59,57 53,69,67 49,66,61 62,79,74 96,95,98 121,120,123 119,118,121 124,123,126 125,123,131 122,120,128 117,115,123 115,115,125 114,117,126 112,117,125 115,118,127 114,119,127 113,118,126 111,109,119 116,115,120 107,105,113 107,105,113
119,117,127 108,106,116 96,94,104 66,64,72 79,79,79 85,85,85 83,83,83 85,85,85 87,87,87 90,90,90 89,89,89 79,78,81 65,64,67 74,68,73 88,85,91 86,84,92 88,86,94 88,86,94 85,83,91 83,81,89 87,85,93 86,84,92 87,85,93 87,85,93 87,85,93 85,84,89 87,86,89 87,86,89 86,85,88 85,84,87 82,81,84 83,82,85 81,80,83 83,82,85 85,84,87 78,77,80 79,78,81 74,73,78 78,76,84 81,79,87 81,79,87 89,87,95 87,85,93 86,84,92 80,78,86 76,74,82 72,70,78 69,67,75 71,69,77 83,81,89 80,78,86 88,86,94 90,88,96 89,87,95 78,78,86 70,70,78 59,55,64 69,65,74 75,71,80 82,78,87 30,28,36 30,28,36 97,94,98 166,143,114 125,107,86 85,69,65 106,104,82 101,107,39 105,103,41 105,102,35 102,99,32 101,96,27 96,95,30 96,93,28 97,94,27 103,95,32 102,95,27 105,102,35 106,103,38 115,106,46 98,102,62 80,77,92 71,69,81 73,71,83 72,70,82 66,64,74 79,79,89 108,108,118 127,123,134 115,111,122 122,120,130 112,117,125 117,122,130 113,118,126 109,114,122 134,139,147 119,118,123 82,81,86 64,64,64 36,50,41 42,54,47 34,44,38 45,57,53 33,47,43 41,57,55 54,72,69 69,85,83 38,54,52 46,62,60 66,83,78 62,79,74 78,77,80 110,109,112 111,110,113 128,127,130 126,124,132 116,114,122 112,110,118 121,121,131 114,117,126 113,113,123 112,120,127 112,117,125 114,119,127 115,113,123 115,114,119 105,103,111 108,106,114
111,109,119 110,108,118 97,95,105 66,64,72 78,78,75 78,78,78 76,76,76 81,81,81 80,80,80 79,78,81 82,81,84 83,84,87 68,67,70 80,76,85 80,76,85 81,79,87 80,79,84 80,79,84 75,73,83 82,80,90 86,84,94 89,87,97 87,85,93 85,83,91 87,86,91 79,78,83 82,81,84 83,82,85 87,86,89 82,81,84 80,79,84 79,78,81 79,78,81 80,79,82 85,84,87 80,80,80 80,79,82 78,77,82 83,82,87 85,84,87 81,80,83 82,81,86 85,83,91 80,78,86 79,77,85 79,77,85 76,74,82 68,66,74 67,65,73 79,77,85 72,70,78 72,70,78 76,74,82 72,70,78 75,73,81 73,71,79 61,57,66 80,76,85 75,71,82 31,27,36 38,37,54 107,113,141 93,99,120 143,125,106 126,112,96 73,62,57 58,50,58 70,64,55 110,111,45 109,104,35 103,101,29 100,98,28 101,93,28 91,88,23 84,80,18 85,81,19 87,84,19 85,81,21 90,86,26 88,89,21 72,71,76 72,69,86 66,63,78 71,69,79 72,70,82 66,64,74 74,72,80 114,112,120 114,112,120 118,116,124 116,114,122 120,123,130 112,117,123 117,122,128 124,129,135 127,132,138 114,113,116 85,84,87 74,74,71 43,57,50 29,41,37 36,50,43 30,44,37 35,51,49 51,69,66 47,65,62 48,67,61 60,78,75 49,66,58 56,78,71 49,68,62 68,71,78 127,127,135 129,129,137 122,122,130 123,119,128 118,116,124 116,114,122 113,113,123 114,114,124 113,113,123 114,114,124 112,115,124 113,116,125 116,116,126 111,114,121 116,121,127 107,112,118
131,129,139 131,129,139 129,127,137 87,86,91 83,82,85 78,76,84 75,73,81 75,74,79 83,82,87 85,84,87 86,85,88 83,84,87 60,54,59 56,48,54 55,47,53 54,46,54 63,54,65 63,54,67 71,64,76 78,71,83 80,78,88 82,80,90 78,78,88 77,77,87 77,76,93 78,77,94 76,75,90 78,77,92 78,78,90 72,72,84 72,71,86 79,79,87 82,80,92 80,78,90 73,71,83 80,78,86 66,64,72 72,71,76 74,73,78 78,77,80 76,75,78 78,77,80 79,78,83 73,71,81 76,74,84 74,72,82 72,70,80 72,70,78 72,70,78 74,72,80 75,73,81 78,76,84 73,71,79 71,69,77 68,66,74 69,67,75 65,61,70 82,78,87 56,52,65 76,77,96 110,125,159 120,134,173 120,138,178 126,126,154 73,61,61 64,53,60 67,57,61 55,48,51 63,56,56 103,105,63 104,101,36 106,101,32 108,101,31 100,95,26 87,81,15 76,74,16 76,73,20 78,76,16 142,142,79 112,100,88 75,68,82 74,71,75 73,70,85 74,72,82 75,73,83 62,60,68 73,71,81 118,116,126 123,121,131 124,122,132 118,116,124 120,123,130 111,116,122 112,117,123 121,126,132 124,129,135 117,116,119 88,87,90 55,55,52 35,49,42 39,51,47 36,50,43 30,44,37 43,59,57 65,83,80 69,87,84 55,74,68 62,81,75 60,82,70 56,78,71 56,75,69 83,86,95 129,129,139 123,123,133 117,117,127 120,117,123 118,117,122 111,110,115 114,114,124 112,112,122 112,112,122 113,113,123 114,114,124 113,113,123 116,116,126 101,104,111 109,114,120 112,117,123
114,112,120 116,114,122 112,110,118 78,76,84 66,64,72 75,69,74 82,77,79 79,73,80 83,77,84 82,73,84 72,72,84 73,72,87 69,68,83 67,70,81 74,72,84 49,35,37 51,34,35 51,35,33 49,36,33 50,37,34 55,37,32 64,54,58 66,62,73 54,50,61 67,56,65 57,43,45 52,41,48 56,45,52 53,43,47 56,46,50 55,51,64 62,55,67 68,61,71 68,61,71 70,63,73 65,63,73 72,70,80 68,64,75 66,64,74 63,63,73 60,60,70 68,66,78 68,65,80 65,67,83 67,69,85 70,69,84 71,70,85 75,73,85 74,72,84 73,71,83 65,65,75 66,66,76 69,67,75 67,65,73 64,62,72 66,62,73 71,69,79 82,80,90 70,70,80 106,117,146 118,129,167 112,128,168 113,129,158 111,126,160 60,53,65 63,56,68 72,61,68 58,50,58 61,53,61 52,49,53 120,115,133 105,105,73 111,111,39 110,109,32 97,92,19 80,78,18 69,66,11 72,70,23 157,155,38 174,155,141 130,119,116 85,78,92 72,71,86 73,71,81 76,74,86 64,62,72 73,71,79 108,106,114 124,122,130 122,120,128 109,107,115 127,130,137 118,123,129 117,122,128 111,116,122 117,122,128 114,115,118 75,72,76 60,62,59 36,50,43 40,54,50 33,47,43 36,50,46 46,62,60 53,69,67 53,72,66 54,72,69 55,73,70 51,69,66 65,84,78 45,64,58 94,102,109 118,121,130 119,119,129 117,117,127 106,103,107 116,115,118 107,106,109 110,110,120 113,113,123 109,109,119 112,112,122 113,113,123 115,115,125 109,109,121 100,104,108 119,123,125 107,113,116
108,106,114 124,122,130 109,107,115 78,76,88 74,72,84 63,47,43 56,40,34 55,38,30 60,43,35 54,40,40 64,60,80 73,72,89 77,76,93 76,73,88 73,72,87 64,62,74 58,43,34 61,40,36 53,36,28 50,33,25 66,59,62 72,68,81 67,66,81 72,71,86 67,66,81 58,58,70 57,42,50 56,43,38 56,40,36 56,40,36 57,38,40 55,46,57 55,57,73 58,60,76 57,59,75 124,110,110 59,41,36 57,41,35 56,43,40 52,42,43 52,42,43 51,38,48 52,43,54 55,46,59 59,50,63 61,59,69 67,65,75 68,65,80 69,66,81 71,68,83 71,69,81 62,60,72 59,57,69 60,58,70 59,57,67 75,71,82 81,79,89 80,78,88 108,113,137 98,116,142 116,127,165 114,130,170 111,126,158 101,116,148 72,71,86 58,49,62 65,53,67 59,50,61 62,53,66 56,48,56 59,52,55 132,135,153 97,109,131 103,104,107 98,98,53 85,87,30 76,80,26 77,79,26 168,164,57 203,194,179 94,78,72 102,90,95 73,71,79 68,71,82 72,69,84 60,58,70 69,67,75 111,109,117 119,117,125 121,119,127 117,115,123 120,123,130 125,130,136 118,123,129 114,119,125 120,125,131 113,114,117 88,85,89 63,65,62 37,51,44 34,48,44 33,47,43 36,50,46 39,55,53 49,65,63 56,74,73 54,73,67 53,71,68 56,74,71 60,79,73 51,70,64 64,72,79 121,124,133 119,119,129 115,115,125 98,95,99 107,106,109 104,103,106 109,109,119 110,110,120 108,108,118 112,112,122 110,110,120 109,109,119 110,108,120 105,106,111 110,115,114 106,110,112
124,122,130 128,126,134 121,119,127 55,52,67 44,41,56 56,43,38 56,38,33 56,41,32 55,40,31 47,36,33 63,62,77 65,64,79 48,47,62 34,33,48 65,64,79 67,65,77 53,33,26 54,32,26 56,34,26 56,34,26 70,61,72 68,65,82 62,64,78 56,58,72 56,58,72 54,56,70 61,54,68 58,43,32 58,43,34 58,43,34 52,45,48 62,61,76 64,63,78 65,64,79 64,63,78 68,67,72 161,141,123 64,48,46 57,39,38 56,40,38 57,39,50 52,48,59 65,63,75 57,55,75 59,57,69 50,42,50 48,36,41 46,36,35 49,35,37 46,34,36 49,34,42 55,51,64 51,47,58 48,44,55 74,72,80 71,69,77 64,62,74 72,71,88 92,103,130 102,115,145 108,120,155 109,121,156 103,119,148 93,109,136 85,83,103 50,43,53 64,57,67 56,47,60 55,46,57 64,52,64 59,47,59 65,61,70 68,65,82 133,133,159 126,130,159 82,87,113 81,87,106 100,98,106 162,153,149 255,250,223 89,76,84 105,93,98 77,72,74 68,66,78 69,67,79 62,60,70 71,69,77 108,106,114 112,110,118 114,112,120 110,108,116 120,123,130 114,119,125 117,122,128 113,118,124 112,117,123 104,103,106 78,77,80 54,61,56 42,56,49 33,47,43 35,49,45 22,36,32 39,57,54 45,63,60 61,79,76 58,76,73 35,51,49 46,62,60 39,56,51 54,71,66 50,59,59 113,118,126 113,118,126 112,115,124 116,115,118 110,109,112 114,113,116 121,120,123 112,111,114 108,107,110 100,99,102 107,105,115 110,108,118 115,113,121 110,110,118 107,105,113 101,99,107
125,123,131 125,123,131 122,120,128 60,57,72 52,49,64 53,39,39 57,40,30 57,42,33 55,40,31 53,42,39 60,59,74 69,68,83 53,52,67 44,43,58 59,58,73 62,60,72 57,37,30 58,36,30 55,38,28 55,38,28 62,53,64 50,47,64 59,58,73 48,47,62 43,45,59 53,55,69 56,49,63 59,44,33 58,43,34 57,42,33 54,47,50 50,49,64 56,55,70 53,52,67 44,43,58 51,52,71 110,97,92 69,48,37 50,34,30 47,32,23 45,41,50 57,54,69 59,56,73 99,91,99 140,124,118 53,50,65 53,39,41 47,34,31 43,32,27 46,37,33 56,47,60 53,55,71 57,57,69 53,56,67 53,51,63 79,77,89 64,57,71 72,71,88 96,107,134 97,110,140 103,116,146 104,117,147 100,110,144 98,107,132 76,74,94 44,37,49 61,54,66 61,52,63 50,42,48 59,49,53 53,42,51 49,40,51 49,41,49 59,50,63 69,60,73 117,118,139 125,138,166 128,144,169 173,173,183 203,195,182 67,56,53 101,89,89 203,198,195 61,58,73 65,63,75 78,76,86 81,79,87 111,109,117 109,107,115 119,117,125 118,116,124 137,133,142 131,131,139 122,122,130 108,108,116 101,101,109 94,93,96 74,73,76 56,63,58 44,58,51 35,49,45 33,47,43 34,48,44 33,51,48 51,69,66 45,63,60 48,66,63 41,57,55 42,58,56 48,65,60 47,64,59 59,68,68 112,117,125 113,118,126 112,115,124 117,116,119 115,114,117 115,114,117 111,110,113 112,111,114 104,103,108 101,100,105 109,107,117 101,99,109 104,103,108 103,102,107 110,109,112 108,107,110
129,127,135 128,126,134 117,115,123 52,78,140 47,79,148 41,63,122 46,47,70 39,37,59 38,44,84 46,49,85 58,63,89 56,65,90 59,58,73 59,58,73 55,54,71 53,49,69 55,38,41 54,38,36 52,37,28 52,34,29 56,52,61 60,59,76 52,56,71 46,43,60 52,49,66 53,50,67 48,48,60 47,36,31 52,34,29 52,33,35 49,38,47 51,50,67 52,51,66 36,35,50 38,37,52 41,45,58 64,55,66 203,177,154 52,36,32 48,36,26 45,36,47 43,42,59 76,72,81 90,87,93 77,71,76 51,49,59 46,32,34 43,29,29 42,29,26 40,26,31 55,46,61 51,51,63 53,52,67 39,38,53 49,48,63 47,36,43 40,28,40 87,83,103 95,103,131 95,106,137 96,109,139 99,112,140 98,109,138 96,102,123 65,63,71 43,37,44 56,47,58 63,51,63 64,53,62 67,56,63 64,53,62 63,51,63 57,45,57 65,58,70 61,57,68 29,26,41 69,70,89 33,36,45 62,58,67 67,61,68 78,68,72 81,69,71 100,94,99 74,72,80 67,65,77 68,66,76 75,73,81 116,114,122 116,114,122 112,110,118 121,119,127 118,116,124 117,115,123 119,117,125 125,123,131 112,110,118 101,98,102 76,75,78 51,63,56 45,59,50 33,47,40 33,47,43 36,50,46 48,64,62 65,86,82 54,72,69 41,57,55 53,72,66 52,71,65 42,59,54 48,65,60 47,59,55 101,101,109 112,112,120 114,114,124 111,108,112 111,110,113 110,109,112 116,115,118 109,108,111 108,107,110 102,101,104 105,104,107 109,108,111 109,108,111 107,106,109 109,108,111 105,104,107
117,115,123 117,115,123 117,115,123 163,209,255 153,213,255 146,214,255 69,91,123 24,46,105 147,216,255 151,208,255 153,212,255 166,222,255 34,40,57 119,140,215 222,244,255 213,231,255 214,232,255 37,48,88 79,96,141 109,166,247 91,134,215 77,117,188 56,71,105 34,47,73 42,67,120 38,63,116 34,55,90 46,50,92 45,36,49 50,40,60 48,48,58 43,53,71 48,47,62 42,41,56 45,44,59 41,45,58 44,40,53 101,80,67 49,39,43 39,29,28 45,41,50 67,64,70 65,59,64 91,87,96 49,42,52 48,47,62 40,27,35 42,27,37 38,26,31 40,28,33 54,47,61 44,43,58 28,27,42 28,27,42 42,41,56 40,29,36 36,27,38 96,94,114 95,103,131 90,101,132 96,109,137 99,112,140 99,110,137 87,93,114 68,65,82 46,39,51 63,55,63 63,51,63 58,47,56 59,48,57 60,48,60 58,46,58 53,41,53 57,50,62 60,56,67 54,46,63 47,52,76 111,120,133 156,159,166 72,70,78 67,55,60 75,63,65 82,70,70 71,71,81 68,66,78 65,63,73 74,72,80 114,112,120 121,119,127 124,122,130 125,123,131 112,110,118 115,113,121 121,119,127 115,113,121 117,115,123 101,98,102 78,77,80 44,56,49 41,55,46 29,43,36 31,45,41 47,61,57 40,56,54 47,68,64 52,70,67 42,58,56 48,62,58 53,75,68 54,71,66 45,62,57 50,62,58 123,123,131 107,107,115 105,105,115 112,109,113 111,110,113 108,107,110 104,103,106 109,108,111 108,107,110 101,100,103 103,102,105 107,106,109 112,111,114 110,109,112 105,104,107 109,108,111
