59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 115,108,111 102,97,115 115,110,128 122,119,134 130,128,140 137,128,139 140,134,141 148,138,142 144,135,131 109,53,27 125,66,36 149,80,44 112,61,33 77,32,11 119,57,28 176,88,50 239,161,131 181,168,163 167,160,160 153,146,149 139,133,140 130,127,142 130,125,143 139,135,148 151,147,158 174,171,175 181,166,174 184,170,170 177,165,167 181,171,175 178,168,169 130,119,116 79,64,42 73,52,37 70,48,28 77,56,33 74,55,30 79,69,18 115,101,31 91,87,29 81,78,36 82,79,39 82,77,45 80,78,45 80,79,43 78,77,39 78,76,43 76,75,39 75,73,40 73,76,41 71,69,38 72,70,39 70,68,37 70,68,37 68,66,35 63,66,33 65,68,35 68,68,36
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 115,106,119 119,112,124 119,110,121 142,136,141 182,171,166 194,182,170 197,183,169 115,67,40 77,43,21 67,43,21 74,44,27 68,34,14 60,32,19 54,31,18 58,38,20 140,87,64 197,182,162 194,182,170 201,186,177 199,187,175 205,193,183 205,192,187 203,190,183 202,190,178 200,185,174 191,179,167 194,182,170 202,190,178 195,184,177 181,171,170 183,172,169 187,175,177 185,175,174 194,184,185 175,164,159 71,56,47 75,57,27 73,61,35 68,60,26 77,70,27 81,77,40 79,74,42 80,75,43 78,77,41 76,75,37 75,76,37 78,74,37 75,75,41 75,73,40 72,70,37 70,70,38 69,72,39 72,70,39 71,69,40 70,68,37 69,67,38 64,64,32
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 197,186,167 199,188,169 195,184,169 188,175,168 141,135,142 99,47,26 58,36,18 81,53,40 104,69,54 113,77,59 105,71,53 110,76,58 118,71,48 204,128,88 255,187,113 157,149,157 151,142,153 151,142,155 156,147,158 153,144,157 154,147,157 154,144,162 147,138,153 141,133,150 136,126,146 129,124,142 124,118,139 125,121,141 125,121,143 124,120,142 121,119,139 126,123,140 120,115,131 84,77,34 65,55,17 64,52,24 70,60,22 80,73,32 82,78,43 79,74,42 78,73,41 77,78,39 77,76,38 77,76,40 77,73,38 75,73,40 71,69,38 71,69,38 72,70,39 69,72,39 71,69,38 70,68,37 70,68,39 67,67,37 65,63,32
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 141,136,124 149,140,134 140,134,129 132,125,128 127,119,125 104,96,113 98,90,107 88,46,24 55,36,20 134,78,54 133,81,62 131,88,69 127,86,66 106,75,56 86,57,37 186,114,77 255,187,117 167,149,158 128,118,138 126,122,142 128,125,142 131,126,144 132,127,143 126,121,137 125,120,136 131,125,146 130,125,143 129,124,142 125,121,141 126,120,141 126,120,141 127,121,142 125,121,141 124,119,137 79,76,52 88,83,32 90,85,34 59,47,17 76,66,28 80,75,34 79,75,38 79,75,38 78,74,37 77,76,38 77,76,40 80,73,42 78,74,39 75,73,40 71,69,36 71,69,36 69,69,35 68,71,38 71,69,38 69,67,36 69,67,38 65,65,35 65,63,32
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 123,119,130 165,152,147 171,160,153 105,65,42 129,84,61 83,54,30 110,76,58 119,81,62 87,60,44 127,86,66 104,70,48 105,63,41 158,95,60 246,153,105 45,91,46 183,172,153 188,176,176 194,183,178 196,185,178 205,193,183 202,191,174 201,190,171 201,190,171 202,190,178 189,173,169 175,161,166 170,160,164 169,157,169 165,153,165 115,111,94 85,79,31 92,89,38 100,92,42 82,72,30 80,75,32 82,79,37 79,73,37 73,72,34 75,74,36 77,73,36 78,74,39 77,72,40 73,68,36 70,68,35 71,69,36 69,68,32 69,67,36 68,66,33 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 86,82,104 150,141,133 133,129,123 192,174,173 138,133,135 180,166,166 149,130,116 133,87,61 135,93,71 116,70,52 123,76,55 102,70,54 107,68,54 123,75,50 246,145,102 167,120,88 198,184,168 125,97,84 38,57,35 43,81,41 174,185,156 212,198,180 215,200,180 216,202,177 214,200,175 214,199,177 211,196,174 214,199,177 213,196,168 212,193,168 208,194,167 218,200,179 214,196,175 92,85,46 85,82,40 94,90,42 97,92,41 90,83,40 84,81,37 79,76,36 77,73,36 77,73,36 77,73,36 75,71,36 73,70,30 74,70,35 72,67,37 71,66,36 68,68,34 68,66,35 68,66,35 68,65,39 69,67,36 68,66,37 66,64,35 65,63,34 64,62,31
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 143,139,131 150,140,139 213,198,187 27,53,40 84,80,59 139,91,73 115,91,67 131,80,56 124,76,51 109,66,47 107,69,52 171,99,62 202,122,86 133,133,145 134,127,139 136,127,142 55,56,59 28,49,26 36,74,34 46,91,51 118,138,124 145,142,146 158,148,147 178,167,162 179,169,159 198,187,172 209,195,170 222,203,178 214,196,166 215,197,167 213,196,168 82,77,38 84,81,41 96,92,44 98,95,44 87,84,40 82,79,37 72,68,31 73,69,32 73,69,34 74,69,37 74,69,37 74,69,37 73,69,34 72,67,35 70,65,35 70,65,37 68,66,35 65,63,32 64,64,34 64,63,36 67,62,34 68,63,35 65,63,32 65,63,32
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 60,56,76 59,58,75 72,73,96 119,115,124 229,216,224 133,134,124 37,65,40 39,73,30 186,147,115 142,135,145 144,134,135 119,81,60 141,91,60 82,44,38 85,49,39 237,147,82 255,167,108 181,124,17 91,88,44 42,71,39 65,103,63 39,65,40 30,46,25 38,73,34 46,90,45 66,122,71 132,128,139 130,128,140 127,127,139 139,138,143 171,162,158 167,158,154 184,171,166 188,176,164 167,155,129 81,77,40 88,85,45 99,93,45 96,93,42 85,82,38 75,72,32 71,66,34 71,67,30 71,66,34 72,67,35 72,67,35 73,68,36 71,66,34 70,65,33 68,63,31 68,63,33 68,63,33 66,61,31 63,63,33 64,62,31 63,62,35 68,63,35 65,63,34 66,64,35
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 89,86,103 88,87,104 93,89,111 86,82,102 83,93,90 39,68,40 40,75,38 38,81,39 46,64,49 43,42,15 93,69,47 115,76,64 140,94,66 115,70,49 135,79,53 255,195,127 242,143,88 187,126,20 61,59,30 33,53,26 30,59,29 37,64,32 24,42,29 28,53,26 41,76,37 39,87,41 45,101,52 134,126,143 135,127,144 142,133,146 146,139,139 142,134,140 164,152,154 168,154,154 154,144,120 86,83,43 89,86,44 97,92,41 92,89,38 84,81,37 74,70,33 70,66,31 70,66,29 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 71,66,34 68,63,31 67,62,32 67,62,32 67,62,32 63,61,32 66,61,31 62,64,36 66,64,35 68,66,37 69,67,38
65,62,77 73,70,85 60,57,72 60,59,74 64,69,79 69,64,80 67,65,87 71,74,92 28,63,44 38,71,44 40,74,42 41,81,42 19,39,25 14,34,18 25,28,16 73,55,25 117,76,58 124,81,64 122,76,50 216,127,78 255,164,103 218,128,81 208,146,38 51,50,23 26,45,25 17,32,16 17,35,22 17,34,24 20,35,23 24,47,28 39,69,34 40,83,41 44,97,49 130,127,142 134,126,143 137,133,146 129,125,138 135,127,146 133,125,142 122,118,112 92,89,47 89,86,42 94,89,38 89,86,33 80,77,33 71,68,28 68,62,26 67,63,28 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 64,59,29 66,61,33 67,62,30 66,61,33 65,62,36 63,60,34 65,63,34 65,62,36 66,64,35 69,67,36
62,59,74 69,66,81 67,64,79 64,67,78 58,58,70 77,69,86 58,66,82 34,67,42 34,66,33 35,67,34 41,79,41 65,94,62 23,36,20 21,35,16 24,34,12 88,63,17 233,144,90 169,91,45 183,109,73 211,121,74 221,129,76 250,151,96 195,132,31 35,40,18 18,31,15 17,32,18 17,36,25 22,37,25 19,39,25 17,35,22 22,37,21 37,62,33 44,89,47 134,126,143 126,121,137 132,124,141 136,131,147 139,134,152 133,125,144 125,120,122 93,88,45 85,80,39 88,84,36 89,81,31 78,75,33 68,64,27 66,62,27 65,61,26 65,58,27 65,58,27 64,59,29 66,61,33 66,61,31 66,61,31 65,60,32 66,61,33 66,61,33 66,61,33 68,62,39 64,61,35 64,61,35 66,64,35 69,67,38 68,66,37
78,77,92 65,67,81 64,69,79 59,58,73 69,68,83 75,79,92 26,57,33 32,66,34 38,73,36 43,73,38 54,98,53 42,95,43 23,39,20 22,38,19 24,39,13 155,107,23 242,154,100 249,152,99 255,165,104 235,143,92 236,144,93 253,157,101 194,132,35 32,40,15 17,33,14 26,40,31 46,55,57 36,53,48 20,39,28 23,43,29 23,43,29 29,47,34 136,136,144 130,120,138 135,125,143 139,129,147 135,127,144 139,129,147 143,135,152 125,119,124 96,86,44 85,78,37 84,82,33 84,78,32 76,69,30 67,61,27 61,56,24 64,59,27 65,58,29 61,56,28 61,55,30 66,60,35 65,59,34 66,60,35 67,61,38 67,61,36 66,60,35 67,62,34 68,63,35 65,64,39 68,62,37 65,63,32 69,67,38 69,67,38
62,59,74 75,78,89 66,63,80 69,67,79 65,58,72 75,72,87 30,57,37 32,66,34 42,80,42 39,74,35 49,103,48 61,109,61 24,40,19 22,36,17 24,32,18 136,99,18 245,157,105 255,158,105 255,163,107 240,143,92 237,148,99 255,164,112 182,120,23 34,44,20 31,49,36 93,89,109 90,86,108 92,86,109 98,88,108 97,89,108 95,92,109 110,102,119 140,131,144 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,142 121,113,119 90,83,40 83,76,35 85,79,31 84,74,32 75,68,29 70,62,28 64,59,29 61,56,28 65,57,35 64,56,34 61,57,36 60,58,36 67,61,38 66,60,35 68,62,39 64,63,38 71,65,42 68,60,36 66,64,35 66,63,39 66,64,35 66,64,33 71,66,38 71,66,38
67,62,78 62,61,76 67,70,79 69,68,83 63,62,77 65,64,79 22,39,31 29,54,27 31,64,28 50,100,56 61,88,68 88,85,100 51,65,58 18,36,21 35,39,22 51,35,0 233,153,96 255,170,110 255,165,104 221,139,85 208,130,82 245,160,107 88,52,0 65,71,42 94,89,107 96,87,109 99,88,113 97,87,107 99,88,113 97,86,109 98,88,108 107,97,117 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,141 130,122,130 87,77,37 80,70,32 81,74,31 77,67,25 71,64,25 70,61,30 64,56,32 65,57,35 61,54,34 58,56,38 61,59,41 61,61,45 64,62,42 62,65,45 62,65,45 66,68,51 68,66,46 70,67,43 68,66,35 66,64,35 68,63,35 70,65,35 73,68,40 71,71,39
101,96,112 78,78,88 85,85,95 85,82,97 86,82,95 81,78,95 80,77,94 100,98,108 105,103,115 117,111,132 129,118,127 146,134,146 147,133,146 23,46,29 25,34,15 57,56,20 147,105,22 165,117,18 182,126,32 170,113,24 162,115,24 169,130,46 33,34,11 47,65,34 95,89,110 97,93,117 97,93,115 102,96,117 94,88,109 97,86,109 105,94,117 104,93,116 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,111,129 127,118,133 135,126,141 82,73,42 72,66,43 71,65,42 70,64,41 67,59,35 65,58,31 62,61,34 63,59,42 60,57,42 63,58,46 60,60,44 62,62,48 65,64,53 65,67,52 65,67,52 67,69,52 66,69,47 68,69,48 67,66,41 68,63,35 68,63,35 70,65,35 73,68,40 73,71,40
223,196,160 237,213,180 149,137,125 226,199,165 225,203,169 221,197,171 193,168,138 158,137,122 158,147,144 156,144,149 138,126,140 149,143,150 97,92,110 73,72,65 33,47,26 17,32,18 41,49,26 40,47,29 65,61,24 41,63,33 52,64,28 42,64,34 30,34,17 82,85,54 187,172,161 151,138,131 149,140,132 124,114,115 108,100,119 114,105,127 108,99,123 104,93,118 101,92,114 107,98,120 104,93,116 114,104,124 127,117,137 129,121,140 126,117,132 86,81,83 71,64,67 68,66,64 64,64,64 60,60,60 56,54,55 59,57,55 71,66,63 69,65,55 65,60,48 65,62,49 60,61,49 62,63,51 65,66,56 65,66,54 65,67,50 67,67,51 66,67,44 69,67,45 66,62,41 69,58,39 86,69,45 84,69,49 77,70,52 50,40,30
255,240,201 255,237,198 255,249,218 255,242,207 255,238,202 236,205,168 252,224,184 205,177,139 255,228,195 240,213,168 203,175,146 226,199,167 209,185,161 169,154,134 56,67,36 37,42,22 24,33,14 24,36,16 23,35,17 32,35,13 27,36,17 26,35,18 26,38,18 144,139,109 228,212,181 197,180,154 178,160,139 173,154,129 143,127,125 101,93,110 97,94,109 108,99,121 115,104,127 105,100,118 107,93,119 115,105,125 127,122,138 112,105,117 62,63,55 72,68,62 70,65,64 70,65,64 67,65,66 66,64,65 64,59,61 61,59,60 59,57,58 59,57,58 73,71,72 76,74,72 65,64,55 62,63,53 64,65,55 64,66,51 65,65,49 67,64,51 65,68,46 72,62,50 80,66,52 80,66,52 40,29,22 69,54,45 65,51,37 55,45,35
239,211,171 247,219,179 239,211,173 247,220,184 223,194,159 255,237,200 247,219,179 255,230,191 255,230,189 237,209,169 234,206,166 246,217,182 190,163,129 221,201,171 51,72,49 23,37,18 17,32,16 21,39,26 25,39,20 26,40,21 19,35,16 21,36,20 34,44,20 216,192,159 230,212,182 232,214,182 201,184,145 180,157,128 148,132,117 176,161,139 170,156,138 165,152,147 151,138,146 140,131,144 129,122,134 130,125,143 121,114,128 68,66,64 65,63,59 75,73,71 67,64,68 65,62,66 67,64,68 66,63,67 65,63,64 65,60,62 61,59,60 55,55,55 60,58,59 63,57,62 82,79,83 68,66,62 62,63,51 60,61,49 65,62,49 53,44,38 64,54,44 60,50,40 43,33,32 62,49,42 72,55,31 107,82,52 52,36,30 50,40,28
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 254,224,180 246,215,176 255,227,185 248,220,180 242,216,177 240,214,175 242,216,175 247,217,173 255,228,185 75,85,63 62,66,37 39,44,24 17,32,18 25,37,17 31,44,21 28,42,21 44,44,14 116,133,84 236,212,177 202,172,146 210,181,150 202,177,147 222,198,165 221,203,173 202,183,156 217,200,165 235,219,188 219,199,169 220,200,168 192,178,153 151,134,135 99,93,86 71,66,63 68,66,67 56,53,57 54,51,55 51,48,52 58,55,59 74,71,77 60,59,64 54,52,60 57,56,61 59,56,60 52,51,54 52,49,53 50,49,52 68,66,67 97,91,82 52,43,39 50,41,37 45,36,30 50,41,33 45,35,25 96,70,49 100,79,56 50,37,30 56,42,28 125,96,65 123,93,67
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,225,183 251,219,177 238,208,166 255,230,191 247,219,179 255,237,195 195,169,130 255,230,189 244,218,177 48,53,33 25,39,18 54,49,19 29,41,23 34,44,20 49,50,27 35,47,13 126,168,88 234,201,164 210,184,143 251,224,177 242,211,160 255,225,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,180 252,218,175 179,146,119 221,196,166 75,71,63 64,59,58 49,44,43 53,48,50 48,46,47 47,44,48 77,74,78 89,86,90 95,93,101 91,89,97 69,67,77 60,58,68 55,54,59 51,48,52 50,49,52 47,46,49 60,59,62 104,103,96 53,44,38 76,60,54 61,51,41 68,54,38 88,69,42 66,50,35 104,81,52 71,52,36 70,56,40 81,67,40
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,240,194 255,232,190 250,220,178 244,216,176 253,225,185 255,245,206 251,224,181 255,237,197 255,226,189 33,53,37 23,37,16 21,37,16 19,33,14 38,39,16 37,43,14 46,67,33 239,247,185 202,175,132 255,224,187 255,251,212 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 183,154,119 203,171,139 208,181,145 133,120,99 48,43,40 42,41,34 42,40,36 62,57,56 86,84,85 95,92,96 96,93,99 87,84,90 95,92,98 110,108,116 109,107,117 88,86,98 62,61,76 60,60,70 53,52,57 47,47,47 45,45,45 55,55,55 119,115,109 64,52,40 52,41,34 64,53,46 63,47,41 91,72,49 91,71,51 112,91,66 74,63,48 38,27,20
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 241,214,171 244,211,174 250,219,180 245,217,179 239,212,169 217,185,151 243,212,175 250,220,178 84,94,70 33,41,18 27,39,21 24,38,19 39,43,14 54,58,18 76,93,46 178,183,82 205,176,143 237,208,177 220,196,159 218,191,159 229,202,168 226,199,163 195,172,141 185,158,126 218,191,159 194,170,144 112,98,82 47,38,32 40,35,32 39,38,31 40,38,34 61,59,57 90,84,89 110,104,109 126,122,131 147,143,152 148,145,151 111,108,112 106,102,111 117,115,127 116,114,126 90,87,102 72,71,88 65,65,77 60,59,64 46,46,46 46,46,46 59,59,59 124,115,109 66,52,36 76,62,44 47,38,30 38,29,23 39,28,23 50,38,28 80,65,45 94,75,50
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 234,205,170 248,219,184 245,216,181 200,168,138 36,61,43 27,38,23 26,34,13 28,35,17 66,72,33 35,65,28 114,113,57 111,151,70 81,119,63 216,191,163 220,195,167 202,178,154 164,141,112 190,166,140 169,150,127 206,182,158 164,148,131 47,41,36 44,44,44 39,41,41 39,39,39 38,40,40 50,49,52 81,79,80 99,93,98 115,109,116 139,137,145 175,171,180 188,182,187 188,182,187 178,172,177 122,116,123 117,115,125 104,101,116 86,83,100 72,74,90 73,72,87 65,63,71 44,44,44 41,41,41 55,55,55 119,109,99 77,63,45 70,56,38 115,90,62 100,79,52 121,97,64 113,92,69 93,74,47
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 216,186,160 203,177,152 206,182,158 204,174,148 203,177,154 212,200,170 52,56,29 36,41,21 20,35,19 32,39,21 22,42,15 39,62,27 94,102,51 68,105,54 53,89,47 180,156,134 136,118,99 198,178,160 181,163,142 159,140,117 159,140,124 103,94,86 46,44,45 52,51,54 50,49,52 45,44,47 48,45,51 51,47,56 65,64,67 95,94,99 105,103,111 117,115,125 138,136,146 173,169,178 201,194,192 223,215,204 226,215,198 209,199,189 162,155,153 98,96,106 88,87,104 86,84,104 83,82,99 79,76,93 67,65,75 41,40,43 40,40,40 61,60,63 121,109,97 65,50,30 79,66,45 68,54,40 60,48,38 71,57,43 54,39,28
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 166,148,129 190,171,155 184,165,149 185,169,152 185,166,150 50,75,44 70,61,30 44,42,13 23,35,15 28,36,15 34,47,22 37,59,31 45,65,22 195,139,23 39,86,43 77,142,77 151,140,125 167,152,141 164,150,136 158,146,136 84,78,73 55,55,55 58,56,57 59,56,60 56,53,57 52,49,53 53,52,57 62,60,70 78,76,86 95,93,105 102,99,114 114,112,124 123,121,133 153,149,160 178,171,171 209,199,187 248,234,209 255,254,218 255,245,215 196,184,172 89,85,96 90,91,112 90,91,110 85,86,105 77,81,96 64,64,72 40,40,40 39,39,39 61,58,62 94,79,70 87,68,41 68,54,36 48,38,26 45,34,19 56,39,29
