69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 161,150,143 107,54,29 72,38,18 58,34,12 59,38,23 67,40,24 70,45,28 52,33,19 112,59,32 199,107,75 162,128,124 136,127,140 149,142,154 158,150,158 150,143,153 148,139,150 151,142,153 150,141,152 148,139,152 157,148,161 156,147,158 158,149,162 159,153,160 150,143,157 143,136,150 141,133,150 135,125,145 126,120,141 124,120,142 99,83,77 80,59,44 65,49,32 58,43,32 55,43,31 61,47,29 64,50,23 76,65,30 71,65,29 74,69,30 79,75,38 81,77,42 79,72,41 77,75,42 77,76,40 76,75,37 72,70,37 74,69,37 74,74,40 71,71,39 71,69,38 70,68,37 71,69,38 70,68,39 70,68,37 69,67,38 65,63,32 69,67,34
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 157,146,153 145,132,127 82,40,16 62,31,10 60,41,27 104,70,52 114,80,62 118,83,68 102,76,55 87,48,20 151,78,48 150,105,98 104,95,117 115,107,126 123,120,135 122,119,134 126,121,139 126,120,141 128,119,141 125,119,140 124,118,139 130,125,143 130,127,144 132,127,143 129,124,140 126,123,140 129,125,145 126,123,140 129,124,142 125,122,139 126,120,143 124,119,137 125,122,139 125,121,141 115,111,124 65,63,34 54,44,20 69,55,30 64,55,24 69,62,23 78,74,37 78,73,41 78,73,43 80,75,43 76,75,39 76,75,39 73,71,38 74,69,37 72,70,37 72,67,37 67,70,39 67,70,37 71,69,38 69,67,38 69,67,38 68,66,37 65,63,32 64,62,33
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 104,75,80 65,31,13 57,35,15 82,56,35 117,79,60 129,86,67 124,84,61 109,78,59 71,40,19 153,97,73 180,158,152 178,167,162 167,156,163 155,147,155 156,149,152 169,159,160 171,160,157 191,181,180 191,178,171 187,174,167 191,178,171 194,183,178 200,189,182 207,197,187 204,193,176 203,189,173 201,187,171 190,178,166 177,160,161 172,157,167 173,163,167 169,157,169 163,155,163 80,75,45 85,79,33 82,75,32 45,35,11 69,58,25 74,67,26 78,74,37 78,73,41 77,73,36 78,74,37 76,75,39 75,75,41 78,73,41 75,70,38 75,70,38 70,68,37 68,68,34 68,66,35 69,67,36 69,67,36 69,67,36 65,65,35 66,64,35 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 91,81,101 66,35,14 59,32,16 89,58,39 76,55,42 124,86,65 96,55,35 103,72,62 69,38,17 195,155,121 215,203,177 216,200,183 205,194,175 202,191,172 205,190,179 209,198,183 195,184,169 202,191,174 193,179,165 196,185,170 209,198,181 208,194,176 214,202,176 216,202,177 213,199,174 214,199,177 211,196,176 217,199,178 214,197,171 215,196,171 208,194,167 218,200,179 168,155,134 81,77,31 83,78,35 97,86,40 61,53,17 68,62,26 77,70,31 79,73,37 75,69,35 75,71,34 74,70,33 78,74,37 77,73,38 74,69,37 72,67,35 73,68,36 69,67,36 68,66,35 68,66,37 68,66,35 69,67,38 70,65,37 65,63,34 64,64,34 64,62,33
61,58,73 64,61,76 73,70,87 79,78,93 65,64,79 65,63,87 63,64,87 91,89,111 87,48,36 66,34,18 84,48,28 120,75,52 123,73,56 246,142,80 157,88,52 159,84,55 148,137,146 139,130,141 133,126,136 132,124,141 128,125,140 129,127,139 136,132,145 131,129,139 131,126,142 137,128,143 136,131,149 133,125,142 138,131,143 140,131,142 150,142,148 161,150,147 179,168,161 182,172,160 201,191,169 216,199,171 225,206,179 217,197,167 215,198,170 94,82,52 82,79,37 88,86,39 94,88,40 84,78,32 78,73,34 79,74,35 74,68,34 74,68,32 73,69,32 73,69,34 73,69,32 74,70,35 73,68,38 71,66,36 70,65,35 68,66,35 66,64,33 66,64,35 68,66,37 65,63,34 67,62,32 65,62,36 67,62,32 65,63,34
64,62,74 57,55,67 64,61,76 66,63,78 65,67,81 66,54,70 110,87,88 96,84,98 105,87,84 91,65,53 132,86,58 129,83,55 134,78,54 255,182,115 236,144,91 142,129,150 130,128,138 135,126,139 126,129,138 141,138,144 146,140,145 148,143,145 156,148,154 143,134,147 131,127,138 138,134,147 131,126,142 131,123,140 129,122,136 129,121,138 130,120,140 133,125,142 133,124,135 139,133,140 155,145,144 171,159,161 167,156,151 191,179,167 188,172,155 88,80,46 80,76,39 93,88,45 95,84,40 87,84,40 80,75,36 74,70,33 71,66,34 71,66,34 72,67,35 71,66,34 72,67,35 72,67,35 71,66,34 70,65,33 70,65,33 68,63,33 66,64,33 67,62,34 64,62,33 63,60,36 67,62,32 67,62,34 66,64,33 64,62,31
68,65,80 59,56,71 64,61,76 78,75,90 86,71,91 118,88,87 113,90,91 95,81,105 86,82,102 159,152,164 142,98,72 136,88,59 141,83,50 209,127,102 252,154,110 146,134,134 146,110,48 142,131,85 173,162,147 191,184,166 179,164,153 129,123,128 134,121,142 122,114,133 133,122,145 140,130,148 137,127,145 136,128,145 134,127,141 134,126,143 133,128,144 133,129,140 134,127,141 139,135,146 146,141,143 143,132,139 146,135,142 171,162,158 154,139,128 82,77,38 80,75,43 87,82,39 98,89,42 86,84,37 79,76,36 71,67,32 68,63,31 68,63,31 70,65,33 70,65,33 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 64,62,33 64,62,33 63,61,32 65,62,36 66,64,33 66,64,31 66,64,35
65,62,77 73,70,85 60,57,72 67,66,81 131,88,69 168,105,74 93,74,78 66,72,91 79,78,95 85,84,101 153,105,76 136,88,61 143,87,61 223,146,90 255,173,101 242,150,99 166,113,16 50,67,20 40,60,31 46,80,39 130,128,140 118,110,129 101,90,115 102,96,119 106,95,118 97,89,108 127,117,135 143,133,151 142,132,150 143,133,151 146,136,154 142,132,150 132,127,143 131,126,142 130,125,143 137,132,150 129,125,138 130,127,142 111,108,112 81,78,34 77,74,34 85,78,35 94,86,36 84,81,37 73,69,32 68,64,29 67,63,28 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,32 66,61,31 64,62,33 65,60,32 64,62,33 65,63,34 66,63,37 68,66,37 68,66,35
62,59,74 69,66,81 67,64,79 103,73,72 156,101,72 214,130,97 155,122,111 74,73,88 86,80,57 135,98,74 136,92,62 136,90,62 141,88,61 245,148,95 255,158,97 233,144,92 181,120,32 72,71,19 36,61,30 43,81,41 43,91,43 100,116,114 214,140,106 101,83,94 122,103,117 95,84,107 96,88,107 118,110,129 114,104,122 128,118,136 139,129,147 137,127,145 138,133,149 133,128,146 129,122,136 131,123,140 138,133,149 136,133,148 110,108,116 82,79,35 77,74,32 89,82,39 92,84,34 81,79,30 73,70,30 66,62,25 66,60,26 65,58,27 64,59,27 64,59,27 66,62,25 67,62,30 66,61,29 66,61,29 64,59,29 66,61,29 67,62,32 67,62,34 64,61,37 64,61,37 65,63,34 66,64,35 69,67,38 68,66,35
78,77,92 65,67,81 66,71,81 133,92,72 226,142,100 195,137,113 67,68,87 52,72,54 63,59,24 102,72,44 127,76,50 131,75,49 198,113,74 217,133,87 222,139,90 255,162,106 163,108,38 63,68,21 42,70,35 40,76,32 41,84,42 70,126,75 173,116,87 112,87,84 173,138,111 95,85,105 98,93,111 105,95,115 102,91,114 114,104,124 108,100,117 129,119,137 141,131,149 130,120,138 135,125,143 142,129,148 136,126,144 137,127,145 134,127,139 90,86,38 72,66,30 85,81,35 87,81,33 81,77,31 71,67,30 64,60,25 64,60,23 61,56,24 61,54,25 62,55,28 65,60,30 66,61,31 65,60,30 65,60,32 65,59,34 65,59,34 67,62,34 67,62,34 68,62,39 66,63,37 65,63,34 71,66,38 69,67,38 73,68,40
62,59,74 75,78,89 66,63,80 143,97,71 182,124,91 94,78,65 14,55,51 19,45,32 36,59,40 116,84,38 174,108,74 208,120,82 213,129,85 226,136,87 229,139,90 255,164,107 168,110,46 119,85,11 42,75,37 33,62,30 35,68,32 49,87,47 142,106,100 148,94,74 214,150,124 101,91,111 93,89,109 88,82,103 97,86,111 100,89,114 100,90,108 113,103,121 141,132,147 141,132,147 140,131,144 142,132,152 139,129,147 133,123,141 129,119,139 97,91,45 73,70,30 84,78,32 82,78,32 82,75,32 67,63,26 61,57,22 59,54,22 61,54,25 61,54,27 61,53,29 64,58,33 65,59,34 65,60,32 66,61,33 66,60,35 66,60,37 66,60,35 68,63,35 66,63,37 65,62,36 66,63,37 71,66,38 70,68,39 75,70,40
66,63,78 60,62,76 68,71,82 127,93,61 131,93,74 41,75,75 31,65,35 34,72,34 56,58,16 85,80,39 175,114,80 202,122,86 221,132,85 219,130,83 217,127,83 242,150,97 235,160,92 138,108,21 46,63,25 11,29,12 30,56,31 43,78,39 95,130,82 159,100,72 234,161,131 91,85,108 98,87,112 98,89,111 97,86,109 97,86,109 98,87,110 108,98,116 127,117,135 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 130,120,140 90,85,42 78,68,30 84,77,34 81,75,29 78,68,26 71,63,27 62,55,24 61,54,25 60,54,29 60,54,31 64,55,36 61,54,34 64,58,35 63,59,38 66,63,39 62,63,40 63,65,39 71,63,39 68,62,37 66,63,37 70,65,37 70,65,37 71,66,36 74,69,37 78,76,43
100,97,112 76,79,88 75,77,91 87,74,51 194,140,106 28,63,42 35,77,40 33,66,30 36,60,38 53,62,34 138,98,34 201,125,85 235,150,97 214,131,80 158,100,47 161,105,29 184,126,21 174,132,42 59,106,52 15,33,16 23,38,22 36,63,31 62,119,61 157,109,84 99,101,98 97,91,112 99,93,114 104,95,117 100,89,114 98,87,110 105,94,117 104,93,116 118,110,129 119,111,128 133,123,143 135,125,143 130,120,138 121,111,129 126,117,132 84,76,40 75,65,25 80,70,28 77,70,29 73,66,25 68,62,28 69,57,27 60,54,29 61,55,32 58,54,33 58,54,37 60,57,42 61,62,43 62,63,44 64,66,49 62,65,45 64,67,47 70,66,45 70,67,43 68,65,39 68,63,35 70,65,37 73,68,38 80,75,43 81,77,42
227,198,163 225,208,180 82,83,71 31,46,34 203,173,117 34,73,39 38,83,41 44,78,37 14,22,8 35,45,23 107,86,34 132,89,33 149,104,29 144,107,38 81,79,32 48,66,35 75,76,26 75,77,22 163,151,73 62,67,45 19,32,18 36,55,33 55,90,53 123,93,76 94,130,84 155,143,131 141,135,128 113,104,117 111,95,120 108,103,121 107,98,120 104,95,117 104,95,117 107,98,120 104,93,116 114,104,124 127,117,137 132,124,143 132,124,143 88,79,71 69,65,59 67,65,63 60,60,60 58,56,54 59,57,55 63,59,51 61,56,42 60,58,40 58,55,40 61,58,45 59,59,45 62,64,49 62,64,49 64,66,51 66,68,53 66,69,49 70,68,46 71,65,42 68,65,41 67,62,34 78,64,37 91,78,57 86,78,56 67,55,43
255,236,198 255,236,198 54,69,53 36,50,29 99,118,78 43,82,46 43,89,44 45,83,43 29,41,21 25,39,20 42,49,31 39,54,28 50,69,33 58,75,39 73,79,40 55,63,38 70,72,28 59,77,32 64,93,38 71,62,35 14,29,15 22,37,21 35,58,41 21,39,22 49,109,55 202,183,158 175,158,134 171,155,138 126,113,121 103,97,104 98,92,113 104,99,117 115,105,123 106,100,121 107,93,121 115,105,125 127,122,138 125,119,140 82,76,83 79,74,73 71,64,64 71,64,64 66,64,62 65,63,64 61,59,60 62,60,61 58,57,60 59,59,59 67,62,59 63,62,53 62,61,50 62,63,55 65,67,52 64,66,51 65,67,50 67,67,51 68,69,46 74,65,46 92,74,53 76,62,44 47,36,29 75,61,45 74,58,45 57,45,35
240,212,172 248,220,180 28,48,34 25,46,23 53,89,45 48,85,54 43,91,43 155,157,113 253,225,185 45,50,26 28,48,34 26,46,28 47,63,30 44,68,30 76,76,33 28,47,25 38,60,32 51,70,30 97,93,33 57,57,25 35,48,32 16,31,15 33,49,30 20,38,21 35,98,43 241,219,185 201,184,147 183,159,135 139,133,124 176,162,144 158,147,144 164,157,160 128,119,130 133,128,144 131,123,140 130,125,143 130,120,138 92,86,93 67,63,57 75,70,67 69,67,68 73,71,72 69,67,68 68,66,67 65,63,64 65,63,64 61,59,60 59,57,58 61,58,62 66,64,65 76,74,72 63,62,53 64,65,55 62,63,51 65,62,49 67,57,47 59,51,38 61,48,45 61,47,47 70,58,46 78,60,41 83,61,43 55,42,37 46,33,26
250,219,180 255,226,187 24,44,30 22,40,23 45,79,38 45,101,48 61,109,59 255,233,191 251,223,183 246,218,178 53,66,43 44,51,33 32,52,23 43,61,30 59,53,17 43,48,24 34,42,17 61,57,20 127,131,64 61,65,38 241,212,177 38,51,35 20,40,24 21,41,25 50,96,51 202,168,138 202,177,147 222,198,165 223,204,169 204,183,158 219,199,167 236,218,188 218,197,170 214,197,171 153,140,135 151,134,140 154,140,122 66,64,60 73,73,70 66,63,67 54,51,55 51,48,52 59,56,60 59,56,62 55,54,59 62,56,63 59,56,60 58,56,57 54,53,56 53,50,54 54,53,56 77,74,78 86,85,74 58,52,47 62,51,46 50,39,34 67,55,43 63,52,37 81,66,46 70,49,38 55,46,31 59,43,26 120,97,68 119,89,61
241,209,165 240,208,164 20,39,30 21,39,22 43,74,32 66,112,67 200,209,161 250,218,176 238,208,166 255,232,193 73,84,53 36,46,22 17,35,18 26,38,20 37,46,16 27,34,16 21,43,17 51,54,21 40,81,37 72,69,43 208,180,142 134,110,86 17,37,21 20,40,22 42,93,46 254,228,178 245,212,162 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 179,152,120 223,196,164 74,70,60 74,72,70 52,54,54 50,50,50 50,49,52 55,52,56 76,73,77 88,85,91 86,84,92 75,73,81 58,56,64 57,56,61 54,53,56 51,48,52 50,49,52 50,49,52 68,67,70 101,97,91 50,39,32 85,71,53 68,57,42 59,48,33 103,73,45 98,74,50 80,61,36 62,48,32 76,56,38 86,69,43
241,210,173 177,157,125 21,39,24 24,40,19 44,72,35 55,99,62 255,235,194 255,232,190 250,220,178 244,216,176 250,218,184 54,55,34 30,43,27 58,53,25 22,36,17 21,34,18 22,37,21 36,63,31 49,56,20 78,75,31 239,208,171 227,199,161 67,57,35 28,45,21 216,196,164 255,250,214 250,220,178 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,119 201,172,139 229,196,157 194,170,135 65,64,57 42,40,38 43,43,38 65,63,61 73,72,75 75,72,76 77,74,78 92,89,93 98,95,101 103,101,109 86,84,96 65,63,75 58,58,70 58,56,64 51,50,55 46,46,46 47,47,47 65,62,66 129,120,116 65,51,37 54,42,32 80,66,48 73,62,45 99,74,46 110,86,60 127,105,71 72,58,40 37,31,24
250,219,182 255,229,190 20,38,25 31,47,26 40,81,37 250,236,191 242,211,174 241,214,171 244,211,174 250,219,180 245,217,179 59,64,44 41,41,25 27,34,16 19,32,16 39,40,21 37,54,26 37,52,24 30,38,15 129,120,75 215,184,147 236,208,170 242,209,172 205,180,150 237,208,177 223,194,161 218,191,159 229,202,168 227,198,163 196,171,141 186,159,125 219,190,159 200,178,144 165,147,117 97,81,66 46,37,31 40,35,32 43,43,38 73,71,72 93,92,95 106,103,109 120,116,125 137,133,142 123,120,126 94,91,97 104,103,108 104,102,110 85,82,97 70,69,86 66,66,78 62,62,72 55,54,59 46,46,46 46,46,46 67,66,69 124,115,109 54,42,32 68,53,42 44,35,29 46,35,30 43,34,26 40,32,21 66,55,36 89,69,49
213,184,153 208,179,148 206,175,152 66,67,44 203,179,146 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 234,210,184 39,46,28 24,35,20 24,38,17 43,46,22 23,38,22 25,37,17 30,38,13 108,99,54 219,191,162 212,185,151 217,188,153 212,182,154 213,188,160 220,195,167 202,178,154 164,141,112 191,165,140 171,150,127 207,181,156 202,181,156 124,108,95 49,39,38 39,37,33 40,35,37 42,40,41 59,58,61 89,88,91 97,95,96 115,111,120 141,137,146 168,164,173 176,173,179 175,172,178 150,147,151 106,102,111 94,93,108 81,78,93 78,74,94 70,72,88 71,69,79 62,61,66 45,45,45 43,43,43 59,58,61 127,115,103 75,61,43 72,56,39 104,80,56 101,77,53 115,90,60 123,94,70 102,81,56
198,169,145 210,181,157 204,174,148 202,172,146 226,196,170 227,202,174 215,184,161 221,192,168 210,179,156 216,186,160 203,178,150 207,183,159 34,44,22 30,38,15 29,33,18 31,33,16 29,41,21 24,38,19 46,48,20 86,102,29 223,194,170 210,193,169 211,187,163 190,171,148 163,151,125 137,119,100 198,178,160 181,163,142 153,134,111 156,138,119 133,121,109 70,63,61 48,46,47 46,46,46 45,45,45 43,43,43 53,53,53 73,72,75 95,94,99 101,100,105 119,115,124 144,142,152 175,171,180 194,187,190 213,204,198 210,202,191 191,182,176 124,118,123 90,88,100 85,83,103 84,85,104 81,79,99 74,73,88 64,62,72 41,40,43 40,40,40 67,66,69 121,111,101 58,42,25 94,76,55 83,65,44 82,68,54 77,63,47 62,47,36
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 160,142,121 166,148,129 192,173,157 173,165,143 55,58,34 30,33,11 26,35,18 26,36,14 21,40,20 25,38,22 34,41,23 62,90,26 149,160,129 159,139,132 154,133,120 174,153,142 160,145,136 154,140,126 167,152,141 164,150,136 161,147,133 130,119,112 53,51,47 54,52,53 57,56,59 51,50,53 51,48,52 51,50,53 66,65,70 81,80,85 95,93,101 105,103,113 115,113,123 126,124,136 159,155,166 178,171,171 209,199,189 249,236,215 255,249,220 255,238,212 161,147,147 86,82,95 89,90,109 89,90,109 83,84,103 76,78,94 58,58,68 40,40,40 39,39,39 65,64,67 94,82,70 84,65,42 68,53,42 45,35,25 38,29,21 45,34,29
