69,78,117 91,102,131 66,74,106 64,73,116 41,52,83 92,103,130 98,109,138 135,146,175 135,146,175 117,128,157 106,117,146 89,100,129 99,110,139 100,111,142 27,37,73 59,68,107 67,76,119 71,80,121 93,104,135 57,66,107 53,64,102 99,115,151 90,108,148 91,109,149 103,121,161 96,114,154 89,107,145 97,115,153 93,111,149 107,125,161 87,105,145 84,115,75 71,100,49 65,89,47 50,67,39 44,60,41 44,59,43 51,66,54 105,116,143 126,139,167 127,141,162 125,142,164 124,140,165 69,84,102 145,152,164 148,147,164 148,146,168 152,147,146 255,250,213 255,249,215 255,250,216 255,246,215 134,139,119 68,84,53 51,64,48 110,108,116 124,121,138 123,120,135 123,120,135 123,120,137 125,121,134 226,212,196 255,251,224 255,239,212 255,237,210 255,245,218 255,240,213 255,243,213 255,239,214 255,234,207 255,237,210 255,242,215 255,238,211 255,247,220 255,248,221 255,240,213 255,249,222 253,234,199 252,233,198 254,234,202 251,231,199 255,243,211 255,242,210 255,246,214 248,228,196 255,235,203 252,232,200 248,228,196 251,231,199 251,231,199 255,236,204 255,236,204 255,243,207 255,251,218 255,253,219 255,243,209 255,241,216 185,170,150 114,122,154 96,114,138 47,60,88 93,102,127 75,78,98 63,70,95 171,186,231 150,166,216 142,151,192 224,226,211 220,223,203 238,241,221 163,175,226 240,250,255 199,206,218 94,95,114 60,63,81 177,188,219 135,153,220 131,147,215 127,138,196 238,241,252 255,255,252 255,255,251 255,255,251 251,251,246 235,236,226 234,236,221 221,223,206 236,238,221
66,76,112 60,70,106 67,76,117 47,56,95 17,28,55 107,118,145 93,104,133 83,94,123 103,114,143 123,134,163 133,144,173 130,141,170 110,121,150 96,106,140 61,70,111 99,110,137 70,79,120 71,80,123 46,56,92 63,72,111 67,78,116 73,89,125 86,104,144 97,115,155 97,115,155 92,110,150 87,105,141 86,104,142 92,110,148 100,118,154 82,99,142 120,154,93 53,84,30 67,92,45 58,75,47 45,58,42 39,50,35 55,69,65 74,88,111 126,139,165 126,139,167 123,140,162 123,140,162 81,93,117 132,143,170 136,149,175 137,150,176 124,125,144 255,244,203 255,247,220 255,250,214 255,251,216 147,156,126 76,89,66 54,69,53 101,101,109 121,118,135 122,119,136 121,118,135 118,115,132 119,116,131 122,119,125 255,240,215 255,246,218 255,238,208 255,239,207 255,239,207 255,245,213 255,246,216 255,242,215 255,234,211 255,245,213 255,242,210 255,243,213 255,240,210 249,228,201 255,242,215 254,234,202 255,238,206 254,234,202 254,234,202 255,247,215 255,241,207 255,246,212 255,248,213 255,237,202 253,233,201 252,232,200 255,235,203 255,242,210 255,243,211 255,242,210 255,245,215 255,242,209 255,241,207 255,243,211 254,231,189 177,169,156 119,121,146 108,124,149 44,57,83 141,167,200 180,170,188 199,154,179 139,150,190 159,171,220 149,155,195 238,240,225 235,238,218 236,240,225 171,177,217 242,252,255 254,255,255 162,167,177 77,79,95 185,196,227 132,150,217 129,145,213 126,141,200 220,223,234 252,255,253 254,255,251 243,243,238 249,250,240 239,240,228 242,243,231 232,234,219 215,219,202
107,115,147 104,112,142 91,98,133 35,45,81 29,37,55 38,46,74 116,127,156 106,117,146 92,103,132 106,117,146 102,113,142 120,131,160 124,135,164 99,110,141 63,72,115 103,114,141 68,77,118 71,79,125 97,108,135 66,76,112 64,73,112 38,50,85 93,109,145 88,104,144 86,104,144 99,117,157 103,121,157 91,109,147 85,103,141 85,103,139 104,122,162 132,170,87 63,92,41 56,82,32 41,58,30 32,45,31 43,56,44 56,71,74 69,81,105 125,138,166 126,139,167 127,141,164 125,139,162 89,100,127 111,122,149 136,149,175 138,151,177 90,92,117 255,242,208 255,242,221 255,249,213 255,248,216 110,120,85 54,66,48 55,70,54 96,97,102 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 119,116,131 205,194,179 125,126,89 253,235,205 255,243,211 255,248,216 255,252,220 255,246,214 255,238,208 246,225,200 255,240,210 255,243,213 255,241,211 255,239,209 255,234,207 255,247,220 255,240,208 253,233,201 247,227,195 251,231,199 255,236,204 255,245,211 255,247,213 255,239,206 255,234,200 249,229,197 252,232,200 255,236,204 255,239,207 255,241,209 255,241,209 252,232,202 255,241,208 255,249,215 255,242,210 255,239,206 168,166,164 109,118,141 99,112,131 123,134,161 57,66,105 95,49,79 99,86,123 143,156,202 152,161,211 145,154,197 236,239,229 230,233,213 235,239,224 170,177,214 193,200,214 248,255,253 207,209,209 114,117,126 191,205,242 135,155,226 136,154,221 134,151,214 193,201,231 201,209,237 185,192,217 166,174,204 153,164,195 141,151,187 138,148,184 137,146,189 120,131,173
71,77,117 91,97,137 88,98,134 38,49,80 22,32,52 34,43,66 112,120,148 170,178,208 128,139,168 96,107,136 98,109,138 91,102,131 100,111,140 41,51,85 52,61,104 103,114,143 67,76,117 77,86,127 100,111,140 64,73,112 55,62,99 25,35,69 103,114,152 96,112,150 87,105,145 106,127,166 106,122,162 96,111,154 82,103,142 102,118,154 94,112,152 137,171,96 130,156,104 54,76,35 28,45,21 42,57,43 43,56,44 56,70,63 56,70,93 124,137,165 123,139,168 118,134,159 101,117,144 78,94,121 90,103,131 139,152,178 134,147,173 85,88,108 240,235,223 237,225,213 213,204,189 195,195,181 132,149,111 64,78,59 51,66,50 102,108,109 118,115,132 116,113,130 116,112,132 117,114,129 116,113,128 118,113,131 127,129,124 71,85,64 232,214,195 255,243,218 255,249,217 255,247,212 255,243,211 255,238,206 247,227,197 255,236,204 255,242,210 255,245,213 255,246,214 255,238,208 255,248,218 255,240,208 255,241,211 255,232,203 255,233,204 255,244,215 255,236,201 255,242,207 255,240,205 255,239,205 255,240,207 255,247,213 255,249,216 255,246,213 255,246,212 255,242,208 255,244,213 255,238,205 255,239,206 255,242,208 255,243,205 211,196,185 115,125,145 25,38,53 154,157,179 60,66,87 64,53,89 54,79,134 126,145,194 168,180,229 144,157,201 235,238,228 238,240,223 244,244,228 182,188,216 255,255,255 255,255,254 213,215,215 166,171,177 154,167,222 136,156,229 131,152,220 131,147,213 136,149,216 136,152,218 133,149,215 130,148,215 129,147,212 126,145,205 129,147,201 125,143,199 118,136,192
45,52,87 65,72,107 66,72,112 42,50,82 50,57,80 30,39,62 61,68,93 114,122,152 88,99,128 98,109,138 98,109,138 117,128,155 141,152,181 38,48,84 52,61,102 103,114,141 63,72,113 76,85,124 104,115,144 66,75,114 44,51,88 29,40,71 67,80,110 100,116,152 97,115,153 94,115,154 115,131,171 113,129,169 98,119,156 88,104,140 105,123,159 144,177,100 63,89,39 67,89,50 47,61,40 45,60,44 43,58,44 46,63,53 87,103,128 96,115,146 108,126,162 98,117,148 98,117,150 101,123,153 103,125,155 97,117,145 129,142,170 80,88,118 144,161,183 145,163,187 151,169,193 144,163,182 75,99,61 50,65,49 44,59,43 80,86,87 116,113,130 115,112,129 115,111,131 116,113,128 116,113,128 117,112,130 116,129,113 63,85,57 191,185,162 255,242,214 255,241,210 255,247,212 255,247,215 255,238,206 254,234,202 255,236,204 255,235,203 255,243,211 255,245,213 255,236,204 255,242,210 252,232,200 255,238,208 253,225,196 255,237,208 255,239,210 255,240,206 255,238,204 255,240,205 255,240,206 255,238,205 255,238,204 255,242,207 255,249,214 255,242,208 255,246,213 255,241,208 255,242,209 255,240,207 255,249,216 255,243,205 217,203,187 103,115,137 99,113,134 88,94,113 95,92,109 41,53,86 38,54,90 130,146,186 172,184,233 144,158,206 232,233,225 239,239,225 248,251,231 191,189,209 255,248,255 255,255,255 213,214,217 183,188,196 160,174,238 140,158,225 139,155,221 134,151,212 134,149,208 134,149,208 136,151,210 143,156,213 140,154,206 137,152,197 136,149,195 132,145,189 120,131,171
58,70,105 34,42,72 35,33,53 33,40,63 23,31,51 36,44,64 18,25,48 101,110,135 68,79,106 45,56,83 28,40,64 24,36,60 33,44,75 61,70,109 59,68,111 100,111,138 59,69,105 82,92,128 104,115,146 68,77,116 37,44,79 56,63,98 21,33,57 108,120,155 101,119,157 87,105,143 89,110,147 97,115,153 90,111,150 81,102,141 106,124,162 158,190,118 56,78,37 68,86,53 38,50,30 36,49,33 57,70,54 60,83,68 107,127,155 99,120,155 99,120,157 93,116,150 95,121,154 99,126,156 99,126,156 96,118,150 137,150,180 85,96,125 127,141,164 148,162,185 145,163,187 144,164,180 89,113,75 46,60,39 47,63,44 76,83,81 116,113,130 115,112,129 115,112,127 115,112,129 114,111,126 115,110,128 122,138,117 61,83,55 160,162,136 255,249,221 255,250,217 255,247,212 255,240,208 251,229,195 253,231,197 253,234,199 255,237,202 255,245,213 255,243,211 255,241,209 255,253,221 255,242,211 255,239,208 255,230,200 255,241,211 255,239,209 255,242,208 255,241,207 255,239,206 255,233,200 255,233,200 255,236,201 254,234,202 255,239,207 255,243,209 255,246,213 255,237,204 255,240,207 255,241,208 255,244,211 255,241,207 221,208,185 93,105,127 90,106,131 56,58,72 61,59,71 83,90,125 59,74,108 162,179,222 174,190,230 149,161,212 246,246,241 240,243,231 254,225,219 158,96,108 194,128,141 251,248,254 215,214,217 194,198,211 124,138,177 72,87,121 66,78,111 55,66,95 53,64,91 55,64,89 51,59,87 52,61,84 57,63,82 77,81,96 72,74,90 74,73,88 72,72,84
55,66,108 31,36,71 20,12,29 41,44,64 32,38,59 47,55,73 36,42,63 30,36,57 41,46,70 42,49,72 46,52,73 48,58,78 53,63,99 95,105,139 67,77,111 70,79,120 53,61,107 84,93,136 102,112,146 75,84,123 50,57,92 67,77,113 35,42,65 48,56,84 109,126,159 82,100,136 81,102,139 92,110,148 91,112,151 92,113,152 90,109,140 101,135,62 79,101,62 43,61,30 24,38,19 29,42,26 57,70,56 46,71,53 92,115,142 103,127,158 100,123,159 100,126,159 92,118,151 81,108,138 102,129,159 92,109,142 126,137,168 90,101,128 104,118,141 145,162,184 144,162,186 140,160,176 84,106,67 59,71,53 48,64,43 59,71,64 112,109,126 115,110,128 114,111,126 112,109,124 114,111,126 115,110,128 113,130,102 59,76,52 88,94,67 255,240,212 255,249,215 255,248,213 255,246,214 255,238,204 255,238,204 255,242,209 255,239,205 253,233,201 255,247,215 255,248,216 255,250,218 255,235,204 255,237,206 253,230,199 255,237,206 251,228,197 255,240,205 255,237,202 255,235,202 255,235,202 255,237,204 255,240,205 255,239,207 255,242,210 255,244,211 255,241,209 255,240,207 255,242,209 255,241,208 255,241,208 255,239,208 220,208,180 90,102,124 87,103,128 103,105,121 72,71,88 111,117,159 170,184,221 152,169,212 177,195,231 144,158,208 243,244,236 236,239,227 197,144,146 144,79,87 90,67,78 247,251,255 211,215,219 189,194,204 52,61,84 54,62,82 54,61,84 58,64,83 62,65,83 60,61,82 57,58,77 60,58,78 61,59,71 159,154,153 177,168,162 189,180,172 203,194,186
63,72,115 24,29,64 15,14,31 13,12,29 40,43,63 27,33,52 52,58,79 27,33,52 33,39,60 166,172,193 199,205,235 199,209,243 88,97,138 106,115,154 110,121,150 109,117,149 90,96,136 68,74,116 73,79,119 76,82,122 66,73,108 71,78,113 37,45,65 35,44,67 99,111,144 90,104,141 83,101,141 92,110,150 107,125,163 104,125,162 95,119,137 105,141,68 80,103,70 69,86,62 29,44,30 28,43,31 33,48,36 40,62,52 101,120,153 101,122,157 96,119,153 94,118,149 98,121,155 91,114,148 99,120,155 65,80,114 57,65,95 84,95,122 84,96,118 148,162,183 144,163,184 141,156,170 72,91,51 51,62,47 56,70,49 65,77,70 115,112,127 114,111,126 112,109,124 112,109,124 111,108,125 112,109,126 125,141,108 62,82,57 73,84,69 240,238,220 255,247,212 255,244,209 255,241,205 255,246,211 255,244,209 255,247,212 255,239,207 255,240,208 255,242,210 255,246,211 255,248,213 254,234,202 251,231,199 248,228,196 255,236,204 254,234,202 255,236,201 254,235,200 255,238,204 255,238,204 255,238,205 255,240,206 255,242,208 255,236,202 255,241,207 255,240,206 255,239,206 255,234,201 255,245,211 255,243,209 255,248,217 231,214,188 106,120,143 104,120,147 99,108,133 78,86,106 125,133,181 167,180,208 156,174,212 183,199,247 144,158,210 248,249,254 240,247,240 167,95,99 82,87,95 53,84,127 239,254,255 210,214,216 202,205,212 62,62,88 53,55,80 55,57,82 53,54,77 55,53,75 52,48,70 53,49,71 51,49,69 67,63,72 210,201,186 213,199,181 217,206,187 218,207,190
61,75,114 14,22,54 27,28,49 22,20,42 11,9,31 35,36,57 25,28,48 36,42,61 31,37,54 46,52,71 45,52,77 26,37,66 29,39,73 56,64,96 71,77,117 91,101,137 107,115,145 104,112,140 112,120,150 72,80,112 70,76,116 61,66,101 21,24,46 33,36,56 35,46,75 99,111,146 85,103,141 86,104,144 101,119,157 105,126,163 96,120,140 92,127,59 66,90,48 78,95,69 41,56,42 41,56,42 53,71,56 58,80,73 93,111,147 91,112,149 93,116,150 91,114,148 96,119,153 102,125,159 101,119,155 51,66,100 44,52,82 93,104,131 64,76,98 145,162,182 148,167,188 145,161,172 109,132,88 56,69,53 44,58,37 64,76,67 109,108,123 111,108,123 111,108,123 111,108,123 111,107,127 110,107,122 125,139,109 57,75,58 61,78,70 110,115,114 249,235,210 252,228,234 255,241,206 255,241,206 255,244,209 255,241,206 255,249,217 255,253,221 255,243,211 255,246,211 255,248,213 255,236,204 245,225,193 255,235,203 255,236,204 255,239,207 255,238,204 255,241,207 255,236,202 255,233,199 255,235,202 255,242,209 255,244,211 255,246,213 255,243,209 255,236,202 255,241,208 255,240,207 255,243,207 255,243,207 255,247,221 244,229,207 92,106,129 73,89,116 66,77,104 59,72,100 142,154,207 163,174,203 200,218,244 153,169,221 136,147,203 140,147,200 137,151,201 146,130,168 57,100,172 56,91,152 240,252,255 211,215,217 209,209,217 63,61,85 69,69,97 69,70,100 71,71,99 67,64,93 62,59,86 58,55,82 55,51,73 69,63,70 209,198,179 216,201,181 215,201,183 210,199,180
66,77,115 46,57,88 41,46,70 24,21,48 32,28,50 27,25,45 16,17,38 22,25,43 29,32,50 25,28,46 18,19,40 21,27,55 72,80,112 61,66,92 51,54,90 54,58,102 71,77,119 77,83,123 111,119,151 105,113,145 102,109,146 40,45,80 11,14,36 37,38,59 33,42,67 92,103,134 103,119,155 82,103,140 84,102,140 98,116,152 97,121,141 118,154,83 116,141,94 51,68,40 28,43,27 41,56,42 40,58,41 42,64,57 98,116,152 105,126,163 101,124,160 97,120,154 89,112,146 94,117,151 108,126,162 56,68,103 43,51,81 62,73,100 114,123,146 144,156,178 144,163,184 131,148,154 106,128,87 42,56,37 39,53,32 59,71,62 107,107,119 108,107,122 110,107,122 110,107,122 109,105,125 112,109,124 156,170,140 55,70,54 66,83,78 110,115,121 222,211,196 247,220,246 255,246,208 255,247,207 255,244,209 255,243,208 255,247,215 255,248,216 255,249,217 255,250,215 255,242,207 255,245,215 255,236,206 254,234,202 255,240,208 249,229,197 255,238,204 255,247,213 255,243,209 255,238,204 255,239,206 255,239,206 255,240,207 255,241,208 255,242,208 255,234,203 255,244,211 255,240,207 255,243,209 255,243,209 255,251,232 142,133,127 88,103,121 48,61,87 51,64,92 52,62,96 146,158,209 144,155,186 202,218,245 124,140,190 116,127,185 108,115,152 110,123,153 110,116,144 63,118,197 35,63,115 243,249,252 213,217,219 208,208,216 67,63,87 75,76,99 77,78,108 77,76,107 85,81,113 74,71,100 79,76,103 59,55,79 62,56,63 219,209,187 224,211,190 212,199,178 224,211,190
68,79,119 46,57,97 50,58,90 45,52,87 53,58,82 65,66,87 38,37,54 20,18,38 23,22,39 16,15,32 14,13,28 25,29,60 84,91,128 76,76,104 60,59,90 67,71,100 60,67,92 32,38,68 57,64,99 70,77,114 84,93,134 43,49,91 27,32,58 11,14,36 35,38,60 30,37,62 92,104,137 93,111,149 98,119,156 113,131,169 90,117,120 97,132,66 59,82,47 71,88,62 45,59,40 37,50,36 42,60,43 46,68,61 98,120,152 94,117,153 93,120,150 97,120,154 96,119,153 95,118,152 93,111,147 81,91,127 49,60,89 90,98,126 73,81,101 124,132,152 118,130,154 137,152,155 84,106,65 61,77,58 45,59,40 48,59,46 107,107,119 107,106,121 109,106,121 109,106,121 108,104,124 107,104,119 127,143,110 59,74,62 68,86,71 104,114,111 116,107,120 244,229,193 255,248,215 227,235,184 171,159,129 255,244,203 255,250,209 255,249,213 255,247,212 255,252,220 255,247,215 255,248,215 255,246,213 255,237,204 255,239,206 255,233,200 255,242,208 255,236,202 191,175,171 255,235,201 255,239,206 255,240,207 255,238,207 255,240,209 255,240,208 248,228,251 255,240,207 255,239,206 255,238,209 255,239,210 253,243,233 103,109,126 81,94,113 141,152,179 115,122,159 170,125,159 148,161,207 147,155,185 167,181,218 100,117,162 149,160,216 210,214,218 216,219,207 225,229,212 181,195,234 50,68,106 243,248,254 221,223,223 207,210,217 72,68,92 65,61,83 71,68,95 76,73,102 80,77,106 75,75,103 72,71,102 70,67,96 63,60,66 219,208,189 215,200,178 218,205,184 200,185,163
66,77,119 58,68,115 61,72,112 61,70,109 50,56,98 31,39,67 61,67,95 41,45,74 32,28,48 47,44,61 54,50,70 29,33,66 92,101,140 104,108,137 58,65,102 53,58,95 77,85,117 59,67,99 55,58,80 66,70,99 23,28,54 36,43,68 29,36,61 18,23,47 11,14,34 36,42,61 54,62,90 108,124,160 98,119,156 96,114,152 87,118,92 63,97,38 52,77,46 43,63,38 30,43,29 33,46,32 48,66,49 53,75,65 90,112,144 89,112,146 89,115,148 95,118,152 102,125,159 94,117,151 79,97,133 53,63,99 59,67,97 97,105,135 80,90,110 131,139,157 143,151,169 112,128,126 55,78,34 43,56,40 45,58,42 59,72,60 106,107,128 103,101,121 107,104,119 107,104,119 108,105,122 102,101,118 104,118,86 47,60,48 64,82,69 98,108,105 117,109,128 229,217,205 255,242,215 164,188,135 100,99,74 255,239,205 255,241,205 255,244,209 255,245,213 255,243,211 255,246,214 255,238,208 255,238,208 255,237,204 255,239,206 255,237,204 255,241,210 255,240,208 245,231,213 254,235,208 252,233,198 255,239,204 255,235,203 255,235,203 239,220,193 242,224,192 255,234,206 255,240,205 255,240,208 255,238,209 255,245,238 107,113,132 35,48,67 103,114,145 85,93,125 109,115,147 141,150,200 144,157,187 141,156,188 122,137,171 147,162,219 220,227,220 227,229,212 224,227,207 196,202,232 102,113,153 224,229,237 217,221,223 213,213,221 66,64,88 74,69,96 59,55,75 64,60,80 63,55,74 69,65,89 72,69,96 63,61,85 66,63,69 221,213,191 221,207,182 229,217,191 228,214,189
65,75,120 68,77,127 59,69,114 73,84,126 59,68,109 41,48,83 69,82,112 45,53,83 36,32,52 56,54,74 60,58,82 29,34,69 99,108,147 107,114,139 61,69,115 59,66,103 71,85,124 59,73,114 76,78,103 64,68,101 15,17,42 33,39,56 50,55,79 27,31,60 17,19,44 7,10,32 31,38,61 81,94,124 76,91,123 59,74,106 123,151,116 82,114,53 105,130,83 77,96,58 36,52,31 44,59,43 57,76,56 33,55,45 96,115,146 93,116,154 88,114,147 96,122,155 107,133,166 90,113,149 70,84,123 89,98,139 63,74,105 105,122,153 103,119,155 112,130,166 113,132,165 142,165,160 75,96,64 56,70,49 43,55,46 62,79,69 108,128,170 77,84,119 105,104,119 105,105,117 103,103,115 120,121,151 96,111,83 54,65,50 55,72,62 98,112,108 110,107,122 131,124,134 215,207,185 123,147,98 74,79,59 255,238,208 255,239,203 255,240,206 255,236,202 255,240,205 255,248,213 255,241,207 255,240,206 255,240,209 255,241,210 255,239,208 252,232,202 243,225,195 222,210,182 161,144,136 255,243,212 246,230,199 239,220,193 243,224,197 226,205,180 242,222,192 243,219,195 255,235,204 255,241,208 255,238,205 255,253,249 111,118,141 110,121,148 83,94,121 52,63,90 48,61,89 149,164,209 138,153,196 74,89,103 189,200,229 145,160,215 230,236,225 242,244,227 239,240,221 165,171,211 47,56,97 214,222,231 212,218,221 213,216,223 64,60,84 60,58,82 68,64,84 57,50,64 51,44,58 55,52,69 59,57,77 60,57,74 67,64,70 220,211,192 222,210,184 206,194,168 216,202,177
65,75,122 61,73,122 63,73,118 74,84,129 61,71,116 49,59,93 79,89,123 49,59,93 58,56,78 58,56,80 57,59,86 30,35,70 103,113,149 105,113,141 62,73,115 62,68,108 77,88,128 63,73,118 103,109,139 70,75,112 11,14,36 18,20,34 36,34,56 38,39,69 22,28,56 52,60,88 14,22,40 26,32,53 22,30,58 24,35,66 48,74,51 127,160,96 62,82,53 35,49,28 38,52,33 38,53,37 36,54,37 54,76,66 91,114,141 94,117,153 85,111,144 94,120,153 100,126,159 94,117,151 63,77,114 89,99,135 59,71,104 95,123,157 99,124,166 108,133,173 104,131,170 126,150,150 78,96,65 54,68,47 52,64,55 50,67,57 105,124,171 67,77,111 105,105,115 105,105,117 105,103,115 104,106,122 86,102,71 56,69,53 55,73,60 86,98,91 111,104,114 154,147,159 212,206,199 99,118,78 67,75,61 255,241,208 255,238,208 255,236,202 254,232,198 255,237,202 255,247,212 255,242,211 255,233,202 255,234,203 255,242,211 255,235,204 246,226,196 244,223,198 226,207,180 112,106,129 248,233,211 241,224,198 237,218,191 243,224,199 228,207,182 238,218,188 249,232,208 245,226,203 255,241,210 255,239,206 180,173,173 99,106,129 82,95,114 62,64,78 60,65,89 40,50,70 154,168,218 137,153,193 131,146,162 151,162,200 143,158,213 231,236,230 237,239,224 246,247,228 118,122,137 64,66,82 213,217,219 219,223,225 216,216,224 72,68,88 63,55,74 60,53,67 54,49,65 56,51,69 52,49,66 40,38,50 51,49,59 77,70,80 221,214,198 211,198,177 210,197,174 219,208,191
64,77,123 43,57,107 59,72,116 73,87,128 68,73,120 88,72,89 102,85,105 61,64,100 57,58,81 60,60,86 56,58,83 32,38,70 107,114,151 105,113,143 64,73,112 74,67,97 89,86,115 74,78,111 106,112,142 67,71,111 57,61,94 33,34,57 8,10,35 30,35,59 24,30,70 117,126,169 36,44,74 24,27,47 74,80,110 137,146,196 143,166,149 82,115,51 56,74,43 57,72,46 43,56,40 35,53,38 34,52,37 56,76,62 84,107,132 92,118,153 89,115,148 93,119,152 100,126,159 94,116,148 94,109,143 88,98,132 56,66,100 104,120,147 97,118,155 109,131,172 109,134,174 148,172,172 83,99,68 39,51,33 60,74,55 61,78,70 111,132,178 63,77,114 101,102,121 103,106,128 100,106,125 99,108,121 113,130,94 53,66,52 53,73,57 134,147,135 241,229,231 146,141,157 194,190,199 119,140,106 58,70,63 254,231,202 255,242,209 255,240,204 255,238,206 255,254,219 255,250,216 252,233,198 255,245,212 255,248,211 255,247,210 244,224,192 251,232,205 249,230,203 230,207,178 102,100,120 201,192,175 243,228,206 254,238,225 244,229,209 231,214,186 239,220,193 240,226,199 235,213,193 255,239,204 255,239,206 211,205,210 98,108,128 86,96,116 67,70,88 113,119,147 186,194,212 155,169,221 130,144,181 142,158,196 156,168,219 143,159,211 246,253,248 230,232,215 248,250,235 243,244,232 231,231,226 211,216,212 226,231,230 211,212,215 71,69,81 60,55,71 53,48,66 48,43,59 50,48,60 50,50,60 49,49,59 57,57,67 75,72,78 84,75,71 229,215,199 219,206,185 216,207,192
71,79,127 66,74,120 64,73,116 76,87,127 64,70,114 40,49,99 52,53,87 68,67,100 61,62,85 60,61,84 59,61,86 40,47,82 108,115,152 105,113,141 62,73,111 33,48,82 53,58,84 77,77,105 108,114,144 69,76,113 251,255,255 56,58,85 35,41,71 49,56,81 22,27,64 144,148,192 66,70,99 33,34,57 39,40,61 18,21,39 101,126,79 98,129,75 72,89,61 42,57,33 23,36,22 29,47,32 45,63,48 47,65,52 31,48,68 90,111,150 95,118,154 117,140,174 95,121,154 94,115,150 100,115,149 99,109,143 45,53,85 21,31,47 52,64,97 111,130,177 112,134,177 138,164,156 72,87,59 55,63,49 32,43,28 48,65,57 114,131,174 62,79,112 107,123,159 106,124,162 105,128,166 105,127,157 91,115,73 51,64,50 61,81,63 122,136,117 211,201,191 130,124,145 126,125,140 96,116,89 70,82,75 255,239,209 255,239,205 255,244,209 255,242,210 255,252,213 255,249,216 255,237,202 255,244,213 255,238,205 255,240,205 240,220,190 249,230,203 254,235,208 227,204,175 106,104,124 199,188,183 248,237,220 215,204,201 237,225,213 230,216,187 232,213,186 234,217,189 224,204,184 244,222,188 255,239,205 202,202,212 98,107,130 57,66,89 49,60,89 131,145,182 176,183,197 158,174,224 127,142,185 167,182,227 157,171,221 143,158,213 248,254,255 249,255,226 244,253,223 247,252,232 241,244,232 240,242,239 226,230,232 211,215,219 65,62,77 51,46,62 59,54,70 57,55,67 48,48,60 51,53,67 58,60,74 76,75,90 70,70,82 171,165,158 218,203,183 215,202,179 207,198,179
73,82,125 106,115,154 61,70,111 85,97,132 66,77,117 44,58,97 43,57,98 59,67,99 57,60,82 58,59,80 57,63,84 43,50,87 111,118,153 108,116,144 71,80,121 52,63,103 41,55,103 81,92,132 107,115,143 66,75,118 26,31,57 26,27,57 29,35,67 51,56,82 38,42,75 54,55,87 30,28,52 17,15,35 20,18,38 13,11,31 84,110,56 116,146,97 86,103,77 56,71,47 39,52,36 39,52,38 31,46,34 37,52,38 21,35,45 86,103,136 94,116,148 109,131,163 103,125,157 110,126,162 99,109,143 97,110,140 47,58,87 33,41,71 27,37,57 66,80,103 108,125,170 121,147,113 57,72,44 48,57,40 39,53,34 56,73,63 106,120,159 60,72,105 106,123,154 107,125,163 108,126,164 107,125,153 65,92,53 51,66,52 52,75,56 93,107,88 246,244,226 128,124,146 129,126,143 99,121,95 64,75,64 255,239,209 255,248,217 255,247,215 255,245,213 209,204,165 197,205,184 255,244,217 255,244,215 255,241,210 255,245,214 241,218,187 254,233,206 247,226,199 235,215,185 105,106,125 182,175,173 231,223,210 207,201,196 231,216,205 250,232,202 243,225,195 252,234,204 235,217,198 221,204,194 233,212,197 122,129,143 100,112,136 126,141,157 160,166,206 146,164,204 172,174,190 137,157,201 140,157,202 163,179,229 147,161,211 143,158,213 231,239,244 101,117,86 37,54,26 34,47,22 188,195,179 245,250,244 227,232,231 210,214,218 68,71,78 55,52,67 51,48,65 39,39,49 49,51,65 67,70,88 75,78,98 77,78,97 74,76,92 215,209,200 223,206,182 219,204,182 220,211,184
66,75,118 110,120,156 68,77,116 105,118,148 77,87,123 103,114,141 101,107,137 86,91,117 59,62,84 57,60,82 55,61,82 48,55,92 112,119,154 112,121,146 75,81,123 88,96,128 68,79,117 107,117,151 111,119,147 66,75,116 25,31,63 24,28,57 28,34,64 53,58,84 43,49,89 54,63,104 31,41,75 46,50,79 36,34,56 51,53,69 139,170,103 83,112,59 63,80,54 39,53,32 42,55,41 34,45,34 52,63,52 45,60,44 43,54,67 33,38,64 23,31,61 23,31,61 24,32,64 53,63,99 79,86,123 97,104,139 66,77,108 40,51,82 80,87,122 30,40,56 109,125,154 150,175,148 59,74,46 51,63,45 49,65,46 53,71,58 95,106,146 68,80,115 106,121,155 111,129,167 114,132,168 114,133,152 87,114,73 44,59,45 54,74,60 71,86,72 238,231,229 127,128,147 131,126,142 78,98,73 57,71,67 255,239,214 255,241,211 255,237,212 255,242,221 154,160,119 90,101,86 255,245,211 227,211,196 192,171,146 255,231,207 241,217,191 251,230,203 252,231,204 235,215,185 103,104,125 174,168,163 250,242,231 211,204,202 232,217,206 243,225,195 247,229,199 251,233,203 207,189,170 140,135,151 112,100,105 109,116,128 106,113,138 122,132,148 92,81,115 150,133,165 174,180,201 150,168,208 128,146,184 133,150,193 161,173,222 131,149,203 123,136,137 76,98,61 36,53,29 38,53,29 31,43,25 147,155,143 227,234,229 210,213,220 50,56,47 34,40,29 40,39,44 64,66,80 73,76,94 75,80,104 80,85,109 73,76,96 69,72,90 179,173,164 223,209,184 219,204,184 213,204,177
