72,78,120 83,92,133 63,71,103 38,48,68 33,42,67 114,122,150 84,95,124 106,117,146 131,142,171 114,125,154 61,70,111 99,109,145 64,73,114 105,115,149 53,62,103 50,56,96 35,48,78 118,132,171 97,115,155 99,115,155 122,137,180 94,115,154 78,96,132 126,151,131 108,134,82 63,81,50 38,53,37 44,57,45 56,69,88 114,130,157 127,144,175 116,134,162 87,107,135 92,110,138 106,122,149 93,101,129 168,178,186 160,169,192 153,166,185 97,119,80 51,67,46 72,83,72 118,115,132 116,113,130 116,113,128 116,113,128 120,114,135 126,147,99 217,204,183 255,246,213 255,247,212 255,243,211 248,228,196 253,233,201 255,240,208 255,246,214 255,242,210 255,249,217 251,228,197 251,226,196 255,229,200 254,235,200 255,244,209 255,249,216 255,253,220 255,255,221 255,248,214 255,246,212 255,238,205 255,239,206 255,235,202 255,242,209 255,245,207 110,126,137 102,112,130 159,157,179 75,69,90 75,90,135 115,135,179 140,160,213 249,250,242 240,240,226 243,246,236 193,199,231 255,255,255 214,215,220 165,177,239 138,158,231 135,153,220 131,149,216 134,150,218 133,151,218 130,147,208 129,147,203 131,146,201 118,133,188
56,64,94 29,35,65 49,58,83 32,39,62 23,30,53 95,101,129 102,113,142 93,104,131 68,80,104 29,40,69 68,77,120 103,113,149 60,69,108 103,113,147 56,65,104 42,49,86 14,25,52 112,124,157 94,112,150 100,118,158 105,121,161 103,124,161 105,123,159 147,175,138 75,98,54 38,53,25 36,51,35 37,52,38 87,104,124 100,118,146 90,111,148 93,117,148 101,128,158 101,128,158 42,59,90 75,86,115 136,149,175 146,163,185 148,163,179 83,107,69 42,58,37 51,62,51 116,113,130 115,112,129 115,112,127 115,112,127 117,114,131 81,107,53 174,176,150 255,249,215 255,248,213 255,242,210 255,249,217 255,240,208 255,240,208 255,238,206 255,236,204 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,237,202 255,237,204 255,233,199 255,237,202 255,238,204 255,231,198 251,227,194 255,238,205 255,249,216 255,241,205 108,124,135 111,127,152 45,48,66 79,77,97 43,54,85 165,181,221 147,168,218 252,252,247 244,244,230 215,175,170 229,153,184 253,254,255 210,214,216 157,170,227 120,135,192 99,113,163 67,82,125 55,66,108 51,62,102 54,61,96 58,66,96 61,67,95 67,74,99
55,66,108 16,14,36 35,38,58 32,38,59 21,29,49 38,44,65 41,46,70 45,51,72 49,59,79 53,63,99 73,84,115 69,79,115 53,61,107 100,109,148 64,73,112 50,57,92 22,30,60 22,29,52 109,126,159 89,107,145 97,115,153 91,112,151 106,124,162 131,163,116 79,101,62 81,96,70 21,34,18 57,70,56 79,100,119 92,114,144 100,123,159 95,121,154 89,116,146 102,129,159 55,67,102 79,90,117 104,118,141 145,161,186 143,163,179 84,106,67 45,62,38 48,63,47 112,109,126 115,110,128 112,109,124 114,111,126 112,109,124 83,106,62 88,94,67 255,247,212 255,249,214 255,246,214 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,250,218 255,238,207 255,233,202 255,237,206 255,237,202 255,240,205 255,235,202 255,235,202 255,241,206 255,239,207 255,242,211 255,243,211 255,240,207 255,240,207 255,241,208 255,239,208 115,130,144 89,105,130 103,105,121 67,71,100 132,143,183 152,169,212 150,169,220 249,250,242 236,239,227 141,89,88 103,60,70 247,251,255 205,211,214 78,87,110 54,62,82 58,64,85 61,64,82 60,61,82 58,59,78 53,51,63 159,154,153 186,177,169 214,205,197
63,72,115 16,14,36 17,16,33 32,35,55 27,33,54 38,44,65 27,33,54 181,186,212 154,164,198 93,102,143 106,117,148 105,116,145 109,115,155 68,74,114 71,77,117 69,76,111 33,39,67 32,38,59 94,106,139 114,130,168 106,124,164 86,104,142 92,114,144 98,134,79 70,93,60 27,43,24 30,45,33 31,46,34 77,97,113 101,120,153 91,114,148 100,123,157 97,120,154 104,125,160 60,70,104 81,89,117 79,91,113 146,163,185 143,158,172 92,111,71 44,59,35 59,74,58 114,111,126 112,109,124 112,109,124 111,108,125 106,109,116 91,113,72 73,84,69 255,240,214 255,244,209 255,246,210 255,247,212 255,250,215 255,245,213 255,245,213 255,247,212 255,244,209 252,232,200 254,234,202 254,234,202 255,239,204 255,236,201 255,239,205 255,239,204 255,247,213 255,247,213 255,247,214 255,233,199 255,237,204 255,234,201 255,243,209 255,248,217 110,116,133 102,118,145 100,109,134 61,68,103 132,143,181 172,190,228 144,164,217 249,250,255 243,250,243 170,121,112 53,77,122 239,254,255 206,210,212 61,61,87 55,57,82 61,61,87 56,54,78 59,55,77 53,51,71 66,62,71 209,200,185 215,205,183 211,200,181
63,74,112 33,40,63 23,20,47 29,25,47 4,7,27 34,37,55 29,32,50 22,23,42 43,49,77 61,69,101 33,37,66 72,76,116 80,86,128 109,117,149 105,113,145 81,88,125 16,22,50 34,35,54 34,43,68 92,106,143 108,129,166 108,126,164 91,112,147 160,194,149 92,117,70 44,58,37 44,59,45 40,58,41 52,71,90 106,124,160 110,133,169 103,126,160 102,125,159 108,126,162 55,66,97 71,79,109 128,137,160 142,159,179 136,153,159 90,112,71 53,67,48 64,79,63 108,108,120 110,107,122 110,107,122 110,106,126 108,113,112 76,94,63 67,84,79 140,137,141 179,152,178 255,239,201 231,223,187 255,241,206 255,243,211 255,242,210 255,243,208 255,241,206 255,237,207 250,225,195 255,243,211 255,242,208 255,245,211 255,240,206 255,237,202 255,245,212 255,244,211 255,242,209 255,238,207 255,239,206 255,239,206 255,243,209 255,253,234 111,117,134 56,69,95 52,65,93 111,125,166 133,142,194 206,222,249 137,155,211 141,148,185 132,145,175 101,131,194 37,85,151 241,247,250 209,213,215 67,63,87 70,71,94 61,60,91 71,70,101 81,78,107 70,67,94 69,63,70 217,207,185 205,192,171 233,219,201
68,79,119 41,53,88 42,49,84 53,58,82 60,59,76 21,19,39 23,22,39 14,13,30 18,22,53 84,91,128 57,54,83 61,62,92 60,67,92 33,39,69 71,78,115 84,93,134 26,32,64 11,13,38 35,38,60 71,79,109 87,105,143 98,119,156 97,115,151 133,171,106 59,82,47 33,47,26 45,58,44 42,60,43 85,107,123 89,110,147 93,120,150 103,126,160 104,127,161 93,111,147 44,52,84 88,99,128 73,81,101 122,131,154 111,126,129 84,106,65 39,52,36 52,66,47 107,107,119 109,106,121 109,106,121 108,104,124 110,116,107 71,87,66 68,86,71 114,112,122 255,248,212 255,248,215 93,104,75 255,240,204 255,250,209 255,249,213 255,249,217 255,247,215 255,245,212 255,235,202 255,239,206 255,238,204 255,238,204 191,175,171 255,235,202 255,238,205 255,238,207 255,245,214 213,193,216 255,240,207 255,240,207 255,238,209 253,243,233 107,117,137 66,77,104 115,122,159 190,155,190 139,148,202 167,181,218 140,158,212 226,230,234 216,219,207 216,227,212 53,74,124 243,248,254 211,216,215 69,65,89 65,61,83 73,70,99 80,76,108 75,75,103 71,70,101 65,62,68 219,208,189 218,203,181 214,201,180
67,77,122 58,69,111 49,58,99 52,61,100 16,24,54 40,50,84 33,29,49 55,53,73 35,40,75 93,102,141 99,107,139 53,64,106 76,85,124 56,62,90 60,61,93 40,46,67 45,52,75 29,33,64 11,14,36 39,47,67 100,117,150 85,103,141 85,105,129 127,164,86 78,102,60 31,48,22 34,49,33 45,63,46 66,86,100 104,125,162 101,127,160 87,113,146 91,114,150 69,85,123 56,66,100 55,68,96 78,89,116 73,86,114 77,96,90 73,95,58 39,53,34 54,67,53 98,116,156 107,107,119 103,103,115 101,100,115 118,129,116 57,73,54 62,82,68 105,108,115 137,125,137 248,235,212 76,93,67 253,235,205 255,242,208 255,242,208 255,243,208 255,248,213 255,239,208 255,241,210 255,240,209 255,243,211 255,242,212 240,226,201 252,234,202 254,236,204 255,238,208 255,241,214 238,220,190 255,232,207 255,241,208 255,240,207 253,242,237 93,102,127 95,106,137 55,67,91 49,66,99 137,151,203 121,139,154 145,161,209 236,244,234 229,232,212 229,231,231 147,155,203 222,230,237 208,214,215 67,63,87 58,55,82 61,56,74 61,54,68 65,61,81 73,71,95 66,63,69 222,213,194 222,210,184 219,207,181
65,75,120 70,80,125 65,75,120 60,69,112 36,46,80 51,63,96 58,54,74 56,57,78 35,40,75 103,112,151 96,106,140 56,66,113 80,91,131 93,103,137 71,76,111 17,20,42 29,32,50 41,42,72 27,32,58 9,15,36 26,35,60 17,30,58 15,33,50 104,140,65 42,65,30 36,53,29 54,69,53 49,68,48 89,109,121 94,115,152 99,125,158 95,121,154 97,120,156 70,84,121 59,69,105 104,123,156 100,122,165 109,134,176 122,147,144 84,101,73 42,55,39 40,53,41 102,121,168 105,109,122 107,107,119 102,101,116 113,126,110 59,74,60 54,73,62 107,110,117 103,96,108 211,201,189 68,81,65 255,242,215 255,239,208 255,248,214 255,242,207 255,246,211 255,241,210 255,239,208 255,239,208 254,234,204 246,225,198 231,214,188 217,198,186 255,242,206 240,221,194 239,220,193 233,213,183 243,224,199 248,227,200 255,239,206 214,205,201 102,113,140 52,58,77 58,65,88 120,135,167 138,152,204 111,124,139 150,166,216 228,234,225 242,244,227 239,241,241 57,63,103 216,221,227 209,213,217 71,67,89 68,62,85 60,52,69 56,51,67 52,49,64 46,44,56 67,60,70 223,215,193 211,198,175 224,211,188
64,77,123 67,80,126 66,80,121 68,73,120 83,60,73 69,61,94 57,58,81 60,60,86 35,41,73 107,114,151 93,103,139 63,63,100 89,86,115 102,106,139 68,72,112 57,61,94 25,25,51 25,30,54 24,30,70 33,42,81 22,25,45 74,80,110 135,149,188 94,131,53 56,74,43 49,64,40 42,60,45 34,52,37 64,85,92 97,121,152 89,115,148 92,118,151 95,117,149 94,109,143 56,66,100 66,77,108 97,118,155 107,132,174 120,144,144 83,99,68 44,56,38 56,71,55 111,132,178 99,107,125 102,105,127 100,106,125 153,166,139 53,66,50 53,73,57 126,126,121 145,140,156 194,190,199 66,81,67 250,241,214 255,242,209 255,243,208 255,253,218 255,250,216 255,242,208 255,244,211 255,247,210 236,218,188 252,233,206 230,207,178 110,108,120 249,232,208 254,238,225 238,221,197 231,212,185 240,226,199 239,219,189 255,238,205 211,205,210 88,98,118 80,83,101 113,119,147 167,178,205 144,156,207 142,158,196 146,165,214 234,241,236 230,232,215 237,239,224 241,241,236 211,216,212 210,214,216 74,72,84 60,55,71 55,50,68 50,48,60 50,50,60 50,50,60 68,65,71 84,75,71 219,206,185 221,207,189
73,81,129 71,80,123 61,72,112 63,69,113 43,51,99 55,49,81 60,61,84 60,61,84 29,36,71 109,116,153 108,116,148 29,38,77 50,55,81 107,111,140 61,68,105 255,255,255 46,50,79 49,55,83 24,29,66 51,56,93 18,19,42 27,28,49 35,47,53 118,156,73 64,81,53 33,47,28 26,44,29 36,54,39 53,70,72 110,127,158 101,124,160 95,121,154 91,112,147 97,112,146 55,65,99 33,39,67 37,49,82 105,130,172 117,143,135 70,85,57 34,43,26 53,66,50 112,129,172 85,101,130 106,124,162 103,126,164 133,159,136 55,71,52 55,75,57 209,210,191 137,131,152 124,123,138 59,74,60 242,241,214 255,245,211 255,239,204 255,248,209 255,250,217 255,239,205 255,245,214 255,243,208 238,220,190 254,235,208 227,204,175 111,108,125 232,216,199 213,202,199 243,227,194 239,220,193 236,219,191 248,227,200 255,238,205 159,159,169 97,110,129 60,71,100 149,163,200 184,195,224 141,155,205 164,179,224 150,169,218 217,223,226 226,232,203 201,206,184 247,250,240 247,249,246 212,216,218 76,73,88 51,46,62 56,51,67 55,53,65 54,56,70 74,76,90 66,66,78 203,197,190 218,203,183 209,199,177
73,82,125 99,110,141 88,100,133 71,80,119 80,88,118 54,61,96 59,61,86 59,62,82 26,33,70 109,116,151 111,118,153 91,97,137 59,70,110 106,114,146 62,71,114 28,34,62 25,29,60 52,58,86 43,48,85 39,44,79 46,48,73 28,26,46 62,79,55 74,108,37 62,79,53 36,50,31 37,50,36 30,43,31 52,66,59 29,42,61 87,102,134 76,91,123 60,75,107 95,101,141 57,68,99 40,51,80 38,47,72 94,107,135 142,167,136 68,83,55 43,57,38 55,71,52 104,118,155 73,88,120 112,130,168 112,130,166 103,130,98 47,65,50 51,74,57 255,252,242 132,128,150 130,127,144 63,75,66 230,232,206 255,242,211 255,244,217 233,232,194 139,151,131 255,241,205 255,238,212 255,237,211 252,231,204 254,233,206 235,215,185 107,107,119 223,214,199 201,195,190 255,236,204 250,232,202 250,232,202 239,222,196 121,108,129 125,132,146 88,102,125 71,66,95 174,163,199 197,206,231 115,131,181 171,187,235 151,170,221 187,198,199 76,93,65 40,55,29 96,105,86 185,193,181 211,215,217 93,98,92 56,58,58 60,60,70 58,61,72 73,79,98 75,81,102 74,76,92 199,193,184 223,208,186 225,213,187
68,77,118 96,107,138 92,102,136 81,91,125 104,116,138 84,95,126 61,63,88 53,61,81 26,33,70 115,122,157 112,120,150 74,85,125 65,71,111 110,121,150 64,73,114 21,27,59 29,33,64 52,56,85 44,50,90 49,60,98 52,57,92 56,54,76 95,116,84 88,119,54 38,55,27 40,54,35 30,43,31 38,49,38 48,60,64 50,57,80 30,38,58 77,89,124 119,128,167 108,115,150 74,85,116 41,52,83 140,147,198 37,43,60 118,146,121 56,71,43 53,67,48 52,67,51 83,97,136 68,79,110 110,128,166 111,133,163 149,176,135 45,61,40 41,60,51 106,116,122 177,177,187 157,152,151 59,74,62 146,154,133 255,241,214 218,205,182 221,227,188 73,86,72 253,239,210 227,224,211 254,236,206 247,226,199 255,237,210 247,228,193 113,112,129 211,202,183 118,106,120 255,241,209 246,228,198 251,228,199 233,219,192 114,110,134 102,106,121 91,102,129 49,50,82 140,166,203 183,192,215 139,155,205 160,175,218 147,165,219 168,183,186 99,122,76 53,68,42 44,56,38 144,155,144 212,216,220 89,97,87 38,46,34 83,83,95 75,78,98 80,89,112 71,81,101 68,69,90 205,199,190 214,201,178 228,215,192
73,82,121 86,96,130 73,83,119 71,80,119 66,75,114 73,82,123 49,55,85 46,53,78 26,36,72 107,114,149 113,121,153 76,86,120 71,77,117 108,116,146 69,78,119 26,33,68 31,37,69 52,58,86 52,59,96 60,61,93 64,60,92 60,60,88 113,138,93 90,115,68 52,69,43 40,54,35 41,56,42 41,56,44 57,72,75 116,122,154 30,32,48 33,34,53 70,70,98 63,60,89 85,90,125 58,64,92 230,238,255 120,129,179 135,154,106 66,81,53 53,67,48 59,74,58 84,94,128 66,79,107 108,126,162 117,136,169 120,143,108 52,70,53 50,66,66 98,110,134 122,132,177 156,152,135 61,74,58 120,133,117 219,203,190 236,223,202 185,197,163 79,89,83 225,216,187 247,255,226 229,217,191 244,225,198 253,232,205 246,227,192 110,108,130 243,224,197 229,210,185 255,241,213 251,233,203 246,226,196 241,227,198 107,105,125 92,116,136 66,89,123 39,54,99 157,163,191 214,222,240 142,154,205 197,189,224 152,167,224 149,169,174 97,122,77 70,86,65 30,45,29 107,115,105 210,214,218 98,109,98 48,59,48 77,80,89 78,84,103 82,85,105 70,71,90 16,13,17 226,216,194 218,207,192 169,191,221
67,78,118 71,80,121 100,110,144 86,96,130 106,117,146 63,72,111 57,64,87 57,64,87 33,43,77 105,115,149 86,93,128 75,82,119 72,78,118 95,102,137 67,76,117 52,60,88 42,48,78 54,59,85 54,61,98 59,70,110 47,58,96 59,62,84 117,145,99 110,136,84 40,57,29 35,51,30 39,52,36 26,39,27 44,58,51 45,51,72 33,30,47 56,57,78 111,117,147 80,84,113 65,65,91 57,58,79 246,250,255 228,237,237 144,170,118 75,90,64 53,64,49 50,65,49 88,96,126 60,76,101 114,130,166 112,129,172 127,158,106 53,71,56 49,66,61 80,98,111 117,136,167 151,173,163 61,76,62 111,120,101 242,225,197 228,211,183 166,181,146 80,93,81 226,217,188 162,172,150 152,145,116 252,233,206 255,238,208 249,229,197 111,107,127 240,221,194 237,218,191 250,232,202 254,234,202 248,232,199 255,240,207 108,109,130 93,100,123 65,71,101 129,141,174 157,172,206 226,229,249 178,149,185 145,121,155 116,131,174 100,115,120 54,79,34 40,56,35 63,79,60 65,78,66 210,216,217 107,120,108 31,43,25 47,51,64 78,84,103 79,85,104 76,79,97 34,31,37 228,221,194 164,180,216 160,189,232
