48,44,55 45,41,52 39,35,44 45,41,50 47,43,52 46,42,51 33,31,39 37,35,43 39,37,45 46,42,51 48,44,53 42,38,47 52,48,57 75,71,80 85,78,90 88,81,91 91,83,89 82,74,80 79,72,72 78,73,75 86,78,84 90,82,88 102,92,96 106,96,100 114,104,108 117,107,108 117,107,108 114,104,105 114,102,104 130,118,120 106,93,90 170,157,152 255,252,222 255,252,226 184,242,255 255,255,235 255,249,222 255,251,222 255,251,225 255,250,226 255,250,232 112,104,150 108,105,152 112,109,156 110,106,128 112,105,133 136,135,42 221,197,23 170,145,19 73,50,0 179,163,60 75,53,45 134,124,144 132,122,140 134,124,142 137,124,143 255,241,221 255,253,218 255,239,209 255,242,212 255,241,211 255,247,220 255,248,221 255,244,221 255,252,223 186,167,153 255,244,219 255,240,222 168,148,130 255,248,220 94,90,114 255,255,230 255,251,224 181,162,135 255,251,224 255,249,220 255,249,224 255,250,236 71,172,255 61,175,255 129,220,255 255,243,215 255,241,214 255,240,215 255,246,221 253,240,219 145,130,110 229,215,188 236,216,196 219,204,182 77,69,75 73,65,71 69,63,68 67,61,66 56,48,54 69,61,67
48,44,55 47,43,54 41,37,46 46,42,51 47,43,52 46,42,51 36,34,42 37,35,43 39,37,45 42,38,47 42,38,47 46,42,51 56,52,61 73,69,78 83,76,86 84,78,85 86,78,84 86,78,84 76,69,69 76,70,75 90,82,88 90,82,88 97,87,91 101,91,95 113,103,107 111,101,102 114,104,105 120,110,111 114,104,105 124,114,115 143,131,131 173,160,157 255,250,220 255,242,215 255,247,214 255,255,236 255,253,222 255,252,222 255,251,222 255,250,226 255,251,228 107,102,141 114,109,106 70,70,11 64,59,4 85,82,17 116,108,0 152,131,0 139,112,10 66,47,0 77,70,73 132,124,143 133,123,143 137,127,145 135,125,143 138,126,142 149,130,144 254,236,206 255,242,212 255,246,216 255,242,212 255,244,217 255,249,222 255,254,217 138,207,255 129,206,255 163,202,255 255,249,212 241,219,222 255,251,220 123,112,135 255,255,240 255,252,222 209,191,161 255,254,224 255,251,222 255,247,222 255,249,226 48,157,255 157,186,213 137,225,255 255,233,204 255,234,207 255,244,219 255,248,224 255,247,236 252,237,201 241,227,200 255,237,214 199,184,164 71,65,70 67,61,66 72,64,70 70,62,68 64,56,62 57,49,55
46,42,53 48,44,55 41,37,48 45,41,50 47,43,52 46,42,51 30,26,35 26,24,32 26,24,32 34,30,39 40,36,45 45,41,50 48,44,53 76,72,81 36,29,39 65,62,68 79,73,78 70,62,68 79,69,73 76,70,75 85,77,83 80,72,78 94,84,88 99,89,93 104,94,98 116,106,107 111,101,102 113,103,104 123,113,114 129,119,123 143,131,133 170,158,160 255,251,229 255,255,224 255,249,224 255,253,236 255,252,232 255,251,222 255,251,222 255,251,225 255,253,230 98,94,130 61,55,19 46,41,13 49,40,11 44,37,8 54,47,4 65,57,5 43,35,1 79,69,59 74,68,75 135,130,132 133,123,141 135,125,143 135,125,143 134,124,142 130,119,144 197,178,180 255,239,209 255,243,213 255,243,213 255,251,226 255,242,217 255,246,214 90,187,255 114,176,253 136,188,232 255,248,223 209,193,210 255,247,213 138,122,135 255,255,245 255,246,223 219,200,173 255,253,225 255,251,226 138,128,132 255,247,226 47,158,255 164,197,232 147,229,255 255,231,196 255,241,214 252,231,204 255,248,220 248,232,215 252,233,206 242,225,199 252,235,209 180,164,147 72,64,70 70,62,68 72,64,70 58,50,56 62,54,60 56,48,54
51,47,58 49,45,56 42,38,49 46,42,51 42,38,47 46,42,51 39,35,44 44,40,49 42,38,47 46,42,51 45,41,50 49,45,54 52,48,57 80,76,85 79,72,82 80,76,85 87,79,85 48,40,46 55,48,48 76,69,72 84,76,82 97,89,95 94,87,90 100,89,96 111,101,105 116,106,110 108,98,99 111,101,102 111,101,105 130,120,124 130,118,123 153,143,144 66,94,169 84,106,149 255,255,235 255,246,244 255,255,228 255,252,230 255,251,231 255,251,226 255,255,231 107,106,139 52,50,17 46,41,13 42,40,9 42,37,7 45,41,6 64,52,11 65,45,15 50,39,6 40,36,28 124,117,131 130,120,138 136,126,144 133,123,141 133,123,141 130,120,140 138,123,143 255,254,228 255,246,219 255,242,215 255,249,222 255,245,218 255,247,217 78,180,255 207,227,253 141,190,237 255,252,229 108,96,112 255,250,215 137,123,123 137,125,115 139,127,117 139,124,115 255,255,230 255,250,224 91,80,103 255,239,224 30,148,255 192,220,254 150,233,255 255,240,211 250,232,211 255,238,213 253,232,205 255,254,231 255,239,218 223,205,184 242,228,203 165,151,135 72,64,72 72,64,72 66,58,64 61,53,59 50,42,48 58,51,54
49,45,54 48,44,55 42,38,49 42,38,47 49,45,54 46,42,51 40,36,45 42,38,47 46,42,51 44,40,49 45,41,50 47,43,52 60,56,65 80,76,85 81,74,84 76,72,81 82,74,80 79,71,77 76,69,69 79,72,75 64,56,62 47,39,45 89,82,85 92,84,90 108,98,102 110,100,104 109,99,100 107,97,98 108,98,102 116,106,110 123,111,116 134,128,133 114,127,194 44,80,154 33,77,153 53,81,158 255,251,234 255,251,230 249,231,210 255,252,222 255,255,232 84,81,87 52,47,15 45,43,10 46,41,11 45,38,9 45,39,5 43,32,0 78,70,57 78,81,117 124,118,166 131,122,148 129,119,137 133,123,141 133,123,143 133,123,143 133,123,143 133,123,143 143,127,125 255,243,216 255,241,216 255,245,218 255,253,230 255,246,216 74,173,255 211,229,255 143,193,247 255,248,227 133,124,137 255,247,222 148,132,126 133,121,109 137,125,113 137,125,115 255,255,236 255,252,226 106,102,115 137,116,131 31,149,255 32,130,250 146,228,255 109,97,87 111,96,118 246,232,214 255,244,219 255,250,226 240,226,201 237,220,196 250,235,213 151,137,121 72,64,72 70,62,70 64,56,62 51,43,49 63,55,61 58,51,54
48,44,53 47,43,54 44,40,51 42,38,47 49,45,54 45,41,50 41,37,46 42,38,47 45,41,50 42,38,47 41,37,46 46,42,51 60,56,65 83,79,88 79,72,82 81,77,86 82,74,80 84,76,82 79,72,72 77,70,73 83,75,81 84,76,82 85,78,81 85,77,83 50,39,46 104,94,98 109,99,100 104,94,95 109,99,103 123,113,117 123,113,117 135,127,133 125,132,187 100,98,136 58,73,128 68,107,185 73,71,83 255,246,235 120,108,96 88,79,73 91,81,82 55,53,24 49,48,12 46,41,9 45,38,9 48,39,10 51,45,9 69,64,13 79,70,51 76,84,116 121,118,163 129,120,144 128,118,136 133,123,141 132,122,140 132,122,140 134,124,142 128,118,136 132,119,138 255,247,225 255,249,223 255,247,223 255,249,229 255,255,248 81,180,255 127,183,244 148,203,255 255,255,240 106,94,108 255,255,238 160,149,146 135,125,115 135,120,111 159,146,143 255,255,238 255,250,224 109,105,118 140,122,131 35,147,255 28,143,255 137,220,255 255,254,221 255,255,226 255,242,221 255,247,222 255,250,226 255,242,217 241,224,200 247,232,210 160,146,132 69,61,69 69,61,69 69,61,67 44,36,42 56,48,54 52,45,48
51,47,58 48,44,55 46,42,53 44,40,49 46,42,51 48,44,53 41,37,46 41,37,46 44,40,49 39,35,44 41,37,46 45,41,50 54,50,59 77,73,82 82,78,87 83,79,88 84,78,83 79,73,78 82,75,78 79,72,75 82,75,78 85,78,81 83,75,81 89,81,87 92,84,90 100,93,96 113,103,107 100,90,91 110,100,104 117,107,111 125,113,118 131,118,126 88,85,112 80,85,111 84,85,119 89,90,138 87,85,109 75,68,78 45,36,30 33,26,24 30,23,23 33,28,16 50,44,21 46,39,8 44,39,11 41,39,10 45,44,6 67,61,27 75,70,17 87,87,113 117,117,156 128,123,150 143,134,145 255,253,255 127,119,152 129,117,147 126,117,128 113,103,121 131,119,135 191,184,182 135,130,118 255,247,223 255,245,219 255,254,230 105,200,255 32,139,255 146,203,255 255,253,236 113,97,110 251,240,223 164,153,150 196,158,141 179,152,134 179,166,163 255,254,240 255,253,228 89,83,90 135,117,126 52,162,255 28,146,255 121,208,255 81,91,111 98,91,119 97,93,117 89,87,99 255,255,232 255,240,214 255,249,224 253,235,216 135,126,111 70,62,68 65,57,63 68,61,64 65,58,61 70,62,68 57,50,53
47,43,54 45,41,52 39,35,46 42,38,47 47,43,52 47,43,52 39,35,44 40,36,45 40,36,45 44,40,49 42,38,47 49,45,54 60,56,65 72,68,77 77,73,82 81,77,86 76,72,81 79,71,77 77,70,73 75,68,71 79,72,75 85,78,81 82,74,80 83,75,81 94,86,92 104,97,100 107,97,101 111,101,102 110,100,104 114,104,105 108,96,101 121,109,114 87,82,109 78,80,105 82,84,109 81,82,112 91,85,119 27,20,30 26,19,17 30,23,21 30,20,24 30,23,21 44,35,18 48,34,16 43,35,11 44,36,14 53,46,17 33,21,26 61,59,30 88,81,122 91,92,126 121,115,151 137,126,135 255,252,240 120,108,124 148,129,145 255,248,225 232,221,202 233,220,215 255,255,244 255,255,238 255,252,228 241,225,212 197,180,172 103,194,255 29,136,255 144,200,255 255,255,243 154,133,122 200,186,168 145,133,138 255,255,222 165,143,137 109,106,112 242,226,209 191,178,157 255,255,246 137,122,130 66,176,255 27,147,255 96,188,255 255,252,244 255,246,221 255,245,218 255,245,215 255,253,229 255,241,217 216,197,170 255,239,220 130,120,108 58,50,56 69,61,67 66,59,62 66,59,62 64,56,62 63,56,59
45,41,52 45,41,52 40,36,47 42,38,47 47,43,52 48,44,53 34,32,40 36,34,42 40,38,46 39,35,44 44,40,49 48,44,53 66,62,71 79,75,84 75,71,80 75,71,80 75,71,80 76,68,74 73,66,69 79,72,75 78,71,74 80,73,76 83,75,81 89,81,87 94,86,92 105,98,101 107,97,101 116,106,107 109,99,98 113,106,104 119,107,109 136,124,126 86,83,112 85,85,111 85,87,114 78,77,110 87,86,103 30,23,21 27,20,18 30,20,21 30,24,29 41,31,21 45,34,15 47,36,17 45,31,13 45,31,13 24,15,9 31,24,22 33,24,20 90,85,101 86,83,112 88,82,114 88,83,101 94,84,104 97,88,110 100,96,118 103,95,114 97,87,107 89,80,95 53,46,58 97,85,85 153,140,133 197,179,176 234,217,207 108,199,255 29,136,255 152,219,255 255,247,236 217,203,187 140,153,168 89,154,237 68,176,255 63,166,255 60,135,219 107,123,161 203,191,193 116,107,101 152,136,121 83,187,255 29,143,255 68,159,255 97,82,113 88,80,97 114,103,110 110,97,90 255,255,242 255,251,226 250,232,202 255,248,232 55,44,37 69,61,67 70,62,68 68,61,64 71,64,67 65,57,63 61,54,57
47,43,54 48,44,55 38,34,45 45,41,50 47,43,52 51,47,56 37,33,42 39,35,44 39,37,45 41,37,46 48,44,53 47,43,52 65,61,70 81,77,86 80,76,85 79,75,84 74,70,79 75,67,75 76,69,72 76,68,74 77,70,73 83,76,79 86,78,84 92,84,90 94,86,92 108,98,102 111,101,105 118,108,109 115,105,106 113,106,106 129,117,122 136,124,129 88,83,112 87,84,111 89,86,113 83,79,111 57,55,63 28,24,18 31,25,20 34,22,22 24,16,22 39,30,22 46,35,16 48,34,16 47,36,17 45,31,13 29,20,14 33,26,24 30,23,21 42,38,30 31,28,45 89,85,105 85,83,107 255,253,231 255,246,221 255,244,218 255,245,220 255,249,224 61,50,43 34,27,30 105,91,77 255,253,224 255,255,235 255,255,240 113,200,255 31,136,255 145,213,255 255,248,235 194,178,174 135,138,149 72,137,220 52,161,255 47,155,255 45,117,195 94,114,158 255,255,254 105,98,110 161,144,145 94,200,255 29,143,255 56,147,246 214,209,227 121,108,116 115,98,99 111,98,93 255,255,237 251,234,210 246,227,200 137,118,104 109,98,91 70,62,68 70,62,68 66,59,62 64,57,60 64,56,62 59,52,55
46,42,51 48,44,55 39,37,47 45,41,50 47,43,52 46,42,51 37,33,42 38,34,43 39,37,45 41,37,46 41,37,46 47,43,52 61,57,66 75,71,80 77,73,82 80,76,85 77,74,80 77,69,75 80,73,76 82,75,78 78,70,76 79,71,77 84,76,82 85,78,81 107,97,101 108,98,102 108,98,102 110,100,101 120,113,116 120,113,116 120,110,114 144,132,137 84,81,110 85,85,111 88,86,108 86,85,120 29,24,26 29,23,18 32,23,19 42,32,31 30,20,19 37,28,22 47,36,17 49,35,17 51,37,19 46,37,18 33,22,19 34,29,28 29,24,21 29,24,21 58,53,41 82,79,83 93,88,117 101,95,118 172,158,144 210,199,192 230,221,215 139,130,124 32,27,24 33,28,27 227,213,213 255,242,238 239,228,225 195,186,182 129,211,255 32,131,248 149,219,255 255,242,221 255,249,224 217,214,218 69,140,221 44,148,255 71,166,255 39,111,192 79,104,157 255,248,233 91,91,117 95,90,106 127,220,255 24,146,255 35,131,234 244,249,255 187,177,167 236,221,199 255,241,223 255,253,233 253,236,212 246,227,202 246,228,209 93,82,77 72,64,70 70,62,68 68,61,64 59,52,55 63,55,61 57,50,53
45,41,50 49,45,56 40,38,48 46,42,51 49,45,54 48,44,53 37,33,42 38,34,43 38,36,44 41,37,46 33,29,38 38,34,43 44,40,49 69,65,74 75,71,80 76,72,81 77,74,80 78,70,76 78,71,74 80,73,76 75,67,73 83,75,81 84,76,82 84,77,80 107,97,101 113,103,107 108,98,102 110,100,101 117,107,108 115,108,108 122,112,116 142,132,136 86,86,114 89,86,113 94,89,116 89,85,117 31,24,22 34,28,23 26,17,13 36,27,23 32,23,19 36,26,25 47,35,23 46,35,20 47,36,19 34,21,16 15,10,9 65,60,57 32,27,26 29,24,23 42,37,34 67,63,55 95,91,115 101,96,125 255,255,255 255,255,254 255,253,243 50,40,39 33,26,29 33,23,22 190,175,164 167,156,139 174,154,136 192,174,153 122,205,255 31,130,245 127,196,255 255,253,223 255,249,224 228,227,220 60,139,228 28,141,255 18,153,255 37,113,190 78,106,160 255,249,246 95,93,117 94,93,110 53,113,179 26,145,255 39,131,239 254,255,255 108,94,111 255,252,214 255,255,229 255,249,227 248,231,207 243,225,195 223,206,182 89,78,71 71,63,69 75,67,73 70,63,66 66,59,62 65,58,61 63,56,59
51,47,56 49,45,56 39,37,49 48,44,55 49,45,56 48,44,53 41,37,46 40,36,45 41,37,46 42,38,47 42,38,47 42,38,47 54,50,59 72,68,77 70,66,75 73,69,78 75,72,78 73,66,69 56,49,49 58,51,51 73,65,71 83,75,81 89,81,87 89,82,85 102,95,98 103,93,97 115,105,109 113,103,107 129,119,123 113,103,104 122,112,113 132,125,125 86,86,114 87,84,111 93,88,115 91,87,119 31,25,18 33,24,18 33,24,18 39,28,25 33,23,24 35,25,24 29,17,17 33,21,21 32,20,20 34,21,18 49,44,43 67,62,59 32,27,26 32,27,26 32,27,24 65,61,53 88,81,91 98,91,119 111,99,99 255,255,224 128,119,111 37,32,29 32,27,29 50,39,34 255,251,228 255,251,226 255,255,224 255,251,218 122,206,255 28,127,240 134,199,255 255,255,222 255,251,226 242,235,219 74,138,230 25,153,255 18,145,255 46,123,202 81,88,123 244,234,238 97,93,115 88,87,102 64,115,178 17,98,189 36,140,244 247,255,255 95,89,114 167,162,134 175,207,158 255,240,210 255,242,217 244,225,198 234,217,191 88,77,74 71,63,69 72,64,70 67,61,66 69,61,67 61,53,59 52,45,48
49,45,54 51,47,60 41,39,51 49,45,56 52,48,59 47,43,52 40,36,45 41,37,46 41,37,46 44,40,49 44,40,49 49,45,54 65,61,70 73,69,78 72,68,77 68,65,71 75,66,77 76,68,74 70,63,66 66,59,62 76,69,72 78,71,74 97,90,93 99,92,95 65,58,61 69,62,62 107,100,100 112,105,105 114,104,105 111,101,102 117,107,108 128,121,124 116,112,134 122,118,140 102,98,122 108,104,128 32,27,26 27,20,18 27,20,18 37,27,26 35,25,24 26,16,17 29,22,22 28,18,19 32,22,23 30,20,21 63,58,57 67,62,59 40,35,34 34,29,31 33,26,26 48,41,44 82,76,69 102,95,123 83,78,66 255,252,208 52,43,39 33,28,25 30,28,29 105,140,121 255,248,221 255,173,158 160,180,151 255,252,215 117,204,255 27,127,237 143,205,255 255,252,225 255,250,226 255,246,220 106,159,219 12,145,255 27,148,255 38,118,200 99,93,114 242,234,223 95,90,108 97,93,115 68,114,176 16,75,144 39,140,255 241,255,255 96,92,116 89,90,109 206,218,184 253,236,201 255,237,214 244,225,198 224,207,183 92,80,80 75,67,73 70,62,68 67,61,66 60,57,61 57,51,56 57,52,54
