41,37,46 47,43,52 47,43,52 40,36,45 40,36,45 47,43,52 48,44,53 45,41,50 39,35,44 41,37,46 42,38,47 42,38,47 44,40,49 46,42,51 47,43,52 46,42,51 45,41,50 72,66,73 89,83,88 85,79,84 91,83,89 94,86,92 84,77,80 86,79,82 86,79,79 87,80,80 95,85,86 100,90,91 104,94,95 104,94,98 109,99,103 109,99,103 114,104,108 57,47,48 118,111,111 123,116,116 124,114,115 125,113,113 132,119,116 135,122,117 147,134,129 161,148,143 196,182,168 255,251,230 255,250,220 255,253,223 255,252,221 255,250,224 255,252,236 255,253,234 255,251,224 255,251,224 255,253,226 255,252,222 140,137,154 105,104,146 105,107,148 103,105,146 106,105,147 109,109,148 95,95,134 106,97,119 118,107,141 212,207,209 117,103,118 160,146,148 115,103,133 110,107,134 131,127,151 135,122,141 133,124,139 132,123,136 140,125,133 255,245,220 255,247,217 255,246,216 255,248,216 255,246,217 255,245,219 255,245,218 255,240,213 255,244,217 255,241,214 255,242,215 243,245,245 255,239,207 255,239,214 255,245,218 255,241,216 255,241,216 255,247,220 255,246,217 255,249,224 255,247,222 255,251,224 255,252,220 255,248,218 255,241,207 98,87,112 255,252,230 255,250,232 249,230,203 255,241,216 255,246,219 255,242,212 243,223,203 255,241,214 255,245,218 255,247,220 255,249,222 255,246,219 255,242,217 255,247,223 255,252,228 255,251,228 255,249,226 208,194,176 119,103,86 246,229,205 180,164,149 79,71,77 77,71,76 68,62,67 85,77,83 70,62,68 63,55,61 59,51,57 66,58,64
54,50,61 51,47,58 46,42,53 40,36,45 46,42,51 47,43,52 46,42,51 46,42,51 37,33,42 38,34,43 39,35,44 41,37,46 41,37,46 42,38,47 45,41,50 46,44,52 51,47,56 74,68,75 85,79,84 85,77,83 84,76,82 86,78,84 87,80,83 83,76,79 79,72,72 83,76,76 90,83,83 92,82,83 93,83,84 102,92,96 107,97,101 116,106,110 114,104,108 109,99,100 113,106,106 64,57,57 116,109,109 123,113,112 122,111,108 135,124,121 149,136,131 160,147,142 193,177,164 255,249,228 255,251,224 255,253,221 255,250,220 255,249,220 255,253,236 255,252,230 255,250,230 255,252,226 255,252,230 255,250,226 142,138,160 105,104,146 108,111,149 104,107,145 107,107,146 107,107,146 108,106,144 108,103,142 95,93,115 179,173,168 255,255,230 255,248,206 153,141,113 137,131,156 134,125,147 135,122,141 135,122,141 132,123,138 138,125,144 151,135,148 255,247,210 255,245,216 255,241,211 255,238,211 255,249,222 255,252,225 255,240,213 255,240,213 255,238,211 255,246,219 255,245,216 255,241,214 255,240,217 255,239,212 255,238,211 255,245,218 255,246,217 255,248,219 255,251,224 225,207,188 255,252,227 255,251,224 255,250,222 255,251,218 93,84,108 255,253,226 255,251,222 248,234,209 255,242,219 255,240,213 255,242,218 221,206,195 255,244,226 255,247,225 255,240,215 255,242,215 255,239,212 255,243,217 255,248,222 255,252,226 220,207,184 255,241,223 86,71,60 223,207,190 249,232,206 172,156,141 76,68,74 72,66,71 72,66,71 83,75,81 52,44,50 70,62,68 66,58,64 59,51,57
49,45,54 51,47,56 42,39,45 39,35,44 45,41,50 48,44,53 47,43,52 47,43,52 35,31,40 37,33,42 41,37,46 38,34,43 44,40,49 45,41,50 45,41,50 47,43,52 55,51,60 72,68,77 86,82,91 85,78,88 92,84,92 83,78,80 83,75,81 84,77,80 82,75,75 77,70,70 77,70,73 86,76,80 96,86,90 99,89,93 107,97,101 110,100,104 120,110,114 114,104,105 108,101,101 113,106,106 115,108,108 92,82,81 112,100,100 129,118,115 152,139,136 162,149,144 189,175,161 255,252,230 255,252,226 255,253,220 255,253,226 255,251,224 255,251,234 255,251,222 255,248,223 255,251,224 255,251,230 255,251,230 138,134,156 113,112,154 107,109,150 108,110,151 107,107,146 109,109,148 106,104,142 111,109,147 114,111,128 153,148,109 139,119,29 175,153,61 197,172,54 98,84,0 78,55,13 133,123,141 133,123,141 133,123,141 133,124,139 136,124,138 255,234,230 255,244,217 255,244,217 255,243,213 255,253,221 255,255,223 255,248,216 255,241,209 253,234,207 255,249,222 255,252,223 255,244,218 255,247,224 255,243,213 255,242,215 255,244,217 255,246,217 255,252,223 255,249,215 107,89,88 255,255,231 255,251,226 255,249,224 255,251,218 94,84,104 255,247,217 255,251,222 247,234,213 255,244,221 255,240,224 252,243,224 202,201,194 225,229,233 206,220,232 255,248,224 255,241,214 255,237,210 255,243,217 255,245,219 255,254,228 246,233,212 199,185,169 244,228,211 252,234,213 252,235,211 165,153,141 75,67,73 70,64,69 70,64,69 77,71,76 64,58,63 49,41,47 66,58,64 57,49,55
47,43,54 46,42,53 46,42,51 40,36,45 45,41,50 49,45,54 45,41,50 46,42,51 33,31,39 37,35,43 39,37,45 40,38,46 48,44,53 48,44,53 44,40,49 48,44,53 53,49,58 76,72,81 79,75,84 86,79,91 90,83,93 88,82,87 85,77,83 80,70,74 82,75,75 76,71,73 74,68,73 86,78,84 91,83,89 108,98,102 103,93,97 111,101,105 114,104,108 113,103,104 110,100,101 117,107,108 114,104,105 114,102,104 88,76,78 103,91,93 131,118,115 162,148,148 184,169,158 255,251,222 255,252,226 255,249,224 189,206,226 255,250,218 255,251,226 255,250,220 255,251,226 255,251,224 255,251,228 255,248,225 138,129,151 107,106,141 106,105,147 104,107,145 110,109,151 109,103,147 105,102,147 97,99,142 241,238,71 219,191,23 231,206,39 131,109,0 61,35,0 176,156,70 101,74,11 120,115,133 134,125,140 132,122,140 135,125,143 137,123,149 140,127,135 255,249,217 255,248,221 255,254,224 255,253,223 255,252,222 255,242,212 255,246,216 255,245,218 255,246,219 255,244,217 255,243,217 255,242,222 243,228,217 255,251,220 255,253,220 255,251,224 255,253,228 255,247,217 115,101,116 90,88,89 255,249,219 255,250,224 255,254,219 110,98,112 255,253,222 255,250,218 255,240,216 255,246,221 173,228,255 88,184,255 79,183,255 71,177,255 108,196,255 255,243,215 255,245,218 255,244,217 255,243,219 255,248,223 255,253,230 229,217,191 208,193,173 244,229,207 251,234,208 255,237,212 172,160,150 77,69,75 76,68,74 72,64,70 75,69,74 63,57,62 56,48,54 57,49,55 69,61,67
46,42,53 48,44,55 46,42,51 38,34,43 42,38,47 48,44,53 47,43,52 45,41,50 34,32,40 37,35,43 37,35,43 39,37,45 45,41,50 45,41,50 42,38,47 48,44,53 54,50,59 75,71,80 83,79,88 84,77,87 85,78,88 90,84,89 91,83,89 85,75,79 78,71,71 75,70,72 70,64,69 89,81,87 92,84,90 95,85,89 103,93,97 113,103,107 110,100,104 108,98,99 115,105,106 117,107,108 115,105,106 111,101,102 87,75,77 126,114,116 148,135,132 133,119,119 175,161,147 255,252,222 255,245,220 232,255,255 188,202,214 255,252,222 255,251,224 255,252,220 255,251,224 255,251,222 255,250,226 255,252,227 135,124,147 111,105,137 114,105,156 110,106,130 123,133,55 133,139,60 120,123,63 121,110,66 211,197,13 190,164,25 148,120,21 122,96,3 149,130,17 64,48,17 54,46,35 132,123,145 142,132,152 135,125,143 132,122,140 138,126,142 139,127,141 255,230,231 255,247,210 255,235,205 255,246,216 255,247,217 255,247,217 255,242,212 255,241,214 255,247,217 255,246,219 247,243,235 234,238,242 215,223,241 239,244,252 255,251,224 255,251,226 123,102,91 255,249,220 124,112,124 95,91,104 255,251,226 255,251,224 255,255,220 130,115,125 255,251,224 255,249,220 255,239,214 255,246,221 183,240,255 60,169,255 54,170,255 87,170,255 100,191,255 255,241,213 255,244,217 255,241,214 255,249,224 255,252,228 255,250,232 239,226,205 255,242,215 221,207,180 229,212,184 255,241,214 172,159,152 76,68,74 79,71,77 71,63,69 80,72,78 73,65,71 52,44,50 63,55,61 63,55,61
47,43,54 49,45,56 53,49,58 41,37,46 46,42,51 49,45,54 47,43,52 46,42,51 36,34,42 37,35,43 37,35,43 38,36,44 42,38,47 46,42,51 45,41,50 47,43,52 51,47,56 69,65,74 77,73,82 77,73,82 83,77,84 84,78,83 84,76,82 82,72,76 73,66,66 74,69,71 70,64,71 86,78,84 89,81,87 89,79,83 99,89,93 103,93,97 114,104,108 111,101,102 110,100,101 109,99,100 118,108,109 114,104,105 103,93,94 125,115,116 143,131,131 158,146,148 187,175,165 255,253,232 255,254,233 255,243,225 255,254,231 255,252,227 255,252,220 255,253,218 255,250,222 255,250,222 255,250,224 255,250,220 136,127,153 104,102,114 96,89,32 59,52,21 44,40,19 50,45,17 68,67,29 83,77,29 123,112,11 151,134,27 91,72,19 60,44,11 54,50,31 124,120,152 128,124,146 140,130,148 133,123,141 135,125,143 136,126,144 137,127,145 132,122,140 137,119,144 255,251,232 255,253,223 255,248,218 255,242,212 255,236,206 255,235,205 255,237,212 255,238,213 255,242,211 119,198,255 89,193,255 81,173,255 144,196,240 255,243,213 255,244,219 132,115,116 255,251,216 144,130,135 116,105,112 255,249,228 255,251,220 255,254,219 130,118,108 255,251,216 255,250,220 255,242,212 255,239,214 198,250,255 46,158,255 171,217,255 56,161,255 93,175,255 255,239,205 253,232,205 255,242,215 255,246,219 255,247,223 255,252,232 216,200,185 237,219,189 229,215,188 255,238,210 255,238,213 168,156,146 70,64,69 69,63,68 70,64,69 78,70,76 64,56,62 58,50,56 66,58,64 55,47,53
46,42,53 46,42,53 53,49,60 41,37,48 45,41,50 49,45,54 49,45,54 46,42,51 30,26,35 26,22,31 27,25,33 27,25,33 34,30,39 35,31,40 41,37,46 46,42,51 48,44,53 77,73,82 65,61,70 34,27,37 65,62,68 79,73,78 78,72,77 75,67,73 79,69,73 75,70,72 63,57,62 90,82,88 80,72,78 95,85,89 100,90,94 95,85,89 104,94,98 111,101,102 110,100,101 109,99,100 113,103,104 111,101,102 107,97,101 128,118,122 143,131,133 152,140,142 178,167,162 255,252,230 255,255,224 255,250,224 255,252,235 255,249,213 255,252,232 255,252,225 255,251,220 255,251,222 255,251,225 255,247,218 134,125,147 100,96,118 61,55,19 50,44,8 48,38,14 46,37,8 44,37,8 47,41,7 69,61,11 64,54,12 43,35,1 40,32,0 118,104,128 61,55,62 135,130,132 132,122,140 132,122,140 133,123,141 135,125,143 136,126,144 129,119,137 130,119,144 197,178,180 255,235,205 253,233,203 255,241,211 255,243,213 255,243,213 255,249,224 255,240,215 255,246,214 119,190,255 61,166,255 194,249,255 136,188,232 255,251,224 255,244,219 113,97,114 255,247,213 162,145,146 136,124,129 255,250,228 255,246,223 255,246,220 132,119,116 255,252,224 255,251,226 255,247,231 118,110,127 192,245,255 47,158,255 152,203,255 55,163,255 90,172,255 255,231,196 255,235,208 255,239,212 255,246,220 255,248,220 231,213,192 255,246,230 243,224,197 242,225,199 250,233,207 236,219,195 137,126,119 72,64,70 70,62,68 69,61,67 70,62,68 58,50,56 56,48,54 58,50,56 58,51,54
49,45,56 47,43,54 51,47,58 41,37,48 46,42,51 52,48,57 48,44,53 47,43,52 41,37,46 39,35,44 42,38,47 41,37,46 44,40,49 45,41,50 45,41,50 47,43,52 52,48,57 76,72,81 79,75,84 78,71,81 80,76,85 80,76,85 45,37,43 47,36,43 75,68,68 73,66,69 65,57,63 90,82,88 94,86,92 92,85,88 89,81,89 104,93,100 109,99,103 110,100,104 111,101,105 108,98,99 114,104,105 111,101,102 97,87,91 132,120,125 131,119,124 144,137,140 164,152,152 69,97,172 208,230,255 255,253,243 255,255,244 255,255,229 255,254,226 255,254,226 255,253,232 255,250,230 255,251,226 255,252,229 128,122,156 111,109,87 52,50,17 49,44,16 45,40,10 42,40,9 43,38,8 45,40,10 56,49,8 78,69,13 68,48,18 62,43,27 50,42,20 47,43,35 98,91,105 132,122,140 134,124,142 133,123,141 135,125,143 134,124,142 132,122,140 130,120,140 136,121,141 243,229,215 255,244,213 255,244,217 255,245,218 255,246,219 255,251,224 255,245,218 255,247,217 118,186,255 97,169,250 106,197,255 141,190,237 255,249,226 255,255,232 106,94,110 255,250,215 169,156,153 138,125,120 136,122,108 134,122,112 137,125,115 133,120,115 255,251,224 255,250,224 255,254,244 87,85,123 204,251,255 28,146,255 116,180,255 41,144,255 90,173,254 255,239,210 255,250,230 255,240,221 254,233,206 255,234,207 255,251,228 255,252,231 255,241,220 255,245,224 242,225,199 236,218,197 121,112,106 70,62,70 71,63,71 70,62,68 71,63,69 62,54,60 59,51,57 58,50,56 57,50,53
48,44,53 45,41,52 48,44,55 44,40,51 42,38,47 51,47,56 48,44,53 42,38,47 39,35,44 39,35,44 45,41,50 44,40,49 42,38,47 44,40,49 45,41,50 48,44,53 56,52,61 75,71,80 77,73,82 77,70,80 75,71,80 84,77,87 82,74,80 79,69,73 78,71,71 66,59,62 45,37,43 83,75,81 87,79,85 93,86,89 95,87,93 97,89,95 115,105,109 113,103,107 110,100,104 110,100,101 109,99,100 101,91,95 77,67,71 124,114,118 128,116,121 136,129,132 156,150,155 57,85,162 36,86,163 39,95,167 98,117,168 255,255,255 255,252,230 255,251,232 255,252,231 255,244,219 255,250,224 255,252,229 125,119,153 94,92,63 54,49,17 49,44,14 47,42,14 45,40,12 44,37,8 44,37,8 48,36,10 51,39,0 59,45,31 41,27,32 107,105,143 126,122,158 131,122,148 133,123,141 136,126,144 132,122,140 133,123,141 134,124,142 132,122,140 132,122,140 134,124,142 141,125,138 255,254,225 255,245,217 255,241,214 255,242,215 255,244,217 255,240,213 255,247,217 120,188,255 69,140,230 47,137,246 144,191,239 255,248,229 255,255,218 106,97,112 255,250,218 168,155,150 139,126,119 140,128,118 142,130,120 144,132,122 137,124,117 255,252,228 255,251,226 255,255,246 88,89,119 160,199,255 31,151,255 102,178,255 27,140,255 86,165,254 255,255,255 246,240,245 215,204,211 255,250,221 255,241,214 255,242,217 255,248,227 242,224,203 255,238,214 243,225,206 237,219,198 121,112,108 71,63,71 72,64,72 69,61,67 68,60,66 64,56,62 64,56,62 49,41,47 58,51,54
49,45,54 46,42,53 45,41,52 41,37,48 42,38,47 52,48,57 49,45,54 45,41,50 41,37,46 42,38,47 44,40,49 46,42,51 42,38,47 45,41,50 41,37,46 49,45,54 61,57,66 75,71,80 81,77,86 79,72,82 76,72,81 81,74,84 82,74,80 85,75,79 78,71,71 76,69,72 73,66,69 82,74,80 44,36,42 50,43,46 90,82,88 92,84,90 107,97,101 110,100,104 109,99,103 110,100,101 107,97,98 108,98,102 75,65,69 120,110,114 123,111,116 135,128,131 145,140,156 61,74,141 68,104,178 33,81,170 40,77,154 67,86,137 211,207,190 255,255,230 255,255,243 255,253,232 255,252,222 255,252,235 125,116,142 61,58,16 53,48,16 47,42,12 44,42,11 46,41,11 45,38,9 44,37,8 56,49,6 67,52,12 79,71,58 84,75,117 114,117,155 127,121,169 131,122,148 130,120,138 133,123,141 134,124,142 132,122,142 132,122,142 133,123,143 133,123,143 133,123,143 130,115,135 249,237,211 255,244,215 255,244,219 255,246,221 255,245,218 255,246,223 255,243,213 127,187,255 65,138,234 54,144,253 144,194,248 255,247,232 255,250,211 114,105,118 255,255,232 180,167,162 132,119,112 139,127,117 145,133,121 139,127,117 142,129,124 255,250,227 255,252,226 255,255,244 86,88,115 98,139,205 28,146,255 41,143,255 24,138,255 102,184,255 144,132,122 143,134,145 186,173,181 241,227,198 249,230,205 255,242,219 255,250,225 243,229,204 237,220,196 227,209,190 242,224,203 123,113,112 70,62,70 76,68,76 68,60,66 71,63,69 48,40,46 62,54,60 59,51,57 57,50,53
48,44,53 46,42,53 47,43,54 42,38,49 42,38,47 53,49,58 48,44,53 45,41,50 41,37,46 42,38,47 44,40,49 42,38,47 42,38,47 42,38,47 42,38,47 46,42,51 60,56,65 75,71,80 81,77,86 81,74,84 81,77,86 81,74,84 83,75,81 85,75,79 79,72,72 76,69,72 82,75,78 83,75,81 84,76,82 84,77,80 89,81,87 66,58,64 50,39,46 77,67,71 109,99,103 109,99,100 104,94,95 103,93,97 72,62,66 121,111,115 123,113,117 127,122,124 143,140,146 102,109,164 100,98,136 103,118,191 99,130,206 44,84,153 73,71,83 255,255,237 255,250,238 119,107,95 88,79,73 79,68,61 51,42,34 59,54,24 49,48,12 47,40,9 43,41,10 45,38,9 48,39,10 46,40,6 55,50,7 74,63,19 79,70,51 80,79,94 109,114,149 124,121,166 129,120,144 128,118,136 129,119,137 130,120,138 132,122,140 130,120,138 136,126,144 134,124,142 128,118,136 134,121,140 138,128,127 255,248,224 255,249,223 255,247,223 255,245,221 255,250,230 255,255,248 142,199,255 51,133,245 41,134,255 148,203,255 184,180,174 255,255,226 137,125,139 255,255,238 173,160,153 121,112,108 164,133,123 135,120,111 128,115,108 142,128,128 255,254,230 255,250,224 255,255,244 88,90,117 91,134,188 35,147,255 27,146,255 28,140,255 117,200,255 255,254,221 255,255,222 255,254,226 255,242,216 255,247,222 255,255,230 255,253,228 247,233,208 241,224,200 196,178,157 248,231,207 123,113,117 69,61,69 76,68,76 68,60,66 63,55,61 44,36,42 56,48,54 64,56,62 58,51,54
51,47,58 45,41,52 48,44,55 44,40,51 44,40,49 47,43,52 48,44,53 47,43,52 42,38,47 41,37,46 45,41,50 42,38,47 39,35,44 42,38,47 40,36,45 47,43,52 53,49,58 80,76,85 80,76,85 81,77,86 82,78,89 82,78,87 84,76,82 82,74,80 81,76,78 76,71,73 78,71,74 82,75,78 83,76,79 82,74,80 85,77,85 75,67,75 92,84,90 96,85,92 107,96,103 103,93,94 84,74,75 115,105,109 67,57,61 120,110,114 125,113,118 125,118,121 152,137,147 79,88,113 88,82,114 105,104,146 126,132,194 82,86,126 74,85,127 97,94,111 95,85,84 46,37,29 31,24,22 31,25,20 28,24,7 50,49,13 47,45,14 46,41,11 43,38,6 42,37,9 44,37,8 46,42,5 52,45,2 75,66,19 68,61,4 86,84,62 103,103,142 125,123,163 126,120,145 133,123,141 240,231,244 255,251,255 131,123,142 132,124,143 232,223,236 228,219,230 151,141,159 133,124,139 136,127,138 98,90,98 89,81,89 91,80,87 255,248,231 255,248,230 188,173,181 118,183,255 34,140,255 28,144,255 148,203,255 255,255,252 255,248,220 129,115,130 255,255,240 103,89,89 133,116,117 251,179,167 152,135,127 107,96,89 127,113,113 255,250,227 255,253,228 255,255,240 89,91,118 90,126,180 42,154,255 27,146,255 27,141,255 133,216,255 105,96,81 87,78,72 100,89,98 100,91,102 94,88,95 150,138,138 255,252,228 251,234,208 223,204,179 230,210,192 235,220,198 106,96,97 71,63,71 70,62,70 55,47,53 72,65,68 68,61,64 65,57,63 63,55,61 61,54,57
48,44,55 48,44,55 46,42,53 44,40,51 41,37,46 46,42,51 47,43,52 47,43,52 40,36,45 41,37,46 42,38,47 41,37,46 44,40,49 45,41,50 42,38,47 46,42,51 55,51,60 75,71,80 73,69,78 82,78,87 86,82,91 80,77,83 79,73,78 78,72,77 78,71,74 80,73,76 79,72,75 79,72,75 84,77,80 85,77,83 84,76,82 73,65,71 92,84,90 100,92,98 110,100,104 109,99,103 111,101,102 118,108,112 113,103,107 91,81,82 116,104,109 124,111,119 148,136,150 89,84,111 78,83,109 83,85,112 78,81,119 81,81,120 87,84,111 79,75,99 29,22,20 30,20,19 29,23,18 39,29,28 30,20,21 26,17,13 39,31,18 41,32,15 41,33,11 45,40,10 43,38,8 44,40,5 53,46,17 40,32,10 74,71,16 88,83,80 102,102,141 93,92,127 120,116,150 132,122,140 221,208,216 183,176,174 119,109,140 131,122,144 215,204,213 255,255,251 210,201,197 136,122,139 125,113,118 252,245,216 255,255,230 118,109,92 255,249,227 255,248,225 255,246,222 147,203,255 33,143,255 32,144,255 130,188,255 239,240,232 255,254,228 250,231,233 255,244,227 164,153,148 199,178,174 255,254,222 207,180,162 213,201,191 225,215,203 255,255,231 255,255,238 255,248,224 93,95,120 92,117,168 55,165,255 27,149,255 23,139,255 133,223,255 152,155,164 181,171,172 227,215,217 230,217,212 249,234,223 255,247,230 255,250,226 245,228,202 252,233,208 223,203,183 241,228,207 95,85,84 69,61,67 56,48,54 68,60,66 69,62,65 64,57,60 64,56,62 66,58,64 65,58,61
48,44,55 47,43,54 44,40,51 40,36,47 42,38,47 47,43,52 47,43,52 46,42,51 37,33,42 38,36,44 37,35,43 39,37,45 40,36,45 44,40,49 44,40,49 46,42,51 65,61,70 75,71,80 75,71,80 76,72,81 77,73,82 79,75,84 77,71,78 77,69,75 79,72,75 76,69,72 76,69,72 78,71,74 82,75,78 87,79,85 85,77,83 65,57,63 91,83,89 101,93,99 113,103,107 107,97,101 110,100,101 117,107,108 115,105,106 118,108,107 115,103,105 125,113,115 121,109,123 87,82,109 77,79,104 82,81,116 80,81,115 81,83,108 89,86,113 32,26,33 27,21,16 26,19,17 35,25,26 31,21,20 26,16,17 38,29,23 43,34,15 42,31,12 43,32,13 44,36,14 41,32,17 37,29,7 42,34,23 30,21,15 49,42,42 82,73,97 93,87,119 89,88,119 122,116,148 134,122,138 140,129,126 254,242,216 177,164,161 204,192,182 253,239,223 255,255,240 255,255,255 255,255,255 255,255,242 249,238,231 205,191,196 180,171,182 142,129,137 112,97,117 96,83,102 72,131,227 33,143,255 30,142,255 145,204,255 120,121,126 255,248,225 255,246,225 217,198,184 99,104,114 118,111,114 255,250,242 134,141,176 76,77,111 197,198,232 255,250,255 199,188,171 255,255,238 116,113,117 92,116,165 70,176,255 30,148,255 21,139,255 140,232,255 254,248,241 255,252,219 255,252,222 255,253,220 255,253,224 255,250,230 255,246,224 255,247,223 238,220,190 230,210,190 207,193,177 89,79,83 62,54,60 70,62,68 70,62,68 69,62,65 59,52,55 58,50,56 50,42,48 64,57,60
45,41,52 51,47,58 44,40,51 40,36,47 42,38,47 46,42,51 47,43,52 47,45,53 34,32,40 37,35,43 39,37,45 41,39,47 39,35,44 42,38,47 42,38,47 49,45,54 66,62,71 75,71,80 79,75,84 75,71,80 75,71,80 76,72,81 78,72,79 76,68,74 73,66,69 75,68,71 77,70,73 78,71,74 80,73,76 84,76,82 87,79,85 70,62,68 94,86,92 105,97,103 108,98,102 108,98,102 116,106,107 115,105,106 111,101,100 119,113,108 119,107,109 133,121,123 120,104,117 84,81,110 85,85,111 86,85,116 82,82,121 83,84,105 87,86,103 40,29,36 28,22,17 26,19,17 30,20,21 31,21,20 29,22,20 45,34,19 45,34,15 46,35,16 46,37,18 48,34,16 45,31,13 40,33,17 26,19,17 33,26,24 33,24,20 54,48,53 90,85,112 91,88,117 88,82,114 89,83,108 90,82,101 94,84,104 97,88,110 95,89,112 105,99,120 101,93,112 97,87,107 87,78,93 89,81,98 44,38,45 97,85,85 146,133,128 172,156,152 201,183,180 234,217,207 155,212,255 34,144,255 32,141,255 152,219,255 252,255,255 255,247,236 224,210,194 140,153,168 75,138,224 114,204,255 73,177,255 63,166,255 150,229,255 60,123,209 142,158,196 203,191,193 127,117,121 103,93,97 131,144,170 83,187,255 30,147,255 24,143,255 141,232,255 97,82,113 93,84,106 121,114,124 114,102,102 110,97,90 146,134,122 255,244,223 255,246,221 250,232,202 251,231,211 227,213,197 50,39,46 69,61,67 70,62,68 69,61,67 70,63,66 71,64,67 55,47,53 58,50,56 56,49,52
44,40,51 47,43,54 42,38,49 38,34,45 45,41,50 46,42,51 47,43,52 46,42,51 37,33,42 38,34,43 41,37,46 38,36,44 41,37,46 46,42,51 47,43,52 49,45,54 63,59,68 77,73,82 82,78,87 79,75,84 79,75,84 77,73,82 74,67,77 73,65,71 75,68,71 76,70,75 79,72,75 84,77,80 82,75,78 79,72,75 89,81,87 76,68,74 92,84,90 100,89,96 113,103,107 109,99,103 115,105,106 111,101,102 115,105,106 114,104,105 123,111,116 131,119,124 122,109,119 86,81,110 88,85,112 91,91,117 81,79,117 85,86,109 68,66,74 26,20,15 29,25,19 30,24,19 27,15,15 37,25,25 33,26,26 45,35,23 47,36,17 43,32,13 45,34,15 46,35,16 45,31,13 44,37,21 22,15,13 34,27,25 30,23,21 33,27,20 26,22,16 76,73,90 87,83,103 84,82,104 125,120,136 255,255,228 255,255,230 255,254,228 255,247,220 255,248,223 255,249,224 255,248,222 56,46,45 34,27,27 118,104,90 255,254,227 255,254,227 255,252,230 255,252,236 158,208,255 35,140,255 32,140,255 147,215,255 207,210,219 189,173,171 255,255,254 200,203,214 62,122,209 124,215,255 56,163,255 60,168,255 127,209,255 57,118,198 115,135,179 193,177,173 108,97,122 171,160,169 86,99,116 92,198,255 29,148,255 23,140,255 145,236,255 160,155,173 146,136,156 231,214,217 211,194,195 172,159,154 177,165,153 255,250,229 245,228,204 228,209,182 226,206,188 168,154,140 88,77,84 70,62,68 70,62,68 72,64,70 69,62,65 63,56,59 54,46,52 65,57,63 64,57,60
44,40,49 44,40,51 39,37,47 39,37,47 47,43,52 46,42,51 49,45,54 40,36,45 35,31,40 39,35,44 38,34,43 39,37,45 42,38,47 42,38,47 42,38,47 47,43,52 62,58,67 75,71,80 77,73,82 77,73,82 79,75,84 79,75,84 83,77,84 79,72,75 79,72,75 78,72,77 79,71,77 80,72,78 79,71,77 80,72,78 80,73,76 71,64,67 99,89,93 102,92,96 110,100,104 110,100,104 117,107,108 117,107,108 119,112,115 109,99,103 123,113,117 142,130,135 123,111,123 85,82,111 86,86,112 82,83,106 82,81,116 89,85,107 32,26,33 26,21,20 28,24,18 33,27,20 40,30,29 33,24,20 26,15,12 44,35,20 46,35,16 47,36,17 48,37,22 49,35,17 46,38,14 45,35,23 26,21,20 33,28,27 28,23,20 29,24,21 40,35,32 55,49,44 96,89,117 94,89,118 95,90,117 255,255,252 255,246,235 245,226,214 212,196,194 200,183,175 161,146,135 52,42,46 34,29,26 31,24,22 106,92,92 177,159,154 201,188,181 225,214,211 255,247,243 86,133,192 34,136,250 30,134,250 155,225,255 139,142,151 196,183,160 255,252,234 219,216,220 59,120,195 126,216,255 76,153,252 214,255,255 139,220,255 62,111,197 63,88,141 255,255,240 97,90,118 139,134,150 131,129,149 112,215,255 24,150,255 26,143,255 141,235,255 170,175,181 139,130,154 255,253,230 242,228,214 228,213,204 222,208,194 255,254,229 246,229,205 167,148,123 249,229,211 200,186,170 82,71,78 70,62,68 73,65,71 73,65,71 68,61,64 51,44,47 65,57,63 57,49,55 57,50,53
44,40,49 48,44,55 38,36,46 40,38,48 47,43,52 49,45,54 47,43,52 45,41,50 37,33,42 37,33,42 38,34,43 39,37,45 42,38,47 42,38,47 42,38,47 44,40,49 61,57,66 73,69,78 80,76,85 72,68,77 80,76,85 81,77,86 74,68,75 78,71,74 80,73,76 84,78,83 80,72,78 79,71,77 79,71,77 84,76,82 90,83,86 76,69,72 103,93,97 106,96,100 113,103,107 108,98,102 110,100,101 117,107,108 116,109,109 116,106,107 117,107,111 132,122,126 119,110,121 86,83,112 85,85,111 85,86,109 83,82,117 92,86,107 30,23,23 29,23,18 31,25,20 32,23,19 42,32,31 38,29,23 32,23,19 36,27,19 47,33,15 48,34,16 46,34,22 47,36,17 44,35,18 34,23,18 18,13,12 33,28,27 30,25,22 30,25,22 32,27,24 59,53,44 63,63,47 94,90,112 95,90,119 108,102,107 255,249,239 255,246,239 229,220,214 204,194,184 73,64,60 36,31,30 32,27,26 34,28,23 123,107,101 143,126,118 158,141,131 195,177,172 228,213,204 102,145,199 33,135,247 27,133,246 151,220,255 192,193,196 255,250,220 255,247,222 224,219,216 59,124,198 130,222,255 200,235,255 88,196,255 117,211,255 59,116,197 59,87,139 251,240,233 96,87,109 97,93,117 93,83,114 62,146,245 29,149,255 32,146,255 124,223,255 248,253,255 93,84,108 255,246,211 255,248,220 255,249,226 255,253,232 255,251,232 138,120,99 242,223,196 251,232,209 198,184,166 78,67,74 72,64,70 73,65,71 73,65,71 73,66,69 58,51,54 64,57,60 62,55,58 58,51,54
