66,62,75 52,46,67 48,43,70 119,100,104 112,93,97 123,106,109 101,84,87 95,80,90 47,43,56 36,35,52 45,41,63 101,84,87 98,83,91 105,90,98 66,57,70 53,46,60 48,45,62 43,40,55 109,90,92 101,88,96 58,49,60 58,54,67 48,44,66 48,44,66 98,70,43 183,146,52 193,143,42 177,137,31 128,123,70 116,93,64 82,70,82 58,51,65 64,61,78 73,64,77 63,58,74 61,59,67 83,82,97 90,82,101 73,70,87 108,100,106 147,140,140 163,154,146 139,130,124 123,110,118 94,80,95 176,150,129 225,202,173 255,231,200 204,177,145 235,208,176 110,95,115 139,125,140 95,83,97 73,69,89 55,53,77 94,92,116 87,85,109 90,91,114 92,94,119 90,95,119 101,108,131 106,120,143 103,99,123 96,98,123
73,64,79 44,41,58 46,42,66 108,91,97 117,98,102 105,91,96 103,89,94 103,89,94 50,43,57 34,33,50 46,40,65 103,89,94 88,74,79 101,88,96 77,65,77 60,56,67 48,43,59 47,42,58 134,115,119 108,91,97 56,47,62 57,50,62 51,45,66 50,46,66 133,105,67 112,89,60 72,52,32 84,65,30 103,91,36 87,73,78 69,62,74 67,62,78 58,51,65 72,63,78 56,52,63 101,87,102 76,71,87 115,107,113 210,190,170 216,192,166 197,173,147 188,169,146 170,156,140 115,103,105 89,80,95 95,82,92 154,143,138 208,184,149 192,164,135 213,188,158 63,57,80 117,103,116 92,79,98 59,56,73 53,51,75 89,87,111 93,89,113 94,92,116 97,98,121 104,112,132 112,110,134 104,110,131 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 109,90,94 100,85,93 94,80,82 103,88,96 51,42,55 31,30,45 51,45,68 96,82,84 90,76,81 82,69,79 84,72,84 55,48,60 51,46,62 49,44,60 114,96,93 99,85,87 63,55,63 55,46,59 57,47,46 53,47,52 106,77,42 95,69,46 98,79,44 108,83,39 78,69,38 95,92,41 78,68,67 71,59,73 60,53,67 71,64,78 56,52,65 96,89,99 163,154,135 209,184,156 217,196,169 215,191,165 206,180,157 166,145,122 149,131,110 128,118,117 79,70,85 100,91,102 232,206,167 214,188,165 187,162,145 133,118,98 66,61,77 103,89,104 89,76,95 59,56,73 55,53,77 62,60,84 100,109,132 89,96,119 90,97,120 93,99,120 125,128,150 115,113,137 96,97,120 100,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,88 79,67,81 30,30,42 46,42,62 95,80,88 109,95,97 68,57,66 80,68,80 51,42,53 42,38,49 58,53,69 110,89,89 97,80,86 82,74,82 63,57,52 100,83,46 130,103,56 171,130,60 200,156,78 123,93,37 103,87,29 72,57,21 69,61,39 57,49,38 108,86,48 149,125,88 70,64,87 55,48,60 107,88,76 201,175,150 221,196,168 214,186,159 227,196,173 208,182,159 158,146,136 171,150,135 140,123,115 73,69,78 104,97,109 215,191,158 186,170,139 171,155,138 115,99,97 69,62,76 96,84,100 92,84,101 59,56,73 55,51,73 62,60,82 120,127,150 107,116,139 108,118,138 115,123,143 127,129,154 116,121,145 97,103,124 127,129,154
98,84,89 124,110,115 41,36,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 32,28,39 34,32,52 95,80,88 98,84,89 71,63,71 76,63,73 65,53,65 46,42,53 49,44,60 112,91,91 104,87,90 146,123,110 108,92,38 71,116,62 41,90,55 126,104,30 92,82,33 92,82,42 77,65,28 58,51,24 54,45,30 39,28,23 86,70,55 253,221,150 227,193,134 96,84,84 187,163,141 229,199,171 226,199,167 217,187,161 223,195,168 207,183,157 91,76,86 86,86,83 121,110,107 75,66,79 232,204,177 201,173,144 175,152,123 148,132,115 105,92,85 98,89,104 109,93,106 85,77,94 53,50,67 55,51,73 58,56,76 114,120,139 128,131,153 122,127,151 112,118,139 129,135,156 103,99,123 123,129,148 134,135,156
114,97,100 100,83,89 38,35,50 127,110,113 102,85,88 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 32,31,48 82,72,76 123,107,105 52,43,54 88,75,83 67,55,67 48,45,51 42,38,49 135,114,112 99,82,85 124,103,78 55,92,68 32,82,51 40,85,54 30,60,41 72,55,18 63,54,27 54,45,26 58,49,32 54,47,45 50,37,34 95,71,47 201,169,123 190,158,112 205,189,172 255,229,197 234,210,184 222,199,170 240,215,187 222,193,169 91,69,61 96,78,87 71,62,73 72,59,67 101,88,96 212,184,155 198,173,143 235,207,178 252,224,195 222,194,167 189,166,137 234,217,193 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,83,102 134,138,153 132,139,153 138,135,152 153,141,153 143,142,159 149,147,167
115,98,104 111,94,100 42,42,54 126,110,106 97,80,83 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 37,34,49 85,68,71 127,108,110 47,38,49 93,80,88 68,56,68 49,46,52 41,37,48 132,111,109 206,177,144 60,51,45 44,90,56 33,86,52 45,90,61 28,64,47 59,53,48 50,44,35 51,45,38 55,48,46 36,30,35 55,42,37 56,39,29 208,175,125 212,174,126 150,136,118 219,194,164 92,78,78 95,86,78 94,76,87 86,69,75 78,65,73 68,60,68 73,65,73 79,68,77 58,49,60 212,183,159 200,175,145 206,177,144 224,195,160 255,237,202 212,184,155 197,174,145 177,156,129 186,161,133 174,149,121 184,157,141 191,167,141 216,188,161 205,181,148 203,176,142 255,253,218 173,155,136 209,180,158 118,112,135
113,97,95 105,92,89 41,44,55 116,103,98 99,82,85 94,80,85 96,78,87 105,89,87 72,64,72 71,62,73 71,62,73 97,83,85 113,96,97 48,35,43 78,64,69 99,84,92 49,42,54 46,39,49 123,102,98 191,159,115 102,73,42 37,118,72 39,97,59 43,84,54 18,52,38 38,27,36 54,41,34 46,44,42 52,49,53 25,20,22 55,40,31 59,42,18 243,201,147 250,211,154 181,157,120 136,116,107 98,86,86 102,88,90 107,90,96 97,82,90 110,96,101 65,52,60 60,49,58 71,59,71 53,41,53 66,73,68 189,169,151 211,192,176 255,231,190 232,201,180 255,231,199 168,138,112 209,184,156 201,178,147 186,161,133 190,165,137 195,169,144 199,174,144 175,147,118 213,187,164 254,231,202 151,132,120 177,159,140 77,71,92
114,97,98 113,99,99 43,46,57 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 71,58,66 113,100,97 58,47,56 101,84,90 97,83,85 55,52,58 46,42,51 112,90,95 119,101,100 82,161,107 50,108,68 34,87,53 41,84,54 30,64,48 29,16,24 44,32,34 38,36,32 41,30,13 35,21,26 55,42,35 72,52,34 255,230,164 255,234,168 217,187,143 120,103,95 102,89,86 99,82,83 101,84,90 107,93,98 92,78,83 88,75,83 51,40,49 58,46,58 44,35,46 91,80,89 65,54,63 66,59,62 85,81,71 222,190,185 204,176,149 214,188,167 226,202,169 195,170,140 180,152,123 200,172,143 179,152,120 154,126,99 223,198,168 90,69,54 163,145,124 167,141,116 73,64,77 51,47,60
108,91,92 123,109,109 42,45,56 107,91,89 109,92,95 111,96,104 83,68,76 130,114,112 79,71,79 64,55,66 62,53,64 53,46,56 116,103,100 106,89,92 98,81,84 110,96,98 68,62,69 46,42,53 112,90,95 109,95,97 36,87,49 46,109,67 60,138,89 44,89,60 36,53,43 38,27,34 64,49,38 127,105,67 94,65,34 141,119,56 89,76,55 178,160,128 249,209,155 241,202,145 180,151,116 106,87,89 99,86,83 102,86,80 100,83,89 99,85,90 92,78,83 76,63,71 68,57,66 50,45,47 50,43,53 45,36,47 59,51,59 61,53,72 90,78,83 72,61,54 215,183,153 191,169,151 153,133,113 199,179,147 232,204,175 212,187,159 201,174,142 210,182,155 192,167,139 189,172,144 117,101,86 135,118,110 54,47,59 42,38,49
114,97,98 102,88,88 39,39,51 110,92,89 123,106,109 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 61,52,65 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 122,103,105 44,110,65 67,146,92 55,137,82 35,80,49 18,52,36 64,64,64 63,57,64 102,85,86 155,125,81 125,101,50 135,107,39 122,96,28 124,100,36 179,157,112 127,112,90 97,102,101 102,83,90 104,88,86 98,81,84 115,99,97 101,84,85 101,89,91 81,68,76 72,61,68 63,55,63 47,39,47 62,55,65 63,54,65 51,39,55 62,53,66 71,57,70 90,78,80 86,67,44 187,169,148 156,146,124 74,65,59 83,67,63 202,174,145 203,175,146 228,210,178 117,104,99 91,80,61 55,49,56 63,56,68 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,97,95 87,72,80 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 58,51,63 112,95,96 122,106,104 99,83,79 85,71,76 74,63,70 66,58,66 65,138,93 53,123,77 53,135,82 50,124,72 23,58,39 36,59,42 76,77,82 87,83,92 169,152,142 162,135,88 142,119,77 108,86,37 89,71,29 72,57,21 99,90,82 98,95,99 103,91,96 92,78,83 100,83,84 100,83,86 104,88,86 106,92,94 108,91,94 106,92,97 81,69,74 73,62,69 63,54,65 66,53,61 89,77,82 58,51,63 50,43,53 90,82,90 85,74,81 103,89,89 119,104,112 90,69,69 193,171,153 215,186,164 231,203,174 200,172,143 61,49,49 183,169,144 50,42,48 70,63,75 47,45,55 94,91,108
123,107,103 110,96,101 47,44,59 107,91,89 122,106,102 92,78,83 94,82,87 109,93,91 102,89,99 101,92,103 49,42,52 68,59,72 103,84,86 115,97,94 93,82,79 76,64,66 87,75,80 48,134,89 48,105,72 52,123,74 64,54,32 233,153,96 27,58,43 60,57,63 78,76,84 89,86,92 95,93,94 93,73,27 179,146,107 99,80,41 61,55,30 82,78,68 89,84,83 135,131,125 99,82,83 104,87,90 127,108,110 99,82,85 120,103,104 97,81,79 100,83,84 115,96,98 91,76,84 90,77,85 72,64,72 108,96,101 96,84,86 55,49,56 61,53,61 48,41,53 52,48,59 109,95,95 117,98,100 246,213,188 235,213,179 183,155,128 227,202,172 155,140,118 159,150,135 73,62,71 62,56,61 48,45,51 103,109,128 97,100,118
122,106,104 70,59,68 38,37,52 114,101,98 119,101,98 87,75,77 96,83,80 114,98,96 101,88,98 68,59,70 68,61,71 62,53,66 101,83,82 124,106,101 91,77,77 83,69,74 56,60,62 20,33,32 17,27,24 7,12,11 40,53,41 65,46,32 35,62,46 69,63,68 64,63,68 88,86,87 88,91,83 194,161,111 128,108,76 178,157,116 131,111,79 97,94,79 90,87,91 115,109,114 102,84,83 99,82,83 119,103,101 105,88,91 119,100,104 100,84,82 101,84,85 104,87,88 108,91,97 88,73,81 74,63,70 72,59,69 102,85,86 72,64,70 84,73,80 63,52,61 41,33,50 57,41,54 163,138,110 215,186,155 242,215,181 188,160,131 201,176,148 65,49,45 183,165,135 52,44,50 47,40,52 72,67,83 95,98,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,108,103 69,57,62 94,78,76 114,98,94 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 132,107,104 87,69,78 97,80,83 91,72,86 99,77,85 22,44,34 17,24,22 22,27,23 9,11,11 64,76,67 87,72,80 66,62,75 75,71,80 65,58,61 106,90,75 130,113,87 116,102,75 96,89,71 86,82,65 148,129,106 140,123,99 122,104,99 124,103,103 122,103,105 113,95,90 127,109,104 109,96,91 107,86,82 94,83,80 91,74,77 88,74,79 89,76,84 108,96,98 112,95,96 104,92,94 68,55,63 65,52,60 42,35,47 39,36,51 216,188,159 175,147,118 240,216,183 191,166,138 150,134,117 99,84,92 78,71,71 49,42,45 77,72,88 67,63,83 74,75,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 128,111,101 165,146,134 112,96,92 92,79,87 72,61,70 125,114,123 179,161,142 219,201,171 175,153,119 176,166,144 85,71,76 57,47,51 76,65,60 58,48,52 42,41,34 44,50,41 27,44,39 100,85,74 79,67,67 96,82,82 57,39,20 70,65,67 63,59,72 50,45,44 42,35,35 44,39,38 116,96,78 131,115,100 58,36,28 123,108,86 110,94,79 132,113,97 147,125,117 138,114,108 138,119,107 130,108,102 123,103,94 106,90,86 128,115,112 102,85,86 101,84,85 121,105,103 62,49,57 65,56,67 111,94,97 46,39,49 40,36,47 209,180,156 218,190,161 190,165,135 221,197,173 57,46,39 146,137,120 51,41,40 69,62,76 66,61,77 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 235,207,180 224,195,175 252,226,201 226,200,175 230,202,173 246,226,196 224,195,173 198,172,147 245,218,186 230,202,175 206,182,149 191,166,138 186,161,131 213,188,160 203,185,164 247,228,203 82,70,60 56,49,49 138,112,100 124,108,91 111,96,87 81,68,61 51,58,83 27,31,46 70,62,68 149,128,87 113,98,87 83,76,74 198,169,118 108,99,110 37,31,38 145,133,123 114,97,87 122,107,98 176,161,139 121,102,86 143,126,118 152,133,117 128,112,99 132,113,97 130,114,108 94,77,78 111,97,99 109,96,104 94,82,84 97,89,97 82,67,75 61,55,62 95,79,62 212,185,153 218,191,159 222,195,163 100,88,78 91,78,73 70,62,70 79,75,84 60,55,71 69,64,80 73,70,85 62,58,78 64,60,80
197,176,151 166,145,120 195,171,147 217,191,166 223,197,172 235,210,182 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 233,203,175 239,209,181 232,211,184 65,60,62 67,53,58 188,168,150 204,189,167 157,142,122 194,180,153 156,129,111 137,113,87 138,113,94 117,95,77 133,113,93 44,42,54 44,41,47 33,29,42 90,74,59 161,134,100 177,143,100 167,156,137 46,42,55 58,56,66 171,157,141 174,157,133 180,160,140 144,130,105 175,159,128 136,125,118 165,152,131 128,112,95 167,150,126 155,141,123 97,84,79 109,100,94 121,114,112 118,109,103 121,112,108 74,63,70 86,74,74 215,188,152 216,187,156 203,176,142 72,55,47 88,79,71 77,67,71 55,47,55 61,57,70 66,62,73 62,58,71 56,51,67 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 203,182,159 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 246,218,191 223,195,168 203,178,150 206,182,160 200,179,154 188,168,138 176,148,119 171,155,140 105,83,65 180,159,134 136,115,92 150,124,103 154,125,105 142,121,98 54,38,34 49,40,51 41,25,21 189,160,140 144,103,85 130,100,85 182,163,149 51,41,40 75,63,65 147,127,109 163,148,128 166,146,128 163,146,120 158,146,120 129,113,100 183,167,152 165,149,132 170,152,131 91,77,63 108,104,96 107,97,98 135,125,113 111,102,94 119,112,112 82,75,75 79,72,75 213,189,154 191,166,138 160,141,118 115,104,99 156,147,120 69,63,70 68,65,82 59,57,79 66,62,75 54,49,65 65,58,72 63,58,74 61,56,74
228,199,175 244,215,191 238,212,187 218,194,168 192,171,144 206,185,160 197,176,151 171,154,130 175,158,132 199,185,158 204,180,154 176,155,130 209,188,163 234,210,184 212,181,160 215,186,162 166,147,120 195,176,151 196,177,154 180,161,147 165,145,125 132,114,93 197,158,126 176,147,123 148,124,102 180,154,131 53,32,9 45,27,8 219,194,175 113,88,69 190,170,150 214,197,173 63,49,35 46,34,24 169,153,147 186,166,146 194,175,152 207,182,154 221,197,175 197,180,156 169,154,132 184,166,145 124,108,93 176,165,150 191,170,147 146,133,112 152,133,119 112,105,103 73,69,78 65,61,72 54,47,57 70,63,66 68,62,69 59,56,60 54,51,57 76,68,74 72,64,81 91,87,107 82,79,85 58,54,65 56,52,65 61,56,72 61,56,72 60,55,73
228,211,183 209,192,164 212,193,166 229,205,179 226,200,175 235,209,184 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 195,176,153 200,180,160 183,163,143 208,184,162 175,154,139 180,162,141 126,113,92 161,147,133 96,81,70 100,84,80 143,127,112 112,101,84 58,48,38 171,156,136 190,176,151 189,172,146 201,183,164 44,32,37 37,27,31 41,29,34 182,153,129 205,181,157 199,175,149 207,183,161 233,205,178 200,175,147 205,184,157 180,156,134 157,142,120 187,170,144 199,182,156 169,157,145 77,70,73 56,50,57 46,42,51 50,43,55 58,49,62 48,41,53 49,40,55 48,46,58 96,85,82 72,62,63 63,53,54 59,57,55 46,49,60 69,62,74 56,49,63 58,49,62 60,56,69
207,186,159 193,172,145 192,171,144 214,190,164 205,181,155 225,201,175 212,188,162 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 180,159,134 186,169,145 151,137,112 147,132,110 155,141,123 169,155,137 153,142,123 140,126,110 161,147,131 149,140,125 181,169,157 94,81,74 84,77,75 121,110,103 137,125,125 138,127,124 162,146,142 194,178,174 47,33,33 45,28,29 170,152,131 210,191,166 195,178,152 205,184,159 200,177,146 216,192,166 218,189,167 194,182,152 166,147,131 95,86,82 101,88,67 96,81,72 142,130,118 165,151,137 155,141,125 109,93,91 102,92,91 102,92,91 103,93,94 69,62,62 90,85,84 61,54,57 72,65,68 58,53,55 86,84,92 104,92,97 58,51,65 71,64,76 54,49,65
224,203,178 200,179,154 226,205,180 203,177,152 210,184,159 195,171,145 190,166,140 222,198,172 228,207,180 219,195,169 229,203,178 200,176,150 204,180,154 199,173,148 196,170,145 199,175,149 195,171,147 186,167,142 196,175,150 193,176,150 176,161,139 161,146,124 171,156,134 176,162,146 176,165,148 179,163,148 165,150,139 87,76,69 98,82,78 137,126,133 112,103,118 97,87,107 111,99,115 101,71,74 88,50,40 106,93,90 185,169,154 174,160,142 194,177,149 191,182,151 194,184,162 179,163,150 200,185,163 181,167,149 180,160,140 162,146,129 155,145,123 120,105,94 116,101,90 155,143,133 107,95,95 106,98,104 89,79,83 98,91,91 95,88,91 93,86,89 67,61,66 103,97,102 66,64,60 40,38,34 116,114,122 53,52,69 65,61,72 56,52,65
191,170,145 193,172,147 175,154,129 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 213,189,163 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 215,189,164 231,210,183 207,181,156 182,162,142 172,156,139 184,171,148 170,157,134 153,139,121 162,148,130 120,104,87 177,159,138 190,169,146 186,169,143 187,169,148 165,152,131 167,156,139 170,157,136 147,132,112 128,113,93 247,227,207 208,194,169 152,133,117 223,209,184 180,163,153 99,84,73 100,86,88 101,91,90 120,108,96 110,99,96 94,84,85 100,93,96 97,86,93 54,46,52 87,79,85 95,87,93 95,88,91 90,83,83 80,73,76 114,104,108 72,80,100 80,79,94 67,63,72 84,78,85
208,184,160 186,162,138 222,196,173 223,197,172 203,177,152 209,183,160 236,210,187 224,203,178 255,235,208 231,205,180 223,197,172 219,195,171 197,173,149 227,203,177 205,181,155 221,197,173 250,224,199 191,165,140 231,205,180 255,230,207 219,195,169 167,146,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,134 200,183,157 184,167,143 170,149,124 204,185,160 163,146,122 183,163,143 202,183,160 180,161,134 108,92,77 169,154,143 113,97,93 98,87,84 74,64,65 82,75,78 88,75,83 106,96,100 99,88,95 75,65,69 76,68,74 93,85,91 88,77,84 98,86,86 110,98,98 95,84,91 93,82,89 85,77,83 56,48,54 85,78,81 79,72,75 70,59,66 101,91,95 93,87,94 80,69,76 93,81,83 147,136,121 97,87,91 78,70,76
194,177,151 206,189,163 199,173,150 210,184,159 228,202,177 223,202,177 227,203,177 202,181,156 211,187,161 189,168,141 161,142,115 202,178,154 178,154,130 212,191,168 213,192,167 203,182,157 209,183,160 213,189,156 169,145,119 176,155,130 195,176,151 164,145,120 172,153,128 216,197,172 158,146,118 169,145,121 169,150,123 176,157,132 207,188,161 179,160,137 179,165,151 187,176,161 82,67,75 83,68,76 89,77,77 117,106,103 136,126,127 103,93,97 88,77,84 76,68,74 79,69,73 68,61,64 99,89,93 78,70,76 95,87,93 110,99,106 80,69,76 88,76,81 90,83,86 99,92,95 90,82,88 103,92,99 83,75,81 52,44,50 80,73,76 69,62,65 89,78,85 72,61,68 112,104,110 89,81,87 63,56,59 185,175,153 148,135,128 70,60,64
