57,55,65 50,48,58 64,62,74 62,59,74 61,58,73 62,59,74 54,50,63 52,48,59 53,50,65 53,50,65 68,64,84 81,78,65 81,76,37 85,79,43 73,64,37 90,70,50 95,70,51 98,69,45 105,79,54 131,111,65 42,39,24 49,43,34 62,51,34 157,134,74 148,122,54 180,156,62 230,216,191 208,203,189 196,188,175 189,181,168 188,181,163 193,186,168 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 219,194,164 172,163,159 159,156,141 154,150,144 157,151,142 176,162,146 190,176,158 158,147,132 128,118,108 112,100,100 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 170,156,138 202,184,163 205,184,157 182,167,145 157,143,125 118,111,114 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 68,65,80 57,54,69 64,61,76 46,44,54 44,40,60 45,41,54 53,49,58 70,63,77 62,59,65 84,79,47 83,76,47 80,71,44 70,60,38 93,74,39 109,87,40 118,93,34 155,132,33 117,97,38 123,101,38 173,146,73 213,179,79 220,193,91 201,176,76 169,150,57 171,165,160 166,157,151 164,160,150 165,160,148 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 219,196,167 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 188,169,142 206,189,165 231,211,181 171,157,139 180,159,134 139,120,104 105,92,85 146,132,116 163,154,135 203,183,153 214,188,163 200,182,163 130,119,112 111,101,102 113,107,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 64,61,76 48,46,58 43,41,51 46,44,54 53,51,61 68,60,77 61,57,68 75,70,38 83,76,45 71,62,31 81,73,37 78,65,33 101,81,31 132,110,32 158,134,52 115,99,41 152,131,59 143,122,70 118,74,21 255,204,110 203,174,55 210,195,78 208,201,181 171,157,139 119,104,82 176,169,153 166,156,146 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 182,161,136 178,163,143 237,222,200 201,188,167 159,148,141 144,129,118 173,118,87 132,119,112 118,104,106 149,138,135 169,158,143 187,172,152 140,128,118 173,162,143 195,176,151 155,141,123 123,115,121 158,145,124 204,184,154
48,46,56 54,52,62 59,57,67 48,46,56 59,56,73 59,56,71 50,48,60 50,48,58 44,42,52 48,44,57 67,65,77 75,76,57 68,66,37 74,67,36 80,72,36 87,82,39 75,64,31 82,72,30 142,116,36 132,109,40 84,75,30 156,131,58 127,106,34 138,123,42 145,131,36 156,143,39 165,150,42 108,79,55 100,82,63 123,88,75 194,186,175 167,156,149 153,148,145 52,52,60 58,59,64 60,59,64 59,56,62 69,66,70 236,208,179 153,140,137 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 158,149,122 250,219,180 140,121,109 76,49,42 100,46,28 96,43,27 208,184,162 190,168,148 199,181,162 215,197,167 216,196,164 196,175,150 223,202,161 121,110,103 231,204,170 230,201,177 209,183,158
44,42,52 53,50,65 61,59,71 60,57,72 74,71,86 74,71,86 53,51,63 60,58,68 46,46,58 52,48,61 45,42,46 66,66,50 63,61,32 66,61,31 80,75,34 96,87,40 79,68,33 85,76,29 155,130,43 138,108,21 84,71,48 99,89,36 109,86,28 100,88,22 132,116,31 146,128,30 161,144,50 68,50,31 120,86,64 83,62,47 255,250,188 255,237,184 181,172,157 173,169,161 174,168,161 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 174,156,135 245,221,186 122,106,93 67,41,31 106,54,33 156,117,87 227,196,175 230,205,177 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 225,205,173 222,200,166 236,209,173
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 67,62,78 59,59,71 45,45,53 54,48,53 47,41,48 59,60,52 58,57,46 56,53,38 67,61,38 75,68,29 85,74,28 79,70,25 100,90,41 171,149,45 97,90,31 63,64,27 69,62,21 89,70,31 120,98,24 157,126,37 159,128,37 141,125,42 57,41,28 114,83,62 105,76,52 255,224,175 255,252,176 255,253,178 255,243,192 204,190,172 193,179,161 188,178,166 72,65,65 55,55,63 60,58,59 206,182,174 86,79,89 77,67,66 154,140,126 150,130,123 142,126,120 166,152,127 181,164,140 250,228,192 199,184,164 117,84,73 110,69,53 103,119,88 144,132,122 186,177,162 196,187,170 205,192,171 194,178,163 171,155,142 161,149,139 170,161,153 170,162,149 172,161,154 175,163,151
72,69,84 59,56,71 48,46,56 57,55,67 72,70,82 57,47,46 67,57,58 91,85,80 79,77,78 58,58,55 50,52,47 50,50,47 52,51,40 57,55,37 64,58,35 64,57,26 74,62,23 76,66,28 79,64,24 134,116,54 88,82,34 102,84,24 111,86,27 124,96,26 120,98,33 103,88,27 77,65,37 47,33,17 96,66,38 85,51,31 241,210,161 255,224,154 255,253,180 255,250,179 255,255,186 163,153,157 160,152,158 149,143,148 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,67,71 64,64,64 161,146,124 173,154,127 186,173,139 246,228,209 20,46,38 102,82,52 255,192,105 65,114,61 140,137,143 133,126,129 143,136,139 140,132,138 143,137,144 133,126,136 126,122,131 128,122,129 130,127,133 138,132,137 118,113,115
57,54,69 67,64,79 47,45,57 45,43,55 52,48,57 39,37,38 89,82,80 75,70,67 38,36,34 52,52,47 47,47,44 46,45,38 50,51,43 51,52,40 56,53,38 58,54,35 60,52,30 61,52,25 60,51,22 64,50,25 61,48,25 55,46,27 57,44,23 62,49,26 69,60,33 47,37,15 53,41,31 55,35,26 89,59,33 135,99,68 219,180,137 242,206,144 246,207,146 244,208,150 255,241,177 255,254,189 140,134,139 132,125,135 142,130,142 103,96,110 62,60,70 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 182,165,141 218,197,170 214,207,191 29,56,40 54,57,26 141,139,65 150,184,109 118,111,125 120,116,129 131,128,132 136,130,137 134,127,137 133,127,134 132,128,139 135,126,137 133,126,138 130,121,132 82,74,82
57,54,69 62,59,74 62,60,72 48,44,53 144,143,146 41,34,37 54,47,47 48,43,42 30,28,29 65,62,68 50,50,47 48,50,45 51,50,41 53,52,43 54,54,40 63,56,40 61,54,34 64,55,36 68,56,30 61,52,25 57,54,30 52,48,27 48,50,24 44,40,30 122,105,70 112,94,64 46,30,17 30,15,6 79,58,35 112,82,65 133,92,63 222,187,133 201,168,116 212,181,128 230,193,138 255,236,170 255,255,188 159,151,127 138,132,137 112,105,117 89,85,94 109,102,105 166,154,142 96,89,99 150,135,115 222,204,172 186,167,142 193,172,145 130,130,125 34,61,43 60,63,39 60,76,32 25,47,19 87,117,96 130,129,132 125,114,111 111,109,119 105,103,115 110,106,117 103,101,113 103,95,114 102,97,113 63,55,63 78,70,78
75,72,87 58,55,70 53,51,63 139,136,140 125,130,138 38,37,42 47,40,40 46,41,40 42,37,39 37,34,40 50,50,47 52,50,51 53,48,45 53,52,43 57,52,40 59,55,38 59,54,40 63,56,40 64,57,41 58,51,35 47,39,26 46,38,27 42,38,30 62,53,26 132,112,82 123,110,76 50,39,24 41,29,17 67,43,19 124,78,50 123,85,64 192,159,111 176,146,100 179,149,103 193,162,113 225,185,131 255,255,187 255,253,188 219,207,179 169,163,156 91,84,84 139,132,116 96,95,100 148,143,131 133,115,96 222,204,172 201,177,153 191,168,137 151,151,135 41,71,52 55,65,41 64,78,32 143,154,141 51,58,40 255,196,147 143,120,121 113,106,116 103,96,110 99,92,106 111,103,120 124,117,129 60,47,57 62,54,60 59,51,59
69,66,81 58,56,68 136,133,137 119,122,133 100,104,119 59,59,71 49,42,42 30,23,21 27,24,28 26,23,27 53,51,61 50,50,50 52,52,49 52,51,44 54,50,44 57,52,38 59,52,36 59,52,36 57,49,38 49,44,32 47,38,30 43,37,32 51,42,36 126,107,54 111,91,61 83,67,52 39,26,19 50,35,24 84,55,31 118,85,58 84,54,39 160,131,96 158,129,94 162,135,99 175,144,105 203,170,122 251,210,149 255,249,176 255,255,178 255,252,190 109,100,94 99,97,98 130,124,117 128,114,100 166,151,131 194,175,152 141,129,103 191,172,149 170,154,141 60,58,40 44,42,11 99,83,27 215,202,179 214,198,181 222,207,187 204,190,174 196,185,168 183,172,157 185,173,161 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
51,49,61 55,51,64 124,124,134 95,101,118 83,87,102 76,76,88 40,33,33 35,28,28 27,22,21 19,16,22 32,30,38 44,44,54 48,48,48 51,51,51 51,49,47 51,51,48 51,52,44 54,50,44 48,44,36 44,40,34 42,38,32 48,44,38 137,115,66 136,117,82 130,108,74 71,52,36 41,30,27 51,35,22 83,60,31 88,64,40 74,47,29 172,142,100 145,116,85 152,125,89 165,137,99 186,154,112 231,195,144 255,219,162 255,245,186 255,252,184 255,255,191 231,218,170 143,129,115 200,185,165 200,183,157 179,162,138 162,146,131 133,119,119 224,211,188 16,48,30 35,66,40 139,134,63 186,201,166 237,223,196 219,206,183 222,209,186 207,193,177 206,192,174 150,139,132 72,62,66 76,68,74 77,69,75 76,68,74 76,68,74
47,45,57 138,137,142 97,100,118 88,91,109 78,79,98 71,71,81 43,33,32 44,34,33 31,24,27 20,15,17 20,17,21 41,41,49 48,51,60 55,53,61 51,50,53 52,51,56 46,44,42 46,45,38 46,42,36 48,44,38 81,68,34 139,118,66 141,119,81 113,89,63 206,183,143 43,33,23 41,29,29 46,27,15 95,69,44 72,48,24 51,27,3 143,120,89 120,100,80 130,111,84 141,117,95 158,135,106 173,146,112 204,175,140 219,187,143 255,221,162 255,252,182 255,253,186 255,255,193 212,193,166 180,163,139 157,142,120 198,187,172 198,193,181 195,200,180 23,55,35 34,85,49 26,57,33 46,118,62 234,227,196 234,224,200 226,212,194 81,70,67 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
58,56,66 123,123,133 81,87,104 80,84,99 74,79,89 66,64,74 44,37,37 39,29,28 24,17,20 21,15,20 13,10,14 25,19,26 50,48,58 43,43,53 54,53,58 51,51,51 54,49,48 48,47,40 51,47,41 126,107,70 137,113,58 134,113,70 114,93,66 207,177,131 60,44,29 31,22,18 46,33,28 59,40,24 115,81,51 60,34,11 92,67,39 59,47,47 72,62,50 60,52,41 60,51,47 100,81,67 116,98,79 140,116,94 196,164,130 251,215,166 255,246,185 255,255,192 255,253,188 255,255,188 183,169,142 157,146,141 163,157,148 153,151,149 105,116,105 28,55,37 30,79,44 41,90,55 40,111,60 223,207,190 126,116,104 71,57,57 66,56,60 70,60,64 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
83,81,89 94,97,108 77,81,94 71,74,85 65,68,77 66,65,70 42,34,40 38,31,34 30,23,26 27,20,23 21,18,22 16,14,12 38,31,34 65,61,70 87,81,76 79,70,55 112,98,73 124,100,74 118,100,58 103,86,58 93,74,60 145,124,97 215,188,143 74,54,36 29,22,25 52,39,34 49,33,20 78,58,49 70,46,22 71,45,24 88,62,39 47,40,50 30,27,31 26,26,26 39,36,40 46,43,47 53,50,54 103,99,91 161,140,117 194,165,130 227,193,148 255,249,188 255,253,190 255,254,186 255,255,186 144,134,135 132,129,135 131,131,131 44,68,57 27,57,38 40,83,55 32,86,47 29,91,45 60,82,54 61,51,52 65,54,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
126,127,130 84,88,101 74,77,88 65,65,73 61,64,71 62,63,68 37,30,33 35,30,32 32,27,29 29,24,23 24,21,25 13,12,15 22,16,21 51,40,37 168,148,118 131,110,83 104,85,71 98,82,67 109,91,72 137,114,83 172,146,105 145,116,85 37,26,23 36,24,26 46,36,35 61,46,37 57,43,29 67,46,31 93,59,39 79,53,28 85,63,43 66,62,75 33,31,43 26,22,31 32,29,33 38,35,39 59,56,62 66,62,71 99,93,98 173,157,142 187,165,131 236,204,158 255,227,170 255,252,188 255,251,184 252,236,180 112,105,115 125,117,123 37,63,55 26,58,36 31,80,45 31,79,47 28,79,43 66,135,85 79,63,61 68,58,62 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
114,119,125 85,87,101 70,72,86 66,64,74 59,59,67 59,60,65 43,33,37 43,36,39 33,23,24 61,45,39 38,28,29 21,14,14 31,24,27 21,15,20 26,17,28 54,40,26 207,175,131 208,174,131 221,188,140 206,182,145 49,36,31 34,27,25 63,57,62 34,23,20 68,53,42 59,43,28 72,47,30 81,52,32 94,60,38 116,86,60 76,55,30 88,76,64 83,75,92 87,82,98 39,37,47 28,22,29 64,62,70 55,53,61 96,94,104 88,81,93 136,120,107 211,182,151 253,220,172 255,255,190 255,229,163 255,252,184 68,61,73 86,76,80 31,56,38 33,73,48 32,77,46 33,81,49 30,73,43 42,111,61 104,99,87 115,99,93 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
103,107,122 72,79,93 64,64,76 63,63,73 56,56,64 58,58,66 31,24,27 45,35,39 33,20,15 35,22,17 32,23,19 38,26,31 21,11,12 21,16,18 40,38,34 21,18,22 37,26,21 33,27,22 26,21,20 95,94,97 77,82,90 52,42,30 46,33,26 55,39,24 74,54,34 69,51,32 67,45,25 104,73,50 92,59,32 96,66,38 81,55,34 108,86,66 74,69,85 67,59,76 119,113,106 85,81,101 58,57,72 64,62,74 75,73,85 79,77,89 89,82,82 143,122,109 221,189,145 255,231,175 255,243,179 255,225,155 153,128,84 94,84,88 18,47,33 30,62,42 30,83,49 35,80,49 25,58,33 40,102,56 144,130,130 97,85,90 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
98,102,117 73,80,94 66,64,74 63,63,73 60,60,70 59,59,67 38,28,27 36,29,32 53,44,40 49,36,33 33,23,22 29,19,18 29,19,18 21,14,14 29,22,22 38,28,27 82,76,69 68,67,72 121,112,97 187,168,131 61,58,75 53,43,33 56,41,30 58,42,29 94,70,48 72,48,24 66,42,18 109,78,55 98,65,40 91,58,31 82,54,27 121,87,53 187,171,158 255,233,199 85,73,85 79,75,95 94,87,97 210,197,176 68,61,73 61,59,71 73,65,71 114,97,87 171,139,105 209,173,122 255,219,155 255,246,180 255,250,190 93,77,75 19,51,33 26,63,39 32,86,49 38,79,49 24,56,34 41,92,54 97,86,81 77,69,77 105,91,91 109,97,99 98,86,91 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
93,97,112 70,74,87 60,60,70 62,62,72 59,59,69 55,55,63 35,28,28 34,27,27 38,31,31 39,30,26 41,29,31 34,21,18 38,25,20 41,30,27 45,33,23 40,29,24 86,85,88 69,68,73 195,171,134 106,80,66 118,112,105 58,58,68 70,54,41 70,55,44 85,58,40 97,73,51 76,52,30 86,62,38 114,84,56 92,66,45 95,65,37 109,79,53 143,109,87 206,173,148 220,198,160 175,165,143 92,87,84 175,154,129 90,80,70 55,55,65 53,49,58 88,76,78 136,111,83 173,139,98 218,183,129 240,204,144 255,246,178 127,111,109 23,53,36 24,61,37 37,93,52 29,67,38 25,55,34 29,77,45 86,65,65 61,54,68 116,100,94 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
89,93,108 71,75,90 62,65,76 64,62,70 60,60,68 58,58,66 30,24,31 36,29,29 37,30,33 39,29,28 43,32,29 41,30,27 38,27,24 34,22,12 52,45,45 65,50,30 128,106,72 139,121,89 137,116,101 198,173,129 182,156,115 69,70,75 92,70,52 80,54,29 77,57,39 79,57,39 97,81,68 51,39,41 46,36,26 83,61,43 117,91,66 99,70,37 156,120,98 225,185,160 237,201,179 220,188,158 214,191,160 185,164,141 96,95,112 54,57,66 54,47,57 68,59,55 119,100,75 111,96,49 130,109,53 111,95,39 167,147,115 220,182,145 26,49,34 23,55,35 33,96,52 26,64,37 24,56,34 23,59,33 74,69,68 88,77,74 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
90,94,109 74,76,92 62,62,74 66,66,76 62,61,66 57,58,63 38,36,37 36,31,30 40,33,33 42,32,31 41,30,27 36,24,24 36,25,20 53,42,35 56,40,34 107,89,70 132,113,86 169,148,121 188,162,123 179,156,114 187,164,124 70,70,82 60,58,68 82,68,54 107,86,61 135,119,88 158,132,91 171,142,91 171,148,117 147,120,86 251,212,151 255,250,170 110,98,103 175,149,135 141,108,97 195,163,133 204,177,141 212,188,153 208,181,149 208,181,149 55,52,58 81,72,68 82,71,36 110,97,34 140,125,44 164,152,41 158,148,38 187,150,110 26,48,38 23,53,34 39,101,53 26,58,36 24,56,36 23,55,33 204,217,176 255,233,202 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
91,95,110 76,78,94 62,62,70 66,64,72 58,59,64 57,58,63 27,22,21 27,22,24 36,29,29 43,36,36 28,23,20 43,38,40 34,29,28 49,42,40 93,82,75 124,114,92 165,146,123 152,131,104 166,147,112 176,152,115 201,178,136 157,137,107 176,146,104 195,161,116 185,156,105 176,149,106 181,154,107 193,165,109 218,187,127 243,204,131 255,229,152 255,251,170 111,96,116 142,121,121 128,95,86 163,134,99 210,185,155 178,156,122 204,182,148 226,200,161 196,178,157 96,91,90 68,63,33 88,76,35 122,105,36 160,144,61 158,144,49 170,151,83 100,100,68 30,57,39 79,130,92 59,74,46 152,161,144 124,119,91 72,75,84 218,194,168 236,211,181 236,219,195 208,191,167 234,217,193 253,231,193 240,218,184 241,217,182 229,202,168
82,84,100 72,71,86 62,62,70 57,57,65 60,59,62 52,52,52 86,80,87 62,58,67 49,46,52 51,48,52 48,47,50 52,52,60 58,56,66 83,81,82 125,117,106 169,147,113 208,183,137 220,190,146 233,204,155 240,210,154 246,210,152 241,205,143 236,197,136 246,205,144 227,191,133 210,177,125 208,178,122 221,190,130 223,187,125 255,224,152 255,228,151 255,246,167 61,49,63 94,75,77 116,89,73 185,164,153 122,113,124 97,85,99 88,87,104 101,92,88 158,139,123 60,54,61 62,56,47 69,60,41 116,102,44 153,134,68 162,142,65 149,132,52 201,186,150 104,94,82 197,185,173 209,193,178 222,199,168 215,197,167 220,198,162 228,210,180 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
76,78,92 67,70,79 60,60,68 60,57,61 52,50,51 140,136,145 101,99,109 78,81,90 67,67,75 65,65,75 62,60,68 68,66,76 90,85,87 118,115,102 164,141,110 165,133,87 205,175,129 217,191,141 234,203,150 235,205,147 254,220,159 253,217,157 255,229,165 255,232,168 255,225,159 250,210,144 225,186,125 229,191,127 255,212,141 255,244,165 255,235,158 255,235,165 64,57,67 42,30,44 96,75,60 206,183,152 206,186,154 213,193,161 213,193,163 211,192,167 193,174,149 94,87,71 71,64,48 54,49,37 105,90,43 158,137,67 150,130,53 149,123,53 150,128,61 154,137,111 156,139,111 173,154,129 200,180,150 197,174,145 221,196,166 207,188,153 213,189,156 173,149,116 222,198,161 219,195,160 255,241,206 250,226,189 255,238,203 254,230,193
65,67,81 60,62,76 61,59,67 62,60,70 135,133,141 110,108,116 100,100,110 89,92,101 78,78,86 79,79,89 76,76,86 86,83,89 115,107,96 155,140,118 183,159,124 182,152,110 218,189,136 229,204,147 242,211,160 243,213,155 234,200,139 255,220,160 255,234,170 255,223,159 255,241,172 255,237,169 255,225,156 255,229,158 255,248,176 255,250,172 255,246,169 255,238,157 113,108,110 101,94,94 119,109,99 109,100,92 121,112,104 129,120,112 129,121,110 130,121,104 139,129,117 82,77,63 85,77,55 54,51,38 89,71,39 127,106,54 122,102,43 130,112,52 129,119,52 154,142,103 129,116,93 161,143,122 168,144,120 175,154,127 194,171,140 166,146,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
