109,107,117 115,113,123 118,116,126 72,71,86 88,86,87 83,80,84 89,86,90 84,82,83 82,80,81 86,84,85 88,86,87 86,84,85 81,79,80 76,72,81 79,76,80 87,84,88 89,86,90 94,91,95 83,80,84 80,77,81 77,74,78 76,73,77 87,84,88 83,80,84 81,78,82 88,85,89 83,80,84 84,81,85 88,85,89 82,79,83 83,80,84 79,76,80 82,80,88 83,81,89 89,87,95 95,93,101 95,93,101 96,94,102 94,92,100 76,74,82 68,66,74 61,59,67 68,66,74 73,71,79 85,83,91 88,86,94 94,92,100 101,101,111 94,94,104 100,100,110 102,106,121 103,107,122 105,109,124 109,113,128 106,110,125 107,111,126 106,110,123 94,97,106 82,80,90 103,106,115 75,73,83 101,98,113 102,99,114 104,101,116 114,110,132 99,95,87 91,77,48 109,108,99 94,97,108 85,87,30 85,88,26 70,70,27 94,90,44 74,68,20 75,72,28 84,89,24 97,94,39 187,200,34 100,100,128 85,80,68 69,63,29 89,85,50 60,58,68 59,57,69 62,57,73 60,55,71 83,85,99 103,110,122 118,122,137 119,123,138 112,116,129 93,98,108 93,97,110 95,100,110 119,124,132 120,125,133 114,118,122 83,87,91 78,78,75 58,72,65 43,58,46 33,47,40 35,49,42 36,49,48 55,68,67 59,75,73 47,63,61 50,67,62 39,56,51 57,74,69 39,49,46 124,127,136 122,125,134 124,127,136 116,116,126 108,106,116 115,113,123 108,106,116 105,109,122 109,113,128 114,118,133 112,116,131 119,123,138 111,115,130 108,108,120 108,111,120 110,110,120 116,116,126
115,113,123 118,116,126 110,108,118 69,69,81 84,81,85 88,86,87 82,79,83 82,79,83 82,80,78 81,79,80 86,84,85 79,77,78 89,87,88 86,83,89 88,85,91 88,85,89 83,80,84 86,83,87 90,87,91 80,77,81 88,85,89 82,79,83 87,84,88 83,80,84 83,80,84 91,88,92 76,73,77 87,84,88 81,78,82 86,83,87 79,76,80 79,76,80 88,87,90 87,86,89 83,82,87 79,77,85 79,77,85 81,79,87 79,77,85 86,84,92 80,78,86 80,78,86 81,79,87 72,70,78 83,81,89 90,88,96 90,88,96 90,88,96 94,92,100 90,88,96 87,85,95 85,83,93 85,85,97 89,89,101 98,97,112 103,107,120 110,113,122 100,100,110 89,87,97 101,99,109 72,68,77 92,92,104 83,80,95 82,79,94 87,84,99 87,84,99 93,86,96 70,65,51 80,80,39 75,72,32 83,81,59 68,63,31 95,89,43 82,78,32 65,65,31 90,90,76 90,94,38 99,101,7 88,85,34 70,65,62 63,59,72 58,55,70 53,52,67 72,71,86 64,63,78 60,59,74 67,69,83 104,110,127 109,113,128 111,115,130 112,116,131 106,110,123 113,117,132 117,121,134 123,127,140 123,128,136 134,134,144 90,94,98 67,71,73 49,61,54 40,57,49 36,50,43 31,45,38 31,44,43 48,61,60 64,85,83 59,83,75 46,68,61 46,63,58 42,58,56 44,54,48 119,119,129 119,122,131 121,126,134 120,123,132 125,128,137 124,127,134 118,121,128 104,108,121 104,108,121 111,113,127 119,123,136 121,125,138 113,117,130 108,111,122 109,107,117 111,109,119 108,106,116
98,96,106 96,94,104 88,86,96 63,63,75 84,81,85 79,77,78 83,80,84 79,76,80 89,87,85 84,82,83 89,87,88 88,86,87 79,77,78 80,77,83 90,87,93 90,87,91 84,81,85 87,84,88 84,81,85 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 88,85,89 90,87,91 89,86,90 84,81,85 82,79,83 79,76,80 89,86,90 79,76,80 79,78,81 83,82,85 78,77,82 87,85,93 80,78,86 81,79,87 81,79,87 78,76,84 75,73,81 78,76,84 76,74,82 71,69,77 80,78,86 78,76,84 75,73,81 75,73,81 81,79,87 78,76,84 83,81,91 81,79,89 79,79,87 70,70,78 86,83,87 73,73,85 76,79,88 69,69,79 88,86,96 90,88,98 83,79,92 103,102,119 108,110,124 107,109,123 110,111,130 104,105,124 99,101,115 91,93,109 106,105,51 98,87,43 71,61,39 101,96,55 107,102,51 103,102,46 98,91,48 79,69,31 108,101,40 201,186,78 154,153,58 74,69,85 70,69,86 70,68,88 67,66,81 66,65,80 71,70,85 67,66,81 70,72,86 105,111,128 105,109,124 110,114,129 110,114,129 112,116,129 118,122,137 113,117,130 124,128,141 127,132,140 124,124,134 87,91,95 65,69,71 49,61,54 35,52,44 31,45,38 27,41,34 38,51,50 43,56,55 52,68,68 48,67,61 61,83,76 49,66,61 43,59,57 52,62,56 107,107,117 101,104,113 124,129,137 124,127,136 126,129,138 118,121,128 113,116,123 113,118,126 113,118,126 105,108,119 97,95,107 120,120,132 121,121,133 118,116,128 118,116,126 105,103,113 103,101,111
116,114,124 116,114,124 104,102,112 56,56,66 73,71,72 79,77,78 81,79,80 80,78,79 80,78,79 79,77,78 82,80,81 84,81,85 91,88,92 74,70,79 84,81,87 86,83,87 88,85,89 88,85,89 86,83,87 76,73,77 84,81,85 82,79,83 82,79,83 81,78,82 88,85,89 92,89,93 96,93,97 87,84,88 86,83,87 82,79,83 84,81,85 77,74,78 76,74,82 78,76,84 79,78,83 80,79,84 82,80,88 79,77,85 80,78,86 74,72,80 74,72,80 76,74,82 81,79,87 75,74,79 81,80,85 85,83,91 73,71,79 83,81,89 74,72,80 78,76,84 74,72,80 79,77,85 74,72,80 75,73,81 76,74,84 77,77,87 73,73,83 67,63,74 80,76,85 70,66,75 88,84,97 75,73,85 71,71,81 64,67,76 72,72,82 78,76,86 73,73,85 86,84,85 120,111,51 116,113,46 76,69,28 78,67,32 92,81,35 80,72,22 76,69,28 99,94,43 126,116,49 125,115,35 139,141,25 67,65,89 69,68,85 70,69,84 63,62,77 75,77,91 71,70,85 70,69,84 70,69,84 106,109,127 106,110,125 107,111,126 110,114,129 113,117,132 112,116,131 119,123,138 124,128,143 126,131,141 121,124,131 90,93,100 77,75,76 40,50,44 32,49,41 27,41,34 40,54,50 39,56,51 50,72,65 44,62,59 50,71,67 54,76,69 56,75,69 45,64,58 47,64,59 126,125,130 123,122,127 117,118,123 120,120,128 120,126,129 116,121,127 109,114,120 117,122,128 118,123,129 113,118,126 104,102,112 116,114,124 110,108,118 105,101,112 115,111,122 115,113,123 110,108,118
109,107,117 118,116,126 111,109,119 62,62,72 81,79,80 68,66,67 68,66,67 73,71,72 74,72,73 68,66,67 76,74,75 80,77,81 77,74,78 69,65,74 87,84,90 86,83,87 88,85,89 86,83,87 83,80,84 82,79,83 79,76,80 92,89,93 88,85,89 87,84,88 83,80,84 77,74,78 76,73,77 86,83,87 86,83,87 81,78,82 89,86,90 79,76,80 75,73,81 75,73,81 78,77,82 80,79,84 81,79,87 76,74,82 80,78,86 75,73,81 73,71,79 79,77,85 74,72,80 74,73,78 82,81,86 81,79,87 72,70,78 80,78,86 80,78,86 75,73,81 80,78,86 75,73,81 75,73,81 74,72,80 79,77,87 77,77,87 72,72,82 63,59,70 77,73,82 72,68,77 86,82,93 68,66,76 66,64,74 68,66,76 67,65,75 67,65,75 60,58,70 86,87,68 103,98,43 83,80,27 92,88,42 79,74,33 77,70,29 93,89,41 104,103,49 82,77,26 106,98,44 124,113,38 117,118,29 71,68,85 66,65,80 72,72,84 67,66,81 64,66,80 71,70,85 71,70,85 72,71,86 106,109,127 106,110,125 109,113,128 110,114,129 110,114,129 112,116,131 121,125,140 125,129,144 128,133,143 121,124,131 86,89,96 77,75,76 45,55,49 32,49,41 41,55,48 34,48,44 29,46,41 47,69,62 72,90,87 56,77,73 61,80,74 54,73,67 46,65,59 62,79,74 129,128,131 122,121,124 123,122,125 116,117,122 114,120,123 126,131,137 123,128,134 113,118,124 106,111,117 111,116,122 112,110,118 117,115,125 112,110,120 109,107,117 111,109,119 114,112,122 110,108,118
115,113,123 108,106,116 115,113,123 71,71,81 86,88,88 97,97,97 91,91,91 89,89,89 87,87,87 87,87,87 95,95,95 102,99,103 99,96,100 53,50,56 76,73,79 79,76,80 80,77,81 79,76,80 83,80,84 76,73,77 76,73,77 84,81,85 87,84,88 91,88,92 88,85,89 88,85,89 84,81,85 80,77,81 90,87,91 81,78,82 79,76,80 76,73,77 74,72,80 73,71,79 75,73,81 79,78,83 75,74,79 74,72,80 74,72,80 74,72,80 76,74,82 72,70,78 79,77,85 75,74,77 79,77,87 78,76,84 75,73,81 81,79,87 87,85,93 81,79,87 80,78,86 79,77,85 78,76,84 74,72,80 78,76,86 73,71,81 74,72,82 63,59,70 79,75,84 61,57,66 83,79,90 68,66,76 68,66,76 68,66,76 67,65,75 68,64,75 60,56,65 89,89,57 88,85,34 94,92,45 100,107,61 115,117,75 114,114,71 121,118,78 114,112,65 106,108,51 83,75,21 111,109,37 111,111,27 70,69,84 70,69,86 74,73,88 63,63,75 67,69,85 71,70,87 67,66,81 73,73,85 111,115,130 116,120,135 112,116,131 111,115,130 112,116,131 117,121,136 121,125,140 117,121,136 125,130,140 119,117,127 85,86,91 73,74,77 47,59,52 31,45,38 34,48,41 24,38,34 42,56,52 37,59,52 44,62,59 46,64,61 45,67,60 40,62,55 60,79,73 50,67,62 119,118,121 137,136,139 122,121,124 112,116,118 119,124,130 114,122,127 116,124,129 113,118,124 106,111,117 117,122,128 112,110,118 119,117,125 111,109,117 117,115,125 110,108,118 111,109,119 111,109,119
112,110,120 112,110,120 112,110,120 66,66,76 77,79,79 85,85,85 87,87,87 87,87,87 86,86,86 95,95,95 85,85,85 90,87,91 75,72,76 58,55,59 102,99,103 104,101,107 98,95,101 90,87,93 82,79,85 66,63,69 62,59,65 68,65,71 74,70,79 80,76,85 84,81,85 77,74,78 75,74,77 73,72,75 75,74,77 78,77,80 77,74,78 79,76,80 75,73,81 72,70,78 71,69,77 76,75,80 74,73,78 74,72,80 74,72,80 72,70,78 76,74,82 75,73,81 74,72,80 73,72,75 82,80,90 76,74,82 81,79,87 76,74,82 80,78,86 74,72,80 78,76,84 75,73,81 74,72,80 67,65,73 76,74,84 74,72,82 71,69,79 73,69,80 75,71,80 60,56,65 75,73,83 68,66,76 68,66,76 72,70,82 64,62,70 62,61,66 60,59,64 99,103,49 93,90,39 78,75,35 55,52,37 84,79,65 68,64,47 97,92,78 63,58,46 61,56,17 108,107,40 108,108,34 116,119,39 66,66,78 70,69,86 71,70,87 67,67,79 70,72,86 67,66,81 65,65,77 66,66,78 112,116,131 113,118,128 113,118,128 112,116,129 118,122,135 106,110,123 113,117,130 118,122,137 121,126,136 118,116,126 85,86,91 62,63,66 32,44,37 31,45,38 43,57,50 35,49,45 33,47,43 57,79,72 58,76,73 49,67,64 48,65,60 48,65,60 59,78,72 52,69,64 109,108,111 128,127,130 123,122,125 117,118,121 120,123,130 127,132,138 116,121,127 117,122,128 114,119,125 112,117,123 108,106,114 118,116,124 110,108,116 109,107,115 104,102,110 110,108,118 111,109,119
118,116,126 115,113,123 111,109,119 69,67,75 80,79,82 89,88,91 90,89,92 89,89,89 90,90,90 83,83,83 87,87,87 82,79,83 75,72,76 63,60,64 92,88,97 90,88,96 90,88,96 90,88,96 90,88,96 88,86,94 86,84,92 88,86,94 87,85,93 87,85,93 97,95,103 90,89,94 95,94,97 98,97,100 95,94,97 89,88,91 90,89,92 81,80,83 74,73,78 71,70,75 62,61,66 59,58,61 65,64,67 68,67,72 71,69,77 73,71,81 76,74,84 73,71,79 72,70,78 72,70,78 78,76,84 74,72,80 76,74,82 74,72,80 78,76,84 74,72,80 76,74,82 74,72,80 73,71,79 64,62,70 74,72,80 76,74,82 71,69,77 73,71,79 77,74,80 61,58,64 73,71,83 66,64,76 65,68,77 66,66,76 65,64,67 67,63,76 67,61,66 104,109,33 96,95,28 80,81,31 78,79,29 81,85,31 85,84,28 95,93,33 94,95,29 110,108,34 108,108,34 108,108,36 106,110,43 72,72,80 70,69,86 72,69,84 69,67,79 73,73,83 74,71,88 67,65,75 64,62,72 117,115,125 116,114,124 107,105,115 105,103,113 114,117,126 120,125,131 120,125,131 112,117,123 119,124,130 112,113,118 77,78,81 66,68,65 30,42,35 36,52,50 34,48,41 40,59,53 35,47,40 37,49,45 48,65,60 52,69,64 46,62,60 46,62,60 50,64,60 49,63,59 121,120,123 125,124,127 119,118,121 128,127,130 130,128,136 115,113,121 116,114,122 98,98,108 106,111,119 103,108,116 94,94,104 105,103,113 104,102,112 101,99,109 101,100,105 98,96,104 110,108,116
112,110,120 114,112,122 96,94,104 68,66,74 82,81,84 87,86,89 87,86,89 88,88,88 94,94,94 91,91,91 86,86,86 82,79,83 77,74,78 67,64,68 95,91,100 93,91,99 95,93,101 90,88,96 86,84,92 85,83,91 88,86,94 87,85,93 86,84,92 91,89,97 88,86,94 82,81,86 82,81,84 85,84,87 86,85,88 80,79,82 87,86,89 85,84,87 81,80,83 82,81,84 88,87,90 85,84,87 79,78,81 72,71,76 81,79,87 89,88,93 100,99,104 96,94,102 90,88,96 75,73,81 72,70,78 66,64,72 61,59,67 62,60,68 64,62,70 72,70,78 66,64,72 68,66,74 71,69,77 71,69,77 74,72,80 76,74,82 64,62,70 73,71,79 75,72,78 69,66,72 73,71,81 67,63,76 68,64,73 65,63,71 71,63,69 94,81,76 192,178,133 97,96,40 94,91,24 78,77,25 82,76,28 81,80,24 83,86,24 87,87,17 91,88,21 100,94,30 109,107,35 102,102,32 82,84,27 77,74,80 66,64,84 63,62,79 69,65,76 76,73,88 75,72,89 64,62,72 66,64,74 110,108,118 122,120,130 126,124,134 116,114,124 106,109,118 110,115,121 111,116,122 133,138,144 124,129,135 110,111,116 84,85,88 70,72,69 50,63,51 29,46,38 33,45,38 34,48,44 37,49,42 56,68,64 41,58,53 47,64,59 47,63,61 53,69,67 50,64,60 63,77,73 94,93,96 121,120,123 121,120,123 123,122,125 128,126,134 119,117,125 116,114,122 116,116,126 112,117,125 112,115,124 117,120,129 115,118,127 114,117,126 109,109,119 112,113,118 108,109,114 103,104,109
117,115,125 109,107,117 101,99,109 67,65,73 79,78,81 83,82,85 83,82,85 87,87,87 87,87,87 90,90,90 89,89,89 79,76,80 66,63,67 70,67,71 87,83,92 87,85,93 86,84,92 89,87,95 86,84,92 85,83,91 87,85,93 87,85,93 87,85,93 88,86,94 85,83,91 83,82,87 86,85,90 87,86,91 86,85,90 86,85,90 82,81,86 82,81,86 79,78,81 82,81,84 86,85,88 80,79,82 83,82,85 75,74,79 78,76,84 80,78,88 81,79,89 88,86,94 87,85,93 89,87,95 80,78,86 78,76,84 73,71,79 68,66,74 69,67,75 85,83,91 80,78,86 88,86,94 91,89,97 88,86,94 80,78,86 74,72,80 54,52,60 66,64,72 75,72,78 83,80,86 74,67,77 64,57,69 40,31,44 98,93,92 161,137,113 143,116,84 88,72,59 82,83,33 104,99,26 89,87,29 84,79,28 88,85,30 92,90,30 99,96,31 104,102,42 112,110,40 103,103,31 89,88,23 82,85,25 103,103,98 80,77,92 76,75,92 69,65,78 73,70,87 72,69,86 66,64,74 82,80,90 109,107,117 126,124,134 115,113,123 121,119,129 113,116,125 117,122,128 116,121,127 111,116,122 132,137,143 117,118,123 80,81,84 62,64,61 42,54,47 42,58,56 36,48,41 41,55,51 35,47,40 46,58,54 56,73,68 69,86,81 39,55,53 46,62,60 69,83,79 61,75,71 74,73,76 111,110,113 111,110,113 128,127,130 125,123,131 117,115,123 111,109,117 122,122,132 114,119,127 114,114,124 116,121,129 112,117,125 114,119,127 114,114,124 109,110,115 102,102,110 108,108,116
112,110,120 111,109,119 98,96,106 65,63,71 79,79,79 79,79,79 76,76,76 80,80,80 82,82,82 80,79,82 82,81,84 82,81,84 67,64,68 76,74,82 80,78,86 80,76,85 82,78,87 82,78,87 74,74,84 80,80,90 85,83,93 87,85,95 89,87,95 85,83,91 87,86,91 79,78,83 82,82,82 85,85,85 87,86,89 82,81,84 79,78,81 79,78,81 78,77,80 80,79,82 82,81,84 78,77,82 80,80,80 76,75,78 81,80,83 85,84,87 82,81,84 80,79,84 86,84,92 80,78,86 79,77,85 79,77,85 76,74,82 69,67,75 68,66,74 78,76,84 73,71,79 72,70,78 75,73,81 73,71,79 76,74,82 75,73,81 63,59,68 83,79,88 76,73,79 84,80,91 66,63,69 30,29,44 107,109,136 71,60,69 125,104,79 121,99,79 67,56,65 61,53,59 79,77,30 92,91,26 97,97,38 102,98,36 97,96,31 96,93,28 104,101,34 98,96,26 80,78,16 87,84,17 92,96,29 152,166,9 166,157,151 116,105,100 124,111,108 70,67,71 71,69,81 66,64,74 74,72,82 112,110,120 115,113,123 118,116,126 116,112,123 115,118,125 112,117,123 119,124,130 123,128,136 127,132,140 114,115,118 86,87,90 72,74,71 44,56,49 25,42,34 41,55,48 29,43,36 36,50,46 49,63,59 54,67,68 50,66,64 61,80,74 46,65,59 58,77,71 53,70,65 69,69,77 126,126,134 129,129,137 127,128,133 122,121,126 118,117,122 117,116,121 113,113,123 114,114,124 110,113,122 112,115,124 111,114,123 113,116,125 117,117,127 112,115,122 118,121,128 107,110,117
129,127,137 135,133,143 126,124,134 86,85,90 86,85,90 80,79,84 75,74,79 76,75,78 83,82,85 85,84,87 85,84,87 85,84,87 63,55,61 57,46,53 56,45,52 54,45,56 63,54,65 66,57,68 75,68,80 78,71,83 80,78,90 81,79,91 79,79,91 78,78,90 77,77,89 77,76,93 76,75,90 77,76,91 78,77,92 73,72,87 74,74,86 79,79,91 82,80,92 81,79,91 74,72,84 79,77,85 66,65,70 73,72,77 75,74,77 76,75,78 78,77,80 76,76,76 81,80,83 73,71,81 75,73,83 75,74,79 72,71,76 72,71,76 72,71,76 75,74,79 75,73,81 75,73,81 74,72,80 72,70,78 72,70,78 71,69,77 65,61,70 82,78,87 69,66,72 86,84,92 94,93,96 125,133,151 120,137,170 112,122,158 73,62,71 81,67,69 66,58,64 65,51,64 53,46,56 66,62,41 75,71,23 81,80,15 85,85,15 83,82,15 79,76,21 78,78,19 85,78,17 94,91,24 97,99,24 143,147,21 166,161,120 86,81,67 144,128,115 86,80,87 76,74,86 66,64,74 71,69,79 119,117,127 125,123,133 126,124,134 118,114,125 119,122,129 111,116,122 112,117,123 120,125,133 125,130,138 114,115,118 86,87,90 59,61,58 37,49,42 35,52,44 37,51,44 30,44,37 47,64,59 60,77,72 68,89,85 58,77,68 65,84,78 63,82,76 59,78,72 54,71,66 85,85,93 129,129,137 122,122,130 117,118,123 116,115,120 115,114,117 109,108,111 115,115,125 108,108,118 112,110,120 116,114,124 117,115,125 116,114,124 120,120,130 103,106,113 108,111,118 111,114,121
111,109,117 115,113,121 117,115,123 80,78,88 71,69,79 73,69,78 79,73,78 79,73,78 81,75,80 82,74,80 69,65,76 72,75,86 67,67,79 76,76,86 73,71,83 50,36,36 48,32,28 49,31,30 52,36,34 52,36,34 60,39,35 64,53,60 66,62,71 60,56,65 67,55,69 55,42,50 54,42,47 57,44,52 55,42,52 59,46,56 57,45,61 60,56,65 66,62,71 67,63,74 68,64,77 67,63,74 69,65,78 69,65,76 64,64,76 67,64,79 61,64,75 61,63,77 64,66,80 67,66,81 69,68,83 72,69,84 72,69,84 72,75,86 69,72,83 67,70,81 66,66,76 65,65,75 68,66,74 65,63,71 62,60,68 62,60,68 69,67,75 84,78,85 66,64,72 85,84,89 130,134,147 121,131,165 120,132,167 110,125,157 100,98,122 64,51,70 67,56,65 64,53,62 65,56,67 47,43,54 67,61,84 106,106,118 73,66,50 66,60,26 73,67,19 82,80,20 93,88,19 106,105,26 114,113,46 172,173,94 176,170,161 96,91,93 101,90,87 156,147,139 88,85,91 66,61,77 69,67,75 111,109,117 126,124,132 124,122,130 114,112,120 128,131,138 118,123,129 117,122,128 112,117,123 118,123,129 115,115,112 78,80,77 55,65,59 34,48,41 40,54,47 31,45,41 37,51,47 47,63,61 55,71,69 54,70,68 54,70,68 56,74,71 48,66,63 61,82,78 45,61,59 90,96,99 123,123,133 120,120,132 120,120,130 104,104,104 118,117,120 108,107,110 112,112,122 113,113,123 109,109,119 112,112,122 114,114,124 115,115,125 110,110,122 102,103,108 118,124,127 104,110,113
104,102,110 123,121,129 110,108,116 76,73,88 75,72,87 62,46,44 54,38,32 55,40,31 59,44,35 54,42,42 59,58,75 71,73,89 77,76,93 80,75,91 71,70,85 67,64,81 58,43,34 62,40,32 54,34,27 55,35,28 61,54,57 74,67,79 66,66,78 74,74,86 67,70,81 60,60,72 56,42,42 57,44,39 54,41,36 54,41,36 57,41,35 56,49,59 56,55,70 60,59,74 68,66,74 55,43,45 54,43,40 52,38,38 54,40,42 50,40,44 50,40,44 47,40,43 58,47,56 54,45,58 58,49,62 61,57,68 69,65,76 71,69,81 71,69,81 72,70,82 61,63,77 57,59,73 60,58,70 60,58,70 59,57,65 73,71,79 83,81,91 81,77,86 62,63,68 114,116,132 115,128,158 118,134,163 117,126,165 103,119,148 96,98,123 60,52,71 56,49,61 58,49,60 54,45,56 54,42,56 54,42,54 62,57,73 136,149,175 116,124,152 77,87,107 97,91,96 102,99,75 107,105,58 147,145,87 173,166,139 250,244,219 95,85,73 73,59,61 127,114,111 221,217,207 68,66,74 67,65,73 111,109,117 116,114,122 122,120,128 116,114,122 120,123,130 125,130,136 118,123,129 117,122,128 120,125,131 115,115,112 84,86,83 58,68,62 38,52,45 31,45,38 31,45,41 35,49,45 39,55,53 49,65,63 59,75,73 52,68,66 53,71,68 53,71,68 61,82,78 52,68,66 62,68,71 122,122,132 119,119,131 116,116,126 98,98,98 107,106,109 104,103,106 108,108,118 110,110,120 107,107,117 112,112,122 110,110,120 109,109,119 107,107,119 103,104,109 110,116,117 106,112,113
124,122,130 126,124,132 116,114,122 53,51,63 45,43,55 59,40,42 55,37,32 55,40,31 56,41,32 50,37,30 63,62,77 60,59,74 46,45,60 33,30,45 69,66,81 65,62,77 52,31,27 52,31,27 56,34,28 58,36,30 69,60,71 67,69,83 65,64,79 60,59,74 56,58,72 51,53,67 60,56,67 55,43,33 58,43,34 58,43,34 56,49,52 61,64,75 64,63,78 65,65,77 80,81,86 87,77,67 65,55,59 57,44,39 56,37,39 56,39,42 53,41,53 48,44,55 58,60,74 56,52,63 65,62,77 53,39,52 53,34,36 49,35,37 48,33,41 48,33,41 45,32,40 57,55,65 48,44,57 48,44,57 75,73,83 71,69,79 66,64,72 71,69,77 93,91,101 104,111,134 110,121,152 109,124,158 102,117,149 99,112,140 83,88,112 39,36,51 60,56,69 57,48,61 52,43,54 58,47,56 58,46,58 56,50,57 51,48,54 65,63,71 99,97,117 132,137,163 124,135,166 125,134,159 140,141,146 219,214,200 213,202,185 80,67,62 98,86,88 74,62,64 131,130,147 157,159,159 72,70,78 103,101,109 115,113,121 114,112,120 111,109,117 125,128,135 114,119,125 118,123,129 112,117,123 111,116,122 103,103,103 76,78,78 50,60,57 45,59,55 33,47,43 37,51,47 23,37,33 40,56,54 46,62,60 59,75,73 61,77,75 36,52,50 46,62,60 40,57,52 53,70,65 49,55,56 114,119,127 114,119,127 113,116,125 116,116,116 111,110,113 114,113,116 123,122,125 112,111,114 104,103,106 96,95,100 108,106,114 109,107,115 112,110,118 112,110,118 109,107,115 102,100,108
125,123,131 121,119,127 121,119,127 60,58,70 52,50,62 58,39,41 57,39,34 57,42,33 56,41,32 53,40,33 60,59,74 65,64,79 49,48,63 47,44,59 64,61,76 62,59,74 54,33,29 54,33,29 53,36,28 55,38,30 61,52,63 44,46,60 57,56,71 48,47,62 46,48,62 54,56,70 55,51,62 57,45,35 59,44,35 57,42,33 53,41,46 54,52,64 55,55,65 55,55,65 46,46,58 123,107,105 72,62,61 46,32,32 47,34,29 49,30,32 48,44,55 53,50,67 66,64,72 124,113,106 62,56,63 52,50,62 47,35,37 48,35,32 47,33,35 43,29,31 54,50,61 55,54,69 52,56,69 50,54,67 51,49,59 79,77,87 67,61,68 61,54,64 57,57,65 100,108,138 102,115,143 101,117,146 102,115,145 96,109,135 78,81,101 46,42,55 62,55,67 63,51,65 55,41,54 57,43,48 50,37,47 59,48,57 58,47,56 66,49,69 45,35,55 55,53,65 152,155,177 142,152,170 145,148,159 119,115,124 68,59,70 84,74,75 85,75,76 64,51,59 104,107,114 112,125,142 87,83,92 108,106,114 111,109,117 118,116,124 121,119,127 135,133,141 133,131,139 123,121,129 107,107,115 99,99,107 95,95,95 78,80,80 52,62,56 45,59,50 31,45,36 30,44,40 36,50,46 33,49,47 53,69,67 47,63,61 50,66,64 41,57,55 42,58,56 48,65,60 46,63,58 59,65,66 112,117,125 112,117,125 112,115,124 115,115,115 116,115,118 116,115,118 111,110,113 112,111,114 104,103,108 102,100,108 110,108,116 101,99,107 107,106,111 102,101,106 108,107,112 107,106,111
126,124,132 129,127,135 115,113,121 53,84,142 37,74,141 41,64,120 44,42,62 35,36,57 42,49,86 45,52,87 57,61,92 55,64,89 61,58,73 56,59,77 54,57,75 52,55,75 50,38,40 52,38,38 55,36,40 50,37,34 65,53,69 64,61,78 56,55,70 44,44,56 51,53,69 49,51,67 46,46,56 46,37,33 52,34,33 53,35,34 47,40,50 46,45,60 53,51,63 38,36,48 45,45,57 70,66,77 161,139,121 55,41,41 48,32,30 49,31,26 42,36,43 43,42,57 71,64,74 117,107,111 47,44,59 49,49,59 47,35,35 40,29,26 40,29,24 39,29,28 54,47,59 52,50,62 55,54,69 37,36,51 49,48,63 46,35,42 43,26,32 43,25,34 56,59,70 95,106,135 97,109,133 99,112,140 97,110,138 95,107,131 71,74,85 59,57,65 51,41,45 66,55,64 71,58,66 53,42,51 61,50,59 51,39,51 58,46,58 65,53,65 54,47,61 65,60,76 97,100,120 58,60,76 124,127,136 69,67,75 68,61,73 56,47,58 69,57,62 74,62,67 99,90,101 105,118,148 69,68,73 117,115,123 117,115,123 115,113,121 123,121,129 116,114,122 119,117,125 121,119,127 125,123,131 109,107,115 98,97,100 79,78,81 50,62,55 44,58,49 31,45,41 30,44,35 36,49,48 48,64,62 66,84,81 60,76,74 42,58,56 54,73,67 49,68,62 41,60,54 48,67,61 49,61,57 103,106,113 112,112,120 112,112,120 108,107,110 112,111,114 114,113,116 116,115,118 110,109,112 109,108,111 102,101,104 104,103,106 107,106,109 111,110,113 107,106,109 110,109,112 107,106,109
116,114,122 116,114,122 119,117,125 157,212,255 149,215,255 151,213,255 69,90,129 18,45,102 147,215,255 146,210,255 152,213,255 164,220,255 37,45,61 120,144,220 224,246,255 214,230,255 215,226,255 43,45,99 83,96,140 111,163,246 92,134,211 80,118,190 64,70,110 35,43,71 44,64,117 43,63,116 39,55,91 45,50,87 49,40,53 51,42,55 45,44,59 47,50,72 51,49,61 45,43,55 43,43,55 44,41,58 171,157,143 52,42,46 40,28,33 39,29,33 42,33,44 93,86,96 93,85,93 120,111,122 46,44,64 43,45,59 40,27,35 41,26,34 39,24,32 39,26,34 51,49,61 46,44,56 29,28,43 30,29,44 41,40,55 40,34,41 38,24,26 40,26,31 95,98,116 99,110,139 95,108,134 99,115,142 98,111,141 99,111,135 89,93,106 63,63,71 58,48,49 61,50,59 55,42,52 57,45,59 59,50,61 60,48,60 62,53,64 62,53,64 54,46,63 70,57,78 130,139,164 130,137,160 144,152,168 139,148,173 75,68,82 80,69,76 73,63,67 88,74,76 84,73,80 106,118,153 78,78,86 116,114,122 123,121,129 121,119,127 126,124,132 112,110,118 115,113,121 123,121,129 115,113,121 117,115,123 96,95,98 79,78,81 46,58,51 42,56,47 29,43,39 31,45,36 45,58,57 41,57,55 44,62,59 53,69,67 39,55,53 45,62,57 50,74,66 49,68,62 46,65,59 54,66,62 119,122,129 106,106,114 108,108,116 111,110,113 110,109,112 110,109,112 107,106,109 110,109,112 107,106,109 98,97,100 103,102,105 109,108,111 114,113,116 112,111,114 105,104,107 108,107,110
