85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,91 81,69,85 32,29,44 46,42,62 95,80,88 109,95,97 68,57,66 81,69,81 53,41,53 41,37,48 56,51,67 110,89,89 97,80,86 82,74,82 52,43,56 55,51,62 50,46,66 48,44,64 54,50,70 46,42,62 54,50,70 63,58,76 66,61,77 77,70,84 73,61,73 65,54,63 75,60,70 170,154,80 255,217,137 255,216,160 242,210,155 173,144,109 124,109,89 77,64,57 56,50,45 75,66,39 53,46,28 42,57,41 26,44,31 63,95,66 123,109,80 171,154,144 115,100,89 69,62,76 96,84,100 92,84,101 59,56,73 55,51,75 60,58,82 118,125,148 107,116,139 108,118,138 115,123,143 125,130,154 118,120,145 97,103,124 128,131,153
98,84,89 124,110,115 38,37,52 120,101,103 102,85,88 91,76,84 91,76,84 99,85,87 92,81,90 32,28,41 36,32,52 95,80,88 98,84,89 71,63,71 76,63,73 70,58,70 45,41,52 49,44,60 112,91,91 104,87,90 127,116,125 51,42,55 54,50,61 59,54,72 52,49,66 51,47,67 46,42,62 52,48,68 63,58,74 68,63,79 61,53,70 56,47,73 64,51,44 248,217,155 255,230,164 249,209,145 182,149,101 155,121,89 110,90,81 65,59,54 104,89,78 73,62,55 62,57,54 33,47,40 40,73,48 62,92,57 175,136,79 173,152,127 147,133,115 105,92,85 98,89,104 106,94,106 85,77,94 52,49,66 55,51,75 58,56,78 114,120,139 127,130,152 124,127,147 114,116,141 131,134,156 100,103,125 125,128,148 134,135,156
114,97,100 100,83,86 35,37,51 125,111,113 103,84,86 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 34,33,50 85,74,81 122,105,108 54,48,53 88,75,83 67,56,65 48,44,53 42,38,51 135,114,112 98,81,82 97,85,90 59,48,57 59,50,63 48,44,57 77,72,90 70,65,83 46,42,62 53,49,69 61,56,72 77,72,88 71,59,71 63,47,60 244,213,149 244,208,148 226,190,139 192,167,121 118,100,81 93,83,73 81,73,62 63,57,48 89,80,74 50,43,46 66,55,64 21,60,44 37,85,53 37,83,49 160,127,88 239,212,180 240,213,179 223,196,162 192,163,139 237,216,191 78,69,91 56,48,65 53,51,75 58,56,78 78,76,96 82,84,98 134,138,153 132,139,153 138,135,152 148,143,159 145,142,159 149,147,167
115,98,104 111,94,100 43,45,59 126,110,106 98,79,81 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 38,35,50 85,68,74 124,105,109 48,42,47 93,80,88 68,57,66 49,46,52 41,37,48 132,111,109 109,92,93 95,83,88 57,49,57 50,41,52 49,45,56 77,72,90 74,69,87 60,56,76 52,48,68 67,62,78 70,65,81 59,48,71 105,85,67 244,205,148 213,182,131 155,132,101 96,89,71 84,80,74 70,68,69 58,54,46 74,70,62 79,72,70 61,50,57 70,61,72 52,64,60 38,86,56 41,89,57 38,84,50 216,187,154 224,195,162 255,242,209 208,181,149 192,167,137 179,155,129 186,161,133 174,149,121 184,157,141 191,167,141 216,187,167 205,181,148 203,176,142 255,252,222 173,154,140 201,184,158 118,112,135
112,95,96 105,91,91 43,46,57 116,103,98 99,82,85 94,79,87 94,79,87 104,88,86 72,64,72 71,62,73 71,62,73 97,83,88 113,96,99 49,39,43 78,64,69 99,84,94 49,42,54 46,39,49 123,102,100 108,91,92 105,93,95 53,42,51 51,44,54 71,61,79 82,73,88 82,75,87 77,72,90 72,67,85 61,56,74 53,48,66 76,67,89 126,94,60 255,218,151 155,124,87 69,63,56 62,58,67 60,59,64 37,28,41 83,81,82 91,86,85 106,96,97 70,59,66 61,52,63 68,57,64 29,66,44 38,86,54 37,87,56 94,92,70 245,213,179 227,203,170 250,223,191 167,139,112 207,182,154 204,181,150 186,161,133 193,168,140 195,170,140 199,174,144 175,147,118 213,187,164 246,226,196 151,132,116 175,161,147 77,71,92
114,97,98 113,99,99 42,45,56 113,97,95 100,83,86 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 73,59,72 116,102,102 58,47,56 101,83,92 95,83,88 55,52,58 47,43,52 112,90,93 118,101,102 96,83,91 56,45,54 54,47,57 61,51,55 94,82,72 79,67,79 81,76,94 87,82,98 86,81,99 77,68,90 78,64,77 129,83,57 133,94,64 182,139,106 158,119,87 128,87,60 110,69,49 63,45,42 74,68,73 100,88,88 90,78,80 88,76,81 49,38,47 59,51,59 32,54,47 36,71,48 42,92,61 24,59,36 74,89,65 203,183,176 204,176,149 227,193,171 226,200,175 195,170,142 178,150,121 202,174,145 179,151,124 157,129,102 223,198,168 90,69,54 163,145,126 167,141,118 69,62,74 52,48,59
108,91,92 123,109,109 41,44,55 107,91,89 109,92,93 111,96,104 83,68,76 130,114,112 79,71,79 66,57,68 64,55,66 48,44,53 116,102,102 105,88,89 97,80,86 109,97,102 66,63,69 47,43,54 112,90,93 111,94,95 87,74,82 78,67,76 51,44,54 63,53,52 17,14,20 47,35,49 84,79,97 77,72,88 81,76,94 97,85,97 78,63,71 69,54,32 169,150,127 163,138,121 127,113,97 159,147,135 99,83,79 60,46,46 84,78,85 103,89,94 85,73,78 76,64,69 71,60,67 51,43,51 47,47,47 25,60,37 35,85,54 42,79,55 53,97,71 50,56,43 205,170,143 195,169,146 157,133,107 202,177,149 232,204,175 212,187,157 205,177,150 210,182,155 192,167,139 189,172,144 116,100,87 135,117,112 57,48,61 42,38,49
114,97,98 104,87,88 39,39,51 109,91,88 124,106,105 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 61,52,65 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 125,103,108 118,101,102 91,76,84 91,81,85 49,45,54 64,53,50 141,110,91 84,63,48 83,78,96 88,83,101 111,101,100 133,115,114 103,89,94 165,139,118 255,215,141 253,208,133 255,217,153 247,201,135 206,167,124 113,97,84 94,82,84 101,84,87 100,86,88 78,65,73 77,66,73 58,50,58 47,35,47 37,64,48 31,71,46 39,83,59 32,72,51 38,79,61 52,60,50 98,75,64 182,167,145 158,144,128 75,65,55 84,67,57 200,175,145 203,178,148 228,210,178 120,102,97 91,80,65 55,49,54 60,56,65 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,95,94 87,72,82 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 61,54,66 112,96,94 122,106,104 99,83,79 85,71,76 72,64,72 69,61,69 109,92,98 98,81,84 78,65,73 97,85,90 51,48,52 67,57,61 170,136,114 181,148,121 249,211,194 158,120,110 123,105,100 126,105,103 104,86,95 246,201,139 255,220,154 255,211,149 244,205,144 236,197,140 217,181,132 169,146,115 141,124,114 108,91,92 100,88,88 107,93,98 82,71,78 72,61,68 61,53,61 63,61,62 29,67,40 34,81,54 40,81,53 42,88,68 47,61,57 66,53,50 121,104,107 88,71,63 191,171,153 213,187,164 229,204,174 198,173,143 60,50,49 183,169,144 50,43,46 70,62,79 47,45,55 94,91,106
123,107,103 110,96,101 47,44,59 107,89,88 122,104,101 94,77,83 96,82,87 109,93,91 100,87,97 103,91,103 51,42,53 68,59,72 103,84,86 114,98,94 95,82,79 76,63,71 87,75,80 87,74,82 79,68,77 80,69,76 65,52,62 110,96,98 56,48,56 56,47,43 161,127,105 180,145,120 150,112,93 122,93,87 122,104,99 128,107,103 93,77,73 227,190,135 218,177,130 211,173,127 218,180,134 209,173,124 186,159,116 146,127,92 107,102,99 99,82,83 95,83,83 114,97,98 87,76,83 87,75,80 78,71,74 109,97,99 37,73,47 33,70,46 39,64,48 36,60,49 55,45,63 99,82,85 119,98,94 248,212,190 235,213,179 183,155,128 227,202,172 151,136,114 159,150,135 73,62,71 60,55,57 48,45,51 105,108,128 100,98,118
122,106,104 70,59,68 38,37,52 113,100,97 119,101,98 89,75,77 98,81,82 114,98,96 101,88,98 70,58,70 69,60,71 62,53,66 101,83,82 123,107,101 93,76,77 83,68,76 78,64,64 97,84,81 84,70,75 52,44,52 65,53,65 105,91,91 56,53,59 95,78,70 161,128,101 103,82,67 246,212,194 189,166,151 128,108,99 85,69,63 145,129,116 127,109,104 100,48,18 106,56,25 96,45,21 88,51,27 93,69,36 139,123,92 84,79,78 108,91,94 95,84,81 102,88,93 106,92,97 86,74,76 75,64,71 68,56,61 110,94,61 50,62,55 82,68,73 57,49,55 38,36,48 56,41,51 165,137,108 217,184,157 242,215,181 194,166,137 201,176,148 65,49,45 183,164,141 54,47,50 47,40,52 72,67,83 98,96,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,109,101 71,57,62 92,79,76 113,97,93 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 130,110,103 87,70,76 101,83,82 126,105,92 132,112,94 128,110,89 121,107,91 100,86,86 116,100,96 114,97,87 153,124,104 179,143,114 116,99,100 79,58,56 231,203,176 152,129,116 106,92,94 64,51,59 180,152,125 230,187,127 243,202,141 220,183,128 210,174,125 177,147,119 42,29,22 86,81,83 112,95,87 109,91,88 97,81,79 88,74,79 82,69,77 94,82,87 110,95,103 199,135,89 74,63,72 68,55,63 65,52,60 41,39,49 36,33,50 216,188,159 175,147,118 242,215,183 192,169,140 150,134,117 99,85,87 78,71,74 49,42,45 77,72,88 67,63,83 73,76,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 130,110,101 162,147,136 112,96,92 92,79,87 72,61,68 125,115,119 179,161,142 219,201,171 171,152,125 171,156,147 108,89,77 139,118,95 138,112,91 141,114,96 128,106,88 129,107,87 138,116,98 136,114,94 152,124,97 178,151,135 103,89,89 78,65,75 55,41,43 220,195,165 200,175,147 207,179,152 194,167,124 209,169,115 235,196,135 237,197,145 218,182,133 194,160,117 158,126,92 71,68,97 136,115,111 127,110,102 122,104,99 115,99,97 128,114,114 100,83,86 95,83,88 182,113,82 53,40,48 65,52,62 95,80,90 46,40,45 40,36,47 209,180,156 218,190,161 192,164,135 219,198,173 57,46,39 146,137,120 51,41,42 69,62,76 67,62,78 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 233,208,178 222,196,175 252,226,201 226,200,175 230,202,173 245,225,195 224,195,171 198,172,147 245,221,188 228,203,175 206,181,151 199,174,144 179,164,144 141,120,97 139,110,88 162,132,106 154,125,101 153,122,101 151,120,99 147,116,93 173,149,125 107,93,98 94,81,78 91,81,85 64,53,62 87,78,89 101,80,76 208,184,158 209,171,123 210,173,120 223,192,143 180,153,117 132,102,74 127,101,76 133,110,81 179,154,110 146,125,125 152,133,121 128,112,99 132,113,97 130,114,110 96,79,82 111,97,97 92,80,80 96,85,94 89,81,89 91,80,87 81,69,81 98,83,63 212,185,153 218,191,159 222,195,163 100,88,78 91,79,69 70,62,68 82,79,85 61,56,72 69,64,80 73,70,87 62,59,76 65,62,79
197,176,151 166,145,120 195,171,147 216,192,166 220,196,170 237,212,184 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,204,175 238,210,181 235,210,182 41,29,34 67,57,45 137,118,95 90,73,63 222,189,162 190,158,124 181,151,123 168,139,115 151,122,100 95,80,88 203,184,159 237,209,182 204,179,160 221,202,179 184,163,136 183,162,135 190,169,144 157,142,122 71,54,30 60,41,6 53,33,1 63,39,4 65,40,21 33,23,27 165,151,126 72,67,64 165,152,131 128,112,95 167,150,126 155,141,125 92,86,81 120,111,107 130,124,117 115,106,102 109,99,98 93,83,84 117,105,105 211,189,151 213,184,153 203,176,142 64,47,39 85,76,70 73,63,64 57,49,57 61,57,70 67,63,74 65,60,76 58,53,71 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 205,184,161 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 249,221,194 223,195,168 207,182,154 195,171,149 199,181,160 130,110,90 163,142,119 204,186,167 85,69,65 69,56,64 66,48,57 152,125,107 161,144,120 217,198,175 169,150,127 182,165,141 127,108,85 164,147,123 195,178,154 180,166,141 188,171,145 190,176,151 230,213,189 100,76,52 67,47,27 78,44,12 53,39,39 96,81,72 131,115,98 183,167,150 165,151,126 172,155,129 97,83,67 116,110,105 126,115,108 153,142,135 106,96,95 114,104,108 116,106,105 98,91,89 212,188,151 193,164,140 156,134,114 110,97,92 155,141,125 64,58,63 68,65,82 59,57,79 68,64,77 55,50,66 65,57,74 64,61,76 61,56,74
228,199,175 246,217,193 238,212,187 220,196,170 195,174,147 206,185,160 197,176,151 171,154,130 175,158,132 197,183,156 204,180,154 178,157,132 209,188,163 237,208,184 214,180,162 210,188,168 129,111,92 127,111,94 187,170,146 187,168,141 216,197,170 169,149,129 118,103,94 166,149,123 168,154,129 177,163,138 186,169,145 170,153,129 162,148,123 207,193,168 200,183,159 209,192,168 116,109,107 79,70,64 210,192,171 40,29,12 82,57,54 51,47,60 59,49,53 201,184,160 166,152,127 187,170,146 124,109,87 167,156,141 185,163,145 155,141,123 172,153,137 110,99,96 89,79,80 95,85,86 67,62,64 65,57,63 48,42,49 53,46,60 98,96,92 68,60,66 65,58,72 91,89,101 82,78,87 60,56,67 56,52,63 62,57,73 61,56,72 62,57,73
227,210,184 209,192,166 212,193,168 227,206,179 226,200,175 237,211,186 214,190,164 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 196,179,155 181,162,146 193,176,150 184,171,150 167,153,135 170,156,138 174,161,140 102,89,84 179,163,146 138,119,103 191,179,153 193,179,150 174,162,134 173,159,134 184,170,143 179,160,135 199,178,153 201,182,159 182,163,140 206,188,167 46,29,5 116,63,0 67,43,19 158,138,118 230,206,180 201,177,155 204,185,160 178,158,138 149,133,116 185,167,146 192,175,151 161,149,137 96,84,84 94,82,84 90,83,86 58,54,65 56,49,59 68,63,79 101,95,100 89,82,85 104,99,98 78,68,69 59,52,52 55,54,59 48,47,62 67,63,74 56,52,65 57,50,62 61,57,70
207,186,161 193,172,147 192,171,146 214,190,164 205,181,155 225,201,175 209,185,159 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 179,155,131 188,169,146 153,136,112 146,133,110 155,141,123 164,150,134 164,150,134 105,92,85 51,45,50 77,75,95 93,91,113 74,79,105 77,80,100 78,81,101 81,82,105 120,106,111 193,177,171 203,183,165 189,168,141 182,163,140 46,27,11 74,48,25 66,34,2 78,45,6 200,179,156 209,183,158 215,189,164 206,182,158 154,135,119 88,77,70 103,92,75 122,109,88 156,136,129 156,139,129 154,140,126 107,94,91 100,94,89 102,93,89 97,87,86 79,72,75 92,82,86 61,59,57 75,70,72 60,59,62 68,69,99 66,64,88 54,50,63 69,65,76 59,54,70
224,203,178 200,179,154 226,205,180 203,177,152 213,187,162 195,171,145 190,166,140 220,199,172 228,207,180 219,195,169 230,206,180 200,176,150 206,182,156 198,174,148 195,171,145 195,171,145 195,171,147 190,169,144 196,175,150 193,176,150 176,162,137 165,147,126 173,155,136 177,161,148 176,165,148 179,163,148 169,154,134 182,168,152 193,175,156 142,126,109 164,148,135 172,155,147 171,153,150 174,152,146 56,39,29 25,7,4 160,145,155 119,108,103 99,65,24 98,45,2 85,85,113 84,96,104 199,185,171 181,167,151 177,162,142 162,147,125 155,146,119 118,106,94 116,101,90 157,142,131 104,93,90 108,98,102 91,81,85 98,91,94 95,87,93 95,87,93 76,68,74 101,96,98 65,63,59 39,38,53 83,89,121 58,55,70 65,61,72 56,52,65
193,172,147 193,172,147 171,152,127 177,151,126 199,173,148 215,191,165 193,169,143 216,190,165 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 214,188,163 208,182,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 219,193,168 215,189,164 231,210,183 207,181,156 182,163,140 172,156,139 185,170,150 171,156,136 153,139,121 162,149,126 120,104,89 177,162,140 183,164,139 189,170,143 188,169,146 166,151,131 161,145,130 170,156,140 147,132,112 127,113,97 246,229,203 210,193,169 150,135,113 223,208,186 180,163,155 99,84,73 100,86,88 101,91,90 120,108,96 112,99,96 95,83,88 102,91,98 100,89,96 54,46,52 87,79,85 95,87,93 95,87,93 90,82,88 82,72,73 114,104,108 78,81,99 82,79,94 69,63,70 86,79,89
206,185,160 184,163,138 221,197,173 222,196,171 203,177,152 209,183,160 236,210,187 226,202,178 253,229,203 228,204,178 222,198,172 217,196,171 195,174,149 227,203,177 205,181,155 221,197,173 241,215,190 191,165,140 230,206,180 255,231,207 219,195,169 169,145,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,136 200,183,159 184,166,145 170,149,124 204,185,162 163,145,124 186,168,147 201,183,162 180,161,134 108,92,79 169,154,143 113,97,91 97,88,80 78,66,68 84,74,78 90,77,85 106,96,100 99,88,95 78,68,72 76,68,74 93,85,91 88,78,82 101,89,91 110,98,100 95,84,91 93,82,91 85,77,83 56,48,54 85,78,81 78,71,74 70,59,66 101,91,95 96,85,92 80,69,76 95,81,83 145,136,121 97,87,91 78,70,76
191,177,150 204,190,163 189,170,145 210,184,159 228,202,177 223,202,177 225,204,177 204,180,156 212,186,161 191,167,141 163,142,115 203,182,157 175,154,129 212,191,168 213,192,167 201,182,157 209,183,160 213,189,156 167,146,119 174,156,126 199,175,151 162,143,118 172,153,128 216,197,172 163,146,120 169,145,121 169,150,123 178,157,130 207,188,161 179,159,141 177,166,151 187,176,161 82,68,68 83,69,69 89,77,79 117,106,103 136,126,127 106,96,100 88,78,82 75,69,74 77,70,73 68,61,64 94,84,88 78,70,76 95,87,93 110,99,106 82,71,78 89,77,82 90,83,86 99,92,95 97,90,93 103,92,99 83,75,81 52,44,50 79,72,75 66,59,62 89,78,85 74,63,70 114,104,108 91,81,85 66,54,59 185,174,157 148,135,128 70,60,64
