76,87,118 88,96,128 54,63,102 29,39,73 105,116,143 137,148,177 126,137,166 98,109,138 92,103,132 88,99,128 112,123,152 131,142,171 117,128,157 121,132,161 63,72,111 70,79,118 62,71,112 74,84,120 83,95,130 46,57,97 22,36,73 90,108,146 90,108,146 84,102,140 89,107,145 92,110,148 100,118,156 96,114,152 84,102,140 98,116,152 99,119,145 117,148,92 45,69,29 48,66,35 42,57,41 38,51,35 49,64,48 60,73,88 116,128,152 128,144,169 126,140,163 122,138,163 123,139,166 67,82,100 142,148,165 145,146,169 147,149,174 149,143,138 255,248,211 255,250,216 255,250,216 255,245,216 106,118,82 59,76,50 53,66,52 120,120,130 123,120,137 123,120,135 123,120,135 123,120,137 125,121,134 228,214,198 255,249,222 255,240,213 255,235,208 255,244,217 255,244,217 255,242,215 255,240,213 254,233,206 255,238,211 255,245,218 255,239,212 255,246,219 255,248,221 255,240,213 255,249,222 255,236,201 252,233,198 253,233,201 252,232,200 255,243,211 255,242,210 255,246,214 248,228,196 255,235,203 251,231,199 246,226,194 252,232,200 253,233,201 255,236,204 255,236,204 255,243,207 255,251,218 255,254,220 255,244,209 255,242,216 194,181,160 110,121,152 101,119,145 48,61,89 135,146,175 81,85,98 104,110,131 163,177,225 153,169,221 143,152,202 223,225,210 222,224,209 241,245,228 212,216,229 204,211,225 155,169,217 246,249,255 209,214,213 190,193,200 144,158,206 131,149,216 128,146,211 97,107,141 245,250,246 253,255,255 248,253,247 243,244,236 235,236,224 237,239,224 237,239,224 228,231,211
80,87,122 54,64,100 69,78,121 22,30,62 40,51,78 96,107,136 132,143,172 120,131,160 121,132,161 112,123,152 85,96,125 89,100,129 92,103,134 78,88,122 56,66,102 97,108,137 55,63,109 83,92,131 41,53,88 52,63,103 40,54,91 100,118,154 84,102,140 90,108,146 103,121,159 101,119,155 98,116,152 93,111,149 86,104,140 97,115,151 97,122,117 111,145,84 96,121,76 65,84,46 47,61,40 30,41,28 36,51,35 65,76,89 91,103,125 130,141,168 126,139,165 124,140,165 127,143,168 81,93,117 139,150,177 136,149,175 136,149,175 108,106,118 255,245,207 255,250,218 255,250,214 255,253,218 95,110,71 65,80,56 59,72,58 119,119,129 121,118,135 122,119,136 121,118,135 118,115,132 119,116,131 122,119,123 255,237,213 233,224,193 255,240,210 255,239,207 255,239,207 255,245,213 255,247,215 255,244,217 253,232,207 255,245,213 255,242,210 255,243,211 255,239,212 249,228,201 255,242,215 254,234,202 255,238,206 253,233,201 254,234,202 255,247,215 255,241,207 255,246,212 255,248,213 255,237,202 253,233,201 252,232,200 255,235,203 255,242,210 255,243,211 255,242,210 255,245,215 255,242,209 255,238,204 255,240,209 255,233,192 181,171,159 120,120,146 109,125,152 40,51,80 151,174,208 183,163,200 190,131,156 144,149,184 164,177,221 144,154,199 242,245,235 234,237,217 227,235,214 212,215,222 202,210,226 131,142,184 238,248,255 215,222,220 210,214,216 153,169,217 133,151,220 130,151,215 99,113,150 253,255,248 255,255,255 255,255,255 248,254,255 231,239,244 230,238,245 218,226,231 202,212,218
106,114,144 105,113,143 69,78,119 29,38,61 28,37,62 71,79,109 90,101,130 106,117,146 127,138,167 153,164,193 132,143,172 93,104,133 90,100,134 35,44,83 59,68,107 99,110,141 61,69,115 102,111,150 80,93,123 55,67,102 62,73,111 99,113,150 92,108,144 88,104,142 83,101,139 111,129,165 92,110,146 82,100,138 93,111,149 99,117,153 122,149,129 105,138,74 70,95,50 62,80,47 34,49,33 34,45,34 47,62,48 67,80,97 91,100,123 125,136,163 127,138,165 126,139,165 117,130,156 92,103,130 120,131,158 136,149,175 137,150,176 80,78,98 255,239,208 255,243,220 255,249,213 255,249,217 105,121,79 53,67,48 57,72,58 110,113,122 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 119,116,131 205,194,179 81,86,52 253,234,207 255,243,211 255,250,218 255,252,220 255,246,214 255,236,206 246,225,200 255,236,206 255,242,212 255,241,209 255,238,211 255,234,207 255,248,221 255,241,209 253,233,201 247,227,195 249,229,197 255,239,207 255,245,211 255,247,213 255,239,206 255,233,200 249,229,197 252,232,200 255,236,204 255,239,207 255,241,209 255,241,209 252,232,202 255,241,208 255,248,215 255,241,210 252,234,202 182,177,176 107,114,137 88,101,120 111,117,145 59,65,97 72,39,60 101,111,156 116,129,175 152,167,212 143,155,204 241,244,236 228,230,213 234,239,219 219,223,227 182,191,216 137,151,188 225,235,251 218,219,222 211,215,217 148,164,214 132,154,224 133,154,218 137,154,215 138,153,212 143,161,219 139,154,213 131,149,207 131,149,205 126,144,202 129,144,201 122,140,196
71,78,115 85,95,131 69,79,115 36,45,70 33,42,65 31,40,65 135,143,171 98,106,134 95,106,135 93,104,133 119,130,161 120,131,158 97,108,137 59,68,107 68,78,114 102,113,144 59,68,111 103,113,149 74,84,118 77,87,123 69,78,119 21,34,64 122,136,173 89,105,143 83,104,143 94,112,152 108,124,164 93,110,153 89,107,147 97,115,151 107,131,118 124,155,88 69,91,50 63,81,50 43,57,38 47,62,48 43,58,44 54,68,80 58,75,95 122,138,165 122,140,166 116,134,160 83,99,126 84,97,125 102,115,143 134,147,173 131,144,170 83,86,104 227,223,213 222,211,204 201,193,182 179,180,168 100,117,77 54,67,51 49,64,48 110,114,118 118,115,132 116,113,130 116,112,132 117,114,131 116,113,128 118,113,131 139,146,130 67,80,64 247,228,205 255,246,217 255,249,217 255,247,212 255,242,210 255,235,203 248,228,198 255,236,204 255,242,210 255,246,214 255,246,216 255,238,208 255,248,218 255,241,209 255,242,211 255,233,203 255,234,204 255,245,215 255,235,201 255,241,207 255,240,205 255,239,204 255,241,207 255,247,213 255,250,216 255,247,213 255,245,211 255,242,208 255,244,213 255,238,205 255,239,206 255,240,207 255,243,205 211,196,185 115,125,145 46,59,76 159,161,186 69,72,90 62,59,88 65,88,142 86,107,157 172,191,238 144,158,208 240,243,233 238,241,221 243,245,230 239,229,247 186,194,203 161,173,222 201,215,238 217,221,223 205,209,211 147,161,209 136,157,225 135,153,220 131,149,216 133,149,215 133,149,215 131,147,213 131,148,211 129,147,203 131,152,202 133,152,203 131,145,195
36,43,80 59,63,103 71,78,115 33,42,67 42,50,70 30,38,58 91,99,127 113,121,149 107,118,147 149,160,189 124,135,166 102,113,140 56,67,98 59,68,109 70,80,116 100,111,140 59,68,109 103,113,147 73,83,117 85,92,127 66,72,114 25,36,63 98,110,143 102,118,154 105,123,161 92,110,150 91,107,147 94,112,152 103,121,159 96,114,150 110,137,109 116,144,82 76,95,57 39,54,26 42,56,37 51,66,50 66,84,69 57,75,88 95,113,137 94,116,146 111,132,167 98,120,150 101,123,155 104,123,154 108,127,158 98,118,146 130,143,171 79,87,117 146,163,185 144,162,186 150,168,192 142,161,171 75,93,60 50,63,49 50,65,49 108,111,118 116,113,130 115,112,129 115,111,131 116,113,130 115,112,127 117,112,130 122,139,111 55,75,50 230,222,200 255,244,217 255,241,210 255,246,211 255,247,215 255,236,204 255,235,203 254,234,202 254,234,202 255,243,211 255,245,213 255,236,204 255,242,210 252,232,200 255,238,208 253,225,196 255,237,208 255,239,210 255,240,206 255,238,204 255,240,205 255,241,206 255,238,205 255,238,204 255,240,207 255,247,214 255,240,207 255,246,213 255,241,208 255,241,208 255,240,207 255,249,216 255,243,205 217,203,187 103,116,135 105,119,142 71,77,98 98,96,108 52,63,90 14,28,65 165,179,220 179,192,236 150,164,216 241,244,236 245,242,227 242,238,228 228,202,211 215,129,147 172,154,181 208,206,230 214,218,220 202,206,210 163,174,212 138,154,206 137,151,203 124,139,182 106,120,161 88,99,139 83,94,132 69,79,113 59,70,99 56,65,90 52,59,84 54,61,84
57,63,93 8,11,33 35,37,62 31,37,58 31,39,59 35,43,63 31,38,61 29,38,63 29,41,65 34,42,70 35,44,69 34,45,74 67,77,111 68,77,120 74,84,120 99,110,139 54,63,102 103,113,149 67,77,111 87,95,127 57,63,105 32,37,72 26,34,62 106,123,156 108,126,164 82,103,140 83,101,141 103,121,161 110,131,170 87,108,147 99,125,102 60,86,32 80,98,65 45,60,34 26,39,23 36,49,33 68,86,69 77,97,109 103,123,151 108,129,164 99,117,155 95,116,151 103,126,160 92,119,149 101,128,158 86,105,138 137,150,180 84,95,124 138,152,175 150,164,187 145,163,187 146,165,173 75,94,58 44,58,37 46,65,45 90,96,99 115,112,129 117,112,130 115,112,129 115,112,129 114,111,126 116,111,129 139,159,130 60,79,57 208,205,181 255,250,222 255,250,217 255,246,211 255,240,208 251,229,195 253,231,197 253,234,199 255,240,205 255,245,213 255,243,211 255,241,209 255,253,221 255,242,211 255,239,208 255,230,200 255,241,211 255,239,209 255,241,208 255,240,207 255,239,206 255,232,199 255,233,200 255,236,201 255,235,204 255,238,207 255,245,211 255,247,213 255,236,202 255,241,207 255,242,209 255,244,211 255,240,206 228,215,192 92,104,126 94,110,139 74,76,92 69,62,76 89,99,135 74,86,119 186,199,245 186,204,242 152,166,218 247,249,249 237,243,232 255,243,239 141,101,103 150,85,77 170,101,104 174,134,138 215,221,222 206,209,218 60,68,86 58,67,90 61,68,93 57,65,85 58,64,85 58,64,85 60,63,85 62,63,82 69,69,79 80,77,81 78,73,75 81,76,75
59,65,97 14,12,34 14,12,34 42,43,64 31,37,56 36,44,62 30,36,55 32,38,59 46,49,71 43,49,68 49,57,75 49,58,83 82,91,132 96,107,138 67,77,111 67,76,115 61,69,115 99,108,149 63,73,109 88,96,128 49,55,95 40,45,80 32,39,62 75,88,116 100,116,152 83,101,139 91,109,149 96,114,154 112,133,168 94,115,152 114,145,105 101,129,81 61,79,48 52,67,43 29,44,28 43,56,44 43,61,46 64,84,96 96,119,146 103,127,158 107,125,161 96,119,153 96,119,153 81,108,138 99,126,156 69,86,119 128,139,170 89,102,128 118,132,155 148,165,187 145,163,187 139,158,166 71,88,50 51,63,43 46,65,43 88,97,99 115,110,128 115,110,128 112,109,126 112,109,126 114,111,126 115,110,128 118,140,103 55,71,50 125,127,101 255,249,221 255,247,214 255,247,212 255,245,213 255,238,204 255,236,202 255,242,209 255,239,205 253,233,201 255,247,215 255,248,216 255,250,218 255,235,204 255,237,206 253,230,199 255,238,207 253,230,199 255,239,205 255,236,202 255,235,202 255,237,204 255,237,204 255,240,205 255,238,207 255,241,210 255,244,211 255,242,209 255,241,207 255,243,209 255,241,208 255,241,208 255,238,207 226,214,186 90,102,124 82,98,125 85,86,105 76,71,89 83,92,131 141,156,190 147,163,213 179,197,235 149,162,217 248,253,252 241,244,232 202,162,157 168,103,109 31,49,73 51,66,109 71,92,131 222,228,229 202,211,211 59,62,80 56,58,83 56,58,83 47,48,69 48,46,68 49,47,69 49,47,67 43,42,59 155,150,149 212,201,186 205,194,175 207,198,181
61,65,98 16,14,34 14,13,30 13,11,31 34,37,57 26,32,53 38,44,63 24,30,49 147,152,178 196,202,232 177,186,227 161,170,213 77,88,130 104,115,146 104,115,142 112,120,152 91,98,135 68,75,112 71,77,117 80,87,122 42,48,88 61,66,103 34,40,59 27,38,65 99,114,148 94,110,146 94,112,152 89,106,149 92,110,150 97,118,155 105,141,88 114,142,94 49,66,40 27,43,22 30,45,31 27,42,30 40,60,42 71,91,107 92,111,144 99,120,157 97,120,154 90,113,147 84,107,141 92,118,151 104,125,160 46,61,95 67,78,107 84,95,122 90,102,124 147,161,182 147,166,187 125,144,133 62,81,45 45,59,38 59,73,52 74,83,83 114,111,126 112,109,124 112,109,124 112,109,126 109,108,123 113,113,125 129,148,108 60,79,57 76,83,78 245,242,227 255,246,214 255,243,213 255,242,205 255,246,211 255,244,209 255,247,212 255,239,207 255,246,214 255,245,213 255,248,213 255,249,214 254,234,202 251,231,199 248,228,196 255,236,204 254,234,202 255,234,200 255,233,199 255,236,202 255,239,205 255,238,205 255,240,206 255,241,208 255,235,202 255,240,207 255,239,206 255,239,206 255,234,201 255,245,209 255,243,207 255,250,216 242,228,199 103,115,137 95,111,138 88,97,120 81,89,109 115,125,170 142,158,183 157,173,209 181,196,241 143,159,211 247,255,255 245,254,255 228,175,193 93,87,94 50,86,142 54,90,146 57,87,127 224,230,231 210,214,216 67,65,85 67,67,95 61,61,89 56,53,80 65,61,85 62,60,84 52,50,72 53,50,67 155,149,144 214,202,176 217,204,181 212,202,180
52,60,90 19,22,42 30,28,52 25,23,45 15,13,35 33,36,58 25,31,50 32,38,57 35,38,56 18,24,43 26,31,57 33,43,79 34,42,74 53,59,91 71,77,117 92,99,134 107,115,143 104,112,140 114,122,152 80,88,120 64,70,110 25,30,54 28,29,48 30,36,57 53,69,96 114,131,162 90,108,148 84,101,144 82,99,144 89,109,153 87,120,82 115,146,83 49,66,38 30,46,25 37,52,36 40,55,41 49,69,53 75,95,111 93,111,147 90,111,146 96,119,153 95,118,152 96,119,153 105,131,164 95,116,151 50,65,97 55,66,95 95,106,133 75,87,109 145,162,182 147,166,187 140,160,144 87,106,68 32,47,23 42,56,35 80,87,85 111,108,123 110,107,122 110,107,122 111,108,125 108,107,124 112,112,122 109,126,88 52,72,54 57,71,64 112,114,130 248,234,205 252,228,234 255,241,209 255,242,207 255,243,208 255,241,206 255,249,217 255,252,220 255,242,210 255,246,211 255,250,215 255,236,204 245,225,193 255,235,203 255,236,204 255,236,204 255,238,204 255,241,207 255,236,202 255,233,199 255,235,202 255,240,207 255,244,211 255,246,213 255,242,209 255,235,202 255,241,208 255,240,207 255,243,207 255,243,205 255,247,218 249,234,212 89,101,123 66,82,109 55,66,93 52,65,93 149,163,215 143,156,184 188,204,231 156,171,216 138,151,206 137,151,201 138,149,205 144,155,193 75,121,201 54,94,156 37,63,107 47,67,95 232,238,239 209,213,217 96,94,116 66,68,95 61,60,91 67,66,97 80,77,106 82,82,110 65,65,91 61,57,77 178,172,165 221,207,180 212,198,173 216,206,184
55,63,95 56,63,88 39,41,68 22,19,46 24,22,44 26,29,49 15,18,36 18,21,39 30,29,46 34,33,50 44,42,64 54,59,94 82,88,118 53,55,82 70,75,110 53,58,95 70,77,114 76,83,118 109,116,151 105,112,147 85,93,123 22,26,57 12,13,34 39,42,62 23,36,62 88,104,133 98,114,150 99,120,159 100,117,162 90,107,152 113,147,104 116,147,80 49,67,36 50,65,41 51,66,50 43,58,44 65,85,69 55,75,91 99,117,153 107,130,166 101,124,158 94,117,151 90,113,147 88,114,147 91,109,145 51,66,98 50,61,90 64,75,102 114,123,146 145,160,178 143,157,180 136,157,136 102,121,85 44,58,37 42,56,35 78,85,80 109,108,123 110,107,122 110,107,122 110,107,122 107,106,123 107,107,117 123,140,104 50,68,53 68,85,75 107,110,130 237,226,209 245,218,244 255,245,209 245,238,195 255,240,205 255,243,206 255,248,213 255,248,216 255,250,218 255,250,215 255,244,209 255,245,215 255,236,206 254,234,202 255,240,208 249,229,197 255,238,204 255,247,213 255,243,209 255,236,202 255,239,206 255,237,204 255,240,207 255,241,208 255,241,208 255,233,203 255,244,211 255,240,207 255,243,207 255,243,207 255,249,228 127,118,112 87,102,120 47,60,86 49,60,89 49,59,95 150,162,213 132,145,175 178,194,223 101,116,161 119,132,189 116,130,153 132,140,158 138,141,159 119,142,194 32,61,118 31,54,92 60,76,101 231,237,238 206,209,216 70,68,88 63,63,91 63,62,95 62,61,94 73,69,101 69,69,97 59,61,88 60,58,80 201,195,188 232,220,192 218,204,179 219,209,185
56,67,107 44,56,91 44,51,86 37,45,77 57,63,84 69,70,91 46,44,66 22,20,40 23,22,39 15,14,31 14,15,34 57,64,101 96,100,131 51,48,75 63,65,92 67,73,90 63,71,91 33,40,63 52,59,94 71,77,117 69,75,117 28,33,68 26,28,53 12,15,35 33,40,63 26,37,64 108,123,157 115,133,173 123,142,191 98,117,150 156,190,129 60,88,42 63,80,56 31,45,24 36,49,33 40,53,39 54,72,55 70,92,106 98,119,154 91,114,150 96,122,155 96,119,153 93,116,150 91,117,150 72,90,126 78,90,123 42,55,83 90,101,128 72,80,100 114,122,142 106,119,138 139,159,134 75,93,60 57,71,52 46,60,41 60,67,60 106,108,122 107,106,121 106,105,120 106,105,120 106,105,120 106,105,122 127,146,108 55,73,60 69,87,74 106,112,113 118,109,120 246,231,193 255,247,217 202,215,163 186,175,142 255,246,205 255,250,209 255,252,216 255,246,211 255,252,220 255,249,217 255,248,215 255,246,213 255,237,204 255,239,206 255,232,199 255,242,208 255,236,202 206,190,186 255,235,199 255,239,206 255,240,207 255,238,207 255,240,209 255,243,213 255,236,255 255,240,207 255,238,205 255,239,207 255,240,208 252,242,230 102,109,123 82,95,112 144,155,182 127,134,171 191,143,171 145,153,199 135,146,177 149,163,204 76,95,126 141,159,213 227,231,233 213,217,200 216,223,207 224,231,224 113,127,177 76,91,125 56,65,88 234,238,240 206,209,216 74,70,90 55,51,73 67,63,87 75,69,94 68,64,88 78,73,102 71,71,99 61,57,77 217,211,204 218,204,177 221,204,178 224,215,188
59,69,114 56,67,109 53,64,104 48,57,96 21,32,63 18,24,52 44,52,82 31,29,53 26,23,40 57,54,71 54,55,76 64,73,112 104,110,142 107,113,143 61,70,113 50,57,92 56,63,100 65,71,101 55,57,82 45,49,78 29,34,60 44,51,76 27,31,60 14,16,41 13,16,36 40,46,65 82,93,124 118,136,174 108,129,168 96,112,160 122,157,89 75,103,55 98,118,89 31,48,24 44,57,43 30,45,31 61,79,62 56,76,88 96,118,150 94,117,151 92,118,151 97,120,154 107,130,164 92,118,151 64,80,118 54,66,101 43,54,83 100,111,140 78,88,108 117,125,145 118,128,146 170,191,159 50,71,39 39,53,34 49,62,46 62,76,69 107,108,129 103,102,119 106,105,120 103,102,117 102,101,118 101,102,121 92,108,75 45,58,46 62,80,67 101,111,108 119,109,127 229,216,209 255,242,209 159,185,133 118,116,87 255,240,206 255,242,206 255,244,209 255,247,215 255,243,211 255,248,216 255,238,208 255,238,208 255,237,204 255,239,206 255,234,201 255,241,210 255,240,208 249,231,212 255,233,213 252,233,198 255,239,204 255,235,203 255,235,203 240,219,194 243,225,195 255,233,205 255,240,205 255,240,208 255,239,207 255,244,237 103,109,128 43,56,73 84,95,126 69,77,109 101,112,152 144,154,201 134,151,184 151,163,196 116,132,157 143,161,215 231,240,240 231,233,218 226,230,213 218,222,224 151,159,205 58,64,85 44,50,67 242,246,248 209,210,213 74,71,86 66,62,84 61,56,74 60,52,69 54,46,65 74,68,91 65,63,85 62,59,76 221,217,209 227,215,189 222,210,182 224,212,186
63,75,124 67,80,124 60,73,119 53,67,108 24,34,70 41,49,81 52,62,96 26,28,53 55,53,75 56,57,80 59,61,88 63,72,113 107,115,147 104,115,146 66,76,123 57,66,105 58,71,115 71,81,117 102,107,133 38,42,73 19,20,41 24,30,51 43,49,79 28,34,62 47,48,71 6,9,29 30,37,62 54,67,97 47,63,88 27,46,65 100,135,67 97,126,75 61,79,46 37,54,26 37,53,34 37,52,36 50,68,51 65,86,95 93,112,145 91,114,150 84,110,143 98,124,157 103,129,162 94,117,153 72,83,121 93,102,141 59,72,102 103,120,153 98,116,154 113,131,169 114,132,172 115,143,97 63,80,54 43,57,36 32,45,33 58,78,79 112,130,170 77,83,111 105,105,117 103,103,113 107,106,121 154,155,187 77,92,68 51,64,48 60,77,67 98,112,108 110,107,122 129,125,134 220,205,185 108,132,92 82,85,61 255,239,208 255,240,203 255,240,206 255,236,202 255,240,205 255,248,213 255,241,207 255,240,206 255,239,209 255,242,210 255,239,207 251,231,201 243,225,195 224,212,184 152,134,129 255,242,211 246,230,199 237,218,191 243,224,197 226,205,180 242,222,192 242,218,194 255,235,204 255,244,211 255,239,206 255,255,252 107,114,137 109,120,147 102,113,140 54,65,92 49,62,90 135,150,195 138,151,197 76,85,108 193,207,230 143,162,213 236,246,240 239,241,224 245,243,225 215,219,232 62,72,106 59,56,83 53,55,71 248,253,252 213,214,217 86,83,100 71,67,89 60,52,69 54,49,65 53,48,66 46,43,60 47,43,56 65,57,74 214,205,201 224,215,188 215,203,177 211,199,173
61,74,120 70,83,129 60,73,119 58,71,115 25,36,74 43,50,85 57,66,105 66,71,97 55,55,81 56,58,83 57,62,88 64,73,114 104,115,146 104,117,147 67,77,124 57,66,107 61,71,116 81,90,129 106,114,144 36,42,74 13,12,29 27,25,45 36,38,65 27,31,60 31,37,65 45,52,75 23,29,46 18,26,46 24,32,60 23,36,66 103,136,70 98,122,80 46,61,35 48,61,38 46,60,41 22,40,25 41,59,42 60,81,88 96,118,148 98,121,157 92,118,151 95,121,154 98,124,157 94,115,150 65,76,114 89,99,135 57,72,106 98,126,160 100,125,165 114,139,179 105,129,174 114,140,104 65,80,52 38,52,31 56,69,53 56,76,77 106,123,166 62,70,98 105,105,113 105,105,115 108,106,114 104,107,118 73,88,62 54,67,51 59,77,64 97,109,102 112,105,115 155,151,162 213,202,197 92,113,79 78,82,67 255,240,206 255,241,210 255,236,202 254,232,198 255,237,202 255,247,212 255,242,211 255,233,202 255,233,203 255,243,211 255,236,204 244,224,194 242,221,196 225,206,179 112,106,129 247,232,210 238,221,195 237,218,191 243,224,199 228,207,182 238,218,188 249,232,208 245,226,203 255,241,210 255,239,206 182,175,175 102,109,132 85,95,115 62,64,78 66,71,95 49,59,79 146,158,209 138,152,189 123,135,157 138,153,187 140,159,210 236,245,247 228,230,215 250,251,230 214,216,213 99,102,109 83,81,101 64,66,82 246,251,250 215,216,221 81,79,91 65,60,78 49,44,60 59,54,70 57,54,69 53,50,65 51,49,59 67,63,74 215,208,206 200,190,178 201,188,165 199,186,165
41,57,107 75,90,135 62,77,122 61,75,116 76,69,99 101,65,73 81,67,93 71,73,100 57,57,83 60,62,87 54,61,86 66,75,116 105,116,145 102,113,142 74,77,115 91,70,96 81,72,98 98,94,128 107,115,147 45,52,87 50,48,88 38,34,66 12,15,37 23,30,55 63,73,118 69,80,122 32,39,62 34,37,55 125,131,171 141,153,202 147,181,110 66,90,52 64,79,51 54,69,43 28,41,27 41,59,46 32,50,33 51,73,73 89,111,143 94,120,155 92,118,151 92,118,151 95,121,154 98,120,152 82,97,131 93,103,137 60,71,102 95,111,136 98,119,158 107,129,172 114,138,185 111,136,105 66,79,52 44,56,36 53,66,50 63,84,82 112,134,177 63,74,105 101,103,119 103,106,124 103,109,128 100,110,118 94,110,79 54,67,53 56,76,60 137,150,138 245,233,235 144,139,155 194,190,199 120,143,110 60,72,63 253,233,203 255,243,209 255,240,204 255,238,206 255,253,218 255,253,219 253,234,199 255,245,212 255,248,211 255,246,209 242,222,190 251,232,205 249,230,203 228,205,176 105,103,123 203,194,177 243,228,206 254,238,225 244,229,209 231,214,186 239,220,193 240,226,199 235,213,193 255,237,202 255,239,206 216,210,215 101,111,131 81,91,111 67,70,88 101,107,135 171,179,197 155,169,221 137,148,186 136,149,193 162,176,224 139,157,211 240,250,255 243,244,232 251,253,236 252,254,237 250,251,243 110,113,122 60,64,79 248,250,250 218,222,226 84,84,94 58,53,69 54,49,67 41,39,51 46,44,54 53,51,63 55,53,65 69,67,77 92,87,89 68,56,44 212,199,178 217,204,181
65,76,118 70,81,119 63,76,120 76,87,125 26,40,81 31,56,111 47,56,97 70,72,97 60,61,84 61,62,85 55,64,89 66,75,116 104,115,144 106,117,148 58,72,111 36,50,98 47,59,92 94,102,134 106,117,148 55,61,101 129,132,139 54,57,79 44,48,77 51,56,82 37,41,83 117,121,161 42,44,69 35,36,55 36,38,54 21,31,35 122,158,85 54,77,44 53,68,44 33,47,28 42,55,41 27,45,30 57,75,60 52,68,66 47,63,88 83,104,143 100,123,159 111,134,168 94,117,151 97,115,151 84,96,129 93,103,137 52,60,90 23,33,51 63,78,112 110,130,172 111,132,182 113,140,97 48,61,36 40,49,30 43,56,40 54,72,71 115,133,173 66,79,109 106,122,158 106,124,162 106,127,166 99,123,141 98,121,86 53,66,52 65,86,65 130,144,125 223,214,206 130,124,145 126,125,140 91,113,87 71,84,72 250,234,203 255,239,207 255,244,209 255,242,212 255,249,208 255,249,216 255,237,202 255,244,213 255,237,204 255,240,205 240,220,190 250,231,204 255,237,210 228,205,176 106,104,124 199,188,183 253,242,225 213,202,199 237,225,213 230,216,187 232,213,186 234,217,189 223,203,183 244,222,188 255,239,205 200,200,212 101,110,133 65,74,99 56,67,98 127,138,176 171,177,194 159,173,223 132,145,189 163,177,227 158,175,220 140,158,214 233,241,255 237,242,218 221,230,200 235,243,220 245,251,238 239,245,234 169,174,170 246,251,250 212,216,218 93,93,103 51,46,64 57,55,67 52,52,64 51,53,67 56,58,74 75,77,93 67,69,85 68,66,76 225,214,195 219,204,184 217,204,181
89,100,131 96,107,138 68,78,123 80,92,125 63,75,108 48,59,97 48,57,98 59,65,86 60,58,82 60,61,82 57,64,89 68,77,118 107,115,143 111,119,149 68,77,116 47,61,98 49,59,106 106,117,146 108,116,148 63,69,113 28,31,53 15,16,48 25,31,61 51,55,84 58,62,95 54,55,85 29,30,51 20,19,36 21,20,37 9,22,10 83,118,52 52,75,42 74,89,65 47,61,42 43,56,42 33,48,32 59,77,60 68,82,78 30,38,56 100,119,152 99,118,151 106,128,160 110,129,162 93,108,142 83,93,127 98,109,140 45,56,85 36,44,72 26,39,58 83,97,120 105,121,169 97,124,65 54,69,45 56,65,48 40,53,37 56,72,72 99,113,152 66,74,104 101,120,151 105,126,163 110,128,168 105,125,139 60,82,52 52,67,55 56,81,54 106,119,103 246,245,220 128,124,146 136,133,150 89,111,85 66,77,64 255,238,208 255,248,217 255,246,215 255,245,213 200,195,152 207,214,198 255,244,217 255,244,215 255,239,209 255,246,215 242,219,190 254,233,206 247,226,199 235,215,185 105,106,125 180,173,171 234,226,213 206,200,195 229,214,203 250,232,202 243,225,195 251,233,203 235,217,198 220,203,193 233,212,197 122,129,143 100,112,136 126,141,157 158,165,202 142,165,201 166,170,185 127,143,191 130,149,196 160,179,226 125,142,185 138,156,210 214,223,246 114,131,95 37,54,28 48,61,36 71,81,57 246,255,234 211,219,205 244,251,246 211,217,220 102,102,112 59,57,69 54,52,60 49,52,61 69,72,90 73,79,98 73,79,100 75,76,97 73,71,83 229,216,195 229,211,190 222,207,185
88,99,128 96,107,136 65,76,116 84,95,126 104,116,140 104,112,142 66,71,106 63,66,86 58,58,84 57,60,82 57,64,89 71,80,121 111,119,147 111,119,149 69,75,115 91,102,133 74,84,120 110,121,150 113,121,153 66,72,116 20,24,53 12,16,47 29,35,65 54,58,87 62,68,110 52,61,102 50,58,88 41,43,68 52,50,70 69,86,62 117,149,79 78,99,65 46,60,39 50,64,45 19,32,16 36,49,35 51,66,50 71,85,81 36,42,63 40,42,69 29,35,65 27,35,67 26,36,72 73,80,117 69,76,111 93,103,137 47,58,89 36,47,76 70,78,108 29,39,57 106,121,155 123,148,101 56,71,47 48,60,42 45,60,44 50,64,60 85,96,138 68,76,108 105,122,155 110,131,168 112,130,168 107,128,135 77,100,67 50,65,53 63,82,71 66,80,73 239,232,232 127,128,147 138,133,149 74,96,70 57,71,64 255,235,210 255,234,205 255,240,215 255,242,221 149,156,112 86,97,86 255,245,211 218,202,187 188,167,142 255,231,207 240,219,194 251,230,203 252,231,204 235,215,185 103,104,125 172,166,161 250,242,231 211,204,204 233,218,207 243,225,195 247,229,199 253,233,203 207,189,170 143,138,154 112,100,105 109,116,128 106,113,138 122,132,148 86,75,109 140,130,161 165,173,193 149,165,205 133,151,187 126,142,190 164,180,220 130,151,199 158,172,193 62,86,37 27,43,22 44,59,35 44,57,34 50,62,42 51,63,43 246,253,248 207,210,217 117,119,119 41,40,43 72,72,84 74,77,97 75,80,104 79,86,109 74,80,101 70,73,93 70,69,86 223,213,191 214,196,175 209,194,174
