70,76,120 71,77,121 33,42,67 43,52,75 59,68,93 127,135,163 135,146,175 128,139,170 88,99,126 69,80,109 49,58,101 103,114,143 59,68,109 100,111,140 69,76,113 70,76,118 60,72,105 100,116,154 104,125,164 96,112,152 90,107,150 86,104,144 104,122,162 94,125,58 78,100,61 44,58,37 40,55,41 40,55,41 53,66,92 119,137,161 124,143,174 119,139,167 101,119,147 93,109,138 107,123,150 84,92,120 158,169,180 155,165,185 151,165,177 91,110,74 42,61,39 79,89,81 116,113,130 116,112,132 116,113,130 116,113,128 121,118,133 93,116,70 234,219,199 255,246,213 255,247,212 255,243,211 249,229,197 253,233,201 255,240,208 255,246,214 255,242,210 255,249,217 248,225,194 249,224,194 255,229,200 255,234,200 255,243,209 255,249,216 255,253,221 255,255,221 255,248,214 255,246,212 255,238,205 255,239,206 255,234,201 255,241,208 255,245,207 110,126,137 122,132,152 148,146,170 79,74,90 57,71,112 92,109,154 143,164,214 250,253,245 238,238,222 244,247,235 157,153,185 173,177,221 255,255,255 204,208,212 150,163,207 137,155,222 129,146,209 136,149,206 140,153,210 143,157,209 138,153,198 131,147,187 125,139,178
58,67,92 33,36,58 38,45,68 31,39,59 18,25,48 95,104,129 77,88,115 41,52,81 25,36,63 59,69,103 47,56,99 98,109,140 56,65,104 102,113,144 75,83,115 59,65,107 21,32,59 96,111,145 103,121,159 104,122,162 99,117,157 87,108,145 86,103,146 108,139,74 48,66,33 37,51,30 31,46,30 59,77,60 93,113,141 96,118,148 91,114,150 88,115,145 107,131,162 103,127,158 63,78,110 77,88,117 144,157,183 146,163,185 150,166,175 73,91,58 41,60,38 64,76,67 116,113,130 115,112,129 115,112,129 114,111,126 114,114,124 66,91,44 205,202,178 255,250,216 255,247,212 255,241,209 255,248,216 255,238,206 255,239,207 255,238,206 255,236,204 255,246,214 253,230,199 252,227,197 255,243,214 255,245,211 255,245,211 255,237,202 255,236,204 255,233,199 255,235,202 255,237,204 255,231,198 251,227,194 255,235,202 255,249,216 255,240,204 108,124,135 106,122,147 52,55,75 70,69,84 45,53,85 179,192,236 146,165,212 246,246,243 241,243,226 240,170,180 170,95,118 170,100,124 242,245,252 207,210,217 54,62,90 52,64,97 57,68,99 55,66,93 57,65,93 59,66,89 64,67,85 78,80,94 71,71,83
59,65,97 19,14,30 44,45,66 31,37,56 27,33,52 32,38,57 46,49,71 50,56,75 44,53,78 82,91,132 84,95,126 66,76,112 61,69,115 103,113,147 80,88,120 49,55,95 32,39,62 34,46,70 100,116,152 99,117,155 108,126,166 112,133,168 96,120,138 85,119,58 61,79,48 19,33,14 44,57,45 43,61,46 92,114,144 97,122,148 107,125,161 98,121,155 84,111,141 99,126,156 46,58,93 83,94,121 118,132,155 145,161,186 142,161,169 71,88,50 48,64,43 57,75,60 115,110,128 115,110,128 112,109,126 114,111,126 108,111,118 66,85,45 125,127,101 255,244,209 255,248,213 255,245,213 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,250,218 255,238,207 255,233,202 255,238,207 255,236,202 255,239,205 255,235,202 255,234,201 255,241,206 255,238,207 255,242,211 255,244,211 255,241,207 255,240,206 255,241,208 255,238,207 113,128,142 88,104,131 85,86,105 70,70,98 139,149,196 147,163,213 147,166,213 239,244,243 241,244,232 194,119,122 77,38,49 51,66,109 241,245,255 206,215,215 59,62,80 57,59,84 50,51,74 48,46,68 46,44,66 43,42,59 155,150,149 209,198,181 204,193,174
59,63,96 15,12,29 16,14,34 27,30,50 33,39,60 39,45,64 101,106,132 144,150,190 151,160,203 70,81,123 104,115,144 102,113,144 108,115,152 68,74,114 73,80,115 42,48,88 23,28,52 35,43,63 113,128,162 93,111,151 97,114,157 108,126,166 105,131,139 80,115,49 75,92,66 44,59,43 28,43,31 49,69,51 106,125,158 96,114,150 97,120,154 96,119,153 101,127,160 105,126,161 54,67,97 82,93,120 84,96,118 146,163,183 140,159,148 63,82,46 42,56,35 70,85,71 112,109,124 112,109,124 112,109,126 109,108,123 104,114,108 71,93,54 73,80,75 255,246,203 255,243,213 255,244,207 255,247,212 255,250,215 255,245,213 255,245,213 255,247,212 255,246,211 252,232,200 254,234,202 254,234,202 255,239,205 255,235,201 255,236,202 255,239,204 255,247,213 255,246,213 255,246,213 255,232,199 255,237,204 255,234,201 255,243,207 255,249,215 111,115,128 111,127,154 109,118,141 59,65,97 135,148,192 162,178,214 143,164,214 191,204,219 202,211,222 188,107,116 55,91,134 56,92,148 243,255,255 207,211,213 76,74,94 64,65,95 58,58,84 65,61,85 56,54,78 50,47,64 169,163,158 220,206,181 211,201,177
62,70,102 33,38,64 22,19,46 27,25,47 13,14,35 28,31,49 28,27,44 19,16,33 29,34,69 65,71,101 47,51,82 67,72,109 79,86,123 112,119,154 102,109,144 77,85,115 16,21,45 38,36,56 26,39,65 115,132,165 99,120,159 93,110,155 87,111,129 122,157,89 52,70,39 30,44,23 42,57,43 51,71,55 104,123,156 105,126,163 105,128,162 95,118,152 98,124,157 103,121,157 58,71,101 67,78,107 135,144,167 147,161,182 137,158,137 87,106,70 44,58,37 60,73,57 108,107,122 110,107,122 110,107,122 107,106,123 123,131,117 55,75,50 66,83,73 146,144,145 200,173,199 255,242,206 204,196,162 255,241,206 255,244,209 255,241,209 255,244,209 255,243,208 255,237,207 250,225,195 255,243,211 255,242,208 255,245,211 255,240,206 255,238,203 255,242,209 255,244,211 255,242,209 255,237,207 255,239,206 255,238,205 255,243,207 255,253,232 109,113,128 59,72,98 49,60,89 118,132,173 142,153,209 182,198,227 113,132,183 110,124,147 111,119,137 107,113,134 60,109,184 34,57,95 242,252,255 210,213,220 78,76,96 70,69,100 76,75,106 63,59,91 61,61,89 53,51,73 185,179,172 221,207,180 213,203,179
56,67,107 50,60,94 51,59,91 57,63,84 59,57,79 24,22,44 23,22,39 14,13,28 29,36,73 96,100,131 51,51,77 58,63,87 63,71,91 34,42,74 70,76,116 69,75,117 27,31,60 12,13,36 33,40,63 91,104,134 103,121,161 123,142,191 104,134,115 72,105,41 63,80,56 37,51,32 35,48,34 54,72,55 102,123,158 85,106,143 96,122,155 100,123,157 100,126,159 72,90,126 52,63,94 91,102,131 72,80,100 115,124,147 144,164,139 75,93,60 43,57,38 53,65,47 106,108,122 107,106,121 107,106,121 106,105,120 115,127,107 60,79,57 69,87,74 115,113,123 255,251,213 255,247,217 82,90,65 255,242,206 255,250,209 255,250,214 255,250,218 255,249,217 255,245,212 255,235,202 255,239,206 255,238,204 255,238,204 206,190,186 255,235,202 255,238,205 255,238,207 255,245,214 215,193,215 255,240,207 255,239,206 255,239,207 252,242,230 106,116,134 61,72,99 127,134,171 191,147,178 143,154,212 149,163,204 150,169,218 217,221,223 213,217,200 224,225,206 144,160,200 76,91,125 241,251,255 210,213,220 74,70,90 66,62,86 73,69,93 68,64,88 74,74,102 64,60,80 217,211,204 222,205,177 217,205,179
57,70,116 57,71,112 58,69,109 27,37,71 59,70,99 38,44,74 29,27,47 57,58,81 36,45,86 105,113,145 61,70,111 54,60,100 54,65,105 51,56,80 67,71,100 41,44,64 40,47,70 25,29,58 17,20,40 32,40,60 98,114,150 90,109,140 101,130,100 121,154,88 121,140,102 37,54,30 31,46,30 60,79,59 98,115,146 105,126,161 92,118,151 91,117,150 94,117,153 62,78,114 54,64,98 82,93,122 78,91,121 69,83,106 119,143,105 54,72,41 52,65,49 55,70,54 106,120,157 108,106,118 105,105,115 101,100,115 136,149,122 48,64,45 58,78,64 106,109,116 135,126,137 251,234,210 71,87,68 253,236,208 255,244,209 255,241,207 255,243,208 255,248,213 255,239,208 255,241,210 255,241,209 255,242,210 255,240,210 236,224,198 251,232,205 254,236,204 253,235,205 255,241,214 240,220,190 255,232,206 255,242,209 255,240,207 255,244,237 93,102,125 91,102,133 57,69,93 41,58,91 143,154,212 124,137,163 146,162,212 208,220,216 236,239,219 240,240,226 156,163,216 61,61,87 239,247,255 211,212,215 75,72,87 65,61,81 61,53,70 50,42,59 69,67,87 62,59,74 217,211,204 224,212,186 213,204,175
60,74,122 60,73,117 59,72,116 31,40,79 70,81,112 55,62,97 53,54,77 57,59,86 40,49,90 107,115,147 62,73,115 63,72,113 59,72,116 100,111,140 69,73,106 12,13,32 28,31,53 33,37,68 31,33,58 11,14,34 20,29,54 18,32,53 55,82,52 103,136,70 47,62,36 38,52,31 37,52,36 41,59,42 92,112,138 98,119,154 96,122,155 101,127,160 92,113,150 73,84,122 55,65,99 106,124,160 102,124,167 108,133,175 128,155,112 65,82,56 49,62,46 45,60,46 105,122,167 105,107,121 106,106,116 105,105,117 128,143,119 58,73,59 54,73,62 107,110,117 104,100,111 214,197,187 63,76,64 255,242,214 255,242,210 255,248,214 255,242,207 255,246,211 255,241,210 255,239,208 255,240,208 254,234,204 246,225,198 230,213,187 205,188,178 255,240,204 240,221,194 239,220,195 233,213,183 243,224,199 248,227,200 255,239,206 209,200,196 95,106,133 57,63,82 57,64,87 123,138,170 141,155,207 107,117,135 148,166,222 211,221,218 234,236,219 233,233,217 51,56,82 67,63,87 225,228,239 215,216,221 80,77,94 61,53,70 54,49,65 55,50,68 41,38,53 63,59,70 210,203,201 211,201,177 210,197,174
41,57,107 58,73,116 59,73,114 76,69,99 112,82,97 70,69,102 57,57,83 57,62,86 46,55,96 105,116,145 61,72,112 85,74,99 81,72,98 107,113,143 64,71,106 50,48,88 19,19,47 27,30,52 63,73,118 39,49,85 24,27,45 125,131,171 148,174,151 113,145,84 64,79,51 44,58,39 36,54,41 32,50,33 68,89,110 95,118,152 92,118,151 99,125,158 94,116,148 82,97,131 57,67,101 77,88,117 98,119,158 106,131,171 142,167,136 66,79,52 44,55,40 58,73,57 112,134,177 103,106,126 102,105,123 103,109,128 158,173,136 58,71,55 56,76,60 131,131,126 143,138,154 194,190,199 62,80,67 249,237,211 255,243,209 255,243,208 255,251,216 255,253,219 255,243,209 255,244,211 255,246,209 236,218,188 252,233,206 228,205,176 110,108,120 250,233,209 254,238,225 238,221,197 231,212,185 240,226,199 239,219,189 255,239,206 216,210,215 84,94,114 78,81,99 101,107,135 170,181,208 144,152,209 136,149,193 153,173,226 198,208,214 243,244,232 234,236,219 251,250,239 110,113,122 223,226,237 212,216,220 84,84,94 56,51,69 44,39,55 46,44,54 53,51,63 69,67,77 92,87,89 214,200,182 217,204,181
75,86,128 61,75,116 66,77,115 31,45,86 37,53,103 75,79,112 58,59,82 57,62,86 52,61,102 104,115,144 82,91,130 32,47,90 41,53,86 108,116,146 69,75,115 140,143,150 33,37,68 46,53,78 21,25,67 31,32,66 15,16,35 29,31,47 108,134,82 60,91,37 51,66,42 26,39,23 32,50,35 53,71,56 33,48,62 114,133,166 102,125,161 89,115,148 92,110,146 83,95,128 60,71,102 28,36,64 39,54,88 105,128,166 135,162,119 54,67,42 34,45,32 47,62,48 108,126,166 98,108,142 105,123,161 104,125,164 126,155,115 59,74,58 59,80,59 219,220,201 137,131,152 126,125,140 61,79,66 248,245,219 255,245,213 255,237,206 254,242,201 255,250,217 255,239,205 255,245,215 255,243,208 238,220,190 253,234,207 227,204,175 111,108,125 239,223,206 210,199,196 243,227,194 239,220,193 236,219,191 247,226,199 255,238,205 152,152,164 97,109,131 67,78,109 145,156,194 196,208,232 143,156,211 164,178,228 155,175,228 165,173,189 204,209,185 125,133,108 113,117,100 239,245,234 213,216,223 212,216,218 96,96,106 46,41,57 47,45,57 54,56,70 71,73,89 71,73,89 74,72,82 227,212,190 215,200,178
91,102,133 68,77,116 107,118,149 103,114,141 79,87,119 61,65,94 58,59,82 57,60,82 62,71,112 111,119,147 92,99,136 101,109,141 64,73,114 106,114,142 64,70,114 47,49,74 31,35,66 52,59,84 59,64,101 37,43,75 48,49,70 37,35,55 143,175,105 63,92,39 52,66,45 30,43,29 36,51,35 33,48,32 16,23,35 37,44,69 76,88,121 59,71,104 47,59,94 78,85,122 67,78,109 34,45,76 35,45,65 99,111,144 118,144,90 63,78,54 45,58,42 54,69,53 96,110,149 83,98,130 111,132,169 112,130,170 128,156,110 40,58,45 57,80,61 255,250,247 131,127,149 138,135,152 59,73,64 246,245,220 255,244,213 255,238,211 227,227,184 149,160,145 255,242,206 255,241,215 255,237,211 252,231,204 254,233,206 235,215,185 108,108,120 223,214,199 204,198,193 255,236,204 250,232,202 250,232,202 239,222,196 123,110,131 125,132,146 88,102,125 63,53,84 180,160,199 204,214,234 133,152,201 156,175,222 155,173,227 146,159,178 93,112,72 57,74,48 87,99,79 54,66,46 182,190,176 212,215,222 109,110,113 48,47,50 67,67,77 77,80,100 78,83,107 73,76,96 72,72,84 222,208,181 222,204,185
82,93,124 69,78,117 113,124,155 103,115,139 95,106,137 83,90,113 57,59,84 54,62,82 63,69,111 114,120,148 87,98,136 67,76,119 70,77,112 109,120,149 70,76,118 16,20,49 31,37,69 52,57,83 70,79,120 43,53,89 58,64,96 56,57,80 128,159,92 70,96,44 56,71,47 28,41,25 30,41,30 72,85,69 29,38,61 42,49,74 29,35,63 98,109,147 93,100,137 111,118,153 75,86,117 32,43,72 140,148,196 28,39,52 96,120,80 61,76,50 47,60,44 49,64,50 73,89,127 70,82,115 108,129,166 111,132,167 128,157,106 48,64,45 45,64,53 109,118,129 172,171,186 159,155,149 56,74,61 170,173,153 255,237,210 212,199,176 217,223,182 75,88,74 249,235,206 227,224,211 254,236,206 247,226,199 255,237,210 247,228,193 113,112,129 200,191,172 121,109,121 255,240,208 246,228,198 246,226,196 234,220,193 114,110,134 98,105,119 93,105,129 50,54,87 131,157,192 182,192,212 140,154,204 155,165,210 150,169,220 137,154,174 123,148,90 46,61,37 52,66,47 34,46,28 152,163,148 212,215,222 115,116,119 66,66,76 70,73,91 74,79,103 75,83,103 63,65,81 60,58,70 244,230,203 222,209,188
100,110,144 73,83,119 78,88,124 69,79,113 64,73,116 66,73,108 42,49,74 40,48,78 63,72,111 115,121,153 79,88,127 105,115,151 77,84,119 111,119,149 67,76,117 59,65,95 32,37,72 52,57,83 75,81,121 69,68,99 70,70,98 61,63,88 94,124,64 66,87,53 52,69,45 40,56,35 37,48,35 47,62,46 35,45,65 78,84,112 32,34,50 42,40,62 63,62,93 57,53,85 83,89,121 57,64,89 233,245,255 109,116,169 81,106,50 52,66,45 47,60,44 59,74,58 78,93,125 62,75,105 108,129,166 113,131,169 129,155,103 45,60,46 49,66,61 106,120,143 122,132,179 162,160,138 59,74,58 149,158,141 222,207,187 236,223,202 167,179,145 69,79,73 222,213,184 249,255,226 229,217,191 244,225,200 251,232,205 245,226,191 110,108,130 239,220,193 230,211,186 255,242,214 251,233,203 246,226,196 241,227,198 107,105,125 98,117,136 84,103,136 46,59,103 159,163,196 222,232,252 145,157,208 193,172,202 150,166,218 144,163,184 122,148,96 42,58,37 22,37,21 29,43,24 126,137,124 210,214,218 139,143,147 60,66,67 53,56,74 43,49,68 39,42,60 10,10,22 134,128,121 235,227,203 150,156,175
68,79,119 74,83,124 86,96,130 107,118,147 85,97,132 57,64,99 59,67,87 56,62,90 68,80,115 109,119,153 86,93,130 72,78,118 76,83,120 92,100,132 68,78,114 56,63,86 30,39,64 57,62,88 67,78,116 42,57,100 62,69,104 55,60,86 89,119,59 68,90,51 68,85,57 28,43,27 41,52,39 44,57,43 39,52,69 54,60,81 36,33,50 56,59,79 111,119,147 79,86,111 65,63,87 63,64,83 249,255,255 222,231,242 120,148,86 66,78,60 54,66,48 40,56,37 81,88,125 60,76,101 114,130,166 111,129,169 100,129,74 53,71,56 50,66,64 85,103,120 114,134,162 153,176,157 58,73,59 134,141,123 243,226,198 229,212,184 158,172,140 79,92,78 221,216,186 178,186,161 154,147,120 252,233,208 255,239,208 246,226,194 112,108,128 240,221,194 237,218,191 250,232,202 254,234,202 248,232,199 255,240,207 108,109,128 92,100,120 66,72,100 115,128,158 160,176,214 236,242,255 170,149,193 129,107,140 97,111,152 82,97,113 99,123,70 41,58,34 62,78,57 33,48,22 105,116,101 210,215,214 152,159,157 53,59,60 75,81,100 80,86,103 74,77,97 51,51,63 162,158,152 165,185,209 64,94,155
