50,47,64 54,51,68 57,60,80 58,57,74 176,166,167 197,185,190 171,166,154 175,170,158 169,164,150 165,159,152 165,159,154 161,162,154 155,153,149 148,150,150 136,134,130 146,103,43 198,105,30 238,128,19 160,161,151 155,161,148 153,160,153 151,158,153 142,153,154 149,160,161 142,150,159 135,143,152 121,125,140 115,118,127 115,113,123 111,106,124 108,105,120 99,97,119 135,130,127 171,165,158 152,147,146 134,126,134 132,130,138 139,138,143 130,128,138 143,142,145 88,81,54 84,75,30 93,79,36 95,85,36 99,86,36 98,88,37 93,84,37 92,83,38 90,80,38 90,80,40 88,80,44 88,80,46 84,80,45 84,79,49 84,79,47 80,75,45 80,75,47 77,75,44 75,73,44 74,69,39 85,74,41 99,85,40 119,104,41 134,112,36
59,57,77 58,56,76 60,57,84 57,58,81 127,117,121 165,151,151 107,102,104 97,94,109 107,105,117 117,115,125 126,124,136 131,128,134 131,129,130 138,133,135 133,63,37 164,85,46 139,77,48 79,41,20 128,67,35 183,113,89 170,158,148 181,171,161 181,174,158 172,166,159 163,156,154 153,146,149 136,129,139 130,125,141 122,119,134 133,130,147 140,137,152 167,161,168 175,168,166 177,170,168 167,160,158 175,164,161 173,163,164 182,175,173 176,167,163 93,84,67 81,69,28 84,71,37 87,77,35 92,81,35 102,89,37 100,90,37 96,88,38 93,85,35 90,80,38 89,79,37 90,80,42 88,80,46 87,78,47 85,78,47 83,76,45 81,76,46 79,74,44 77,72,42 72,67,39 68,65,41 75,68,39 91,81,39 112,98,40 131,110,40
72,71,88 55,54,71 51,50,67 57,65,83 97,92,94 185,173,173 185,175,174 111,108,114 115,111,120 112,109,115 136,134,135 167,161,152 186,176,164 133,81,60 103,56,33 69,38,26 59,31,20 69,43,31 57,31,21 133,64,33 195,176,160 192,176,159 182,171,154 189,178,163 187,177,165 194,182,170 197,185,173 201,191,181 201,190,183 199,189,179 197,187,177 195,185,173 185,175,165 189,179,169 198,186,174 190,180,170 179,170,164 182,172,173 157,147,148 77,64,32 81,69,32 75,64,29 86,74,35 88,78,29 101,88,36 99,89,36 96,88,38 93,85,35 90,80,38 90,80,38 90,80,42 91,80,47 87,79,45 85,77,43 82,77,45 79,74,44 78,73,43 74,69,41 72,67,39 68,66,37 73,66,37 89,79,37 112,98,42 130,109,39
66,70,85 56,55,72 51,53,69 65,63,85 59,57,77 138,128,132 181,169,169 156,147,141 190,181,166 196,186,164 197,187,165 193,184,167 180,171,163 115,57,31 79,43,23 81,50,38 208,134,96 246,156,107 214,140,104 91,45,27 182,142,135 158,151,154 153,148,150 150,144,151 149,141,149 148,140,148 147,144,150 145,141,150 149,142,154 148,141,151 148,141,153 142,135,147 136,133,148 128,127,142 125,122,139 117,116,133 116,114,134 120,118,138 84,76,65 79,69,29 78,65,31 76,66,28 86,75,31 87,76,30 99,86,34 100,90,37 100,90,39 93,84,37 91,82,37 89,79,37 87,77,39 87,79,45 84,76,40 83,75,41 83,74,45 79,72,43 74,69,39 73,68,38 72,67,39 71,66,38 79,72,41 93,83,41 112,98,40 130,109,37
50,52,68 63,65,81 57,59,75 58,56,76 51,52,71 65,61,74 153,143,144 143,134,130 149,140,136 134,132,128 132,126,131 125,121,132 106,94,106 99,48,22 66,34,18 107,69,52 139,91,62 229,154,109 96,58,39 85,40,19 140,120,130 116,115,130 114,113,128 116,115,130 122,119,134 122,120,132 123,120,135 123,120,137 124,121,138 126,123,140 126,123,138 125,122,139 124,120,140 126,122,142 126,123,140 119,115,135 120,114,135 122,118,138 84,73,54 78,71,30 80,68,29 74,62,23 87,76,32 88,78,29 94,84,33 99,89,38 95,85,36 90,81,34 90,81,36 89,79,39 86,76,38 84,76,40 83,75,39 82,74,40 82,73,44 78,69,42 73,68,38 72,67,37 71,66,38 72,67,37 82,74,38 97,88,43 118,105,44 130,109,39
62,61,78 59,58,75 68,72,87 60,59,76 56,59,79 48,49,68 77,75,99 83,79,103 171,163,152 146,142,136 124,122,123 122,118,127 152,140,140 91,42,22 60,33,17 116,74,52 236,154,111 115,70,47 255,174,115 225,148,115 156,143,138 147,139,145 150,143,153 153,144,155 168,162,167 176,172,164 187,176,173 179,173,168 182,176,169 187,181,172 194,186,175 194,186,175 195,184,165 199,186,165 200,186,168 197,186,171 175,164,161 162,160,161 92,80,54 79,69,29 85,73,32 74,62,23 83,72,28 90,80,29 90,80,29 92,82,31 92,81,37 88,77,31 87,76,32 84,74,34 84,73,38 83,75,39 85,74,39 81,72,41 80,71,42 79,67,41 73,68,38 72,67,39 71,66,38 74,67,38 85,78,39 99,89,40 120,105,44 133,110,41
65,64,81 63,62,79 72,74,90 61,63,79 55,58,76 61,62,83 74,75,98 81,80,95 147,141,136 129,123,116 182,176,169 132,130,126 167,161,154 91,54,41 58,23,8 118,72,56 154,90,62 119,71,46 255,185,120 188,114,76 205,189,172 209,198,179 207,193,177 195,186,169 200,187,166 188,178,156 197,183,165 207,193,175 208,193,173 212,197,175 210,200,176 208,198,174 212,202,178 205,192,169 212,197,175 210,193,169 209,192,166 206,189,161 117,100,72 83,71,34 85,75,26 76,65,21 78,72,26 84,75,30 86,78,28 87,76,30 85,74,30 83,73,33 86,74,35 84,72,33 85,69,38 84,72,42 83,71,41 78,71,42 76,67,38 76,67,40 72,65,36 70,65,37 75,66,37 83,72,39 91,82,37 105,92,40 121,106,43 133,110,41
56,55,70 57,56,71 67,66,83 77,76,93 62,61,78 60,63,85 60,63,85 82,85,103 141,134,134 148,142,137 143,134,128 210,196,178 236,222,204 220,203,175 67,35,21 119,79,56 132,85,62 132,80,59 255,186,124 131,124,136 130,126,135 124,121,136 127,122,138 126,122,131 132,128,139 137,133,142 136,129,141 136,129,141 136,132,141 133,129,138 143,137,144 153,143,147 172,161,156 173,162,155 188,179,164 197,187,165 211,198,175 206,192,165 150,134,103 87,75,38 91,76,29 78,66,25 79,68,24 86,75,29 84,73,27 83,72,28 82,67,27 78,68,28 80,67,33 79,67,37 83,69,42 80,66,41 80,68,40 78,69,42 76,66,42 73,65,43 74,65,38 76,67,36 80,71,40 85,75,33 100,85,38 114,98,40 118,103,40 133,109,43
64,61,76 54,51,66 60,59,76 60,59,76 63,65,81 53,57,72 55,56,75 67,68,87 118,113,129 222,215,218 132,124,113 239,229,205 222,211,194 157,146,141 142,134,142 135,85,54 133,85,60 136,88,63 240,171,133 132,121,130 139,133,140 141,133,141 151,141,142 157,147,148 139,134,133 140,137,143 131,127,136 125,121,130 124,119,135 124,120,131 124,120,133 126,121,139 128,126,138 124,122,134 125,123,135 148,146,147 164,155,151 177,166,159 116,103,69 88,75,41 89,74,25 77,66,22 77,65,24 83,72,28 79,68,24 80,65,25 77,65,26 77,64,30 79,65,36 78,64,39 78,65,42 72,66,41 80,68,42 73,67,44 71,67,46 70,66,45 75,66,39 75,66,35 85,73,36 92,78,33 107,91,35 114,99,38 121,105,47 131,107,43
66,63,78 58,55,70 57,56,73 76,75,92 58,57,74 87,86,103 82,83,102 87,88,107 87,84,99 150,143,146 160,151,143 132,125,128 134,128,133 135,128,138 118,104,109 136,89,66 134,86,59 171,110,78 255,214,142 178,111,16 79,95,51 166,156,144 139,132,130 118,111,125 122,117,133 138,134,147 131,126,142 132,127,143 125,121,134 126,122,131 131,127,140 130,125,143 129,126,141 130,127,142 128,126,138 140,134,141 138,133,132 140,134,139 93,83,34 84,71,39 90,73,24 76,65,21 74,62,21 81,69,28 78,66,27 76,64,23 78,65,33 77,65,35 78,66,40 76,63,40 72,64,42 69,65,44 69,67,47 70,66,45 70,67,43 70,66,45 75,68,41 82,70,40 88,76,35 98,83,36 111,96,35 117,102,41 120,105,44 124,104,43
64,63,80 70,69,86 59,56,71 60,59,76 64,63,78 65,64,81 69,67,87 65,71,88 74,77,95 84,86,100 83,79,90 121,111,115 58,72,65 64,57,30 123,86,62 121,78,59 128,83,60 185,119,87 255,195,121 255,178,115 104,97,38 43,89,51 94,92,114 96,90,111 101,95,116 94,88,109 123,119,132 134,130,143 136,131,147 133,128,144 138,133,149 134,130,141 127,123,136 130,126,139 125,120,136 130,126,137 127,122,138 124,120,133 80,70,28 85,73,34 80,64,20 72,61,17 73,62,18 78,66,27 77,65,28 72,58,29 76,62,35 76,64,38 73,63,41 72,63,44 71,64,44 72,65,47 69,65,46 69,65,46 69,67,47 70,68,48 82,73,46 87,76,41 95,78,39 104,87,36 112,96,38 115,100,37 118,103,40 123,106,39
59,58,75 63,62,79 64,63,78 65,64,81 59,56,73 71,70,85 64,62,82 66,69,87 60,63,83 58,59,80 76,78,92 27,61,50 17,35,20 46,61,35 158,109,42 255,163,112 212,122,73 255,163,114 255,172,105 255,194,119 81,80,28 45,79,45 89,105,105 85,83,105 94,88,111 92,86,109 95,90,108 112,107,123 109,105,118 120,116,127 132,127,143 134,129,145 133,128,144 131,126,142 126,122,135 128,121,135 129,124,140 131,126,142 77,73,38 80,68,29 76,62,19 69,57,16 70,58,19 78,65,31 74,61,29 73,59,34 72,59,38 68,59,42 71,62,43 70,63,45 68,61,45 65,63,45 66,67,48 68,66,48 70,68,50 79,70,51 84,75,48 91,78,44 97,83,38 109,90,37 112,96,38 112,98,40 121,104,39 127,109,36
73,72,89 64,63,80 63,62,79 58,57,74 64,63,80 72,73,92 63,64,83 56,54,74 53,54,75 55,56,75 57,79,81 18,42,29 31,58,30 58,73,38 113,93,43 217,138,94 253,154,99 255,163,103 255,175,106 255,201,131 185,134,40 52,98,53 79,92,93 89,83,104 91,85,108 91,85,110 96,90,111 98,93,111 96,91,109 108,103,121 101,96,112 123,118,134 130,125,141 127,122,138 129,124,140 131,127,140 127,123,136 133,129,142 84,80,70 77,66,31 67,55,16 63,52,17 66,53,19 78,64,35 77,63,36 73,58,36 68,59,40 67,60,42 68,61,43 68,61,45 65,61,44 67,65,47 66,67,48 69,67,49 72,68,51 80,72,48 90,78,48 91,79,42 102,84,40 110,91,34 116,97,33 117,98,30 126,105,35 136,108,38
59,58,75 74,73,90 63,62,79 63,62,79 58,57,74 67,69,85 74,73,90 57,56,73 56,54,74 60,58,78 29,59,52 14,34,20 24,48,26 29,48,28 55,63,24 187,122,62 247,151,95 255,162,103 255,159,96 255,194,129 201,148,51 35,55,30 90,99,101 91,85,108 92,86,109 94,88,111 92,86,111 89,83,104 89,83,104 95,89,110 91,86,104 106,102,115 130,126,137 132,128,139 132,128,139 132,128,139 131,127,140 126,122,133 99,94,96 77,65,28 65,53,16 62,49,15 65,52,20 80,66,39 76,63,40 70,59,40 67,60,44 67,60,44 67,60,44 65,60,46 65,63,45 65,66,47 66,67,48 70,66,49 69,67,47 82,72,48 90,79,46 94,79,41 105,88,39 109,91,31 116,97,31 118,100,29 130,107,36 133,111,46
64,61,76 61,58,73 69,66,83 67,66,83 62,61,78 62,64,80 70,72,88 69,67,87 79,77,97 76,73,90 20,55,46 15,30,18 16,31,17 14,32,19 29,32,12 133,96,41 211,135,72 208,131,46 228,154,48 222,151,38 130,100,15 41,59,26 88,99,98 90,86,108 91,85,108 88,84,108 92,86,109 92,86,107 92,86,107 91,85,106 89,84,102 101,96,114 122,117,133 132,128,141 127,123,136 127,123,136 125,121,134 125,121,132 104,100,111 71,58,26 62,51,16 62,46,15 63,51,23 80,67,46 71,62,43 67,59,46 67,60,44 68,61,45 67,59,46 65,61,44 67,65,47 65,65,49 65,66,47 67,65,47 77,70,50 84,74,50 90,77,43 98,81,42 106,87,32 112,89,29 115,94,40 99,78,35 108,84,60 85,71,57
97,95,107 76,74,86 79,76,91 83,82,99 81,80,97 78,77,94 76,75,92 93,93,105 101,103,117 109,108,123 17,46,34 16,30,21 15,28,16 17,35,22 29,38,21 35,49,30 62,68,27 78,90,41 57,73,31 49,73,33 68,88,31 126,163,101 113,139,105 121,116,115 94,86,105 96,92,114 96,92,112 96,90,111 91,85,106 91,85,106 97,91,112 96,90,111 111,106,124 113,108,126 125,120,136 130,126,139 126,122,135 117,112,128 102,98,109 65,53,23 59,46,14 56,42,13 65,53,27 78,67,50 68,61,45 65,60,48 67,59,48 65,60,46 65,61,44 66,62,45 67,65,47 65,66,47 66,67,48 69,65,46 76,68,46 84,72,44 92,77,41 103,85,41 101,79,43 79,63,46 60,48,36 61,49,39 36,25,22 69,54,43
200,182,161 223,208,186 143,129,115 203,189,171 210,196,178 205,194,177 174,163,146 141,128,121 153,143,142 141,135,140 17,36,25 16,31,19 32,33,36 46,45,34 29,41,21 31,44,30 45,65,40 66,78,44 53,80,39 38,70,41 49,69,24 102,119,70 163,195,148 205,193,167 187,176,161 145,133,123 144,136,125 121,111,112 120,113,123 106,100,121 101,95,116 101,95,116 97,91,112 104,98,119 101,96,114 108,100,119 118,113,131 124,119,135 119,115,128 53,46,19 49,37,9 51,39,13 56,46,22 71,67,48 65,60,46 64,59,47 65,60,48 65,60,46 66,61,47 63,64,45 65,66,47 63,64,43 65,66,45 66,67,44 78,65,42 86,69,43 95,74,47 96,75,52 71,55,40 54,40,26 55,40,31 39,28,23 50,41,26 47,35,23
246,232,207 240,226,201 254,240,215 249,235,208 241,227,198 213,196,170 230,214,183 185,173,147 235,220,200 209,200,181 17,35,22 16,31,19 195,178,168 144,143,132 19,29,7 35,44,25 28,35,19 39,47,24 55,60,28 53,55,29 69,78,18 23,40,14 64,99,60 226,202,176 230,212,180 193,176,150 168,153,131 170,155,133 156,141,132 100,91,104 100,92,109 102,97,113 113,108,126 101,96,114 101,96,114 113,105,124 120,115,133 118,113,131 120,115,133 65,58,56 36,33,9 36,30,7 45,41,20 68,64,47 64,61,48 64,59,47 64,59,45 64,59,47 64,59,45 63,63,47 62,63,42 64,63,38 65,67,41 72,64,42 76,61,39 90,71,48 67,55,43 48,33,22 50,32,27 75,55,48 80,56,32 98,74,50 70,55,33 75,61,43
219,200,165 232,212,180 221,202,179 230,211,184 203,186,151 244,225,200 226,213,181 236,218,188 239,221,191 50,65,51 17,34,24 19,30,19 166,157,138 199,185,171 29,37,16 32,40,19 26,40,21 62,64,38 45,52,18 41,45,16 142,149,113 31,46,32 45,80,43 204,185,162 231,211,181 233,216,179 204,185,150 176,155,130 150,132,111 168,154,129 168,153,142 163,154,148 144,136,144 141,134,144 119,114,130 126,122,135 128,121,135 127,123,136 124,120,133 121,113,130 28,28,12 23,25,8 36,34,14 70,63,47 62,59,46 63,58,46 64,59,47 63,58,44 64,61,46 61,62,43 63,61,41 67,60,40 80,65,45 83,65,44 51,41,31 46,36,26 51,36,27 86,62,38 80,60,42 48,36,26 70,54,39 61,47,31 54,42,32 60,50,38
226,209,174 236,219,184 213,193,161 230,210,178 228,208,176 238,219,180 226,209,170 241,219,181 232,210,176 25,51,38 14,32,19 43,45,28 228,209,170 247,225,189 52,48,27 26,34,20 18,29,18 41,49,28 80,76,41 64,80,36 90,85,73 23,38,24 40,75,38 215,200,178 179,168,151 182,172,150 180,171,154 198,187,170 214,199,177 196,179,155 220,201,166 231,213,181 213,196,170 216,197,172 196,185,170 161,151,139 192,184,173 180,171,163 194,185,177 132,121,130 117,115,123 78,72,77 28,23,22 58,53,41 62,57,45 62,57,45 59,54,40 61,59,41 59,59,43 64,62,42 59,47,35 53,40,35 54,44,34 56,43,36 78,60,41 57,46,31 69,53,38 59,47,37 76,58,37 98,77,50 74,63,46 40,29,24 26,20,13 23,17,12
226,204,168 240,218,182 237,218,181 227,208,171 255,240,201 241,222,183 233,214,175 230,208,170 214,199,163 18,40,33 15,30,16 53,51,33 178,157,134 245,227,197 67,75,52 32,41,22 19,32,16 28,36,15 39,61,31 62,75,21 183,169,151 15,29,25 38,70,39 209,190,165 192,173,138 246,224,186 223,202,159 237,216,175 240,218,173 255,232,190 196,175,150 244,227,180 234,210,175 233,209,176 164,144,114 202,185,161 218,202,169 225,209,167 209,190,153 209,191,161 234,213,186 177,162,142 186,173,150 112,106,97 55,54,43 55,55,41 55,55,41 51,47,37 42,33,27 35,26,22 45,32,25 59,44,35 58,42,38 64,49,38 48,38,28 50,37,30 46,35,30 46,37,31 51,40,33 44,33,28 45,33,23 57,43,27 89,70,47 90,71,48
222,204,174 240,222,192 233,213,181 246,226,194 245,226,191 230,211,174 251,234,199 247,228,193 236,217,190 17,34,24 17,32,18 50,46,27 244,224,192 62,66,39 37,33,14 35,36,17 19,30,15 22,35,12 43,60,24 107,117,54 179,156,85 38,38,24 40,61,38 180,163,139 236,219,191 255,248,216 228,209,182 202,184,154 236,219,191 213,196,168 204,187,163 185,171,146 157,143,127 186,166,146 210,190,158 201,184,147 199,182,158 193,179,152 189,172,146 201,184,158 211,191,161 214,197,173 198,183,163 61,58,45 52,53,41 48,44,36 26,20,15 33,27,22 43,34,28 47,36,33 57,46,43 59,43,39 52,41,34 73,54,40 88,66,48 91,70,47 68,54,38 66,52,34 62,46,31 92,71,48 89,68,45 93,75,54 65,51,35 102,78,56
229,211,181 231,213,183 239,220,185 233,216,181 217,200,165 241,222,187 225,203,169 221,200,173 215,198,170 19,37,24 17,32,16 57,50,30 199,187,161 22,37,25 66,48,16 21,34,20 42,43,22 25,34,4 42,60,29 82,98,40 149,130,62 210,200,178 32,56,34 176,170,147 210,196,178 203,190,169 190,177,156 203,190,169 201,188,167 179,164,153 164,149,138 190,179,162 177,165,153 151,137,123 150,136,120 140,126,108 168,155,134 187,176,159 184,170,154 190,176,160 175,160,140 172,156,139 122,108,92 43,37,30 25,20,17 33,26,24 41,30,27 45,34,29 51,40,35 57,44,37 61,48,41 69,54,43 63,48,37 54,42,32 54,42,32 86,67,42 69,55,37 59,43,28 98,77,54 84,65,42 75,57,38 55,43,31 48,38,28 59,45,27
187,173,159 183,169,155 184,170,156 194,183,168 189,175,157 181,155,130 220,188,154 225,193,163 193,174,147 55,51,45 15,30,14 213,203,179 34,61,41 20,40,24 21,39,22 69,57,20 39,44,10 36,41,17 50,62,28 123,96,21 48,88,49 137,176,133 25,33,23 112,117,93 186,177,162 193,183,171 182,172,160 140,130,118 165,155,143 149,138,131 181,170,163 173,164,156 155,146,140 115,106,100 100,91,87 109,100,94 144,135,131 158,149,145 142,131,126 151,142,136 108,99,93 37,31,26 31,24,24 43,33,32 46,35,30 45,34,29 48,37,32 45,36,30 52,43,35 54,42,32 61,46,37 50,38,28 62,46,29 106,80,57 61,46,37 54,44,34 67,49,30 79,63,46 41,30,23 46,37,31 29,23,18 39,28,21 38,29,21 37,27,17
175,165,153 185,175,163 176,164,154 170,158,148 212,181,158 207,174,147 201,168,141 219,178,147 235,199,170 214,178,147 107,90,64 183,172,155 24,37,25 21,39,26 39,65,31 22,40,25 97,79,37 139,94,21 146,113,34 49,76,33 43,81,41 65,117,72 99,83,79 49,82,46 150,141,137 118,108,107 176,166,165 160,150,149 137,130,128 139,132,130 132,125,125 80,73,71 51,49,45 44,42,38 42,40,36 41,39,37 39,37,38 40,38,39 58,53,55 92,87,89 64,59,61 36,26,25 45,34,31 47,36,31 51,42,38 45,34,29 45,39,34 57,45,35 54,41,34 52,40,30 55,43,33 55,43,31 54,42,30 54,39,28 64,48,33 67,49,30 76,58,39 79,60,37 92,71,44 73,58,38 66,51,31 120,89,66 97,68,44 46,36,26
146,139,139 116,109,109 152,142,143 171,156,147 226,191,164 203,171,141 203,170,143 181,151,123 180,150,122 177,147,119 194,163,140 165,157,135 23,36,24 37,58,35 32,64,31 36,63,35 20,47,27 17,37,19 35,61,38 39,74,37 41,84,44 46,93,52 93,79,65 255,184,123 143,134,147 132,127,129 146,143,147 141,138,142 143,139,148 136,132,141 117,114,120 41,39,37 40,40,40 41,41,41 39,39,39 41,41,41 38,38,38 37,35,33 35,33,34 33,33,33 37,37,37 55,53,54 83,78,80 64,58,53 47,38,32 46,35,30 41,30,25 48,36,26 47,36,29 48,38,28 59,44,33 66,50,33 74,59,37 77,57,37 78,59,43 71,56,36 52,37,26 48,37,30 67,51,36 74,59,39 71,55,38 83,62,39 93,72,47 61,47,29
