97,84,77 99,86,79 93,77,71 96,85,82 95,89,84 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 110,101,95 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,152 104,95,89 153,142,125 71,97,134 67,65,73 87,94,108 112,106,99 122,117,105 67,57,58 109,109,109 113,110,116 105,97,114 128,123,122 149,140,136 130,117,112 116,107,101 141,136,133 142,128,114 123,110,107 144,134,122 116,110,103 123,121,117 123,112,107 139,128,125 121,112,106 121,112,106 131,122,114 124,115,109 125,116,110 131,122,116 128,119,113 143,134,128 153,145,134 128,120,109 129,120,114 102,96,89 125,119,112 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 141,132,126 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 242,219,179 231,213,169
110,101,97 93,84,80 96,85,78 82,76,71 93,87,82 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 130,121,117 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,130 124,115,109 109,121,154 122,121,114 89,90,95 115,109,102 76,116,164 110,123,142 65,63,73 103,102,105 92,90,86 125,121,111 147,143,135 121,112,108 147,141,134 110,99,92 131,120,117 117,108,102 128,122,117 122,111,106 133,117,86 104,82,46 133,122,119 150,140,139 134,125,119 125,116,110 118,109,101 121,112,106 125,116,110 123,114,108 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 128,119,113 118,109,103 139,130,124 114,105,97 120,111,103 101,95,88 128,119,113 136,127,121 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 103,94,88 159,150,144 140,134,127 134,128,119 132,125,123 233,213,183 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 113,104,98 113,104,98 123,114,108 139,130,124 116,107,99 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,122,114 120,111,103 132,122,121 135,126,111 76,75,68 138,129,121 101,101,98 127,118,112 124,123,116 136,130,123 55,95,153 123,112,105 130,119,116 120,112,101 146,138,127 134,126,113 156,147,141 124,115,109 125,119,112 145,134,129 152,143,139 157,148,140 134,125,121 49,51,51 64,83,104 93,91,73 133,128,116 126,120,113 131,122,114 142,133,127 134,125,119 135,126,122 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 110,101,95 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 127,118,110 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 104,95,91 114,105,99 102,93,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 109,100,96 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 116,110,103 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 133,122,117 153,149,141 133,116,108 35,71,116 145,140,137 129,124,126 136,118,97 77,67,66 103,103,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 121,117,111 128,124,118 110,110,96 123,117,108 143,132,129 110,99,94 151,144,142 134,125,119 129,120,116 59,72,91 117,104,101 44,94,150 114,104,103 123,114,110 147,138,119 131,122,114 139,130,122 111,102,96 121,112,104 120,111,103 125,119,112 109,100,94 118,109,105 115,106,100 124,115,107 118,109,101 144,135,127 131,122,114 138,129,123 128,119,113 158,149,143 101,92,84 129,120,112 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,199,157 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 108,99,95 94,85,79 80,71,65 103,99,93 111,107,101 83,77,72 93,87,82 89,83,78 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 133,127,122 149,143,138 143,138,126 162,157,143 98,104,105 57,62,58 113,107,102 152,147,144 127,124,111 126,124,125 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 89,120,155 120,136,165 133,143,159 132,121,86 68,60,47 143,134,130 117,108,104 84,80,89 107,93,93 125,113,115 78,103,158 140,155,171 143,131,131 97,88,82 143,134,128 143,134,128 122,111,106 169,149,129 127,121,114 122,113,105 121,112,108 135,126,120 130,121,113 127,118,110 149,140,132 134,125,117 123,114,108 142,133,127 128,119,113 103,94,86 132,123,115 123,114,106 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 230,209,168 246,230,188 255,255,212
101,95,90 83,77,72 101,95,90 91,85,80 95,89,84 95,89,84 104,93,90 90,79,74 99,95,89 111,100,97 85,79,74 101,95,90 87,81,76 104,98,93 98,92,87 86,76,66 88,79,73 84,75,69 124,115,109 106,97,91 130,119,112 149,144,132 126,119,117 171,162,156 137,128,120 137,128,120 132,123,115 129,120,112 128,119,113 119,109,99 104,94,70 104,101,105 75,81,102 152,150,148 138,129,123 121,112,106 124,115,109 132,126,119 116,110,103 94,87,85 108,102,97 113,107,102 138,129,123 120,111,105 122,117,114 97,88,101 116,111,99 131,119,107 107,96,93 122,113,105 112,107,104 121,113,119 115,109,116 139,129,119 124,102,82 89,80,72 126,113,106 144,133,130 151,141,131 103,106,117 61,105,150 130,120,110 121,115,110 102,93,89 122,113,105 125,116,108 139,127,117 152,132,123 170,141,92 255,221,124 249,212,102 147,121,80 121,112,104 114,105,97 120,111,105 129,120,116 131,122,116 124,115,107 111,102,94 137,128,120 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 219,196,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 99,93,86 101,92,86 117,108,102 109,101,90 103,94,86 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 148,144,138 130,138,143 90,94,98 103,97,102 99,95,76 126,122,112 153,145,134 129,121,110 97,91,86 98,91,89 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 106,96,97 109,107,103 142,133,127 137,136,127 110,98,100 167,163,157 93,95,90 107,117,137 59,57,69 97,93,85 115,109,100 107,101,92 113,104,98 111,98,91 140,123,124 67,121,167 76,116,162 110,105,107 128,112,106 155,140,63 255,235,36 255,233,40 255,223,36 255,231,47 255,229,41 180,166,80 118,111,125 131,122,116 135,126,118 124,115,109 142,134,123 104,96,85 111,103,92 128,119,111 139,130,122 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,120,105 168,151,116 228,206,168 219,197,159 252,234,192 215,202,154 255,255,209 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 87,81,76 97,91,86 95,89,84 118,112,107 101,95,90 95,89,84 104,97,95 91,82,76 104,95,89 105,93,83 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 127,118,112 143,134,130 47,74,113 106,101,117 119,113,104 67,106,173 126,127,119 124,115,107 137,128,120 70,62,70 112,106,99 120,114,107 139,130,122 129,120,112 130,121,113 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,95 113,112,103 128,120,107 170,163,163 102,130,151 53,88,120 123,117,112 91,86,83 111,100,93 122,111,106 114,102,107 112,109,113 125,117,106 131,111,93 94,123,150 52,98,151 255,251,44 255,243,52 255,254,56 255,233,41 255,230,47 255,219,38 142,124,64 122,118,112 115,106,100 131,122,116 131,122,116 113,105,94 120,112,101 106,98,87 116,107,99 125,116,108 139,130,122 155,146,138 115,109,102 120,111,105 101,92,86 129,120,112 162,149,126 237,219,175 255,238,200 255,235,197 197,179,137 246,231,191 255,255,215 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 94,88,83 94,88,83 98,92,87 78,72,67 103,99,93 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 137,128,120 152,143,135 146,137,133 135,128,110 71,107,152 118,114,104 108,108,116 153,148,145 161,163,163 124,115,109 138,142,157 131,121,125 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 89,73,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 142,127,116 53,106,157 118,138,164 129,120,114 106,104,105 104,100,94 116,107,101 119,107,107 104,98,105 130,119,114 122,113,98 236,194,73 255,248,64 255,247,60 255,234,53 253,202,62 160,131,41 134,117,118 142,132,122 143,137,132 148,142,137 129,120,114 135,126,120 124,115,109 152,143,137 129,120,114 151,142,136 128,119,113 125,116,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,235,192 239,218,175 237,219,175 252,236,192 247,231,187 243,229,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 99,93,88 104,98,93 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 130,121,115 163,154,146 127,118,110 134,125,117 136,127,119 124,114,118 121,107,112 123,112,107 97,93,87 83,79,62 122,118,112 137,124,121 76,109,128 63,105,162 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,100 117,106,99 119,108,101 72,64,70 87,92,118 113,110,116 126,113,121 66,63,69 65,65,77 62,61,76 79,80,99 82,86,90 116,122,125 67,110,153 113,114,119 153,144,140 112,100,100 118,110,97 127,125,126 116,104,104 93,82,89 81,65,80 69,37,3 116,74,0 95,57,0 62,32,0 123,121,119 61,97,151 112,108,100 120,114,109 128,122,117 128,119,113 113,104,98 129,120,114 116,107,101 136,127,121 117,108,102 123,114,108 108,99,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 249,228,185 251,230,187 242,224,180 237,221,177 226,210,166 209,195,152
95,89,84 101,95,90 106,97,93 125,116,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 167,158,150 149,140,134 137,128,122 111,102,96 153,144,138 160,151,145 132,123,115 164,155,147 135,127,116 149,136,133 112,107,93 95,123,155 153,139,139 131,127,117 117,114,101 142,142,142 53,57,61 101,98,102 134,132,133 86,84,92 104,99,96 100,118,146 53,114,171 125,119,114 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,116 136,130,125 115,104,97 76,67,78 140,135,121 115,131,142 95,131,174 123,117,112 111,105,98 115,106,100 126,115,110 126,120,115 69,62,65 124,111,119 127,120,100 84,116,142 75,133,182 100,131,166 109,131,163 111,120,131 71,70,73 69,65,76 86,82,93 44,42,50 30,23,35 36,29,43 121,111,115 113,112,103 104,97,100 95,94,109 131,127,117 122,113,107 141,132,126 152,143,137 160,151,147 138,129,125 127,118,114 132,123,117 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 207,194,162 205,192,160 239,218,177 251,233,191 206,188,146 203,188,152
83,79,73 99,95,89 96,87,83 97,88,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 132,124,113 135,127,116 129,120,114 146,137,131 141,132,126 131,122,116 149,140,125 158,149,143 122,112,111 130,119,116 169,166,151 64,72,100 144,142,143 129,119,109 152,143,135 109,100,92 120,114,107 107,101,96 96,91,93 142,137,139 136,127,123 122,117,114 110,107,113 105,93,93 113,121,139 58,118,180 90,111,157 128,136,152 139,138,131 110,107,111 120,107,102 118,109,101 127,118,110 123,115,102 74,75,78 153,149,143 148,140,129 120,104,100 63,85,115 128,116,106 143,137,130 121,115,108 128,117,112 136,127,123 118,102,115 79,77,89 135,128,126 142,133,125 133,121,111 115,109,102 135,144,155 64,68,81 58,56,68 61,59,71 57,55,67 64,62,74 42,37,53 92,84,103 100,100,95 90,88,84 105,105,89 31,49,75 137,128,124 119,125,116 120,117,121 144,133,126 127,121,116 90,84,79 114,105,99 121,112,106 111,102,94 159,151,138 116,108,95 134,128,123 104,98,93 112,106,101 140,131,116 156,147,132 245,226,187 231,212,175 217,198,161 228,213,177
93,82,79 123,112,109 99,90,86 104,95,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 104,98,93 115,106,102 104,95,91 148,139,131 141,133,122 122,114,103 138,130,119 148,139,133 124,115,109 129,120,114 120,111,105 156,142,128 154,125,103 66,55,62 34,37,46 153,148,136 124,124,124 136,130,123 111,110,103 134,128,123 116,110,103 143,137,130 109,102,102 108,104,96 108,104,94 121,112,106 130,121,113 116,106,96 134,128,121 82,89,84 113,109,118 132,128,120 114,106,95 123,115,104 108,99,91 105,101,112 94,93,98 109,108,97 88,86,82 119,95,71 69,62,72 92,92,100 90,86,97 66,72,89 74,90,126 106,125,158 113,107,100 118,115,130 131,120,113 124,112,112 127,121,112 140,133,131 102,89,97 125,120,119 138,134,128 120,115,112 118,109,103 54,46,52 59,51,57 54,47,61 51,48,63 36,35,50 133,126,140 128,121,119 120,113,111 100,95,94 113,97,110 144,133,126 54,50,61 128,140,148 120,113,111 146,140,135 123,117,112 127,118,112 124,115,109 138,129,121 129,120,114 122,113,107 133,127,120 120,114,107 126,120,113 128,119,113 136,127,123 235,218,179 232,213,176 226,207,170 248,233,197
102,93,89 97,88,84 110,101,97 118,109,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,117 145,136,128 152,144,133 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,165 132,122,121 129,120,116 52,45,43 111,101,102 124,114,104 111,100,93 167,158,150 131,122,114 130,124,119 76,71,73 156,151,148 150,144,139 149,143,134 125,119,110 158,149,141 131,122,114 138,130,119 152,143,137 134,125,119 133,126,124 78,71,71 133,126,124 124,120,114 171,167,157 103,99,110 117,115,97 55,97,145 119,117,115 121,115,120 118,112,117 113,108,105 128,123,120 136,129,127 71,76,75 102,111,111 56,112,171 109,118,131 150,144,137 134,133,124 133,132,121 125,119,112 130,119,112 108,107,98 104,94,98 81,75,82 122,113,107 118,117,122 153,131,136 74,31,23 46,23,22 110,113,120 115,110,107 129,123,114 160,151,143 128,122,113 109,102,102 118,111,114 124,119,118 146,140,131 80,102,134 63,127,183 86,124,168 93,101,110 114,114,111 151,140,135 122,111,108 122,115,97 100,94,101 103,94,88 123,114,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
