57,55,65 50,48,58 64,62,74 62,59,74 61,58,73 62,59,74 84,69,47 202,165,51 57,55,65 54,52,62 76,69,83 102,92,41 132,106,24 167,139,42 200,158,33 211,168,21 224,184,36 242,205,65 255,227,85 237,211,70 228,213,77 220,209,145 81,53,15 179,151,95 221,208,185 222,211,194 223,214,197 210,202,189 196,188,175 189,181,168 188,181,163 189,182,164 86,83,87 73,69,78 135,124,109 199,179,147 246,225,184 250,224,199 219,194,164 174,165,161 159,156,141 154,150,144 156,150,141 176,162,146 186,172,154 158,147,132 130,119,112 112,100,105 134,122,112 146,132,116 174,157,131 201,182,155 195,176,151 188,172,155 170,156,138 202,184,163 205,184,159 180,165,143 157,143,125 118,111,114 116,109,109 133,126,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 68,65,80 57,54,69 64,61,76 86,79,61 85,74,30 128,114,30 67,51,34 93,88,49 129,113,41 140,116,34 164,139,41 183,146,32 195,155,22 209,178,31 238,206,62 255,232,77 237,201,52 230,209,57 206,196,75 106,86,56 80,58,22 171,168,155 167,161,152 164,158,151 170,164,157 167,161,154 165,159,154 169,164,152 174,170,160 59,55,64 167,156,139 142,127,116 172,156,139 192,173,138 242,220,186 231,208,168 219,196,167 219,201,169 198,180,150 181,162,137 145,126,112 190,173,147 188,169,142 206,189,165 231,211,181 172,158,140 180,159,134 143,124,108 106,94,84 153,124,102 168,150,131 203,183,153 211,190,163 200,182,161 130,120,110 111,101,102 113,107,102 144,129,120 135,123,128 128,114,116 205,186,163
45,43,51 50,48,56 57,55,65 64,62,74 61,58,73 64,61,76 51,49,61 43,41,51 46,44,54 63,56,36 168,149,54 146,123,38 136,109,34 138,111,36 155,130,45 151,126,30 183,158,42 229,206,79 220,194,57 246,206,62 160,137,66 59,50,31 209,197,158 155,141,114 220,209,190 208,199,180 213,202,183 217,203,185 202,195,177 191,184,168 179,170,155 166,156,146 59,57,67 58,56,64 113,106,106 182,162,142 198,179,142 255,242,196 207,188,153 253,226,192 200,180,150 199,176,145 232,213,178 242,224,192 204,185,160 182,161,136 177,161,144 237,222,200 201,187,169 159,148,141 143,128,119 109,65,55 103,54,32 185,112,82 153,137,135 167,156,141 186,170,157 140,127,120 173,162,143 195,176,151 155,141,123 123,115,121 158,145,124 204,184,154
48,46,58 54,52,64 59,57,69 48,46,56 59,56,73 59,56,71 50,48,60 48,46,56 43,41,51 68,58,18 97,77,45 120,99,56 123,102,50 110,93,56 90,72,40 74,59,23 82,66,24 115,95,36 171,151,43 148,132,58 51,46,14 201,178,51 216,201,82 207,194,171 218,208,184 209,201,179 214,206,184 208,201,185 208,199,182 208,201,185 200,195,183 165,159,152 165,158,158 52,52,60 59,60,65 60,59,64 59,56,62 69,66,70 236,208,179 153,140,137 224,207,170 202,184,152 229,204,174 225,206,169 175,155,123 195,176,151 156,138,117 162,153,124 249,218,179 138,119,107 182,165,157 115,67,42 184,111,70 115,56,28 189,172,148 198,183,163 212,194,164 214,194,162 196,175,150 222,201,160 121,110,103 231,204,170 230,205,177 215,187,160
44,42,54 53,50,67 61,58,73 60,57,72 74,71,86 74,71,86 53,51,63 61,59,69 38,38,50 42,41,32 63,51,12 65,57,33 57,56,31 59,51,38 42,35,17 39,31,20 39,35,27 50,41,22 128,110,37 184,164,46 68,66,33 236,213,57 222,209,75 135,120,100 227,214,193 209,198,179 190,179,162 203,196,180 198,191,175 193,189,172 182,175,159 186,181,169 186,176,164 187,176,169 174,168,161 95,89,84 72,69,75 63,59,72 61,57,49 223,201,165 69,64,82 223,200,171 237,216,191 190,167,136 187,164,135 169,157,131 137,127,105 172,157,135 245,221,186 124,105,93 128,111,101 127,92,67 229,136,77 238,205,180 228,205,176 233,208,180 239,216,185 237,219,187 236,214,180 209,190,153 227,208,171 225,205,173 222,197,167 233,209,174
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 60,57,72 47,45,55 52,50,62 48,46,28 57,48,44 41,39,35 45,46,34 42,38,30 39,35,27 115,106,100 158,134,99 124,100,49 130,105,28 178,143,48 189,169,63 211,188,46 245,224,70 163,154,94 47,38,21 76,65,50 214,199,177 218,205,182 213,202,183 170,160,138 200,192,168 206,196,172 202,192,168 199,189,165 208,193,173 192,178,160 188,179,164 72,65,68 55,55,63 60,58,59 206,182,174 86,79,89 77,67,66 154,140,124 150,129,125 140,127,120 166,152,127 182,162,142 230,206,171 171,162,145 80,66,39 129,83,57 232,190,148 138,135,120 185,176,161 195,186,169 204,190,172 198,182,165 173,157,144 161,149,139 170,161,153 167,159,146 170,160,150 174,162,150
72,69,84 59,56,71 48,46,56 57,55,67 72,70,82 83,78,94 63,62,79 67,63,72 69,62,62 54,50,42 44,39,36 42,44,39 49,42,24 89,74,38 66,57,42 53,44,40 63,47,34 95,72,30 143,115,57 174,140,66 181,159,44 195,177,59 230,209,55 171,153,80 147,137,88 109,105,68 163,128,101 218,196,176 208,197,180 210,201,186 205,197,184 169,163,154 174,168,163 160,158,154 168,163,160 167,162,161 157,150,148 147,145,146 59,59,67 57,59,59 70,72,72 186,168,149 123,109,93 70,68,69 64,63,66 161,146,124 173,154,127 185,174,141 242,216,193 17,47,30 35,45,23 255,194,111 255,222,125 56,106,62 133,126,129 143,136,139 140,132,140 141,135,142 133,126,136 126,122,131 128,122,129 130,127,133 138,132,137 118,112,117
57,54,69 67,64,79 47,45,55 46,44,54 50,48,60 62,65,76 101,68,43 140,96,66 86,70,57 36,36,33 47,43,33 66,58,45 91,77,50 141,120,68 166,144,66 128,108,62 116,94,47 103,76,40 121,94,51 153,119,45 180,155,41 177,156,43 203,180,40 173,151,73 163,142,88 152,137,88 85,75,63 132,93,65 132,103,81 143,133,132 136,130,135 142,136,141 143,138,137 140,138,136 140,135,134 137,134,138 138,134,143 132,125,137 140,133,145 109,100,113 65,60,76 43,34,60 87,78,70 146,140,133 125,116,99 210,193,165 182,165,141 216,197,170 222,212,190 17,39,32 44,52,29 63,87,49 98,118,52 34,71,38 122,115,127 131,129,127 136,130,137 134,128,135 133,126,136 132,128,139 135,126,137 133,126,138 129,120,131 82,74,80
57,54,69 62,59,74 62,60,72 44,44,52 59,57,69 143,109,68 143,89,51 135,101,79 56,52,46 53,46,28 53,51,31 39,35,29 48,37,30 80,64,31 88,77,33 115,102,68 65,51,26 93,74,35 121,96,37 137,109,28 164,143,30 197,172,46 190,166,33 168,142,74 170,147,105 158,143,96 109,99,77 87,61,40 125,90,63 121,87,57 130,105,88 101,81,72 58,47,42 153,148,150 150,144,149 146,140,145 143,140,144 145,139,144 129,125,134 119,116,122 95,93,105 108,103,105 162,157,143 96,89,99 150,135,115 222,204,172 186,167,142 191,174,139 152,152,136 30,42,38 38,48,26 55,66,35 107,119,85 28,64,38 134,126,134 122,119,125 111,109,119 105,103,115 110,106,119 104,102,114 103,95,114 102,97,113 63,55,63 78,70,78
75,72,87 57,54,69 51,49,61 60,56,69 60,56,65 46,36,40 63,56,56 49,42,45 65,61,55 83,72,37 50,46,29 43,41,23 52,44,31 47,39,26 57,43,29 76,64,27 65,50,28 65,48,22 102,81,29 142,117,32 152,124,25 208,177,44 171,144,27 158,131,66 159,136,94 166,150,108 73,58,36 114,88,67 114,83,60 134,108,87 70,46,50 13,11,12 21,16,18 178,172,165 164,160,152 171,165,156 198,190,177 187,180,164 181,171,161 171,166,154 86,82,91 137,128,113 97,94,100 148,143,131 133,115,96 222,204,172 201,177,153 187,168,143 161,159,141 31,48,38 42,50,29 57,70,43 153,147,140 27,47,31 146,152,139 134,127,125 113,106,116 103,96,110 101,93,110 112,104,121 124,117,129 60,47,57 62,54,60 59,51,59
69,67,79 58,56,66 53,49,60 58,56,64 51,41,42 59,52,50 49,45,39 28,26,27 44,44,39 82,71,36 64,62,42 56,56,40 57,53,43 53,50,35 113,94,41 137,110,49 106,90,46 69,55,30 72,58,29 147,120,32 171,137,37 201,162,32 152,126,35 140,114,44 132,110,63 109,93,62 52,35,27 103,74,50 119,90,66 255,227,174 255,247,181 255,253,202 34,26,32 158,149,132 206,193,172 209,194,172 222,208,190 228,214,196 231,220,201 90,83,95 93,88,85 91,88,92 137,127,126 133,124,109 166,151,129 193,176,152 141,129,103 193,174,149 161,145,130 48,64,45 70,61,32 51,65,35 138,147,76 203,194,175 160,156,119 203,189,171 196,185,166 183,172,157 185,173,161 189,178,163 68,55,63 63,52,59 72,64,70 78,70,76
51,49,59 54,52,62 58,51,63 139,138,143 42,37,39 34,29,31 41,39,35 50,45,47 48,47,50 75,70,31 109,97,67 69,66,51 127,112,61 108,96,57 126,108,46 161,134,50 116,90,22 165,134,54 81,68,20 144,117,29 177,137,31 162,134,24 133,107,39 122,98,45 116,99,75 59,46,43 76,54,34 107,78,56 146,112,67 255,231,159 255,241,175 255,248,179 255,255,208 125,111,95 211,200,183 213,210,186 215,208,192 210,199,182 93,86,84 99,94,96 76,71,73 148,144,138 144,136,123 194,179,159 197,179,158 178,159,136 162,146,131 131,119,119 212,198,180 61,68,50 157,106,69 53,74,40 36,103,53 232,222,200 224,207,183 255,182,129 207,192,172 206,192,174 150,139,132 72,62,66 76,68,74 77,69,75 76,68,74 76,68,74
51,49,59 70,66,75 130,130,127 121,125,140 35,28,38 46,36,37 32,27,29 24,22,23 48,47,50 69,67,36 74,69,26 118,97,41 170,136,73 133,107,53 153,128,51 159,137,33 153,126,38 162,140,34 132,109,24 138,109,17 153,123,25 122,101,29 114,93,39 99,78,51 49,36,29 60,49,34 89,69,49 104,76,49 255,239,178 255,248,181 255,251,185 255,254,183 255,250,174 145,123,76 184,176,163 189,179,167 186,178,167 130,123,121 75,73,85 82,86,90 136,131,119 130,120,108 166,155,138 214,201,178 186,167,151 161,146,126 200,186,170 200,192,179 190,181,162 41,59,44 63,82,60 30,60,41 43,99,60 201,224,189 236,223,200 219,213,206 80,70,71 71,61,65 57,44,52 76,68,74 70,62,68 70,62,68 73,65,71 63,55,61
59,57,69 119,118,123 125,128,137 98,104,123 40,34,41 42,32,36 28,21,24 24,21,27 33,32,37 46,44,40 73,70,26 90,87,32 96,94,34 96,90,44 93,83,43 91,83,29 73,59,16 107,94,21 111,84,23 126,94,19 119,97,23 98,80,36 97,79,35 64,53,38 33,22,19 45,29,23 68,46,28 218,188,146 255,237,180 255,246,182 255,248,179 255,252,182 255,253,180 255,253,174 151,139,141 135,123,128 134,131,137 74,73,88 64,65,68 103,101,102 136,130,121 169,158,141 163,150,129 190,182,160 177,164,141 160,148,136 161,159,160 150,148,146 160,156,148 34,49,35 49,94,63 26,56,35 17,63,29 107,167,115 128,116,104 69,56,64 66,56,60 68,58,62 64,56,62 65,54,61 76,70,75 78,70,76 65,54,61 66,55,62
61,57,68 121,122,125 100,106,125 89,95,112 38,35,41 40,30,31 28,21,21 25,22,26 14,11,17 38,38,46 51,46,32 57,50,19 70,60,20 75,68,27 75,66,35 73,57,26 89,72,25 95,77,17 95,76,19 80,66,12 58,53,25 80,69,36 37,28,22 31,21,22 41,28,23 76,60,45 190,166,142 217,190,143 255,230,169 255,226,161 255,250,182 255,252,184 255,253,184 255,255,182 149,135,121 139,132,130 73,70,85 78,76,84 69,68,83 94,93,86 160,151,136 144,132,120 172,161,146 189,178,159 128,118,119 142,135,147 137,127,131 132,129,135 129,122,132 25,47,37 39,90,54 21,51,32 22,67,38 63,148,83 59,52,52 63,55,61 79,69,73 66,56,60 85,74,81 76,68,74 80,69,76 71,60,67 57,47,51 81,71,75
57,56,61 114,117,128 87,93,110 83,87,102 67,64,70 38,31,34 36,29,29 26,21,23 12,9,15 28,25,31 46,46,54 56,49,29 65,53,23 66,54,28 65,53,23 88,73,33 89,72,33 71,59,29 60,51,22 55,51,34 63,56,38 51,45,40 37,27,31 30,19,16 63,51,41 49,33,27 156,141,130 233,206,163 255,225,169 255,238,175 255,237,173 255,241,172 255,246,175 255,253,181 147,126,85 86,83,89 75,78,87 60,58,70 88,88,88 191,178,155 147,132,123 111,100,95 166,154,142 178,162,145 136,129,141 138,124,139 119,115,126 124,112,114 134,128,133 27,53,40 25,61,35 19,49,30 28,63,40 46,121,62 79,61,60 71,59,64 72,62,66 85,75,79 79,71,77 77,66,75 67,57,61 68,58,62 77,67,71 61,51,55
105,104,109 102,106,119 81,85,98 76,78,94 67,67,77 26,21,20 39,34,36 31,24,27 19,16,20 16,13,19 49,45,56 48,48,48 44,43,36 61,59,37 68,64,29 72,66,41 61,57,36 56,51,37 54,46,35 43,38,26 53,48,47 20,13,11 21,14,17 37,30,33 44,34,33 64,59,58 132,126,131 218,191,155 255,225,173 255,242,183 255,244,182 255,234,167 255,242,173 255,249,178 255,224,166 75,73,83 79,79,89 80,77,94 214,198,167 204,186,167 136,126,116 97,91,82 165,149,132 232,209,178 193,187,180 56,49,61 64,62,84 92,78,80 106,92,92 21,56,37 31,64,39 20,47,31 21,56,35 40,104,57 112,91,87 115,99,95 74,64,68 65,55,59 84,74,78 78,67,74 79,69,73 67,57,61 73,63,67 75,65,69
122,122,130 93,100,112 79,81,95 76,78,94 64,63,78 37,34,38 41,34,37 30,25,27 19,16,20 17,14,18 24,21,25 39,39,47 39,40,43 48,49,54 44,43,46 40,40,37 37,37,34 35,33,31 78,64,50 81,72,68 30,25,27 14,11,17 32,27,29 34,27,30 35,28,28 74,74,84 98,98,108 212,188,153 250,219,170 255,226,169 255,243,183 255,249,182 255,248,179 255,246,174 255,248,177 81,80,95 86,82,93 198,177,162 232,201,164 184,167,143 153,145,123 211,187,163 203,182,157 226,220,213 57,54,69 88,74,89 121,110,105 95,85,89 70,67,73 22,53,38 26,59,34 23,48,32 23,58,35 38,92,53 131,140,123 97,85,90 111,96,85 82,72,76 94,84,88 88,77,84 88,78,82 78,71,74 92,82,86 80,70,74
125,128,135 93,102,113 79,81,97 69,73,88 59,63,76 57,57,65 39,34,33 36,29,29 25,20,22 20,19,24 19,16,20 55,53,61 44,44,54 52,51,54 50,50,50 50,48,56 51,49,57 113,98,76 70,58,48 46,36,37 18,13,15 19,13,18 40,38,39 29,24,26 33,28,30 72,72,84 93,96,103 181,161,131 227,198,147 253,220,170 255,225,164 255,223,162 255,232,163 255,245,173 255,250,183 74,76,92 101,95,102 245,216,185 255,231,191 140,126,108 197,173,149 255,240,200 225,211,182 55,54,71 58,57,74 53,50,67 62,59,76 88,76,76 96,87,81 22,54,34 28,64,38 20,44,31 21,59,32 30,79,42 81,115,83 76,69,79 105,91,91 109,97,99 98,86,91 75,65,66 70,74,78 76,78,94 83,80,84 86,81,78
113,116,123 101,108,122 77,81,94 69,73,86 60,64,77 54,56,70 29,24,23 33,23,24 21,14,14 24,21,25 16,13,19 18,15,21 57,55,65 37,37,45 45,43,51 73,70,76 49,43,48 69,57,59 54,42,32 27,20,23 26,16,20 24,21,27 28,23,25 34,29,31 31,28,32 70,73,84 101,99,107 190,173,147 232,205,158 238,207,154 255,225,167 255,222,161 255,240,171 255,238,166 255,240,172 168,148,130 91,82,78 172,151,138 140,133,106 198,182,169 70,63,75 134,119,108 99,86,79 66,62,75 49,43,64 62,54,73 51,49,69 113,106,106 87,85,83 20,52,32 30,63,38 20,45,29 30,66,40 30,68,39 56,120,71 59,55,66 116,101,92 116,102,102 200,180,160 159,142,118 209,192,168 161,144,118 202,183,169 131,121,125
110,113,124 97,103,120 87,93,110 68,72,87 59,63,78 57,64,78 30,24,31 37,27,31 31,24,24 21,16,18 18,15,21 13,10,16 22,16,21 74,72,80 69,69,81 71,71,83 70,65,67 45,35,36 18,8,12 24,13,20 24,21,27 20,19,22 24,21,25 23,21,22 30,27,33 76,83,95 121,119,129 197,177,145 247,218,169 255,233,176 255,238,175 255,236,175 255,239,166 255,236,166 249,209,143 155,116,84 215,187,158 186,164,130 88,91,113 75,76,97 91,81,82 157,136,125 93,73,66 57,57,69 72,71,88 61,58,75 81,68,63 100,83,86 45,58,59 19,49,30 25,60,37 18,48,31 30,65,42 30,68,39 43,115,59 89,78,71 115,96,84 144,124,106 182,161,148 87,78,89 110,92,91 187,172,150 200,185,163 189,172,148
114,117,128 103,106,124 94,100,119 79,85,102 68,71,89 60,61,80 56,59,70 38,28,29 34,32,33 22,17,19 19,13,18 18,12,19 16,16,16 40,39,44 62,62,74 70,73,82 17,14,20 12,11,14 25,19,24 28,17,24 19,12,15 21,19,20 24,21,25 31,24,27 38,36,46 99,100,119 174,163,148 209,183,142 240,209,158 244,212,155 255,234,175 255,244,180 255,238,168 255,226,157 245,204,145 155,117,80 217,186,149 207,185,147 198,179,140 200,176,139 212,193,154 225,198,164 213,194,159 197,179,149 214,199,163 92,75,51 126,113,92 227,204,173 177,181,164 26,53,35 25,60,37 34,64,43 25,60,37 38,79,49 40,100,64 255,232,204 158,146,134 165,159,154 74,68,89 84,75,86 126,105,90 163,142,117 214,191,162 229,206,175
117,120,127 110,119,132 102,109,132 95,98,120 73,79,96 59,65,82 67,69,85 26,20,27 29,24,26 23,18,20 21,16,18 20,19,22 17,15,16 52,51,56 12,10,18 13,16,25 26,25,30 20,14,19 25,19,24 23,16,16 27,20,23 23,17,22 17,9,15 35,27,33 73,72,87 148,143,142 220,201,164 231,204,157 229,200,149 255,223,169 255,236,174 255,230,164 255,231,162 255,223,154 166,124,72 165,129,98 210,182,155 182,160,124 200,178,142 226,204,168 220,198,162 248,224,189 251,229,193 255,241,196 255,231,196 221,199,152 211,189,151 238,211,179 238,210,172 69,48,48 225,212,180 207,189,157 235,206,182 100,72,59 82,70,82 218,195,166 236,211,181 236,219,195 208,191,167 234,217,193 253,231,193 240,218,184 241,217,182 229,202,168
114,119,129 96,104,122 102,110,130 90,99,122 80,86,105 74,80,97 67,71,86 30,26,35 42,36,41 26,24,25 25,20,22 23,20,24 19,13,18 52,52,60 55,58,67 62,62,72 48,44,53 29,17,17 26,16,15 23,16,19 24,21,25 28,22,27 30,22,28 29,22,32 85,83,103 102,102,114 150,134,130 241,211,167 255,229,175 252,215,160 255,238,178 255,240,174 255,231,161 255,237,169 88,59,28 151,133,132 141,132,147 109,104,120 89,79,97 102,92,96 148,133,124 188,171,145 221,205,172 255,239,206 255,242,201 246,224,186 224,208,175 234,214,182 200,188,160 96,87,70 192,180,168 211,195,180 228,205,174 214,198,167 220,198,164 228,210,178 240,218,184 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
108,110,126 103,109,126 104,112,130 102,110,130 87,95,115 71,79,95 66,74,90 41,41,51 26,20,25 25,19,24 27,21,28 33,30,34 23,20,26 46,46,54 50,55,63 35,38,49 52,50,58 35,25,24 29,23,30 32,26,31 24,21,25 27,24,28 30,24,29 68,70,86 113,108,107 185,165,145 210,184,145 210,182,142 255,239,182 255,236,174 255,224,163 255,227,163 244,205,136 244,205,144 196,171,125 208,183,153 210,185,155 212,193,158 212,193,170 219,194,164 184,168,137 177,160,136 147,132,110 130,111,99 141,126,104 138,123,101 140,123,99 150,135,115 138,120,99 153,135,114 156,139,111 173,154,129 200,180,150 197,174,145 220,197,166 209,187,153 213,189,156 173,149,116 222,198,161 219,195,162 255,241,206 250,226,189 255,238,203 254,230,193
120,123,132 120,123,134 122,129,143 102,108,125 99,95,89 121,105,90 85,74,69 67,65,85 31,30,33 38,36,44 27,26,29 33,30,36 49,49,61 56,59,70 68,70,84 77,81,94 63,65,81 53,41,41 21,15,20 20,14,21 39,36,42 25,22,26 54,49,51 172,160,148 131,121,120 233,206,172 255,227,170 255,229,173 240,209,158 255,251,190 255,237,172 243,204,135 232,196,134 225,191,130 148,127,104 105,99,90 132,122,110 133,119,103 133,118,107 133,121,109 145,134,117 154,140,126 135,124,107 134,120,102 135,126,107 156,143,122 163,148,128 136,122,106 150,137,116 176,163,142 129,115,97 159,144,122 168,144,120 175,154,127 192,172,140 168,145,116 171,147,123 187,166,139 211,182,160 216,189,157 221,197,164 204,182,148 208,185,156 226,201,173
