229,204,158 148,178,202 72,139,212 138,189,250 47,117,189 53,120,193 43,113,185 43,108,180 41,109,177 96,136,182 255,253,251 238,242,244 35,102,177 33,105,181 42,111,188 40,110,184 35,108,181 237,250,255 58,124,202 62,120,194 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,137,135 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,233,188 255,243,193 255,238,197 255,237,197 255,241,201 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,241,192 255,241,194
247,217,175 104,150,203 63,133,207 207,247,255 48,113,185 51,118,191 39,106,179 36,101,173 41,104,172 157,187,225 255,253,251 210,215,223 200,223,255 147,174,204 46,112,192 40,110,184 39,112,190 215,230,248 57,128,209 61,116,182 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,132 136,129,132 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,190 255,243,195 255,243,201 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,241,192 255,243,193 255,240,193
247,219,179 66,134,202 63,133,207 192,224,255 43,108,180 49,114,188 39,106,179 206,242,255 202,220,246 223,244,255 255,255,247 133,143,163 39,108,187 33,106,175 40,113,189 40,113,189 42,114,190 171,191,219 57,136,221 69,115,166 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 236,210,171 244,216,178 195,174,149 142,132,133 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,196 255,238,196 255,242,203 255,238,198 255,238,194 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,101 161,139,105 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 143,123,93 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,238,188 255,244,195
227,211,180 65,124,193 63,130,205 111,149,189 44,111,186 47,114,187 36,101,173 36,99,169 45,105,171 241,250,255 255,254,251 87,110,148 35,108,181 37,110,179 41,115,188 41,113,194 44,117,190 120,149,192 58,137,222 80,116,157 231,205,164 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,239,200 255,242,203 255,238,199 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,130,98 155,135,105 152,127,97 149,127,93 148,124,100 148,124,98 152,127,97 150,125,95 153,125,96 153,128,100 150,127,96 149,126,97 143,120,91 141,120,93 143,124,99 140,121,98 140,121,94 143,122,95 148,124,100 142,128,110 127,113,97 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,243,197 255,241,192 255,252,202 255,242,190 255,232,181 255,241,194 255,246,202 255,245,205 255,242,192 255,240,195
213,222,222 67,123,193 71,127,197 67,118,181 41,108,181 45,110,182 36,98,171 36,102,171 42,105,175 255,255,255 255,255,250 67,106,159 35,108,181 33,106,179 37,107,179 36,109,182 54,113,182 80,122,179 64,141,224 116,135,156 229,203,162 224,198,159 244,219,175 252,228,177 246,221,175 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,239,191 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 148,128,96 148,128,98 146,125,100 146,127,102 145,124,97 143,122,95 148,127,102 147,124,95 147,124,95 150,125,97 145,124,99 142,122,92 139,120,93 139,120,93 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,121,99 135,121,103 126,112,96 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
169,202,235 69,129,195 81,128,185 58,117,188 43,108,182 45,107,180 39,100,173 36,102,171 45,104,173 255,253,250 255,253,245 57,109,167 38,105,180 33,103,173 36,101,173 29,102,173 59,108,171 68,114,176 58,141,222 143,154,165 236,210,169 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 127,120,123 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 142,118,92 143,120,91 145,124,99 89,79,83 149,138,131 140,121,105 134,115,90 138,119,94 137,124,103 131,117,92 137,118,93 134,114,94 129,115,90 134,119,97 120,110,88 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
119,171,236 73,132,201 127,167,213 45,107,184 51,110,181 46,108,178 39,101,169 38,101,171 55,104,167 255,255,244 255,253,247 44,106,174 38,103,177 35,97,170 38,96,172 34,101,176 91,121,171 62,118,188 63,138,218 182,183,171 246,220,179 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,126,132 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,245,205 255,240,199 255,241,201 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,191 251,228,186 146,136,126 138,129,121 135,126,120 124,120,110 119,114,102 107,98,94 122,108,92 140,121,96 145,126,91 145,125,95 147,124,95 141,120,95 141,120,95 137,122,100 137,118,95 137,118,93 199,186,181 117,117,129 87,85,86 85,83,93 123,114,97 131,114,88 125,114,95 129,114,92 132,115,87 130,116,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,248,200 255,250,198 255,238,189 255,238,187 255,230,180 255,230,179 255,235,184 255,239,188 255,238,187 255,242,198 255,251,204
84,145,218 69,131,204 189,226,255 42,107,183 53,115,185 50,112,182 39,98,169 35,97,170 60,104,153 255,254,244 255,251,250 38,100,173 36,101,175 34,95,168 39,94,169 35,100,176 133,156,192 57,118,191 52,133,208 197,187,165 246,221,177 255,231,187 242,217,169 253,228,182 237,212,168 252,227,183 251,229,184 151,137,123 142,132,133 134,127,127 139,132,132 133,126,129 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,251,214 255,237,195 255,246,206 255,242,199 255,249,206 255,245,200 255,245,200 255,232,187 255,231,187 255,232,188 255,239,194 255,236,187 255,233,191 146,136,124 138,130,119 131,122,114 121,115,106 118,113,101 107,98,92 113,102,87 125,108,84 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,112,92 133,114,91 134,115,90 125,118,116 101,109,118 97,102,108 74,72,82 99,92,92 130,115,95 130,110,90 128,113,93 120,110,88 123,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,247,201 255,247,197 255,240,191 255,244,195 255,242,193 255,242,197 255,242,197 255,246,200 255,235,194 252,225,178 255,249,199
67,133,200 57,130,203 160,202,255 48,110,183 52,113,186 47,106,177 38,97,168 35,97,170 75,106,141 255,253,246 255,255,255 36,101,177 35,98,168 33,91,165 36,94,170 36,97,170 180,193,219 52,114,189 55,131,208 211,194,159 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,233,187 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,133 132,125,125 173,162,159 255,240,195 255,240,196 255,240,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,243,199 255,238,194 255,241,198 255,231,182 255,228,179 255,234,186 255,234,182 255,233,189 140,131,114 135,127,114 130,121,113 132,121,114 119,106,99 106,97,93 103,93,81 116,101,79 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 130,111,86 120,104,87 66,55,52 90,73,63 101,99,107 92,90,91 76,74,70 119,108,89 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,249,205 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
57,120,190 60,126,206 87,135,201 48,110,185 48,109,182 43,102,173 36,94,168 34,96,169 120,138,162 255,252,248 250,254,255 36,98,173 35,96,169 35,91,163 35,93,167 38,96,170 224,230,247 51,113,190 57,130,206 249,225,188 251,224,181 225,200,156 238,213,169 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,128 133,126,129 196,185,178 255,234,189 255,236,194 255,247,204 255,248,212 255,239,196 255,244,198 255,240,195 255,241,197 255,238,194 255,232,188 255,239,192 255,234,184 255,232,183 255,228,177 253,231,195 255,249,220 255,255,236 231,220,203 170,166,158 124,116,105 128,115,108 108,97,92 109,93,87 112,101,86 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 122,107,87 128,113,91 106,94,84 47,42,41 111,106,103 105,103,101 64,59,58 65,63,59 116,107,92 119,106,85 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 108,94,80 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,245,203 255,245,204 255,247,203 255,242,194 255,234,187 255,237,186 255,241,193 255,238,192 255,239,192 255,238,187 255,245,194
57,118,191 56,125,202 53,111,187 46,107,180 43,105,175 39,98,167 36,95,166 33,94,167 191,201,209 255,253,248 205,225,253 34,101,174 33,96,166 35,93,167 40,95,172 38,100,170 252,255,255 44,114,188 60,130,204 252,230,185 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 137,130,133 133,126,126 135,125,129 227,213,199 249,230,214 156,157,180 108,103,102 255,248,221 255,246,201 255,237,193 255,245,196 255,238,192 255,239,190 255,238,194 255,232,186 255,230,184 255,233,185 246,212,167 107,38,23 117,26,23 125,24,24 127,30,24 131,36,27 125,41,31 116,65,55 153,132,121 104,95,87 105,96,81 116,105,90 125,111,93 124,110,85 122,108,83 124,107,83 124,105,82 124,103,78 123,105,86 44,41,45 94,92,90 93,88,85 85,78,78 48,46,47 77,68,64 114,100,86 113,99,85 109,95,79 113,99,83 112,98,84 109,94,85 108,93,82 107,93,79 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,239,187 255,235,183 255,232,181 255,228,177 255,238,185 255,246,195 255,246,195 255,244,191
63,125,202 54,127,200 50,112,187 45,103,177 43,102,171 40,96,166 35,94,163 34,96,166 233,238,244 255,254,246 146,176,216 34,99,171 34,96,166 33,91,165 35,96,171 41,103,173 252,255,255 45,115,189 62,125,195 247,222,176 247,221,180 255,233,189 247,222,176 245,220,172 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 132,125,125 241,229,219 128,120,126 93,93,105 67,66,81 101,95,100 255,249,204 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 255,238,194 255,236,191 255,232,186 255,234,201 138,70,48 155,86,55 108,43,20 116,31,26 105,23,19 98,21,15 87,24,18 86,62,54 104,94,82 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,74 120,100,70 120,101,76 72,66,61 50,50,47 86,76,77 76,71,70 76,75,80 111,96,85 113,99,85 112,97,88 111,100,83 109,98,83 109,97,85 102,90,78 104,89,78 105,91,77 103,94,77 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,233,189 255,239,189 255,239,189 255,236,184 255,242,193 255,240,189 255,237,184 255,244,193 255,244,193 255,241,190
61,126,200 95,148,210 44,111,182 43,102,171 41,100,169 40,94,165 35,92,159 33,95,163 246,250,254 255,255,250 85,127,186 30,97,170 34,95,168 36,94,168 37,98,173 43,106,174 252,255,255 42,116,187 63,119,180 251,226,178 249,224,180 245,220,176 255,232,186 255,248,197 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,133 129,122,122 137,130,133 139,132,132 252,245,245 104,99,101 91,90,95 72,73,76 114,108,113 255,242,199 255,244,202 255,243,199 255,245,201 255,233,187 255,231,182 255,240,191 255,239,191 255,234,185 255,237,186 255,236,194 141,96,73 137,104,79 140,111,87 122,92,77 91,49,27 89,46,29 68,32,26 106,97,91 105,95,85 107,93,79 112,101,84 114,100,84 113,100,77 116,98,77 113,100,79 116,101,79 113,97,80 111,99,87 79,74,71 67,72,71 47,43,54 41,40,43 86,89,100 85,96,123 115,133,169 140,143,154 113,116,127 98,92,87 96,88,75 100,88,76 104,90,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,230,181 255,239,195 255,238,187 255,235,182 255,238,189 255,241,190 255,239,186 255,242,191 255,239,188 255,233,182
54,124,198 184,227,255 41,108,179 41,104,169 41,97,167 37,94,161 32,92,158 37,93,165 243,250,248 255,255,249 56,106,172 34,101,176 37,95,171 39,94,169 37,98,173 43,108,180 240,254,255 43,116,189 65,113,165 248,226,181 236,211,165 236,211,165 255,242,192 255,246,195 254,229,183 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 132,127,129 146,141,143 125,112,109 103,89,89 82,79,83 60,55,57 238,209,174 255,245,200 255,239,192 255,238,192 255,238,189 255,234,183 255,224,172 255,233,184 255,238,189 255,228,173 124,96,69 147,106,86 176,125,97 103,62,42 118,84,64 31,24,22 102,80,74 107,98,92 104,95,91 109,98,93 106,94,82 111,97,81 114,99,77 115,96,82 113,102,87 128,118,106 186,175,168 135,126,120 213,197,191 255,254,247 205,201,195 130,128,124 123,122,139 71,75,88 42,45,52 75,78,85 109,117,124 100,103,112 83,82,85 97,87,77 96,85,70 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
