193,193,219 139,154,186 184,193,216 166,165,180 137,157,201 109,130,165 124,145,184 104,127,165 103,126,164 105,127,159 189,180,174 214,204,192 218,204,186 227,214,193 225,212,191 225,214,195 220,209,190 223,212,193 229,218,199 230,219,200 231,220,201 230,219,200 239,230,211 244,235,218 237,227,205 165,161,103 170,178,46 190,196,44 190,195,36 197,198,38 206,204,45 200,196,38 199,195,37 196,192,36 189,188,40 182,181,35 175,172,34 169,165,35 164,161,36 154,152,33 141,142,33 135,136,29 139,146,29 106,122,131 144,140,123 79,133,190 61,132,215 55,73,109 192,192,189 225,220,219 61,67,84 85,143,217 80,154,245 79,152,248 213,226,227 247,239,228 239,239,223 245,241,222 243,243,229 247,237,236 244,241,228 244,246,243 236,239,227 254,246,233 255,252,235 255,252,242 255,251,239 245,241,220 255,255,244 252,254,239 248,251,239 245,243,225 255,253,240 255,252,242 254,249,248 252,255,233 252,253,243 255,253,240 255,254,238 250,255,235 255,253,240 255,251,239 255,252,238 254,251,236 249,243,234 250,246,225 250,245,231 247,241,232 158,194,239 75,148,244 76,149,245 70,148,242 47,66,117 223,230,214 215,215,210 88,109,144 53,126,220 55,136,227 225,198,153 223,201,156 181,143,65 170,145,115 160,155,152 156,156,156 165,150,128 201,172,123 205,175,133 200,170,126 196,166,120 189,162,117 164,126,19 178,147,85 192,162,118 185,155,109 165,148,122 204,144,21 198,143,23 185,134,25 219,203,201 201,191,192 142,171,218 142,171,218 141,167,215 142,173,220 211,213,229 255,254,242 255,252,242 255,253,238
108,116,136 114,133,166 201,211,219 179,188,199 132,155,191 107,125,161 124,147,185 104,127,165 104,127,165 103,130,158 191,185,178 222,207,196 222,211,192 223,212,193 236,225,206 225,214,195 229,218,199 229,218,199 227,216,197 226,215,196 240,226,208 237,226,207 234,224,202 230,220,198 152,156,62 170,177,50 180,189,51 192,196,42 190,193,42 197,202,41 204,201,49 201,198,46 199,195,50 185,184,38 185,183,40 177,174,38 173,169,41 168,163,40 160,156,38 152,149,28 144,141,29 130,131,24 125,128,25 146,142,35 147,135,125 74,132,206 55,119,213 156,156,151 168,172,157 211,214,206 42,66,124 84,151,242 77,149,252 80,153,249 212,221,234 221,231,225 231,230,219 232,232,218 233,229,219 233,227,218 228,227,218 227,228,218 232,227,224 233,227,220 235,227,216 228,220,209 227,219,206 218,217,208 203,202,193 207,198,192 197,199,173 194,197,185 192,194,179 193,189,179 190,184,175 186,183,168 184,182,162 179,183,156 176,173,158 173,171,153 167,164,149 163,160,147 167,161,154 163,157,150 155,153,135 147,145,127 143,140,125 135,131,123 104,123,156 56,105,180 59,109,179 57,107,175 43,80,127 55,55,50 229,223,218 138,138,135 67,133,211 59,132,228 137,106,53 139,107,25 177,137,44 151,116,35 142,111,33 139,104,37 135,100,15 140,106,34 142,108,36 142,108,38 142,108,38 146,112,40 155,112,7 156,120,30 157,116,46 135,114,58 132,102,44 189,139,38 190,147,44 188,147,48 246,243,219 242,233,227 151,175,224 148,173,224 142,167,218 141,170,217 198,208,216 255,254,232 255,250,234 255,252,236
111,126,158 129,153,184 216,219,228 175,184,195 130,153,189 104,122,158 123,146,184 104,127,165 105,128,166 105,132,160 213,207,200 228,213,202 225,214,195 226,215,196 230,219,200 229,218,199 231,220,201 233,222,203 224,213,194 222,211,192 224,213,194 233,222,203 225,215,193 187,184,129 163,168,51 176,182,45 187,193,45 193,193,40 195,195,42 197,198,40 199,199,46 198,197,47 198,193,51 189,187,46 182,179,43 174,170,40 171,166,43 168,163,40 159,155,37 154,150,32 142,142,31 136,137,30 123,122,25 126,128,30 161,160,65 70,131,229 63,92,137 60,60,70 216,207,201 87,76,61 107,88,24 165,118,41 178,128,27 189,140,32 143,112,21 126,96,13 128,97,17 124,92,19 125,94,34 121,90,30 113,84,21 112,83,18 111,81,14 113,84,19 55,53,73 64,62,82 66,71,97 64,71,94 67,74,97 73,68,97 66,71,97 56,64,92 63,69,109 55,77,109 61,77,104 66,72,116 66,74,106 50,64,76 52,51,66 112,86,16 111,85,15 118,90,22 124,93,31 123,94,31 120,93,30 119,92,29 113,86,21 110,85,12 136,94,2 186,132,24 186,138,23 182,135,16 169,130,17 115,95,47 225,226,214 61,61,58 30,66,109 59,120,197 245,247,232 255,247,223 103,85,66 145,167,210 145,167,210 128,159,204 157,152,149 242,228,203 255,244,219 255,243,216 255,248,219 255,247,215 208,191,167 252,242,218 181,199,223 146,176,214 139,172,207 150,167,210 185,190,200 241,237,229 255,252,241 245,235,225 148,179,226 143,179,224 142,178,223 142,178,223 195,201,218 255,248,233 252,241,236 249,243,236
147,165,203 130,156,189 214,217,224 160,168,184 110,128,164 106,124,160 121,143,184 107,130,168 109,132,170 114,130,159 222,206,200 234,220,204 232,222,200 229,218,199 226,215,196 237,226,207 230,219,200 239,228,209 234,223,204 225,214,195 227,216,197 232,221,202 211,204,177 147,153,45 167,173,34 179,181,39 193,196,47 193,194,46 190,182,30 187,182,29 203,197,49 197,193,46 195,192,54 187,184,50 178,175,50 169,166,41 166,161,38 166,161,40 155,151,35 150,145,34 142,143,34 137,138,33 125,128,27 125,122,37 140,144,36 167,157,117 159,150,144 133,131,132 114,98,42 109,87,24 116,86,19 193,140,29 217,156,24 220,160,21 180,138,17 167,123,25 170,124,15 172,126,26 179,138,39 180,135,44 173,126,24 173,126,24 166,127,25 166,131,38 119,142,198 163,186,242 141,166,221 153,182,239 148,178,232 149,177,227 168,196,246 136,162,208 144,169,222 157,185,239 155,183,237 147,175,227 154,182,234 155,181,229 140,161,196 164,122,10 164,121,16 166,123,20 171,127,27 169,129,25 173,129,19 179,125,19 161,128,21 170,127,22 178,137,22 194,134,11 190,136,11 194,139,19 196,143,13 136,99,16 109,86,46 253,255,244 255,255,244 255,251,234 255,253,233 76,108,157 48,111,179 36,107,188 42,108,188 38,109,190 39,107,189 46,110,191 46,111,194 44,111,184 48,115,186 46,113,186 45,112,187 40,112,190 58,108,178 175,195,239 163,193,233 161,192,239 196,208,216 220,220,228 205,208,226 192,202,222 162,190,240 161,189,239 160,189,236 156,182,230 155,181,227 157,182,224 150,174,223 144,168,217
145,163,201 129,155,190 211,214,221 102,110,128 117,133,169 106,124,160 117,139,180 105,128,166 109,132,170 115,131,160 224,208,202 235,221,203 237,227,205 229,218,199 224,213,194 238,227,208 238,227,208 245,234,215 233,222,203 227,216,197 233,222,203 225,214,195 156,154,82 160,164,40 174,177,28 185,185,32 190,194,38 200,197,43 209,202,43 208,200,48 199,193,47 194,190,45 187,184,46 184,181,47 176,173,50 168,165,42 161,157,39 162,156,38 154,149,36 147,143,36 140,139,35 134,132,31 128,127,30 119,120,29 138,130,49 149,150,45 177,169,145 168,160,138 125,90,25 121,81,17 182,136,10 199,152,18 207,162,29 201,154,24 198,150,35 175,133,39 168,138,44 173,139,49 183,140,64 176,144,62 178,143,62 175,139,61 175,142,63 159,133,53 144,167,223 159,182,238 149,174,229 162,191,248 159,188,247 161,194,254 168,201,255 121,147,193 150,175,228 161,188,245 160,187,244 159,186,243 155,182,239 152,178,240 136,150,200 155,133,68 152,128,73 148,124,69 153,129,78 151,127,76 155,131,76 157,136,93 155,138,89 155,139,81 194,143,19 200,149,23 199,145,17 200,146,23 194,143,19 174,131,26 108,98,47 249,254,250 255,255,255 251,249,255 239,235,248 64,106,165 41,96,175 31,102,183 35,103,185 34,105,186 33,104,185 30,103,181 34,106,187 31,106,190 33,107,194 32,107,189 32,107,187 38,109,192 57,110,186 149,175,223 147,173,221 142,168,216 149,170,216 142,166,213 136,162,210 130,156,204 131,159,211 130,158,208 137,163,211 139,165,213 134,162,212 137,165,215 141,170,217 144,173,220
142,160,198 132,150,186 225,230,229 123,136,164 129,152,188 107,125,161 116,138,179 101,127,164 106,132,169 117,128,157 223,211,199 238,224,206 237,227,205 233,222,203 232,221,202 238,227,208 241,230,211 241,230,211 236,225,206 225,214,195 231,220,201 225,218,189 143,149,41 168,172,34 189,190,42 196,196,43 200,198,39 203,196,41 206,198,37 202,198,42 201,197,39 193,190,38 185,183,42 182,179,43 174,172,44 165,164,38 161,158,37 159,153,37 153,148,39 143,139,34 137,134,38 131,129,30 125,124,31 116,114,26 128,120,37 133,131,30 173,157,45 181,166,74 163,145,43 171,156,46 174,150,47 166,139,37 156,126,32 162,130,48 165,125,61 81,94,120 150,181,239 127,158,216 156,183,242 162,185,241 144,169,222 157,182,233 151,176,229 148,173,228 155,179,237 161,185,243 156,183,240 161,192,250 165,195,255 161,194,255 168,201,255 129,155,201 145,177,228 160,189,248 155,184,243 152,181,240 145,174,233 145,173,235 147,175,237 179,203,255 149,171,232 151,173,234 159,181,240 158,180,241 160,181,245 166,190,250 154,182,246 131,137,167 200,144,8 204,149,24 198,145,17 205,150,32 193,144,26 182,138,16 105,91,35 150,185,237 152,171,218 145,166,214 131,160,207 55,102,159 34,94,174 34,106,182 33,105,181 36,108,184 31,103,179 36,108,184 33,105,183 33,105,188 37,109,194 34,106,191 37,109,194 44,108,198 53,111,189 142,174,223 145,174,221 146,171,222 143,166,220 143,168,219 140,171,218 140,171,218 143,169,217 140,166,214 138,170,219 142,173,218 143,174,221 143,173,223 142,171,218 141,170,217
133,151,189 132,150,186 228,233,232 155,168,196 122,145,181 115,133,169 118,140,181 104,125,164 106,127,166 124,136,158 231,220,203 238,224,206 225,215,193 232,221,202 236,225,206 241,230,211 237,226,207 236,225,206 237,226,207 233,222,203 236,225,206 151,152,63 160,168,36 185,188,37 196,197,37 198,199,37 203,199,39 202,195,38 204,195,37 207,200,43 200,198,39 188,188,35 185,184,38 180,180,37 174,173,35 167,168,33 160,160,31 155,150,37 147,143,36 140,138,37 133,130,36 130,124,29 127,123,34 117,113,26 108,103,21 89,88,21 91,87,25 92,85,44 80,71,26 74,66,30 97,78,39 107,92,31 119,95,29 122,95,34 107,88,53 144,168,217 161,190,249 174,203,255 156,180,238 160,180,233 151,174,228 165,188,242 169,192,244 158,181,233 151,176,227 164,192,244 162,190,254 164,194,255 165,195,255 163,196,255 169,202,255 150,175,228 152,183,241 162,190,252 155,183,245 152,180,242 143,171,233 158,179,227 155,176,224 153,177,222 143,167,212 158,182,229 155,179,228 153,177,224 152,176,225 163,185,244 155,183,237 143,155,190 198,141,12 200,145,25 200,146,23 201,146,30 199,143,27 185,136,14 171,136,55 151,182,227 146,175,220 143,173,225 137,163,211 202,219,241 213,215,212 233,235,232 237,240,232 240,242,237 236,238,235 237,240,230 226,231,230 251,251,248 255,255,252 255,255,252 255,255,252 251,255,255 255,255,255 147,172,223 143,174,221 141,173,222 140,170,220 144,172,222 141,170,217 140,169,216 140,165,216 136,160,209 133,163,213 137,168,215 137,166,213 137,166,213 138,162,209 137,161,208
112,129,172 137,153,189 226,224,220 155,170,202 118,141,177 118,136,174 118,141,179 106,126,168 112,130,166 130,138,156 235,221,203 229,218,199 217,208,189 223,212,193 230,219,200 236,225,206 232,223,204 228,219,200 229,218,201 243,221,213 188,183,140 159,167,33 186,191,46 194,200,30 199,200,40 202,204,39 206,205,41 206,204,43 210,201,45 206,197,43 203,196,37 195,196,38 185,186,36 183,184,38 176,175,37 166,167,32 163,162,38 154,150,32 146,141,30 140,139,33 131,128,32 126,123,29 121,119,31 114,109,27 109,105,29 97,96,29 83,88,27 45,49,34 157,111,15 194,140,32 122,78,0 71,54,28 87,68,43 98,69,34 106,69,29 128,151,214 156,183,240 162,191,250 118,143,196 144,173,230 138,169,227 159,190,248 151,182,240 144,175,233 138,164,226 118,143,198 158,186,248 166,196,255 168,198,255 169,202,255 168,201,255 148,178,230 162,192,246 155,183,245 161,189,251 161,189,251 138,166,228 102,131,188 135,163,225 145,174,233 125,154,213 136,165,224 137,164,223 138,165,224 112,135,187 143,164,228 158,193,245 132,153,203 200,142,18 196,144,25 202,147,29 200,145,27 199,143,25 204,146,24 179,145,55 139,171,224 141,169,219 141,166,208 134,167,213 206,213,236 227,228,216 242,233,216 240,245,239 241,242,230 238,234,224 240,234,227 246,253,235 255,255,232 231,247,255 255,254,242 188,206,230 244,247,237 246,255,255 125,155,193 132,145,175 128,139,168 136,144,174 112,138,173 109,138,181 98,128,168 92,124,173 87,117,167 146,150,154 156,158,153 161,162,154 161,159,155 96,117,163 80,115,167
126,149,185 155,168,198 228,229,219 150,167,200 115,138,174 120,138,176 117,140,178 109,129,171 114,132,168 146,152,169 229,215,197 220,209,190 210,201,182 222,211,192 225,214,195 181,170,153 155,144,129 112,98,80 108,94,78 56,39,40 52,40,40 72,63,46 58,49,43 90,79,60 82,69,46 101,88,56 190,186,99 169,164,80 199,201,78 192,197,54 195,200,37 195,196,36 185,186,38 182,185,38 177,178,39 170,171,36 164,163,39 157,153,35 147,144,32 136,137,32 130,127,31 123,121,31 118,115,32 112,107,27 107,102,31 98,94,32 112,118,39 136,128,26 220,165,64 227,170,58 212,158,33 183,138,7 72,54,12 79,62,38 182,146,17 138,165,234 155,183,245 147,175,237 114,142,194 161,188,245 162,191,250 188,217,255 169,198,255 166,195,254 153,181,243 123,148,203 164,192,254 163,193,254 167,197,255 169,202,255 163,196,255 139,169,221 160,190,244 158,186,248 155,183,245 153,181,243 157,185,247 109,138,195 157,185,247 161,190,249 140,169,228 154,183,242 153,180,239 162,189,248 126,149,201 142,163,227 152,186,241 145,164,213 197,140,11 196,141,21 204,148,28 204,149,26 205,147,23 211,153,20 186,145,46 115,139,186 111,137,183 131,148,181 142,149,174 211,221,237 88,101,127 81,105,165 75,112,163 125,148,171 246,248,233 237,241,226 254,252,232 255,255,255 82,107,149 235,233,231 113,135,167 178,175,192 255,255,255 165,186,205 227,231,216 230,233,209 232,236,221 136,174,207 89,128,195 92,132,192 95,135,197 99,139,201 233,235,232 247,244,229 244,246,229 246,245,234 115,148,210 84,132,200
135,161,196 167,178,207 219,222,212 145,162,195 109,132,168 120,138,176 112,135,173 109,129,171 115,133,169 158,166,175 236,222,204 233,222,203 213,203,181 169,156,133 94,80,64 85,69,52 97,79,58 114,97,71 116,99,75 70,53,45 66,55,52 68,56,44 64,51,46 51,35,33 69,57,47 82,68,52 49,38,19 47,37,25 60,46,19 65,64,0 123,120,10 198,197,49 191,192,42 182,184,42 177,178,43 171,172,37 166,163,38 157,153,35 148,143,32 137,137,35 128,125,31 122,120,30 114,111,28 110,104,27 104,99,30 95,91,29 100,104,35 139,138,16 214,168,72 195,151,43 191,144,40 190,141,21 133,106,41 116,95,54 176,131,28 160,188,254 170,196,255 160,188,252 122,147,200 180,207,255 175,204,255 188,217,255 159,188,247 172,201,255 158,186,248 128,153,208 165,193,255 163,193,254 171,201,255 164,197,255 166,199,255 153,183,235 165,195,249 154,182,244 152,180,242 161,189,251 158,186,248 109,138,195 157,185,247 167,196,255 151,180,239 153,182,241 142,169,228 164,191,250 126,149,201 137,158,222 149,182,242 152,176,225 153,109,42 161,125,67 165,131,72 163,132,70 145,112,46 131,97,23 151,112,55 93,125,176 98,124,170 190,203,229 222,225,215 211,228,230 245,246,234 78,103,145 243,253,255 75,101,163 254,251,255 108,123,141 244,250,237 192,202,222 86,90,119 219,213,220 223,245,255 162,161,176 255,255,255 184,202,230 249,244,230 254,251,225 245,243,221 129,161,212 91,134,202 91,135,200 94,133,200 100,139,206 235,235,232 250,242,231 245,247,230 250,249,238 118,146,208 91,131,200
156,162,194 186,182,202 201,201,209 121,137,173 104,125,160 127,145,185 112,134,175 109,130,169 119,137,165 172,168,177 246,232,214 200,185,163 117,98,75 119,98,73 101,80,65 85,63,43 116,91,61 79,54,26 102,83,60 124,103,76 155,131,96 119,99,69 99,76,45 110,91,68 91,76,56 92,77,57 45,30,40 95,79,62 132,112,80 92,78,53 75,63,33 83,64,48 95,83,44 110,104,29 160,157,43 172,176,38 164,164,33 159,156,33 149,146,36 134,134,32 128,127,32 120,118,30 113,110,29 110,104,29 100,95,26 94,93,28 89,87,27 132,138,59 187,187,87 161,164,173 134,152,206 144,162,216 149,164,219 135,151,199 155,178,241 142,181,236 162,190,252 160,188,252 127,155,207 154,179,234 152,180,242 190,218,255 151,180,239 174,202,255 165,193,255 121,150,209 168,197,255 162,190,254 181,209,255 175,205,255 182,212,255 151,181,235 161,189,251 157,185,247 153,181,243 159,187,249 160,188,250 116,141,196 157,187,248 165,194,253 148,177,236 155,184,243 148,177,236 171,200,255 124,152,204 141,168,227 162,190,254 151,184,246 164,192,254 140,166,228 138,161,215 159,179,234 142,167,220 143,167,216 131,111,93 82,130,210 128,158,198 230,232,232 250,245,231 210,218,238 239,237,219 58,105,162 255,255,255 138,153,169 232,244,248 67,97,151 245,250,246 120,156,210 82,93,120 206,216,224 235,243,250 134,136,150 252,255,255 195,211,240 245,248,226 255,252,235 249,247,229 137,162,204 89,134,201 93,137,200 95,134,199 104,139,198 236,236,231 251,244,228 252,244,231 246,247,235 117,147,208 91,131,200
196,135,130 219,149,143 130,121,117 107,123,152 103,125,157 134,152,190 111,133,174 111,131,173 112,130,156 129,125,117 110,91,68 74,52,32 90,66,42 165,137,108 158,134,97 125,101,66 105,79,54 128,102,77 116,91,61 121,97,71 88,64,38 58,42,27 97,77,45 149,124,96 86,66,34 110,93,56 85,66,54 137,112,93 79,50,26 75,55,37 78,60,41 71,52,38 60,43,33 77,62,51 109,89,71 82,62,44 144,137,49 156,155,31 147,147,32 133,136,33 122,126,32 117,118,27 111,107,29 105,98,26 101,95,29 94,92,30 90,88,28 94,99,38 151,149,75 153,160,142 139,159,212 138,161,215 138,168,220 152,181,240 153,182,239 160,187,244 157,188,246 159,188,247 132,157,212 159,184,239 173,204,255 175,208,255 159,193,248 168,201,255 160,188,254 121,150,209 169,198,255 164,192,255 175,203,255 184,214,255 178,208,255 122,152,206 167,195,255 161,189,251 165,193,255 151,179,241 154,182,244 116,141,196 151,181,242 159,188,247 151,180,239 157,186,245 150,179,238 164,193,252 125,153,205 154,181,240 163,193,255 145,178,240 160,186,248 152,176,236 132,156,216 142,166,226 152,170,226 158,182,242 162,141,128 84,134,213 134,164,204 242,244,244 250,246,229 208,216,234 223,220,205 59,104,164 233,239,242 234,221,218 248,238,226 73,101,167 191,194,203 106,142,196 88,99,126 165,175,183 246,254,255 127,133,163 255,255,255 198,211,230 254,252,232 249,241,228 251,249,231 131,161,201 90,135,202 96,138,197 96,135,202 103,141,203 235,235,232 252,245,229 252,244,231 248,249,237 125,156,214 89,132,202
112,109,85 144,110,90 150,121,117 93,102,127 96,104,124 138,153,185 115,123,141 131,112,98 139,111,84 148,119,88 115,90,62 102,78,52 90,67,38 134,110,77 107,80,46 115,90,60 131,109,75 155,131,96 119,91,62 107,83,57 156,132,99 100,82,61 126,105,82 148,124,98 81,63,42 85,68,42 90,70,52 164,132,98 151,123,94 93,72,49 109,85,59 131,106,78 107,83,61 111,90,65 105,84,59 105,81,57 108,82,57 113,95,51 147,146,40 140,142,30 124,126,32 119,117,29 111,107,29 100,95,26 98,94,32 95,94,29 88,88,29 93,93,34 114,110,48 156,159,97 147,165,219 139,164,219 146,174,228 156,181,234 48,70,111 40,59,92 39,58,91 37,56,89 138,165,224 168,195,254 159,188,247 155,184,243 165,195,255 168,198,255 161,189,251 126,155,212 161,189,253 171,201,255 180,210,255 169,204,255 178,213,255 144,175,233 171,202,255 161,191,254 152,182,245 158,186,250 167,195,255 120,145,200 150,180,241 154,182,244 148,176,238 148,176,238 154,180,242 166,194,255 128,158,212 39,62,100 47,66,99 41,60,93 76,98,141 156,179,233 126,150,208 131,158,215 141,168,227 164,184,239 156,145,138 83,137,219 177,184,207 252,243,237 252,245,229 208,216,232 231,233,218 84,105,155 246,245,236 237,238,226 250,251,239 226,239,254 248,255,255 243,253,255 239,247,252 240,243,250 248,253,249 208,225,247 255,255,255 207,205,229 251,248,233 251,248,233 250,244,237 131,162,209 89,137,203 93,137,200 94,135,201 96,137,201 231,231,231 252,244,231 250,245,231 250,250,236 137,167,219 81,130,203
68,90,122 65,84,115 75,95,111 80,79,94 111,99,99 87,68,56 104,84,66 98,77,52 115,93,57 136,102,68 165,131,97 147,114,89 119,91,62 133,104,71 161,132,99 156,127,94 144,114,86 116,91,63 107,81,56 152,125,91 146,122,87 81,55,32 153,125,87 138,111,75 83,59,35 124,104,74 100,81,56 146,119,85 136,109,73 142,118,92 83,60,31 105,75,47 125,93,63 137,108,77 106,75,52 118,92,67 100,74,53 106,80,57 113,93,63 140,133,63 139,144,43 125,129,33 109,108,29 100,97,32 96,94,32 93,94,28 87,87,26 93,93,30 104,102,42 121,119,59 146,159,185 146,171,226 150,174,232 152,179,236 118,146,200 145,174,231 145,173,235 155,183,245 169,196,255 152,179,238 157,186,245 151,180,239 167,197,255 166,196,255 161,189,251 126,155,212 164,192,255 170,200,255 187,217,255 176,211,255 183,218,255 149,180,238 164,195,253 159,189,252 165,195,255 158,186,250 166,194,255 121,146,201 151,181,242 154,182,244 158,186,248 154,182,244 167,193,255 173,199,255 152,181,249 154,179,248 152,184,235 152,180,234 123,148,203 150,173,227 140,164,222 130,157,214 142,169,228 164,184,239 154,149,148 85,138,218 187,194,217 249,245,237 250,246,229 201,209,225 222,224,209 175,189,201 255,255,243 255,251,241 252,252,238 246,246,232 254,251,238 251,255,236 255,255,235 255,254,250 254,253,242 254,253,244 255,255,255 207,205,225 251,248,233 252,247,233 248,244,236 129,162,208 86,136,204 91,137,201 94,135,201 95,136,200 229,229,229 252,244,231 250,245,231 249,249,235 157,179,222 81,131,208
72,86,123 77,86,109 124,107,81 124,94,66 153,120,93 115,98,74 90,71,46 146,114,84 151,119,85 149,120,89 134,104,76 106,80,66 149,125,92 150,123,91 134,106,77 99,75,51 55,39,26 73,57,42 80,59,46 88,67,54 122,103,78 78,52,38 140,111,78 168,137,98 169,136,99 146,112,78 136,108,79 146,114,84 112,84,55 86,65,40 90,69,42 146,111,84 134,102,72 131,101,73 126,98,71 134,106,77 136,111,81 129,103,78 116,90,67 102,81,56 73,56,32 151,141,88 153,156,55 108,108,38 96,95,30 92,90,28 87,87,26 83,85,28 97,97,36 101,99,37 155,155,114 149,181,234 147,174,231 146,176,230 129,154,207 166,195,254 153,184,242 160,191,249 169,197,255 164,192,254 163,193,254 179,209,255 172,202,255 173,203,255 163,193,255 126,154,208 167,197,255 173,203,255 177,207,255 164,199,255 192,227,255 142,174,227 164,194,255 156,186,249 160,190,253 158,188,251 158,188,251 117,146,203 165,193,255 162,191,250 162,191,250 165,193,255 165,194,255 189,217,255 150,178,244 153,183,244 148,177,234 154,182,234 118,146,200 140,165,220 149,176,233 157,184,241 155,179,239 163,186,240 148,148,160 87,135,217 199,208,210 254,252,234 249,245,235 196,204,211 240,231,225 253,247,240 255,250,243 255,250,247 255,252,246 254,248,239 255,252,240 255,255,244 255,253,240 253,247,240 250,244,237 244,247,235 251,255,255 211,209,217 255,245,233 249,243,234 244,243,232 124,159,220 83,134,206 89,134,203 94,135,201 96,137,201 228,228,228 252,244,231 250,246,229 247,247,231 165,182,215 79,130,204
131,111,81 115,91,65 152,124,97 129,100,78 106,80,55 82,63,38 85,61,37 104,76,49 108,78,50 134,105,72 152,123,90 107,86,61 72,57,37 83,70,49 93,73,55 56,40,23 133,106,74 151,119,77 142,121,78 48,29,13 101,87,73 66,49,39 131,107,83 146,117,84 145,116,85 133,105,76 76,55,32 163,127,96 164,121,86 175,136,104 98,74,41 101,71,43 94,69,41 131,106,76 124,99,69 117,92,62 125,100,70 125,97,70 152,126,103 130,116,87 113,100,79 101,87,58 118,109,78 158,158,74 114,112,50 95,94,29 89,87,27 84,83,27 91,91,30 99,95,33 131,126,44 148,174,236 153,180,237 146,175,232 128,151,207 166,197,255 154,185,243 159,188,247 166,194,255 153,181,243 156,186,247 180,210,255 156,186,249 175,205,255 175,205,255 125,153,207 168,198,255 179,209,255 178,208,255 172,207,255 185,220,255 141,173,226 164,194,255 166,196,255 167,197,255 157,187,250 160,190,253 117,146,203 166,194,255 174,203,255 164,193,252 157,186,245 104,111,123 109,118,118 125,135,143 155,171,211 155,184,241 164,192,246 124,152,206 154,179,234 154,181,238 160,187,244 149,173,233 159,182,236 145,141,150 86,131,216 219,220,223 252,246,221 44,105,180 47,119,197 45,113,195 44,112,198 46,114,200 44,115,198 47,118,203 47,115,197 44,112,196 51,123,206 40,115,195 36,120,201 37,120,201 49,120,205 47,118,201 47,118,199 207,231,251 247,242,241 244,243,232 120,155,216 84,133,206 88,133,202 90,133,201 94,138,203 221,222,225 249,244,232 249,244,230 249,246,233 177,192,224 79,128,203
122,96,71 72,53,37 69,50,36 105,86,61 136,113,84 129,106,75 91,66,47 127,102,72 140,111,78 150,116,82 149,115,83 98,74,52 55,39,22 85,61,39 145,121,84 145,118,82 155,127,87 153,125,85 132,103,68 129,105,79 52,36,23 82,68,52 78,60,39 97,66,43 89,68,41 71,50,27 62,43,29 145,116,85 152,118,86 150,116,82 153,119,85 127,99,72 102,77,49 128,98,70 135,103,73 118,90,61 126,99,67 152,124,95 127,102,74 134,114,94 141,125,110 131,119,107 104,93,76 87,73,59 158,149,104 109,107,45 89,86,33 83,80,25 88,86,26 97,93,31 116,106,35 135,165,217 143,172,231 142,169,228 127,150,202 162,189,248 150,179,236 154,181,240 158,186,248 168,198,255 161,191,252 180,210,255 163,193,255 182,212,255 178,211,255 118,148,202 175,208,255 179,212,255 176,209,255 170,205,255 182,217,255 152,180,242 166,194,255 163,193,255 163,193,255 165,195,255 156,186,249 117,147,208 170,200,255 175,205,255 153,183,244 88,108,152 94,87,85 97,91,86 99,89,88 99,93,86 102,93,89 98,91,89 99,92,92 114,112,120 136,150,171 161,179,219 156,175,226 155,179,239 156,145,140 86,133,208 238,234,224 249,247,227 25,102,172 31,104,177 35,104,183 30,105,185 31,106,186 33,108,192 35,110,194 32,106,193 33,107,194 33,110,193 30,107,190 34,110,196 35,110,194 34,108,199 33,108,190 36,108,184 199,217,230 231,227,221 224,220,212 122,148,194 88,133,202 89,134,203 93,137,202 92,135,203 219,220,223 247,242,230 249,241,228 244,235,227 174,187,213 86,134,200
112,88,64 63,50,29 57,45,33 71,52,36 70,49,34 43,27,21 110,93,67 137,114,85 137,110,78 152,125,93 66,47,24 93,75,56 120,98,62 148,118,74 161,130,91 137,109,69 139,111,73 150,119,82 146,111,73 137,105,71 85,64,39 46,33,30 125,100,70 151,120,83 146,115,76 147,116,79 129,101,72 60,44,31 93,69,43 105,77,48 101,73,44 87,63,37 130,100,74 121,89,59 120,88,54 140,113,77 125,98,62 124,97,65 137,109,80 123,97,72 123,103,83 131,120,101 145,133,121 126,111,100 91,77,63 119,115,67 98,96,34 86,83,30 88,86,26 94,90,28 95,93,23 145,161,199 147,176,235 152,179,238 126,149,201 169,196,255 159,189,250 173,199,255 168,196,255 165,195,255 151,181,242 189,219,255 164,194,255 179,209,255 175,208,255 119,149,203 170,203,255 179,212,255 177,210,255 170,205,255 182,217,255 152,180,242 169,197,255 167,197,255 166,196,255 167,197,255 160,190,253 118,148,209 164,194,255 174,204,255 164,194,255 150,180,234 86,83,100 97,91,82 98,92,87 98,92,85 99,90,84 97,88,82 97,91,82 98,93,81 98,94,84 94,88,81 102,95,79 95,88,86 114,105,97 102,154,200 244,241,226 248,244,227 76,113,151 35,108,181 35,104,183 30,105,185 30,105,185 32,107,187 33,108,192 33,108,190 33,108,190 33,110,193 34,111,194 33,110,191 34,109,193 26,112,197 36,107,190 44,104,184 205,198,201 161,155,148 152,143,135 107,118,149 91,126,176 87,137,203 89,132,200 90,135,204 218,219,222 243,238,226 243,238,224 240,234,225 177,191,214 89,137,203
