165,228,255 162,225,255 165,225,255 164,224,255 161,226,255 162,225,255 159,223,255 156,223,255 160,224,255 157,224,255 158,222,255 156,223,255 156,223,255 151,214,255 147,208,255 140,201,255 135,191,255 134,184,250 133,179,230 126,83,77 107,56,30 100,49,25 73,42,23 66,37,17 51,32,16 72,47,30 101,65,47 121,79,57 132,85,62 136,89,66 136,90,64 137,91,63 137,91,65 134,89,68 123,85,64 115,81,63 89,46,27 91,49,27 140,71,40 156,150,125 160,168,145 162,171,143 158,171,146 150,166,147 143,163,145 135,159,146 141,161,145 143,163,145 145,164,144 152,165,140 151,166,142 152,165,140 151,161,139 149,162,146 142,157,145 142,156,147 141,155,146 141,155,151 142,156,149 145,158,144 148,161,145 149,163,142 144,160,141 138,157,148
142,175,210 133,166,201 143,178,201 140,174,188 129,159,179 127,158,175 137,168,183 137,172,191 140,171,202 136,170,207 129,162,197 121,156,179 128,160,157 129,155,147 124,149,144 120,147,146 126,149,146 120,145,142 123,146,143 124,64,39 106,50,26 89,46,27 75,41,23 67,40,22 55,34,19 86,56,39 117,74,55 130,83,62 130,85,64 139,91,66 137,91,63 138,92,62 142,91,63 152,102,71 129,84,63 92,56,38 86,50,32 84,41,24 114,53,21 174,146,117 165,169,140 161,170,140 162,171,141 162,171,143 163,168,146 163,169,142 161,169,144 163,168,146 147,162,146 147,162,146 151,163,143 148,162,143 145,152,145 146,158,140 145,157,139 147,159,141 149,162,139 149,162,139 150,162,142 143,157,150 138,156,153 137,155,154 140,157,152 140,157,147
142,166,155 140,164,156 141,164,159 143,166,151 144,166,156 142,164,154 155,170,156 147,164,154 131,153,157 114,137,146 119,143,147 122,144,144 128,153,137 132,151,145 131,148,140 130,148,145 133,147,140 131,148,140 127,149,139 124,65,37 100,49,25 84,43,25 69,35,17 60,35,16 63,40,25 99,65,47 104,56,40 114,68,42 128,80,62 138,89,69 187,129,96 173,107,77 149,95,61 153,97,71 124,86,65 129,87,63 114,78,58 78,42,22 109,52,21 159,137,119 147,153,140 146,153,137 132,137,131 128,128,125 130,128,126 157,155,151 159,160,152 166,162,154 159,158,149 159,158,149 152,151,144 144,142,140 142,142,142 129,126,130 131,128,134 138,143,142 139,144,140 140,145,144 134,141,139 134,138,140 131,137,140 128,131,138 122,122,132 113,113,123
126,142,151 125,141,150 124,132,137 126,130,134 131,132,135 126,125,128 119,115,124 148,145,151 148,149,152 143,142,147 115,115,123 121,119,127 143,140,144 115,111,122 116,112,121 128,122,129 138,135,139 145,140,139 128,121,121 118,58,37 95,46,24 80,44,24 67,36,15 58,33,14 77,50,32 108,70,49 139,93,65 108,73,58 93,68,51 127,91,71 141,97,69 167,112,81 215,146,108 85,53,39 53,48,45 90,74,68 105,70,55 73,42,23 119,57,30 137,105,102 133,126,124 143,138,135 146,140,135 151,145,140 168,162,155 165,159,152 163,157,150 164,158,149 165,159,154 167,161,156 157,156,149 140,137,141 144,142,143 145,142,146 136,134,144 128,126,138 129,126,141 128,125,140 129,126,143 128,125,142 116,113,130 103,99,119 101,98,115 118,115,130
128,126,136 117,115,125 117,114,129 109,105,118 103,99,119 110,107,122 111,108,123 103,102,119 120,116,127 157,149,155 165,159,154 162,157,156 141,136,138 130,127,131 124,118,125 125,121,130 130,126,135 149,141,147 144,136,144 116,56,33 90,43,22 82,41,23 78,42,24 54,33,20 85,51,33 119,77,55 121,83,62 126,109,99 33,28,27 69,50,38 110,68,46 133,82,47 255,171,118 96,68,57 96,85,78 124,95,75 120,77,58 73,39,21 116,52,26 174,154,145 176,167,159 174,169,157 174,168,161 174,168,159 172,166,157 170,164,157 175,169,164 178,168,167 172,162,161 163,156,154 132,126,131 132,130,131 148,141,141 143,137,142 138,132,139 128,126,138 122,119,136 122,119,136 117,114,129 119,116,131 119,116,131 123,121,133 138,132,139 145,140,142
136,134,142 126,124,132 115,112,129 114,110,130 115,112,129 110,107,124 115,112,127 121,119,131 146,143,147 160,153,156 168,161,164 160,153,156 151,144,147 142,136,141 143,137,144 145,141,150 145,138,148 134,130,139 135,128,138 109,53,27 93,44,22 88,43,22 84,42,29 56,30,20 90,56,38 121,76,53 131,84,61 107,73,51 121,83,62 112,76,58 105,69,49 120,74,48 255,181,113 255,174,110 239,150,98 255,172,113 255,200,138 79,41,22 142,67,38 185,173,163 179,172,170 180,174,169 175,168,166 161,156,155 153,147,152 145,143,151 144,142,150 139,137,149 135,133,145 131,128,143 130,127,142 131,129,141 137,133,144 140,136,149 157,154,158 167,162,164 172,166,161 181,172,166 182,173,167 182,173,169 180,174,169 179,173,164 182,176,167 185,179,170
123,121,133 116,114,126 123,123,135 129,127,139 131,129,141 129,126,141 131,129,141 134,130,139 152,147,146 165,155,154 172,162,161 169,159,158 161,156,153 166,161,158 171,164,162 162,157,154 164,157,155 165,158,158 157,152,151 109,54,25 92,41,17 96,48,23 87,41,25 54,31,16 96,60,42 120,76,50 129,77,47 136,81,52 144,87,58 131,83,56 120,75,52 121,75,49 188,115,74 255,208,137 255,158,106 255,168,115 255,199,132 98,58,35 179,92,65 181,169,159 179,168,163 173,164,160 160,153,156 153,147,154 142,135,145 145,138,152 141,133,150 137,132,148 136,131,149 132,127,145 139,134,152 145,138,152 150,144,149 156,151,153 168,162,157 168,157,150 172,164,153 177,168,160 178,173,161 178,170,159 176,170,163 178,172,165 178,171,169 182,176,169
160,155,157 167,162,164 174,170,164 176,170,161 178,173,161 178,172,163 180,175,161 189,178,171 200,189,182 199,187,177 198,185,180 189,174,165 185,173,163 185,175,165 186,176,166 187,179,168 195,185,175 193,183,173 190,178,168 117,68,48 91,42,20 101,48,25 89,46,29 55,30,13 100,64,46 116,72,46 129,77,47 131,76,47 132,75,46 126,75,49 118,70,45 140,96,68 148,97,69 255,202,143 252,159,102 255,156,105 255,171,111 122,59,35 201,153,126 185,173,161 185,173,163 187,175,165 184,172,162 188,176,166 190,178,168 185,175,163 185,175,163 180,172,161 182,173,167 184,175,169 184,175,169 185,174,167 185,175,165 183,173,163 184,172,160 185,177,166 179,170,164 172,162,161 147,141,148 136,132,145 132,127,143 131,126,142 131,128,145 121,117,139
202,190,178 202,190,180 198,185,178 199,187,177 198,185,178 198,186,174 197,185,173 197,182,173 192,177,168 188,176,166 189,174,163 187,175,163 195,183,171 199,186,179 187,176,169 187,174,169 187,175,163 187,177,165 194,182,170 178,157,146 99,48,24 98,46,25 81,40,24 56,29,11 101,63,46 122,76,48 136,81,52 137,78,50 137,78,50 129,77,47 119,71,44 105,65,40 135,80,49 255,197,127 255,181,108 255,155,104 255,173,112 127,59,37 177,161,148 174,165,159 181,173,162 186,178,165 185,174,159 182,171,156 186,172,158 188,176,164 185,173,161 180,170,158 182,170,160 179,167,157 183,171,161 183,171,159 187,175,165 180,170,160 164,157,155 144,140,151 131,129,141 123,121,133 123,120,137 123,120,135 124,121,138 122,119,136 116,113,130 111,107,127
191,178,173 191,178,173 190,177,174 189,178,173 190,179,176 187,174,167 182,169,162 181,170,165 179,168,163 176,167,161 172,161,158 173,164,160 165,156,152 163,153,152 157,150,148 163,153,152 160,150,149 154,147,147 143,134,145 139,126,136 106,53,30 102,51,27 81,40,22 54,27,9 103,62,44 123,76,53 138,82,56 140,83,54 138,83,54 137,79,53 135,80,51 129,79,48 230,151,103 252,159,102 255,208,127 255,156,104 255,193,135 124,61,39 146,135,144 149,143,148 160,155,154 169,160,156 185,173,163 183,172,167 175,164,157 177,166,159 182,172,162 181,171,161 188,176,166 185,173,163 186,176,166 187,177,167 179,168,165 155,148,146 138,131,141 130,125,141 128,125,142 128,125,142 123,120,135 123,121,133 124,122,132 119,117,127 121,119,129 119,116,133
138,134,145 136,132,143 137,133,142 138,134,143 138,134,143 134,130,139 134,130,141 133,129,140 133,129,140 134,129,145 130,125,141 126,123,140 125,122,139 125,122,137 124,121,136 123,120,137 122,118,138 119,118,135 122,119,136 120,118,138 120,66,48 111,51,28 85,39,23 58,28,13 96,62,42 129,83,55 141,89,59 143,87,61 139,87,57 137,85,55 140,88,58 135,81,61 122,76,60 143,97,83 228,132,92 255,162,100 255,201,149 131,112,119 117,113,133 123,118,134 125,120,136 130,127,142 138,134,143 139,137,149 142,141,146 138,134,143 142,136,143 153,146,146 160,155,143 168,162,153 165,156,152 160,150,151 148,142,149 127,123,134 119,117,137 123,120,137 122,119,136 121,118,135 118,113,131 112,108,128 104,100,122 93,99,120 92,95,115 97,92,119
124,121,138 124,121,138 124,121,138 124,121,136 124,121,136 122,119,134 119,116,131 118,115,130 118,115,130 118,115,130 119,116,131 122,119,136 122,119,136 122,119,136 121,118,135 121,117,137 116,112,132 115,113,133 115,113,135 116,114,134 120,108,124 116,68,54 90,42,24 69,37,21 87,56,37 132,82,51 146,89,60 145,90,61 142,90,60 141,89,57 129,81,56 12,2,1 11,9,7 11,9,10 105,63,50 255,171,105 128,113,133 119,114,130 115,114,131 118,115,132 118,115,132 115,114,131 119,116,133 123,117,138 123,117,138 115,117,133 114,113,130 118,114,125 125,123,133 131,129,139 129,125,134 125,121,132 115,112,129 109,108,125 110,107,124 115,111,131 116,112,132 114,111,128 107,103,125 94,95,116 82,87,111 87,96,119 89,96,119 92,95,117
124,121,138 123,120,137 123,121,141 124,122,142 121,120,137 125,122,139 125,122,139 125,122,139 129,127,137 132,128,139 136,132,143 132,128,139 134,130,141 136,132,143 135,133,143 131,127,140 129,124,140 124,121,138 123,120,137 120,119,136 125,121,134 122,115,127 99,65,63 76,35,17 86,50,32 137,89,64 147,90,59 150,95,64 142,90,58 144,93,58 76,27,18 61,29,24 79,42,39 38,17,17 186,112,87 255,175,104 118,114,136 114,113,130 115,114,131 114,113,130 112,110,130 112,111,128 113,112,129 114,110,130 112,108,128 109,107,127 113,112,129 115,111,131 116,113,130 116,113,130 116,113,130 114,111,128 115,112,129 109,108,125 112,108,128 110,106,126 98,93,120 89,91,116 80,88,108 84,93,118 83,90,113 81,88,111 82,94,118 99,102,122
133,130,147 132,128,141 133,129,142 134,130,141 140,137,143 148,141,151 152,146,153 150,144,151 155,150,152 163,156,156 165,158,158 172,162,163 174,164,163 172,160,160 175,163,163 171,161,160 171,161,160 172,160,160 153,145,151 143,139,150 140,133,145 137,133,146 129,125,136 136,111,110 69,37,23 107,65,41 147,90,59 154,97,66 146,91,62 142,91,56 147,90,61 140,79,61 131,77,68 91,48,40 255,178,137 255,187,120 124,122,142 130,128,138 133,125,142 132,128,139 132,130,142 136,134,144 129,127,137 124,121,138 124,121,136 119,116,131 121,118,135 116,112,132 115,112,129 112,109,126 107,104,121 110,107,124 110,107,124 94,92,116 96,93,120 92,90,114 86,92,113 87,93,114 86,92,113 84,90,111 90,96,117 96,97,120 103,101,123 105,103,125
197,183,167 203,192,175 206,195,178 203,192,175 204,193,174 211,198,177 206,193,172 206,193,172 203,190,169 203,190,169 207,193,175 210,196,180 205,191,173 211,198,175 205,192,171 210,200,178 210,199,180 202,191,174 196,184,172 182,171,164 175,164,157 165,156,150 169,160,156 169,160,156 16,27,14 151,111,86 140,83,52 165,109,75 157,100,69 150,93,64 153,97,63 141,83,61 181,95,76 215,118,96 255,205,136 195,164,154 175,163,163 176,167,163 179,168,165 175,164,159 175,164,157 172,163,155 165,155,154 152,146,151 145,139,144 138,136,144 130,128,138 126,124,134 122,120,132 122,120,132 116,112,132 100,97,114 89,85,107 100,98,120 108,106,128 103,101,121 103,99,119 106,104,124 112,110,130 110,108,128 115,113,133 118,114,134 115,112,129 112,108,128
200,187,166 204,191,170 211,198,177 213,200,177 214,201,178 214,199,179 214,200,175 216,199,173 216,199,173 215,201,176 205,191,164 205,192,171 214,200,175 215,197,178 208,194,169 207,188,163 200,183,159 194,177,153 202,188,163 206,191,171 205,190,168 205,191,166 212,199,178 198,188,166 72,46,23 175,118,78 148,93,62 138,83,54 162,106,72 152,95,64 151,95,61 142,96,66 136,90,62 179,117,79 255,209,139 209,195,170 215,198,174 214,200,175 211,193,172 204,191,170 201,187,169 192,181,162 185,174,159 174,164,152 157,147,137 145,136,132 151,141,140 143,136,139 132,126,131 125,119,126 115,112,118 112,108,121 108,105,122 118,115,132 117,114,131 114,113,130 114,113,130 118,115,132 121,118,133 118,115,130 116,113,128 113,112,129 112,110,130 126,124,134
198,184,166 205,191,173 199,185,167 200,186,168 214,200,182 206,191,171 209,193,176 205,191,173 206,196,174 213,198,178 201,188,167 205,190,170 205,192,169 203,186,162 206,188,167 215,196,169 217,198,171 214,197,171 205,186,163 217,200,176 208,191,165 191,173,143 221,200,175 131,92,60 146,94,62 165,109,73 172,111,77 154,97,66 137,85,55 152,101,73 153,99,65 143,92,64 153,101,69 207,135,85 255,175,111 181,117,19 200,171,106 217,198,171 204,189,167 202,191,172 186,176,166 171,161,160 166,157,153 161,154,152 156,149,149 150,144,149 141,133,141 124,123,126 120,116,125 122,118,127 130,126,135 122,117,133 119,114,130 120,115,131 118,115,132 118,115,132 118,115,132 122,119,134 124,121,138 125,122,137 124,122,134 126,124,136 138,131,141 159,154,156
158,146,151 161,149,154 162,152,156 153,143,144 163,151,156 162,152,153 160,150,151 157,151,146 170,161,153 179,167,155 178,168,156 181,171,159 191,177,159 198,184,166 199,185,171 205,190,168 215,198,172 209,195,168 58,61,39 70,58,30 91,66,9 85,59,7 125,79,53 131,85,59 133,85,58 153,99,63 176,118,81 160,104,66 147,90,61 134,83,55 120,78,56 182,114,76 255,170,114 255,215,136 255,195,120 110,66,24 202,139,34 109,91,20 57,97,47 91,144,94 130,137,132 128,126,136 129,127,137 131,129,139 126,123,138 128,125,140 126,124,136 124,121,136 126,124,136 126,124,136 122,120,132 118,115,130 118,115,130 118,115,130 121,118,133 119,116,131 117,114,131 122,119,134 122,119,136 124,121,136 123,120,135 123,121,133 115,113,125 133,127,132
122,118,127 125,121,130 123,119,130 125,123,131 127,123,132 129,126,132 138,132,139 139,131,139 136,128,134 139,134,136 143,136,136 149,142,140 165,156,150 171,161,151 176,174,156 64,71,53 38,52,31 57,48,21 27,36,17 61,49,23 83,54,3 94,68,14 122,78,52 130,84,58 128,82,54 144,92,60 162,107,66 161,105,67 151,96,67 142,90,60 128,84,58 213,131,86 255,171,101 255,224,141 255,178,103 223,145,99 197,137,26 132,106,26 48,87,44 47,77,40 51,115,57 116,139,122 130,126,139 128,125,140 123,120,135 121,118,133 125,122,139 123,120,137 122,119,134 122,119,134 119,116,131 115,112,127 124,121,138 124,121,138 118,115,132 117,114,129 119,116,131 126,123,138 122,119,134 121,118,133 123,120,135 124,122,134 128,126,138 132,125,135
119,114,130 122,117,133 117,115,127 119,116,131 118,115,130 125,120,136 124,122,134 126,121,137 126,122,133 127,123,136 125,121,134 123,119,130 120,125,124 41,67,44 26,45,23 21,42,21 20,40,24 22,32,10 22,37,23 23,39,20 86,62,7 87,61,11 111,67,41 124,78,52 124,78,50 132,85,53 151,95,59 158,101,70 150,93,64 144,92,62 136,88,61 226,140,92 255,166,97 255,214,131 255,161,94 255,157,103 169,103,17 249,168,47 43,81,43 76,84,33 41,84,42 55,111,62 108,143,122 127,122,138 133,127,134 133,129,138 139,132,142 136,129,139 135,128,138 126,119,129 109,107,117 104,101,116 105,102,119 112,109,126 130,125,141 127,123,136 128,126,136 129,126,132 138,131,141 140,133,145 155,148,148 155,148,146 141,134,132 162,153,149
143,139,148 139,135,144 132,128,137 128,126,138 129,126,143 129,124,140 129,124,140 131,127,140 133,125,142 134,124,142 129,122,136 69,95,72 31,56,29 24,45,22 24,45,24 21,41,23 20,38,21 22,37,21 25,38,22 22,40,23 91,62,13 89,60,7 115,79,50 118,73,50 121,77,51 124,76,51 133,85,56 144,89,60 145,90,61 144,89,60 151,94,63 222,133,81 255,169,99 255,200,121 255,153,95 251,151,90 151,93,42 226,150,21 55,79,37 66,67,19 39,81,44 46,91,51 77,148,86 215,201,176 204,187,161 171,157,143 143,134,130 110,102,91 153,145,132 158,150,139 140,130,120 128,116,116 132,120,125 139,127,127 160,150,149 159,148,145 163,152,145 173,163,153 188,172,155 179,168,153 166,158,147 126,120,115 108,102,97 114,108,99
129,125,138 127,123,136 132,128,139 132,128,137 130,125,141 130,126,139 131,127,140 129,124,140 126,124,136 129,124,140 53,81,58 29,56,28 24,45,22 24,45,22 24,45,24 20,41,20 21,40,20 20,40,24 64,50,21 30,38,13 81,56,10 96,68,12 124,85,53 128,82,54 117,74,55 110,70,45 124,78,52 132,84,55 132,82,51 151,90,58 171,106,69 229,135,81 255,167,100 255,177,105 249,150,95 255,191,118 184,122,80 226,154,35 76,85,37 160,136,74 38,78,39 42,84,47 71,129,78 196,185,150 202,189,155 200,182,152 201,183,153 195,177,145 203,184,159 203,184,157 206,189,161 196,179,153 185,167,146 169,153,136 177,163,145 182,169,146 181,168,147 172,158,140 146,138,127 146,134,124 109,100,96 111,105,100 114,108,103 107,100,98
136,131,147 136,131,147 129,124,140 127,122,138 127,123,134 129,125,134 133,129,138 140,133,147 134,134,146 83,97,90 28,60,31 26,47,26 25,46,25 25,46,25 24,45,24 24,45,24 24,42,25 24,42,25 60,51,24 35,40,20 66,49,10 93,62,9 110,73,33 136,90,62 138,87,61 138,87,61 135,83,53 125,79,49 128,77,51 192,121,79 189,112,75 241,144,91 255,168,99 255,149,89 255,176,109 255,193,119 172,111,75 216,143,33 182,140,75 165,153,83 41,79,41 39,81,44 70,123,75 140,180,128 135,122,101 140,126,112 175,158,134 197,180,152 189,171,152 171,155,138 163,152,135 185,172,149 196,178,146 204,186,156 204,188,157 187,167,147 184,166,147 143,135,124 148,139,131 122,111,108 130,123,121 111,107,99 104,97,95 111,104,104
137,133,146 137,133,146 132,128,141 136,132,145 137,133,146 137,132,148 137,132,148 138,131,145 73,96,81 33,67,37 29,48,26 27,48,27 26,47,26 27,46,26 26,45,25 23,44,23 23,44,23 22,41,21 39,40,17 31,44,21 42,37,5 94,64,6 93,59,14 136,90,64 137,89,60 139,89,58 199,123,81 220,132,78 196,121,74 202,121,71 220,130,81 251,155,99 255,158,99 255,164,103 255,183,112 255,199,122 233,158,111 233,156,34 45,84,50 58,58,17 42,80,42 40,80,41 63,113,69 99,185,111 115,106,100 107,99,88 117,108,100 118,107,102 130,120,108 157,147,135 167,156,141 172,158,144 183,172,153 189,176,155 185,172,151 197,183,165 125,114,107 111,107,99 116,105,98 166,156,146 147,136,129 148,139,133 150,144,139 129,121,127
117,109,126 122,114,131 131,124,138 137,133,146 130,126,137 129,127,139 132,125,139 94,116,104 37,71,39 31,50,28 28,49,28 26,47,26 27,48,27 26,47,26 26,47,26 24,43,23 23,44,23 24,43,23 26,40,19 21,41,16 39,43,14 94,66,10 128,92,34 135,88,65 135,89,61 137,90,58 170,108,70 202,123,75 224,136,82 232,144,90 247,153,99 250,156,102 255,154,98 255,166,105 255,188,114 255,203,127 255,190,128 241,162,52 44,84,45 126,127,79 57,97,56 50,88,50 67,117,73 92,178,101 176,161,150 169,157,147 169,154,143 162,150,138 153,141,129 165,153,141 155,140,129 156,142,128 161,150,135 184,172,160 177,166,149 177,166,149 197,181,166 172,163,148 193,179,161 156,147,139 157,148,142 135,125,129 136,129,132 149,142,145
110,105,121 110,105,121 111,106,122 116,111,127 130,126,139 133,128,144 83,102,91 38,70,39 28,52,30 27,48,27 28,49,28 27,48,27 24,48,26 26,50,28 27,48,27 25,46,25 24,45,24 23,43,25 26,44,29 25,44,22 57,50,19 109,73,11 135,91,24 133,86,65 140,89,61 154,98,64 179,114,73 204,126,75 214,131,80 222,137,84 242,148,94 255,156,99 255,162,101 255,167,103 255,186,114 255,210,132 255,207,136 232,157,39 207,143,58 59,66,32 76,134,83 39,70,44 34,62,37 72,146,80 171,167,148 193,179,165 172,162,150 183,172,155 198,184,166 196,183,162 196,183,160 194,180,164 190,176,160 183,171,159 170,159,154 160,149,146 159,145,150 152,142,146 139,131,137 139,131,137 140,132,138 143,136,139 139,132,135 137,129,135
